99,131,139 104,136,144 101,134,139 102,134,146 113,145,153 112,149,148 117,154,151 109,145,147 114,153,152 113,150,145 108,139,145 121,152,158 110,141,147 105,144,143 105,144,143 102,146,141 103,140,139 99,132,135 100,133,136 94,125,129 93,120,134 99,121,135 98,123,145 98,126,147 95,121,140 95,119,139 96,117,136 97,118,139 98,118,142 98,122,142 100,126,145 102,126,146 97,118,139 99,120,141 97,121,141 95,119,139 98,119,138 98,119,138 97,123,140 101,131,144 99,129,142 108,133,148 107,134,146 110,137,147 110,137,147 111,138,148 108,135,145 107,134,146 108,134,142 103,129,137 103,128,139 106,131,144 105,130,145 108,130,144 103,125,139 103,130,144 97,129,141 97,129,141 94,126,138 75,95,107 81,93,99 69,81,87 52,59,52 86,98,94 87,90,78 80,83,75 51,62,61 89,108,127 64,73,73 53,58,54 54,60,47 111,106,78 47,46,35 48,47,36 52,53,34 83,84,61 51,49,29 62,61,34 59,52,32 56,53,29 54,55,36 42,42,28 47,47,33 51,50,39 38,37,26 37,34,21 41,38,25 48,49,30 40,42,14 45,46,25 51,49,29 53,51,31 38,32,25 50,48,26 55,51,30 58,55,29
94,123,141 99,128,146 94,123,141 105,135,146 115,147,148 109,143,143 99,132,137 102,134,144 103,130,142 101,131,140 106,136,145 102,132,143 103,128,143 100,122,136 99,121,135 106,131,142 106,133,136 106,138,135 105,143,133 112,152,142 110,152,143 110,149,144 109,138,140 109,136,139 114,141,151 106,131,142 97,122,133 96,121,136 92,115,138 91,115,135 102,121,142 91,115,133 93,113,137 99,119,143 92,115,140 96,120,140 95,119,137 97,118,137 93,119,136 95,121,140 97,121,139 98,119,138 99,120,139 99,121,137 97,122,137 101,126,141 102,127,142 103,128,141 104,130,138 106,132,140 110,130,142 114,134,146 108,130,146 105,127,141 103,125,139 100,127,141 98,128,141 120,151,155 115,138,145 121,145,145 124,148,140 136,162,149 142,159,135 110,111,92 119,124,102 55,56,46 115,121,110 85,100,107 62,66,51 49,62,50 93,93,90 79,75,54 55,55,41 56,56,42 52,52,38 47,46,35 48,50,35 71,74,54 62,61,36 59,56,30 49,49,35 61,61,45 51,50,25 41,36,33 32,27,24 41,36,24 37,31,24 37,33,27 75,70,42 61,56,28 50,47,23 68,65,41 42,38,19 57,50,30 44,45,22 83,85,80
102,132,143 99,129,140 103,133,144 102,132,141 101,131,140 102,132,141 103,134,138 109,139,132 110,143,137 107,140,134 111,149,139 113,152,134 108,149,131 104,145,129 107,146,130 104,140,128 110,142,141 106,138,137 102,135,129 99,130,136 109,137,142 99,132,135 110,147,144 107,144,143 102,133,139 100,131,137 98,129,135 101,129,134 98,126,133 115,124,126 132,117,108 122,115,118 96,117,138 97,124,138 99,123,141 101,125,143 111,138,148 103,123,139 103,123,139 101,123,137 103,120,140 100,117,137 98,118,134 101,122,131 106,127,136 106,128,140 113,136,145 106,133,136 108,141,135 114,139,136 153,175,168 124,148,148 132,150,147 139,153,149 143,157,148 124,144,128 104,132,128 108,136,132 133,153,137 142,155,130 155,165,139 151,164,137 123,136,120 118,133,117 123,135,117 74,77,65 58,57,48 49,48,39 60,61,42 46,48,33 58,57,46 51,54,34 53,52,43 48,47,38 49,48,37 76,76,62 53,55,29 76,74,54 82,80,60 64,62,42 50,48,30 50,47,34 55,56,35 67,68,49 54,52,50 59,59,59 78,78,78 77,82,92 81,84,91 72,75,82 68,76,83 68,76,83 82,87,95 83,88,98 77,78,81 78,78,86
108,139,143 107,138,142 100,131,137 102,133,137 104,137,142 100,137,134 104,141,138 110,142,139 110,139,139 101,129,134 104,127,134 105,129,131 108,131,138 101,128,131 108,137,128 105,136,126 100,128,133 97,124,134 99,130,134 107,140,134 114,138,138 112,134,146 110,134,138 96,120,124 100,122,124 107,129,129 136,158,158 130,148,145 104,73,65 68,38,23 86,51,38 108,70,35 97,48,12 127,113,88 110,129,139 105,131,139 106,127,136 96,118,132 103,125,139 101,123,135 107,126,136 113,132,140 109,131,135 112,135,130 110,134,134 111,147,135 125,162,138 124,157,132 127,152,134 146,166,152 126,152,139 121,152,137 140,159,153 127,152,136 135,159,148 123,142,131 120,146,138 108,131,128 92,124,125 110,141,131 108,140,122 104,134,113 68,81,67 64,77,63 54,54,40 60,59,48 51,50,39 42,41,30 55,55,39 53,53,37 41,42,32 67,63,55 62,64,61 73,75,72 74,75,80 89,90,95 82,86,90 86,95,97 80,89,91 75,81,84 76,81,87 76,81,87 83,88,94 82,87,93 85,90,96 90,95,101 91,96,102 95,103,108 83,88,96 84,89,97 85,91,94 83,88,94 80,80,88 82,89,87 119,119,119 187,194,158
80,108,104 82,110,106 83,111,105 83,112,100 97,127,122 99,131,132 101,134,126 89,111,123 91,118,130 84,112,119 89,113,117 86,109,118 84,107,116 88,114,120 78,104,112 84,112,117 98,120,132 87,109,125 86,104,121 94,112,129 94,116,130 106,129,136 108,132,134 105,129,129 102,124,124 95,117,119 97,121,123 104,117,118 82,44,23 72,37,22 56,28,15 70,44,30 123,79,26 155,107,82 121,147,134 113,142,128 123,155,137 121,156,137 115,150,131 115,150,131 116,146,129 110,139,125 127,154,134 121,148,132 113,142,130 118,149,139 118,150,132 118,150,130 114,151,131 111,142,127 112,136,125 120,139,130 118,147,135 122,147,131 121,145,134 130,150,134 128,151,134 130,141,126 115,135,121 112,132,118 144,157,134 109,125,106 94,105,90 41,49,37 68,69,50 61,60,51 39,38,31 51,50,43 105,104,97 101,99,97 78,81,88 84,89,95 81,81,89 81,81,89 85,85,93 77,77,85 76,79,86 79,82,89 83,86,93 74,79,85 81,86,92 82,87,93 76,81,87 80,85,91 86,91,97 77,82,88 75,80,86 74,77,84 76,81,89 83,88,96 83,92,94 81,85,89 116,119,97 183,186,137 233,233,174 233,235,178
107,136,136 104,133,133 100,129,127 94,123,121 109,141,138 103,141,131 104,142,132 110,144,133 104,133,135 95,124,126 81,110,112 88,116,123 87,114,117 124,146,136 117,146,134 94,121,122 86,106,118 86,106,118 90,113,122 80,103,110 93,113,125 101,119,134 88,106,121 97,116,124 100,124,128 108,132,136 115,140,137 61,63,46 86,43,24 75,41,21 60,33,17 54,32,14 84,48,26 78,45,20 117,109,85 120,150,131 116,148,128 129,159,140 123,153,134 134,154,140 109,133,125 101,131,126 104,129,126 101,126,123 108,132,119 145,163,148 115,139,128 105,128,125 102,133,120 122,149,133 138,159,138 139,159,143 155,175,157 138,150,130 131,150,141 138,159,138 148,167,147 124,144,128 134,150,129 151,162,147 72,84,66 104,113,94 140,147,140 57,62,58 44,44,30 40,39,28 53,51,49 63,61,62 95,87,76 131,113,83 128,109,74 97,102,96 85,85,93 86,91,97 89,94,100 85,90,96 84,87,94 86,87,92 76,77,82 76,77,82 72,76,80 80,80,88 84,89,95 88,93,99 85,90,96 85,90,96 73,78,84 73,78,84 72,81,83 73,78,88 84,89,85 164,165,126 205,207,134 199,199,125 199,196,131 203,200,145
117,147,140 109,139,132 102,136,134 110,140,135 107,140,134 109,144,137 112,147,140 108,139,126 110,133,130 113,136,133 115,143,137 97,125,119 89,112,119 83,107,107 86,110,114 101,125,127 96,122,114 114,140,132 98,124,113 104,128,128 96,122,114 121,147,139 129,144,130 120,138,121 106,120,116 116,129,130 94,80,64 69,51,30 86,43,24 79,41,22 62,30,14 54,26,13 125,87,70 123,94,70 112,136,123 114,144,137 115,146,133 118,147,133 111,140,126 121,147,134 131,157,146 123,152,140 123,152,143 111,140,131 118,149,136 116,147,137 122,148,140 127,156,142 104,135,122 127,146,135 123,142,131 147,161,154 136,160,178 119,135,135 119,143,147 150,170,175 128,166,206 124,169,207 128,178,218 119,158,193 90,117,127 95,113,126 77,89,95 52,51,42 47,46,37 52,50,46 61,59,55 103,78,50 165,125,71 189,138,69 198,150,55 180,143,47 88,88,85 87,90,99 85,90,96 78,83,89 86,87,92 86,88,88 77,79,79 81,83,83 76,75,80 82,81,86 84,84,92 77,82,88 83,92,94 82,86,90 85,88,95 78,83,91 82,90,80 110,116,87 167,170,69 172,173,84 174,171,88 174,170,94 174,173,106 178,177,123
192,174,153 175,166,151 185,180,168 97,116,107 74,102,98 81,103,105 80,102,104 78,102,102 81,104,101 100,123,120 82,107,102 80,105,100 82,106,93 102,126,115 92,115,110 80,104,93 81,104,101 79,102,99 91,115,104 84,108,97 91,117,109 91,115,102 89,119,112 89,116,117 80,109,97 118,151,126 84,51,24 131,104,86 88,42,24 88,45,28 88,52,32 115,79,59 156,112,74 112,127,115 97,127,122 91,117,109 101,126,121 88,112,104 119,143,135 125,151,143 128,151,146 95,123,117 88,115,116 90,117,118 91,124,116 97,128,115 122,146,135 98,127,115 90,121,106 103,131,125 117,139,143 144,181,201 131,180,223 130,180,218 136,180,204 128,180,222 129,181,223 126,175,218 117,156,191 130,154,174 132,157,172 47,58,59 55,59,42 52,52,38 53,49,39 66,64,62 93,74,60 138,101,75 172,125,91 180,136,83 190,143,64 197,154,49 115,107,83 84,84,92 86,91,97 86,91,97 77,78,83 80,82,82 84,86,86 74,76,76 80,79,84 83,82,87 81,82,87 85,89,93 86,92,95 88,89,94 85,86,91 102,102,99 131,131,72 157,158,40 147,151,43 149,151,55 151,148,65 152,144,79 144,144,85 151,150,98
179,171,158 182,174,161 163,153,143 156,146,136 146,141,129 109,120,105 81,103,103 76,95,103 87,109,109 75,97,97 89,108,118 76,95,105 75,97,99 77,99,99 80,102,102 84,107,102 96,118,120 85,107,109 101,123,123 97,122,117 93,119,111 89,112,107 106,135,126 98,128,121 93,126,118 102,54,36 144,86,60 129,87,63 131,84,61 118,72,54 130,83,51 139,88,62 149,147,129 118,149,139 109,137,131 117,147,142 115,139,128 121,146,130 120,145,129 101,124,109 110,136,123 93,119,111 108,127,118 127,145,128 111,130,119 106,130,122 102,131,122 120,146,135 104,130,119 131,157,146 135,153,140 139,158,147 136,178,194 132,180,219 131,180,223 128,183,233 126,180,224 128,177,222 131,167,192 67,68,58 57,60,48 54,56,41 53,52,41 53,50,37 58,50,37 74,64,52 128,90,71 159,118,100 166,122,94 170,134,87 175,136,67 184,141,54 173,144,68 89,88,77 99,100,105 88,89,94 86,87,90 94,94,94 82,82,82 66,66,66 71,75,79 81,85,89 83,83,83 82,82,82 75,74,79 79,80,83 164,154,76 190,188,87 156,155,33 142,139,25 137,135,36 141,138,46 139,135,59 132,131,64 132,132,73 132,130,81
132,123,115 156,147,139 166,156,146 153,143,133 158,144,130 152,145,129 125,133,119 78,99,97 80,102,106 77,99,103 96,116,117 95,116,112 102,124,126 89,111,113 74,96,98 77,99,101 85,108,105 77,100,97 82,105,100 105,131,120 117,143,130 103,125,125 108,137,123 94,120,112 100,110,104 104,66,47 159,110,72 138,90,63 128,83,62 129,81,56 128,84,54 152,105,82 96,135,122 123,153,132 116,137,133 99,123,115 110,136,125 117,143,130 107,133,120 108,134,121 108,138,117 113,143,126 101,131,112 112,137,119 116,147,132 91,117,106 89,120,107 96,122,114 100,126,115 93,119,108 116,138,126 120,138,121 108,134,126 107,129,122 127,148,127 140,161,180 124,178,222 127,176,221 95,115,129 67,70,60 48,48,34 54,53,44 48,47,36 42,38,30 72,67,53 99,80,64 143,105,88 158,120,101 157,116,89 156,119,77 166,131,64 173,138,55 180,148,44 108,101,74 87,91,95 85,89,93 72,73,76 76,76,76 53,53,53 57,57,57 63,66,73 72,75,82 64,69,75 63,68,74 78,79,71 154,144,62 177,162,41 156,152,24 146,142,26 133,132,26 128,125,33 129,125,38 126,122,46 116,115,50 118,117,61 111,112,64
164,154,144 138,128,118 154,142,132 151,137,123 160,149,134 183,172,157 180,169,154 201,192,175 115,121,108 82,99,103 80,102,102 78,100,100 87,110,107 84,112,106 98,126,120 100,124,124 72,97,94 71,95,95 95,117,117 100,122,122 86,111,106 78,103,98 96,121,116 113,142,128 122,93,71 73,77,37 54,59,23 109,88,47 120,65,36 255,195,137 62,115,83 93,126,118 105,135,128 119,147,141 112,144,124 115,148,121 88,117,105 107,134,118 122,149,133 120,147,129 108,135,117 87,113,100 91,114,109 87,113,102 99,122,117 94,118,110 85,109,98 100,124,116 96,120,109 91,115,104 89,114,111 138,158,159 132,158,175 124,164,194 129,176,220 124,178,222 122,177,214 126,179,218 121,174,209 97,137,169 84,94,110 44,49,48 38,38,35 39,38,31 104,90,74 116,82,60 146,110,92 158,120,101 156,114,90 147,111,78 151,121,65 166,129,60 176,144,42 144,124,36 76,79,71 70,71,74 60,61,66 76,77,82 77,78,83 77,81,85 81,84,91 67,70,77 71,75,79 72,71,76 143,142,16 165,165,22 153,150,25 135,136,16 128,129,22 123,122,25 121,118,35 113,108,37 111,103,49 109,105,47 100,95,44 95,90,39
192,178,162 186,172,156 182,166,149 190,174,157 190,176,158 187,173,157 185,171,155 191,175,158 226,202,180 166,163,148 85,102,104 82,104,104 79,103,103 77,100,95 100,133,125 96,130,116 96,127,114 83,114,101 94,119,116 70,95,92 80,105,100 89,117,111 70,98,92 71,98,97 75,73,40 32,57,30 36,55,35 100,108,69 255,223,164 255,202,149 79,117,107 87,107,108 114,139,136 98,123,120 115,140,137 117,147,142 103,130,112 114,138,125 124,148,135 144,160,141 140,154,145 125,147,135 110,137,121 101,124,107 133,157,144 141,164,145 148,163,147 93,117,104 88,112,104 93,115,108 151,153,148 140,175,198 132,180,221 133,182,229 133,182,227 136,179,218 154,188,214 137,171,197 126,154,175 93,111,126 143,145,140 165,165,160 138,134,128 164,158,151 120,100,80 124,87,72 141,106,81 151,114,90 153,111,87 144,108,79 141,110,61 149,114,60 172,137,54 175,143,43 93,93,90 79,84,83 74,82,87 84,87,94 78,81,88 49,50,55 68,71,78 71,74,81 76,85,85 110,108,90 167,166,18 148,146,18 136,133,23 125,126,17 118,117,20 116,113,28 115,108,38 100,96,34 96,91,36 92,87,32 84,78,30 80,74,26
187,173,157 183,169,153 198,182,169 191,175,162 191,177,159 168,154,138 190,176,160 179,163,146 187,171,158 192,175,147 191,175,158 189,178,159 190,176,158 174,168,143 171,156,134 190,176,160 179,168,151 198,187,170 186,172,156 183,169,153 191,176,165 176,164,152 175,163,151 170,158,146 56,73,45 30,56,33 31,54,35 67,109,76 255,219,159 217,154,121 204,200,194 172,164,153 157,158,146 107,110,98 88,99,84 108,123,107 93,120,104 109,129,113 115,135,119 101,116,102 106,113,108 115,127,118 102,116,107 130,141,130 127,147,131 133,151,136 110,121,108 143,149,122 130,133,113 143,146,126 166,158,147 163,164,154 148,143,131 129,120,116 160,149,142 155,147,136 129,125,119 132,128,120 124,130,121 134,133,126 127,126,117 123,117,108 174,166,153 160,153,137 126,106,76 122,88,58 141,100,71 149,105,79 147,105,81 146,105,78 140,105,69 139,106,67 154,121,53 170,138,54 147,130,65 89,91,91 74,82,87 68,73,81 76,81,89 69,69,77 62,65,72 71,74,81 88,92,65 171,165,32 153,152,16 135,132,20 125,124,31 114,112,22 109,105,27 105,100,29 101,94,37 90,85,32 81,76,25 76,71,18 75,70,17 76,71,18
160,146,132 169,155,141 186,172,154 168,154,138 177,163,147 169,155,139 181,167,153 169,155,137 191,177,159 184,170,152 198,184,166 197,183,165 187,170,146 189,172,148 188,171,147 169,156,135 182,169,146 177,164,141 179,166,145 176,163,142 173,162,145 161,150,135 187,176,159 161,145,128 45,50,28 29,53,31 32,57,37 100,145,114 222,160,102 167,128,57 167,153,139 183,172,155 183,169,153 199,188,169 205,194,177 161,150,133 159,150,133 181,170,155 206,195,180 189,178,163 198,186,174 205,193,181 171,162,154 149,140,134 159,148,141 189,179,167 200,190,178 153,145,134 125,119,110 105,101,93 107,108,100 117,115,111 160,155,143 149,141,130 141,133,122 129,120,112 135,126,120 125,116,110 128,124,118 160,156,150 137,132,120 143,138,124 154,149,137 141,136,124 146,127,100 116,87,38 129,95,61 142,106,75 143,107,74 145,106,76 138,102,69 131,97,65 135,105,59 151,124,51 175,150,50 121,110,75 78,83,91 68,76,81 78,86,91 84,89,95 78,82,86 84,88,90 137,132,52 162,151,18 140,141,21 128,127,21 114,115,24 102,99,18 93,93,23 91,87,27 86,78,24 78,73,22 74,69,18 76,68,18 78,70,18 79,71,19
