110,150,151 109,149,150 109,149,150 109,150,148 109,148,154 112,147,154 98,132,148 96,125,143 105,134,152 100,128,149 99,127,148 100,126,143 107,133,150 98,123,145 100,125,147 97,120,143 99,119,143 99,119,143 98,122,140 102,126,144 107,134,148 109,136,150 103,129,146 103,124,143 101,122,143 99,120,141 101,120,139 101,120,139 102,121,140 99,120,139 102,121,140 101,127,144 101,128,142 101,128,142 101,127,144 101,131,144 108,139,145 111,138,150 114,141,153 114,136,150 112,137,150 109,136,148 107,134,146 106,136,147 106,136,147 108,134,151 104,135,150 101,132,147 112,143,158 114,145,160 122,151,167 116,145,161 109,146,164 109,146,164 106,143,161 105,140,159 107,140,159 104,139,158 108,143,164 105,140,163 105,140,163 107,142,163 111,145,159 107,141,157 110,145,164 111,146,165 114,150,166 119,155,171 124,158,174 141,177,181 120,156,160 127,160,165 116,149,154 122,152,163 126,156,169 119,151,159 129,158,156 121,145,132 120,131,100 133,142,98 84,84,70 57,65,51 46,49,41 64,70,59 75,86,73 80,90,84 80,102,102 125,154,156 79,77,57 89,106,108 81,98,100 87,104,108 67,82,85 43,62,70 46,70,88 69,91,107 106,107,84 103,108,63 80,83,50 120,128,64 69,72,39 75,81,31 99,106,47 50,48,30 46,44,24 41,42,21 44,44,28 46,49,29 51,52,31 65,60,30 67,61,36 60,61,40 75,74,49 48,46,28 48,48,34 47,47,33 44,44,28 41,41,27 47,47,31 48,49,28 46,47,28 55,56,37 57,55,37 54,52,32 42,40,22 47,47,33 48,48,32 49,49,33
100,132,144 109,141,149 99,131,139 98,124,143 101,131,144 101,130,146 100,130,141 104,136,146 105,137,147 108,134,151 107,133,150 104,132,139 108,136,143 109,141,149 109,142,147 113,143,152 108,134,151 107,126,147 97,121,139 103,130,144 104,128,146 98,122,140 101,127,144 105,135,148 101,124,147 99,122,145 103,124,143 101,122,141 100,122,138 101,122,143 102,121,140 103,122,141 104,126,140 106,128,144 106,128,144 106,128,144 103,130,144 100,130,141 112,137,150 109,136,146 110,135,146 115,140,151 113,138,149 114,141,151 107,134,144 105,135,146 106,136,147 103,132,148 102,131,147 102,131,147 100,129,145 100,129,145 101,130,146 99,128,144 96,130,144 98,132,146 103,132,150 101,130,148 101,130,148 107,136,154 106,135,153 110,139,155 107,136,154 106,134,155 100,134,150 98,134,148 100,136,150 100,138,151 104,142,155 108,146,159 110,146,160 113,147,161 114,152,165 116,154,167 106,144,157 120,154,168 117,151,165 116,149,168 118,143,156 87,90,80 56,55,46 55,58,46 54,55,43 61,60,49 61,59,41 55,60,56 68,84,82 95,120,135 43,55,63 98,127,143 68,81,80 80,100,112 95,114,124 80,109,125 87,114,128 91,106,122 115,111,63 68,71,49 75,78,47 160,170,94 110,117,60 92,100,38 69,70,31 86,87,39 82,80,51 55,54,29 41,38,23 50,48,28 54,52,32 79,80,41 71,71,39 49,50,31 29,27,7 51,49,27 66,67,44 42,42,26 41,41,25 49,49,33 51,51,37 52,53,34 45,45,29 49,49,33 50,48,28 55,53,31 40,37,22 56,60,45 52,53,34 40,40,26
108,139,154 98,130,140 100,132,142 95,124,140 105,140,149 107,139,147 114,146,156 108,140,148 106,138,146 112,142,151 119,149,162 102,127,149 97,122,144 98,127,143 92,122,133 91,118,132 98,135,142 111,146,153 106,138,148 102,132,145 105,129,147 99,123,141 97,123,140 98,128,141 101,127,144 97,123,140 98,123,145 98,123,145 98,121,146 101,124,147 96,120,138 106,127,146 105,124,145 103,122,141 104,125,144 102,122,138 103,125,141 102,129,143 100,130,143 103,128,141 102,132,143 106,128,142 113,135,149 106,131,144 105,130,143 104,129,142 104,129,142 108,133,146 108,133,146 104,129,142 108,133,146 109,134,147 110,137,149 114,141,153 110,140,151 113,143,154 113,143,154 114,144,155 113,143,154 115,145,156 115,144,160 113,143,154 113,143,152 113,144,148 109,139,152 106,135,151 107,136,152 109,140,155 106,137,152 105,136,151 110,139,155 102,133,148 99,133,147 97,131,145 96,130,144 100,131,146 101,132,147 101,132,147 107,129,143 57,59,54 52,51,44 69,70,62 62,63,55 53,53,37 63,61,43 51,56,52 50,62,53 68,80,84 70,84,80 92,113,122 90,107,113 75,83,73 66,77,78 60,80,85 65,75,79 68,61,34 43,37,28 52,51,40 52,57,25 88,92,54 87,95,31 118,124,74 117,122,57 115,117,62 86,85,49 68,68,34 60,59,34 50,48,28 43,40,27 38,38,22 58,58,42 42,42,28 41,37,27 33,29,21 40,41,22 38,38,22 37,38,19 51,53,27 53,54,35 52,53,30 46,47,26 53,54,33 48,49,26 63,61,28 43,40,25 71,69,49 46,47,28 48,49,28
102,134,142 105,137,145 106,138,146 106,138,146 107,141,141 111,152,150 113,154,152 109,146,145 106,142,144 100,138,142 115,148,153 109,139,148 106,138,148 99,129,140 117,147,156 113,146,149 110,141,145 109,140,144 102,129,141 101,128,140 99,129,140 102,127,142 102,127,142 101,122,141 100,122,136 97,122,135 94,119,143 95,120,142 97,120,143 99,122,147 97,123,142 98,124,141 99,123,141 98,122,140 100,121,140 100,121,140 99,120,141 98,119,140 101,121,145 101,130,146 102,128,145 100,126,143 99,123,141 101,122,141 103,124,143 99,124,137 99,124,139 101,121,145 102,121,140 100,122,138 98,122,140 100,126,143 103,132,148 103,132,148 107,136,152 109,133,151 109,139,152 110,140,151 116,143,155 111,138,150 112,139,151 109,136,148 107,137,150 113,138,153 106,131,142 105,130,141 105,130,141 105,130,143 105,130,145 104,131,145 104,130,147 108,130,146 103,125,141 100,127,141 100,130,143 96,131,142 96,130,144 100,132,142 89,110,119 78,85,83 75,82,80 58,68,65 61,62,52 67,63,53 70,76,63 64,59,45 70,75,69 56,59,51 70,75,71 51,64,65 60,76,76 69,74,70 56,61,57 73,82,82 71,86,93 71,64,35 47,46,37 41,40,31 48,47,38 52,53,34 101,105,67 65,63,30 71,70,34 66,65,29 78,71,42 57,52,24 72,67,39 48,46,24 50,47,32 53,52,41 44,45,26 52,52,38 46,46,32 45,45,31 34,31,18 56,54,36 47,48,25 41,42,23 48,49,28 45,46,25 48,49,30 54,55,36 76,76,46 30,28,8 48,49,26 58,54,33 65,58,40 77,72,40
99,128,144 106,135,151 106,135,151 108,139,145 102,132,145 101,133,141 100,132,140 111,144,149 107,140,143 114,147,152 105,138,143 107,144,143 116,149,152 99,130,136 94,125,131 105,132,144 102,127,140 110,132,146 105,132,142 111,138,148 114,153,152 110,149,148 114,153,150 111,150,145 108,149,143 114,153,148 97,134,129 102,134,135 100,128,135 100,128,133 100,128,135 97,124,136 100,127,141 100,127,141 102,126,144 96,116,140 94,116,132 98,119,140 91,111,135 96,115,136 94,115,136 96,117,138 98,119,138 99,120,141 97,118,139 91,115,135 95,119,137 96,120,138 92,116,134 92,117,132 95,120,135 93,120,134 96,122,139 101,127,144 102,126,144 99,120,139 97,121,139 103,128,143 101,126,141 102,127,142 103,128,143 104,129,144 109,135,152 113,134,153 104,130,138 108,134,142 103,129,137 107,129,141 110,132,146 108,130,144 108,130,146 104,126,140 103,125,139 98,125,139 98,128,141 98,126,147 94,124,137 96,126,137 95,123,130 91,105,115 78,99,106 98,119,126 73,93,96 78,94,92 90,100,94 78,80,63 78,82,67 67,69,66 70,82,78 83,99,108 82,100,113 61,73,69 62,72,64 86,92,81 56,63,56 50,46,29 54,54,40 45,45,31 49,49,35 46,46,30 44,43,32 53,53,37 53,53,37 63,64,45 64,60,41 56,52,33 49,45,26 47,47,33 49,48,37 58,56,38 53,50,37 37,33,27 37,33,27 43,39,33 52,47,33 36,30,25 44,40,34 50,48,30 68,61,43 45,37,26 52,53,32 47,48,27 53,51,29 32,29,16 43,39,18 56,54,32 54,57,37 58,59,47
97,123,142 98,124,143 94,120,139 91,120,138 100,129,145 104,137,142 107,141,141 113,149,137 98,131,136 102,134,142 104,136,144 100,132,142 98,130,140 94,124,133 95,125,134 106,131,144 108,134,142 102,128,134 101,124,133 98,123,136 112,137,148 104,131,134 117,140,147 106,129,136 112,141,141 115,145,140 115,147,146 106,138,139 102,139,136 107,135,142 104,126,140 106,129,138 109,137,144 105,133,140 110,138,145 105,136,142 105,132,144 104,131,145 101,127,144 94,125,140 99,129,142 94,125,140 96,122,141 94,118,136 91,120,136 90,114,132 94,118,136 95,125,136 95,119,137 89,113,131 96,121,136 92,117,132 94,115,136 94,115,134 98,117,136 99,118,137 99,118,137 102,121,140 100,122,138 101,123,135 98,124,132 102,127,140 105,127,139 105,128,137 108,136,143 116,142,148 122,144,148 119,141,145 124,146,148 121,145,149 114,138,138 110,133,142 108,132,132 119,141,145 106,133,134 105,134,125 126,156,137 132,156,132 123,146,129 123,143,129 133,153,135 130,151,130 122,143,122 160,171,142 96,97,76 88,86,68 81,80,69 73,74,64 73,72,63 52,51,42 68,69,57 58,60,43 58,59,49 78,79,67 57,58,48 51,52,42 54,53,44 56,55,46 49,48,39 48,48,34 49,50,31 52,54,39 59,62,38 58,59,40 63,64,45 50,46,25 52,48,27 35,35,19 44,43,32 32,31,20 28,28,12 32,32,16 31,31,15 25,25,9 35,31,21 30,26,18 42,36,27 69,65,44 76,68,46 64,56,34 47,43,22 45,41,20 41,36,22 59,54,40 59,55,36 49,49,35 54,52,50 83,81,82
102,132,143 101,131,142 96,126,137 100,130,141 102,132,141 102,132,141 105,135,146 103,135,136 103,134,138 109,139,134 111,142,129 110,143,137 107,140,134 104,142,132 116,155,139 109,150,134 108,149,131 105,146,128 108,149,131 106,145,129 104,140,128 109,144,135 101,133,132 108,140,139 102,135,129 103,135,136 102,131,133 105,133,138 99,132,135 99,136,133 111,148,145 109,146,145 102,133,139 101,132,138 101,132,138 99,130,136 101,129,134 96,127,131 106,127,134 119,119,119 132,117,108 129,110,112 111,117,120 96,117,138 97,124,138 91,115,133 104,128,146 98,122,140 111,138,148 108,136,143 100,120,136 105,125,141 101,123,137 98,120,136 99,116,136 100,117,137 98,118,134 100,120,132 105,125,141 102,123,132 106,128,140 113,136,145 111,137,143 109,136,137 108,141,135 115,144,142 134,157,152 151,173,166 124,148,148 127,144,146 119,138,132 151,165,158 143,157,148 145,164,144 118,140,133 103,131,127 108,136,132 126,150,137 141,155,134 145,156,125 155,165,139 158,171,144 150,165,139 127,140,124 118,133,117 136,150,131 114,123,106 62,63,53 58,57,48 59,58,49 53,55,40 62,63,44 46,48,33 53,52,41 64,66,51 64,65,57 53,52,43 53,52,43 42,41,32 46,45,34 76,76,62 51,53,27 54,55,34 91,89,69 82,80,60 57,55,35 68,66,46 55,53,35 50,47,34 72,73,52 61,62,43 60,59,48 54,52,50 60,58,59 71,71,68 79,79,79 77,82,92 76,81,87 76,79,86 72,75,82 68,76,83 71,79,86 75,80,88 82,87,95 83,88,98 77,78,83 72,72,82 80,82,82
107,138,142 107,138,142 102,133,137 113,144,150 113,144,148 108,141,144 100,132,140 93,130,127 96,133,130 106,138,135 101,133,130 100,129,129 97,125,130 100,122,134 105,128,135 103,126,135 105,128,135 99,122,129 101,128,129 106,135,126 108,139,129 102,131,131 98,126,133 103,130,140 103,134,138 107,139,136 111,135,135 111,135,135 110,132,144 112,136,138 105,129,133 108,132,136 114,136,138 109,131,133 115,137,137 131,153,153 124,142,139 129,120,114 94,59,46 72,42,27 93,58,45 93,57,39 97,56,25 161,112,76 131,117,92 106,122,131 99,121,133 102,123,132 100,121,130 101,122,131 93,115,129 103,125,139 100,122,134 99,121,133 100,119,129 110,129,137 108,130,134 112,135,132 114,134,135 117,141,141 115,151,139 118,150,128 121,154,129 121,154,129 129,154,136 139,162,145 137,156,145 125,151,138 124,155,140 123,147,134 131,155,147 130,155,139 124,148,137 143,163,149 127,146,137 112,138,130 115,138,135 109,141,140 105,137,134 110,136,123 122,154,136 121,153,131 119,140,117 115,128,114 108,121,107 61,69,55 51,50,39 55,54,45 51,50,39 62,61,50 56,56,40 56,56,40 52,52,36 49,52,40 42,41,32 63,59,51 49,51,48 56,58,55 62,64,61 77,78,83 86,87,92 88,89,94 85,91,94 76,85,87 74,83,85 71,77,80 68,74,77 78,83,89 78,83,89 74,79,85 77,82,88 88,93,99 82,87,93 82,87,93 85,90,96 88,93,99 84,92,97 82,90,95 81,86,94 86,91,99 83,89,92 80,86,89 75,80,86 78,78,86 81,88,86 77,82,90 114,119,99 164,171,135
113,145,142 109,141,138 101,133,130 110,137,138 112,140,136 111,146,137 112,148,136 110,142,139 89,120,126 90,115,126 104,129,140 107,135,140 107,136,138 108,131,138 105,127,139 97,121,121 105,127,139 94,116,130 92,118,126 92,118,126 97,125,132 91,119,126 94,116,128 93,115,129 89,111,127 96,118,132 104,126,142 103,125,141 100,122,138 99,122,129 98,121,130 94,117,126 100,120,136 95,115,131 95,115,127 95,116,125 110,125,132 89,50,36 82,41,25 67,36,24 61,30,18 64,37,19 142,98,56 128,81,20 140,94,53 113,136,121 106,126,127 94,123,123 110,139,139 108,137,137 119,147,141 118,146,140 119,148,136 116,145,133 126,158,140 125,157,135 107,134,116 122,149,129 122,149,133 128,151,136 145,165,151 147,162,146 121,146,130 116,141,125 114,139,136 116,139,134 135,157,150 115,141,133 128,152,144 126,144,141 132,151,145 115,141,133 107,132,129 110,131,127 127,149,139 118,140,130 116,136,122 102,133,123 90,120,115 105,131,120 113,129,108 124,135,120 121,133,113 84,92,78 82,93,80 91,92,80 55,54,43 53,52,43 42,41,32 39,38,29 44,43,34 54,53,44 86,85,78 84,86,86 83,87,91 83,86,93 80,80,90 84,84,94 77,77,87 79,79,87 74,74,82 72,72,80 82,87,93 81,84,91 78,81,88 76,81,87 77,82,88 81,84,91 79,82,89 73,78,84 77,82,88 81,86,92 82,87,93 88,93,99 82,87,93 82,87,93 79,82,89 85,88,95 88,93,101 88,93,101 86,92,95 83,89,92 84,91,86 85,90,86 131,139,118 171,185,128 247,250,190 247,245,196
85,113,109 84,112,108 77,105,101 77,105,99 91,120,108 95,125,118 101,130,128 106,138,137 108,141,133 96,118,130 90,112,124 93,120,132 94,122,129 97,121,125 87,110,119 86,108,122 99,122,131 85,107,119 83,109,115 77,103,111 81,109,114 79,107,112 82,104,118 86,108,124 87,105,122 88,106,123 85,107,121 83,105,119 99,122,129 110,134,134 111,135,135 114,138,138 116,138,138 115,137,137 112,134,138 106,130,132 106,119,120 91,48,31 80,44,26 66,35,23 57,29,16 55,36,13 82,46,26 134,90,37 118,70,45 126,124,102 105,133,127 118,150,132 124,156,138 121,153,135 119,154,135 117,152,133 117,152,133 114,149,130 117,147,130 112,141,127 125,152,132 117,144,126 117,141,130 108,137,125 118,149,139 120,147,129 119,151,131 123,155,135 119,156,136 120,155,136 125,156,143 133,157,146 141,160,151 128,151,146 129,153,142 127,152,136 128,152,141 134,154,136 132,152,138 134,157,140 143,154,139 134,154,136 112,131,120 118,137,117 144,157,134 117,129,109 109,121,101 126,137,122 52,60,48 60,60,46 54,54,40 56,54,50 37,36,29 46,45,38 89,88,81 95,94,87 96,94,92 77,78,83 85,88,95 84,89,95 87,87,95 84,84,92 77,77,85 84,84,92 73,73,81 72,72,80 75,80,86 81,84,91 79,82,89 81,86,92 80,85,91 82,87,93 81,86,92 80,85,91 78,83,89 85,90,96 86,91,97 80,85,91 75,80,86 75,80,86 75,78,85 72,75,82 69,74,82 75,80,88 86,95,97 86,92,95 96,101,97 147,150,128 212,215,166 219,222,158 233,237,168 230,227,183
107,136,136 107,136,136 108,137,137 103,132,130 94,123,121 88,118,113 91,125,121 100,138,128 104,142,132 114,148,137 113,147,136 101,130,132 95,124,126 76,105,107 83,111,118 94,119,130 87,114,117 119,147,141 120,144,136 117,146,134 94,121,122 87,112,125 87,107,119 86,106,118 90,113,122 78,101,108 88,109,116 91,111,123 101,119,134 92,110,125 87,106,116 103,123,126 100,124,128 105,129,133 117,141,143 107,132,129 61,63,46 93,46,25 86,48,29 69,37,21 60,33,17 53,28,11 58,33,16 91,55,33 78,45,20 105,63,41 111,142,116 121,156,133 116,148,128 121,152,137 127,157,138 127,157,138 134,154,140 130,147,137 98,124,116 94,127,121 104,129,126 100,125,122 88,123,116 123,147,134 145,163,148 129,152,137 119,142,139 103,128,125 102,133,120 121,152,137 126,153,135 138,159,138 139,159,143 127,146,135 137,155,138 138,153,127 131,150,141 147,167,151 148,164,145 147,166,146 124,144,128 137,148,135 126,143,119 156,166,142 72,84,66 105,113,99 63,69,56 147,154,147 57,62,58 56,57,38 46,46,32 46,45,34 53,51,49 59,57,55 66,66,63 103,95,84 131,113,83 141,122,83 93,99,90 103,108,107 85,85,93 93,93,101 83,88,94 93,98,104 85,90,96 80,85,93 91,92,97 89,90,95 76,77,82 76,77,82 76,77,82 71,75,79 80,80,88 84,89,95 82,87,93 86,89,96 85,90,96 93,101,106 90,95,101 77,82,88 73,78,84 77,82,88 69,77,82 76,79,90 84,89,85 128,132,103 195,200,137 201,203,130 199,199,125 202,199,134 201,195,147 201,201,140
111,146,137 111,146,137 109,144,135 98,127,125 110,139,137 101,131,126 109,145,133 111,150,134 110,149,133 106,140,129 93,125,124 90,119,121 86,115,117 90,119,117 80,109,109 72,104,103 78,110,111 78,110,107 102,138,126 104,133,119 113,138,122 102,124,128 100,132,131 110,142,141 91,115,117 105,129,129 91,113,115 96,119,116 110,130,131 97,117,118 109,126,128 105,121,130 104,128,130 98,122,124 111,135,137 65,78,66 61,53,31 97,43,25 81,45,27 70,35,20 61,31,16 58,31,15 54,32,14 99,68,49 123,77,59 147,116,95 110,137,117 113,139,131 124,144,126 127,145,130 125,147,121 124,152,127 127,152,134 106,135,126 127,149,139 137,152,136 140,160,144 141,161,145 134,159,141 120,154,138 116,152,135 118,155,133 132,152,136 133,158,140 142,157,143 143,156,140 158,170,150 145,159,140 135,161,136 164,179,155 146,164,149 148,173,153 138,160,150 115,136,145 125,145,146 125,148,155 127,150,159 126,169,198 138,174,201 145,150,160 106,112,113 111,118,113 66,66,61 66,75,58 61,59,41 46,45,36 48,47,40 53,51,47 60,58,59 66,65,58 118,98,66 166,130,68 190,140,55 195,148,46 194,158,68 124,116,82 77,77,85 96,96,104 90,93,100 83,88,94 89,94,100 81,86,94 85,86,91 76,77,80 74,75,78 72,71,74 73,72,75 78,79,82 91,90,95 70,75,81 80,85,91 78,81,88 80,85,91 82,90,95 83,88,94 86,91,97 81,86,92 86,91,97 81,87,88 104,112,91 164,164,90 179,181,85 186,185,88 182,177,97 180,179,102 176,173,108 183,179,117 188,185,130
207,201,178 186,184,162 184,188,173 114,138,127 104,128,130 97,124,127 112,142,137 89,117,113 91,119,115 102,131,122 81,109,103 109,132,129 88,111,108 82,110,104 77,105,99 84,109,106 91,117,109 106,131,126 89,114,109 73,97,97 84,110,102 96,121,116 89,114,109 85,110,105 89,115,104 105,131,120 86,112,104 91,117,109 91,117,104 92,114,104 118,140,128 103,126,111 112,132,118 114,138,125 111,112,102 84,53,30 110,73,58 86,48,27 82,46,26 82,44,25 71,37,17 73,43,26 123,85,68 152,106,76 120,106,92 96,119,114 113,138,133 106,135,126 113,142,133 116,145,136 109,138,126 122,151,139 118,144,133 124,150,139 111,139,133 114,144,137 104,131,132 108,135,136 96,126,119 101,126,121 106,131,126 94,127,119 98,122,122 111,137,129 107,138,128 110,136,125 135,158,143 112,131,122 147,160,161 125,160,190 132,181,215 152,173,192 153,174,195 144,173,202 128,177,222 129,181,225 124,178,222 128,181,220 127,172,214 80,95,113 77,112,133 100,130,154 66,80,92 39,57,56 53,52,43 52,51,42 51,50,39 59,58,51 70,64,57 106,92,65 150,111,70 173,128,84 184,137,76 190,142,68 196,150,54 182,152,65 100,96,86 84,85,88 86,89,100 98,103,109 99,104,110 81,82,87 86,87,92 88,90,90 77,79,79 84,86,86 71,73,73 78,77,82 80,79,84 74,72,80 82,85,92 80,88,93 83,92,94 86,95,95 86,90,94 87,91,95 81,85,89 86,93,88 118,125,70 159,163,53 158,161,58 158,160,64 160,158,70 160,157,74 161,154,84 156,155,88 155,154,100 164,163,109
174,166,153 167,159,146 174,166,153 181,169,159 149,152,132 89,99,91 87,104,106 81,103,105 74,96,98 71,93,95 74,97,94 87,110,107 99,122,119 93,116,111 84,107,102 78,100,93 87,108,106 93,114,110 100,122,115 102,123,119 81,103,96 88,109,105 80,100,101 80,100,101 95,117,110 89,111,104 84,110,102 83,109,101 105,129,121 95,129,118 108,142,131 108,142,128 94,126,123 115,138,123 83,54,32 87,59,30 111,115,86 117,74,55 88,42,26 88,47,27 105,62,43 109,66,47 132,85,62 141,97,69 93,117,119 103,133,126 107,123,121 91,116,111 104,129,124 111,136,131 101,124,119 110,133,128 96,121,116 94,119,114 105,131,120 112,143,130 106,135,126 96,125,116 123,147,136 111,133,123 128,143,129 116,134,119 125,145,129 90,119,110 97,126,114 109,137,133 136,166,177 128,166,199 128,182,235 128,181,220 127,182,221 130,179,222 123,181,230 126,180,224 126,180,224 126,182,225 125,174,219 117,160,199 119,145,162 119,136,131 127,141,134 102,126,115 58,58,44 55,55,39 49,49,35 53,53,39 72,68,60 64,59,61 104,82,64 144,96,69 165,117,99 172,127,92 179,136,89 183,138,74 189,144,69 190,153,39 133,118,80 88,87,76 87,87,95 84,89,95 91,96,102 83,84,89 85,86,91 87,89,89 83,85,85 71,73,73 71,73,73 86,85,90 85,84,89 76,80,84 84,85,90 86,89,96 83,87,91 85,89,91 88,87,92 95,92,98 122,120,87 141,147,77 157,160,28 159,152,39 146,150,40 147,150,49 149,147,59 149,146,63 150,142,79 144,142,84 141,140,88 144,146,93
179,171,158 182,174,161 169,161,148 154,144,134 156,146,136 160,155,143 163,158,146 83,100,92 81,103,103 80,100,105 76,96,99 82,104,104 75,97,97 83,102,110 96,115,125 74,96,98 75,97,99 79,101,103 84,106,106 84,106,106 84,107,102 110,133,128 92,114,116 80,102,104 101,123,123 86,110,110 90,115,110 105,131,123 89,112,107 114,140,129 95,125,118 101,131,124 93,126,118 90,91,83 100,55,34 160,102,76 129,87,63 135,88,65 121,76,55 118,72,54 130,83,51 144,89,60 124,77,54 136,134,116 118,149,139 106,134,128 105,138,130 116,146,139 115,139,128 118,140,130 129,154,138 121,146,130 101,124,109 113,140,124 91,117,106 96,122,114 108,127,118 140,158,145 133,147,140 119,138,127 106,130,122 110,139,130 111,137,126 121,147,136 104,130,119 112,138,127 101,127,116 133,151,138 139,158,147 142,179,197 141,180,206 132,179,223 131,180,223 127,183,228 127,183,224 127,181,225 128,177,222 124,173,207 85,97,101 85,88,76 57,60,48 57,58,46 46,45,34 53,52,41 53,50,37 49,46,33 92,88,80 83,64,50 128,90,71 149,108,90 166,123,104 166,122,94 170,134,87 171,135,75 181,139,58 187,143,45 173,144,68 115,103,66 94,95,98 91,92,97 88,89,94 87,88,91 91,92,95 90,90,90 82,82,82 69,69,69 58,58,58 67,71,75 81,85,89 86,86,86 79,79,79 76,76,73 75,74,79 76,75,80 109,102,86 172,162,84 190,188,87 166,164,45 147,143,27 140,140,27 137,135,36 141,138,44 140,137,56 137,133,57 132,131,64 135,133,73 132,130,81 130,132,79
135,126,118 155,146,138 144,135,127 154,144,134 156,146,136 152,141,126 176,162,148 154,143,136 128,136,122 79,101,89 80,100,105 84,106,110 79,101,105 81,101,104 87,108,106 93,115,117 92,114,116 85,107,109 73,95,97 73,95,97 86,108,110 84,106,108 81,104,101 86,109,106 95,118,113 112,137,132 112,139,123 98,124,111 91,113,113 85,110,105 110,136,128 93,119,111 107,117,111 96,52,40 129,85,47 164,115,77 139,91,64 127,82,61 128,81,58 129,81,52 134,90,60 133,87,57 145,124,109 114,153,140 127,157,136 131,153,146 106,132,119 117,142,137 91,117,106 90,119,107 111,137,124 124,150,137 128,154,141 115,146,131 120,150,131 118,148,131 116,146,127 128,153,135 111,141,122 114,145,130 104,130,119 94,123,111 106,132,124 98,124,116 104,130,119 108,134,123 110,134,123 122,144,132 123,141,124 94,123,109 106,126,127 101,124,109 125,146,125 123,139,137 134,174,206 124,178,222 127,176,221 124,160,187 91,101,98 70,71,50 45,45,31 49,48,37 61,60,51 49,48,37 44,40,32 43,39,31 71,66,54 114,83,62 140,102,85 153,115,96 162,121,103 160,119,92 159,122,80 162,128,69 172,133,60 178,143,50 180,148,44 141,120,50 88,86,84 97,101,105 85,89,93 73,74,77 76,77,80 80,80,80 57,57,57 45,45,45 62,62,62 70,73,80 69,72,79 61,66,72 68,73,79 69,67,79 74,75,67 96,101,65 181,165,62 184,169,48 160,156,28 145,141,23 140,137,27 130,131,26 129,126,34 130,126,37 128,125,44 126,122,46 118,117,52 120,120,61 121,119,72 113,114,64
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,136,121 174,163,148 167,156,141 179,168,153 174,167,151 96,104,92 78,100,93 87,103,112 80,103,100 78,101,98 79,102,99 89,112,109 78,101,98 92,120,116 83,111,107 87,109,113 84,106,110 74,96,96 79,102,99 89,114,111 71,96,93 75,104,95 85,114,105 105,134,125 120,149,140 112,142,121 98,127,115 124,124,108 118,83,56 97,81,39 82,72,30 129,94,56 117,75,53 127,74,47 255,219,153 71,103,72 106,127,104 105,136,123 100,134,118 110,139,125 123,155,137 115,147,127 116,148,126 107,134,114 131,156,136 118,145,125 117,144,124 114,141,123 107,139,121 104,136,118 115,147,129 113,139,126 100,126,115 101,125,117 107,132,127 112,138,130 78,103,98 92,118,110 94,120,112 92,118,110 96,122,114 109,133,125 116,134,133 128,144,123 135,144,127 119,130,117 132,146,139 147,161,171 134,159,174 125,155,179 130,168,181 128,176,215 133,178,216 99,120,129 82,100,115 77,88,101 47,52,60 41,41,36 39,39,34 42,41,34 46,42,34 95,73,53 125,87,70 146,108,91 158,120,101 161,120,100 155,115,90 151,117,83 149,120,71 163,128,61 173,138,57 176,148,38 168,145,35 98,91,62 85,87,87 86,87,90 71,72,77 67,68,73 53,54,57 50,51,54 68,67,72 70,74,78 74,79,85 76,81,87 81,85,89 72,73,78 67,72,66 114,119,43 164,161,38 166,165,29 158,157,23 142,141,17 138,135,23 129,130,23 125,124,27 124,120,33 121,118,35 116,111,38 114,107,46 111,109,47 109,106,53 109,105,57 104,100,52
158,146,134 169,157,145 163,151,139 152,140,128 169,153,140 172,161,146 170,159,144 176,165,150 205,194,179 226,215,196 212,198,180 193,186,170 121,132,133 80,102,104 73,95,97 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,109,103 76,103,104 73,95,97 74,96,98 94,119,116 86,111,108 75,100,97 76,101,98 98,126,122 96,124,120 89,69,37 76,69,38 42,64,38 44,61,35 83,76,35 186,126,83 218,147,105 255,240,166 78,130,103 113,148,139 97,136,120 92,113,111 95,117,117 89,113,117 96,121,116 102,131,119 87,112,107 96,119,114 90,118,112 103,131,125 123,148,132 96,115,95 110,133,118 110,132,125 100,124,111 128,154,131 102,124,114 109,131,121 119,143,132 121,146,130 95,118,113 88,111,106 93,115,108 118,140,130 103,127,114 126,146,130 141,157,182 135,183,224 126,182,223 126,181,220 126,180,222 125,181,224 127,181,225 125,181,226 128,180,222 125,177,219 132,180,219 80,105,127 51,58,70 56,56,64 52,52,52 49,47,43 54,48,43 47,41,36 96,75,52 128,94,74 145,109,89 155,119,99 160,118,96 154,112,88 145,109,80 142,109,70 149,120,67 163,132,54 175,138,46 182,148,48 122,106,52 73,76,68 72,72,80 72,75,82 71,74,81 75,80,86 78,81,88 78,82,86 71,75,79 73,73,81 73,73,81 80,81,86 67,68,73 95,102,47 161,162,16 172,166,29 153,152,18 145,140,27 129,131,17 128,128,26 122,121,26 122,120,32 119,113,38 115,110,39 109,105,43 104,99,44 102,94,40 101,92,45 94,85,38 91,82,35
