152,230,255 152,230,255 151,232,255 151,232,255 154,231,255 156,230,255 156,231,255 162,232,255 165,233,255 162,233,255 156,231,255 157,232,255 161,231,255 166,233,255 170,235,255 170,235,255 175,235,255 187,240,255 190,238,255 189,238,255 183,237,255 187,241,255 180,237,255 167,231,255 160,230,255 160,230,255 160,231,255 160,230,255 159,231,255 157,232,255 153,230,255 154,231,255 153,231,255 152,230,255 153,231,255 156,230,255 171,238,255 171,236,255 107,80,73 101,54,33 89,46,29 82,45,30 68,38,21 74,44,29 52,24,11 64,39,22 165,106,78 217,232,239 183,239,255 174,234,255 177,237,255 185,238,255 193,237,255 193,238,255 195,238,255 196,239,255 175,235,255 161,231,255 154,231,255 154,231,255 153,230,255 156,230,255 154,231,255 154,231,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 153,231,255 152,230,255 153,231,255 153,231,255 153,231,255 153,230,255 152,230,255 152,230,255 153,231,255 153,231,255 153,231,255 154,231,255 154,231,255 153,231,255 152,230,255 153,231,255 152,230,255 152,230,255 152,230,255 153,231,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 153,231,255
154,231,255 155,232,255 155,232,255 154,231,255 156,230,255 158,232,255 162,233,255 172,237,255 179,236,255 171,236,255 156,233,255 157,231,255 164,232,255 176,235,255 182,239,255 182,239,255 175,237,255 165,233,255 166,233,255 168,232,255 178,235,255 179,234,255 181,237,255 181,236,255 178,238,255 176,238,255 175,237,255 177,239,255 171,235,255 170,234,255 161,232,255 158,233,255 155,232,255 155,232,255 154,232,255 155,232,255 165,233,255 183,237,255 111,65,47 100,53,30 91,50,34 78,43,30 84,58,35 77,47,30 69,39,24 68,33,18 73,38,25 209,191,188 187,238,255 181,236,255 168,233,255 168,232,255 167,232,255 172,234,255 170,232,255 176,233,255 181,236,255 176,238,255 171,235,255 170,237,255 174,238,255 172,237,255 171,235,255 168,235,255 161,233,255 157,231,255 157,231,255 157,231,255 157,231,255 154,232,255 154,232,255 155,233,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 155,232,255 155,232,255 153,231,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 153,231,255 153,231,255
178,238,255 177,237,255 170,235,255 166,233,255 163,231,255 163,234,255 168,236,255 183,240,255 185,239,255 183,241,255 192,238,255 188,238,255 175,232,255 177,234,255 191,241,255 202,239,255 207,242,255 200,240,255 193,238,255 188,238,255 184,234,255 176,233,255 174,234,255 175,237,255 183,240,255 180,238,255 183,238,255 182,239,255 178,238,255 175,237,255 168,235,255 168,235,255 166,233,255 166,233,255 164,232,255 164,232,255 162,232,255 168,229,255 110,58,39 107,56,32 88,50,31 111,71,48 137,90,69 143,95,70 131,89,67 113,79,57 101,55,37 151,128,127 186,242,255 185,239,255 184,240,255 185,239,255 189,238,255 189,238,255 176,233,255 161,232,255 162,235,255 162,233,255 161,232,255 165,233,255 176,236,255 181,236,255 177,237,255 177,237,255 180,237,255 177,237,255 182,239,255 182,239,255 183,241,255 186,239,255 177,237,255 166,234,255 161,232,255 161,232,255 161,231,255 159,231,255 159,231,255 160,233,255 160,232,255 160,233,255 160,232,255 160,232,255 160,232,255 160,232,255 160,232,255 160,232,255 160,232,255 160,232,255 160,232,255 160,232,255 160,232,255 160,232,255 160,232,255 160,232,255 160,232,255 160,232,255
172,234,255 173,238,255 176,236,255 174,236,255 171,239,255 169,237,255 173,235,255 179,237,255 186,240,255 186,241,255 190,239,255 192,239,255 193,238,255 194,239,255 193,238,255 195,238,255 200,239,255 206,241,255 198,242,255 193,238,255 194,239,255 196,239,255 187,241,255 178,238,255 178,238,255 171,236,255 170,235,255 171,236,255 170,235,255 174,236,255 176,238,255 176,238,255 172,237,255 168,236,255 171,236,255 171,236,255 164,238,255 169,231,255 109,60,38 98,53,32 106,68,47 135,87,69 131,80,54 157,105,75 146,98,69 127,82,59 111,58,42 171,175,188 167,236,255 171,236,255 174,236,255 177,237,255 180,238,255 183,239,255 183,239,255 177,239,255 168,236,255 162,235,255 161,234,255 163,234,255 171,236,255 174,239,255 168,236,255 168,236,255 176,236,255 180,240,255 176,238,255 173,235,255 174,236,255 171,236,255 166,234,255 171,236,255 166,233,255 166,233,255 165,234,255 163,234,255 163,234,255 162,235,255 162,235,255 162,235,255 161,234,255 161,234,255 161,233,255 161,234,255 161,234,255 161,234,255 161,234,255 161,233,255 161,234,255 161,234,255 160,233,255 161,234,255 161,234,255 161,234,255 161,234,255 161,233,255
182,242,255 179,241,255 170,238,255 168,237,255 168,237,255 168,237,255 172,237,255 169,237,255 167,236,255 169,237,255 171,239,255 175,240,255 177,237,255 181,237,255 186,240,255 182,239,255 170,238,255 166,234,255 175,237,255 183,241,255 192,238,255 193,240,255 187,238,255 175,235,255 172,234,255 170,235,255 174,234,255 170,235,255 170,235,255 167,235,255 163,234,255 163,234,255 161,235,255 162,236,255 170,234,255 165,237,255 165,237,255 162,231,255 105,68,53 110,67,52 137,82,53 130,86,60 122,74,47 135,91,61 116,82,62 123,75,50 67,80,97 173,230,255 167,236,255 163,234,255 162,233,255 164,237,255 162,235,255 162,235,255 162,235,255 161,234,255 163,234,255 162,235,255 162,236,255 162,235,255 162,235,255 162,235,255 161,234,255 162,236,255 160,236,255 160,236,255 162,236,255 164,238,255 165,236,255 165,234,255 165,237,255 165,237,255 168,237,255 165,237,255 161,235,255 161,234,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 160,236,255 164,237,255 163,234,255 170,235,255 165,230,255 173,235,255 168,233,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255
165,237,255 165,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 167,239,255 166,238,255 168,237,255 165,234,255 167,236,255 166,238,255 168,237,255 170,238,255 176,236,255 178,238,255 175,237,255 169,237,255 168,236,255 172,237,255 177,238,255 187,241,255 186,240,255 186,240,255 189,240,255 194,239,255 197,240,255 190,239,255 187,241,255 184,241,255 181,241,255 174,239,255 170,238,255 167,235,255 164,238,255 167,236,255 168,235,255 194,229,252 127,84,65 146,90,56 152,97,66 142,89,62 140,93,61 143,97,69 110,71,59 167,232,255 168,236,255 166,237,255 164,237,255 164,237,255 165,236,255 164,237,255 162,236,255 164,237,255 164,237,255 162,238,255 164,237,255 165,236,255 165,236,255 165,236,255 165,237,255 165,236,255 165,237,255 164,238,255 164,237,255 164,237,255 165,236,255 165,236,255 165,236,255 165,236,255 164,238,255 165,236,255 165,236,255 164,238,255 164,238,255 162,235,255 165,236,255 164,237,255 165,236,255 164,238,255 165,239,255 150,211,239 159,220,248 94,129,122 160,191,197 54,81,80 122,157,176 164,233,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255
166,238,255 166,238,255 166,238,255 166,238,255 169,238,255 167,239,255 166,238,255 166,238,255 166,238,255 169,238,255 171,239,255 174,239,255 170,238,255 166,238,255 167,239,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 169,237,255 169,237,255 170,238,255 176,238,255 179,241,255 183,239,255 185,241,255 187,241,255 187,241,255 185,241,255 186,240,255 186,240,255 186,240,255 185,239,255 183,239,255 177,237,255 179,241,255 187,240,255 122,79,60 154,98,64 162,103,73 157,101,75 153,96,65 130,149,159 181,242,255 177,238,255 172,237,255 168,237,255 169,238,255 168,237,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 165,238,255 165,239,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 167,239,255 167,239,255 167,239,255 169,238,255 167,239,255 169,237,255 168,237,255 168,237,255 169,238,255 169,238,255 168,237,255 166,238,255 168,237,255 168,237,255 169,237,255 171,230,255 93,124,130 187,232,255 93,96,84 77,78,59 110,114,74 63,69,56 118,164,188 167,239,255 166,238,255 166,238,255 168,237,255 168,237,255 166,238,255 166,238,255
169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 175,238,255 176,237,255 177,240,255 178,239,255 182,240,255 180,241,255 180,241,255 178,239,255 175,238,255 178,239,255 181,242,255 178,239,255 192,202,222 130,84,54 150,96,62 158,101,72 140,87,64 156,118,97 176,238,255 171,240,255 172,237,255 172,237,255 170,238,255 170,238,255 170,238,255 169,238,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 170,238,255 171,239,255 170,238,255 170,238,255 170,238,255 170,239,255 169,238,255 170,239,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 170,239,255 164,233,255 170,238,255 169,238,255 171,240,255 173,238,255 130,179,195 70,84,77 103,125,129 54,60,51 105,107,90 56,57,36 67,69,52 65,97,105 174,235,255 170,238,255 171,240,255 143,193,220 181,236,255 153,205,233 170,238,255
172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 173,242,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 173,242,255 171,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 172,241,255 174,240,255 175,241,255 175,241,255 174,240,255 172,240,255 205,242,255 204,233,249 157,110,78 144,89,58 122,81,54 136,90,64 207,147,104 238,238,222 200,245,255 180,242,255 174,240,255 172,241,255 171,241,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 171,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 173,242,255 172,241,255 172,241,255 171,241,255 177,240,255 141,187,197 123,152,150 150,180,189 140,174,188 177,233,255 178,240,255 132,152,127 160,192,193 100,115,87 55,57,40 62,64,47 67,68,45 70,71,50 80,82,65 62,62,46 56,59,51 132,154,170 175,233,255 102,147,174 109,117,107 74,86,77 118,146,151 183,227,251
175,242,255 175,242,255 175,242,255 177,241,255 178,239,255 177,240,255 175,241,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 175,242,255 175,242,255 179,238,255 68,107,104 73,65,11 116,80,31 162,106,70 144,89,58 131,85,55 123,79,49 212,132,96 247,174,133 167,115,44 173,153,78 183,238,255 175,241,255 177,240,255 178,239,255 178,239,255 177,240,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,243,255 166,204,206 115,140,124 98,102,85 104,111,95 119,133,126 120,152,162 188,245,255 89,100,89 103,112,93 67,71,54 70,63,43 106,104,82 83,94,79 73,77,60 67,69,52 66,66,50 62,60,40 84,90,91 84,111,121 114,146,158 60,67,51 118,132,125 68,79,78 180,211,226
178,240,255 178,240,255 178,240,255 178,240,255 180,242,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 180,241,255 180,241,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 178,240,255 178,240,255 183,240,255 185,240,255 36,68,46 36,55,33 50,61,30 118,95,37 186,128,93 186,128,91 168,112,74 160,104,68 185,123,85 223,155,115 172,127,83 155,115,22 45,69,45 152,203,181 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,239,255 178,239,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,242,255 136,173,180 88,112,99 113,130,125 94,99,77 77,82,58 134,152,137 170,206,210 116,135,87 74,76,50 76,79,48 84,82,49 129,130,107 85,88,64 72,75,53 78,70,48 73,70,46 93,90,66 90,88,66 75,82,66 70,76,63 51,53,36 67,70,58 65,65,49 80,87,82
181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 182,241,255 182,241,255 180,242,255 181,243,255 180,242,255 183,242,255 183,242,255 183,241,255 183,242,255 183,242,255 181,243,255 181,243,255 183,242,255 181,243,255 181,243,255 183,241,255 183,242,255 182,241,255 183,242,255 182,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 187,244,255 33,76,78 34,55,34 33,61,38 50,58,33 62,62,28 153,105,60 191,134,94 184,127,87 190,135,94 215,143,106 247,176,132 236,176,133 146,108,19 47,65,52 76,107,81 183,241,255 181,243,255 183,242,255 184,241,255 183,242,255 181,243,255 180,244,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 181,243,255 183,242,255 183,241,255 183,240,255 184,236,255 145,177,178 156,178,180 120,139,128 104,119,103 95,106,77 93,99,70 91,97,70 108,114,87 69,69,37 64,61,37 68,70,42 120,122,94 63,56,36 64,58,35 65,61,40 64,62,40 86,90,73 84,86,81 69,72,60 82,90,80 100,111,100 99,116,111
186,243,255 186,243,255 186,243,255 186,243,255 188,243,255 187,242,255 185,242,255 185,242,255 186,243,255 185,242,255 188,243,255 188,243,255 188,243,255 188,243,255 188,243,255 189,244,255 186,243,255 186,243,255 186,243,255 186,243,255 185,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 188,243,255 188,243,255 188,243,255 187,242,255 187,242,255 187,242,255 190,241,255 37,63,55 27,57,36 33,61,38 30,54,32 54,58,29 132,98,39 186,136,90 199,144,101 185,130,87 172,117,86 207,151,115 255,244,195 228,176,59 71,86,70 30,56,33 183,241,255 187,243,255 188,243,255 188,243,255 190,242,255 185,242,255 187,242,255 185,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 185,242,255 185,242,255 186,243,255 188,243,255 188,243,255 187,242,255 187,242,255 187,242,255 185,242,255 188,243,255 189,244,255 193,241,255 187,242,255 174,216,232 121,151,160 174,201,204 160,182,175 132,150,149 81,91,65 60,62,36 63,64,41 63,61,39 59,55,36 84,77,57 86,87,66 94,99,75 68,71,38 61,59,37 62,60,42 82,83,71 146,158,162 74,81,74 118,133,98 131,149,148 85,97,101
187,243,255 187,243,255 186,242,255 189,242,255 189,242,255 190,243,255 187,242,255 189,241,255 190,242,255 190,242,255 190,242,255 191,241,255 191,243,255 191,243,255 191,243,255 191,243,255 191,244,255 192,242,255 190,243,255 191,244,255 190,243,255 190,243,255 190,243,255 191,243,255 187,242,255 190,242,255 190,243,255 190,243,255 190,242,255 190,242,255 191,241,255 191,243,255 188,237,255 27,54,38 26,57,33 27,53,30 26,46,30 39,49,23 85,73,18 126,95,31 120,91,30 113,89,34 111,86,27 115,95,34 145,110,29 255,220,90 47,68,47 31,51,33 187,241,253 190,242,255 190,242,255 192,242,255 190,242,255 190,242,255 191,244,255 190,243,255 190,242,255 190,243,255 190,242,255 191,243,255 189,244,255 191,244,255 190,242,255 190,243,255 192,243,255 187,242,255 191,243,255 191,243,255 167,216,230 169,220,240 189,244,255 185,238,255 154,195,209 181,228,247 192,228,244 105,122,124 60,70,48 99,107,82 72,77,57 96,99,79 61,59,37 63,64,45 62,60,40 59,55,36 72,68,49 47,46,35 92,95,83 68,69,50 62,60,40 67,60,40 61,61,47 102,109,107 78,84,55 80,87,39 63,76,64 85,97,103
