89,114,138 89,114,138 89,114,138 90,115,137 90,115,137 94,119,143 94,119,143 95,120,144 93,118,142 94,117,142 95,121,140 98,124,143 102,128,147 104,135,150 101,133,145 106,138,148 106,138,146 104,137,142 109,146,145 110,149,146 108,146,150 109,147,151 100,138,140 112,145,148 104,136,144 104,136,144 106,136,145 114,144,153 109,140,146 111,138,148 103,131,138 108,136,143 102,126,144 104,128,146 98,122,140 101,122,141 98,119,138 95,119,137 96,120,140 145,116,110 127,71,49 110,57,32 102,57,34 130,81,61 141,84,44 192,142,98 114,75,34 187,132,76 128,104,67 116,105,88 98,124,143 101,122,143 100,121,142 97,118,139 98,119,140 96,120,140 97,121,139 102,126,144 104,128,146 106,130,148 104,128,148 104,130,149 109,139,152 108,138,151 109,136,148 110,135,148 108,135,147 109,134,145 102,128,136 103,128,139 105,130,141 108,130,144 107,129,143 106,126,140 98,123,136 97,129,139 97,129,139 98,128,141 99,129,140 95,125,145 99,128,146 99,128,146 96,125,141 102,132,141 130,152,156 135,147,153 113,139,147 74,92,105 74,90,101 71,82,95 53,58,57 58,58,44 76,75,66 62,63,51 67,67,53 68,68,54 59,59,45 69,69,55 52,51,42 54,54,49 58,56,52 49,55,46 59,60,52 61,60,53 75,76,55 82,84,69 79,79,74 82,82,82 82,82,82 81,79,77 82,82,79 81,86,80 78,82,86 78,81,88 83,84,89 78,78,88 82,89,87 75,82,80 91,95,99 82,86,90 84,84,92 79,79,87 71,74,81 77,80,87 71,76,82 75,78,85 77,80,87 71,74,81
88,113,137 84,109,133 90,115,139 90,115,137 90,115,137 90,115,139 90,115,139 94,119,141 97,117,141 97,117,141 97,120,143 97,120,143 97,120,143 97,122,144 97,122,144 99,129,140 101,131,142 102,132,145 100,131,146 105,138,141 100,132,142 100,132,142 104,137,142 108,141,144 107,139,147 105,137,145 105,133,140 97,124,136 94,124,135 95,125,134 100,127,137 101,128,138 105,137,136 108,142,140 109,150,146 110,150,142 111,151,143 113,147,145 147,127,120 111,60,36 98,53,32 96,53,36 88,52,34 73,38,23 73,41,11 158,103,51 153,99,40 118,70,16 142,92,46 187,146,115 97,118,139 95,119,150 92,112,136 97,119,133 99,120,139 98,119,138 98,127,143 93,122,138 99,120,139 99,120,139 101,120,139 102,127,140 99,121,137 101,123,137 100,127,139 103,128,141 103,126,135 107,129,141 114,136,148 112,134,146 113,138,149 114,136,148 108,130,146 106,128,140 106,128,140 103,128,139 106,140,138 131,159,153 125,146,142 116,144,140 136,160,147 130,150,134 149,163,144 167,177,151 179,170,143 109,131,124 143,156,142 106,119,105 94,103,105 74,85,86 72,72,58 72,73,61 62,63,53 58,57,46 60,59,48 59,58,47 69,69,64 71,71,66 86,88,88 85,89,93 91,95,99 78,82,86 78,82,86 78,84,87 78,84,87 77,78,83 72,73,78 80,80,88 86,86,94 74,75,80 66,67,72 72,76,80 76,80,84 76,80,84 73,79,82 70,76,79 76,77,80 76,77,80 68,72,74 81,84,91 84,85,90 78,79,84 74,77,84 75,80,86 71,79,84 72,80,85 73,81,86 75,83,88
95,120,144 90,115,139 88,113,137 90,115,137 84,109,131 90,116,133 89,114,138 91,114,137 93,118,140 95,118,141 95,118,141 94,119,141 94,119,141 95,121,138 102,128,145 99,128,146 96,125,143 102,131,149 104,136,146 100,133,138 100,133,136 112,145,148 113,150,149 110,146,148 102,135,140 106,139,144 109,142,145 105,139,139 105,137,138 110,142,141 111,139,144 102,131,133 100,131,137 98,126,133 108,131,140 98,123,134 101,135,135 104,141,140 114,71,54 103,57,31 100,55,32 97,55,33 89,51,30 73,41,25 57,33,11 64,26,5 122,76,39 126,89,47 100,56,28 136,86,53 164,128,118 113,130,134 100,130,143 101,125,145 104,131,143 104,131,143 94,120,137 102,128,145 99,120,139 98,119,138 99,116,136 100,120,136 98,120,134 98,120,132 107,129,141 110,132,144 111,139,144 115,139,143 117,141,145 139,160,158 131,154,151 122,142,143 117,138,136 147,164,156 141,159,142 108,133,113 102,132,125 115,139,128 132,153,132 148,156,131 151,162,133 153,167,137 144,159,133 132,151,131 139,157,140 137,148,137 122,135,121 121,134,120 107,120,104 57,64,46 68,70,53 68,68,54 66,65,56 76,75,66 97,96,89 105,103,99 84,86,83 88,90,90 89,90,95 79,83,87 79,83,87 78,82,86 82,86,90 83,89,92 80,86,89 80,81,86 80,81,86 79,79,87 80,80,88 78,79,84 77,78,83 74,78,82 75,79,83 76,80,84 74,75,80 81,82,87 89,90,93 85,86,89 82,86,88 84,87,94 79,80,85 83,84,89 81,80,85 87,91,95 84,88,92 84,88,92 87,91,95 79,83,87
81,106,128 87,112,134 83,108,130 97,123,142 96,123,137 96,127,133 99,129,140 106,138,139 108,138,147 93,125,135 100,126,143 97,123,142 104,131,145 107,137,148 111,144,149 106,139,144 92,125,130 101,134,139 104,137,140 102,135,140 102,132,141 96,126,135 98,132,130 98,132,130 92,129,128 97,131,131 102,131,129 102,132,125 104,134,129 100,129,127 105,136,126 110,141,131 103,136,128 95,127,128 106,133,132 109,137,133 111,139,133 113,133,136 115,59,35 110,57,34 104,56,29 97,54,35 98,57,39 79,44,29 70,40,25 63,35,24 59,31,18 75,44,23 83,52,31 62,31,12 94,56,39 143,124,112 107,128,135 100,127,137 100,127,141 102,122,136 100,120,134 105,125,139 105,120,134 106,126,138 107,128,135 110,132,134 108,133,130 111,132,130 110,150,129 119,154,133 129,155,130 129,154,138 140,165,149 134,151,146 121,147,136 132,152,136 123,147,134 115,144,130 119,143,130 121,145,134 119,142,137 105,130,127 96,124,120 106,134,128 103,134,108 118,146,123 112,142,121 106,136,119 95,119,108 78,90,83 82,88,77 60,63,51 81,89,77 57,64,46 60,59,48 67,65,61 69,68,61 82,80,76 78,78,75 76,76,73 76,80,82 78,82,84 77,81,83 78,84,85 82,88,89 82,85,92 79,82,89 82,85,92 79,79,87 73,74,79 74,75,80 81,83,83 83,84,89 81,81,89 85,85,93 87,88,91 80,81,84 80,81,84 77,78,81 79,80,83 99,100,103 92,93,96 84,84,92 83,83,91 76,77,80 74,75,78 73,71,72 69,67,68 66,68,68 70,72,72 73,74,77 83,84,87
94,126,134 94,126,134 95,127,135 102,135,140 108,140,148 111,148,147 105,142,137 105,142,139 104,141,140 109,146,141 101,133,132 103,131,138 94,121,133 96,133,132 107,144,141 106,140,140 104,138,138 104,138,136 104,138,138 99,133,129 102,136,125 103,137,126 108,140,141 113,145,146 110,142,139 107,136,138 109,136,137 106,133,136 113,139,145 90,116,124 91,117,123 94,120,126 93,120,130 93,120,132 94,116,132 93,115,129 107,129,141 110,118,108 116,58,34 112,56,34 107,55,34 99,56,37 90,52,35 85,49,31 72,42,27 60,34,20 60,35,18 68,37,16 119,78,58 63,32,11 63,37,25 116,109,93 125,136,121 102,124,124 109,141,140 117,141,133 116,145,133 115,144,135 122,151,142 122,154,136 126,156,135 126,156,137 127,156,144 117,141,130 130,150,136 128,151,136 122,149,131 108,137,125 104,133,121 111,140,126 106,130,122 111,133,121 120,147,131 124,148,137 120,139,130 129,148,139 127,147,133 122,145,128 108,133,117 115,128,112 135,157,145 126,151,135 142,155,141 124,137,123 112,123,112 84,92,82 105,111,98 71,73,58 63,62,51 67,67,51 61,60,53 80,78,76 82,80,76 81,79,75 79,79,76 74,74,71 78,77,80 86,85,88 90,89,92 83,84,87 84,85,88 84,87,94 94,97,104 87,90,97 72,72,80 70,71,76 87,88,93 78,80,80 76,77,82 79,80,85 77,78,83 87,88,91 83,84,87 79,80,83 84,85,88 86,87,90 74,75,80 67,68,73 75,78,85 71,74,81 72,72,80 76,76,84 73,74,79 84,85,90 81,82,87 87,88,93 85,86,91 73,74,79
107,143,147 108,141,146 104,133,133 106,141,134 101,141,133 105,144,139 103,142,137 108,142,138 93,125,124 82,109,110 80,107,108 77,105,101 78,106,100 82,114,113 95,126,132 93,130,127 111,149,139 104,143,130 104,139,130 103,136,128 101,135,124 100,133,125 89,121,118 81,113,114 86,115,117 90,119,121 110,140,135 108,137,135 96,123,133 80,109,111 84,108,112 82,106,110 85,108,117 91,113,125 89,110,129 83,105,119 70,98,103 44,57,32 126,63,39 112,59,32 108,62,36 95,52,35 90,48,35 86,50,32 72,42,27 66,38,25 64,37,21 65,39,14 75,41,21 79,52,36 91,93,76 121,140,120 123,153,132 117,152,133 110,142,122 114,146,124 122,154,132 122,148,125 123,152,140 108,137,125 104,132,128 99,127,123 108,136,132 121,145,134 128,155,137 112,139,123 107,132,127 99,127,123 122,152,133 116,141,125 140,155,139 125,147,135 146,162,143 137,160,141 140,160,146 146,165,145 143,163,145 128,142,133 131,146,120 154,162,141 144,157,134 142,157,133 139,158,166 142,168,187 73,85,81 108,120,113 81,82,70 74,76,59 62,63,51 63,63,49 82,81,72 77,75,73 81,76,73 76,76,71 81,81,81 78,78,78 81,81,78 81,81,78 78,77,80 78,77,80 84,85,88 77,81,85 85,88,97 81,84,91 74,74,82 92,92,100 88,89,94 90,94,96 91,95,97 83,84,87 92,93,96 98,97,102 87,87,95 94,95,100 79,78,81 79,77,85 74,74,82 78,78,86 77,80,87 81,84,91 83,86,93 85,88,95 69,69,77 64,64,72 73,73,81 73,73,81 78,81,88 83,86,93
104,132,137 102,129,132 113,135,135 118,134,132 115,136,132 106,139,131 110,143,135 107,141,141 105,133,138 102,130,135 105,134,132 104,133,135 103,132,134 79,111,110 93,126,118 108,144,132 105,144,131 100,139,126 100,139,126 106,140,129 109,140,130 104,134,129 100,134,123 101,134,128 82,110,115 83,111,116 88,116,123 103,132,130 112,141,143 114,144,137 118,144,131 113,139,126 93,117,121 78,102,106 89,112,119 73,107,105 64,70,71 43,42,17 117,60,31 103,52,28 103,56,35 97,52,31 92,49,32 84,48,28 73,42,23 69,37,23 89,53,35 120,79,59 131,90,70 103,87,72 113,142,130 117,146,137 120,146,138 112,146,135 115,146,133 129,152,133 118,148,127 119,147,122 116,145,133 124,153,141 141,164,149 137,160,145 125,152,134 125,155,136 122,150,127 124,152,129 125,152,132 129,154,138 145,169,156 158,173,159 136,159,144 149,169,170 116,135,129 136,162,151 129,148,142 131,157,174 122,161,185 119,169,207 128,177,220 136,175,201 139,173,201 138,172,200 119,152,185 121,132,131 94,109,123 126,142,153 81,90,92 67,67,53 61,63,48 61,61,47 72,70,66 79,77,73 90,85,82 83,83,78 83,83,78 78,78,73 85,85,82 82,82,79 82,81,84 82,81,84 79,80,83 81,85,87 87,91,95 85,89,93 77,78,83 80,80,88 84,85,90 81,80,83 76,75,78 66,67,70 79,80,83 70,71,76 75,78,85 77,83,86 79,83,85 78,81,88 74,74,82 77,77,85 79,79,87 76,76,84 71,74,81 72,75,82 71,76,82 74,79,85 71,76,82 77,82,88 75,80,86 82,87,93
169,165,148 147,143,126 149,145,128 154,150,133 168,164,147 156,141,130 183,157,134 154,143,124 136,142,129 125,142,132 117,139,127 109,137,133 113,146,138 111,138,137 106,133,132 105,133,129 113,141,137 84,109,106 82,105,100 82,105,100 74,98,90 88,112,104 86,112,104 101,127,119 100,124,116 94,118,110 93,118,113 92,117,112 101,125,125 97,122,117 87,110,105 91,114,109 89,115,107 82,108,100 86,111,108 96,125,123 91,62,56 78,43,18 119,60,30 107,56,30 104,56,31 103,55,30 95,49,31 89,48,30 86,50,30 92,58,36 120,80,57 143,93,60 124,95,75 119,127,106 98,117,111 90,121,111 104,126,114 117,138,136 117,139,132 116,144,138 109,133,122 121,145,132 112,140,134 101,129,123 101,131,124 99,126,125 97,122,119 97,122,119 101,126,121 104,129,124 101,127,116 87,116,107 110,139,130 109,137,142 123,156,191 127,175,216 122,176,222 127,177,206 128,178,214 126,180,222 126,180,222 123,183,220 137,182,220 136,179,192 146,180,176 143,171,167 128,146,159 69,79,71 62,63,40 62,62,48 59,60,48 61,60,53 61,62,52 76,77,67 75,73,74 100,93,91 89,88,81 87,85,83 81,81,76 80,80,75 82,81,74 79,77,73 80,80,77 79,81,81 85,86,89 81,82,85 86,87,90 84,85,90 80,81,86 86,85,90 79,78,81 73,74,77 64,65,68 63,64,69 52,53,56 60,60,68 70,73,80 76,81,87 73,78,84 75,80,86 71,71,79 69,69,77 63,66,73 67,72,78 71,74,81 69,69,77 76,81,87 69,74,80 76,81,87 70,75,81 70,73,80 74,74,82
113,110,114 105,102,106 118,115,119 118,116,117 125,123,124 123,110,107 148,132,115 147,133,115 147,136,119 159,148,129 150,143,123 158,147,128 152,144,131 114,131,126 78,95,90 88,111,108 75,98,95 77,99,101 82,104,108 79,101,105 78,100,102 79,101,103 73,95,97 82,104,106 79,101,101 93,115,115 97,118,116 86,107,105 85,109,109 84,109,106 106,129,124 105,128,123 92,117,112 84,109,106 84,108,108 85,100,103 103,93,81 116,60,36 143,73,44 100,49,23 104,51,26 103,55,30 99,52,29 97,57,34 107,72,47 101,64,38 121,77,51 150,93,62 114,141,123 108,139,126 111,133,126 98,126,120 105,136,123 110,136,128 110,141,131 113,137,126 105,129,121 94,116,109 96,125,113 104,133,121 108,137,125 133,157,144 89,114,109 94,119,114 98,124,113 103,129,118 110,137,121 105,131,123 119,145,137 115,141,133 128,150,143 144,179,209 131,176,214 131,184,221 126,182,227 127,181,223 128,182,224 128,183,222 127,183,226 133,180,208 118,132,113 121,145,134 107,126,104 76,84,70 81,81,65 59,58,47 61,62,50 65,64,57 59,60,50 85,86,76 84,82,78 107,101,94 83,82,75 83,81,79 83,83,78 76,76,71 82,81,74 80,78,74 80,80,77 78,80,80 79,80,83 79,80,83 74,75,78 72,73,78 73,74,79 65,64,69 73,72,75 63,64,67 49,50,53 37,38,43 46,47,50 67,67,75 63,66,73 63,68,74 69,72,79 71,74,81 72,72,80 72,72,80 69,72,79 74,79,85 71,76,82 76,79,86 82,87,93 84,89,95 73,78,84 70,75,81 84,89,95 75,78,85
114,114,114 112,112,112 111,111,111 123,123,123 116,116,116 132,120,120 134,120,104 146,135,120 146,132,118 158,142,125 170,156,138 163,150,127 158,149,134 148,144,136 145,141,133 90,111,109 76,97,93 76,96,97 72,94,96 74,96,98 74,96,98 77,99,99 89,109,112 83,102,112 88,110,110 78,100,100 81,100,108 89,108,116 72,96,96 73,98,93 78,101,96 84,107,102 76,101,98 96,121,118 76,100,102 96,125,123 116,87,81 110,57,32 178,110,88 119,67,46 106,54,33 103,56,35 106,61,40 110,68,44 130,90,65 130,91,63 125,84,57 195,127,82 124,151,123 122,143,122 131,150,141 107,133,122 94,122,116 89,119,112 84,117,111 104,126,119 116,138,126 131,153,141 110,139,125 112,141,127 108,134,123 123,146,131 122,148,135 107,133,120 104,129,124 100,125,120 113,139,128 105,131,123 108,132,124 121,145,134 121,146,126 91,115,117 97,124,127 116,150,166 132,168,193 127,181,223 129,183,225 134,181,225 126,181,220 126,181,220 142,164,166 142,158,158 136,146,140 94,93,84 109,108,97 91,90,81 58,59,47 59,58,51 60,61,51 104,105,95 91,90,83 106,100,91 88,87,80 81,79,77 81,82,72 82,83,73 84,83,76 80,78,74 80,80,77 70,72,72 76,77,80 76,77,80 78,79,82 78,79,84 72,73,78 76,75,80 67,66,69 57,58,61 44,45,48 36,37,42 66,67,70 64,64,72 63,66,73 63,68,74 65,65,73 69,69,77 76,76,84 73,73,81 69,72,79 76,81,87 67,70,77 66,66,74 71,76,82 78,83,89 74,79,85 70,75,81 72,80,85 83,86,93
138,135,120 126,123,108 127,124,109 130,121,104 144,129,107 141,127,111 140,127,106 140,128,116 146,134,122 157,147,135 124,116,103 146,141,129 185,174,159 166,155,140 163,152,137 163,157,148 162,167,161 108,118,112 81,96,99 74,94,97 78,100,102 75,97,99 81,104,99 74,96,96 77,99,103 82,103,110 80,100,105 95,118,115 90,114,114 86,110,110 89,111,115 74,96,100 85,107,109 80,102,102 78,100,100 73,101,97 133,84,62 102,61,34 125,77,50 130,82,57 117,70,47 114,67,44 119,75,47 132,82,49 145,88,57 139,89,58 138,87,59 212,183,159 102,133,123 110,137,121 118,149,136 109,138,129 129,155,144 126,156,139 123,155,137 136,161,143 131,151,135 130,150,134 115,144,130 111,141,124 107,144,124 108,132,121 96,121,105 115,139,126 118,144,136 84,110,102 103,129,121 91,117,109 92,118,105 104,128,128 120,144,131 132,152,134 155,167,158 141,153,144 138,156,153 136,158,174 137,175,206 127,181,223 127,181,223 129,185,228 129,183,227 130,186,229 129,185,230 124,167,210 79,92,109 63,67,69 59,61,58 73,73,73 64,65,55 98,94,86 102,96,87 104,98,89 84,82,78 81,79,75 88,87,80 83,82,75 80,80,77 81,81,78 82,82,79 76,76,73 80,80,77 75,75,75 81,81,81 78,79,82 73,74,77 73,72,75 62,61,64 60,61,66 65,66,71 70,71,76 66,67,72 67,67,75 71,71,79 79,79,87 81,82,87 77,78,83 73,73,81 67,67,75 67,70,77 68,71,78 69,72,79 72,75,82 75,80,86 77,82,88 74,80,83 82,88,91 83,87,89 81,84,91
172,161,146 158,147,132 155,144,129 151,139,127 140,130,118 133,122,105 155,145,123 166,157,140 168,159,142 159,159,143 204,192,180 178,159,136 186,178,156 195,178,154 192,175,151 199,190,171 201,204,184 188,195,179 158,171,159 103,119,119 83,100,104 84,101,105 76,97,93 76,96,97 83,104,100 99,120,118 85,101,110 75,95,96 80,102,104 82,104,106 80,104,104 90,114,114 94,115,124 77,98,105 73,96,93 77,98,105 161,92,59 155,105,72 149,98,70 136,85,59 125,79,53 126,80,54 134,86,59 149,97,65 158,100,67 152,93,63 170,117,90 98,121,118 111,140,138 115,142,141 91,122,109 95,123,117 92,121,109 103,133,112 81,112,97 87,115,109 91,121,104 101,131,114 104,134,113 85,115,98 99,116,111 106,128,116 99,123,110 98,122,114 110,136,128 119,145,137 85,111,103 90,116,108 113,137,124 138,159,138 129,144,160 126,181,218 130,182,224 132,185,224 127,180,229 127,183,228 125,180,230 127,181,223 128,182,224 129,185,228 131,185,227 134,190,235 135,190,238 136,192,233 107,137,161 81,89,94 89,92,80 80,81,71 69,70,60 77,73,65 106,100,93 98,92,83 86,84,80 87,85,81 87,86,79 82,81,74 75,75,72 82,82,79 76,76,73 70,72,69 70,72,69 71,71,71 72,72,72 69,71,71 66,68,68 72,73,76 71,72,75 72,73,78 76,77,82 74,75,80 76,77,82 78,79,84 74,75,80 74,75,80 55,56,59 67,68,71 74,75,80 74,75,80 71,74,81 76,79,86 76,79,86 78,81,88 71,76,82 75,80,86 83,89,92 74,80,83 77,83,84 80,85,91
200,181,158 187,169,148 207,194,173 199,184,164 188,173,153 177,162,142 180,166,139 195,185,163 182,172,150 154,145,126 181,164,138 175,158,130 172,162,138 191,177,161 174,160,144 180,173,157 185,178,162 185,178,162 206,197,182 199,195,178 82,91,91 81,101,104 92,115,112 82,105,102 77,101,93 85,109,101 79,104,99 80,105,100 84,109,106 76,101,98 71,99,93 93,123,116 84,118,104 86,117,104 74,98,90 119,101,57 168,121,71 163,109,71 146,94,64 138,87,59 133,87,57 135,89,59 145,89,63 154,96,59 165,109,71 157,102,71 115,132,96 89,101,94 94,111,113 85,100,103 84,107,102 86,107,103 90,116,108 100,126,118 102,131,119 89,118,104 76,103,87 88,117,103 101,121,105 111,129,116 100,123,108 109,131,119 123,147,134 121,145,137 130,149,140 124,143,134 138,158,161 121,142,149 115,135,147 107,142,153 137,157,171 125,151,168 117,147,142 89,122,116 103,129,121 110,132,125 127,143,122 155,173,170 138,177,214 127,180,229 126,180,224 129,181,223 143,183,211 168,189,226 132,164,192 139,153,174 142,147,146 137,131,124 141,132,124 167,153,139 191,175,169 144,138,129 156,144,134 183,171,159 164,161,148 134,130,120 97,93,87 103,99,93 102,102,99 87,89,89 83,85,85 85,84,87 79,80,83 75,79,83 68,72,76 76,77,80 71,72,75 81,82,85 80,81,84 72,73,78 69,70,75 71,72,75 71,72,75 72,73,76 62,63,66 72,73,76 76,77,82 77,78,83 71,75,77 70,74,76 71,71,79 86,86,94 77,77,85 67,67,75 65,65,73 63,63,71 62,62,70 63,63,71
189,165,139 183,162,137 185,167,146 184,170,145 178,164,139 191,177,150 179,165,138 192,178,153 183,169,144 204,185,158 188,171,145 195,178,154 194,177,153 200,181,158 195,176,153 204,187,163 222,205,181 179,162,138 190,176,151 213,189,167 210,197,174 212,198,182 129,126,111 126,123,108 117,115,97 107,105,87 108,108,92 105,105,89 106,107,86 112,113,92 112,112,96 124,124,110 119,115,105 102,99,75 44,61,37 86,73,39 125,89,31 167,112,83 144,92,60 133,87,57 138,88,57 140,87,60 159,96,63 255,205,151 181,123,72 122,102,52 66,98,69 115,140,120 98,117,106 92,112,115 86,103,98 80,93,92 87,106,100 80,99,93 85,107,97 88,110,100 73,95,83 108,123,111 108,131,116 91,107,105 106,124,109 107,121,112 102,125,120 105,129,116 104,133,119 98,127,113 110,133,118 93,111,98 106,123,115 97,110,98 96,117,115 107,130,115 103,125,118 91,115,107 113,130,120 132,139,123 141,136,133 173,169,178 156,151,139 152,142,132 136,127,119 144,135,127 164,154,144 161,146,137 114,117,109 129,123,116 143,139,129 114,108,101 136,128,117 161,151,139 149,141,128 149,145,128 165,161,144 215,206,191 181,170,155 139,127,115 171,156,147 162,145,137 133,122,115 120,114,105 116,110,101 125,124,113 125,121,111 120,115,103 119,118,109 115,116,108 93,93,88 85,87,84 80,82,79 86,87,90 78,79,82 75,79,81 75,79,81 75,79,81 72,76,80 62,66,70 69,70,75 74,75,80 64,68,72 76,80,84 78,79,84 76,77,82 73,78,84 74,79,85 79,79,87 78,78,86 77,77,85 74,74,82
176,155,128 187,166,139 196,175,148 194,168,143 191,170,147 205,186,161 204,183,158 200,179,152 175,154,127 157,136,111 173,152,127 193,172,147 211,190,165 196,179,153 213,187,162 175,146,122 196,167,143 209,180,156 224,195,171 239,218,191 209,186,157 190,167,138 190,169,144 182,161,136 201,177,151 186,162,136 222,197,169 202,177,149 197,178,151 185,165,145 176,156,138 174,164,142 58,73,45 36,56,29 44,57,34 52,56,29 103,90,42 138,94,43 148,98,67 132,82,49 128,82,52 138,88,57 208,142,108 255,188,134 213,144,88 138,124,58 56,83,63 104,150,112 193,185,163 194,181,160 202,181,170 227,194,183 204,190,174 180,169,152 189,180,163 173,164,147 155,151,130 151,144,124 174,168,145 167,158,139 189,180,161 189,181,170 153,151,149 130,131,121 145,143,125 177,173,156 201,197,178 190,185,171 172,164,151 169,158,143 158,150,137 157,152,138 146,132,116 167,146,121 200,186,157 201,190,173 166,155,138 158,149,134 132,124,113 118,113,101 128,125,112 147,144,131 160,154,145 127,118,110 130,117,110 133,123,113 137,132,120 124,120,112 149,143,134 142,136,127 137,132,120 155,151,134 151,147,128 181,172,157 152,142,130 153,143,133 144,134,122 159,149,137 143,133,121 145,134,119 136,127,112 124,114,102 146,137,118 139,132,116 101,91,81 100,92,81 103,99,89 79,78,71 67,67,67 73,70,74 81,78,82 82,79,83 84,88,90 81,87,88 84,89,95 92,97,103 96,101,107 95,101,102 81,87,90 77,81,85 81,82,85 74,75,78 75,80,86 75,80,86 72,75,82 79,80,83 77,78,83 76,77,82
201,176,146 180,155,125 193,168,138 190,169,142 182,165,141 203,182,157 197,183,156 218,205,184 193,180,159 203,186,160 202,185,159 193,175,154 201,183,162 195,178,154 191,165,140 180,155,127 202,174,145 203,175,146 201,166,139 201,173,144 209,182,150 201,174,142 205,180,152 193,169,143 203,184,159 195,174,149 182,158,132 180,156,130 164,147,121 170,154,137 177,162,142 57,72,46 32,58,33 32,58,35 32,56,34 46,51,29 48,52,37 123,94,31 155,105,74 157,101,65 160,102,69 155,97,64 231,162,122 255,198,141 242,172,114 138,124,58 50,77,59 60,110,68 175,167,145 169,156,135 161,147,129 206,197,170 184,169,149 192,177,157 141,129,103 197,183,165 203,196,178 195,188,170 174,168,145 222,214,190 199,188,155 202,186,169 186,172,154 165,151,126 172,162,140 175,166,149 156,146,134 168,156,144 185,171,155 225,210,188 187,172,150 198,183,172 161,161,147 157,158,146 134,133,122 111,109,110 101,99,100 114,107,105 159,151,140 150,140,128 139,129,119 149,139,127 144,137,121 119,109,97 121,109,99 124,114,104 109,103,94 114,110,102 134,128,119 134,128,119 123,118,106 146,143,128 146,142,123 156,146,134 142,136,127 141,137,127 116,110,101 134,128,119 120,114,105 128,120,109 89,85,75 76,70,63 100,93,77 110,101,82 125,118,100 120,113,97 93,87,80 79,75,69 81,81,81 79,80,83 85,86,89 83,84,87 85,86,89 85,86,89 88,93,99 85,90,96 78,83,89 77,83,86 71,80,82 78,77,82 79,80,83 79,80,83 77,78,83 74,75,80 69,73,75 76,77,80 71,72,77 69,70,75
191,176,156 204,189,169 176,161,141 201,187,162 186,172,147 203,186,162 190,173,149 208,189,164 200,186,159 187,167,147 209,192,168 200,183,159 199,182,158 188,174,147 171,150,125 191,170,143 196,175,148 190,169,142 211,184,152 196,167,136 195,170,140 206,181,151 215,190,162 204,183,158 189,172,148 196,175,148 188,162,137 200,174,149 204,187,159 181,168,147 199,192,172 35,57,31 32,58,35 32,58,35 31,55,33 30,51,28 53,54,31 72,58,15 145,99,58 166,112,74 233,165,120 238,166,118 255,186,135 255,196,138 255,235,175 174,149,64 58,81,62 44,79,58 179,166,143 167,154,131 192,170,150 181,164,140 171,157,139 201,182,168 200,179,156 189,171,150 232,211,186 210,191,168 190,175,153 220,204,187 162,148,134 182,168,152 213,198,176 201,184,160 187,173,148 169,159,137 173,164,145 171,162,145 186,171,149 193,176,152 185,171,146 160,146,132 178,162,147 187,173,157 153,141,129 116,107,101 137,128,124 144,138,131 134,129,117 163,154,139 179,169,157 181,174,158 163,154,137 150,136,122 140,128,116 176,168,155 193,188,176 190,185,173 150,145,131 139,134,120 133,129,112 165,158,140 163,156,140 150,146,129 126,121,107 92,87,75 121,110,95 156,142,126 219,208,189 198,184,166 202,183,160 197,179,158 218,204,186 210,200,178 199,190,175 177,167,155 179,164,153 130,122,111 90,90,85 84,93,93 82,93,92 92,98,99 84,88,90 84,85,88 84,85,88 86,87,90 80,86,87 88,87,90 81,83,83 81,87,90 77,81,85 77,81,85 74,75,80 74,75,80 73,72,75 74,73,76 74,73,78 75,74,79
161,149,137 170,158,146 177,165,153 183,168,148 184,169,149 185,168,144 179,162,138 179,160,135 191,177,150 194,175,150 198,174,148 184,163,140 211,190,167 198,177,152 205,186,161 213,192,165 220,199,172 227,206,179 182,162,132 197,167,141 207,182,152 206,181,151 179,154,126 190,169,144 205,186,161 186,167,142 199,173,148 217,191,166 210,182,153 227,203,181 114,122,97 35,57,31 32,58,35 32,58,35 29,54,34 27,53,30 38,51,28 53,51,29 127,89,39 172,119,78 217,150,102 253,179,127 249,178,125 255,195,140 255,241,187 187,157,63 27,45,28 26,46,30 165,169,140 170,164,139 193,178,156 190,179,160 175,164,145 193,179,165 209,194,174 177,163,138 203,191,165 199,182,154 188,173,151 182,166,149 149,134,123 169,156,133 197,183,156 199,182,158 161,150,135 151,141,129 159,150,133 186,172,156 171,156,136 185,172,151 182,168,150 193,178,158 206,192,167 194,180,153 192,177,157 152,140,128 140,131,116 135,130,116 134,130,122 141,135,128 148,137,122 167,153,139 192,178,160 209,195,168 203,189,171 186,177,162 149,139,127 129,120,105 175,164,149 203,192,177 200,187,164 142,129,106 195,177,147 216,189,157 221,207,180 204,190,163 236,198,177 234,200,178 216,195,172 191,170,145 190,162,133 181,156,126 203,186,160 181,170,155 117,118,110 100,100,97 84,88,90 84,90,91 88,88,98 86,83,87 86,83,87 89,89,89 90,96,97 89,98,98 80,86,87 81,87,88 78,84,85 87,86,89 85,87,87 80,86,89 75,79,83 71,75,79 77,81,85 84,85,90 77,78,81 76,75,78 82,82,82 100,100,97
