80,108,129 89,117,138 81,111,124 93,123,134 100,134,134 105,138,143 97,130,135 94,121,133 98,124,141 97,123,140 105,136,140 107,141,141 111,144,147 113,147,143 107,141,141 101,132,138 99,133,129 106,141,132 99,133,129 94,125,129 98,127,129 100,129,129 100,128,133 108,137,135 96,127,133 97,123,140 102,127,138 106,132,140 129,91,72 109,52,33 105,57,32 96,53,34 82,48,30 72,42,25 60,34,20 60,35,18 84,53,30 62,32,15 126,105,90 110,127,131 108,126,139 100,123,132 99,121,133 100,124,126 106,134,128 99,123,123 103,128,125 109,131,133 114,137,122 126,150,137 128,154,143 133,159,148 128,152,141 141,156,144 111,137,124 109,130,128 118,137,131 119,138,127 98,123,118 105,129,121 113,136,119 117,140,123 109,131,119 103,122,111 85,92,85 49,55,42 73,74,62 66,65,54 63,61,57 73,71,67 77,75,71 76,76,73 77,78,81 86,87,90 78,82,84 81,85,87 82,85,92 80,85,91 80,80,88 78,79,84 84,86,86 79,80,85 78,78,86 84,84,92 83,84,87 79,80,83 81,82,85 84,85,90 83,83,91 78,78,86 73,74,79 78,79,84 73,72,75 76,75,78 79,78,81 90,89,92
104,141,138 104,141,138 107,144,143 103,139,143 97,136,135 109,148,143 105,144,139 92,125,119 84,116,113 89,121,122 75,113,105 109,147,139 104,138,136 101,135,133 112,149,125 113,147,131 114,143,141 88,116,123 92,122,133 90,115,128 85,108,117 91,114,121 89,111,123 85,108,115 82,107,118 83,105,119 86,106,120 87,107,119 112,60,39 114,56,32 110,61,39 90,49,33 87,51,33 72,42,27 65,38,22 61,34,18 85,51,31 65,42,29 111,119,105 126,144,127 133,152,132 116,145,136 121,154,129 122,154,132 125,154,142 119,149,132 119,148,136 122,151,139 119,151,131 98,129,119 114,146,128 119,151,133 156,175,155 129,160,145 147,165,148 116,136,122 111,129,114 119,136,126 139,155,134 125,141,120 122,141,130 137,146,129 151,161,137 77,83,72 132,140,126 84,88,73 64,65,53 65,66,54 77,75,73 82,80,76 80,78,74 75,75,72 82,81,84 80,79,82 82,81,84 86,85,88 84,87,94 82,87,93 72,72,80 71,72,77 87,89,89 79,80,85 74,75,78 88,89,92 88,89,92 100,101,104 73,74,77 74,74,82 69,74,80 89,94,100 86,86,94 84,84,92 63,64,69 62,68,71 74,80,83 78,83,89
104,132,137 108,132,134 114,130,128 115,136,132 107,140,132 108,142,142 105,133,138 103,132,134 104,133,135 103,132,134 74,106,103 102,136,125 105,144,131 103,142,129 109,143,132 109,140,130 98,132,121 105,138,130 82,110,115 89,117,122 91,120,118 112,141,143 118,149,139 114,141,125 93,117,121 84,107,114 72,106,104 64,70,71 100,48,27 103,52,28 103,56,35 93,50,31 85,49,29 73,42,23 76,41,26 116,75,57 131,90,70 107,131,120 115,144,135 120,146,138 105,139,128 128,155,137 118,148,127 121,148,128 120,149,137 141,164,149 135,158,143 124,154,135 122,150,127 122,149,129 133,158,142 145,169,156 131,151,135 152,169,159 116,135,129 133,157,144 131,157,174 122,161,185 128,177,220 128,178,214 139,173,201 132,167,197 123,134,133 94,109,123 64,76,82 62,65,57 61,63,48 90,90,76 80,78,74 90,85,82 76,76,71 80,80,75 85,85,82 81,80,83 76,75,78 79,80,83 89,93,97 91,97,100 77,78,83 86,86,94 79,78,81 76,75,78 72,73,76 73,74,77 75,78,85 77,81,83 81,84,91 74,74,82 74,74,82 76,76,84 71,74,81 72,75,82 71,76,82 71,76,82 74,79,85 88,93,99
151,147,130 128,124,107 150,146,129 161,157,140 150,125,106 161,143,124 150,156,143 118,135,125 113,141,137 112,145,137 103,130,129 103,130,129 103,131,127 93,118,113 91,114,109 74,98,90 80,106,98 89,115,107 109,133,125 85,109,101 79,104,99 83,107,107 103,128,123 80,103,98 89,115,107 98,123,118 80,109,107 92,63,57 103,50,23 115,57,31 104,56,31 104,57,34 91,50,32 87,51,31 112,77,52 137,92,71 117,88,68 140,158,141 100,131,121 113,135,123 104,118,111 115,138,135 112,136,125 119,143,130 112,140,134 94,124,117 99,123,125 99,124,121 108,133,128 115,141,130 96,125,116 102,131,122 111,141,161 134,178,212 126,180,226 134,181,209 127,181,223 127,181,223 125,184,224 136,173,195 134,168,164 143,170,171 81,91,83 67,68,45 59,59,45 65,64,55 60,61,51 94,93,84 98,91,89 87,86,79 84,82,80 80,80,75 81,80,73 75,75,70 81,83,83 74,75,78 91,92,95 86,87,92 83,84,89 74,73,76 70,71,74 65,66,69 53,54,57 55,56,59 72,75,82 70,75,81 70,75,81 71,71,79 64,64,72 64,67,74 70,73,80 83,83,91 69,74,80 71,76,82 71,76,82 68,71,78
110,110,110 110,110,110 121,121,121 115,115,115 133,116,108 134,122,110 134,120,106 166,150,133 153,140,117 170,161,146 163,159,151 100,96,88 76,97,93 73,95,95 81,103,105 85,107,109 86,106,107 81,100,108 82,104,104 79,101,101 90,109,117 78,102,102 79,104,99 81,104,99 82,107,104 82,106,106 90,119,117 132,103,97 137,72,49 121,68,43 104,52,31 102,55,34 106,64,40 117,77,52 112,73,45 148,93,64 116,143,115 116,138,126 126,152,141 106,134,128 99,131,128 115,140,137 136,158,146 116,135,124 102,131,117 91,117,106 132,155,138 100,126,113 108,133,128 119,145,134 87,113,105 102,126,118 96,120,109 105,128,125 126,153,156 144,180,196 128,182,224 129,183,225 129,184,223 130,182,224 145,167,169 130,143,144 92,91,82 94,93,82 65,66,56 56,55,46 62,63,53 83,82,73 105,99,90 88,87,80 82,80,78 79,80,70 86,85,78 79,79,74 73,75,75 74,75,78 71,72,75 74,75,80 71,72,77 74,73,76 62,63,66 48,49,52 41,42,45 69,70,73 63,66,73 67,67,75 73,73,81 77,77,85 73,73,81 74,77,84 82,85,92 69,69,77 67,72,78 76,81,87 81,86,92 77,82,88
138,135,120 117,114,99 122,113,96 144,129,107 123,109,91 145,133,121 146,134,122 125,117,104 153,148,136 185,174,159 147,136,121 175,164,149 162,167,161 80,97,99 75,95,98 78,100,102 82,105,102 73,95,97 77,99,103 73,94,101 82,105,102 90,114,114 87,111,111 78,100,104 85,107,109 84,106,106 82,110,106 133,84,62 96,50,24 137,89,62 117,70,47 122,76,50 129,79,46 145,88,57 139,84,55 172,119,94 102,133,123 115,151,134 97,126,117 129,155,144 129,154,134 133,158,142 131,151,135 130,150,134 111,141,124 107,144,124 100,124,113 114,139,123 118,144,136 87,113,105 92,118,110 92,118,105 104,129,126 126,152,129 155,167,158 143,157,148 139,161,177 137,175,206 126,180,222 130,184,226 129,183,227 125,187,237 136,179,222 79,92,109 63,65,62 71,71,68 64,65,55 87,81,74 101,95,86 84,82,78 90,88,84 81,80,73 80,80,77 82,82,79 79,79,76 80,80,77 76,76,76 72,73,76 73,74,77 65,64,67 59,60,65 65,66,71 70,71,76 64,65,70 71,71,79 78,79,84 78,79,84 73,73,81 65,68,75 68,71,78 69,72,79 74,77,84 76,81,87 74,80,83 88,94,97 78,82,86
186,168,147 192,179,158 173,157,140 171,155,138 136,121,99 183,172,153 176,165,146 197,186,167 195,170,142 185,170,150 181,167,149 200,186,168 191,187,170 216,214,196 122,130,109 91,105,101 78,98,99 79,99,100 81,101,104 92,112,115 78,101,98 73,95,95 72,96,96 95,123,119 90,125,116 90,111,107 89,90,82 182,120,80 154,103,68 141,91,60 124,80,52 130,82,55 146,96,65 159,103,69 157,94,70 108,131,112 107,132,129 78,107,98 90,115,110 88,117,108 98,127,115 112,141,129 116,138,126 123,135,117 115,128,116 100,125,109 115,141,128 96,120,112 132,145,131 94,116,106 90,115,112 87,111,113 132,156,174 126,180,224 130,183,222 139,188,220 135,171,196 146,176,196 122,183,226 134,181,227 131,185,227 134,188,232 127,185,234 76,129,168 148,152,154 113,112,101 86,82,74 86,80,73 95,89,80 88,84,76 90,86,78 83,79,71 76,76,71 74,76,73 70,71,76 66,67,70 67,69,66 69,69,69 67,66,69 73,74,77 76,77,82 73,74,79 77,77,85 76,76,84 78,77,80 51,51,51 67,67,67 70,71,76 78,82,86 72,76,80 77,77,85 78,78,86 74,79,85 79,79,89 73,73,81 70,70,78
190,169,144 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 193,176,152 199,185,160 180,166,141 187,170,146 188,171,147 196,183,160 192,177,155 200,180,160 212,209,196 78,102,91 87,111,100 84,107,102 79,102,97 84,108,110 80,104,104 78,103,100 80,106,98 75,98,93 84,97,72 96,71,14 125,90,34 153,99,65 140,88,58 138,91,59 140,89,61 255,234,190 163,106,66 109,104,72 113,167,140 109,124,110 91,109,106 91,109,106 89,111,104 100,124,113 93,117,106 95,119,106 103,123,105 79,105,97 99,122,107 104,126,114 107,131,118 121,147,139 114,135,131 127,146,137 89,110,108 102,120,107 103,120,112 91,110,101 96,120,112 87,109,97 149,164,148 153,167,177 140,170,194 111,126,131 171,165,158 180,168,156 124,123,112 126,116,106 118,110,99 147,137,127 158,138,118 162,157,143 179,163,150 192,178,164 146,136,124 137,126,119 123,112,107 106,105,96 102,101,94 105,103,101 107,107,102 101,101,96 95,97,94 91,93,90 83,85,85 77,78,81 74,75,78 72,76,78 68,72,76 65,69,73 74,75,80 69,73,77 69,73,77 79,80,85 81,82,87 83,83,91 74,74,82 81,81,89 76,76,84
176,155,128 188,167,140 202,176,151 191,170,147 201,182,157 207,186,159 175,154,127 177,156,131 183,162,137 211,190,165 193,172,147 186,158,131 196,167,143 211,180,157 234,213,186 209,186,157 190,169,144 182,161,136 201,177,151 192,168,142 231,206,178 197,178,151 185,165,145 178,163,143 58,73,45 35,55,30 54,58,31 103,90,42 154,105,69 133,86,52 128,82,52 142,91,63 255,180,126 213,144,88 113,116,85 65,116,80 193,185,163 195,186,169 222,189,178 204,190,174 183,172,155 178,169,152 155,151,130 160,156,137 167,158,139 189,180,161 167,163,155 131,131,126 145,143,125 186,182,163 197,192,178 172,164,151 172,161,146 149,144,130 146,132,116 183,164,137 225,214,197 166,155,138 158,150,137 123,117,108 128,125,112 147,141,132 136,127,119 130,117,110 123,113,103 117,113,105 149,143,134 144,138,129 136,132,115 151,147,128 174,163,148 165,155,145 144,134,122 152,142,130 137,126,111 136,127,112 138,129,112 151,144,126 101,91,81 106,98,85 84,83,76 67,67,67 75,72,76 82,79,83 84,88,90 81,86,92 89,94,100 96,101,107 91,97,100 77,81,85 81,82,85 74,75,78 75,80,86 72,75,82 79,80,83 76,77,82
199,174,144 187,162,132 166,145,118 192,175,151 202,185,159 214,201,180 158,145,124 200,183,157 182,164,143 188,170,149 211,190,165 187,159,132 196,168,139 213,176,150 198,170,141 212,185,153 191,166,138 173,149,123 188,169,144 220,196,172 198,174,148 180,163,137 173,157,142 93,91,69 32,58,33 32,58,35 41,46,24 49,53,38 126,82,40 155,106,70 175,117,84 205,142,109 255,175,118 255,194,136 78,90,56 50,82,60 170,162,140 153,149,130 220,211,184 182,167,147 184,170,152 159,149,125 201,194,176 205,198,180 213,205,181 205,194,161 187,171,154 199,184,164 176,166,144 168,158,148 167,155,143 207,193,177 214,199,177 208,192,179 138,138,124 119,120,108 110,108,109 103,101,102 122,113,105 170,160,148 142,132,122 125,120,106 131,121,109 140,128,118 123,115,104 113,109,101 132,126,117 123,117,108 141,138,123 143,139,120 149,141,130 122,118,108 114,108,99 118,112,103 96,88,77 85,81,71 151,143,130 152,143,126 158,151,133 168,158,148 138,134,128 85,85,85 81,82,85 89,90,93 89,90,93 88,93,99 86,91,97 78,83,89 74,85,86 84,85,90 85,86,89 77,78,81 72,73,78 72,76,78 74,75,78 76,77,82
176,165,150 182,171,156 192,177,155 200,185,163 190,173,149 209,188,163 209,195,168 223,204,181 210,189,166 191,170,147 176,155,130 174,153,128 197,173,147 180,157,128 199,166,141 217,189,160 180,155,125 184,163,136 195,176,149 202,184,154 191,165,140 191,171,141 186,168,149 37,54,30 32,58,35 33,57,35 28,52,30 50,56,29 114,85,34 167,117,75 227,157,110 252,178,124 255,192,139 255,243,185 149,151,107 24,38,29 178,172,149 188,180,158 171,151,133 200,186,170 195,175,157 188,167,144 195,181,156 206,189,161 175,159,142 199,184,173 207,192,170 172,155,131 195,179,164 166,155,136 173,164,147 187,174,153 186,171,149 168,154,140 179,164,142 188,173,151 146,136,124 152,142,132 126,121,109 156,151,139 173,164,149 176,165,148 195,181,156 185,172,151 182,178,161 149,144,130 146,137,122 159,150,133 185,171,153 149,145,126 162,151,132 190,180,158 248,217,194 208,189,162 200,181,158 212,187,159 195,176,153 178,165,144 140,135,123 105,98,96 98,97,90 92,87,89 88,94,95 83,87,89 82,86,88 88,94,95 74,80,81 83,89,90 87,87,84 81,85,87 74,78,82 75,79,83 76,77,82 72,71,74 81,80,83 90,90,90
175,164,149 160,149,134 168,152,137 175,160,138 177,163,138 191,165,142 174,148,125 194,165,141 203,173,145 205,175,147 204,176,147 193,169,143 205,190,168 199,185,167 179,165,147 180,165,143 181,164,140 200,179,154 194,176,144 214,193,168 198,174,148 199,178,153 192,168,146 32,53,30 32,58,35 28,55,35 25,50,32 34,49,33 60,52,18 142,101,54 218,151,103 255,193,135 207,135,96 255,232,178 152,140,103 23,45,17 143,140,114 151,132,109 194,179,157 174,160,142 190,170,150 182,161,134 171,156,134 183,168,146 185,171,153 168,157,142 196,182,166 181,167,149 138,128,116 165,157,146 178,170,148 199,191,169 201,190,173 187,173,155 186,172,147 172,157,135 169,158,141 152,144,131 124,123,114 119,118,111 170,168,150 181,172,155 166,155,140 146,135,118 140,129,114 145,134,117 175,164,149 140,129,114 173,152,127 213,176,134 231,191,155 229,215,190 156,130,107 191,172,149 188,167,142 188,170,151 170,148,128 159,149,137 127,129,126 90,100,97 94,105,106 83,95,91 97,96,101 87,85,83 83,82,85 77,78,81 79,80,83 76,75,78 80,80,77 71,75,77 74,79,85 77,78,81 74,78,80 89,91,91 91,93,93 105,105,102
181,160,133 196,175,148 193,175,145 185,166,143 162,147,127 172,156,141 168,152,137 138,129,112 176,166,144 173,163,141 216,201,179 187,168,143 166,154,142 162,146,129 177,161,144 156,145,128 214,200,182 206,191,169 183,168,148 176,163,142 189,175,159 205,193,167 195,181,156 29,53,31 32,57,39 28,51,32 22,45,28 25,43,26 48,52,23 121,93,35 195,140,95 255,239,176 150,117,40 174,127,50 194,184,104 24,43,21 102,112,88 222,209,186 206,192,167 206,184,164 186,173,150 171,163,139 190,173,147 196,179,153 189,176,155 180,171,154 146,137,129 108,106,104 99,105,106 98,104,105 103,110,103 115,120,114 138,137,128 149,145,135 154,148,139 146,140,131 131,129,127 105,105,105 100,102,102 96,97,100 109,110,113 115,117,117 165,167,167 186,171,160 220,208,182 212,200,172 137,122,100 198,183,161 179,165,138 190,177,154 253,237,222 250,233,209 210,191,168 197,180,156 161,137,111 140,122,103 128,132,134 100,113,128 126,129,136 131,133,130 184,178,155 175,154,129 118,109,105 92,97,96 102,102,99 96,98,95 96,98,95 86,95,95 103,108,116 104,113,124 90,93,100 114,116,113 158,150,139 179,169,157 155,140,129 177,165,153
170,157,134 160,146,128 149,138,121 102,91,74 133,117,102 127,120,104 121,107,93 155,135,115 180,150,124 211,181,155 181,168,145 158,148,126 160,150,138 177,162,151 182,172,160 188,177,162 166,157,142 187,178,163 189,180,165 174,165,150 180,170,148 197,183,158 187,170,146 31,54,35 30,57,37 25,48,31 25,43,26 32,41,22 44,52,27 76,61,23 126,99,38 132,105,40 78,92,44 64,92,57 120,134,59 29,47,32 65,98,71 199,189,167 190,169,144 188,171,147 177,159,138 220,202,181 218,201,175 207,190,164 197,181,164 178,164,146 146,136,124 100,102,102 83,89,92 89,95,98 86,91,90 124,126,121 158,152,143 144,136,123 154,144,134 107,98,94 87,87,87 90,89,92 87,86,91 82,82,82 121,122,110 178,171,155 210,191,168 198,177,150 186,164,130 210,185,155 184,161,130 178,160,130 170,161,146 174,167,151 185,174,155 167,149,130 173,154,129 182,164,143 210,204,179 176,166,142 86,84,80 104,108,110 129,120,112 171,151,133 177,156,129 191,168,139 179,161,140 149,139,117 181,172,155 174,167,151 160,153,137 133,128,114 121,117,109 106,104,100 147,147,142 142,142,137 139,131,120 176,168,155 152,142,130 151,141,129
