99,131,141 104,136,146 101,133,141 102,134,144 111,147,151 110,149,148 115,154,151 109,146,145 114,153,150 112,150,142 108,139,143 116,147,151 109,142,147 105,144,143 105,144,143 102,146,141 104,141,140 100,132,140 102,135,138 95,126,130 93,120,134 99,121,135 100,125,147 101,125,145 96,120,138 97,118,137 96,117,136 97,118,139 98,118,142 98,122,142 99,123,143 101,125,145 97,118,139 100,121,142 97,121,141 95,119,139 98,119,140 98,119,138 97,123,140 101,131,144 99,129,142 106,131,146 107,134,146 111,138,148 111,138,148 111,138,148 108,135,145 108,135,147 113,135,147 107,129,141 107,129,141 110,132,146 109,134,149 109,134,149 102,127,142 105,130,145 99,131,143 97,129,141 92,124,136 79,99,111 84,96,102 66,78,84 55,62,55 87,99,95 85,88,76 80,83,75 51,62,61 92,111,130 64,73,73 53,58,54 54,60,47 111,107,72 47,46,35 48,47,36 52,53,34 82,83,60 58,56,36 61,60,33 57,50,30 55,52,26 54,55,34 42,42,26 47,47,31 51,51,37 38,37,26 37,34,19 40,37,22 48,49,30 42,44,16 45,46,25 51,49,29 55,56,33 108,110,82 153,154,115 175,177,120 165,164,99
94,122,143 98,126,147 95,124,140 105,135,148 115,147,146 107,144,143 98,134,138 100,135,142 103,130,140 101,132,138 106,136,145 102,132,143 105,127,143 100,122,136 99,121,135 106,131,142 106,132,140 105,137,134 106,144,134 114,154,144 110,152,143 110,149,144 109,138,140 106,138,137 110,140,149 105,132,142 97,122,133 96,121,136 92,115,138 95,119,139 100,121,142 91,115,133 93,113,137 98,118,142 92,115,140 96,120,140 95,119,139 97,118,137 93,119,136 96,122,141 97,121,139 97,118,137 99,120,139 100,122,138 98,123,138 102,127,142 103,128,143 105,130,143 108,130,142 113,135,147 111,129,142 114,132,145 111,133,149 105,130,145 103,128,143 102,127,142 99,129,142 122,153,157 115,139,143 120,145,142 127,151,140 141,165,152 149,164,140 110,111,92 117,122,100 52,53,43 115,121,110 86,101,108 62,66,51 49,62,50 93,93,90 79,77,48 55,55,41 56,56,42 52,52,38 47,46,35 48,50,35 71,74,54 58,57,32 62,59,35 49,49,33 61,62,43 51,50,23 41,37,31 32,28,20 42,37,23 37,31,22 37,33,27 78,76,47 98,95,71 176,179,144 252,254,210 241,243,190 217,216,162 185,184,130 160,156,96
102,132,141 100,130,139 103,133,144 102,132,141 101,131,140 101,133,141 102,135,138 108,141,133 110,143,137 107,140,134 111,149,139 113,152,134 105,146,128 104,145,129 107,146,130 104,140,128 110,142,141 106,138,137 102,135,129 100,131,137 109,137,142 99,132,135 110,147,144 105,144,143 102,133,139 100,131,137 99,129,138 100,128,135 98,120,132 112,116,118 128,110,105 121,116,118 96,117,138 100,122,136 101,125,143 101,125,143 112,139,149 105,125,141 105,125,141 101,123,137 102,119,139 100,117,137 99,119,135 103,124,133 108,129,138 108,131,140 114,137,144 110,136,142 110,140,135 117,140,137 159,178,169 130,152,154 132,149,151 138,155,147 141,159,146 124,144,128 106,130,130 111,136,131 132,152,136 142,155,130 155,165,139 155,163,140 121,139,124 115,130,114 135,147,129 74,77,65 60,59,50 52,51,42 59,60,41 46,48,33 51,50,39 51,54,34 53,52,41 48,47,36 49,48,37 69,69,55 53,55,29 77,75,53 81,79,61 64,62,42 50,48,30 50,47,34 55,56,37 67,67,51 54,52,48 57,59,59 78,83,82 121,124,102 202,208,156 234,239,178 236,234,185 230,225,182 217,214,174 190,191,143 170,169,113 140,138,76
108,139,143 107,138,142 100,131,137 102,133,137 105,136,140 103,135,134 107,139,138 110,142,139 110,139,139 101,129,134 104,128,132 105,128,135 108,131,138 101,128,131 108,137,128 105,136,126 100,128,133 96,123,133 98,129,133 108,141,135 113,137,137 110,133,142 110,134,138 96,120,124 100,122,124 107,129,129 133,155,155 122,147,142 100,70,55 71,44,26 95,59,39 121,74,40 99,57,33 122,118,101 104,131,141 105,127,143 107,126,136 97,119,135 104,126,142 104,126,138 107,126,136 113,132,140 108,132,136 111,136,131 111,135,135 115,146,136 126,161,138 126,159,134 130,153,136 148,166,153 127,153,142 121,152,139 140,159,150 127,152,136 135,159,148 124,144,130 121,147,136 109,131,131 94,123,121 111,140,126 109,140,125 110,135,115 81,94,78 73,86,70 54,53,42 61,61,47 51,51,37 46,46,32 55,55,39 60,60,44 41,42,32 66,65,56 60,62,62 73,75,75 74,75,80 88,89,94 83,87,91 86,95,97 80,89,91 75,81,84 74,82,87 73,81,86 80,88,93 80,88,93 83,88,94 93,99,100 147,150,99 182,184,113 192,195,133 201,200,144 198,195,153 195,191,154 192,189,147 171,169,122 149,148,92 124,120,60
78,106,102 82,110,106 83,111,105 83,112,100 95,127,124 100,132,133 101,134,126 89,111,123 91,118,130 86,114,121 89,112,119 86,110,114 84,107,116 88,114,120 78,104,112 84,112,117 98,120,132 86,108,124 86,104,121 94,112,129 92,114,128 104,127,134 108,132,134 105,129,129 102,124,124 95,117,119 97,121,123 102,120,117 80,46,26 68,38,21 53,30,15 73,44,38 137,77,23 177,127,94 122,148,135 113,141,135 124,154,137 123,158,137 117,152,131 117,152,133 116,146,129 111,140,126 127,157,136 120,150,133 116,145,133 122,151,142 120,150,133 121,153,133 116,151,132 112,141,127 110,134,126 120,139,133 118,147,133 122,147,131 122,146,135 129,149,131 129,152,137 129,141,123 113,136,117 110,133,114 144,156,136 117,131,112 91,102,87 50,58,46 67,67,51 60,59,48 40,39,30 53,52,45 100,101,93 97,97,94 77,83,86 82,90,95 79,82,91 79,82,91 85,85,93 79,79,87 79,77,85 78,81,88 83,86,93 73,78,84 79,87,92 80,88,93 74,82,87 78,86,91 122,127,66 165,171,72 159,161,65 161,161,75 172,170,108 176,175,123 177,174,130 176,173,131 165,163,116 150,148,99 131,131,72 116,112,50
107,136,136 105,134,134 100,129,129 94,123,123 109,141,138 105,140,131 106,141,132 109,145,133 104,133,135 95,124,126 81,109,114 88,115,125 87,114,117 123,147,136 116,147,134 91,118,119 86,106,118 86,106,118 90,112,124 80,104,108 92,112,124 101,119,134 88,106,121 97,116,124 99,122,129 108,132,134 117,145,141 59,59,43 94,49,28 68,38,21 55,32,17 54,31,16 90,49,31 81,41,18 116,122,95 121,153,131 117,146,132 130,160,141 128,155,137 136,156,142 109,132,129 102,132,127 102,130,126 97,125,121 105,134,120 151,162,147 117,143,130 110,133,128 103,134,121 122,149,133 138,157,137 139,157,144 155,175,157 136,150,129 133,150,142 140,159,139 151,166,142 128,143,129 135,150,138 151,164,141 73,85,65 100,109,90 126,133,126 81,91,88 48,45,32 46,42,32 52,52,49 68,63,62 69,69,66 72,74,74 74,78,80 91,99,104 85,89,93 87,96,98 89,94,100 86,91,97 84,87,94 87,88,93 76,77,82 74,75,80 71,77,80 78,81,88 84,90,93 123,128,83 153,155,41 149,150,45 146,145,52 143,140,59 148,148,85 153,152,96 151,149,102 148,145,101 143,141,94 127,126,74 115,112,57 100,96,36
117,147,140 109,139,132 102,136,134 110,140,135 107,140,134 109,144,137 112,147,140 108,139,126 110,133,130 113,136,133 114,144,137 96,126,119 89,112,119 81,108,109 85,111,117 101,125,129 96,122,114 114,140,132 98,124,113 104,128,128 96,122,111 121,147,139 129,144,130 122,138,119 102,123,119 107,132,127 86,66,57 68,47,32 86,48,29 77,41,23 66,34,20 64,42,24 142,97,74 126,83,64 116,131,117 111,147,132 112,148,133 117,146,132 111,140,126 121,147,134 126,155,143 119,150,137 123,147,139 112,136,128 122,153,140 117,151,140 123,152,138 128,160,142 103,134,119 129,148,139 118,139,137 145,157,153 139,160,179 119,135,133 119,143,145 152,169,173 131,170,207 124,170,205 129,181,225 132,171,208 89,109,123 99,110,121 123,112,77 98,78,28 57,48,42 58,51,49 66,59,59 65,61,53 65,67,67 71,73,73 79,80,83 77,78,83 77,78,81 86,89,98 86,91,97 78,83,89 89,87,95 86,87,90 77,78,81 80,81,84 76,77,80 81,81,76 142,144,32 144,140,22 138,137,31 133,130,34 130,126,48 125,120,49 127,127,66 136,133,80 131,129,80 123,123,78 117,111,65 104,98,50 94,89,36 89,84,31
192,174,153 175,166,151 185,180,168 95,114,105 74,102,98 79,101,103 80,102,104 78,102,102 81,104,101 100,123,120 84,107,102 81,104,99 82,106,93 102,124,117 93,114,112 80,104,96 80,103,100 79,102,99 89,113,102 84,108,97 90,116,105 91,115,102 89,119,112 91,115,115 81,105,92 124,150,125 90,48,24 131,101,84 83,45,28 83,45,26 94,58,38 121,87,65 154,112,88 109,126,118 98,126,120 91,120,108 105,128,123 91,115,107 119,143,135 128,150,143 124,149,144 93,123,116 88,115,116 89,116,117 93,126,118 99,133,122 120,147,129 95,126,111 88,118,111 102,130,126 117,137,142 140,179,205 131,178,222 130,180,220 136,179,206 130,180,220 129,181,225 127,176,221 114,158,194 121,149,170 119,147,154 142,114,74 193,139,60 200,152,55 166,138,68 68,60,47 61,59,55 72,70,66 67,67,64 66,68,68 74,78,80 80,81,86 85,84,87 87,88,93 86,91,97 86,91,97 79,78,81 80,81,84 84,85,88 76,77,80 78,83,77 134,135,67 140,139,13 133,130,18 129,127,28 121,118,26 120,113,41 119,113,47 114,111,56 119,114,63 110,106,58 98,94,48 93,84,37 85,77,27 84,76,24 84,76,24
179,171,158 182,174,161 163,153,143 156,146,136 146,141,129 109,120,105 81,103,103 76,95,103 86,108,108 75,97,97 89,108,118 76,95,105 77,99,101 77,99,99 80,102,102 84,107,102 96,118,120 85,107,109 101,123,123 98,123,118 93,119,111 89,112,107 106,135,126 99,127,123 98,129,119 95,54,34 144,81,59 128,87,60 130,85,62 122,76,58 135,82,55 131,87,59 133,142,123 118,150,130 109,140,130 115,148,140 117,141,130 121,144,129 120,143,128 99,124,108 110,134,121 94,118,110 105,124,113 129,144,130 111,133,123 105,131,120 100,131,118 116,145,131 104,130,122 128,154,146 135,149,140 139,156,148 136,178,194 132,182,220 129,181,223 130,184,230 127,181,225 127,176,221 128,168,200 71,66,52 126,85,54 159,121,86 180,138,84 191,146,73 201,158,55 145,120,33 75,74,67 73,71,69 69,69,69 67,65,66 80,77,81 76,76,76 77,81,83 85,89,91 98,99,104 88,89,94 86,87,90 94,94,91 82,82,79 64,64,61 146,147,38 140,139,17 128,127,21 123,121,22 119,112,26 116,107,31 107,100,32 104,97,40 102,97,46 98,89,44 88,82,36 82,77,24 83,73,20 84,74,21 83,73,22 84,74,23
132,123,115 156,147,139 166,156,146 153,143,133 158,144,130 152,145,129 125,133,119 78,99,97 80,102,106 77,99,103 96,116,117 95,116,112 102,124,124 89,111,113 74,96,98 77,99,101 85,108,105 77,100,97 81,104,99 105,131,120 117,143,130 103,125,125 108,137,123 92,121,109 102,101,90 109,59,42 167,113,77 135,84,56 128,86,64 134,86,59 135,94,65 147,102,79 108,139,126 130,150,134 116,140,132 103,129,118 110,136,125 116,145,131 105,134,120 105,134,120 108,135,115 114,141,125 99,126,106 106,136,119 115,144,132 89,118,104 86,120,104 91,120,108 97,123,115 92,118,110 114,138,127 119,139,123 110,136,128 111,130,124 130,149,129 143,162,181 126,180,224 126,175,220 95,113,137 68,71,51 142,101,72 160,121,91 169,133,86 177,137,71 190,143,62 187,152,44 90,82,60 69,67,63 62,62,62 70,68,64 79,77,78 78,78,75 79,76,80 88,89,92 87,91,95 85,89,93 72,73,76 79,79,76 52,53,45 131,137,40 142,141,19 130,125,16 119,117,18 115,111,22 105,96,20 101,94,26 96,89,28 89,84,31 83,78,27 78,72,24 77,72,19 77,72,17 82,74,22 86,78,26 84,76,24 85,77,25
164,154,144 138,128,118 154,142,132 151,137,123 160,149,134 183,172,157 180,169,154 201,192,173 115,121,108 82,99,103 80,102,102 78,100,100 87,110,107 84,112,106 98,126,120 100,124,124 72,97,94 71,95,95 95,117,117 100,122,122 86,111,106 78,103,98 96,122,114 112,143,128 107,71,49 76,81,36 52,57,23 121,98,56 118,73,40 255,192,136 66,122,85 91,129,119 110,140,135 122,150,146 116,148,128 117,150,123 89,120,110 112,138,125 122,148,135 119,151,129 108,135,119 85,111,100 88,112,104 85,111,98 94,117,112 93,115,105 83,105,93 92,117,112 91,117,106 86,112,101 87,115,111 137,159,159 130,159,177 127,165,198 131,175,222 124,178,222 121,176,215 126,179,216 120,168,205 108,89,75 150,112,93 158,117,99 154,120,79 166,131,75 175,139,61 183,146,52 161,139,47 70,63,61 63,61,62 74,72,68 78,79,71 73,73,70 74,74,71 76,77,80 71,75,77 68,72,76 60,61,66 78,79,84 121,121,21 146,141,18 128,129,20 118,118,18 114,107,21 103,97,22 95,86,28 86,78,24 79,71,21 77,67,18 77,67,16 80,70,19 79,71,17 80,72,18 83,75,23 85,77,23 87,79,25 87,79,25
192,178,162 186,172,156 182,166,149 190,174,157 190,176,158 187,173,157 185,171,155 191,175,158 226,202,180 166,163,148 85,102,104 82,104,104 79,103,103 77,100,95 100,133,125 96,130,116 96,127,114 83,114,101 94,119,116 70,95,92 80,105,100 93,116,111 74,97,92 79,96,88 77,77,45 30,58,35 33,57,35 120,129,85 255,219,164 255,214,161 92,121,112 87,110,105 116,139,134 101,126,121 116,146,141 121,151,146 105,132,116 116,140,129 124,148,137 147,163,142 137,156,147 122,148,137 110,136,123 99,122,107 129,151,144 138,159,138 143,157,138 83,109,98 82,106,98 90,112,105 151,154,146 140,174,202 124,179,218 133,182,227 133,182,225 137,181,215 147,181,207 144,178,204 122,133,144 125,94,75 150,114,94 159,116,97 147,111,80 147,117,71 161,128,60 175,140,57 181,154,41 112,95,56 73,72,75 76,80,84 76,74,75 67,69,69 74,77,88 73,73,83 75,81,84 81,86,92 75,80,86 89,91,91 150,145,22 125,126,19 119,118,21 104,101,16 99,92,20 90,84,20 84,76,24 76,68,18 73,65,15 73,65,15 78,70,18 78,70,18 79,71,19 83,75,23 83,75,21 84,76,24 86,78,24 89,81,27
187,173,157 183,169,153 198,182,169 191,175,162 191,177,159 168,154,138 190,176,160 179,163,146 187,171,158 192,175,147 191,175,158 189,178,159 190,176,158 174,168,143 171,156,134 190,176,160 179,168,151 198,187,170 186,172,156 183,169,153 191,176,165 173,165,152 172,165,149 166,155,136 45,71,37 30,55,35 34,53,33 89,146,100 255,221,168 226,164,122 207,203,193 177,169,156 156,158,143 110,114,99 88,103,87 111,126,110 96,122,109 111,131,117 116,136,122 101,116,100 103,115,111 111,128,120 100,114,107 128,138,130 121,143,131 130,145,129 107,115,101 136,144,119 130,133,113 132,135,115 171,162,154 178,180,165 165,158,142 137,128,122 168,158,148 159,150,144 134,130,124 124,120,112 100,87,66 128,95,70 150,113,89 155,113,91 144,104,79 140,104,73 144,113,60 157,127,60 178,141,58 181,153,43 129,114,103 153,132,121 127,118,112 116,110,101 104,105,97 76,84,89 90,99,99 88,94,97 76,82,85 133,135,51 135,134,26 119,118,23 98,98,14 94,89,16 84,77,20 79,71,17 76,68,18 75,67,17 73,65,15 77,69,19 78,70,20 77,69,17 78,70,18 82,74,22 83,75,23 85,77,23 87,79,25 87,79,25
161,147,133 169,155,141 186,172,154 168,154,138 177,163,149 169,155,139 181,167,153 169,155,139 191,177,161 184,170,154 198,184,166 197,183,165 187,169,148 190,171,148 189,170,147 170,155,133 183,169,144 178,164,139 177,162,142 177,161,146 173,162,143 161,150,133 187,176,157 156,140,123 42,52,30 25,51,28 28,55,35 114,163,128 241,183,132 168,124,57 172,158,140 185,171,155 183,168,148 203,190,169 208,194,176 167,153,135 161,152,135 182,171,156 209,198,183 191,180,165 201,189,177 204,192,180 172,162,152 163,152,145 156,144,134 186,176,164 196,186,174 150,142,131 125,117,106 111,105,98 107,109,104 123,123,120 156,148,135 153,143,131 146,136,126 132,126,119 127,121,116 113,107,102 99,75,53 129,92,68 145,103,79 147,107,82 144,107,81 137,103,73 136,103,66 141,110,61 159,126,58 173,138,53 180,160,101 187,173,157 197,184,163 208,198,188 137,137,134 92,97,96 84,89,95 78,86,93 90,93,73 140,141,23 124,122,21 107,108,19 96,91,20 82,75,18 75,66,19 73,64,17 75,66,19 73,64,17 73,64,17 76,68,16 78,70,20 79,71,19 82,74,22 83,75,23 85,77,25 85,77,23 87,79,25 87,79,25
