109,149,150 108,148,149 109,149,150 109,150,148 109,148,154 112,148,152 98,131,150 98,126,147 105,134,150 101,129,150 99,127,148 101,127,146 107,133,152 98,123,145 98,123,145 97,120,143 99,119,143 99,119,143 99,123,141 102,126,144 107,134,148 109,136,150 101,130,146 101,125,143 103,124,145 99,120,141 101,120,139 101,120,139 101,120,139 98,119,138 102,121,140 98,124,141 101,128,142 101,128,142 100,126,143 100,130,143 109,140,146 114,141,153 114,141,153 113,135,149 111,136,149 109,136,148 108,135,147 106,136,147 106,136,147 108,134,151 104,135,150 102,131,147 113,142,158 115,144,160 122,151,167 116,145,161 110,145,164 109,144,163 107,142,161 107,140,159 107,140,159 104,139,158 108,143,164 105,140,163 105,140,163 107,142,163 109,145,159 107,143,159 110,145,164 114,149,168 115,151,167 119,155,169 126,160,174 144,177,180 122,155,158 131,161,170 121,151,160 125,153,160 130,157,167 120,151,157 127,155,151 130,153,148 118,128,102 131,142,100 72,73,61 62,73,60 46,48,43 57,65,53 82,93,80 73,83,77 74,96,96 125,154,156 79,77,57 89,106,108 81,99,96 87,104,110 67,82,89 43,63,66 45,72,86 65,90,101 108,107,82 108,110,68 83,83,49 113,121,57 59,62,29 75,81,29 101,108,51 50,48,30 46,44,24 41,42,21 45,45,29 46,49,29 51,52,31 65,60,30 67,61,36 60,58,38 73,74,51 46,46,32 48,48,34 47,47,33 44,44,28 41,41,27 47,47,31 48,49,28 46,47,26 55,56,35 55,56,35 55,51,30 42,40,22 47,47,33 48,48,32 51,51,35
100,132,142 109,141,151 99,132,137 96,125,143 100,132,144 101,130,146 100,130,143 104,136,146 106,138,148 109,135,152 105,131,148 104,132,139 108,136,143 111,143,151 109,142,147 113,143,152 108,134,151 107,126,147 97,121,139 103,130,144 103,127,145 99,123,141 101,127,144 105,135,148 101,124,147 99,122,145 103,124,143 101,122,141 103,124,143 100,120,144 102,121,140 102,121,140 107,127,141 108,128,144 108,128,144 106,128,142 103,130,142 100,130,141 112,137,150 108,135,145 110,135,146 115,140,151 113,138,149 114,141,153 107,134,146 105,135,148 106,136,149 105,135,148 102,132,145 102,132,145 102,129,143 103,130,144 101,130,146 99,128,144 98,129,144 101,132,147 103,132,150 101,130,148 101,129,150 107,135,156 105,136,153 109,140,155 108,137,155 106,134,155 102,136,152 98,134,148 100,136,150 100,139,149 108,147,157 108,147,157 111,148,159 114,148,162 116,154,167 117,154,165 110,147,158 123,155,167 119,151,163 112,148,164 117,144,154 83,91,77 52,51,40 60,59,48 55,57,42 62,62,48 60,58,38 51,56,50 56,72,70 91,116,131 43,55,63 98,127,143 66,81,84 80,101,110 94,115,124 82,108,125 85,115,128 89,107,122 111,105,57 63,64,43 79,79,49 160,170,94 110,117,60 97,105,43 70,71,32 93,93,48 80,78,49 50,49,24 39,36,21 50,48,28 54,52,32 79,80,41 72,72,40 51,51,35 29,27,9 51,49,29 66,67,46 42,42,28 40,40,24 51,51,35 51,51,37 52,53,34 45,46,27 48,49,30 46,49,27 56,52,33 40,37,22 56,60,45 48,48,32 39,39,23
106,138,150 100,132,144 100,132,140 97,123,140 108,140,150 107,139,149 114,146,154 109,141,149 106,138,146 114,144,153 117,147,160 102,127,149 97,122,144 99,128,144 91,121,132 91,118,132 98,135,142 111,146,153 107,139,149 103,133,146 106,130,148 99,123,141 97,123,140 98,128,141 100,126,145 97,123,142 97,122,144 98,123,145 98,121,144 102,126,146 97,121,139 106,127,146 106,125,146 106,125,144 106,125,144 102,121,140 103,124,143 102,129,143 100,130,143 103,128,141 102,132,143 106,128,142 113,135,149 106,131,146 105,130,145 104,129,140 104,129,140 108,133,144 108,133,144 104,129,140 107,134,144 108,135,145 112,139,151 114,141,153 117,139,153 118,140,154 114,144,155 114,144,155 113,143,152 115,145,154 114,145,160 111,143,153 109,139,150 115,146,152 110,140,153 109,138,154 110,139,155 111,143,155 107,139,151 106,138,150 112,142,155 105,136,151 103,137,151 101,133,145 101,133,145 102,132,145 101,131,144 98,133,144 99,124,135 56,59,51 53,54,44 69,75,64 61,62,52 55,56,37 62,60,40 51,56,50 50,62,53 69,81,85 70,84,80 92,113,122 90,107,109 75,82,75 64,77,78 62,79,85 64,76,80 67,62,34 45,36,28 51,47,37 56,59,28 88,92,54 87,95,31 120,126,76 114,119,54 112,114,61 80,78,45 68,68,34 60,59,34 50,48,28 43,40,27 38,38,22 58,58,42 42,42,26 41,38,25 33,29,19 40,40,24 38,38,24 37,38,19 51,53,27 52,53,34 52,53,30 46,47,24 53,54,31 50,49,24 66,65,29 42,39,24 74,72,52 47,47,31 42,43,20
102,134,142 105,137,145 106,138,146 106,139,144 107,140,143 112,150,152 114,152,154 107,146,145 104,142,144 102,138,140 113,149,151 109,140,146 107,139,147 99,129,142 117,147,158 111,147,149 112,140,145 111,139,144 102,129,141 101,128,140 99,129,140 102,127,142 103,128,143 103,125,141 101,123,137 98,123,136 94,119,143 95,120,142 97,120,143 97,120,145 97,122,144 98,124,143 98,124,143 97,123,142 98,122,142 100,121,140 99,120,141 98,119,140 101,121,145 100,129,145 101,127,144 97,123,140 102,126,144 101,122,141 104,125,144 99,124,137 99,124,139 101,122,143 102,121,142 100,121,140 98,122,140 100,126,143 103,132,148 105,134,150 107,136,152 108,132,150 109,139,152 112,142,153 115,142,154 112,139,151 112,139,151 111,138,150 111,138,150 115,140,153 112,134,148 110,132,146 110,132,146 110,132,146 110,132,148 107,134,148 108,134,151 109,133,151 102,126,144 103,128,143 104,131,145 97,132,143 96,130,144 98,130,140 99,120,129 78,83,82 77,83,84 59,68,68 59,60,50 68,64,54 74,80,67 68,63,49 64,69,63 56,59,51 70,75,71 54,67,68 59,75,75 69,74,70 56,61,57 72,83,82 71,86,93 71,64,35 47,46,37 41,40,31 48,47,38 52,53,34 97,101,63 65,63,30 69,68,32 65,64,28 73,66,37 58,52,27 72,66,41 48,47,22 50,48,30 53,53,39 44,45,24 51,51,37 46,46,32 45,45,31 34,31,16 55,53,33 47,48,25 41,42,23 46,47,26 46,47,28 51,51,35 56,57,38 75,73,53 75,73,51 120,118,89 129,129,84 142,141,87 154,151,86
99,129,142 106,136,149 105,135,148 109,139,148 102,132,143 102,132,143 101,131,142 109,145,149 105,141,143 112,148,150 105,138,141 107,144,141 116,150,150 99,129,138 94,124,133 109,134,147 104,131,143 104,129,142 105,132,142 111,138,148 114,153,152 110,149,148 114,153,148 110,149,144 108,149,143 114,153,148 97,134,129 102,134,135 100,128,135 100,128,133 100,127,137 98,125,139 99,123,141 99,123,141 104,125,146 94,114,138 96,118,134 98,119,140 91,111,135 95,114,135 93,114,135 98,119,140 99,120,139 99,120,141 96,117,138 91,115,135 95,119,137 96,121,136 92,116,136 92,116,134 95,120,135 93,120,134 98,124,141 102,128,145 102,126,144 100,121,140 97,121,139 103,128,143 102,127,142 102,127,142 104,129,144 105,130,145 111,136,149 115,137,151 106,128,140 111,133,145 107,129,141 112,132,144 114,134,148 110,132,146 111,133,149 105,130,145 103,128,143 102,127,142 101,128,142 99,127,148 95,125,138 95,125,136 94,122,129 98,112,122 77,99,103 94,116,120 75,95,98 92,108,106 82,92,86 78,80,63 83,87,72 71,73,70 71,83,79 88,104,113 85,103,116 61,73,69 62,72,64 86,92,81 56,63,56 50,46,29 54,54,40 45,45,31 49,49,35 46,46,30 44,43,32 53,53,37 53,53,37 63,64,45 71,67,48 52,48,27 49,45,24 47,47,31 49,49,35 58,56,36 53,50,35 37,33,23 37,33,23 43,39,29 50,46,29 36,30,23 44,40,34 51,47,28 68,61,43 43,39,20 61,63,37 99,102,71 152,155,120 202,204,160 224,225,175 209,208,152 178,176,118 158,153,84
97,122,144 98,123,145 94,119,141 91,120,138 100,129,145 102,135,140 107,141,141 111,150,137 98,134,136 103,133,142 106,136,145 100,132,142 98,130,140 94,124,133 95,125,134 106,131,144 108,134,142 102,128,134 101,124,133 98,123,136 112,137,148 104,131,134 117,140,147 106,129,136 112,141,141 115,145,140 116,148,147 103,135,136 102,139,136 107,135,142 104,126,140 106,129,138 109,137,144 105,133,140 110,138,145 105,136,142 107,134,146 104,131,143 101,126,148 98,127,143 99,129,142 93,128,137 91,126,137 91,117,136 88,122,136 90,114,132 95,119,137 94,124,135 95,119,137 89,113,131 96,121,136 92,117,132 93,113,137 94,116,132 96,115,134 100,119,138 100,119,138 105,124,143 100,122,138 103,125,137 99,124,135 102,127,142 107,129,143 107,129,141 110,136,144 119,142,149 124,144,149 121,139,152 125,145,150 122,145,152 115,139,143 109,134,145 106,133,134 120,142,146 108,135,136 107,132,127 129,156,136 132,156,132 122,145,128 123,143,129 133,153,135 130,149,129 122,145,128 164,171,139 105,106,85 83,81,63 82,81,70 65,66,56 77,76,67 52,51,42 73,74,62 60,62,45 59,60,50 78,79,67 57,58,48 51,52,42 54,53,42 56,55,44 49,48,37 48,48,34 48,49,30 52,54,39 60,63,39 56,57,36 59,59,43 52,48,27 52,48,27 35,35,19 44,43,32 32,31,22 27,27,13 30,30,16 31,31,17 25,25,11 33,32,23 30,27,12 52,46,39 69,67,47 100,100,70 161,163,121 233,236,185 252,255,202 250,252,199 245,243,194 215,217,164 194,196,141 175,174,109 156,154,84
102,132,141 101,131,140 98,128,137 100,130,141 102,132,141 103,133,142 103,133,144 102,136,136 102,135,138 108,141,135 108,142,128 110,143,137 107,140,134 104,142,132 116,155,139 109,150,134 105,146,128 105,146,128 108,149,131 106,145,129 104,140,128 109,144,135 101,133,132 108,140,139 102,135,129 103,135,136 102,131,133 105,133,138 99,132,135 99,136,133 109,148,145 105,144,143 102,133,139 101,132,138 101,132,138 100,130,139 100,128,135 104,127,136 104,127,136 121,114,114 128,110,105 127,111,109 107,117,123 94,115,136 100,122,136 92,116,134 104,128,146 97,121,139 112,139,149 109,137,144 101,121,137 106,126,142 101,123,137 98,119,138 100,117,137 100,117,137 99,119,135 102,122,134 103,123,139 105,126,135 108,131,140 113,136,143 115,141,149 111,138,141 110,140,135 116,143,142 136,157,153 157,176,167 130,152,154 125,142,144 119,136,138 153,170,160 141,159,146 145,164,144 120,142,135 105,129,129 111,136,131 126,150,137 142,156,135 144,155,124 155,165,139 156,169,142 149,162,135 121,139,124 115,130,114 138,152,133 118,127,110 62,63,53 60,59,50 58,57,48 53,55,40 62,63,44 46,48,33 59,58,47 64,66,51 64,65,57 53,52,41 53,52,41 42,41,30 46,45,34 69,69,55 51,53,27 54,55,34 92,90,68 81,79,61 57,55,35 68,66,46 55,53,35 50,47,34 72,73,54 61,61,45 60,60,46 54,52,48 60,58,56 69,71,68 78,83,82 121,124,102 164,169,122 232,236,180 234,236,179 236,234,185 230,228,181 226,223,179 214,211,171 190,191,143 182,184,131 156,156,97 135,134,69
107,138,142 107,138,142 102,133,137 113,144,150 113,144,148 106,143,142 102,130,137 96,128,127 99,131,130 106,138,135 101,133,130 100,129,129 97,125,130 100,123,130 105,128,137 103,126,135 105,128,135 99,122,129 101,128,129 106,135,126 108,139,129 102,131,131 98,126,133 102,129,139 101,132,136 108,140,137 112,136,136 111,135,135 111,134,143 112,136,138 105,129,133 108,132,136 114,136,138 109,131,133 115,137,137 131,153,153 119,144,139 132,123,115 93,57,39 81,51,34 101,65,45 96,58,39 108,62,25 149,107,83 122,118,101 100,122,134 95,120,133 100,123,132 101,120,130 102,121,131 96,118,134 104,126,142 103,125,137 100,122,134 100,119,129 110,129,137 107,131,135 110,135,132 116,136,137 118,142,142 119,150,140 122,152,131 123,156,131 122,155,130 132,155,138 144,164,148 139,156,146 125,151,140 125,156,143 123,148,132 131,155,144 130,155,139 123,147,136 145,164,153 130,149,138 113,139,128 117,139,139 111,141,136 107,137,130 110,136,125 124,155,140 123,155,135 124,145,122 125,138,122 118,131,115 63,71,57 51,50,41 59,58,47 52,52,38 62,62,48 56,56,40 56,56,40 56,56,40 49,52,40 45,44,35 61,60,51 48,50,50 55,57,57 62,64,64 77,78,83 85,86,91 85,91,94 85,91,94 76,85,87 74,83,85 71,77,80 68,74,77 76,84,89 75,83,88 71,79,84 75,83,88 86,91,99 82,87,93 82,88,91 98,102,87 143,146,95 191,193,122 200,201,133 201,204,144 208,206,157 202,199,157 199,196,156 199,195,158 192,189,147 177,175,128 164,163,109 138,136,78 123,119,59
112,144,141 108,140,137 101,133,130 110,137,138 112,140,136 111,146,139 110,148,138 112,144,141 89,120,126 90,115,126 104,129,140 107,135,140 108,137,139 108,131,140 105,127,139 97,121,121 105,127,139 94,116,130 92,118,126 92,118,126 97,125,132 91,119,126 94,116,128 92,114,128 89,111,127 96,118,132 105,127,143 104,126,142 99,121,137 103,126,133 98,121,130 94,117,126 100,120,136 95,115,131 95,115,127 95,116,125 116,133,137 90,51,37 79,43,23 63,36,20 68,38,23 76,46,29 141,100,55 130,82,26 128,79,39 111,132,128 107,122,127 92,125,119 111,139,135 109,137,133 119,148,139 117,146,137 123,152,140 117,146,134 126,158,140 125,157,135 105,135,116 122,152,131 124,151,135 130,153,138 147,165,152 150,163,147 123,148,132 117,142,126 117,140,137 118,139,135 137,156,150 115,140,135 127,150,145 126,145,139 132,151,142 115,141,133 108,133,130 111,132,130 128,150,138 120,142,135 118,138,122 100,134,123 88,121,115 105,131,123 113,129,110 124,135,122 109,121,101 82,93,78 83,94,81 94,95,83 56,56,42 54,53,46 46,45,34 40,39,28 41,40,31 56,55,46 83,82,75 84,86,86 83,86,93 82,87,93 78,81,92 82,85,96 75,78,89 80,80,88 73,73,81 73,73,81 85,85,93 79,82,89 78,81,88 75,80,86 77,82,88 80,85,91 78,83,89 71,79,84 75,83,88 78,84,87 92,97,77 124,129,86 171,175,92 166,169,78 170,170,88 174,171,104 180,178,120 185,183,136 192,189,145 185,182,140 178,175,135 173,171,124 162,160,111 146,145,91 130,129,64 119,113,49
84,112,108 83,111,107 77,105,101 77,105,99 91,120,108 96,124,120 98,132,130 107,139,138 108,141,133 96,118,130 90,112,124 93,120,132 95,123,130 97,120,129 87,110,117 86,108,122 99,122,131 85,107,119 83,109,115 77,103,111 81,109,114 79,107,112 82,104,118 85,107,123 87,105,122 88,106,123 86,108,122 85,107,121 97,120,127 112,136,136 111,135,135 114,138,138 116,138,138 115,137,137 112,134,138 106,130,132 104,122,119 86,48,27 78,43,28 64,37,21 54,31,16 64,36,25 88,52,30 141,81,27 145,95,62 119,123,108 105,135,128 116,151,132 125,155,138 122,152,135 119,154,133 115,150,129 120,155,136 115,150,131 117,147,130 112,141,127 126,156,135 116,146,127 119,143,132 112,141,129 122,151,142 123,148,130 122,154,134 124,156,136 121,156,137 123,155,137 126,155,143 133,157,149 140,159,153 128,152,144 129,153,140 127,152,136 129,153,142 136,156,140 133,153,137 135,158,143 140,152,134 132,156,132 110,133,116 118,136,119 144,156,136 117,129,111 105,117,97 125,136,121 60,68,56 62,62,48 58,57,46 54,53,46 42,41,32 46,45,38 87,85,81 87,88,80 93,93,90 77,78,81 84,89,95 82,90,95 86,89,98 82,85,94 71,74,83 84,84,92 76,76,84 72,72,80 78,78,86 79,82,89 79,82,89 80,85,91 80,85,91 80,88,93 79,87,92 78,86,91 76,84,89 93,95,90 132,137,76 161,168,82 154,159,56 152,154,58 159,159,73 167,165,93 170,168,110 171,169,120 172,169,125 171,168,124 165,162,120 157,155,108 145,143,94 135,134,80 122,120,58 113,106,45
107,136,136 107,136,136 109,138,138 103,132,132 94,123,123 88,118,113 91,125,121 102,137,128 106,141,132 113,149,137 112,148,136 101,130,132 95,124,126 76,104,109 83,110,120 94,119,130 87,114,117 119,147,141 118,144,136 116,147,134 91,118,119 87,112,125 87,107,119 86,106,118 90,112,124 78,102,106 88,109,116 92,112,124 101,119,134 92,110,125 87,106,116 103,123,126 99,122,129 104,128,130 117,141,145 111,139,135 59,59,43 89,47,23 85,47,28 63,37,23 55,32,17 55,32,17 63,37,23 111,70,52 81,41,18 116,76,53 110,146,120 123,155,133 117,146,132 122,151,137 127,157,138 133,160,142 136,156,142 130,147,137 98,123,118 95,128,120 102,130,126 96,124,120 88,123,116 120,149,135 151,162,147 132,155,138 122,145,140 105,130,125 103,134,121 122,153,138 126,153,135 138,157,137 139,157,144 127,146,135 137,155,138 137,152,126 133,150,142 149,167,152 150,164,145 150,165,141 128,143,129 138,150,130 126,141,127 160,170,148 73,85,65 102,111,92 62,68,55 139,146,139 81,91,88 60,61,38 53,49,39 53,49,41 52,52,49 61,59,60 60,61,64 68,68,65 72,74,74 77,79,79 81,85,89 100,108,113 85,89,93 94,98,102 84,93,95 92,97,103 86,91,97 78,83,91 91,92,97 91,92,97 76,77,82 74,75,80 74,75,80 70,76,79 78,81,88 82,91,91 94,100,89 143,146,57 153,155,41 149,150,41 147,147,47 147,146,53 143,140,59 144,143,78 153,153,92 155,154,100 151,149,102 152,149,105 144,141,97 139,137,90 127,126,74 116,115,61 110,106,46 98,94,34
111,146,137 111,146,137 112,145,139 98,127,127 110,139,139 101,131,126 109,145,133 113,149,134 112,148,133 108,139,129 95,124,124 90,119,121 86,115,117 90,120,115 80,109,107 72,104,103 78,110,111 78,110,107 103,137,126 106,132,119 113,138,122 101,123,127 100,132,131 110,142,141 91,115,115 105,129,131 91,113,115 98,121,118 110,130,131 97,117,118 109,126,128 105,121,130 104,128,128 98,122,126 111,135,135 73,72,63 66,51,29 91,42,20 81,43,24 66,36,19 58,31,15 59,38,23 58,38,20 102,59,42 104,66,49 146,107,79 111,141,124 111,140,131 123,146,131 127,147,131 125,147,121 124,152,127 127,152,134 106,135,126 127,149,142 136,152,133 139,162,145 138,161,144 133,158,140 126,155,141 123,155,137 117,152,129 132,155,136 131,156,136 143,158,144 144,157,141 157,169,149 145,156,141 135,160,133 163,178,154 146,164,149 149,172,153 135,161,150 117,136,146 129,146,148 121,143,155 127,150,159 126,169,198 138,173,203 148,153,159 118,124,125 105,112,110 69,69,64 77,84,66 70,63,45 59,52,36 58,52,47 58,53,50 66,59,62 63,58,57 65,64,55 72,72,67 72,71,74 71,72,75 84,85,90 78,81,88 75,79,83 97,101,105 86,95,97 82,87,93 88,93,99 81,86,94 85,86,91 74,75,78 74,75,78 72,71,74 73,72,75 74,78,80 87,88,93 94,98,81 145,150,49 144,145,27 142,139,27 140,139,31 136,133,39 132,129,46 126,121,50 127,127,64 136,135,79 137,136,82 137,135,86 134,132,85 127,125,78 116,112,64 107,104,53 100,95,44 97,87,34 92,82,29
207,201,178 186,184,162 184,188,173 114,138,127 104,128,130 97,124,127 112,142,137 89,117,113 91,119,115 102,131,122 81,109,103 109,132,129 88,111,108 83,108,103 79,104,99 84,109,106 91,117,109 106,131,126 91,114,111 77,99,101 84,109,104 96,121,118 89,114,109 85,110,105 89,115,104 105,131,120 86,111,106 90,116,105 91,117,104 92,114,104 120,140,126 105,125,109 108,134,121 110,141,128 112,112,98 103,53,40 105,76,56 82,44,25 80,39,23 82,46,28 76,41,26 79,44,29 125,96,74 152,106,78 127,104,89 103,120,115 114,138,130 106,135,126 112,143,133 113,147,136 108,137,125 122,151,139 121,143,133 129,151,141 108,138,131 109,142,134 103,127,129 110,134,136 98,128,121 105,130,125 108,137,123 95,130,121 97,125,121 108,137,125 105,136,123 108,134,126 132,155,138 111,128,118 141,157,157 122,160,189 133,182,216 152,174,190 153,173,197 145,172,200 129,176,220 126,178,224 124,178,224 122,178,223 125,177,223 71,84,99 87,123,150 107,139,165 135,122,88 186,144,79 182,145,60 139,116,56 76,67,52 65,63,61 67,62,59 69,64,61 75,75,72 66,66,63 69,71,71 70,74,76 79,83,85 83,84,87 80,81,84 83,84,89 81,86,94 99,104,110 99,104,110 79,83,87 89,88,93 88,89,92 77,78,81 85,86,89 71,72,75 78,79,82 111,110,83 142,146,36 142,141,19 137,134,24 131,129,28 131,129,30 127,123,34 123,116,44 122,116,50 121,119,57 122,119,66 121,118,65 117,115,66 113,114,66 107,103,57 97,91,43 93,85,35 87,79,29 85,77,25 84,76,24
174,166,153 167,159,146 174,166,153 181,169,159 146,149,129 89,99,91 87,104,106 79,101,103 74,96,98 71,93,95 74,97,94 87,110,107 99,122,119 91,116,111 80,105,100 78,100,93 87,108,106 93,114,110 100,123,118 101,124,121 81,102,98 88,109,107 79,99,100 80,100,101 94,116,109 89,111,104 84,109,104 82,108,97 105,129,121 95,129,118 110,141,128 110,141,126 95,126,116 124,149,131 92,55,40 101,64,38 112,115,93 114,65,54 84,43,25 95,52,33 114,72,50 105,60,39 142,98,72 121,91,65 90,116,122 109,130,126 105,128,123 92,117,112 108,129,125 117,135,132 101,124,119 110,133,128 96,121,116 94,119,114 101,130,118 109,143,129 105,136,126 94,125,115 122,146,135 114,136,126 130,149,129 115,135,117 121,144,125 84,115,102 95,123,119 106,133,132 133,162,180 126,166,196 127,180,229 126,181,220 130,180,220 130,179,224 123,181,228 128,180,222 128,180,222 126,182,223 126,175,218 117,166,200 113,147,161 129,139,136 127,133,104 130,123,82 170,130,64 185,145,70 203,150,57 204,160,48 149,123,53 64,59,58 63,61,57 69,67,63 72,74,74 71,67,61 68,68,68 70,71,74 78,80,80 83,85,85 86,87,90 85,86,91 90,93,100 84,89,95 91,96,102 81,86,85 87,87,87 87,88,91 83,84,87 71,72,75 71,72,75 97,100,78 142,146,38 143,145,22 133,130,20 129,128,24 127,126,29 122,121,28 119,114,32 115,108,38 116,110,46 112,108,48 115,107,57 114,106,56 109,103,55 98,94,46 94,89,38 87,79,29 85,77,25 84,74,21 83,73,20 83,73,20
179,171,158 182,174,161 169,161,148 154,144,134 156,146,136 160,155,143 163,158,146 83,100,92 81,103,103 80,100,105 76,96,99 81,103,103 75,97,97 83,102,110 96,115,125 74,96,98 77,99,101 80,102,104 84,106,106 84,106,106 84,107,102 110,133,128 92,114,116 80,102,104 101,123,123 89,113,113 90,115,110 105,131,123 89,112,107 114,140,129 96,123,122 102,131,122 98,129,119 95,90,76 98,56,32 164,101,79 128,87,60 136,88,63 121,79,57 123,76,55 135,82,55 146,96,63 140,87,64 133,142,123 118,150,130 107,138,128 107,143,131 117,147,140 117,141,130 121,143,133 129,152,137 121,144,129 99,124,108 111,141,124 92,116,105 96,120,112 105,124,113 140,158,143 132,149,139 120,142,132 105,131,120 108,139,126 106,135,121 116,145,131 104,130,122 107,133,125 99,125,117 133,147,138 139,156,148 142,179,197 141,180,206 132,181,224 129,181,223 129,183,225 129,183,225 127,181,225 127,176,221 123,173,209 105,116,129 78,76,58 126,85,54 154,113,82 168,129,90 181,139,85 191,146,73 201,154,61 197,160,50 112,96,54 75,74,67 72,70,66 72,67,69 64,64,64 67,65,66 66,64,65 88,90,90 85,85,85 77,81,83 84,88,90 87,91,93 89,90,95 88,89,94 87,88,91 91,92,95 89,89,86 82,82,79 73,73,73 85,91,52 149,150,41 140,139,17 131,131,20 126,125,21 123,117,22 119,112,26 116,108,27 109,103,28 107,100,32 104,97,40 103,98,45 101,92,45 95,88,45 88,82,36 83,78,27 79,71,17 84,74,21 84,74,21 83,73,20 83,73,22 84,74,23
135,126,118 155,146,138 144,135,127 154,144,134 156,146,136 152,141,126 176,162,148 154,143,136 128,136,122 79,101,89 80,100,105 84,106,110 79,101,105 81,101,104 87,108,106 93,115,117 92,114,114 85,107,107 73,95,97 73,95,97 86,108,110 84,106,108 81,104,101 86,109,106 94,117,112 112,137,132 111,138,122 98,124,111 91,113,113 85,110,105 110,136,123 95,118,113 106,105,94 91,47,37 130,72,50 171,117,81 135,84,56 127,82,61 128,83,60 126,82,52 136,95,66 134,85,63 138,137,112 122,153,140 140,160,144 134,156,144 102,132,115 118,143,138 91,117,106 90,119,107 109,138,124 122,151,137 125,154,140 113,147,131 121,148,130 119,146,130 114,141,121 125,152,132 113,140,120 112,141,129 102,131,117 91,122,107 102,131,119 92,121,109 101,127,119 106,132,124 109,133,125 120,144,133 122,142,126 95,124,110 107,127,128 105,125,111 127,146,126 126,139,138 135,173,202 126,180,224 127,176,221 128,166,197 74,83,85 92,76,43 138,97,68 164,117,96 166,127,95 173,137,90 179,139,73 188,144,62 193,149,53 177,151,58 80,72,50 71,67,59 75,71,65 62,62,62 69,67,63 79,77,75 82,82,79 76,76,76 81,78,82 85,84,87 83,87,89 97,101,105 85,89,93 70,71,74 76,77,80 82,82,79 55,56,48 78,84,45 154,156,33 143,142,20 131,126,17 124,123,19 119,116,22 118,110,27 110,101,25 107,97,26 101,95,29 99,92,31 91,86,33 89,84,33 85,80,29 76,72,24 76,71,18 78,73,20 80,75,20 82,74,22 85,77,25 85,77,23 83,75,23 86,78,26
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,136,121 174,163,148 167,156,141 179,168,153 174,166,153 96,104,94 78,100,93 87,103,112 80,103,100 78,101,98 77,100,97 87,110,107 73,98,95 92,120,116 83,111,107 87,109,113 84,106,110 74,96,96 79,102,99 91,116,113 71,96,93 75,104,95 88,117,108 105,134,125 120,149,140 111,143,123 104,133,119 129,113,96 125,89,60 99,86,34 90,80,38 129,94,56 114,76,55 129,84,51 255,224,162 87,116,74 100,113,101 108,143,124 102,136,122 112,141,129 125,157,139 117,149,129 124,151,133 108,138,119 130,160,141 120,147,129 115,142,124 110,140,119 105,140,119 104,135,120 112,143,128 111,138,122 98,124,111 101,125,112 106,132,121 112,136,125 79,103,95 85,113,107 89,117,111 85,114,105 89,118,109 107,133,125 114,135,133 128,147,125 135,146,131 121,134,122 134,146,142 149,160,173 134,159,174 125,155,179 128,166,181 128,176,213 130,176,211 103,110,108 113,82,61 147,109,90 159,118,98 158,119,91 161,127,82 168,134,71 177,138,65 181,143,54 191,153,48 132,113,49 75,64,47 68,66,62 65,63,64 71,71,68 72,72,67 75,75,72 74,75,65 76,76,73 91,91,91 83,84,89 81,85,89 83,87,91 71,72,77 67,68,73 53,55,55 77,80,18 147,144,34 146,145,19 129,129,16 121,122,17 116,113,17 112,105,19 107,100,28 100,92,29 94,88,24 90,83,26 86,78,26 83,73,24 81,71,20 79,71,19 79,71,17 80,72,18 82,74,20 82,74,22 83,75,23 85,77,23 85,77,23 85,77,23 87,79,25
158,146,134 169,157,145 163,151,139 152,140,128 169,153,140 172,161,146 170,159,144 176,165,150 205,194,179 226,216,192 210,197,174 193,186,170 121,132,133 80,102,104 73,95,97 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,109,103 76,103,104 73,95,97 74,96,98 94,119,116 86,111,108 75,100,97 76,101,98 93,127,125 93,123,118 92,66,41 70,73,40 45,59,38 50,61,30 90,80,40 185,125,84 203,135,90 255,240,167 87,134,107 107,153,135 105,134,122 93,117,117 98,120,122 92,116,120 98,123,118 108,132,124 88,116,112 95,123,119 95,123,119 103,131,127 121,153,133 92,118,93 110,132,120 108,129,125 98,123,107 126,152,127 97,119,112 104,126,119 117,139,127 120,143,126 87,112,109 83,108,105 88,112,104 114,138,127 99,125,112 124,147,130 140,158,182 132,181,224 124,183,225 130,182,224 128,180,224 125,181,224 127,181,225 122,178,221 128,180,224 118,179,220 128,140,146 127,93,73 152,114,95 159,118,100 154,114,91 152,117,81 157,124,74 167,132,67 177,140,59 183,147,48 179,156,46 111,97,29 68,59,53 64,59,56 75,71,65 74,76,76 73,66,66 61,61,61 74,73,76 80,79,84 74,75,80 71,75,79 70,73,80 72,75,82 71,74,81 79,82,70 145,144,20 149,141,21 126,127,18 122,122,20 114,113,20 109,104,20 102,96,21 100,91,31 90,82,28 84,76,24 80,72,20 76,68,18 74,64,15 77,67,16 79,69,18 79,71,19 79,71,17 82,74,20 83,75,23 83,75,21 84,76,22 84,76,22 87,79,25 87,79,25
