90,115,139 89,114,138 90,115,139 91,114,139 87,115,138 91,114,137 94,117,140 96,119,142 94,119,141 94,117,140 95,118,141 98,118,144 102,126,146 101,132,149 101,133,141 103,139,143 103,138,145 105,140,147 111,144,147 115,149,149 104,142,144 105,143,147 105,141,145 108,140,148 107,134,144 105,132,142 102,132,141 108,139,143 105,132,142 101,131,140 100,130,141 102,127,140 110,130,135 75,55,48 73,39,19 69,40,20 81,45,25 92,51,31 68,37,18 59,32,16 66,34,18 78,41,28 129,77,47 197,119,75 147,123,115 102,128,145 100,129,147 103,127,145 102,126,144 103,127,145 102,127,142 106,128,142 104,126,142 98,123,138 101,123,137 103,128,143 105,132,144 109,136,148 108,135,149 110,137,151 106,136,147 116,146,157 115,142,152 116,143,153 115,140,151 112,137,148 115,140,153 108,130,146 108,132,150 107,134,148 108,135,149 105,132,146 103,130,144 98,128,141 103,129,146 99,131,143 101,133,145 102,134,146 97,129,141 98,130,142 99,131,143 99,131,143 97,132,143 98,130,142 100,130,141 98,130,140 102,132,145 95,125,138 105,132,144 77,102,113 53,65,58 53,56,48 51,52,44 59,60,48 55,55,39 60,60,44 56,56,42 52,53,41 42,44,41 56,61,41 42,47,43 59,59,54 60,60,60 62,63,55 68,69,61 74,75,67 74,74,71 75,80,79 77,82,78 79,80,72 79,79,76 76,81,80 72,82,86 77,89,85 77,78,83 77,78,83 80,87,85 76,82,83 87,90,97 81,84,91 84,84,94 78,78,88 72,75,82 76,79,86 74,74,82 76,76,84 75,79,83 71,75,79
89,114,136 86,111,137 89,114,138 90,115,137 90,116,135 92,115,138 91,114,137 94,114,138 95,118,143 99,117,141 96,119,142 99,122,145 100,120,144 95,121,140 100,126,143 96,125,141 102,131,147 102,131,147 105,135,148 106,136,145 102,135,138 102,134,142 108,139,143 108,140,141 107,143,147 102,138,142 100,130,141 101,126,139 96,123,137 102,130,137 93,125,135 98,134,138 104,99,87 74,41,30 68,32,14 53,32,17 48,29,13 58,38,20 77,47,30 85,53,37 112,77,62 101,69,53 118,77,57 143,79,51 203,116,89 96,114,131 89,115,134 96,115,136 94,114,138 96,116,140 95,118,141 93,114,135 96,115,134 101,120,139 94,119,134 98,119,140 96,122,139 98,124,141 105,124,143 103,127,145 104,125,144 102,126,146 102,126,144 103,128,143 103,128,143 105,130,145 104,129,144 110,132,146 101,123,135 108,128,142 108,128,142 107,129,141 104,126,138 101,126,139 98,125,137 95,127,139 101,128,142 102,129,139 103,130,142 106,136,145 110,141,147 114,145,149 129,154,149 153,164,149 144,153,134 98,127,129 60,75,78 74,85,86 82,97,100 90,102,93 61,60,49 54,53,46 47,46,37 47,46,37 56,56,42 60,59,50 69,70,62 63,65,60 82,89,84 84,90,93 88,94,97 80,80,88 80,80,88 76,84,89 79,82,89 74,79,85 70,75,81 74,77,84 76,79,86 69,73,77 65,69,73 70,76,79 71,77,80 71,77,80 71,77,80 70,76,79 74,78,80 74,78,80 68,73,79 78,83,89 79,82,89 74,77,84 74,77,84 75,80,86 71,76,82 74,79,85 74,79,85 75,80,86
83,107,136 93,118,142 91,116,138 86,111,133 88,114,133 90,116,135 94,120,139 91,116,138 92,115,140 93,118,140 96,119,142 97,117,141 94,117,140 95,121,140 98,124,143 101,127,144 96,123,137 101,128,142 105,135,146 103,133,142 106,138,139 112,144,143 112,146,146 108,141,146 106,137,141 106,137,141 106,139,142 102,133,137 110,139,141 110,139,139 104,132,139 100,131,135 81,59,51 80,41,27 74,37,22 51,29,11 119,87,71 130,92,75 136,98,79 139,98,78 138,98,75 125,89,67 97,59,38 124,71,44 210,115,79 119,127,132 101,128,142 98,122,140 99,124,139 101,125,143 101,125,143 98,124,141 94,125,140 102,127,142 100,126,145 94,115,134 97,121,139 94,118,136 100,121,140 98,117,136 103,121,136 101,121,137 105,127,139 107,129,143 103,129,137 119,145,153 111,137,145 119,141,153 124,148,152 130,152,154 124,146,150 124,148,150 126,150,150 135,158,155 129,155,147 123,154,141 120,146,133 134,154,138 146,160,139 143,156,129 154,166,146 150,162,144 157,160,136 156,159,137 128,146,133 133,144,129 109,122,106 129,136,118 54,60,49 73,75,58 55,55,39 59,58,47 51,49,45 69,67,63 92,86,79 107,100,98 83,82,85 85,86,89 84,89,95 75,81,84 76,82,85 81,84,91 81,84,91 83,88,94 81,84,91 78,81,88 78,81,88 80,80,88 81,81,89 80,81,86 74,75,80 72,76,80 72,76,80 78,82,86 75,79,83 76,80,84 86,87,90 84,85,88 82,85,92 85,88,95 81,81,89 81,81,89 83,82,87 85,89,93 83,87,91 84,88,92 85,89,93 76,80,84
79,104,128 86,111,135 84,109,133 84,107,132 97,120,145 92,122,135 100,131,135 99,132,135 102,135,138 99,129,140 100,126,143 97,123,140 100,126,143 103,133,142 105,138,141 109,141,142 103,134,138 104,137,140 107,140,143 110,139,141 102,131,133 101,129,136 100,131,135 100,132,129 103,132,130 101,130,132 101,134,128 102,135,129 103,133,128 101,131,126 109,143,129 109,143,129 90,65,48 85,42,23 68,38,21 85,53,37 124,83,65 143,98,77 147,103,77 152,104,75 141,96,73 132,90,68 112,76,54 140,80,55 200,114,82 143,134,126 98,123,138 106,123,129 102,123,130 99,121,133 100,118,131 96,121,132 98,120,134 100,118,133 96,118,130 94,116,130 99,118,137 99,121,137 100,119,138 106,126,138 108,133,144 115,139,139 118,142,142 119,145,137 119,150,135 123,152,138 123,147,136 135,157,150 134,151,143 117,147,140 137,156,147 122,143,139 128,150,140 138,157,137 138,156,143 109,137,131 119,142,139 113,140,124 128,146,131 129,150,129 139,156,130 141,158,130 136,157,134 130,150,132 80,95,81 98,106,96 63,71,59 120,135,119 82,89,73 62,62,46 49,48,39 56,55,48 63,58,57 72,67,66 73,73,68 73,73,73 76,77,80 79,81,81 78,79,82 81,85,87 81,87,88 80,85,91 81,86,92 82,85,92 83,83,91 76,75,78 75,73,81 81,81,89 83,83,91 81,81,89 80,80,88 84,87,96 76,79,86 75,79,83 80,79,82 81,80,83 91,92,97 86,87,92 83,84,89 83,84,89 80,79,82 79,78,81 72,69,75 69,66,72 71,70,73 78,77,80 78,77,82 85,84,89
93,127,127 101,135,135 106,140,140 96,133,132 97,134,133 103,142,139 103,142,137 103,140,137 110,147,144 107,145,137 109,143,139 107,134,144 96,123,133 102,134,131 109,143,141 112,145,139 107,141,137 105,139,135 106,141,134 105,135,128 105,136,123 105,135,128 103,135,134 112,144,141 109,138,138 108,137,137 108,132,134 108,132,134 105,131,137 96,122,128 94,122,127 97,125,130 85,59,49 87,41,23 78,43,30 96,62,44 139,96,77 129,87,65 127,82,59 150,102,75 139,97,75 120,91,71 126,91,76 136,80,58 170,106,80 102,123,130 109,127,140 107,126,134 103,122,132 106,129,136 108,135,138 101,125,127 97,123,131 105,129,129 110,132,132 103,125,127 109,132,129 107,131,131 112,141,132 109,138,129 101,132,119 109,138,124 117,139,132 132,147,135 130,150,134 124,147,132 127,150,135 126,150,137 130,152,142 120,144,136 136,155,144 121,143,136 110,131,129 111,135,135 119,145,137 117,139,129 109,133,122 97,124,123 101,129,125 109,128,117 126,144,127 125,141,122 113,137,124 113,135,125 106,120,111 77,85,75 52,56,41 84,88,73 66,66,52 55,55,41 55,54,47 70,68,64 74,69,68 70,65,64 72,72,67 71,71,71 72,73,76 81,83,83 85,86,89 86,85,88 86,87,90 84,89,95 90,95,101 86,89,96 76,76,84 70,71,74 87,87,95 80,78,86 75,73,81 78,79,82 73,74,77 86,85,90 82,81,84 86,86,86 80,79,82 90,89,92 70,73,80 64,67,74 71,75,79 71,75,79 74,75,78 77,78,81 78,77,80 83,82,85 79,80,85 85,85,93 84,84,92 74,74,82
100,133,136 100,134,134 102,134,135 106,138,139 109,147,139 110,148,140 108,140,137 102,139,134 99,132,135 94,121,124 90,117,116 77,105,101 75,102,101 83,112,110 98,128,123 100,134,130 108,144,132 107,143,128 102,138,126 105,136,126 103,137,123 103,137,123 89,122,114 81,113,110 83,112,114 95,124,126 104,133,131 104,133,131 89,120,126 83,110,113 82,106,108 87,111,115 90,89,92 88,46,35 83,45,24 105,69,51 121,85,63 99,77,57 116,81,56 142,96,68 127,82,59 141,97,71 149,103,77 155,79,55 187,134,120 99,128,116 114,146,128 114,137,132 116,145,131 115,147,129 114,150,135 114,148,132 111,151,130 116,150,136 115,147,127 120,150,129 125,152,136 124,147,130 123,147,136 115,148,140 108,144,129 107,143,128 119,148,136 121,148,128 117,149,131 109,140,125 119,151,133 123,152,138 116,148,130 163,172,155 140,158,145 134,149,137 125,146,125 125,143,128 133,151,138 113,138,120 138,152,133 130,146,127 139,151,131 138,150,130 135,151,132 144,158,139 155,161,134 111,118,100 109,112,102 103,104,85 63,68,48 79,80,68 55,52,39 52,54,39 74,72,68 73,71,67 75,70,67 72,70,71 78,78,73 69,69,66 77,75,73 83,80,84 76,78,78 79,81,81 84,89,88 76,82,85 84,90,93 82,87,93 76,76,84 82,86,90 85,88,95 90,94,98 87,91,95 81,82,87 86,87,92 91,90,95 90,89,94 89,88,93 76,75,80 75,74,79 70,75,81 71,76,82 76,79,86 85,88,95 82,86,90 84,88,92 67,70,77 64,67,74 74,74,82 75,78,85 78,81,88 82,85,92
103,130,133 115,137,139 136,148,139 146,153,135 154,156,141 125,139,130 124,143,132 113,136,131 101,133,132 103,132,130 105,134,134 107,137,132 97,126,124 87,116,116 89,121,118 107,143,131 105,141,129 106,142,130 102,138,123 110,141,128 111,142,132 103,134,124 105,139,128 84,117,109 81,109,114 86,114,119 90,119,117 105,134,132 105,137,136 116,145,136 117,143,130 103,128,123 84,97,98 72,53,41 86,43,24 119,78,58 146,98,71 162,106,80 161,104,73 158,101,72 139,91,64 149,99,68 151,93,60 156,76,37 110,119,119 108,135,117 120,147,119 113,143,122 117,148,135 116,147,137 117,148,133 113,149,132 112,148,133 114,145,132 129,152,137 125,158,133 127,151,138 124,148,135 117,141,133 131,150,139 126,151,133 127,152,134 126,153,137 120,147,129 120,147,129 115,142,126 116,141,123 128,151,134 137,154,130 124,147,132 130,149,129 114,139,123 140,155,143 123,155,152 134,156,149 137,157,160 133,155,167 142,164,178 134,151,153 152,164,155 141,155,146 127,142,147 125,144,138 149,169,181 130,145,163 130,144,140 70,73,63 62,61,50 57,54,41 62,62,48 67,65,61 76,74,70 81,76,73 79,77,78 79,79,74 73,73,70 84,82,78 81,79,80 79,81,81 77,79,79 77,82,81 82,88,91 86,91,97 84,89,95 79,79,87 81,82,85 85,86,91 79,80,85 72,73,78 65,66,71 72,73,78 71,69,77 74,77,84 77,80,87 77,80,87 76,79,86 77,77,85 76,76,84 80,78,86 76,79,86 73,78,86 73,78,86 66,74,79 71,79,84 75,78,85 76,79,86 78,78,86 86,86,94
167,162,148 146,141,127 146,141,127 154,149,137 170,162,149 154,143,126 172,154,133 158,149,132 148,147,136 129,136,120 126,135,118 116,141,123 115,140,135 103,135,134 100,133,125 105,132,133 99,127,121 87,116,107 86,109,106 82,105,102 77,100,97 81,104,99 93,116,111 99,123,115 107,130,125 89,113,102 94,116,116 99,122,117 103,127,119 89,112,109 81,104,101 92,115,112 95,116,114 93,114,110 86,43,26 92,58,36 133,84,64 142,91,65 150,95,66 140,95,62 146,93,66 153,92,60 126,83,50 129,132,108 108,135,117 109,139,120 103,138,117 106,132,121 116,136,120 100,126,118 94,118,118 94,120,112 100,130,123 105,136,123 117,142,137 115,144,130 127,149,139 128,150,138 112,142,135 115,143,137 103,136,128 94,122,116 96,119,116 103,131,127 104,129,124 103,128,123 118,143,138 119,142,139 141,164,147 129,140,139 134,167,190 131,174,205 134,159,172 136,160,180 126,171,209 123,177,223 124,178,224 132,181,226 126,181,229 126,180,222 128,180,222 123,172,217 118,154,181 71,73,58 59,61,44 57,59,44 55,54,43 58,57,46 58,55,42 76,73,60 69,67,68 94,88,83 85,78,76 78,78,75 79,77,75 76,74,72 80,79,72 76,74,70 78,78,75 78,80,80 81,82,85 84,88,90 83,87,89 85,85,93 83,83,91 85,86,91 78,79,82 74,73,76 66,65,68 64,64,64 52,51,54 58,58,66 71,71,79 74,77,84 70,75,81 71,76,82 72,72,80 71,71,79 62,65,72 67,70,77 73,73,81 76,76,84 73,79,82 71,77,80 74,79,85 71,74,81 73,73,81 73,73,81
117,115,116 109,107,108 113,111,112 112,111,114 124,126,126 118,109,103 147,132,110 145,129,112 146,132,114 162,148,132 149,140,123 164,155,136 159,148,133 124,130,119 84,101,91 85,108,103 74,96,96 73,95,95 81,103,105 85,107,109 79,101,103 85,108,105 85,106,113 79,102,99 84,107,104 86,109,106 86,109,106 78,100,100 85,108,105 105,128,123 108,132,124 92,116,108 89,112,107 81,103,103 70,66,58 86,49,36 118,77,57 130,84,58 140,89,63 138,93,72 128,90,69 135,94,74 164,109,68 115,143,118 126,151,133 117,147,130 128,154,141 117,146,137 105,131,123 105,133,127 99,122,117 102,131,122 105,131,123 105,132,131 124,143,137 107,129,131 104,132,126 96,119,114 94,119,114 112,137,132 113,142,130 117,136,127 119,144,128 133,153,139 116,141,123 124,149,133 96,120,112 106,132,121 131,156,178 135,176,201 121,174,211 122,176,220 127,175,225 124,178,224 130,179,226 124,178,222 125,181,222 129,181,225 133,161,182 137,159,149 144,157,141 131,144,121 67,76,59 73,74,55 52,54,37 52,54,39 58,57,46 53,52,41 56,52,44 79,75,67 81,79,77 101,95,86 82,80,76 77,75,73 77,75,71 76,74,72 81,80,73 77,75,71 78,78,73 74,76,76 78,79,82 78,79,82 77,78,81 77,78,83 72,73,78 63,64,69 73,74,77 62,61,64 48,47,50 41,41,41 47,46,49 65,65,73 65,65,73 62,65,72 67,67,75 70,70,78 71,74,81 70,73,80 69,72,79 74,77,84 72,75,82 76,79,86 80,86,89 80,86,89 70,75,81 70,75,81 81,84,91 72,75,82
115,113,114 112,110,111 113,111,112 123,122,125 121,116,118 128,119,115 130,116,98 145,134,119 141,127,113 157,141,126 163,152,135 163,149,133 158,151,135 153,145,134 144,137,119 97,119,112 80,100,101 80,100,103 71,93,95 75,97,99 74,96,98 79,102,99 92,112,126 78,100,102 82,104,104 73,95,99 86,107,116 78,100,104 73,95,97 77,100,97 80,104,96 81,105,97 99,123,115 89,109,110 98,116,113 100,103,91 95,76,51 124,79,56 138,92,66 110,69,53 131,89,76 175,128,107 198,147,110 121,144,127 118,145,125 112,144,122 107,139,119 117,142,122 117,145,120 119,145,132 118,149,136 100,139,123 104,142,132 97,136,123 121,145,137 127,152,147 123,147,134 123,147,134 103,124,120 98,121,116 95,125,108 137,152,140 113,132,126 108,132,124 108,134,123 117,143,132 103,129,118 106,129,124 118,140,130 109,128,122 114,150,177 127,171,205 124,178,222 124,178,224 126,180,226 128,180,226 130,182,228 127,181,223 134,183,230 154,168,161 121,143,133 116,139,124 71,80,61 91,93,76 53,54,44 45,46,38 52,51,40 47,46,35 55,51,45 93,89,83 90,85,82 101,95,86 81,81,76 75,73,71 77,75,71 80,78,74 81,80,73 76,75,68 79,79,74 71,73,73 74,75,78 78,77,80 82,81,84 77,78,81 71,72,75 77,78,83 65,66,69 59,58,61 43,42,45 38,38,38 64,63,66 60,60,68 62,62,70 62,65,72 64,64,72 71,71,79 77,77,85 74,74,82 70,73,80 76,79,86 69,74,80 67,72,78 68,74,77 77,83,86 75,80,86 68,76,81 72,75,82 83,86,93
140,135,123 130,125,113 128,122,115 135,123,111 147,127,109 140,126,112 137,123,105 138,126,114 145,133,121 151,144,128 130,122,111 143,141,121 177,171,148 162,151,132 171,156,145 161,158,145 159,165,156 85,99,90 75,99,99 82,104,106 74,96,96 81,104,99 75,98,95 75,98,95 80,101,108 75,97,101 82,105,102 87,109,111 87,109,109 89,111,111 80,102,104 80,102,102 82,102,103 81,102,100 84,109,104 86,108,98 116,90,69 119,74,53 130,84,66 135,94,65 143,102,71 166,116,83 255,215,157 225,182,67 175,185,148 96,131,112 111,142,127 117,142,122 112,142,123 107,138,123 106,135,121 111,137,124 111,140,128 125,143,130 129,153,140 132,151,140 128,153,135 117,147,130 115,138,121 112,139,123 105,134,120 104,134,115 113,137,126 92,118,107 85,111,103 87,113,105 94,120,112 85,113,107 96,124,118 109,129,115 99,123,112 103,129,118 118,141,126 125,140,128 137,155,170 135,173,213 122,177,225 124,178,222 123,177,223 122,176,220 131,173,207 136,174,207 114,139,161 123,133,141 82,87,83 69,69,64 46,46,41 47,48,38 51,47,41 89,83,74 104,95,91 100,91,83 81,79,77 80,78,76 84,82,80 81,80,73 78,78,73 79,79,74 79,79,74 76,76,73 76,76,76 75,75,75 79,79,79 76,77,82 74,75,80 65,66,71 59,60,65 61,60,65 67,66,69 67,68,73 63,64,69 63,66,73 69,72,79 75,78,85 74,79,85 69,74,80 69,69,77 69,67,77 69,72,79 67,70,77 67,70,77 75,78,85 76,82,85 77,83,86 74,79,85 80,88,93 82,90,95 82,86,88
174,160,142 167,153,137 160,145,134 154,142,130 149,134,123 132,118,104 161,147,129 167,155,143 169,157,145 168,158,146 193,184,167 179,155,131 180,173,153 192,182,160 196,175,150 202,195,179 197,199,184 198,194,184 138,151,139 88,104,102 81,103,103 75,98,93 79,102,97 79,102,97 98,120,122 89,111,111 79,101,103 80,102,102 80,103,100 81,104,101 94,116,116 93,115,117 78,97,107 74,94,99 81,98,90 128,96,80 129,88,61 130,85,64 124,79,58 118,76,54 132,82,51 241,173,135 198,131,81 230,168,87 109,92,27 52,91,55 132,175,161 103,136,130 112,140,134 110,134,126 102,136,132 110,139,130 118,150,128 101,128,110 109,133,125 89,124,105 109,141,123 120,147,127 108,137,123 91,120,108 84,113,104 90,119,105 96,125,113 94,118,107 90,116,108 96,122,114 90,116,108 104,132,126 95,124,115 106,123,125 133,155,159 134,163,181 142,173,204 134,173,210 128,173,215 130,175,213 128,180,222 123,179,224 128,183,231 130,184,230 129,187,234 134,188,232 131,187,230 77,120,147 65,85,99 81,86,92 68,68,68 74,76,71 62,58,52 76,71,59 104,95,91 101,92,84 82,78,72 85,80,79 89,88,81 80,79,72 74,74,71 80,80,77 75,75,72 75,75,72 73,73,73 72,72,72 73,73,73 66,67,70 70,71,74 76,76,76 74,73,78 74,72,80 76,74,82 74,75,80 74,75,80 74,78,82 72,76,80 67,71,75 51,48,52 70,67,71 73,71,79 71,74,83 69,72,79 75,78,85 75,78,85 81,84,91 74,79,85 75,80,86 80,85,91 72,76,78 76,82,85 74,82,89
197,180,156 194,176,155 208,195,174 191,177,152 182,166,149 173,157,142 187,172,152 198,187,168 182,171,152 161,152,133 182,169,148 178,159,134 181,160,137 188,177,158 176,161,139 175,172,157 183,179,162 189,182,164 201,193,171 182,182,166 88,102,98 85,109,101 84,107,102 81,104,99 86,109,106 80,103,100 86,109,106 84,107,104 79,104,101 73,98,95 89,117,111 88,121,113 57,67,41 69,63,27 113,86,25 145,101,71 134,90,64 136,88,61 129,84,61 119,78,58 164,112,80 246,179,131 155,98,67 176,122,72 93,74,8 61,76,48 50,112,75 85,108,105 91,108,110 93,108,113 86,108,110 100,125,120 110,140,133 108,134,121 89,118,109 88,111,96 126,146,130 137,156,136 104,122,109 108,132,119 110,136,128 117,142,122 110,133,116 121,137,118 149,167,152 85,109,96 100,122,124 106,128,132 133,149,158 138,164,181 125,177,221 129,177,216 127,173,206 125,174,208 122,165,192 139,178,202 133,178,216 126,179,230 123,178,226 127,186,228 129,188,230 134,187,226 147,185,218 157,189,215 146,154,163 147,145,127 147,146,135 135,137,132 130,121,115 150,140,128 185,174,155 150,150,136 151,142,134 153,149,141 149,145,139 122,117,114 91,88,92 90,89,94 94,94,94 87,85,86 81,83,83 78,82,86 74,78,82 77,78,83 73,75,75 78,77,80 74,73,76 81,82,85 78,79,84 70,71,76 67,68,73 69,69,77 69,69,77 69,69,77 60,61,66 72,73,78 73,73,81 70,76,79 70,74,78 69,73,77 70,70,78 83,83,91 75,78,87 65,68,77 65,65,73 63,63,71 65,65,73 65,65,73
187,164,135 186,162,136 180,161,136 180,170,146 175,165,143 185,170,148 190,176,149 192,178,153 192,178,153 201,187,162 189,172,146 193,178,158 195,178,152 202,183,156 190,176,151 204,183,156 214,199,177 183,170,149 206,189,163 203,184,157 210,197,174 188,178,156 144,137,117 143,136,116 128,120,107 125,117,104 121,117,96 119,117,95 115,111,92 121,117,100 124,126,109 79,82,51 48,60,24 44,52,29 95,82,34 137,102,48 142,97,64 139,88,62 131,82,60 117,74,55 141,89,59 203,139,95 153,96,67 171,118,75 100,71,8 74,76,50 51,96,67 115,146,131 99,121,111 89,107,106 86,111,106 90,116,108 102,133,120 80,109,97 93,118,113 102,124,114 104,124,110 90,107,99 96,113,103 102,126,113 99,120,118 119,139,125 120,147,131 134,153,147 117,129,120 132,152,136 111,129,116 106,128,116 97,123,115 117,136,125 116,133,125 99,125,117 96,120,109 99,123,110 104,131,115 129,154,127 154,162,139 171,172,153 162,153,147 161,146,135 130,126,109 141,134,116 162,148,132 172,155,145 127,127,111 125,126,114 135,129,124 103,101,99 115,109,102 145,135,125 167,160,144 139,138,129 149,146,133 206,197,182 179,170,155 136,127,112 136,127,119 131,122,116 115,109,104 104,102,98 98,98,93 104,102,100 107,102,101 94,92,88 91,91,91 92,94,94 74,78,80 79,80,83 80,82,82 86,87,92 72,73,78 74,77,84 74,77,84 75,78,85 71,74,81 61,64,71 67,67,75 66,72,75 68,72,76 72,76,80 73,79,82 74,80,83 74,77,84 75,79,83 77,81,85 76,81,80 79,80,85 76,77,82
178,154,132 187,163,141 198,174,152 192,171,146 198,174,150 205,186,159 204,185,158 197,177,147 178,161,135 164,150,123 173,153,123 189,172,148 202,185,161 201,182,155 214,190,157 177,152,122 194,169,139 202,177,147 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 228,207,184 206,189,163 193,179,152 176,163,142 79,92,67 29,57,32 33,57,35 43,58,32 42,50,25 109,90,33 140,97,64 138,87,59 135,84,60 116,74,52 146,93,66 148,93,62 160,106,72 150,101,63 77,54,0 52,59,27 46,73,45 155,172,148 188,189,170 184,179,167 197,183,169 210,196,182 196,184,172 171,163,150 189,180,163 177,168,151 162,155,137 158,151,133 163,160,136 177,172,142 189,179,157 183,178,164 148,151,139 135,136,126 156,152,142 188,180,167 198,191,171 179,174,160 158,153,139 153,146,126 129,125,108 137,131,122 136,127,112 164,145,122 205,186,159 197,182,160 161,150,135 155,143,131 151,141,129 122,113,109 130,122,111 151,143,132 160,151,143 139,130,122 129,121,110 122,116,109 125,118,116 109,108,101 133,132,125 146,146,132 144,143,134 133,132,123 148,145,130 179,172,156 152,144,131 147,142,128 128,124,114 141,135,128 128,122,117 131,119,107 126,120,111 111,107,97 127,119,106 126,116,106 96,92,82 98,94,84 108,102,95 83,81,77 63,68,67 72,67,69 78,73,75 76,75,78 81,85,89 81,85,89 84,89,95 89,94,100 96,101,107 89,94,100 76,82,85 77,83,84 77,81,83 76,77,82 72,75,82 73,79,82 75,79,83 77,81,83 74,80,81 70,76,77
203,175,148 183,155,128 193,165,138 191,172,147 185,168,142 207,190,166 197,180,156 213,198,176 187,176,157 194,179,157 206,185,160 192,179,158 194,181,160 197,184,161 194,166,139 188,157,134 203,172,149 210,179,156 198,169,136 201,176,146 211,183,154 205,180,150 206,183,152 190,167,136 203,185,164 199,178,153 185,159,134 189,165,139 164,147,121 164,165,144 32,58,33 33,56,37 35,59,37 26,53,33 52,65,38 75,73,42 132,99,49 181,123,86 227,165,127 165,111,77 157,100,69 160,106,70 183,125,88 163,105,68 87,63,0 47,61,29 26,57,31 127,137,111 174,162,150 165,154,137 168,154,140 219,200,177 184,161,148 182,173,154 146,129,105 195,180,158 205,189,176 199,183,170 187,177,155 223,214,185 201,189,163 200,186,161 182,167,147 174,153,130 176,156,138 191,175,160 179,168,151 169,157,147 170,155,144 207,189,168 187,168,141 199,190,173 174,166,155 161,157,140 136,133,120 114,115,105 93,95,90 108,104,96 159,150,142 140,130,120 146,136,124 152,142,132 151,141,131 125,114,107 119,106,101 115,106,102 99,94,93 104,97,100 127,123,115 133,133,119 119,115,109 131,127,119 146,143,130 150,145,131 143,137,130 126,125,118 109,111,108 112,117,116 111,107,101 118,112,105 86,82,76 78,72,67 97,87,77 110,100,88 117,114,99 114,110,93 117,107,97 95,89,80 81,81,78 78,80,80 86,88,88 83,87,89 80,86,89 82,91,93 85,90,98 84,89,97 74,79,85 74,79,85 73,79,82 73,79,80 78,80,80 79,78,81 72,76,78 72,76,78 71,75,77 75,79,83 70,74,78 71,75,79
193,178,158 199,184,164 182,167,147 198,185,162 192,175,151 200,185,163 186,171,149 201,184,160 194,180,155 190,174,143 207,190,166 201,182,157 198,179,154 195,178,154 176,152,128 196,175,150 192,171,146 188,167,142 210,182,153 194,167,135 200,175,145 203,178,148 212,187,159 201,182,159 193,174,149 203,182,157 186,162,136 199,175,149 197,179,158 67,79,59 31,55,33 30,56,33 29,55,32 27,53,30 39,63,41 86,97,66 120,90,34 210,150,109 242,172,123 255,188,135 199,137,97 192,130,92 219,157,115 217,157,107 159,122,30 64,78,48 22,45,28 69,91,61 172,161,142 170,156,140 186,167,151 178,162,145 170,156,138 197,183,165 200,179,154 195,175,145 228,209,184 214,195,172 191,178,157 208,194,176 165,150,139 180,164,149 211,193,172 194,177,153 173,154,131 161,143,124 156,147,128 162,148,134 200,182,163 207,183,157 195,174,149 149,141,128 144,135,116 156,146,136 137,131,122 98,94,86 102,101,94 103,99,93 120,112,101 151,143,121 172,162,150 176,164,154 159,150,135 145,136,121 148,142,135 173,165,154 171,164,146 175,164,147 163,155,144 146,140,131 119,117,115 143,139,133 155,152,139 154,150,140 126,126,112 89,89,75 121,111,99 162,148,132 228,213,193 212,193,170 202,181,154 193,172,147 202,192,170 210,199,180 209,198,179 199,190,171 211,186,167 200,172,145 153,134,118 112,113,105 86,92,95 88,94,97 82,86,90 83,84,89 87,86,89 88,87,90 80,86,87 79,83,85 82,81,84 82,81,84 76,82,83 74,80,83 71,76,82 76,79,86 74,78,82 71,75,79 72,73,78 72,73,78
163,151,139 169,157,145 170,158,146 183,169,155 184,165,149 180,165,143 177,162,140 178,161,137 188,174,149 190,169,142 195,175,145 186,162,138 208,184,160 201,178,149 210,189,166 204,187,161 218,201,175 227,210,184 191,170,145 194,165,134 208,183,153 216,191,161 174,153,128 193,169,143 204,185,158 189,169,139 205,181,155 215,191,165 202,179,150 43,60,36 28,52,30 29,55,32 29,53,31 28,54,31 48,73,53 73,88,62 109,99,50 171,122,73 232,164,119 255,194,136 223,156,108 189,124,83 215,153,113 255,200,151 168,127,39 32,39,21 29,43,34 70,85,59 186,174,146 179,164,142 175,165,153 182,172,162 177,163,145 193,180,159 204,191,170 171,158,135 210,191,168 204,185,158 189,177,149 183,169,151 156,144,118 180,167,135 205,182,151 214,189,159 188,173,153 157,143,127 144,130,114 170,156,142 166,150,135 181,170,153 168,157,142 171,157,143 198,179,152 193,179,150 185,171,153 138,127,112 140,129,114 151,139,129 134,130,124 140,135,121 138,126,114 146,134,122 193,177,160 221,194,178 205,185,167 192,183,175 154,148,139 124,120,112 152,152,138 171,164,148 167,156,137 144,134,112 190,173,149 205,186,151 210,194,161 197,183,156 241,205,172 244,210,176 239,220,197 188,167,144 200,180,150 194,172,138 204,186,156 187,176,159 142,136,131 110,109,102 90,90,85 85,89,91 82,88,89 84,86,83 90,87,91 87,86,91 87,91,95 89,95,98 77,80,87 79,82,89 78,79,82 86,80,85 85,85,85 82,80,88 73,78,84 72,75,82 75,80,86 79,82,89 76,80,84 75,79,83 78,80,80 85,85,82
