79,109,122 92,122,135 93,119,136 98,124,141 101,135,133 101,135,135 100,134,134 97,133,135 101,128,140 97,124,136 103,135,136 105,142,141 106,139,142 111,145,143 110,139,141 104,132,137 101,136,129 102,136,132 100,129,131 98,126,131 98,125,126 101,130,130 101,130,130 107,140,134 84,58,44 79,41,22 75,41,23 124,83,63 147,102,79 151,103,76 128,81,58 123,77,59 124,68,44 182,113,82 112,132,146 99,124,135 103,124,133 103,125,139 104,126,140 107,127,141 101,121,137 100,120,134 104,122,135 101,121,137 104,127,134 111,134,141 114,135,133 111,136,131 124,154,133 126,153,133 137,157,139 135,153,140 122,148,135 132,149,139 125,147,137 131,153,146 113,139,128 110,137,136 108,136,132 110,141,131 128,155,137 123,153,136 117,143,132 75,89,80 94,100,89 83,91,79 73,75,60 55,52,39 53,51,47 67,62,61 71,66,65 71,71,68 74,75,78 86,88,88 81,82,85 85,89,91 81,86,92 80,85,91 83,83,91 76,75,78 86,84,92 80,78,86 74,75,80 85,86,91 85,86,91 78,77,80 82,81,84 85,86,91 81,82,87 79,80,85 78,77,80 79,78,81 77,74,78 79,78,81 81,80,83 88,87,92
102,139,136 105,142,139 100,140,132 100,140,132 103,142,139 105,142,139 103,140,137 82,112,105 79,108,106 82,111,109 80,113,105 103,140,137 108,143,136 101,136,129 112,144,124 110,142,124 105,132,135 91,116,127 91,118,130 91,119,124 89,114,125 91,114,121 85,108,115 83,109,117 102,80,72 85,44,26 92,56,38 125,87,68 103,69,49 137,91,65 124,83,63 94,84,62 128,72,50 203,125,99 110,132,136 109,135,141 118,142,146 110,134,134 108,142,128 112,140,136 121,153,135 121,156,137 118,148,131 117,146,132 110,142,122 123,154,130 119,144,126 113,142,128 123,148,132 118,148,131 117,148,135 117,141,130 127,146,137 126,143,138 121,143,131 128,151,136 119,138,127 136,151,135 116,138,126 136,151,137 130,139,120 137,152,128 129,144,128 106,121,107 92,98,85 98,100,83 53,53,39 55,57,42 69,67,65 75,70,69 77,72,71 71,71,68 78,79,82 78,80,80 80,79,82 87,88,91 81,86,92 81,86,92 74,74,82 73,74,77 87,85,93 81,79,87 79,78,83 89,88,93 89,88,91 93,92,95 76,75,78 69,74,80 68,72,76 87,91,95 83,87,89 79,83,85 64,64,72 66,66,74 76,77,82 83,83,91
103,130,133 119,136,131 146,153,135 154,156,141 124,142,129 116,138,131 101,133,132 105,134,132 107,137,132 97,126,124 80,112,111 107,139,136 105,141,129 107,143,128 109,140,127 111,142,132 100,134,120 93,126,118 81,109,114 88,116,121 104,133,131 105,137,136 119,146,130 105,131,118 84,97,98 94,48,30 92,51,31 146,98,71 160,105,76 159,102,71 139,91,64 151,96,67 218,138,99 110,119,119 112,140,117 115,143,118 117,148,135 117,148,135 112,148,131 112,148,133 121,147,134 130,156,133 127,151,138 122,147,142 123,142,131 126,151,133 126,151,133 122,148,135 120,147,129 115,140,124 125,148,131 137,154,130 120,143,126 125,143,126 140,155,143 135,157,150 149,169,172 133,155,167 142,165,172 152,164,157 141,155,146 134,149,163 142,162,174 130,145,163 72,74,69 61,63,48 57,54,41 80,80,66 73,71,67 81,76,73 74,74,74 74,74,71 84,82,78 79,79,79 74,76,76 77,82,81 84,90,93 89,94,100 79,79,87 85,86,89 79,80,85 72,73,78 71,72,77 70,71,76 74,77,84 77,80,87 78,81,88 77,77,85 78,76,84 80,80,88 73,78,86 73,78,86 68,76,81 75,78,85 77,77,85 87,87,95
154,149,135 130,125,111 151,146,134 162,154,141 145,128,104 160,147,126 153,152,141 135,142,126 126,151,133 108,133,128 101,133,130 106,140,129 94,122,116 89,112,109 102,125,122 80,103,100 77,100,97 86,110,102 101,124,119 87,111,100 86,109,104 100,124,116 91,114,111 99,122,119 92,113,111 78,70,57 72,38,16 129,80,60 144,91,64 140,90,59 147,94,67 135,91,63 133,136,112 110,137,119 106,141,120 110,142,120 127,147,131 101,123,116 97,123,115 115,145,138 113,135,123 118,147,135 127,149,139 113,142,130 102,130,124 99,132,124 94,122,116 99,124,121 98,123,118 108,133,128 105,128,125 129,152,135 136,155,163 131,177,212 145,170,183 136,170,196 126,180,226 124,178,224 132,184,230 122,183,226 129,181,223 118,168,206 68,70,55 65,67,50 51,51,37 54,53,42 57,54,41 85,82,69 92,86,81 83,76,74 78,80,80 77,75,73 80,79,72 75,75,70 79,81,81 81,82,85 84,88,90 86,86,94 83,83,91 72,73,78 73,72,75 62,61,64 55,55,55 54,53,58 71,71,79 71,74,81 71,76,82 71,71,79 65,65,73 64,67,74 73,73,81 78,78,86 69,75,78 74,79,85 73,73,81 72,72,80
110,108,109 111,109,110 119,118,121 120,115,117 133,118,109 134,123,108 140,126,112 162,148,132 153,139,123 169,162,146 167,159,146 113,106,88 75,95,96 74,96,98 80,102,104 80,102,104 85,106,113 78,98,110 74,96,96 91,113,117 79,101,105 77,99,101 87,110,105 89,113,105 91,115,107 84,106,106 81,84,72 100,81,56 136,90,64 116,70,54 144,102,89 219,154,117 122,145,128 126,153,133 118,150,130 117,147,126 117,145,120 115,138,123 102,141,125 105,143,133 109,137,131 117,139,129 100,124,111 106,132,119 103,126,121 115,145,128 109,134,118 102,124,117 101,127,116 113,139,128 110,133,128 117,139,129 130,157,160 132,175,204 124,178,222 126,182,225 129,181,227 129,181,227 127,182,221 123,161,190 121,143,133 109,123,102 55,57,40 50,51,41 52,53,41 53,52,41 54,50,44 78,74,68 101,95,86 81,81,76 80,78,79 79,78,71 82,81,74 76,77,69 70,72,72 73,74,77 76,75,78 71,72,75 71,72,75 71,72,77 61,60,63 44,43,46 41,41,41 67,66,71 62,62,70 65,65,73 69,69,77 74,74,82 72,72,80 74,77,84 78,83,89 68,73,79 70,76,79 75,80,86 78,86,91 77,80,87
140,135,123 122,116,107 131,119,107 147,127,109 126,112,94 141,129,117 145,133,121 129,119,107 145,143,123 177,171,148 162,146,131 165,157,146 159,165,156 76,100,100 84,106,108 74,96,96 85,109,101 75,97,97 80,101,108 84,106,110 88,110,112 87,109,109 88,110,110 78,100,100 82,102,103 76,101,96 81,103,93 116,90,69 112,69,50 134,93,66 143,102,71 249,182,134 226,183,68 175,185,148 109,141,123 111,141,124 112,142,123 98,128,121 107,133,120 111,140,128 127,152,136 132,152,138 128,153,135 111,141,124 114,141,125 105,134,120 115,146,122 98,122,111 85,111,103 90,116,108 83,111,105 96,124,118 103,123,109 102,131,119 118,141,126 121,132,133 133,171,211 122,177,225 124,178,222 124,178,222 131,173,207 139,167,199 114,124,132 82,87,83 45,47,42 47,48,38 51,47,41 82,73,65 101,92,84 81,79,77 83,81,79 80,79,72 78,78,73 79,79,74 79,79,76 76,76,76 75,75,75 72,73,78 74,75,80 62,62,70 62,61,66 67,66,69 67,68,73 65,66,71 69,72,79 75,80,86 70,75,81 69,69,77 70,70,78 68,73,79 67,70,77 73,78,84 77,83,86 74,79,85 84,92,97 80,86,89
188,173,151 184,173,154 170,161,134 160,149,132 140,124,107 181,170,153 180,169,152 191,184,168 201,172,148 191,171,151 185,166,141 202,187,165 195,185,173 213,204,189 119,125,114 79,100,96 82,105,100 74,97,92 93,116,111 85,108,103 78,99,97 79,102,97 89,118,109 93,124,111 92,114,104 101,90,55 143,102,75 128,86,64 129,84,61 114,72,50 130,78,46 216,143,100 176,124,62 106,94,28 62,116,87 93,127,111 109,133,122 95,109,100 91,121,114 107,133,125 92,111,105 96,126,109 110,130,114 100,119,99 101,125,112 100,125,122 92,118,105 113,137,129 116,133,125 87,116,107 103,128,112 114,133,113 115,152,174 124,178,222 124,175,224 126,175,220 121,177,222 126,180,226 128,182,228 130,184,228 131,186,236 130,186,229 126,180,222 57,77,93 59,60,48 63,65,60 62,61,54 81,77,67 97,96,87 85,81,75 88,90,85 86,86,81 75,73,71 79,78,81 74,74,74 67,69,69 69,71,71 72,70,71 70,68,64 78,78,78 78,79,82 74,74,82 77,78,83 73,74,79 73,71,79 50,49,52 65,64,67 69,69,77 74,78,82 72,76,80 77,77,85 80,80,88 77,81,85 81,85,89 73,74,77 71,77,80
190,169,142 182,165,141 171,156,136 169,153,136 186,172,147 194,179,157 198,183,161 195,178,154 199,186,163 185,166,143 186,173,152 189,172,148 204,191,170 194,173,158 194,179,157 179,183,168 92,114,107 90,112,105 80,101,99 82,103,101 87,111,103 78,101,96 83,104,100 85,99,95 36,56,29 80,62,30 136,97,56 136,92,62 136,88,63 119,79,56 145,90,59 161,89,52 170,117,74 104,77,14 37,70,45 120,177,142 89,114,109 93,115,108 96,120,107 108,143,124 103,124,120 98,116,113 91,111,95 103,120,110 86,110,97 106,130,122 123,146,131 131,149,148 129,141,132 130,152,152 135,154,162 115,135,149 140,169,185 120,150,161 96,125,123 101,126,123 109,129,113 143,168,163 142,174,202 143,170,198 115,123,130 156,152,144 190,179,162 135,129,122 126,121,109 111,110,103 121,110,103 152,141,126 150,150,136 146,143,130 181,169,157 142,132,120 118,111,114 103,101,99 102,102,99 90,95,94 87,91,93 89,93,95 83,87,89 85,89,93 86,87,90 85,86,89 73,74,79 71,72,77 69,72,79 67,68,73 69,70,75 74,74,82 68,72,76 67,71,75 75,78,85 77,81,85 76,79,86 76,76,84 83,82,87 72,72,80
178,154,132 187,163,141 198,177,152 198,174,150 203,184,157 205,182,151 178,161,135 173,153,123 181,164,140 202,185,161 199,178,151 186,162,127 194,169,139 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 196,176,156 218,201,175 193,179,152 175,171,150 36,61,34 33,57,35 43,53,27 105,86,29 140,97,64 140,87,62 119,76,57 146,93,66 157,101,67 152,103,65 77,54,0 33,64,40 68,124,87 188,189,170 202,186,173 206,192,178 196,184,172 171,162,143 182,173,156 162,155,137 165,156,139 174,169,139 189,179,157 168,167,158 135,136,126 156,152,142 186,179,159 185,180,166 158,153,139 139,135,114 136,133,120 136,127,112 188,170,140 218,203,181 161,150,135 165,155,143 136,125,118 130,122,111 145,136,128 146,137,129 129,121,110 120,111,105 111,109,105 133,132,125 150,149,138 125,124,115 148,145,130 171,164,148 157,152,138 128,124,114 134,130,124 131,119,107 126,120,111 121,113,102 141,126,115 96,92,82 105,100,88 91,89,85 63,68,67 77,72,74 78,73,75 81,85,89 84,89,95 89,94,100 96,101,107 88,93,99 75,81,82 77,81,83 70,74,78 73,79,82 75,79,83 77,82,81 73,79,80
202,174,147 190,162,135 168,149,124 193,176,150 200,183,159 216,199,175 165,154,135 200,179,154 184,171,150 186,173,152 205,186,163 198,165,138 197,166,143 213,181,149 199,174,144 209,181,152 198,173,143 182,159,128 194,176,155 219,193,168 201,177,151 182,165,139 46,61,37 32,56,34 31,55,33 25,49,25 56,54,23 125,92,42 213,148,111 209,155,121 162,105,74 173,115,78 187,129,92 101,77,11 45,81,55 50,93,63 188,176,164 166,156,146 224,205,182 187,164,151 190,172,153 178,161,137 206,190,177 213,197,182 218,209,180 207,195,169 187,174,153 196,177,161 181,161,143 192,181,162 169,157,147 184,169,158 215,196,169 199,191,167 149,141,130 121,116,102 100,101,91 98,100,95 130,121,113 165,156,141 137,127,115 135,127,116 133,122,115 131,118,113 111,104,102 100,95,97 120,116,108 125,121,113 122,118,110 141,138,125 150,147,134 119,118,111 96,98,95 101,101,96 94,88,81 97,93,87 144,135,129 156,148,137 136,133,118 172,165,149 157,151,142 100,100,97 86,88,88 87,89,89 81,87,90 84,89,97 84,89,97 75,80,86 75,80,86 77,83,84 79,81,81 77,78,83 71,75,77 75,79,81 72,76,80 74,78,82
176,165,150 183,172,157 193,180,159 200,182,161 188,173,151 203,184,161 208,194,169 224,206,176 207,186,161 187,166,141 178,157,132 176,155,132 192,175,151 180,161,136 195,168,136 209,184,154 188,160,131 176,157,134 205,182,151 196,176,146 190,166,140 183,159,133 34,60,37 31,56,36 30,56,33 35,60,40 79,92,65 113,94,39 215,150,109 255,193,135 219,152,109 198,133,94 255,193,146 172,137,44 31,45,36 36,61,43 175,166,147 181,172,157 167,157,145 197,183,165 198,179,154 179,159,139 202,183,160 211,192,165 176,162,148 198,184,168 204,187,163 173,154,129 193,178,156 171,157,139 175,165,155 171,155,140 166,157,142 139,132,114 170,153,129 179,163,146 136,126,116 132,122,112 131,122,116 141,135,126 190,178,166 178,171,155 184,171,150 165,156,141 181,171,159 182,175,157 177,173,163 144,136,123 159,151,138 151,142,125 165,152,131 183,168,146 250,220,192 223,204,179 205,186,159 209,184,154 192,171,144 177,164,143 173,162,155 157,147,137 151,136,125 125,113,101 101,103,103 81,84,91 75,79,83 87,96,98 72,81,83 80,86,87 83,88,87 81,85,89 70,75,81 76,79,86 77,80,87 70,74,78 76,80,84 79,80,83
179,165,151 164,150,136 174,160,146 172,159,136 175,162,141 186,172,145 177,155,135 192,163,141 203,172,149 212,177,150 207,179,150 199,175,151 206,193,172 200,181,169 180,162,143 182,165,141 183,169,144 196,177,152 189,169,139 207,189,159 198,178,148 207,183,157 30,54,32 30,56,33 28,52,30 24,48,26 36,53,27 78,73,32 207,148,102 255,192,143 227,156,112 159,105,67 244,184,132 214,167,74 27,42,28 28,55,35 167,145,125 146,135,116 186,172,154 182,167,147 187,172,150 180,165,143 172,159,138 182,167,147 191,178,155 171,156,147 197,180,172 204,183,156 142,132,122 142,137,125 182,167,145 207,192,170 211,194,170 190,176,149 204,184,154 178,164,139 157,143,125 164,150,136 132,128,122 121,115,108 160,148,136 189,179,157 182,170,158 162,151,136 131,127,117 119,114,102 160,150,140 148,134,118 177,157,127 209,173,142 230,187,152 232,215,187 165,138,104 191,170,143 187,172,150 185,166,141 178,152,131 184,171,150 142,144,144 92,95,102 93,102,104 85,96,97 83,92,92 81,85,87 79,79,79 78,77,80 78,77,80 75,72,76 83,75,81 72,76,80 71,74,81 78,78,86 76,77,82 85,88,95 82,87,86 99,94,91
178,157,130 192,171,144 199,176,147 189,165,139 163,151,125 174,155,141 160,148,136 137,127,115 173,164,149 182,168,150 206,191,171 191,170,145 160,148,136 167,149,128 182,163,149 158,147,130 208,197,180 202,187,165 179,164,144 185,166,152 183,172,153 199,189,167 31,55,33 28,54,31 28,51,32 31,54,37 31,44,28 40,51,22 124,82,30 223,167,118 160,107,54 138,101,32 159,127,52 167,142,57 30,45,29 33,57,35 224,188,159 224,206,176 209,191,172 199,184,162 185,170,148 183,168,146 196,175,148 194,180,151 190,177,156 187,176,157 160,152,139 114,114,109 108,109,114 115,117,117 127,132,131 130,130,127 130,131,121 144,147,137 153,149,141 135,132,119 141,140,133 120,118,116 104,102,103 106,104,105 116,118,113 134,137,127 159,159,156 174,169,155 214,198,181 213,195,174 138,122,105 197,176,153 193,171,137 196,175,150 254,240,213 249,228,201 207,188,172 204,187,163 174,141,114 145,131,106 140,142,142 106,118,124 114,119,129 108,111,118 140,139,130 140,132,108 110,105,102 87,90,97 92,96,100 77,83,84 82,88,89 84,90,93 97,105,114 96,105,118 80,88,93 95,96,101 120,115,112 143,134,126 136,128,115 163,158,146
173,158,136 161,145,132 152,133,121 112,93,81 132,118,102 136,129,111 130,116,100 158,145,124 180,157,126 209,185,159 182,168,150 167,146,121 168,153,144 177,163,149 180,171,156 190,176,158 172,161,142 187,176,157 187,178,161 179,170,151 176,166,142 194,181,158 34,55,32 29,53,31 27,52,32 29,52,33 38,52,31 50,61,32 105,82,24 105,82,22 100,87,35 61,78,42 62,85,52 124,130,89 29,45,26 25,43,26 205,191,173 200,185,165 195,169,146 201,186,164 182,169,148 221,209,183 217,198,175 214,195,172 201,186,166 188,173,153 157,148,140 110,112,112 90,96,99 92,98,101 88,89,92 108,108,105 150,146,140 119,114,111 122,115,113 98,91,89 97,96,99 90,89,94 82,88,89 88,88,85 124,115,107 174,166,153 198,185,164 188,174,149 186,164,130 207,182,154 190,163,131 195,168,136 214,197,173 207,190,166 224,196,167 212,180,150 168,149,122 187,168,143 219,208,191 166,157,142 81,81,81 92,98,101 90,90,90 117,107,106 161,136,119 190,165,137 181,160,145 122,112,102 135,131,123 149,145,137 148,144,138 118,119,107 102,104,104 92,96,98 103,107,109 123,125,122 118,114,108 163,158,144 153,141,129 158,146,134
