90,115,139 89,114,138 90,115,139 91,114,139 87,115,138 91,114,137 94,117,140 96,119,142 94,119,141 94,117,140 95,118,141 98,118,144 102,126,146 101,132,149 101,133,141 105,138,143 105,137,145 107,139,147 111,144,147 115,149,149 104,142,144 105,143,147 105,141,145 108,140,148 107,134,144 105,132,142 102,132,141 108,139,143 105,132,142 101,131,140 101,131,142 102,127,140 103,130,144 98,124,141 100,112,118 85,46,34 76,47,23 90,52,31 123,72,46 156,94,56 104,63,36 63,31,15 80,45,30 114,67,44 154,91,60 198,125,93 113,135,151 101,125,143 102,126,144 101,126,141 102,127,142 107,129,143 104,126,142 98,123,138 101,123,137 103,128,143 105,132,144 109,136,148 108,135,149 109,136,150 106,136,147 116,146,157 115,142,152 116,143,153 116,141,152 113,138,149 116,141,154 110,132,148 110,134,152 109,136,150 109,136,150 107,134,148 105,132,146 99,129,142 100,131,146 99,131,143 100,132,144 103,133,146 96,126,139 99,129,142 100,130,143 100,130,143 97,132,143 98,130,142 100,130,141 100,132,142 105,135,148 98,128,141 105,132,144 77,102,113 56,68,61 53,56,48 52,53,45 60,61,49 58,58,42 61,61,45 56,56,42 52,53,41 39,41,38 57,61,44 42,47,46 59,60,52 60,60,57 60,62,57 69,71,66 72,74,69 72,74,74 75,80,79 77,82,78 79,80,72 79,79,76 75,82,80 70,82,86 75,89,85 75,79,83 75,79,83 80,87,85 76,82,83 87,91,95 81,85,89 84,84,94 78,78,88 72,75,84 76,79,88 74,74,82 76,76,84 75,79,83 71,75,79
89,114,136 86,111,137 89,114,138 90,115,137 90,116,135 92,115,138 91,114,137 94,114,138 94,117,142 99,117,141 96,119,142 99,122,145 100,120,144 95,121,140 100,126,143 95,126,141 101,132,147 101,132,147 105,135,148 106,136,145 102,135,138 102,134,142 108,139,143 108,140,141 107,143,147 102,138,142 100,130,141 101,126,139 96,123,137 102,130,137 94,126,134 98,134,136 107,142,135 113,148,141 68,57,42 64,37,21 62,32,17 58,30,17 60,33,17 66,36,21 64,37,21 61,33,20 68,37,25 76,43,32 128,77,53 170,86,55 167,122,117 97,117,143 94,117,142 91,114,139 94,117,140 94,115,136 96,115,134 102,121,140 94,119,134 98,119,140 96,122,139 98,124,141 103,124,143 104,125,144 104,125,144 102,126,146 102,126,144 103,128,143 104,129,144 106,131,146 105,130,145 111,133,147 103,125,137 110,130,144 110,130,144 105,133,140 106,128,142 103,128,141 100,127,139 98,130,142 102,129,143 102,129,139 103,130,142 106,136,145 108,139,145 112,143,147 129,153,153 153,164,153 144,153,134 101,130,132 60,75,78 74,85,86 84,99,102 93,105,96 63,62,51 55,54,47 48,47,38 51,50,41 56,56,42 61,60,51 66,67,59 64,66,61 80,87,82 84,89,95 88,93,99 80,81,86 80,81,86 78,84,87 81,82,87 75,79,83 71,75,79 74,77,84 76,79,86 69,73,77 65,69,73 71,75,79 72,76,80 72,76,80 72,76,80 71,75,79 74,78,80 74,78,80 68,73,79 80,85,91 79,82,89 74,77,84 74,77,84 75,80,86 71,76,82 74,79,85 74,79,85 75,80,86
83,107,136 93,118,142 91,116,138 86,111,133 88,114,133 90,116,135 94,120,139 91,116,138 92,115,140 93,118,140 96,119,142 97,117,141 94,117,140 95,121,140 98,124,143 99,128,144 94,124,137 99,129,142 105,135,146 103,133,142 106,138,139 112,144,143 112,146,146 108,141,146 107,138,142 106,137,141 106,139,142 102,133,137 110,139,141 110,139,139 107,135,142 100,132,133 98,126,133 97,130,135 83,51,35 66,36,19 60,32,19 58,32,18 77,50,32 114,82,66 115,80,65 117,81,63 117,86,65 102,78,54 122,75,52 157,87,54 185,121,95 102,126,144 101,127,144 101,126,141 101,125,143 98,124,141 94,125,140 102,127,142 100,126,145 94,115,134 97,121,139 94,118,136 101,120,139 98,117,136 102,120,135 101,121,137 104,126,138 106,128,142 104,130,138 120,146,154 113,139,147 119,141,153 125,149,153 131,153,155 126,148,152 125,149,151 130,151,149 136,159,156 132,158,150 124,155,142 122,148,135 134,154,138 146,160,139 143,156,129 153,165,145 149,161,143 157,161,134 158,161,137 128,146,133 133,144,129 111,124,108 132,139,121 56,62,51 75,77,60 59,59,43 61,60,49 48,46,42 68,66,62 92,86,79 105,98,96 83,82,85 85,86,89 83,88,94 75,80,86 76,81,87 81,85,89 81,85,89 84,88,92 83,84,89 80,81,86 80,81,86 80,80,88 81,81,89 80,81,86 74,75,80 74,75,80 74,75,80 80,81,86 77,78,83 78,79,84 86,87,90 84,85,88 82,85,92 85,88,95 81,81,89 81,81,89 83,82,87 85,89,93 83,87,91 84,88,92 85,89,93 76,80,84
79,104,128 86,111,135 84,109,133 87,110,135 97,120,145 92,122,135 101,132,136 99,132,135 102,135,138 99,129,140 100,126,143 97,123,140 100,126,143 103,133,142 105,138,141 109,141,142 103,134,138 104,137,140 107,140,143 110,139,141 102,131,133 101,129,136 100,131,135 100,132,129 103,132,130 101,130,132 101,134,128 102,135,129 103,133,128 101,131,126 107,141,127 112,146,132 103,130,129 104,134,129 91,50,32 69,37,21 61,34,16 80,50,33 129,83,67 138,95,76 143,96,73 142,95,72 143,98,75 123,85,64 114,67,44 161,80,53 172,122,107 108,125,131 103,124,131 99,121,133 101,119,132 96,121,132 98,120,134 101,119,134 96,118,130 94,116,130 99,118,137 99,121,137 100,119,138 106,126,138 108,133,144 115,139,139 118,142,142 119,145,137 119,150,135 123,152,138 123,147,136 135,157,150 135,152,144 118,148,141 137,156,147 123,144,140 129,151,141 138,157,137 138,156,143 109,139,132 118,143,140 115,142,126 128,146,131 129,150,129 139,156,130 141,158,130 136,157,134 130,150,132 80,95,81 100,108,98 66,74,62 122,137,121 86,93,77 67,67,51 54,53,44 59,58,51 65,60,59 74,69,68 72,72,67 72,72,72 73,74,77 78,80,80 80,81,84 79,83,85 80,86,87 80,85,91 80,85,91 81,84,91 83,83,91 75,74,77 75,73,81 80,81,86 81,82,87 81,82,87 80,81,86 84,87,96 76,79,86 75,79,83 80,79,82 81,80,83 91,92,97 86,87,92 83,84,89 83,84,89 80,79,82 79,78,81 72,69,75 69,66,72 71,70,73 78,77,80 78,77,82 85,84,89
93,127,127 101,135,135 106,140,140 96,133,132 97,134,133 103,142,139 103,142,137 103,140,137 110,147,144 107,145,137 109,143,139 107,134,144 96,123,133 102,134,131 109,143,141 112,145,139 107,141,137 105,139,135 106,141,134 105,135,128 105,136,123 105,135,128 103,135,134 112,144,141 109,138,138 108,137,137 108,132,134 108,132,134 105,131,137 96,122,128 96,124,129 100,128,133 98,121,130 96,121,134 87,46,28 75,39,21 67,35,19 106,70,50 135,88,67 148,99,79 151,103,78 149,103,75 140,93,70 127,81,63 120,67,44 137,76,44 107,123,123 106,125,133 106,125,135 105,128,135 109,136,139 100,124,126 97,123,131 105,129,129 110,132,132 103,125,127 112,135,132 107,131,131 112,141,132 109,138,129 101,132,119 109,138,124 117,139,132 132,147,135 129,149,133 123,146,131 127,150,135 126,150,137 130,152,142 121,145,137 137,156,145 121,143,136 111,132,130 112,136,136 120,146,138 122,141,132 113,135,125 98,125,124 102,130,126 108,127,116 126,144,127 125,141,122 113,137,124 113,135,125 108,122,113 77,85,75 55,59,44 88,92,77 73,73,59 62,62,48 59,58,51 73,71,67 75,70,69 72,67,66 72,72,67 69,69,69 70,71,74 80,82,82 83,84,87 83,82,85 85,86,89 83,88,94 90,95,101 86,89,96 76,76,84 70,71,74 88,88,96 80,79,84 75,74,79 78,80,80 73,75,75 86,85,90 82,81,84 86,86,86 80,79,82 90,89,92 70,73,80 64,67,74 71,75,79 71,75,79 74,75,78 77,78,81 78,77,80 83,82,85 79,80,85 85,85,93 84,84,92 74,74,82
100,133,136 100,134,134 102,134,135 106,138,135 109,148,135 110,148,140 108,140,137 102,139,134 99,132,135 94,121,124 90,117,116 77,105,101 75,102,101 83,112,110 98,128,123 100,134,130 108,144,132 107,143,128 102,138,126 105,136,126 103,137,123 103,137,123 89,122,114 81,113,110 83,112,114 95,124,126 104,133,131 104,133,131 89,120,126 83,110,113 82,106,108 83,107,109 90,108,123 89,107,122 79,51,38 90,47,28 81,45,25 113,72,52 127,86,66 125,87,70 145,96,74 149,98,70 128,90,69 104,78,66 112,69,52 176,99,64 114,140,129 115,138,133 117,146,132 116,148,130 113,149,134 114,148,132 111,151,130 116,150,136 113,148,127 119,151,129 122,149,133 123,146,129 123,147,136 115,148,140 108,144,129 107,143,128 119,148,136 121,148,128 119,146,130 111,137,124 122,149,133 123,152,138 117,149,131 163,172,155 140,158,145 134,149,137 126,147,126 125,143,128 133,151,138 114,139,121 137,151,132 133,149,130 140,152,132 140,152,132 136,152,133 145,159,140 155,160,136 111,119,96 111,112,102 102,105,85 65,70,50 83,84,72 62,59,46 59,61,46 77,76,67 74,72,70 76,71,68 72,70,71 75,75,70 68,68,65 76,74,72 79,76,80 72,74,74 77,79,79 82,87,86 75,81,84 84,90,93 82,87,93 76,76,84 82,86,90 84,87,94 92,93,96 89,90,93 83,82,85 88,87,90 91,90,95 90,89,94 89,88,93 78,77,82 75,74,79 70,75,81 71,76,82 76,79,86 85,88,95 82,86,90 84,88,92 67,70,77 64,67,74 74,74,82 75,78,85 79,82,89 82,85,92
103,130,133 115,137,139 136,148,139 146,153,137 154,155,143 125,139,130 124,143,132 113,136,131 101,133,132 103,132,130 105,134,134 107,137,132 97,126,124 87,116,116 89,121,118 107,143,131 105,141,129 106,142,130 102,138,123 110,141,128 111,142,132 103,134,124 105,139,128 84,117,109 81,109,114 86,114,119 90,119,117 105,134,132 105,137,136 116,145,136 119,145,132 101,127,119 82,105,112 86,109,116 64,55,49 87,40,19 90,50,27 132,86,60 139,92,69 136,92,66 142,91,63 157,104,77 137,91,65 148,101,67 188,114,80 151,136,116 124,144,126 113,143,122 117,148,135 115,146,136 118,149,134 113,149,132 112,148,133 114,145,132 131,151,137 126,157,133 128,152,139 124,148,135 117,141,133 131,150,139 126,151,133 127,152,134 126,153,137 120,147,129 120,147,129 115,142,126 115,140,122 128,151,134 137,154,130 124,147,132 130,149,129 114,139,123 140,155,143 124,156,153 134,156,149 138,158,161 134,156,168 143,165,179 137,154,156 155,167,158 142,156,147 128,143,148 125,144,135 149,169,183 133,146,165 131,148,143 74,77,67 69,68,57 64,61,48 70,70,56 70,68,66 76,74,70 81,76,73 77,75,76 78,78,73 71,71,68 83,81,77 79,77,78 77,79,79 74,76,76 76,81,80 81,87,90 86,91,97 84,89,95 79,79,87 81,82,85 85,86,91 80,79,82 73,72,75 67,66,69 73,72,75 71,69,77 74,77,84 77,80,87 77,80,87 76,79,86 78,78,86 76,76,84 80,78,86 76,79,86 73,78,86 73,78,86 66,74,79 71,79,84 75,78,85 76,79,86 78,78,86 86,86,94
167,162,148 146,141,127 146,141,127 154,149,137 170,162,149 154,143,126 172,154,133 158,149,132 148,147,136 129,136,120 126,135,118 116,141,123 115,140,135 103,135,134 100,133,125 105,132,133 99,127,121 87,116,107 86,109,106 82,105,102 79,102,97 81,104,101 93,116,111 99,123,115 107,130,125 89,113,102 94,116,116 99,122,117 103,127,119 89,112,109 81,103,103 92,114,114 93,118,113 99,124,119 89,114,109 81,48,37 81,51,25 129,82,61 148,95,70 153,97,71 153,96,67 156,101,72 149,98,70 152,93,63 195,138,109 108,138,119 103,138,119 106,132,121 118,138,122 101,129,123 96,120,120 94,120,112 100,130,123 105,136,123 117,142,137 115,144,130 127,149,139 128,150,138 109,139,132 115,143,137 103,136,128 94,122,116 96,119,116 103,131,127 103,128,123 101,126,121 117,142,137 116,139,136 141,164,147 129,140,139 137,170,193 131,173,207 134,159,174 140,159,180 130,171,210 126,178,222 128,180,224 129,181,225 129,183,227 127,182,221 129,182,221 124,173,218 121,156,186 75,76,64 66,68,53 64,65,53 63,62,51 65,64,53 65,62,49 82,79,66 69,67,65 93,87,80 82,76,71 76,76,71 75,73,71 74,72,70 77,75,71 74,72,70 76,76,76 77,79,79 80,81,84 83,87,89 83,87,89 85,86,91 83,84,89 85,86,91 77,78,81 75,74,79 66,65,70 67,66,69 53,52,57 58,58,66 71,71,79 74,77,84 70,75,81 71,76,82 71,71,79 72,72,80 61,64,71 67,70,77 71,74,81 74,77,84 73,79,82 70,76,79 74,79,85 71,74,81 73,73,81 72,72,80
117,115,116 109,107,108 113,111,112 112,111,114 124,126,126 118,109,103 147,132,110 145,129,112 146,132,114 162,148,132 149,140,123 164,155,136 159,148,133 124,130,119 84,101,91 85,108,103 74,96,96 73,95,95 81,103,105 85,107,109 79,101,101 85,107,107 85,106,113 79,102,99 84,107,104 86,109,106 86,109,106 78,100,100 85,108,105 105,128,123 108,131,126 92,115,110 86,110,110 79,103,103 83,107,107 70,73,61 85,37,31 124,78,60 131,83,58 144,92,62 150,98,66 148,96,64 229,166,131 149,90,60 137,150,125 121,147,136 133,157,146 116,145,136 105,131,123 104,132,126 99,122,117 102,131,122 105,131,123 105,132,131 124,143,137 107,129,131 104,132,126 96,119,114 94,119,114 112,137,132 113,142,130 117,136,127 119,144,128 133,153,139 115,140,122 123,148,132 94,118,110 104,130,119 130,155,177 135,176,201 121,174,211 122,176,218 127,176,223 126,180,226 130,179,226 131,180,223 129,182,221 133,185,227 134,165,182 139,161,154 145,158,144 132,144,126 69,77,63 77,77,61 59,61,46 59,60,48 65,64,53 59,58,47 60,56,48 82,78,70 80,78,74 99,94,82 77,76,69 76,74,70 76,74,70 76,74,72 80,78,74 76,74,72 76,76,73 74,76,76 77,78,81 77,78,81 76,77,80 77,78,83 72,73,78 63,64,69 73,74,77 64,63,68 50,49,54 43,42,45 47,46,51 65,65,73 65,65,73 62,65,72 67,67,75 70,70,78 70,73,80 70,73,80 69,72,79 72,75,82 71,76,82 75,80,86 80,86,89 80,86,89 70,75,81 70,75,81 81,84,91 72,75,82
115,113,114 112,110,111 113,111,112 123,122,125 121,116,118 128,119,115 130,116,98 145,134,119 141,127,113 157,141,126 163,152,135 163,149,133 158,151,135 153,145,134 144,137,119 97,119,112 80,100,101 80,100,103 71,93,95 75,97,99 74,96,96 79,101,101 92,112,126 78,100,102 82,104,104 73,95,99 86,107,116 78,100,104 73,95,97 77,100,97 80,103,98 81,104,99 99,123,123 86,110,110 90,114,114 89,114,96 108,85,72 109,67,45 124,77,54 138,90,61 136,85,57 142,89,62 155,92,61 195,126,86 127,145,128 115,142,124 106,136,119 119,144,124 115,143,118 119,145,134 118,149,136 100,139,123 104,142,132 97,136,123 121,145,137 127,152,147 123,147,134 123,147,134 103,124,120 98,121,116 95,125,108 137,152,140 113,132,126 108,132,124 107,133,122 115,141,130 100,126,115 103,126,121 117,139,129 109,128,122 114,150,177 127,171,207 124,178,224 130,179,226 133,182,229 130,182,226 131,183,227 129,185,226 136,185,232 156,170,161 122,144,132 117,140,125 74,83,66 96,98,83 60,61,51 52,53,45 59,58,47 53,52,41 58,54,48 96,92,86 88,84,78 100,95,83 76,77,69 70,68,64 76,74,72 79,77,75 80,78,74 75,73,69 78,78,75 72,74,74 73,74,77 75,74,77 80,79,82 77,78,83 71,72,77 77,78,83 65,66,69 59,58,63 44,43,48 39,38,41 64,63,68 60,60,68 62,62,70 62,65,72 64,64,72 71,71,79 76,76,84 74,74,82 70,73,80 75,78,85 67,75,80 65,73,78 68,74,77 77,83,86 75,80,86 68,76,81 72,75,82 83,86,93
140,135,123 130,125,113 128,122,115 135,123,111 147,127,109 140,126,112 137,123,105 138,126,114 145,133,121 151,144,128 130,122,111 144,140,121 177,171,148 162,151,132 171,156,145 161,158,145 159,165,156 85,99,90 75,99,99 82,104,106 74,96,96 80,103,98 75,98,95 77,100,97 80,101,108 75,97,101 82,105,102 87,109,111 87,109,109 89,111,111 79,101,105 81,103,105 81,103,105 80,102,102 87,110,107 87,110,95 157,143,127 133,87,59 118,73,52 133,87,61 136,90,64 129,83,57 146,98,71 180,126,92 101,131,126 96,131,112 114,145,132 117,142,122 113,143,124 107,138,123 106,135,121 111,137,124 111,140,128 125,143,130 129,153,140 132,151,140 126,153,135 116,148,130 115,138,121 112,139,123 107,133,120 106,133,115 113,137,126 92,118,107 85,111,103 87,113,105 93,119,111 86,111,106 96,121,116 109,129,115 99,123,112 105,131,120 121,144,129 128,141,129 137,157,171 136,173,211 124,178,224 126,180,222 124,178,222 124,178,222 133,175,209 139,177,210 116,142,161 125,135,141 84,89,83 74,75,67 51,51,46 48,49,39 53,49,43 87,81,72 101,92,86 95,87,76 76,74,70 75,73,69 80,78,74 80,78,74 76,76,73 78,78,75 79,79,76 76,76,73 75,75,75 74,74,74 80,80,80 76,77,82 74,75,80 65,66,71 59,59,67 64,62,70 67,66,71 67,67,75 64,64,72 63,66,73 69,72,79 75,78,85 74,79,85 69,74,80 69,69,77 69,67,77 69,72,79 67,70,77 66,71,77 74,79,85 76,81,87 78,83,89 74,79,85 80,88,93 82,90,95 82,86,88
174,160,142 167,153,137 160,145,134 154,142,130 149,134,123 132,118,104 160,146,128 167,155,143 169,157,145 168,158,146 193,184,167 175,156,131 181,172,153 192,182,160 196,175,150 202,195,179 197,199,184 198,194,184 138,151,139 88,104,102 82,104,104 78,101,96 79,102,97 79,102,97 98,120,122 89,111,111 79,101,103 80,102,102 81,104,101 81,104,101 95,117,119 93,115,119 77,99,103 73,95,99 78,100,100 81,112,99 119,82,58 138,91,68 128,83,60 123,78,55 136,88,63 143,99,69 147,99,70 255,204,98 170,174,118 86,119,113 110,131,129 103,136,130 113,141,135 108,132,124 102,136,132 110,139,130 118,150,128 101,128,110 109,133,125 89,124,105 110,140,123 123,148,128 109,138,124 91,120,108 86,112,104 92,118,105 96,125,113 94,118,107 89,115,107 94,120,112 89,115,107 102,132,125 93,124,114 103,120,122 133,155,159 134,163,181 142,173,204 133,175,211 131,174,217 134,178,214 131,181,221 125,181,224 130,186,231 132,186,232 131,189,236 136,190,234 134,190,231 80,124,148 65,85,97 78,84,87 68,68,68 73,75,70 56,52,46 71,66,54 102,93,87 94,86,75 78,74,66 81,76,73 84,82,78 80,79,70 73,73,73 78,78,78 78,78,78 74,74,71 73,73,73 71,71,71 73,73,73 66,67,70 71,72,75 76,76,76 74,72,80 75,73,83 76,74,84 74,74,82 74,74,82 74,78,82 72,76,80 67,71,75 51,48,52 70,67,71 73,71,79 71,74,83 69,72,79 75,78,85 74,79,85 80,85,91 74,80,83 75,81,84 80,85,91 72,76,78 76,82,85 74,82,89
197,180,156 194,176,155 208,195,174 191,176,154 182,166,151 173,157,142 187,172,152 198,187,168 182,171,152 161,152,133 182,169,148 177,160,134 179,160,137 188,177,158 176,161,139 175,172,157 183,179,162 189,182,164 201,193,171 182,182,166 88,102,98 85,109,101 84,107,102 81,104,99 86,109,106 80,103,100 86,109,106 84,107,104 79,104,101 73,98,95 95,125,120 91,121,116 92,121,109 80,105,100 107,105,85 142,103,73 145,99,69 140,94,66 135,89,59 133,87,61 136,88,61 170,115,84 255,189,136 255,186,125 174,146,36 66,112,74 88,105,100 85,108,105 91,108,110 90,105,110 82,109,110 100,130,123 110,140,133 108,134,121 88,119,109 90,110,96 126,146,128 137,155,138 104,122,109 108,132,119 110,136,123 117,142,124 109,132,115 121,137,118 149,167,154 85,109,98 98,120,124 106,127,134 133,149,160 138,164,181 125,177,221 129,177,216 127,173,206 125,174,208 124,167,194 141,180,204 133,178,216 126,179,230 125,180,228 128,187,229 129,188,230 136,189,228 149,187,218 160,192,218 146,154,163 147,145,127 141,141,127 128,131,123 130,121,113 147,138,123 180,173,153 147,144,131 146,137,129 148,144,136 147,143,137 122,117,114 91,88,92 90,89,94 94,94,94 86,84,85 79,81,81 78,82,86 72,76,80 75,78,87 71,75,79 78,76,84 75,73,81 83,84,87 79,80,85 70,71,76 67,68,73 69,69,77 69,69,77 69,69,77 60,61,66 72,73,78 71,74,81 71,75,79 70,74,78 69,73,77 70,70,78 83,83,91 75,78,87 65,68,77 65,65,73 63,63,71 65,65,73 65,65,73
187,164,135 186,162,136 180,161,136 180,171,144 175,165,141 185,170,148 190,176,149 192,178,153 192,178,153 201,187,162 189,172,146 192,179,158 193,179,152 202,183,156 190,176,151 204,183,156 214,199,177 183,170,149 206,189,163 203,184,157 210,197,174 188,178,156 144,137,117 143,136,116 128,120,107 125,117,104 121,117,96 119,117,95 115,111,94 121,117,100 127,123,106 141,137,120 92,101,73 97,91,55 120,92,24 152,107,74 157,102,73 145,94,66 138,90,61 136,88,63 133,85,56 183,120,89 246,168,115 249,176,133 168,129,27 85,100,74 112,173,132 99,128,116 94,123,111 84,109,106 83,113,106 87,118,108 102,133,120 80,109,97 91,119,113 104,123,114 104,123,112 90,107,97 98,115,105 102,126,113 99,121,114 119,138,127 119,146,130 132,151,145 117,129,122 132,152,138 109,126,116 106,128,118 97,122,117 119,138,127 116,133,125 99,125,117 96,120,109 99,123,110 104,131,115 129,154,127 156,164,141 171,172,153 162,153,147 161,146,135 133,129,112 143,136,118 168,154,138 170,153,143 125,125,109 123,124,112 130,124,117 101,99,95 113,107,98 145,135,123 161,157,140 139,135,127 145,145,131 203,192,177 179,170,155 135,126,111 142,133,125 131,122,116 113,107,102 102,100,96 97,97,92 103,101,99 107,102,101 97,91,86 94,89,88 92,94,91 74,79,78 80,81,84 80,82,82 86,87,92 72,73,78 74,77,84 74,77,84 75,78,85 71,74,81 61,64,71 65,68,75 67,71,75 68,72,76 72,76,80 73,79,82 74,80,83 76,79,86 75,79,83 77,81,85 76,81,80 79,80,85 74,75,80
178,154,132 187,163,141 198,174,152 191,170,145 198,174,150 205,186,159 204,185,158 197,177,147 178,161,135 164,150,123 173,153,123 187,173,148 200,186,161 201,182,155 214,190,157 177,152,122 194,169,139 202,177,147 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 228,207,184 206,189,163 188,174,147 179,164,144 172,157,135 84,86,58 49,58,30 51,56,32 94,92,45 135,100,44 159,105,69 152,102,71 141,90,62 132,84,57 130,82,55 188,132,96 231,156,109 250,179,135 171,130,33 96,101,65 54,118,71 195,178,170 195,184,169 186,181,169 197,183,169 210,196,182 199,182,172 166,166,150 189,180,163 177,168,151 162,155,137 158,151,133 163,159,140 177,171,146 189,179,157 183,178,164 149,152,140 136,137,127 156,153,140 188,181,165 198,192,169 182,178,161 161,157,140 157,150,130 133,129,112 134,128,119 133,124,109 164,145,122 208,189,162 197,182,160 163,152,137 163,151,139 151,141,129 124,115,111 135,127,116 156,148,137 158,149,141 137,128,120 127,119,108 120,114,107 120,113,116 104,102,100 134,133,126 144,143,134 139,138,129 131,130,121 146,143,128 177,170,154 149,141,128 148,143,129 126,122,112 138,134,126 125,119,114 127,115,103 123,117,108 110,106,96 128,120,107 125,116,108 94,93,84 96,95,86 104,100,94 81,79,75 63,68,67 72,67,69 78,73,75 76,75,78 81,85,89 81,85,89 84,89,95 89,94,100 96,101,107 89,94,100 76,82,85 77,83,84 77,81,83 74,75,80 72,75,82 73,79,82 74,78,82 77,81,83 74,80,81 71,77,78
203,175,148 183,155,128 193,165,138 191,172,147 185,168,142 207,190,166 197,180,156 213,198,176 187,176,157 194,179,157 206,185,160 190,180,158 192,182,160 197,184,161 194,166,139 188,157,134 203,172,149 210,179,156 198,169,136 201,176,146 211,183,154 205,180,150 206,183,152 190,167,136 203,185,164 199,178,153 185,159,134 189,165,139 170,156,131 174,155,139 73,88,64 28,55,35 31,58,28 39,59,34 43,48,26 117,92,33 158,116,78 159,109,76 148,98,67 141,89,59 137,82,53 198,135,100 218,151,103 255,186,136 168,128,33 70,87,51 46,104,62 170,160,136 175,163,151 155,153,133 168,154,140 219,200,177 179,163,148 189,170,154 146,129,105 195,180,158 205,189,176 199,183,170 187,176,157 223,214,187 199,187,161 200,186,161 182,167,147 177,156,133 179,159,141 193,177,160 185,174,155 184,172,160 175,161,147 209,191,170 187,168,141 194,185,168 176,168,157 163,159,142 139,136,123 116,117,107 98,100,95 117,113,105 157,148,140 135,125,115 147,137,125 153,143,133 149,139,129 122,111,104 119,106,101 113,104,100 97,92,91 101,94,97 129,125,117 133,132,123 117,113,107 131,127,119 143,140,127 148,143,129 140,134,127 125,124,117 105,107,104 107,112,111 108,104,98 115,109,102 85,81,75 80,74,69 98,88,78 112,100,90 118,113,101 116,108,95 117,104,97 95,89,80 81,81,78 78,80,80 86,88,88 83,87,89 80,86,89 82,91,93 85,90,98 84,89,97 74,79,85 74,79,85 73,79,82 73,79,80 78,80,80 79,78,81 72,76,78 72,76,78 71,75,77 75,79,83 70,74,78 71,75,79
193,178,158 199,184,164 182,167,147 198,185,162 192,175,151 200,185,163 186,171,149 201,184,160 194,180,155 190,173,145 207,189,168 201,182,159 198,179,156 195,178,154 176,152,128 196,175,150 192,171,146 188,167,142 210,182,153 194,167,135 200,175,145 203,178,148 212,187,159 201,182,159 193,174,149 203,182,157 186,163,134 199,176,147 199,184,164 168,169,150 32,56,34 32,58,35 30,58,35 29,55,30 52,62,38 65,65,33 121,90,37 161,112,76 178,122,88 208,144,100 209,144,105 221,153,115 232,165,122 255,207,153 199,155,59 77,107,60 49,107,67 178,165,142 178,162,147 172,156,143 184,169,149 177,164,143 170,156,138 197,183,165 199,178,153 195,175,145 228,209,184 214,195,172 191,178,157 208,194,176 165,150,141 180,164,151 212,193,170 197,178,153 184,163,138 172,152,132 173,163,141 172,156,141 207,187,167 211,187,161 199,178,153 148,140,127 147,138,119 154,144,134 134,128,119 96,92,84 104,103,96 106,102,96 124,116,105 156,148,126 171,161,149 176,164,154 159,150,133 139,130,113 149,143,134 173,165,152 174,167,149 175,164,147 165,157,146 146,140,131 119,117,115 143,139,133 154,151,138 152,148,138 124,123,112 89,89,75 121,111,99 162,148,132 228,213,193 212,193,170 199,178,151 190,171,146 200,187,166 212,198,180 211,197,179 199,190,171 213,188,169 201,170,147 161,140,127 117,116,109 87,91,95 86,92,95 83,87,91 84,85,90 87,86,89 88,87,90 78,84,85 79,83,85 83,82,85 82,81,84 76,82,83 74,80,83 71,77,80 76,80,84 74,78,82 71,75,79 72,73,78 72,73,78
163,151,139 169,157,145 170,158,146 183,169,155 184,165,149 180,165,143 177,162,140 178,161,137 188,174,149 190,169,144 195,174,147 186,162,140 208,184,162 201,178,149 210,189,166 204,187,161 218,201,175 227,210,184 191,170,145 194,165,134 208,183,153 216,191,161 174,153,128 193,169,143 204,185,158 189,169,139 205,182,153 215,192,163 212,190,154 82,90,67 31,55,33 32,58,35 31,57,32 28,54,31 30,51,30 54,59,23 115,96,41 157,112,68 172,114,79 221,154,111 223,150,107 218,145,102 231,164,121 255,214,164 212,155,68 108,126,83 48,85,54 201,177,155 189,172,148 178,162,145 174,167,151 181,173,160 177,163,145 193,180,159 204,191,170 171,158,135 210,191,168 204,185,158 189,177,149 183,169,151 156,143,120 180,166,137 203,184,149 214,192,158 197,179,158 170,154,137 161,145,128 176,160,145 171,152,136 185,174,157 173,162,147 179,165,151 202,183,156 192,178,149 183,169,151 138,127,112 140,129,114 145,133,123 127,123,117 142,137,123 140,128,116 149,137,125 193,178,158 219,192,174 208,188,168 192,184,173 150,144,135 125,121,113 151,151,137 172,165,149 176,165,146 151,141,119 196,179,155 205,186,151 210,194,161 197,183,156 241,205,172 244,210,176 239,220,197 187,166,143 197,177,147 197,178,143 209,189,159 181,174,156 139,138,131 112,111,104 94,94,89 86,91,90 84,89,88 86,86,83 91,85,90 87,86,91 87,91,95 88,94,97 81,84,91 79,82,89 78,79,82 86,80,85 83,83,83 81,79,87 73,78,84 72,75,82 75,81,84 79,83,87 76,80,84 76,80,84 79,81,81 87,87,84
