79,109,122 92,122,135 95,121,138 98,124,141 102,136,134 101,135,135 100,134,134 97,133,135 101,128,140 97,124,136 103,135,136 105,142,141 106,139,142 111,145,143 110,139,141 104,132,137 101,136,129 102,136,132 101,130,132 98,126,131 98,125,126 101,130,130 101,130,130 108,141,135 98,123,134 71,59,49 71,36,21 63,33,16 120,79,59 138,93,72 146,99,76 149,98,74 136,94,72 117,71,45 156,104,83 125,129,131 105,126,135 103,125,139 104,126,140 105,125,139 101,121,137 100,120,134 104,123,133 102,122,138 104,127,134 111,134,141 114,135,133 111,136,131 124,154,133 126,153,133 137,157,139 137,155,142 122,148,135 133,150,140 127,149,139 132,154,147 116,140,129 113,137,137 110,138,134 110,141,131 128,155,137 123,153,136 117,143,132 75,89,80 97,103,92 85,93,81 78,80,65 60,57,44 55,53,49 69,64,63 72,67,66 71,71,68 73,74,77 84,86,86 80,81,84 84,88,90 80,85,91 78,83,89 83,83,91 75,74,77 85,84,89 79,78,83 74,75,78 85,86,89 85,86,91 78,77,80 82,81,84 85,86,91 81,82,87 79,80,85 78,77,80 79,78,81 77,74,78 79,78,81 81,80,83 88,87,92
102,139,136 105,142,139 100,140,132 100,140,132 103,142,139 105,142,139 103,140,137 82,112,105 79,108,106 82,111,109 80,113,105 103,140,137 108,143,136 101,136,129 112,144,124 110,142,124 105,132,135 91,116,127 91,118,130 91,119,124 89,114,125 91,114,121 85,108,115 88,114,122 89,110,119 75,63,63 80,42,23 80,45,30 122,79,60 130,85,64 135,84,60 145,97,68 109,77,61 120,68,47 144,139,125 112,135,132 114,138,142 110,134,134 108,142,128 112,140,136 121,153,135 121,156,137 118,148,131 117,146,132 110,142,122 123,154,130 119,144,126 113,142,128 122,147,131 118,148,131 117,148,135 117,141,130 129,148,139 126,143,138 122,144,132 130,153,138 120,142,130 137,155,138 117,139,127 137,152,138 130,139,120 137,152,128 129,144,128 108,123,109 94,100,87 103,105,88 60,60,46 62,64,49 72,70,68 76,71,70 75,70,69 71,71,68 74,75,78 77,79,79 78,77,80 86,87,90 81,86,92 81,86,92 74,74,82 73,74,77 87,86,91 81,80,85 79,78,81 89,88,91 89,88,91 93,92,95 76,75,78 69,74,80 68,72,76 87,91,95 83,87,89 81,85,87 64,64,72 66,66,74 76,77,82 83,83,91
103,130,133 119,136,131 146,153,137 154,155,143 124,142,129 116,138,131 101,133,132 105,134,132 107,137,132 97,126,124 80,112,111 107,139,136 105,141,129 107,143,128 109,140,127 111,142,132 100,134,120 93,126,118 81,109,114 88,116,121 104,133,131 105,137,136 119,146,130 107,134,118 82,105,112 80,103,110 92,45,24 90,50,27 141,92,70 132,91,64 142,91,63 138,91,59 147,100,66 188,114,80 121,147,124 119,145,120 117,148,135 118,149,136 112,148,131 112,148,133 123,147,134 131,155,133 128,152,139 119,147,143 123,142,131 126,151,133 126,151,133 122,148,135 120,147,129 114,139,123 125,148,131 137,154,130 120,143,126 125,143,126 140,155,143 136,158,151 150,170,173 134,156,168 143,166,173 155,167,160 142,156,147 134,150,161 142,162,176 133,146,165 77,79,74 68,70,55 64,61,48 87,87,73 73,71,67 81,76,73 73,73,73 73,73,70 83,81,77 76,76,76 72,74,74 76,81,80 84,90,93 89,94,100 79,79,87 85,86,89 80,79,82 73,72,75 73,72,75 71,70,73 74,77,84 76,79,86 78,81,88 78,78,86 78,76,84 80,80,88 73,78,86 73,78,86 68,76,81 75,78,85 77,77,85 87,87,95
154,149,135 130,125,111 151,146,134 162,154,141 145,128,104 160,147,126 153,152,141 135,142,126 126,151,133 108,133,128 101,133,130 106,140,129 94,122,116 89,112,109 102,125,122 81,104,99 77,100,97 86,110,102 101,124,119 87,111,100 86,109,104 100,124,116 91,114,111 99,121,121 89,114,109 86,111,106 92,59,48 83,53,27 133,85,60 151,95,69 150,93,64 164,108,82 151,92,62 186,129,100 108,140,122 111,141,122 129,149,133 102,124,117 97,123,115 115,145,138 113,135,123 118,147,135 127,149,139 113,142,130 102,130,124 99,132,124 94,122,116 99,124,121 97,122,117 107,132,127 102,125,122 129,152,135 138,157,165 131,176,214 145,170,185 140,169,196 129,181,225 128,180,224 129,183,229 125,184,224 130,183,222 120,170,210 73,74,62 72,74,59 59,59,45 61,60,49 64,61,48 86,83,70 92,86,79 80,74,69 74,76,73 76,74,72 77,75,71 74,74,71 78,80,80 80,81,84 85,89,91 86,87,92 83,84,89 72,73,78 72,71,76 62,61,66 57,56,59 55,53,61 71,71,79 71,74,81 71,76,82 70,70,78 64,64,72 63,66,73 70,73,80 76,79,86 68,74,77 74,79,85 73,73,81 72,72,80
110,108,109 111,109,110 119,118,121 120,115,117 133,118,109 134,123,108 140,126,112 162,148,132 153,139,123 169,162,146 167,159,146 113,106,88 75,95,96 74,96,98 80,102,104 80,102,102 85,106,113 78,98,110 74,96,96 91,113,117 79,101,105 77,99,101 87,110,105 89,112,107 96,120,120 82,106,106 89,114,96 92,69,56 118,76,54 138,90,63 149,98,70 170,115,86 215,146,106 135,153,136 120,150,133 117,144,124 115,143,118 115,138,123 102,141,125 105,143,133 109,137,131 117,139,129 100,124,111 106,132,119 103,126,121 115,145,128 109,134,118 102,124,117 100,126,115 111,137,126 108,131,126 116,138,128 130,157,160 132,175,206 124,178,224 130,182,226 131,183,227 130,182,226 127,187,222 125,164,188 122,144,132 111,125,106 60,62,47 57,58,48 59,60,48 59,58,47 57,53,47 81,77,71 98,93,81 76,77,69 75,73,71 76,74,70 80,78,74 75,75,70 70,72,72 73,74,77 74,73,76 71,72,77 71,72,77 71,72,77 62,61,66 45,44,49 43,42,45 67,65,73 62,62,70 65,65,73 69,69,77 73,73,81 72,72,80 72,75,82 76,84,89 66,74,79 70,76,79 75,80,86 78,86,91 77,80,87
140,135,123 122,116,107 131,119,107 147,127,109 126,112,94 141,129,117 145,133,121 129,119,107 146,142,123 177,171,148 162,146,131 165,157,146 159,165,156 76,100,100 84,106,108 74,96,96 85,109,101 77,99,99 80,101,108 84,106,110 88,110,112 87,109,109 88,110,110 77,99,101 81,103,105 79,102,99 81,104,89 157,143,127 121,79,57 130,83,62 136,90,64 129,83,65 205,151,117 101,131,126 110,139,125 106,142,125 113,143,124 98,128,121 107,133,120 111,140,128 127,152,136 132,152,138 126,153,135 110,142,124 114,141,125 107,133,120 117,145,122 98,122,111 85,111,103 89,115,107 84,109,104 96,121,116 101,121,107 104,133,121 121,144,129 120,133,134 134,171,209 124,178,224 126,180,222 126,180,222 133,175,209 141,170,199 116,126,132 84,89,83 50,52,47 48,49,39 53,49,43 81,72,64 97,89,78 76,74,70 79,77,73 77,75,71 76,76,73 79,79,76 78,78,75 75,75,75 75,75,75 72,73,78 74,75,80 62,62,72 65,63,71 67,66,71 67,67,75 64,64,72 69,72,79 75,80,86 70,75,81 69,69,77 70,70,78 68,73,79 66,71,77 73,78,84 78,83,89 74,79,85 84,92,97 80,86,89
188,173,151 184,173,154 170,160,136 160,149,134 140,124,107 181,170,153 180,169,152 191,184,168 199,173,148 190,172,151 185,166,141 202,187,165 195,185,173 213,204,189 119,125,114 79,100,96 82,105,100 74,97,92 93,116,111 85,108,103 78,99,97 79,102,97 89,117,111 92,125,117 87,116,104 75,104,102 104,90,76 134,89,68 134,90,62 129,84,61 131,85,57 148,90,53 255,190,122 229,206,107 83,101,98 103,132,120 110,132,122 92,111,100 91,126,117 107,133,125 93,110,105 95,127,109 110,130,112 100,118,103 101,125,112 100,126,118 92,118,110 112,136,128 116,133,128 84,112,106 103,127,114 114,132,115 115,152,174 124,178,222 124,175,224 127,176,221 123,179,224 126,180,226 129,183,229 131,185,229 133,188,238 131,187,228 131,185,227 57,77,93 59,61,46 56,59,51 54,53,44 78,75,62 94,90,82 82,76,69 84,86,81 83,83,78 74,72,70 79,78,81 74,74,74 67,69,69 69,71,71 69,69,77 67,68,71 79,77,85 79,80,83 76,76,84 77,78,83 73,74,79 73,71,79 50,49,52 65,64,67 67,70,77 74,78,82 72,76,80 77,77,85 80,80,88 77,81,85 81,85,89 73,74,77 71,77,80
190,169,142 182,165,141 171,156,134 169,154,134 186,172,147 194,179,157 198,183,161 195,178,154 197,187,163 184,167,143 186,173,152 189,172,148 204,191,170 194,173,158 194,179,157 179,183,168 92,114,107 90,112,105 80,101,99 82,103,101 87,111,103 78,101,96 82,105,100 75,100,95 86,100,91 117,95,48 154,107,75 150,103,69 142,91,63 137,89,64 134,86,57 255,190,149 246,176,125 161,124,14 66,125,80 103,122,116 86,116,109 90,116,108 92,121,107 108,143,124 105,123,120 96,117,113 91,111,97 103,121,108 86,110,97 106,130,117 123,145,135 131,149,148 129,141,134 128,150,152 135,154,164 115,135,151 140,169,185 120,150,161 96,125,123 101,126,123 109,129,113 146,171,166 142,174,202 143,170,198 117,125,132 162,158,150 189,178,161 133,127,120 126,121,107 109,108,99 118,108,98 152,141,124 149,146,133 144,139,127 176,164,152 142,132,120 122,117,119 101,99,97 97,97,94 89,94,93 87,91,93 91,92,95 85,86,89 84,88,92 88,89,92 85,86,89 73,74,79 71,72,77 69,72,79 67,68,73 69,70,75 72,75,82 68,72,76 67,71,75 75,78,85 77,81,85 76,79,86 76,76,84 83,82,87 72,72,80
178,154,132 187,163,141 197,176,151 198,174,150 203,184,157 205,182,151 178,161,135 173,153,123 179,165,140 200,186,161 199,178,151 186,162,127 194,169,139 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 196,176,156 218,201,175 188,174,147 188,170,149 107,100,73 49,58,30 55,62,28 125,90,34 159,105,69 148,96,66 136,85,59 130,82,55 228,157,113 243,172,128 171,130,33 45,88,46 187,190,170 195,184,169 202,186,173 206,192,178 199,182,172 171,162,143 182,173,156 162,155,137 165,156,139 174,168,143 189,179,157 168,167,158 135,136,126 156,153,140 186,180,157 185,181,164 161,157,140 142,138,117 136,133,120 133,124,109 188,170,140 218,203,181 163,152,137 167,157,145 136,125,118 135,127,116 149,140,132 144,135,127 127,119,108 115,105,104 106,104,105 134,133,126 147,146,139 123,122,113 146,143,128 169,162,146 155,150,136 126,122,112 132,128,122 128,116,104 123,117,108 123,115,104 139,127,117 94,93,84 104,100,90 88,86,82 63,68,67 77,72,74 78,73,75 81,85,89 84,89,95 89,94,100 96,101,107 88,93,99 75,81,82 77,81,83 69,73,77 73,79,82 74,78,82 77,82,81 73,79,80
202,174,147 190,162,135 168,149,124 193,176,150 200,183,159 216,199,175 165,154,135 200,179,154 182,172,150 184,174,152 205,186,163 198,165,138 197,166,143 213,181,149 199,174,144 209,181,152 198,173,143 182,159,128 194,176,155 219,193,168 201,177,151 177,163,138 162,151,134 35,59,37 32,59,29 47,60,35 108,83,24 149,107,69 158,106,74 153,103,72 155,100,71 208,141,98 255,185,135 180,140,45 50,92,59 159,174,146 181,169,157 166,156,146 224,205,182 182,166,151 190,172,153 178,161,137 206,190,177 213,197,182 218,209,182 205,193,167 187,174,153 196,177,161 183,163,145 199,189,167 181,169,157 191,177,163 215,196,169 194,186,162 151,143,132 123,118,104 102,103,93 102,104,99 135,126,118 163,154,139 136,126,114 136,128,117 132,121,114 131,118,113 108,101,99 98,93,95 122,118,110 125,120,117 122,118,110 139,136,123 148,145,132 118,117,110 95,97,94 98,98,93 91,85,78 96,92,86 144,135,129 157,146,139 137,132,120 173,163,151 157,151,142 104,104,101 86,88,88 87,89,89 81,87,90 84,89,97 84,89,97 75,80,86 75,80,86 77,83,84 79,81,81 77,78,83 71,75,77 75,79,81 72,76,80 74,78,82
176,165,150 183,172,157 193,180,159 200,182,161 188,173,151 203,184,161 208,194,169 224,205,178 207,186,163 187,166,143 178,157,132 176,155,132 192,175,151 180,161,136 195,168,136 209,184,154 188,160,131 176,157,134 205,182,151 196,176,146 190,167,138 187,167,137 42,58,37 31,56,36 31,57,32 29,53,31 45,52,18 121,93,35 160,105,74 218,158,115 222,151,109 223,154,114 255,206,153 211,163,68 46,90,55 154,159,137 184,173,156 180,173,155 166,159,143 197,183,165 198,179,154 179,159,139 202,183,160 211,192,165 176,162,148 198,184,170 204,186,165 175,154,127 202,185,161 182,167,147 181,169,157 175,156,140 171,162,147 141,134,116 173,156,132 177,161,144 129,119,109 137,127,117 129,120,114 150,144,135 183,171,159 178,171,153 182,169,146 164,155,138 186,176,164 180,173,155 173,169,159 144,136,123 153,145,132 149,140,123 165,152,129 183,168,146 250,220,192 223,204,179 208,189,162 209,184,154 191,172,145 173,163,141 172,163,155 159,149,139 157,137,130 127,112,103 104,104,104 83,83,91 77,81,85 84,93,95 72,81,83 83,89,90 83,88,87 81,85,89 70,75,81 76,79,86 77,81,85 70,74,78 78,82,86 78,79,82
179,165,151 164,150,136 174,160,146 172,159,136 175,162,141 186,172,145 177,155,135 192,163,139 203,173,147 212,178,148 207,179,150 199,175,151 206,193,172 200,181,169 180,162,143 182,165,141 183,169,144 196,177,152 189,169,139 207,189,159 198,178,146 203,177,152 35,54,32 31,57,34 29,55,32 28,52,30 48,57,29 92,83,38 165,114,79 210,148,110 237,161,119 189,124,83 255,194,146 204,144,60 28,53,37 164,163,136 160,143,119 148,135,114 187,172,152 182,167,147 187,172,150 180,165,143 172,159,138 182,167,147 191,178,155 174,160,144 197,181,168 210,189,164 153,141,131 159,151,140 187,169,148 214,196,175 214,197,173 194,180,153 206,186,156 180,166,141 157,143,125 162,148,134 127,123,117 120,114,107 160,150,138 188,177,158 181,169,159 161,149,139 128,124,114 119,114,102 163,153,143 153,139,123 180,160,130 209,173,142 230,187,152 232,215,187 165,138,104 191,170,143 186,166,146 189,165,141 181,155,134 185,172,151 141,143,143 94,97,104 93,99,102 86,95,97 85,91,92 83,84,87 79,79,79 78,77,80 78,77,80 75,72,76 83,75,81 72,76,80 71,74,81 78,78,86 77,78,81 85,88,95 84,89,88 103,98,95
178,157,130 192,171,144 199,176,147 189,165,139 163,151,125 174,155,141 160,148,136 137,128,113 173,164,147 182,169,148 206,191,171 191,170,145 160,148,136 167,149,128 182,163,149 158,147,130 208,197,180 202,187,165 179,164,144 185,166,152 183,173,151 201,186,166 34,53,33 30,54,32 26,49,30 24,49,29 25,43,28 58,57,32 126,84,30 182,126,90 253,187,137 149,106,57 173,124,59 226,177,71 39,52,38 214,198,167 227,192,167 226,206,174 210,190,170 199,184,162 185,170,148 183,168,146 196,175,148 194,180,151 187,174,153 185,174,157 162,154,143 117,117,114 112,111,116 119,119,119 136,138,138 133,131,129 133,134,124 147,150,140 155,151,143 140,137,124 139,138,131 118,116,114 103,101,102 104,102,103 114,119,113 133,136,128 156,156,156 169,163,154 214,198,181 213,195,174 141,125,108 199,178,155 195,173,139 198,177,152 255,244,219 249,228,203 207,188,172 207,190,166 173,145,116 142,133,106 140,142,142 111,123,129 117,122,132 108,111,118 143,139,131 144,134,110 109,102,100 88,88,96 91,95,99 77,83,84 82,88,89 84,90,93 98,106,115 95,104,117 81,89,94 95,96,101 120,116,110 143,134,126 138,130,117 163,158,146
173,158,136 161,145,132 152,133,121 112,93,81 132,118,102 136,129,111 130,116,100 158,145,124 180,157,126 209,185,159 183,167,150 165,146,121 166,154,144 175,164,149 182,171,156 190,176,158 172,161,142 187,176,157 187,178,161 179,170,151 176,166,142 194,181,158 34,55,32 31,55,33 24,49,29 19,42,23 24,39,25 38,52,33 115,88,23 127,93,32 144,107,36 108,89,23 79,84,39 99,112,71 38,60,34 225,193,161 206,190,175 200,184,167 195,169,148 201,186,164 182,169,148 221,209,183 217,198,175 214,195,172 201,186,166 187,173,155 150,144,137 105,106,111 90,96,99 96,102,105 91,92,97 111,111,111 154,148,143 122,121,114 124,120,114 101,94,92 94,93,96 88,87,92 78,82,84 82,80,78 120,114,105 174,166,155 196,182,164 188,174,147 189,167,133 207,182,154 193,166,134 197,170,138 218,201,175 220,199,174 226,204,170 210,180,152 175,155,125 195,174,147 222,211,194 166,157,142 80,80,80 92,98,101 91,91,91 114,104,103 164,136,123 191,165,140 185,165,147 123,113,101 135,131,121 153,147,140 147,141,136 119,118,107 104,104,104 94,95,98 101,105,107 124,126,123 118,114,108 163,158,144 154,142,130 159,147,135
