89,114,138 89,114,138 89,114,138 89,114,136 90,115,137 93,118,142 92,120,143 95,120,144 93,118,142 94,117,142 95,120,144 99,123,141 101,130,146 104,136,148 101,133,143 106,138,146 107,140,145 105,138,141 107,146,145 110,151,147 112,145,148 112,145,148 100,138,142 112,145,150 105,137,147 102,134,144 110,140,151 114,145,151 109,140,146 110,137,147 96,131,138 96,135,143 95,65,50 92,49,30 80,46,28 52,32,14 72,49,34 93,63,48 94,62,46 111,81,64 88,63,44 79,52,34 101,56,35 138,91,70 111,118,130 96,117,136 97,121,139 101,127,144 99,123,141 98,122,140 100,121,140 101,122,141 102,121,142 99,118,139 99,118,139 99,120,141 98,122,140 100,126,143 101,127,144 107,133,150 104,128,146 104,130,147 110,137,149 111,138,150 109,136,150 110,135,150 108,135,149 109,134,149 102,127,140 107,129,145 108,130,146 110,132,146 107,129,143 104,129,144 99,124,139 100,130,141 96,126,137 97,128,143 97,129,141 95,129,145 98,129,144 95,126,143 91,125,141 100,135,144 133,155,159 134,147,148 111,137,145 74,93,101 72,88,99 71,82,95 51,53,53 55,55,41 70,69,60 58,59,47 59,59,43 63,62,51 56,56,42 67,67,53 50,51,41 54,55,47 59,60,52 55,58,50 62,61,54 63,62,55 75,76,53 83,85,68 79,80,72 82,81,84 83,82,85 82,80,78 83,83,80 83,85,85 77,83,86 76,81,87 79,79,87 79,79,87 84,88,90 78,82,84 93,96,103 84,87,94 85,85,93 80,80,88 74,77,84 78,81,88 74,74,82 78,81,88 81,82,87 77,78,83
88,113,137 84,109,133 90,115,139 91,114,137 88,116,137 90,115,139 91,116,140 94,119,141 99,117,141 97,117,141 96,119,142 98,122,142 98,122,142 97,122,144 97,122,144 99,129,140 102,132,143 102,132,145 102,133,148 105,137,145 100,132,142 100,132,140 105,137,145 108,141,146 108,141,144 105,138,141 103,131,138 96,123,135 95,120,135 98,123,136 97,119,131 104,132,139 104,59,36 102,55,32 79,42,27 98,72,51 127,92,67 147,100,77 151,104,81 141,99,75 122,86,64 98,64,44 109,64,41 102,58,32 140,116,110 99,119,135 92,116,136 97,117,143 96,117,138 98,117,138 94,114,138 95,119,139 96,114,138 96,117,138 100,121,140 98,119,138 101,125,143 97,121,139 98,122,140 98,119,138 100,119,140 101,122,143 100,121,142 101,122,141 100,130,143 102,129,143 105,130,141 112,132,146 117,138,147 115,136,143 114,142,147 115,141,149 105,130,143 106,131,146 105,130,141 103,127,145 110,138,143 129,158,146 127,148,144 114,147,139 136,159,144 133,148,132 150,161,146 172,173,150 180,171,142 103,132,120 142,153,140 104,114,106 91,99,108 73,84,83 67,67,53 68,69,57 59,60,50 52,51,40 53,52,43 58,57,48 66,69,61 67,70,62 83,88,84 84,88,92 94,95,98 79,83,87 81,85,89 78,83,89 80,85,91 76,77,82 72,73,78 81,81,89 87,87,95 73,74,79 67,68,73 72,76,80 76,80,84 76,80,84 74,80,81 73,79,80 77,78,81 77,78,81 69,73,75 82,86,88 83,87,91 78,82,86 76,79,86 77,82,88 74,80,83 75,81,84 75,81,84 78,84,87
98,123,147 89,114,138 88,113,137 89,114,136 87,110,133 90,116,133 89,114,138 92,115,138 92,115,138 95,118,141 95,118,141 93,118,142 94,119,143 95,121,138 102,128,145 98,127,145 95,124,142 102,131,149 104,136,146 100,132,142 101,134,137 112,146,144 116,152,154 109,145,149 104,137,142 106,139,144 108,141,144 105,139,139 106,138,137 110,142,139 106,138,137 114,136,136 107,59,32 101,53,28 77,41,23 116,79,55 157,113,83 168,116,86 174,119,90 170,119,91 157,111,85 134,92,68 112,67,44 90,50,25 147,125,119 103,125,139 98,127,143 97,118,139 99,121,137 100,119,140 94,118,138 102,127,142 102,126,146 100,129,147 103,130,142 104,131,143 97,122,137 103,128,143 98,117,136 101,120,139 97,114,136 101,119,136 99,121,135 99,121,133 110,131,140 112,133,142 113,140,143 116,143,146 119,146,149 143,161,160 129,154,151 122,143,141 117,138,134 151,171,157 140,160,142 108,133,117 105,129,129 114,136,136 131,151,133 151,156,134 149,159,133 151,166,138 147,160,135 129,149,135 139,160,139 136,147,134 118,133,119 116,130,121 104,117,101 53,59,46 65,67,50 61,61,47 59,58,49 69,68,59 95,89,82 101,95,90 83,85,85 85,89,91 90,93,100 76,80,84 77,81,85 78,82,86 83,87,91 84,89,95 81,86,92 81,83,83 83,85,85 80,80,88 83,83,91 78,79,84 77,78,83 74,78,82 75,79,83 76,80,84 78,79,82 80,81,84 87,88,91 85,86,89 82,86,88 86,90,92 82,81,86 87,86,91 83,82,87 90,94,98 87,88,91 87,88,91 93,93,101 84,84,92
79,107,128 85,113,134 81,109,130 98,123,145 94,121,131 96,127,133 99,129,140 105,138,141 107,139,147 94,126,136 100,126,143 97,123,142 103,130,144 107,137,148 111,144,149 107,139,140 95,126,132 102,132,141 105,136,140 103,134,140 104,132,139 100,128,135 101,129,134 96,132,134 94,127,130 100,132,133 102,131,129 101,131,124 105,135,130 98,127,125 106,132,121 119,139,125 112,56,34 106,55,31 84,50,32 128,87,67 157,109,84 150,99,73 171,122,86 157,111,83 102,71,52 101,67,45 114,68,42 93,48,25 141,143,138 121,142,140 106,129,136 100,122,136 103,124,133 98,121,130 101,122,131 104,126,140 102,127,140 103,125,137 104,126,140 100,122,138 99,119,135 105,125,141 106,119,138 108,126,139 108,129,138 116,138,138 110,134,134 111,131,132 115,149,133 123,155,135 129,157,132 128,155,137 139,166,148 134,156,149 119,153,139 132,155,140 119,150,137 117,147,130 120,144,133 121,147,136 119,144,139 107,130,127 98,123,120 103,135,132 100,135,112 115,147,127 115,139,126 105,135,128 96,117,115 76,87,76 78,86,74 56,64,52 75,83,73 53,61,40 53,52,43 59,57,55 65,63,59 77,75,73 75,75,72 75,75,72 75,80,79 77,82,81 75,80,79 82,81,84 83,87,89 82,85,92 78,81,88 83,87,91 80,81,86 75,74,79 76,75,80 81,82,85 81,82,85 79,80,85 85,86,91 86,87,92 79,80,85 79,80,85 78,77,82 80,79,84 99,100,105 92,93,98 83,83,91 84,85,88 79,78,81 78,77,80 75,72,78 72,69,75 67,68,71 72,73,76 74,75,78 85,86,89
98,128,137 98,128,137 96,126,135 104,136,144 112,145,148 111,148,147 105,142,137 107,140,143 106,140,140 109,146,141 101,133,132 103,131,138 94,121,133 96,133,132 107,144,141 106,144,136 102,139,136 102,139,136 105,137,138 100,132,129 104,134,127 105,135,128 107,139,140 114,143,145 112,141,141 108,135,138 108,135,136 106,133,136 113,140,141 91,116,129 93,117,121 91,113,115 115,58,39 112,59,36 92,54,37 136,89,66 140,110,93 114,78,60 153,102,65 130,86,60 138,97,77 149,104,83 120,69,43 91,50,30 99,116,120 105,126,135 102,123,132 103,126,133 102,124,126 97,124,123 105,126,133 119,142,137 112,138,130 100,124,128 109,141,138 117,140,135 116,145,136 115,143,137 124,150,142 124,153,139 126,156,137 127,157,136 131,156,140 122,142,128 132,150,137 132,152,138 120,150,131 108,139,129 105,136,126 115,141,133 110,135,132 113,136,133 124,149,144 122,148,135 121,143,136 128,150,140 125,148,133 126,144,129 111,131,117 107,125,108 141,159,146 125,140,126 143,155,137 127,135,121 112,120,108 83,89,78 103,109,96 66,68,53 56,56,42 59,59,45 54,52,48 73,71,72 75,73,71 73,71,69 73,73,70 71,71,68 73,73,73 85,85,85 87,87,87 85,84,87 83,87,89 83,86,95 93,96,105 87,91,95 72,73,78 70,71,76 87,88,93 77,78,81 78,79,82 78,79,84 76,77,82 88,87,92 83,82,87 80,79,84 83,82,87 86,85,90 73,73,81 66,66,74 74,77,84 74,78,80 71,75,79 72,76,80 74,76,76 86,88,88 83,84,87 88,89,92 86,87,92 74,75,80
109,141,142 108,139,143 101,134,137 103,140,137 99,140,136 105,144,139 103,142,137 107,144,143 92,126,124 81,111,106 83,108,105 79,104,99 82,108,100 85,117,116 93,124,130 95,129,127 113,148,139 106,142,130 104,139,130 103,136,128 101,135,124 101,134,126 89,121,120 81,112,116 86,115,117 90,119,121 110,140,135 108,137,135 97,124,136 80,108,113 84,108,112 73,100,101 109,59,44 119,63,39 87,50,35 147,96,68 174,112,83 170,116,82 156,102,68 146,94,62 160,108,76 165,108,77 199,119,78 80,58,50 111,135,137 119,141,141 116,146,127 120,146,135 119,150,137 116,150,134 115,149,135 114,151,129 116,156,133 119,153,137 112,143,128 112,144,126 121,153,133 123,149,126 125,151,143 110,136,128 104,132,128 99,127,123 108,138,133 123,146,129 133,158,142 116,140,127 112,135,132 101,130,128 124,154,133 114,146,126 137,157,141 128,150,138 148,162,143 140,158,141 139,158,149 149,162,148 143,163,145 130,144,137 132,145,122 150,157,139 143,159,138 136,157,134 138,159,166 137,171,187 75,85,79 101,120,111 79,80,70 67,70,50 53,54,42 55,54,43 79,78,71 73,71,72 77,72,69 69,69,69 78,78,75 75,75,72 78,78,73 79,79,74 75,75,75 76,77,80 79,83,85 73,79,82 84,90,93 81,85,89 74,75,80 89,93,95 85,89,93 89,93,95 89,93,95 81,82,87 89,90,95 97,95,103 85,85,93 92,93,98 79,78,83 78,78,78 70,73,80 76,79,86 77,80,87 81,84,91 82,86,88 85,89,91 67,67,75 66,66,74 74,74,82 73,78,84 79,82,91 84,87,96
102,133,139 102,128,134 114,135,133 113,132,126 112,138,130 107,140,132 110,143,135 108,140,137 108,134,140 103,129,135 105,134,132 105,132,133 104,131,132 80,112,111 92,125,117 109,143,132 106,142,130 101,137,125 100,139,126 107,141,130 110,141,131 104,134,129 100,133,125 101,133,130 82,110,115 82,110,115 88,116,123 105,134,132 110,139,139 114,145,135 119,145,134 120,144,133 109,90,78 113,60,44 84,50,30 147,96,68 179,116,85 175,117,80 151,94,63 152,96,62 170,112,77 169,111,78 152,79,36 118,123,117 104,128,132 103,130,129 109,139,122 116,141,114 107,134,116 107,139,121 107,138,125 117,145,139 114,145,132 110,144,130 109,140,127 130,153,134 119,150,126 119,146,126 118,144,136 127,153,145 139,162,147 137,160,145 126,153,133 122,157,136 120,154,138 121,156,135 122,158,130 131,157,144 150,170,156 161,172,157 139,158,147 152,169,171 118,137,131 136,163,147 123,147,139 128,159,174 122,160,189 123,166,205 124,179,218 128,178,207 137,172,204 136,171,203 115,155,185 116,129,128 82,102,114 124,140,151 76,84,89 58,59,40 54,56,41 55,55,41 67,65,63 74,72,70 84,79,76 78,78,78 80,80,77 74,74,71 80,80,75 76,76,71 81,81,81 77,78,81 75,79,81 81,87,90 86,92,93 85,89,93 79,80,85 83,84,89 84,84,92 80,79,82 76,75,78 65,66,71 77,78,83 69,69,77 74,78,82 78,84,87 78,82,86 75,80,79 75,73,81 79,77,85 78,78,86 76,76,84 72,75,82 72,75,82 73,78,84 73,78,84 71,76,82 78,81,88 75,80,86 82,87,93
171,164,148 149,141,128 151,142,134 155,147,136 170,163,147 153,141,129 182,158,134 154,143,126 135,144,125 126,143,133 117,139,127 113,135,137 114,146,143 111,138,137 106,133,132 103,131,127 111,139,135 80,108,104 84,107,102 82,105,100 74,98,90 88,112,104 86,112,104 101,127,119 99,123,115 95,119,111 93,119,111 92,117,114 101,125,127 97,122,119 85,110,105 87,112,107 88,116,110 83,79,73 88,46,24 133,93,68 169,111,74 177,116,84 172,114,88 172,114,92 184,127,87 181,124,80 129,105,79 102,137,118 102,131,119 102,136,122 110,137,119 110,142,124 105,134,120 118,141,124 97,119,109 95,119,111 101,122,118 123,145,135 116,140,132 119,143,130 117,141,133 122,146,135 114,139,134 101,126,121 101,131,126 101,129,125 97,121,121 98,123,120 104,132,126 101,129,123 101,130,118 86,117,107 109,140,130 109,137,142 125,158,193 127,175,212 122,176,220 130,175,204 126,177,210 130,179,224 128,178,218 126,181,220 135,183,220 138,175,195 147,181,179 143,173,168 129,148,158 65,76,65 56,58,32 56,56,42 50,51,41 51,50,41 48,47,38 70,69,60 70,65,67 90,88,84 83,79,73 82,82,79 76,76,71 73,71,69 76,76,71 73,73,70 72,74,74 74,76,76 80,81,84 83,84,87 88,87,90 84,84,92 81,81,89 86,85,90 79,78,81 76,75,78 65,64,67 64,63,66 53,52,57 63,63,71 68,71,78 74,79,85 70,75,81 73,78,84 70,70,78 67,67,75 62,65,72 66,71,77 70,73,80 66,71,77 75,80,86 71,76,82 76,81,87 70,75,81 73,73,81 76,76,84
115,110,109 107,102,104 119,113,120 117,116,121 124,124,124 122,111,104 144,131,108 147,131,116 145,139,116 162,146,129 152,141,122 161,147,122 152,144,133 114,131,126 78,95,90 88,111,108 75,98,95 77,99,101 82,104,108 79,101,105 79,101,103 79,101,103 73,95,97 82,104,106 79,101,101 93,115,115 97,118,114 86,106,107 84,109,106 84,109,104 103,128,123 103,128,123 92,117,114 86,110,102 86,98,91 85,88,80 156,104,74 173,115,78 169,112,81 159,102,71 214,143,99 255,193,149 98,130,112 116,149,122 122,153,127 127,151,129 129,156,140 139,163,141 115,140,124 108,132,121 102,130,124 93,123,118 109,139,132 112,138,130 117,146,134 111,137,126 101,129,125 91,116,113 97,123,112 107,133,122 109,138,129 134,159,143 92,113,109 99,121,114 96,125,113 101,130,118 106,136,119 104,133,124 116,145,136 110,136,128 130,152,145 142,177,209 131,176,216 126,179,214 128,180,224 128,182,226 127,182,221 128,183,222 131,185,229 137,178,217 121,134,118 118,144,133 105,125,100 71,80,63 70,71,52 54,53,42 57,58,48 61,60,51 53,52,43 80,79,70 78,78,73 102,93,87 79,75,69 73,73,70 76,76,73 69,67,65 76,76,71 75,75,72 74,76,76 76,78,78 78,79,82 78,79,82 75,74,77 74,75,80 72,73,78 65,64,69 74,73,76 64,63,66 51,50,53 39,38,41 46,45,50 65,65,73 63,66,73 62,67,73 65,68,75 71,74,81 71,71,79 72,72,80 69,72,79 74,79,85 71,76,82 74,82,87 80,85,91 84,89,95 71,76,82 70,75,81 84,87,94 75,80,86
115,113,114 113,110,114 111,107,116 124,121,127 117,115,116 132,123,117 130,120,98 145,133,121 148,132,115 158,142,125 169,155,137 166,149,125 158,149,132 148,144,136 145,141,133 90,111,109 76,97,93 76,96,97 72,94,96 74,96,98 75,97,99 77,99,99 89,109,112 83,102,112 88,110,110 78,100,100 81,101,106 89,108,118 71,95,97 73,98,95 75,100,95 82,107,102 80,101,97 98,126,120 83,104,100 114,129,117 121,74,51 160,106,70 175,119,85 178,124,86 232,165,115 177,128,88 98,115,110 95,127,109 108,137,125 108,138,119 97,136,123 124,147,130 123,148,117 124,146,120 119,149,130 104,135,120 97,125,121 87,117,112 91,122,112 105,130,125 113,140,124 128,155,139 111,137,124 115,141,128 110,136,128 124,147,130 122,149,129 108,134,126 102,130,124 98,126,120 110,139,127 104,133,124 105,131,123 124,148,137 123,148,128 89,112,119 97,123,129 116,145,161 129,166,188 128,182,226 129,184,223 132,181,224 131,181,221 131,181,219 149,171,175 143,160,162 133,143,135 89,88,77 105,105,91 87,86,75 51,52,42 54,53,44 58,57,48 99,98,89 83,84,76 101,92,84 81,77,71 74,74,71 73,73,68 79,77,75 79,79,76 72,72,69 73,75,75 67,69,69 73,74,77 73,74,77 75,74,77 78,78,86 71,71,79 79,78,83 66,65,68 60,59,62 45,44,47 36,35,38 66,65,70 62,62,70 62,65,72 63,68,74 64,64,72 66,66,74 74,74,82 73,73,81 69,72,79 76,81,87 68,71,78 62,67,73 70,75,81 80,85,91 71,76,82 71,76,82 73,78,84 83,86,93
139,134,120 127,122,108 128,123,109 130,121,104 145,130,108 142,126,111 141,126,106 140,128,116 146,134,122 155,144,127 125,115,103 146,138,127 187,173,159 168,154,136 161,152,133 163,157,148 162,167,161 108,118,112 81,96,99 74,94,97 78,100,102 75,97,99 81,105,97 73,95,97 75,97,101 84,105,112 80,100,105 94,117,114 92,116,116 85,109,109 90,110,115 76,96,101 81,102,100 82,103,99 76,99,106 107,66,39 113,76,52 126,82,54 136,87,51 153,97,61 255,196,142 146,127,100 110,117,131 94,117,112 86,119,113 87,117,110 94,119,116 99,124,119 101,135,119 112,142,125 115,149,135 101,130,128 134,158,147 132,155,140 126,153,137 137,162,144 132,150,137 131,149,136 118,145,129 113,140,122 106,143,123 109,133,122 93,119,108 113,140,122 113,142,133 80,109,100 101,130,121 88,117,108 90,119,105 101,125,127 120,145,129 133,153,137 150,165,153 135,153,140 138,156,155 134,159,172 136,176,204 127,181,225 127,183,226 129,185,228 130,184,228 131,187,230 129,185,228 122,165,206 77,90,105 63,65,65 59,61,61 71,71,68 60,61,51 93,89,81 100,94,87 95,89,82 76,74,72 76,74,72 80,78,74 80,78,74 74,74,71 74,74,69 78,78,75 72,72,69 75,75,72 71,71,71 81,81,81 78,79,84 73,74,79 73,71,79 64,63,68 64,63,68 65,64,69 71,70,75 67,66,71 62,66,70 67,71,75 77,78,83 77,81,85 74,78,82 71,71,79 63,68,74 65,68,77 70,70,80 67,72,78 71,76,82 74,79,85 76,81,87 74,80,83 82,88,91 84,87,94 85,84,89
174,160,146 160,146,132 157,143,129 151,139,127 140,130,118 136,122,106 156,143,122 166,157,140 168,159,142 164,162,142 205,190,179 180,159,136 188,178,156 192,179,158 193,173,155 199,190,171 201,204,184 188,195,179 159,172,156 103,120,115 83,100,104 84,101,105 75,96,92 76,96,99 82,102,103 96,116,119 85,101,110 75,95,96 80,102,104 82,104,106 78,106,100 85,113,107 95,105,99 105,101,80 154,106,77 134,86,59 136,83,60 131,90,61 136,89,57 157,96,60 255,218,153 255,255,198 255,212,76 99,130,78 75,106,96 68,102,91 82,104,106 101,127,119 108,138,131 106,140,129 96,125,116 94,124,119 94,125,110 105,133,110 83,114,101 86,116,109 91,120,108 102,131,119 107,134,114 87,114,98 97,119,109 104,130,117 99,123,110 95,118,115 105,134,125 115,144,135 81,110,101 85,114,105 108,134,121 145,166,143 126,140,161 130,180,216 122,183,226 127,184,222 126,180,224 123,182,224 123,181,228 126,182,225 128,184,227 129,184,232 131,185,231 133,188,238 134,190,235 134,191,229 105,135,157 81,90,92 91,94,84 74,75,63 64,65,55 72,68,60 102,96,91 92,86,79 77,75,73 81,79,77 82,80,78 75,74,67 71,71,68 76,76,71 72,72,69 67,69,66 67,69,66 68,68,68 69,69,69 67,68,71 71,72,75 73,73,81 72,73,78 74,73,78 78,77,82 75,74,79 75,74,79 72,75,82 70,73,80 72,72,80 54,53,56 67,66,69 71,72,77 70,76,79 71,72,77 75,81,84 75,81,84 80,86,89 69,74,80 76,81,87 83,87,91 75,79,83 77,82,88 83,84,89
200,181,158 187,169,148 207,194,173 199,184,164 191,176,156 176,161,141 180,166,139 195,185,163 181,171,149 158,144,126 181,164,138 176,157,134 175,162,139 189,178,161 168,152,137 177,173,156 185,178,162 186,177,162 205,198,182 202,193,178 82,91,91 81,101,104 92,115,112 82,105,100 74,98,90 85,109,101 78,101,98 82,105,102 85,107,107 78,100,100 74,104,99 60,81,47 64,64,23 103,89,35 156,117,74 149,98,72 139,88,62 136,89,57 140,90,59 164,102,64 255,236,172 255,181,119 214,153,72 89,112,66 107,157,124 87,113,105 82,104,104 87,109,99 92,112,117 78,98,101 82,105,102 86,107,105 90,115,110 101,126,121 102,131,122 91,117,106 76,102,89 87,121,107 99,123,110 105,124,118 100,122,112 109,131,121 124,146,134 127,146,137 123,145,138 124,136,132 135,158,155 120,139,147 114,132,145 105,140,147 131,156,169 123,153,166 117,147,140 92,120,114 100,126,115 109,133,122 127,144,120 161,175,168 126,169,198 126,179,228 127,181,225 130,182,224 146,186,214 164,189,215 141,169,194 149,167,182 146,155,157 137,136,129 138,129,121 160,146,132 191,176,165 139,133,128 138,134,128 143,137,130 143,140,127 128,122,113 91,86,83 94,92,90 92,94,94 80,81,84 77,78,83 77,77,85 72,75,82 77,78,83 72,73,78 71,75,77 71,75,77 83,84,87 79,80,83 70,70,78 66,66,74 70,70,78 69,69,77 70,70,78 59,60,65 71,72,77 73,73,81 74,74,82 72,73,78 70,71,76 71,71,79 86,86,94 76,76,84 69,69,77 63,64,69 63,64,69 60,63,70 64,67,74
187,163,137 182,161,136 185,167,146 184,170,145 178,164,139 191,177,150 179,165,138 192,178,153 183,169,144 204,187,159 192,168,144 196,177,154 195,176,149 199,177,157 193,175,154 206,185,162 220,206,181 176,164,138 192,175,151 209,190,167 210,197,174 212,198,182 129,126,111 126,123,108 117,115,97 107,105,87 110,107,94 107,104,91 111,108,93 111,113,96 60,77,41 52,65,38 60,68,29 61,59,28 112,88,35 152,106,67 137,89,60 131,83,56 133,82,54 148,90,53 255,207,150 252,176,111 193,122,78 121,113,59 75,107,76 117,161,128 76,98,88 102,126,118 95,117,110 94,117,114 81,104,99 81,99,96 87,105,102 81,99,96 83,105,98 90,109,103 73,95,85 103,122,111 109,134,116 92,111,105 105,124,115 107,121,114 105,124,113 109,129,113 103,135,117 103,126,111 109,133,120 93,108,96 104,121,111 88,108,94 94,116,104 103,128,110 102,126,115 88,112,101 109,134,118 131,140,123 141,137,131 172,173,176 167,155,145 169,153,138 147,133,119 156,140,127 170,155,144 169,156,135 127,120,120 132,122,121 128,128,125 104,102,100 121,112,104 164,154,142 153,145,134 134,130,122 145,141,131 212,205,187 177,163,149 130,120,108 147,142,130 137,128,122 108,106,102 97,97,94 94,94,89 103,103,98 108,107,100 101,95,90 92,90,88 91,93,93 78,79,82 79,80,83 79,80,83 85,86,91 76,77,82 72,75,82 74,77,84 74,77,84 69,72,79 61,64,71 67,67,75 72,72,80 64,64,72 77,77,85 74,75,80 76,77,82 70,75,81 74,79,85 78,78,86 78,79,84 75,78,85 72,75,82
176,155,130 187,166,141 196,175,150 193,170,141 189,170,147 205,186,161 204,183,158 197,178,151 175,156,133 156,139,115 174,153,130 190,171,146 208,189,164 197,178,151 213,188,160 175,146,122 193,169,143 206,182,156 224,195,171 239,218,191 207,186,159 188,167,140 190,169,144 182,161,136 201,177,151 189,165,139 221,197,171 201,177,151 197,173,149 125,128,104 31,57,34 30,56,33 31,52,29 47,58,43 72,67,39 147,107,55 164,109,68 145,87,54 132,82,49 146,90,56 250,172,121 255,199,148 174,115,69 121,103,41 63,92,64 107,146,103 177,170,154 188,179,160 185,181,160 187,176,159 207,183,175 223,204,190 205,191,177 181,170,153 188,179,160 174,165,146 157,150,132 152,143,126 177,166,149 172,156,141 192,184,162 192,189,174 156,157,149 131,132,120 150,147,134 189,181,168 203,197,174 189,181,168 171,163,150 164,154,144 147,141,132 140,137,124 142,131,116 169,145,121 200,179,152 204,185,169 175,159,142 169,158,141 153,143,131 124,116,105 141,136,124 161,156,144 164,159,147 137,129,118 133,122,117 130,121,115 127,122,119 111,109,107 141,137,131 146,142,136 132,130,126 136,135,126 140,137,122 177,168,153 152,143,128 157,147,135 136,126,116 144,135,127 137,126,119 126,116,106 125,117,106 117,108,100 129,122,106 126,115,108 86,85,78 92,92,78 100,96,86 80,78,74 67,66,69 69,66,70 79,76,80 79,76,82 82,86,90 80,86,89 84,89,95 89,94,100 94,97,104 93,96,103 78,84,85 77,81,83 80,81,84 74,75,78 74,78,82 75,78,87 72,76,80 78,80,80 76,80,82 74,78,82
201,176,148 180,155,127 192,167,139 193,169,147 182,163,138 203,182,157 197,183,156 219,205,180 194,179,159 199,187,161 202,185,161 188,173,151 199,184,162 192,179,156 194,165,143 184,154,128 203,175,146 201,173,144 197,162,135 208,179,148 214,180,146 206,172,140 207,181,156 193,169,143 203,184,159 196,175,152 180,159,134 178,157,132 168,153,131 41,62,39 30,57,37 29,56,38 30,53,38 29,57,34 46,60,30 100,84,28 175,114,80 244,163,113 255,198,154 200,145,102 205,143,103 198,133,92 226,159,114 105,80,7 66,104,66 75,112,77 172,158,142 174,160,144 174,163,144 173,154,140 157,148,131 206,196,174 185,169,152 193,178,158 142,130,104 198,182,167 206,197,182 196,187,172 177,166,147 225,212,191 198,187,154 196,186,164 184,171,150 165,148,122 170,154,139 184,173,154 179,164,153 179,164,153 182,166,151 218,201,177 182,167,145 183,173,163 165,167,152 170,160,148 142,140,122 122,115,115 112,105,105 124,114,113 168,158,148 141,129,117 154,142,130 166,154,144 154,144,134 126,115,108 116,110,105 108,107,100 96,98,95 97,102,98 134,130,122 134,128,121 112,111,104 126,125,118 139,135,118 152,144,131 143,138,126 131,130,123 104,105,97 114,117,109 109,108,101 115,109,100 80,79,72 70,63,61 91,86,72 103,95,82 120,112,101 118,112,89 95,90,76 84,78,71 81,79,77 80,81,84 85,86,89 81,82,87 85,86,91 85,86,91 85,90,96 83,88,94 77,80,87 76,79,88 68,77,77 75,74,77 77,78,81 78,79,82 74,76,73 76,77,80 70,74,78 76,77,80 72,73,76 69,70,75
198,183,163 204,189,169 176,161,141 201,187,160 186,172,145 203,185,164 190,172,151 208,189,166 200,186,161 186,169,145 208,194,167 201,184,160 199,182,158 188,174,147 171,150,125 199,175,149 197,178,151 191,167,141 212,182,154 192,165,133 198,173,143 201,176,146 214,186,157 206,182,158 187,173,146 198,175,146 187,164,135 199,176,147 109,110,87 36,62,37 30,57,37 31,56,36 32,59,39 43,71,48 57,96,62 101,98,56 199,147,97 227,156,114 255,207,154 185,128,97 164,104,65 246,184,144 255,229,184 183,143,48 55,83,48 75,96,64 190,176,158 168,159,142 177,163,147 165,154,137 186,171,151 166,165,140 169,158,141 199,183,166 202,181,158 192,174,153 228,209,182 209,192,166 189,176,155 219,205,189 162,147,138 182,167,156 213,198,176 196,179,155 182,163,140 163,148,128 168,157,140 175,164,149 201,183,164 212,186,161 198,174,148 151,139,127 149,140,125 162,148,134 132,122,112 99,92,92 107,103,97 124,115,111 135,127,114 172,161,144 175,164,149 183,172,157 161,150,133 125,121,104 142,139,126 185,182,167 185,174,155 179,170,153 152,148,138 136,132,122 114,115,105 138,137,126 157,148,131 148,141,123 124,121,108 89,83,74 112,101,84 157,143,125 223,213,191 204,191,170 200,181,156 190,173,149 199,186,163 212,199,176 205,194,175 195,184,165 209,187,169 202,178,154 161,143,122 110,111,114 87,96,98 91,96,102 82,86,88 84,85,88 85,85,85 87,87,87 78,84,85 81,85,87 80,81,84 81,82,85 74,80,83 74,80,83 72,75,82 72,75,82 71,72,77 70,71,76 71,71,79 70,70,78
161,149,137 170,158,146 179,167,155 184,168,151 184,168,151 185,167,146 179,161,140 178,159,136 190,176,151 196,175,152 201,175,152 184,163,140 211,190,167 198,177,152 205,186,161 215,191,165 219,200,173 230,206,180 181,162,137 200,166,134 207,182,152 208,183,153 181,152,128 193,170,141 205,186,159 190,166,140 198,175,146 216,193,164 53,56,34 32,58,33 34,60,37 31,57,34 37,65,42 42,70,45 45,82,51 69,74,42 118,92,38 198,136,94 255,194,136 163,104,74 168,107,71 170,109,73 223,155,112 197,163,75 46,56,32 53,67,46 195,180,160 194,181,160 181,168,145 174,156,135 186,176,164 190,179,164 174,163,146 191,180,163 208,193,173 177,159,138 202,192,168 197,183,156 187,175,149 181,168,147 149,135,119 171,159,131 203,187,156 219,194,166 197,179,158 165,154,137 163,147,141 175,166,149 160,152,130 177,166,149 170,156,142 186,172,154 206,184,164 195,176,153 183,172,153 140,131,112 137,125,115 134,125,119 137,131,122 146,140,131 151,137,121 157,138,126 189,175,157 216,190,167 208,191,167 194,180,162 145,141,135 117,106,99 149,146,133 169,166,153 185,174,155 142,129,108 190,174,141 209,185,150 222,197,169 204,186,156 237,201,170 242,210,178 238,218,188 181,162,135 203,176,144 198,174,141 215,196,169 192,178,162 137,131,122 107,110,102 91,96,92 89,91,88 89,94,93 84,85,88 89,83,90 86,85,90 89,95,96 87,96,96 79,83,87 78,82,86 79,80,83 83,82,85 78,84,85 77,83,84 71,77,80 70,76,79 73,78,84 82,85,92 75,79,83 74,75,80 78,79,82 92,94,94
