55,43,31 57,45,33 76,59,35 107,79,52 113,79,49 119,84,46 123,87,54 121,87,55 98,68,42 96,66,40 82,62,32 59,45,20 78,57,34 89,64,36 117,83,42 142,99,54 164,119,71 179,135,82 173,132,83 165,123,81 156,115,70 177,135,81 185,137,79 171,124,63 190,145,81 169,123,64 177,129,71 175,127,69 186,139,78 128,94,53 93,56,30 186,143,94 152,107,61 182,136,79 198,150,94 184,136,80 177,130,80 173,129,76 182,139,83 185,140,78 192,149,91 175,132,74 164,118,63 168,122,67 161,115,60 180,134,75 187,141,82 183,137,80 183,137,78 175,129,70 171,125,70 162,116,61 161,115,60 170,124,69 188,142,87 172,131,74 182,139,81 154,115,56 151,114,45 161,123,57 178,137,78 156,117,56 135,108,31 165,143,28 176,150,11 179,152,20 176,147,28 183,152,45 175,136,67 182,137,75 180,135,73 218,171,110 186,144,81 197,156,88 190,144,78 192,146,80 195,151,84 170,125,63 174,128,69 165,122,64 143,102,53 136,97,54 139,102,60 111,72,40 95,74,47 78,63,52 73,60,39 106,85,60 96,68,41 113,85,58 151,114,74 156,122,79 132,100,66 103,70,45 92,66,43 94,68,43
56,44,32 53,41,29 63,51,39 71,56,36 88,60,31 135,95,59 148,107,62 150,107,58 155,115,79 133,95,60 134,94,58 126,94,64 102,81,56 81,62,39 89,63,40 118,83,47 145,106,63 165,124,75 164,123,74 135,96,53 141,100,55 159,116,67 185,137,83 177,130,69 184,139,75 176,130,71 171,123,65 184,136,78 188,141,80 182,135,83 192,146,87 176,133,77 170,123,71 184,139,75 193,145,89 168,120,64 166,119,69 166,122,71 167,123,72 190,145,83 174,131,73 182,139,81 177,131,76 187,141,86 189,143,88 194,148,89 197,151,92 191,145,88 181,135,76 187,141,82 170,124,69 170,124,69 183,137,82 178,132,77 171,125,70 168,126,74 168,125,67 161,122,63 166,128,62 151,118,52 125,90,34 122,105,29 151,130,19 175,150,20 190,161,16 188,158,20 172,149,20 175,150,34 174,142,58 190,145,83 174,129,67 185,138,77 176,134,71 174,130,77 170,124,58 146,99,36 139,97,45 161,115,56 178,132,73 159,117,54 175,132,74 159,114,66 153,117,68 156,119,79 133,106,74 77,68,41 64,52,42 73,58,47 80,62,43 95,74,51 129,93,62 144,110,69 162,130,86 127,98,63 99,74,46 115,86,62
55,45,35 58,48,38 56,44,32 62,50,38 74,58,45 117,89,62 145,110,72 160,124,77 146,112,69 119,86,59 111,86,56 110,85,55 93,73,53 78,64,48 69,55,39 66,50,35 59,48,31 84,63,48 106,76,50 117,89,51 149,108,63 175,133,81 189,141,85 171,125,70 168,121,69 160,113,61 174,126,70 176,128,72 186,138,80 182,135,74 190,144,76 198,151,90 188,142,83 157,111,52 153,107,48 169,123,64 185,139,82 190,144,89 187,141,86 176,130,75 160,114,59 164,118,63 161,118,62 152,109,49 168,125,67 167,121,62 175,129,70 174,128,73 168,122,65 174,128,71 171,124,72 169,122,70 171,124,72 167,120,68 166,119,67 175,131,78 179,137,83 179,137,83 156,121,83 75,53,33 105,86,29 125,103,36 153,121,48 168,132,42 160,126,24 165,140,26 184,161,30 187,165,29 170,144,35 177,138,65 173,133,69 168,123,59 178,137,69 159,115,62 175,129,72 170,124,69 169,125,72 132,90,36 153,111,57 160,117,61 177,131,74 169,123,64 178,132,75 154,111,55 158,117,70 142,105,61 118,87,50 120,96,63 86,63,32 101,72,37 123,91,59 114,80,48 129,95,52 161,125,76 147,113,68 124,90,49
54,46,35 56,48,37 53,45,34 54,42,32 66,54,44 72,56,41 131,97,63 144,110,67 145,112,75 128,98,70 78,64,48 72,57,46 60,49,34 71,59,49 63,51,41 62,49,42 62,50,40 68,56,46 81,66,46 92,71,46 125,92,53 139,102,58 173,131,77 159,116,69 144,102,50 153,110,61 171,124,72 173,127,70 182,136,79 183,138,76 192,146,87 187,142,80 152,105,55 176,130,75 181,136,74 181,136,74 169,123,66 177,131,76 187,141,82 171,125,68 167,121,64 171,125,68 170,124,69 174,128,71 174,131,75 168,125,67 165,121,70 169,126,70 174,128,73 176,130,75 178,132,77 166,120,63 172,129,71 168,122,67 183,137,82 169,125,72 173,129,78 112,73,41 56,41,30 89,74,25 135,111,49 195,155,91 180,141,68 170,148,33 169,141,16 160,137,25 175,142,45 192,161,52 173,146,33 157,121,45 166,129,46 171,130,42 188,143,79 174,126,68 149,107,53 160,118,66 151,108,59 142,99,50 191,150,93 181,138,82 166,122,69 162,119,63 185,139,80 194,150,97 154,113,56 170,128,74 161,119,65 144,103,56 147,108,65 146,107,64 160,117,70 163,121,67 162,123,80 163,123,69 171,131,77 160,116,63
52,44,33 64,56,45 63,55,44 62,50,40 68,56,44 86,69,45 97,76,51 93,73,53 90,73,47 76,63,40 68,53,42 66,50,44 63,51,41 59,47,37 59,47,37 70,57,50 68,56,46 63,51,41 71,59,49 78,62,47 98,74,48 103,75,48 96,60,29 132,94,59 135,92,45 137,94,45 181,134,82 176,130,73 163,117,60 185,139,80 178,132,73 180,134,75 169,122,72 175,129,74 160,115,53 169,124,62 196,150,91 177,130,78 182,136,79 166,120,63 174,128,71 157,111,54 166,120,65 174,128,73 188,145,89 166,123,65 167,123,72 164,121,65 160,113,61 184,138,83 175,129,74 182,136,79 178,135,79 167,123,70 164,120,67 166,122,69 113,87,62 52,37,28 95,79,25 137,121,20 160,138,34 143,117,26 173,143,29 191,161,45 177,142,57 212,175,102 212,172,66 202,167,29 200,173,27 152,135,28 131,106,47 172,124,66 157,115,63 156,115,70 158,116,64 142,100,48 160,115,67 158,114,63 179,136,80 201,158,102 146,103,47 167,124,68 169,126,70 179,136,80 182,136,79 185,139,84 178,132,77 166,126,72 168,131,78 152,115,62 172,129,82 175,133,79 167,120,70 154,111,64 159,116,67 174,131,71
61,53,42 50,42,31 47,39,28 66,54,44 100,76,50 120,88,54 133,99,58 102,76,53 63,51,39 63,51,39 67,55,45 62,50,40 59,44,35 50,37,32 47,34,29 56,44,34 64,47,39 59,47,37 59,47,35 64,53,38 97,69,42 121,89,55 126,88,53 126,87,55 137,95,53 156,115,68 182,136,81 173,127,72 180,134,77 168,122,65 174,128,71 162,116,61 171,125,68 171,125,68 159,113,58 170,124,69 142,100,48 158,114,63 161,116,68 178,132,77 174,128,71 160,114,57 171,128,72 180,137,81 186,143,85 159,116,60 161,118,62 175,129,74 165,121,68 149,107,53 160,114,57 155,112,56 160,114,57 151,110,65 154,116,66 111,85,60 66,52,54 55,42,35 100,80,21 141,119,25 123,101,25 144,113,35 190,156,45 196,157,44 181,146,40 188,153,30 214,176,31 228,191,37 190,167,25 142,128,33 118,92,51 131,95,62 135,98,54 145,109,60 151,107,56 164,120,67 161,115,58 189,143,88 184,138,83 180,134,79 162,119,63 145,102,46 149,108,59 151,108,61 182,136,79 175,128,76 180,133,81 174,128,71 166,124,70 171,129,75 172,128,75 159,115,62 173,130,74 171,127,76 171,129,77 152,111,62
67,54,47 62,49,42 60,47,40 62,46,40 71,57,41 108,81,49 139,104,66 139,106,67 102,80,46 71,54,28 86,62,36 81,57,31 75,61,43 70,58,46 71,61,37 81,62,37 81,57,31 80,56,30 92,71,46 104,83,58 136,102,61 157,110,58 165,121,68 166,123,67 149,99,53 164,116,62 176,130,73 170,124,67 168,124,71 170,123,71 178,132,73 171,125,68 167,121,62 185,139,80 187,141,82 156,110,55 155,111,60 156,114,62 158,115,68 145,104,55 136,95,50 107,66,21 153,110,61 174,132,80 186,143,87 171,126,78 145,100,52 150,108,54 167,125,73 156,114,62 182,139,83 180,136,85 189,141,85 178,136,82 126,103,90 79,68,61 56,43,38 62,48,32 102,88,32 108,93,30 140,122,24 192,154,49 212,179,42 209,175,32 217,180,38 230,191,51 240,198,46 237,195,32 203,179,28 161,148,30 142,128,44 114,97,46 133,95,58 144,110,69 142,101,54 188,144,93 180,137,81 184,138,81 164,118,63 166,119,69 161,117,66 159,115,64 169,126,68 182,139,81 181,135,78 185,139,84 177,131,76 169,126,68 171,127,74 171,128,72 172,129,73 176,133,77 166,120,65 183,139,88 180,136,85 161,118,73
61,48,41 59,46,39 59,43,37 61,45,39 63,48,37 66,57,42 73,60,39 93,70,41 120,92,65 118,86,56 143,109,64 136,102,57 95,71,45 76,62,44 106,82,56 143,113,69 169,130,87 161,122,79 160,121,78 163,124,81 181,138,80 177,131,74 184,138,81 178,130,72 188,140,82 178,130,74 178,132,75 182,136,79 139,95,44 143,96,44 162,116,57 169,123,64 191,145,86 180,134,75 180,135,73 188,142,85 162,118,65 165,123,71 151,108,61 150,109,62 151,110,63 148,107,60 154,112,60 166,123,74 167,123,70 155,110,62 154,109,61 165,123,69 169,125,74 165,121,70 173,130,72 175,132,76 173,127,70 159,123,76 92,76,70 68,57,54 50,37,34 57,42,31 74,58,25 87,70,31 125,101,35 156,129,41 192,160,48 221,184,62 226,188,51 228,190,45 230,188,27 230,190,17 203,180,20 181,168,34 166,150,51 144,122,59 109,78,55 115,82,55 156,117,76 163,120,73 160,117,68 169,123,68 185,139,82 174,128,71 166,123,67 167,124,68 190,147,89 193,150,92 194,148,91 188,142,87 181,135,80 183,137,82 164,117,65 184,137,85 161,118,62 146,103,47 190,144,89 168,124,71 186,142,89 174,132,80
80,60,42 87,67,49 64,50,36 51,42,36 55,44,39 55,43,33 55,43,31 76,61,41 110,76,46 121,87,53 155,114,67 169,128,81 153,116,72 101,77,44 112,86,47 156,118,72 189,146,86 189,148,80 196,154,89 182,140,75 190,143,82 175,128,67 171,124,63 163,118,56 182,137,75 188,143,81 179,131,73 184,136,78 189,141,83 174,128,69 173,127,68 188,142,83 199,154,90 182,136,77 203,157,98 178,135,77 153,110,61 149,108,59 130,89,40 154,114,62 176,129,79 171,125,70 180,134,79 177,131,76 173,127,72 173,126,74 174,127,75 166,122,69 135,92,43 150,107,58 149,111,65 150,109,62 166,125,78 106,86,66 75,66,60 60,51,47 44,33,28 57,46,31 90,69,28 108,77,40 108,79,55 102,71,61 143,111,81 151,120,60 181,148,39 206,168,35 223,187,17 225,190,15 206,184,21 204,185,32 190,173,50 158,137,54 111,81,66 99,72,54 100,71,51 96,66,49 142,102,66 173,127,70 169,123,66 180,134,77 180,137,79 175,132,74 175,131,78 202,158,105 189,147,93 160,124,77 165,129,82 169,126,70 145,113,67 158,126,84 156,122,77 160,118,66 181,137,86 176,132,81 178,134,83 171,128,79
146,107,68 159,120,81 119,87,57 67,51,34 62,50,40 63,51,39 66,56,44 81,67,40 122,82,48 134,95,54 142,99,52 152,109,62 155,114,65 140,106,63 122,90,46 175,134,87 191,144,81 204,158,88 202,156,88 196,150,82 191,142,77 185,138,77 184,137,76 180,135,73 157,111,56 173,127,72 186,138,80 178,130,72 191,143,85 184,138,79 171,125,66 183,138,76 167,121,64 145,99,44 177,131,74 173,130,72 172,131,74 149,109,57 163,122,73 171,132,75 175,129,74 194,148,89 190,144,85 178,132,73 156,110,55 159,112,60 145,98,48 163,121,67 161,119,65 170,128,74 145,108,64 158,116,62 163,121,81 94,79,70 71,60,57 53,44,40 44,33,28 60,49,34 110,81,46 111,76,40 115,87,60 98,70,59 80,46,44 91,55,37 150,112,23 198,159,31 231,197,26 233,197,27 212,191,23 213,191,28 205,182,55 164,139,64 118,91,75 100,75,58 91,66,49 116,92,70 164,126,80 169,126,68 162,116,59 163,116,64 182,139,81 180,137,79 161,117,64 169,125,72 174,131,82 162,124,76 139,101,53 129,95,65 198,172,133 188,164,131 190,159,136 186,147,117 193,149,98 176,132,81 178,134,83 172,127,79
125,88,48 162,125,81 134,97,53 109,79,53 76,60,45 69,54,43 76,58,39 108,80,51 131,92,53 147,108,65 154,113,68 157,116,71 164,122,80 141,102,61 134,97,55 150,111,68 163,117,60 174,128,69 180,135,73 187,142,78 199,152,89 174,131,71 167,124,64 175,130,68 176,130,71 175,129,70 183,138,76 173,128,66 156,110,53 156,115,58 177,136,79 162,119,61 175,132,74 175,132,74 175,132,76 174,131,75 193,151,97 168,127,70 171,130,71 181,138,78 175,132,74 174,131,73 175,132,74 159,115,64 165,122,64 145,101,48 154,112,60 155,114,67 181,139,85 177,135,81 163,123,69 175,135,81 127,106,81 75,63,63 66,56,55 50,40,41 43,31,31 57,49,36 114,82,50 135,97,62 160,114,77 173,124,88 171,115,77 161,107,59 215,177,32 228,195,27 234,207,34 215,192,24 211,186,19 222,197,30 200,177,67 140,114,64 110,81,61 97,71,57 171,147,114 208,177,138 200,166,125 174,130,88 167,121,66 162,115,65 160,116,63 167,123,70 158,114,61 178,134,81 129,117,78 53,41,29 144,119,100 229,178,141 255,245,199 236,204,172 197,170,138 215,180,142 200,158,106 194,151,95 196,153,97 202,156,97
116,82,39 128,94,51 163,125,79 123,90,51 82,63,38 72,58,33 98,72,47 113,83,55 120,86,54 122,88,56 157,115,77 150,108,68 136,101,63 129,99,57 152,110,70 165,122,73 165,123,69 171,129,75 165,122,64 168,124,71 165,123,71 198,152,95 174,128,71 185,142,86 166,120,63 170,124,67 174,128,69 169,123,64 186,138,80 173,129,76 181,140,83 185,142,86 176,133,75 181,138,78 172,129,69 174,129,81 184,143,86 173,130,72 175,132,74 176,133,75 170,128,76 173,132,73 166,123,67 159,114,66 171,125,70 174,128,73 174,128,73 184,143,84 169,123,68 195,148,96 193,153,101 158,122,73 87,71,67 78,66,66 64,57,55 51,41,45 41,29,31 56,47,43 82,62,44 134,95,63 164,118,79 184,131,88 207,157,74 202,168,38 210,183,24 217,193,17 200,177,17 192,169,13 211,186,17 221,195,33 178,152,70 119,88,65 107,81,60 146,117,95 218,193,147 248,218,172 231,197,154 208,167,122 188,145,96 168,126,74 165,123,69 168,126,72 165,122,66 159,116,60 150,128,79 68,49,35 146,117,93 242,200,160 255,225,193 239,210,179 193,161,127 238,200,165 213,171,117 195,154,95 203,157,98 215,168,107
140,98,58 143,101,61 138,100,54 129,96,57 92,67,39 87,63,37 97,64,39 111,81,53 108,80,51 112,84,57 113,84,51 117,88,55 91,67,43 95,76,49 119,90,66 139,105,64 142,101,54 168,127,78 145,103,61 155,113,73 136,97,54 156,115,70 161,116,70 166,121,73 167,121,64 168,122,65 167,120,68 155,108,56 172,129,69 151,110,53 174,133,76 186,143,87 183,140,82 183,140,82 173,130,74 164,120,67 171,129,75 178,136,84 160,116,65 181,138,80 177,136,75 156,114,60 154,110,59 175,132,74 190,144,89 165,121,68 183,137,82 186,143,87 177,135,83 168,123,75 131,107,83 89,80,76 79,69,70 78,69,65 71,62,58 53,43,44 37,28,24 53,43,42 61,53,40 67,67,35 109,92,25 145,126,31 170,151,16 190,169,19 202,183,30 180,162,18 172,154,12 197,177,20 210,185,27 185,162,52 126,96,70 111,82,62 113,82,61 183,154,121 249,220,171 254,225,174 245,211,168 221,187,144 184,143,96 140,96,43 158,114,61 160,118,64 153,110,54 167,124,68 162,121,72 166,123,74 144,112,78 126,96,68 209,170,131 224,189,153 219,180,137 246,201,155 218,172,115 204,158,99 206,160,101 211,161,99
171,128,81 142,99,52 128,86,44 123,85,50 85,61,35 95,69,46 90,61,39 101,68,43 86,62,36 96,75,52 100,75,45 87,64,35 74,56,35 88,67,40 118,90,63 117,88,55 144,106,69 154,117,77 148,110,73 118,83,45 111,82,49 135,102,63 154,111,66 167,124,77 168,122,67 169,123,68 160,117,61 173,129,78 165,122,64 173,128,66 183,138,76 190,145,83 174,131,75 176,132,79 173,131,77 174,132,80 151,110,61 156,115,70 137,100,58 145,107,70 133,96,54 162,123,82 165,122,64 180,137,79 162,118,67 150,108,56 167,123,72 162,118,65 150,109,60 133,102,65 92,81,74 80,71,65 78,69,65 81,72,68 73,63,62 56,46,47 40,28,28 50,41,37 57,53,36 98,86,56 124,111,18 151,135,32 179,160,25 178,155,15 142,119,9 163,143,11 184,163,11 196,173,15 181,157,52 122,98,63 106,74,58 112,80,64 134,104,76 221,190,151 254,223,172 254,223,172 255,224,175 229,195,150 209,173,126 147,104,57 155,111,60 174,131,75 180,137,81 168,125,69 164,122,68 181,138,82 183,142,93 180,142,94 151,112,80 125,89,58 218,176,134 220,173,123 189,146,90 198,150,94 206,158,100 196,148,92
