77,63,38 72,57,37 55,43,31 54,42,32 52,40,30 55,40,29 61,46,37 67,51,34 76,55,28 91,63,34 150,115,77 154,116,70 164,121,74 157,114,65 163,120,71 177,134,89 163,121,69 159,117,63 169,125,74 165,121,70 156,113,64 156,113,64 142,101,56 156,115,68 182,140,88 185,143,91 158,115,59 147,103,52 143,98,50 165,120,72 152,108,55 161,117,64 163,117,60 157,111,54 174,128,71 175,127,71 183,135,79 117,89,60 119,79,45 171,124,72 182,133,82 178,131,79 162,121,74 147,106,86 142,106,77 85,61,28 159,123,61 171,129,75 166,122,82 172,126,96 176,132,102 159,115,75 157,114,58 161,117,64 164,120,67 162,118,67 171,124,72 180,133,81 178,131,79 167,120,68 169,122,70 174,127,75 174,128,73 169,123,68 167,123,72 158,115,66 159,116,67 173,126,74 183,136,84 171,125,70 177,131,76 162,118,67 174,130,79 147,102,54 144,99,51 154,109,61 166,122,71 168,126,74 167,125,71 157,110,58 177,130,78 173,127,72 162,119,61 181,138,82 182,141,84 186,145,88 154,111,55 167,124,68 187,142,80 192,147,85 173,130,72 158,115,59 169,125,72 168,125,69 195,149,90 169,123,64 190,145,81 196,151,87 190,145,81 192,147,83 178,133,69 171,125,68 164,118,59 179,136,78 182,140,88 150,108,56 149,108,61 130,96,55 108,76,46 76,58,39 88,70,51 69,53,36 61,46,35 61,46,35 93,72,49 123,94,63 119,87,53 116,88,50 142,115,70 132,100,66 101,73,46 87,63,41 86,66,48 80,61,45 79,61,40 78,57,34 80,61,45 76,62,46
71,59,33 73,60,37 63,49,35 63,46,36 56,43,36 61,46,35 71,56,45 111,82,60 107,81,56 103,77,52 132,97,61 145,106,65 171,128,81 163,122,75 176,135,88 157,116,71 159,118,73 152,111,66 160,122,74 155,117,69 148,107,60 137,95,55 122,88,45 120,82,45 136,97,58 142,103,60 152,109,60 152,105,53 159,115,64 152,108,57 173,127,72 167,121,66 159,112,60 156,109,57 162,115,63 168,121,69 167,120,68 139,95,57 82,53,18 167,125,73 158,114,61 162,118,67 148,106,64 143,101,79 143,100,67 162,133,80 66,50,35 68,47,22 131,91,55 173,129,87 179,135,95 182,137,93 177,130,78 168,121,69 167,122,74 171,126,78 171,127,74 175,131,78 169,124,76 160,115,67 167,122,74 162,117,71 121,78,31 157,114,67 153,108,60 151,106,58 165,120,72 180,133,81 173,127,70 167,121,64 170,124,67 173,130,74 180,137,77 177,131,74 166,120,65 167,120,68 167,120,68 149,106,59 157,115,63 166,119,67 162,115,63 174,128,73 168,122,65 170,124,67 161,118,62 167,123,72 167,123,70 175,134,77 168,127,70 167,126,69 160,117,61 162,118,65 165,121,70 155,111,58 178,132,75 184,139,75 189,144,80 199,154,90 187,142,78 189,144,80 190,145,81 181,136,74 189,143,77 194,145,78 197,150,87 190,143,82 178,132,73 175,131,78 142,100,48 143,102,57 141,108,69 105,81,57 78,63,41 77,62,42 90,71,46 132,98,66 166,123,78 171,135,73 179,138,79 169,129,77 134,95,54 121,86,48 117,83,49 126,97,62 132,102,60 126,94,62 88,64,40 89,68,43
64,51,30 66,53,32 71,57,39 70,55,35 77,57,37 95,73,53 98,76,56 81,60,33 96,70,45 101,78,49 107,74,47 124,89,51 147,108,65 149,112,68 149,112,68 144,107,65 138,101,59 132,95,53 146,107,64 148,109,66 156,115,70 159,118,71 148,109,66 135,95,59 133,94,55 131,92,49 149,106,57 166,119,67 172,129,71 174,131,73 181,135,76 174,128,69 178,132,75 191,145,88 181,135,78 180,134,77 174,128,71 174,132,78 94,67,35 128,94,60 148,107,58 156,115,66 151,109,69 143,102,73 187,144,99 184,137,74 153,119,78 121,82,50 134,94,60 164,121,86 170,126,86 153,110,63 175,128,76 168,121,69 161,116,68 165,120,72 162,118,65 158,114,61 161,117,64 168,124,71 162,118,65 162,117,69 159,116,69 153,110,63 154,110,59 160,116,63 165,121,68 171,124,72 181,135,78 185,139,82 191,145,88 185,142,84 172,129,73 176,130,75 177,131,76 171,124,72 183,136,84 181,134,82 188,142,85 185,139,80 190,144,87 170,124,67 167,121,64 170,124,67 146,102,51 152,109,49 141,109,38 164,130,58 172,132,66 172,132,66 168,125,65 176,133,75 171,128,72 166,123,65 166,119,69 182,136,79 190,145,81 184,139,75 187,142,78 180,135,71 177,132,68 194,149,87 186,140,74 174,124,64 167,120,59 215,167,109 197,151,92 163,120,73 152,111,66 145,103,63 122,88,56 91,65,40 69,54,32 66,51,31 77,58,31 111,82,51 129,90,47 140,102,54 164,121,72 163,122,65 148,110,64 142,103,62 110,77,40 125,96,61 148,118,74 135,105,63 119,91,51 127,99,61
55,44,29 55,44,29 62,51,36 76,59,33 105,76,45 108,76,44 119,83,54 116,83,44 107,73,41 113,83,55 96,66,38 87,61,36 88,62,37 90,66,40 76,59,35 75,62,41 88,69,44 89,63,38 111,76,40 144,106,71 145,103,61 172,129,80 173,126,74 180,139,82 165,124,77 162,121,76 152,115,73 169,128,83 173,132,75 184,138,79 184,137,76 176,129,68 182,137,73 188,143,81 183,137,78 184,136,78 177,129,71 174,129,67 181,134,73 73,56,46 102,66,35 173,130,81 161,120,73 151,108,63 185,139,84 197,149,93 186,138,82 180,134,77 180,136,85 167,122,74 173,130,72 181,138,80 177,132,70 188,142,83 180,137,79 172,129,71 163,117,62 164,118,63 166,120,65 167,121,66 183,137,80 181,135,76 186,143,85 206,163,105 173,127,70 185,139,82 168,122,65 178,132,77 160,114,59 171,125,70 170,124,69 174,128,71 187,141,86 175,134,77 174,133,76 180,137,79 160,117,61 161,120,52 147,108,39 160,118,53 183,137,78 187,141,84 151,112,55 132,102,35 154,134,28 166,141,25 169,144,16 171,142,23 175,143,43 178,145,52 177,141,65 178,137,67 183,138,76 180,135,73 176,129,68 210,163,102 192,150,87 199,158,88 203,158,96 198,152,86 197,150,87 198,153,91 185,140,78 168,120,62 171,125,66 169,123,66 167,123,72 134,93,46 118,79,36 127,88,47 120,81,49 98,70,41 90,71,48 82,64,43 72,57,46 80,65,43 110,88,54 108,76,42 103,74,43 127,98,67 133,96,54 155,118,74 142,110,68 121,89,57 107,75,43 121,89,57 86,62,36 113,81,49
56,44,32 55,43,31 56,44,32 75,61,45 90,71,48 106,80,55 113,81,49 127,90,50 124,87,45 131,92,49 118,79,36 124,88,55 117,83,49 114,82,48 92,68,35 80,56,30 80,61,38 82,62,42 100,76,52 112,85,51 149,107,67 151,110,65 150,109,62 161,121,67 157,116,67 159,118,73 136,97,56 150,109,64 166,123,74 181,135,80 191,144,83 177,130,69 178,133,69 163,118,56 182,136,79 179,131,73 177,129,71 184,137,76 186,139,78 154,117,73 102,60,22 171,131,79 166,125,76 161,116,68 192,147,85 186,138,82 184,136,80 177,131,74 181,134,84 183,135,88 157,113,60 182,138,85 187,142,80 198,153,91 189,146,88 176,133,75 182,136,81 175,129,74 169,123,68 167,121,66 180,134,75 181,135,76 176,130,73 189,143,86 178,132,73 176,130,71 187,141,82 169,123,68 173,127,72 160,114,59 168,122,67 174,128,73 169,123,68 172,130,78 182,140,88 171,128,70 155,116,57 150,113,44 158,121,52 167,132,67 167,131,73 155,119,61 128,106,30 143,118,22 170,147,18 182,152,12 191,164,18 189,161,22 177,153,18 175,150,24 173,149,42 175,139,63 182,137,75 185,140,78 181,134,73 186,139,78 182,140,77 176,133,75 170,125,63 181,135,69 190,145,81 191,151,87 180,138,75 177,131,72 180,134,75 182,140,77 160,117,59 156,114,60 146,103,56 149,111,65 147,110,68 129,97,63 105,80,50 95,72,43 68,57,38 68,57,42 95,79,64 109,85,63 89,68,45 93,69,45 142,103,71 146,109,69 152,120,74 139,109,67 109,79,51 89,67,47 85,61,39 112,83,50
55,45,35 55,45,35 55,45,35 57,45,33 64,49,38 67,49,30 92,72,42 149,114,76 146,108,62 145,105,53 156,116,64 154,116,68 129,94,58 125,92,53 131,98,59 138,102,73 104,81,52 95,78,54 76,61,39 76,61,41 97,74,45 112,82,54 127,96,59 156,126,82 160,121,78 147,108,67 141,104,62 136,95,50 160,117,68 185,139,82 197,151,96 178,133,71 180,135,71 185,140,76 178,133,69 171,124,63 176,129,68 181,134,71 195,148,85 184,137,76 185,140,76 185,139,80 180,134,77 173,128,66 197,152,88 195,149,90 174,128,69 173,127,70 166,120,63 155,109,52 176,130,75 173,127,72 194,149,87 184,139,77 176,130,75 170,124,69 161,118,62 178,135,77 201,158,100 187,144,86 187,141,82 195,149,90 185,139,84 177,131,76 180,134,77 183,137,80 181,135,78 170,123,71 176,129,77 176,129,77 166,119,67 173,126,74 154,107,55 166,122,69 172,128,75 170,129,68 175,134,73 173,132,71 168,129,72 146,115,76 95,75,14 107,88,24 139,120,27 158,134,27 174,149,19 179,151,24 182,154,27 172,147,33 169,144,26 170,146,25 177,152,38 172,145,43 171,131,65 174,132,78 187,141,82 177,131,72 178,136,73 178,134,81 167,123,70 166,121,57 156,111,47 150,109,48 167,126,67 165,123,69 170,128,74 165,123,60 169,127,64 203,157,98 176,130,71 171,124,74 160,113,63 155,117,69 152,110,70 124,82,44 84,60,36 70,55,35 64,52,42 77,62,51 79,61,40 100,75,47 138,104,74 132,98,66 141,107,73 153,121,77 128,97,58 114,82,52 105,77,50 130,101,68
55,45,35 55,45,35 59,49,39 53,41,29 62,50,38 68,57,42 88,69,57 127,98,63 145,110,72 142,106,59 160,124,77 140,106,63 119,86,59 107,82,52 115,90,60 101,82,57 93,73,53 83,67,50 64,50,34 71,57,41 66,50,35 59,45,31 66,52,36 91,66,49 106,76,50 106,77,46 135,97,60 162,121,76 175,133,81 180,134,77 180,134,77 164,117,65 168,121,69 157,110,58 171,125,70 174,126,70 176,128,72 181,133,75 175,127,69 179,132,69 190,144,76 206,159,98 196,149,88 184,138,79 157,111,52 167,121,62 166,120,61 170,124,67 185,139,82 194,148,91 182,136,81 187,141,86 176,130,75 177,131,76 154,108,53 168,122,67 161,118,62 160,117,59 158,115,57 169,126,68 167,121,62 178,132,73 169,123,68 161,115,60 168,122,65 168,122,65 167,121,64 170,123,71 169,122,70 182,135,83 178,131,79 166,119,67 166,119,67 168,124,71 159,115,62 179,137,83 179,137,83 148,109,66 120,92,63 85,66,31 105,86,29 112,95,30 135,107,39 162,130,57 168,132,42 159,125,25 159,127,23 173,148,30 184,161,30 188,166,32 180,156,35 170,144,35 177,138,65 172,131,70 176,131,67 171,126,62 178,137,69 167,124,66 162,119,61 169,123,66 170,124,69 169,125,72 172,128,75 140,98,44 153,111,57 164,121,65 161,118,62 161,115,58 169,123,64 177,131,74 166,120,63 151,109,55 158,117,70 151,108,63 135,98,56 118,87,50 120,96,63 100,76,43 94,70,37 106,74,40 123,91,59 115,83,51 113,79,45 137,103,60 161,125,76 159,123,74 132,98,53 117,82,44
51,43,32 52,44,33 53,45,34 51,43,32 53,41,31 59,47,37 71,55,42 85,63,43 137,103,69 148,111,71 145,113,69 143,110,73 106,76,48 83,69,51 76,62,48 70,59,42 66,55,40 65,51,37 66,54,44 64,52,42 64,51,44 64,51,44 70,58,48 76,64,54 90,75,55 96,79,55 117,90,56 137,104,65 148,111,67 161,120,71 167,124,77 155,111,60 143,101,49 144,101,52 159,116,67 182,135,83 188,142,85 177,131,74 182,136,79 185,140,78 204,158,99 195,150,88 184,138,83 150,103,53 176,130,75 182,137,75 183,138,76 168,122,65 164,118,61 167,121,66 175,129,72 178,132,73 164,118,61 164,118,61 173,127,70 168,122,65 170,124,69 173,127,72 174,131,75 168,125,69 167,124,66 173,129,76 173,130,74 167,123,72 175,129,74 182,136,81 169,123,68 177,131,76 171,125,68 159,116,58 173,130,72 168,122,67 174,128,73 171,127,74 164,120,67 174,130,79 123,84,52 54,37,38 65,51,22 92,75,28 121,97,35 152,121,59 190,147,91 193,154,81 161,139,24 169,142,25 167,147,27 166,143,42 178,145,48 193,161,59 178,151,34 169,142,29 165,129,53 158,121,48 170,130,39 178,137,51 183,138,74 176,131,69 167,119,63 133,91,37 160,118,66 163,120,71 167,124,75 157,115,63 180,139,82 171,128,70 165,122,66 165,121,68 171,128,72 178,132,75 176,133,75 174,133,76 168,127,70 175,134,77 149,109,55 154,112,58 164,123,76 159,118,71 143,104,61 142,105,61 154,111,64 157,115,63 149,111,61 150,111,68 158,118,64 169,129,75 170,128,76 160,116,63
61,53,42 63,55,44 58,50,39 63,55,44 55,43,33 57,42,33 66,50,35 76,59,33 99,76,47 102,82,50 112,89,60 123,96,64 99,76,45 66,52,38 63,48,39 62,50,40 67,55,45 63,51,41 59,47,37 57,45,35 59,46,39 67,54,47 61,49,39 60,48,38 72,57,46 78,62,47 86,64,44 99,73,48 112,81,58 121,85,56 138,100,65 155,118,76 157,114,65 145,102,53 161,118,69 178,131,79 181,135,78 169,123,66 173,127,70 184,138,79 178,132,73 159,113,54 163,117,62 148,101,51 156,110,55 185,140,78 185,140,78 184,138,79 168,122,63 163,117,60 168,122,67 191,145,86 180,134,77 168,122,65 166,120,63 181,135,78 170,124,69 163,117,62 175,132,76 171,128,72 164,121,63 176,132,79 168,125,69 158,114,63 162,115,63 171,125,70 176,130,75 169,123,68 177,131,76 173,130,72 166,123,65 170,124,69 170,124,69 178,134,81 164,120,67 121,89,55 54,34,25 66,51,31 102,88,22 144,124,34 173,150,53 176,146,63 150,117,24 169,141,31 187,156,35 175,146,41 162,130,57 179,145,82 223,181,100 217,179,74 188,158,18 180,152,15 165,146,21 156,132,40 165,119,49 171,125,57 164,120,67 147,105,53 136,94,42 162,122,70 140,100,48 137,94,45 156,113,64 159,117,65 177,136,79 187,144,86 165,122,66 155,111,58 153,109,56 158,115,55 162,120,57 189,144,80 185,140,76 196,151,87 168,123,61 170,125,63 163,123,71 151,111,59 145,107,57 156,118,68 160,117,70 171,129,77 179,136,80 171,126,78 150,106,64 144,102,62 165,124,65 174,131,71
49,41,30 58,50,39 68,60,49 60,52,41 66,54,44 72,55,47 83,67,52 93,76,50 102,81,56 95,74,49 89,71,50 78,61,35 75,62,39 69,54,43 68,53,44 64,52,42 59,47,37 55,43,33 59,47,37 59,47,37 63,50,43 61,48,41 62,50,40 67,55,45 61,49,39 68,54,40 86,69,45 99,75,49 107,79,52 111,79,49 117,81,48 133,96,56 126,83,36 137,94,45 157,114,65 168,121,69 175,129,72 176,130,73 178,132,75 188,142,83 183,137,78 174,128,69 185,139,84 175,128,78 157,111,56 173,128,66 173,128,66 180,135,73 178,132,73 163,117,58 170,124,69 182,136,79 163,117,60 190,144,87 164,118,61 149,103,46 159,113,58 167,121,66 167,124,68 195,152,96 175,132,74 166,122,69 166,123,67 161,117,66 185,138,86 192,146,91 174,128,73 174,128,73 194,148,91 171,128,72 168,127,70 164,120,67 161,117,64 167,123,70 146,102,49 84,58,33 57,42,33 69,55,26 121,106,25 144,125,14 149,127,23 146,120,29 155,125,31 180,150,36 193,163,47 190,158,58 198,162,84 224,186,108 193,153,47 202,163,33 205,172,26 192,165,19 140,123,16 121,97,33 165,118,57 169,121,65 153,111,59 161,120,73 157,115,73 154,112,60 149,107,55 152,107,59 155,110,62 183,139,86 194,151,95 188,145,87 165,122,66 178,135,79 179,136,80 175,132,74 164,121,65 192,146,89 162,116,59 161,115,58 181,135,80 188,142,87 175,135,81 178,138,84 156,119,66 150,113,60 157,114,67 171,129,77 181,135,78 166,119,69 156,113,66 139,96,49 170,129,70 174,133,72
61,53,42 53,45,34 51,43,32 46,38,27 66,54,44 79,59,39 118,89,58 129,96,59 133,99,58 116,88,59 79,60,46 63,51,39 63,51,39 68,56,46 64,52,42 63,48,39 59,44,35 56,41,32 49,36,31 47,34,29 56,44,34 60,48,38 57,42,33 60,50,40 59,47,35 61,49,37 78,60,39 97,69,42 121,89,55 122,89,52 124,85,53 126,88,53 137,95,53 143,102,57 164,122,70 180,134,79 173,127,72 171,125,68 176,130,73 170,124,67 174,128,71 161,115,60 170,124,69 177,131,74 171,125,68 157,111,56 171,125,70 168,122,65 142,100,48 143,102,53 159,115,64 174,129,81 178,132,77 169,123,68 177,131,74 145,99,42 171,128,72 169,126,70 180,137,79 173,130,72 159,116,60 161,118,62 175,129,74 177,131,76 165,121,68 164,122,68 165,123,69 173,127,70 155,112,56 163,117,60 161,115,58 148,110,62 154,116,66 139,106,67 87,68,54 59,45,47 55,42,35 77,60,25 121,98,13 140,121,28 123,101,25 124,98,16 154,124,30 190,156,45 196,157,44 187,150,38 183,147,30 192,155,33 214,176,31 226,189,35 221,186,30 185,162,20 142,128,33 122,100,53 120,90,48 141,104,62 135,98,54 135,98,54 151,115,66 150,106,55 164,120,67 178,132,75 190,144,87 181,135,80 184,138,83 187,141,86 177,131,76 154,111,55 145,102,46 133,91,39 161,118,69 157,111,54 182,136,79 187,141,84 175,128,76 180,133,81 174,128,71 168,122,65 165,123,69 170,128,74 172,128,75 160,116,63 158,115,59 172,129,73 171,127,76 173,129,76 161,119,67 156,116,64
65,57,46 65,57,46 52,44,33 59,49,39 61,49,39 79,59,39 101,72,41 126,86,52 153,114,75 149,112,70 122,94,65 71,55,38 72,56,39 72,58,42 75,61,45 75,61,47 66,52,38 68,54,40 68,56,46 71,59,49 74,63,48 71,60,45 64,53,38 61,54,38 69,57,45 77,65,53 100,78,58 125,96,61 145,107,61 154,111,64 156,116,64 165,124,77 144,102,60 148,107,62 170,129,80 178,132,77 167,121,66 181,135,80 168,122,65 168,122,65 176,130,73 161,115,58 167,121,64 168,122,65 180,134,77 168,122,65 167,121,66 163,117,62 181,138,89 150,109,62 134,89,41 155,110,64 151,110,61 145,104,55 133,92,45 136,95,48 152,108,57 162,118,67 183,140,84 174,131,75 169,126,70 150,107,51 167,124,75 136,94,42 160,117,70 150,107,60 159,116,67 178,134,81 176,129,79 195,147,89 197,150,89 168,128,76 155,114,69 98,82,67 74,61,56 54,41,38 57,44,37 83,68,21 116,99,23 123,105,32 130,108,32 155,129,47 186,159,53 201,167,52 195,159,42 205,167,51 217,180,40 231,191,54 239,200,49 241,200,43 228,193,29 194,173,21 157,147,28 142,124,51 124,99,55 113,78,51 129,96,59 149,114,78 136,101,63 167,124,75 188,144,93 198,152,95 188,142,85 175,129,74 166,119,67 147,100,48 162,115,65 153,109,58 166,124,72 165,122,73 177,134,85 177,131,74 185,139,82 170,124,67 177,131,76 185,139,84 178,132,77 180,134,77 171,128,70 171,128,72 169,126,68 169,126,68 169,126,70 167,124,68 191,149,97 179,137,85 150,110,58 156,115,70
57,44,37 57,44,37 57,44,37 59,43,37 61,45,39 61,46,35 71,57,39 91,73,43 106,84,48 122,90,56 137,103,71 101,76,46 99,75,49 116,89,55 125,98,64 113,84,60 83,65,44 75,61,43 75,61,43 93,76,52 117,93,58 133,104,71 148,114,80 125,91,57 142,108,76 153,119,87 154,118,71 169,131,81 191,145,90 178,132,77 174,128,71 176,130,73 164,115,64 176,128,74 176,128,72 185,139,82 185,139,82 168,124,71 162,117,69 145,99,44 170,124,65 192,146,87 178,132,73 184,138,79 194,148,89 196,151,89 202,156,99 179,136,80 155,111,58 143,99,48 151,108,59 153,110,63 137,96,49 159,118,71 126,85,40 144,103,58 147,104,55 157,115,63 164,120,67 159,115,62 153,108,60 147,102,54 161,119,67 165,124,67 165,121,70 168,124,73 175,131,80 176,133,75 168,125,69 177,131,74 174,131,73 147,110,68 97,77,68 80,71,65 70,57,54 52,36,32 58,44,30 86,71,31 75,62,14 99,85,17 141,122,29 172,149,48 189,157,45 205,171,41 226,192,51 231,194,54 229,192,50 230,191,49 233,189,36 233,191,28 223,190,14 205,182,24 171,159,34 159,148,43 147,131,57 127,103,66 111,81,53 124,90,60 129,93,60 157,119,73 193,150,101 172,129,73 167,124,68 174,128,71 181,135,78 176,129,77 161,114,62 143,99,48 158,114,63 174,131,75 200,157,99 190,144,87 199,153,96 191,145,88 185,139,84 188,142,87 177,131,74 177,131,76 155,108,56 173,126,74 166,123,67 168,125,69 171,125,70 177,131,76 185,141,88 190,146,93 181,138,89 173,130,81
62,49,42 63,50,43 59,46,39 61,45,39 61,45,39 61,45,41 57,45,35 61,51,41 69,53,40 67,53,28 95,70,42 113,83,57 121,85,54 141,103,57 149,110,67 142,105,63 108,78,52 88,62,41 86,65,42 123,93,67 161,125,76 169,128,79 169,129,77 171,131,79 175,135,83 176,136,84 185,138,86 187,141,84 178,132,73 188,142,83 191,141,81 170,120,60 199,152,89 184,137,76 181,133,79 180,134,77 180,134,77 171,127,74 157,112,64 167,121,66 164,118,59 164,118,59 188,142,83 185,139,80 178,132,73 197,152,90 176,130,73 168,125,69 167,123,70 158,114,63 154,112,60 140,97,48 156,115,68 155,114,67 154,113,64 155,114,65 156,114,62 149,106,57 164,120,67 160,116,63 157,112,64 158,113,65 165,123,71 174,133,76 161,119,67 161,119,67 167,125,71 166,125,68 181,137,86 183,137,80 167,124,66 126,97,75 86,75,70 71,62,58 60,49,46 46,34,34 56,44,34 67,54,20 78,63,23 89,70,31 112,85,38 126,100,48 157,131,63 187,157,74 215,180,83 219,183,66 217,182,44 224,187,35 228,188,22 228,190,16 218,192,14 203,178,18 186,172,27 175,163,36 161,143,54 141,114,69 109,79,62 108,79,59 118,89,65 149,111,76 159,120,81 155,113,71 154,116,66 174,128,71 182,136,79 176,130,71 177,131,72 174,131,73 176,133,75 179,136,78 195,152,96 190,147,91 188,145,89 185,142,86 182,136,81 181,135,80 172,129,73 181,132,81 184,137,85 189,142,90 158,117,60 152,109,53 176,129,77 195,148,96 169,125,72 164,120,67 182,140,88 175,133,79
80,60,42 86,66,48 86,66,48 62,48,34 51,42,36 52,41,36 55,44,39 55,43,33 55,43,31 66,55,40 94,68,45 112,78,48 121,87,53 142,101,54 162,121,74 169,129,77 153,116,72 117,83,42 96,72,39 117,91,52 156,118,72 186,145,86 199,157,94 195,154,86 196,154,89 187,145,80 192,145,84 189,142,81 175,128,67 167,120,59 170,125,63 182,137,75 182,137,75 188,143,81 188,143,81 179,131,73 184,136,78 181,133,75 181,133,75 174,128,69 173,127,68 173,127,68 191,146,84 197,152,88 182,136,77 182,136,77 196,150,91 178,136,82 153,110,61 147,104,55 144,103,54 129,88,39 154,114,62 164,124,72 167,120,70 176,130,73 180,134,79 181,135,80 178,132,77 171,125,70 173,126,74 175,128,76 172,128,75 159,115,62 135,92,43 152,109,60 137,96,49 146,108,62 150,109,62 171,127,76 146,107,64 87,77,67 75,66,60 64,58,53 57,46,43 45,34,29 57,46,31 78,60,18 97,71,32 112,79,42 108,79,55 89,59,42 125,95,80 151,119,89 151,120,60 170,138,54 187,155,29 215,176,25 223,187,17 225,190,15 218,194,18 206,184,21 204,185,32 194,178,37 177,156,57 151,124,79 111,81,66 107,80,62 92,65,47 90,61,41 96,66,49 121,85,56 156,116,80 173,127,70 169,123,66 173,127,70 180,134,77 180,137,79 175,132,74 173,130,74 193,149,96 189,147,93 189,147,93 173,131,77 175,133,79 163,127,80 169,126,70 175,134,89 158,126,84 163,131,87 156,122,77 145,104,55 174,130,79 179,135,84 176,132,81 181,137,84 168,126,74 160,118,66
139,100,61 141,102,63 141,102,63 105,73,43 64,48,31 61,46,35 61,48,41 62,50,38 66,56,44 73,63,39 110,82,53 141,101,67 142,103,62 149,106,59 151,108,61 166,123,78 154,113,64 141,103,55 120,88,44 125,93,49 165,124,77 190,144,85 202,156,90 219,173,103 188,142,74 192,146,78 190,141,76 190,141,76 189,142,81 183,136,75 191,146,84 178,133,71 162,116,61 164,118,63 155,109,52 170,122,64 179,131,73 197,149,91 183,135,77 180,134,75 173,127,68 181,136,72 182,136,77 169,123,66 141,95,40 162,116,59 175,129,72 174,133,74 175,134,77 167,125,71 149,108,59 166,125,76 170,131,74 170,131,74 166,120,63 190,145,83 194,148,89 192,146,87 185,139,84 166,120,65 159,112,60 149,102,52 161,119,65 165,121,70 159,117,63 156,114,60 166,126,74 145,108,64 163,121,67 167,122,78 143,103,67 79,68,63 71,60,57 58,52,47 48,37,34 44,33,28 59,48,33 93,66,30 110,77,40 109,74,38 108,80,53 97,67,50 65,37,26 75,41,39 100,64,46 134,98,38 171,134,24 207,168,15 229,195,24 232,196,24 223,196,23 213,192,24 211,189,26 211,186,42 191,168,71 156,128,88 115,88,72 104,79,62 95,70,53 90,65,48 102,78,56 144,106,71 161,120,75 175,129,72 162,116,59 162,115,63 164,117,65 160,117,59 164,121,63 154,111,55 171,127,74 171,129,75 180,137,88 167,125,71 166,123,67 160,122,74 148,114,84 207,163,133 203,179,144 202,172,144 193,162,139 194,160,130 188,145,96 188,144,93 182,138,87 178,134,81 173,129,78 173,129,78
141,104,62 153,116,72 151,115,66 131,97,54 91,65,40 74,58,41 62,52,42 69,55,41 74,55,39 87,63,39 108,76,46 126,84,46 145,103,61 153,115,69 147,109,63 155,117,69 152,114,66 147,111,64 138,103,65 142,105,65 155,116,73 158,117,68 181,135,76 184,139,77 187,142,78 201,156,92 200,154,88 204,158,90 182,139,79 176,133,73 166,121,59 174,129,67 180,134,75 190,144,85 181,135,76 190,145,83 185,140,78 170,124,67 175,129,72 174,128,71 170,124,67 167,124,66 168,125,67 173,130,70 173,130,72 175,132,76 167,124,68 177,136,77 177,136,77 177,136,77 160,118,64 160,119,62 166,123,63 166,123,63 162,119,61 166,123,65 176,133,75 172,128,75 145,101,48 155,111,58 152,107,59 152,107,61 144,103,54 160,116,65 168,124,71 200,157,101 174,132,78 177,135,83 161,119,65 162,124,78 114,92,74 73,61,61 65,55,54 58,48,47 45,33,35 46,34,34 58,50,37 94,64,36 118,83,47 129,94,56 146,105,76 148,107,78 136,95,66 128,84,56 118,75,56 145,104,45 193,158,22 228,196,25 234,205,31 232,208,34 218,195,25 211,188,18 219,194,27 214,188,51 187,169,71 140,111,78 110,81,59 102,77,58 106,84,66 150,126,102 178,146,112 195,161,120 174,135,94 164,119,73 164,123,66 168,126,72 164,123,66 161,118,60 192,149,91 180,137,79 186,143,85 170,135,79 129,114,65 59,48,15 87,73,59 115,90,71 198,158,124 255,235,198 255,236,197 221,186,161 190,162,133 204,175,142 209,169,135 195,150,102 187,146,89 181,138,82 188,142,87 192,145,93
127,89,52 140,103,63 145,108,64 141,103,57 106,73,46 89,70,45 73,57,42 70,54,41 82,65,41 101,76,48 119,87,53 127,90,50 138,101,57 150,109,64 158,117,72 148,106,64 164,122,80 154,112,70 141,104,62 149,110,67 160,121,78 157,119,71 176,133,75 174,128,71 183,137,78 190,145,83 171,123,67 171,123,69 172,129,71 175,132,74 189,143,84 180,135,73 173,127,68 167,121,62 173,127,68 176,131,69 177,132,70 162,116,59 176,130,73 156,116,62 150,110,56 161,120,63 175,134,77 174,131,73 192,149,91 185,142,86 176,133,77 159,117,63 163,121,67 165,123,69 168,127,68 177,136,77 202,159,99 168,125,65 160,117,59 180,137,79 171,128,70 180,136,83 172,129,71 174,131,73 161,117,64 164,120,69 150,108,56 172,129,73 175,131,78 179,135,82 197,153,100 203,161,107 186,145,98 138,107,86 80,71,65 75,63,65 66,56,55 57,50,48 39,29,30 44,32,32 57,49,38 84,54,26 126,91,55 150,110,76 167,121,82 177,127,83 197,142,97 196,137,91 212,154,74 232,180,40 226,196,31 231,202,30 230,205,36 212,189,29 202,179,11 215,190,23 225,196,33 211,188,61 172,147,74 121,91,65 108,81,63 105,78,60 149,123,102 203,177,136 234,202,158 220,186,143 205,166,125 174,131,86 169,124,76 175,131,80 154,109,61 155,111,60 159,115,64 144,100,49 162,118,67 168,134,75 119,99,67 63,46,38 84,70,56 112,83,63 255,200,164 255,244,195 240,211,176 215,185,157 195,166,135 204,172,138 209,171,134 206,164,112 200,157,99 197,154,96 208,162,103 211,165,106
