80,108,129 89,117,138 81,111,124 93,123,134 100,134,134 105,138,143 97,130,135 94,121,133 98,124,141 97,123,140 104,137,140 105,142,141 111,144,147 113,147,143 107,141,141 101,132,138 100,132,129 107,140,132 100,132,129 96,124,129 98,127,129 100,129,129 100,128,133 108,137,135 96,127,133 97,123,140 102,127,140 108,133,144 108,133,144 110,133,140 118,121,130 110,54,32 102,55,32 95,53,31 82,46,26 60,33,17 139,94,46 127,79,23 140,94,37 183,134,98 110,130,135 98,125,124 99,121,133 100,124,126 106,134,130 99,123,123 103,128,125 109,131,133 114,137,122 126,150,137 128,154,143 133,159,148 128,152,139 141,156,144 111,137,124 109,130,128 118,137,131 122,141,130 100,125,120 107,131,123 113,136,119 116,141,123 109,131,119 103,122,111 86,91,85 51,54,42 72,71,60 70,66,56 63,61,57 73,71,67 77,75,71 75,75,72 76,77,80 86,87,90 80,81,84 83,84,87 82,85,92 80,85,91 80,80,88 78,79,84 84,86,86 79,80,85 78,78,86 84,84,92 81,82,85 78,79,82 80,81,84 84,85,90 81,81,89 78,78,86 73,74,79 78,79,84 74,73,76 76,75,78 79,78,81 90,89,92
104,141,138 104,141,138 107,144,143 103,139,143 97,136,135 109,148,143 105,144,139 92,125,119 84,116,113 89,121,122 77,112,105 111,146,139 104,138,136 101,135,133 112,149,125 113,147,131 115,142,141 89,115,123 94,121,133 92,114,128 85,108,117 91,114,121 89,111,123 85,108,115 82,107,118 83,105,119 86,106,122 88,108,122 88,108,120 108,132,134 99,80,64 105,54,30 107,59,32 98,56,34 88,50,31 63,38,21 49,24,5 108,70,35 81,45,16 122,78,50 159,149,125 120,146,133 121,153,135 122,153,138 125,154,145 119,149,132 119,148,136 122,151,139 119,151,131 98,129,119 114,146,128 119,151,133 156,174,157 129,160,145 147,165,148 111,131,117 111,129,114 119,136,126 141,157,136 127,143,122 122,141,130 137,145,131 152,162,138 75,81,70 133,139,126 83,85,70 65,64,53 65,67,52 77,75,73 80,78,74 77,75,71 75,75,72 81,80,83 81,80,83 79,80,83 84,85,88 84,87,94 81,86,92 72,72,80 71,72,77 87,89,89 79,80,85 74,75,78 88,89,92 88,89,92 99,100,103 74,75,78 73,73,81 68,73,79 89,94,100 86,86,94 81,81,89 63,64,69 62,68,71 74,80,83 78,83,89
104,132,137 108,132,134 114,130,128 115,136,132 109,139,132 107,141,141 105,133,138 103,132,134 104,133,135 103,132,134 74,106,103 102,136,125 105,144,131 103,142,129 109,143,132 109,140,130 100,131,121 105,135,128 83,109,115 90,116,122 91,120,118 112,141,143 118,149,139 114,141,125 93,117,121 84,107,114 78,102,104 78,102,104 82,111,113 40,59,39 117,57,34 108,55,30 107,58,36 100,57,38 86,50,30 73,41,25 61,34,18 56,31,14 93,67,44 63,28,13 107,100,80 128,146,133 122,148,135 118,149,134 120,149,140 141,164,149 135,158,143 124,154,135 122,150,127 122,149,129 130,155,139 143,167,154 131,151,135 152,169,161 116,135,126 130,154,141 131,157,174 120,159,183 128,177,220 128,178,214 139,173,201 132,167,197 123,134,133 91,106,120 66,76,82 61,62,54 62,62,48 92,89,76 80,78,74 88,83,80 74,74,69 78,78,73 82,82,82 80,80,80 73,74,77 76,80,82 88,94,97 91,97,100 77,78,83 87,87,95 79,78,81 76,75,78 72,73,76 73,74,77 75,78,85 77,81,83 81,84,91 74,74,82 73,73,81 76,76,84 72,75,82 72,75,82 71,76,82 71,76,82 74,79,85 88,93,99
151,147,130 128,124,107 150,146,129 161,157,140 150,125,106 161,143,124 150,156,143 118,135,125 113,141,137 112,145,137 103,130,129 103,130,129 103,131,127 93,118,113 91,114,109 74,98,90 80,106,98 89,115,107 109,133,125 85,109,101 79,104,99 83,107,107 103,128,123 80,103,98 89,115,107 98,123,118 85,109,101 85,109,101 81,110,98 57,50,34 119,66,41 110,54,28 106,59,36 90,49,31 87,51,33 77,42,27 66,38,25 63,36,18 86,48,29 70,56,42 98,104,91 118,132,128 113,135,125 120,142,130 114,139,134 94,124,117 99,123,125 99,124,121 106,131,126 115,141,130 96,125,116 102,131,122 111,141,161 131,175,209 126,180,226 133,179,214 124,178,222 124,178,222 123,182,224 136,172,197 134,168,166 143,170,171 78,88,80 66,67,44 55,56,44 62,61,52 60,61,51 94,93,84 95,88,86 84,83,76 82,80,78 78,78,75 79,77,73 72,72,69 79,81,81 73,74,77 91,92,95 86,86,94 83,83,91 74,73,78 70,71,74 65,66,69 56,57,60 56,57,60 74,77,84 70,75,81 70,75,81 71,71,79 63,63,71 64,67,74 69,74,80 81,84,91 69,74,80 71,76,82 71,76,82 68,71,78
110,110,110 110,110,110 121,121,121 115,115,115 133,116,108 134,122,110 134,120,106 166,150,133 153,140,117 170,161,146 163,159,151 100,96,88 76,97,93 73,95,95 81,103,105 87,109,109 86,106,107 81,100,108 82,104,104 79,101,101 90,109,117 78,102,102 79,104,99 81,104,99 82,107,104 82,106,106 95,119,111 95,119,111 99,125,114 113,61,40 131,68,46 117,54,34 101,53,28 97,52,31 83,45,28 78,44,26 76,42,24 118,77,57 132,91,73 113,132,126 99,133,119 117,143,135 138,157,146 117,134,124 104,130,117 91,117,106 132,155,138 100,126,113 108,133,128 117,143,132 87,113,105 102,126,118 96,120,109 102,125,122 126,153,156 142,177,200 127,181,225 129,183,227 129,183,225 130,182,226 145,167,171 127,140,141 89,88,79 89,88,77 62,63,51 54,53,44 62,63,53 81,80,71 102,96,87 88,87,80 82,80,78 76,77,69 83,81,77 75,75,72 70,72,72 73,74,77 71,72,75 74,74,82 71,71,79 75,74,79 63,64,67 49,50,53 43,44,47 69,70,73 67,70,77 67,67,75 73,73,81 76,76,84 72,72,80 74,77,84 81,86,92 67,70,77 67,72,78 76,81,87 81,86,92 77,82,88
138,135,120 117,114,99 122,113,96 144,129,107 123,109,91 145,133,121 146,134,122 125,117,104 153,148,136 185,174,159 147,136,121 175,164,149 162,167,161 80,97,99 75,95,98 78,100,102 82,105,102 73,95,97 77,99,103 73,94,101 82,105,102 90,114,114 87,111,111 78,100,104 85,107,109 84,106,106 84,109,104 80,106,98 111,127,108 106,55,31 112,59,34 109,51,27 103,50,27 102,55,32 95,54,38 95,57,38 120,80,57 144,99,78 105,107,92 127,156,144 133,152,141 136,155,149 129,152,135 128,151,134 110,142,124 107,144,124 100,124,113 114,139,123 115,141,133 87,113,105 90,116,108 90,116,103 104,129,126 124,148,126 152,164,155 143,157,150 139,161,177 137,175,206 126,180,224 124,178,222 126,180,226 125,187,237 132,175,218 79,92,109 60,62,59 68,68,65 64,65,55 89,83,76 104,98,89 86,84,80 90,88,84 81,80,73 78,78,75 80,80,77 78,78,75 78,78,75 74,74,74 72,73,78 73,74,79 66,65,70 62,63,66 65,66,69 72,73,78 65,66,71 71,71,79 78,79,84 78,79,84 73,73,81 63,68,74 68,71,78 69,72,79 74,77,84 76,81,87 74,80,83 88,94,97 79,83,87
186,168,147 192,179,158 173,157,140 171,155,138 136,121,99 183,172,153 176,165,146 197,186,167 195,170,142 185,170,150 181,167,149 200,186,168 191,187,170 216,214,196 122,130,109 91,105,101 78,98,99 79,99,100 81,101,104 92,112,115 78,101,98 73,95,95 72,96,96 94,124,117 94,121,122 85,112,113 73,100,103 78,106,102 173,117,83 139,87,55 146,96,65 122,74,45 110,63,40 108,64,38 117,71,41 137,89,62 126,80,52 169,120,100 90,115,110 88,117,108 97,128,115 112,141,129 116,139,124 123,135,117 115,128,114 100,125,107 115,141,128 96,120,112 132,145,129 94,113,104 87,112,109 85,109,113 128,159,176 128,180,222 132,182,220 141,187,220 133,172,196 144,177,196 122,183,226 131,178,226 131,185,227 134,188,232 127,185,234 74,127,166 146,150,152 115,111,101 89,85,77 90,86,80 100,94,87 92,91,82 92,88,80 86,82,74 74,74,69 74,76,73 66,67,72 64,65,70 66,68,65 69,69,69 68,67,70 76,77,80 74,75,80 74,75,80 77,77,87 76,76,86 78,77,80 51,51,51 67,67,67 70,71,74 77,81,85 70,74,78 77,77,85 78,78,86 73,78,84 79,79,89 73,73,81 70,70,78
190,169,144 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 195,178,154 199,185,160 180,166,141 187,170,146 188,171,147 196,183,160 192,177,155 200,180,160 212,209,196 78,102,91 87,111,100 84,107,102 79,102,97 84,108,110 80,104,104 78,103,100 80,106,98 82,105,100 75,98,93 102,121,110 94,91,65 171,113,60 169,111,74 144,92,62 135,84,56 131,85,57 132,84,55 143,93,60 146,94,64 138,91,68 119,109,97 91,109,106 89,111,104 100,124,113 93,117,106 95,119,106 103,123,105 79,105,97 101,121,105 104,126,114 107,131,118 121,147,139 114,135,131 127,146,137 89,110,108 106,120,111 105,119,110 92,109,101 97,119,112 86,110,97 147,165,148 154,168,178 137,167,191 111,126,129 171,165,158 177,165,153 122,121,110 131,119,109 123,115,104 150,140,130 160,140,120 169,164,150 184,168,153 195,179,164 149,139,127 143,132,125 129,118,113 110,109,100 106,105,98 115,113,111 112,112,107 103,103,98 99,101,98 94,96,96 85,87,87 78,79,84 74,75,80 72,76,78 68,72,76 65,69,73 74,75,78 69,74,73 68,73,72 78,79,84 81,82,87 83,83,91 74,74,82 81,81,89 76,76,84
176,155,128 188,167,140 202,176,151 191,170,147 201,182,157 205,184,157 175,154,127 177,156,131 183,162,137 211,190,165 193,172,147 186,158,131 196,167,143 211,180,157 234,213,186 209,186,157 190,169,144 182,161,136 201,177,151 192,168,142 231,206,178 197,178,151 185,165,147 180,159,136 175,156,133 204,188,171 79,86,54 46,66,37 124,95,34 166,112,76 142,87,56 139,89,58 143,91,61 212,147,106 153,98,57 149,111,63 54,110,71 197,186,169 214,193,178 204,190,174 183,172,155 178,169,152 155,151,130 160,156,137 167,158,139 192,183,164 167,163,155 131,132,122 147,144,131 186,181,167 197,192,178 172,164,151 165,155,143 150,147,132 151,135,118 188,167,140 226,215,198 159,150,133 152,144,131 126,120,111 126,123,110 147,141,132 136,127,119 130,117,110 125,115,105 119,115,107 151,145,136 147,141,132 141,137,120 154,150,131 176,165,150 170,160,150 145,135,123 156,146,134 141,130,115 135,126,111 143,134,117 154,145,128 101,91,81 107,99,86 84,82,80 69,68,71 75,72,76 82,79,83 84,88,90 81,86,92 88,93,99 96,102,105 91,97,98 76,80,82 79,83,85 71,75,77 74,79,85 72,75,82 79,80,83 76,77,82
199,174,144 187,162,132 166,145,118 192,175,151 202,185,159 214,201,180 158,145,124 200,183,157 182,164,143 188,170,149 211,190,165 187,159,132 196,168,139 213,176,150 198,170,141 212,185,153 191,166,138 173,149,123 188,169,144 220,196,172 198,174,148 180,163,137 173,157,142 202,184,165 173,163,141 50,58,35 27,60,33 46,49,29 51,50,14 133,91,39 142,92,61 128,77,49 136,88,61 240,160,121 210,153,111 92,80,25 40,73,48 144,159,135 225,208,184 179,168,151 182,171,152 159,149,127 201,194,176 205,198,180 213,205,181 206,193,161 189,175,157 199,183,168 169,163,140 157,148,133 157,147,135 198,186,174 211,200,181 214,193,180 142,138,128 123,122,111 105,103,104 100,100,100 117,108,102 165,155,143 142,132,122 125,120,106 133,123,111 138,128,118 125,117,104 118,114,106 134,128,119 126,120,111 146,143,128 146,142,123 151,143,130 127,123,113 118,112,103 120,114,105 101,93,82 85,81,71 149,144,130 163,154,137 159,150,133 167,159,148 131,129,127 83,82,85 81,82,85 89,90,93 89,90,93 86,91,97 85,90,96 78,84,87 75,86,85 84,85,88 86,85,88 78,77,80 72,73,78 72,76,78 74,75,78 76,77,82
176,165,150 182,171,156 192,177,155 200,185,163 190,173,149 209,188,163 209,195,168 223,204,181 210,189,166 191,170,147 176,155,130 174,153,128 197,173,147 180,157,128 199,166,141 217,189,160 180,155,125 184,163,136 195,176,149 202,184,154 191,165,140 191,171,141 186,168,149 184,168,151 89,99,73 35,56,33 32,58,35 31,51,33 55,57,31 108,92,36 150,103,69 166,110,74 176,115,81 218,151,103 255,197,147 100,90,41 25,49,36 126,177,141 175,151,129 198,187,170 194,176,157 186,167,144 195,181,156 206,189,161 175,159,142 199,184,175 206,193,172 170,153,129 190,176,162 163,152,135 173,164,149 187,173,155 188,173,151 168,154,140 177,162,140 188,173,151 144,134,124 152,142,132 120,115,103 144,139,127 173,164,149 174,163,146 195,181,156 185,173,147 182,174,161 146,138,125 145,134,119 169,158,141 191,177,159 153,149,130 161,150,131 190,180,158 251,220,197 205,186,159 202,183,160 208,183,155 195,176,153 172,158,140 128,122,113 101,91,92 98,97,90 92,87,89 88,94,95 82,88,89 82,86,90 88,94,97 74,80,83 84,88,90 87,87,84 81,85,87 74,78,82 75,79,83 76,77,82 72,71,74 83,82,85 90,90,90
175,164,149 160,149,134 168,152,137 175,160,138 177,163,138 191,165,142 174,148,125 194,165,141 203,173,145 205,175,147 204,176,147 193,169,143 205,190,168 199,185,167 179,165,147 180,165,143 181,164,140 200,179,154 194,176,144 214,193,168 198,174,148 202,176,153 192,171,146 187,169,148 42,59,33 35,59,37 32,58,35 28,54,31 39,44,22 68,56,26 160,111,75 201,144,100 240,169,125 232,161,117 255,233,173 152,138,72 20,45,27 59,90,64 195,180,158 172,162,140 189,171,150 180,161,134 171,156,134 183,168,146 185,171,153 168,156,144 191,177,161 178,164,146 137,129,118 163,154,146 178,169,150 196,187,168 198,187,172 183,172,155 185,172,149 172,157,135 165,155,143 150,142,129 123,124,116 117,116,107 168,166,148 181,172,155 164,155,138 160,150,128 146,135,118 157,143,127 182,168,154 142,128,114 175,154,129 217,180,138 231,191,155 229,215,190 155,131,107 191,172,149 192,171,148 187,171,154 168,145,130 159,150,135 124,126,121 91,100,100 93,104,105 83,95,91 97,96,101 84,82,78 83,82,87 77,78,83 79,80,85 72,76,78 80,80,77 74,78,80 76,81,87 77,78,81 74,78,80 90,90,90 92,94,94 108,108,105
181,160,133 196,175,148 193,175,145 185,166,143 162,147,127 172,156,141 168,152,137 136,127,110 176,166,144 173,163,141 216,201,179 187,168,143 166,154,142 162,146,129 177,161,144 156,145,128 214,200,182 206,191,169 183,168,148 176,163,142 189,175,159 205,193,167 195,186,159 195,176,153 31,55,33 32,57,37 32,52,34 26,50,28 28,46,31 49,57,34 118,85,35 205,143,103 243,171,123 134,84,53 255,216,155 113,94,37 19,41,31 44,67,48 208,191,167 204,185,162 184,174,150 170,164,139 188,174,147 194,180,153 189,175,157 180,171,152 144,135,129 108,106,104 102,108,109 100,106,109 103,110,105 113,120,115 138,139,129 152,143,135 157,149,138 150,144,135 136,134,132 108,108,105 102,104,104 98,98,98 108,109,112 114,116,116 168,170,170 185,171,155 221,207,182 214,200,175 139,121,102 197,179,160 177,163,136 184,171,150 248,232,217 248,231,207 206,194,168 198,179,156 161,137,111 139,119,99 128,133,129 100,114,126 128,132,136 144,147,137 188,182,159 178,157,132 118,109,105 92,97,96 105,105,105 99,101,101 99,101,101 89,93,95 106,111,119 104,113,124 89,94,100 116,118,115 167,159,148 183,171,159 152,140,128 179,167,155
170,157,134 160,146,128 149,138,121 102,91,74 133,117,102 127,120,104 121,107,93 155,135,115 180,150,124 211,181,155 181,168,145 158,148,126 160,150,138 177,162,151 182,172,160 188,177,162 166,157,142 187,178,163 189,180,165 174,165,150 180,170,148 197,183,158 192,175,151 189,170,147 34,55,34 32,55,38 28,51,32 26,49,30 26,45,25 35,49,28 121,92,31 182,134,91 255,199,144 128,90,42 158,109,32 185,168,92 25,42,32 33,53,35 188,174,147 188,170,149 177,159,140 220,202,183 218,201,175 207,190,164 197,181,164 176,162,144 146,136,124 102,104,104 83,89,92 89,95,98 86,91,90 120,122,117 155,149,140 146,138,125 157,147,137 109,100,94 94,94,91 97,97,97 91,90,95 87,86,89 123,124,112 180,173,157 209,192,168 200,179,152 195,171,138 210,185,157 183,158,130 171,146,118 165,155,143 162,157,143 177,166,149 163,148,128 170,153,127 180,165,143 213,207,182 186,173,150 86,84,80 109,111,111 139,129,119 182,160,140 180,160,130 191,168,139 181,163,142 154,144,122 180,171,154 174,170,153 163,156,140 135,130,116 126,122,114 109,107,103 150,150,145 144,144,139 146,138,127 179,171,158 150,140,128 149,139,127
