89,114,138 89,114,138 89,114,138 90,115,137 90,115,137 94,119,143 94,119,143 96,121,145 93,118,142 94,117,142 95,121,140 98,124,143 103,129,148 104,135,150 101,133,145 106,138,148 106,138,146 104,137,142 109,146,145 110,149,146 108,146,150 109,147,151 102,140,142 112,145,148 104,136,144 104,136,144 106,136,145 112,142,151 109,140,146 110,137,147 103,131,138 108,136,143 102,126,144 104,128,146 98,122,140 101,122,141 98,119,138 94,120,137 95,121,140 97,123,140 98,122,140 96,121,136 100,119,138 105,118,146 111,121,129 119,119,127 164,162,158 125,129,133 106,124,141 97,118,137 98,119,138 98,124,141 98,122,142 95,119,139 95,119,139 94,120,139 97,121,139 102,126,144 102,128,145 105,131,148 104,128,148 104,130,149 110,140,153 108,138,151 107,137,148 109,136,148 106,136,147 108,135,145 101,129,136 103,128,139 105,130,141 108,130,144 107,129,143 104,126,140 97,124,136 100,130,141 100,130,141 99,129,142 99,129,140 95,125,145 99,128,146 99,128,146 97,123,140 107,134,144 131,155,159 133,148,151 111,137,145 74,92,105 74,90,101 71,82,95 48,53,52 55,55,41 74,73,64 60,61,49 65,65,51 66,66,52 54,54,40 65,65,51 47,46,37 52,52,47 55,53,49 49,55,46 59,60,52 63,62,55 75,76,55 82,84,69 79,79,74 82,82,82 82,82,82 81,79,77 85,85,82 82,87,81 78,82,86 78,81,88 83,84,89 78,78,88 82,88,89 75,81,82 91,94,101 82,85,92 84,84,92 79,79,87 71,74,81 76,79,86 71,76,82 75,78,85 77,80,87 71,74,81
88,113,137 84,109,133 90,115,139 90,115,137 90,115,137 90,115,139 90,115,139 94,119,141 97,117,141 97,117,141 97,120,143 97,120,143 97,120,143 97,122,144 97,122,144 99,129,140 102,132,143 103,133,146 100,131,146 105,138,141 100,132,142 100,132,142 104,137,142 108,141,144 107,139,147 105,137,145 105,133,140 97,124,136 94,124,135 95,125,134 100,127,137 101,128,138 105,137,136 108,142,140 109,150,146 110,150,142 111,151,143 111,148,145 114,148,146 108,139,145 110,140,149 98,133,140 113,133,145 153,103,86 164,93,69 141,77,49 149,81,43 203,140,105 109,65,37 183,143,118 126,124,125 101,121,133 94,119,132 91,122,139 99,120,141 98,119,140 100,126,143 95,121,138 99,120,139 99,120,139 101,120,139 102,127,140 99,120,139 101,123,139 100,127,139 103,128,141 103,126,135 105,130,141 113,138,149 112,134,146 113,138,149 114,136,148 107,129,145 104,129,140 104,129,140 105,127,139 107,139,138 131,159,153 125,146,142 117,145,141 136,160,147 132,152,136 150,162,144 168,176,151 177,170,143 108,132,124 141,153,144 106,118,109 91,100,102 74,85,86 67,67,53 69,70,58 59,60,50 56,55,44 60,59,48 58,57,46 67,67,62 68,68,63 84,86,86 83,87,91 91,95,99 78,82,86 81,85,89 78,84,87 78,84,87 77,78,83 72,73,78 80,80,88 86,86,94 74,75,80 66,67,72 72,76,80 76,80,84 76,80,84 73,79,82 70,76,79 76,77,82 76,77,82 68,72,76 81,84,93 84,85,90 77,78,83 75,78,85 75,80,86 71,79,84 72,80,85 73,81,86 75,83,88
95,120,144 90,115,139 88,113,137 90,115,137 84,109,131 90,116,133 89,114,138 91,114,137 93,118,140 95,118,141 95,118,141 94,119,141 94,119,141 95,121,138 102,128,145 99,128,146 96,125,143 102,131,149 104,136,146 100,133,138 100,133,136 112,145,148 113,150,149 110,146,148 102,135,140 106,139,144 109,142,145 105,139,139 105,137,138 110,142,141 111,139,144 102,131,133 100,131,137 98,126,133 110,133,142 98,123,134 100,134,134 110,137,140 106,140,140 115,149,149 105,138,143 112,129,131 123,65,43 104,55,33 97,51,37 90,51,37 111,69,47 135,84,49 179,125,91 88,46,22 136,82,46 135,93,51 104,122,121 97,128,143 104,131,145 105,132,146 92,121,137 100,129,145 99,120,139 98,119,138 99,116,136 100,120,136 98,120,132 98,121,130 107,129,141 110,132,144 111,139,144 113,140,143 115,142,145 139,160,158 131,154,151 122,142,143 117,138,136 146,165,156 140,160,142 109,132,113 103,131,125 116,140,129 131,152,131 147,155,130 151,162,133 151,165,135 145,158,133 134,150,131 138,158,140 134,147,135 120,133,117 121,134,118 107,120,104 55,62,44 66,68,51 66,66,52 63,62,53 72,71,62 97,96,89 105,103,99 84,86,83 88,90,90 89,90,95 76,80,84 77,81,85 78,82,86 82,86,90 83,89,92 80,86,89 80,81,86 80,81,86 81,81,89 80,80,88 78,79,84 77,78,83 74,78,82 75,79,83 76,80,84 74,75,80 80,81,86 87,88,93 85,86,91 82,86,90 84,87,96 79,80,85 83,84,89 80,79,84 86,90,94 84,88,92 84,88,92 87,91,95 79,83,87
81,106,128 87,112,134 83,108,130 97,123,142 96,123,137 96,127,133 99,129,140 106,138,139 108,138,147 93,125,135 100,126,143 97,123,142 104,131,145 106,138,148 109,145,149 106,139,144 92,125,130 101,134,139 104,137,140 102,135,140 102,132,141 96,126,135 99,131,130 99,131,130 94,128,128 98,130,131 102,131,129 102,132,125 104,134,129 100,129,127 105,136,126 110,141,131 103,136,128 95,127,128 106,133,132 109,136,135 112,140,136 110,137,138 110,136,142 106,130,134 108,119,130 100,81,69 110,57,32 100,53,32 93,50,31 89,53,35 79,42,29 73,38,2 131,80,25 143,97,42 136,91,43 143,96,44 150,116,82 102,131,129 102,122,134 93,123,132 100,120,132 105,125,137 105,120,136 106,126,140 107,128,135 110,132,134 108,133,130 111,132,130 110,150,129 119,154,133 129,155,130 129,154,138 140,165,149 134,151,143 121,146,141 132,152,136 123,147,134 115,144,130 119,143,130 121,145,134 121,144,139 107,132,129 98,126,122 109,137,131 103,134,108 118,146,123 112,142,121 108,138,121 95,119,108 78,90,83 84,87,79 62,63,51 79,85,74 62,66,49 60,59,48 67,65,61 69,68,61 82,80,76 80,80,77 76,76,73 75,79,81 79,83,85 77,81,83 81,82,85 85,86,89 82,85,92 79,82,89 82,85,92 79,79,87 73,74,79 74,75,80 81,83,83 83,84,89 81,81,89 85,85,93 87,88,91 79,80,83 79,80,83 76,77,80 78,79,82 99,100,103 92,93,96 83,83,91 83,83,91 76,77,80 74,75,78 72,70,71 70,68,69 66,68,68 70,72,72 73,74,77 83,84,87
94,126,134 94,126,134 95,127,135 102,135,140 108,140,148 111,148,147 105,142,137 105,142,139 104,141,140 109,146,141 101,133,132 103,131,138 94,121,133 98,132,132 109,143,141 106,140,140 104,138,138 104,138,136 104,138,138 99,133,129 102,136,125 103,137,126 110,139,141 115,144,146 112,141,139 108,135,138 109,136,137 106,133,136 113,139,145 90,116,124 91,117,123 94,120,126 93,120,130 93,120,132 94,116,132 93,115,131 107,129,143 100,122,138 105,127,141 103,125,127 111,104,104 105,59,43 106,54,35 104,56,31 96,54,32 92,51,31 73,44,24 58,33,16 73,41,9 125,89,42 131,84,32 119,73,32 210,150,109 146,147,126 110,140,135 118,144,133 116,144,138 115,143,139 122,150,144 122,153,138 126,156,135 126,156,137 127,156,144 117,141,130 130,150,136 128,151,136 122,149,131 108,137,125 104,133,121 111,140,128 106,130,117 111,133,121 120,147,131 124,148,137 120,139,130 129,148,139 127,147,133 124,147,130 110,135,119 117,130,114 135,157,145 126,151,135 142,155,141 124,137,121 110,121,110 84,92,82 107,110,98 69,69,55 65,61,51 69,66,51 61,60,53 80,78,76 80,78,74 79,77,73 78,78,75 74,74,71 76,75,78 86,85,88 89,88,91 81,82,85 84,85,88 84,87,94 94,97,104 86,89,96 72,72,80 70,71,76 88,89,94 78,80,80 76,77,82 79,80,85 77,78,83 87,88,91 83,84,87 79,80,83 83,84,87 87,88,91 73,74,79 66,67,72 74,77,84 71,74,81 72,72,80 78,78,86 73,74,79 84,85,90 81,82,87 87,88,93 85,86,91 73,74,79
107,143,147 108,141,146 104,133,133 106,141,134 101,141,133 107,144,139 105,142,137 108,142,138 93,125,124 82,109,110 80,107,108 77,105,101 78,106,100 82,114,113 95,126,132 93,130,127 111,149,139 104,143,130 104,139,130 103,136,128 101,135,124 101,134,126 91,120,118 83,112,114 87,114,117 91,118,121 110,140,135 108,137,135 96,123,133 80,109,111 84,108,112 82,106,110 85,108,117 91,113,125 89,110,129 85,105,119 86,106,120 89,107,122 86,113,125 88,112,104 95,57,36 113,57,31 106,52,32 103,55,30 97,55,33 95,54,34 77,45,29 63,38,21 56,34,16 71,45,24 106,82,58 64,37,19 80,49,28 135,95,72 134,149,125 115,142,126 123,153,136 120,147,129 123,152,143 108,137,128 104,132,128 99,127,123 108,136,132 121,145,134 128,155,137 112,139,123 107,132,127 99,127,123 122,152,133 116,141,125 140,155,139 125,148,133 143,158,144 135,158,139 138,158,144 144,163,143 143,163,145 128,142,133 131,146,120 154,162,141 144,157,134 142,157,133 139,158,166 142,168,187 73,85,81 108,120,113 82,81,70 73,72,61 61,60,49 65,62,49 82,81,72 77,75,73 81,76,73 76,76,71 80,80,80 78,78,78 79,79,79 79,79,79 76,76,76 76,77,80 81,85,87 76,82,85 84,89,97 81,84,91 74,74,82 92,93,96 88,88,96 90,94,96 91,95,97 83,84,87 92,93,96 98,97,102 87,87,95 94,95,100 79,78,81 79,77,85 74,74,82 78,78,86 77,80,87 81,84,91 83,86,93 85,88,95 69,69,77 64,64,72 73,73,81 73,73,81 78,81,88 83,86,93
104,132,137 102,129,132 113,135,135 118,134,132 115,136,132 108,138,131 112,142,135 106,140,140 105,133,138 102,130,135 105,134,132 104,133,135 103,132,134 79,111,110 93,126,118 108,144,132 105,144,131 100,139,126 100,139,126 106,140,129 109,140,130 104,134,129 102,133,123 102,132,127 83,109,115 84,110,116 88,116,123 103,132,130 112,141,143 114,144,137 118,144,131 113,139,126 93,117,121 78,102,106 89,112,119 79,103,105 78,102,104 75,107,104 87,103,112 32,57,39 117,57,34 117,58,30 110,54,32 107,58,36 100,57,38 90,52,33 79,45,27 70,40,23 61,34,18 57,32,15 63,36,20 84,58,35 63,28,13 70,47,32 134,139,119 132,152,138 122,148,135 117,147,128 116,145,136 124,153,144 141,164,149 137,160,145 125,152,134 125,155,136 122,150,127 124,152,129 125,152,132 127,152,136 143,167,154 156,171,157 136,159,144 149,169,170 116,135,126 134,160,149 126,145,139 131,157,174 120,159,183 119,169,207 128,177,220 136,175,201 139,173,201 138,172,200 119,152,185 121,132,131 91,106,120 126,142,153 83,89,92 67,64,51 62,62,48 63,60,47 72,70,66 79,77,73 88,83,80 80,80,75 82,82,77 76,76,71 82,82,82 80,80,80 80,80,80 79,80,83 76,80,82 81,87,88 86,92,95 85,89,93 77,78,83 81,81,91 84,85,90 81,80,83 76,75,78 66,67,70 79,80,83 71,72,77 75,78,85 77,83,86 79,83,85 78,81,88 74,74,82 77,77,85 78,78,86 76,76,84 72,75,82 72,75,82 71,76,82 74,79,85 71,76,82 77,82,88 75,80,86 82,87,93
169,165,148 147,143,126 149,145,128 154,150,133 168,164,147 156,141,130 183,157,134 154,143,124 136,142,129 125,142,132 117,139,127 109,137,133 113,146,138 111,138,137 106,133,132 105,133,129 113,141,137 84,109,106 82,105,100 82,105,100 74,98,90 88,112,104 86,112,104 101,127,119 100,124,116 94,118,110 93,118,113 92,117,112 101,125,125 97,122,117 87,110,105 91,114,109 89,115,107 82,108,100 86,111,108 101,125,117 87,111,103 104,134,127 119,115,105 32,44,26 117,64,39 122,64,38 113,60,35 107,60,37 91,50,32 86,50,32 84,48,30 74,43,31 66,38,25 64,37,19 62,33,13 115,77,58 61,47,33 82,83,71 99,112,98 124,143,137 110,132,122 122,144,132 114,139,134 103,128,123 101,131,124 99,126,125 97,122,119 97,122,119 99,124,119 101,126,121 101,127,116 87,116,107 110,139,130 109,137,142 123,156,191 125,173,214 122,176,222 127,177,206 126,176,216 123,177,221 123,177,221 121,180,220 137,182,222 135,177,193 146,180,178 143,170,169 128,146,159 66,76,68 59,60,37 61,58,43 57,58,46 60,59,52 61,62,52 76,77,67 75,73,74 98,91,89 87,86,79 84,82,80 78,78,75 75,75,72 79,77,73 75,73,71 78,78,78 77,79,79 84,85,88 79,80,83 86,87,90 84,84,92 80,80,88 86,84,92 79,78,83 73,74,77 64,65,68 66,67,72 53,54,57 60,60,68 71,74,81 77,82,88 73,78,84 75,80,86 71,71,79 67,67,75 62,65,72 67,72,78 70,75,81 67,70,77 76,81,87 69,74,80 76,81,87 70,75,81 70,73,80 74,74,82
113,110,114 105,102,106 118,115,119 118,116,117 125,123,124 123,110,107 148,132,115 147,133,115 147,136,119 159,148,129 150,143,123 158,147,128 152,144,131 114,131,126 78,95,90 88,111,108 75,98,95 77,99,101 82,104,108 79,101,105 80,102,104 79,101,103 73,95,97 82,104,106 79,101,101 93,115,115 97,118,116 86,107,105 85,109,109 84,109,106 106,129,124 105,128,123 92,117,112 84,109,106 84,108,108 81,105,97 84,108,100 81,111,104 110,106,96 104,56,31 112,61,37 106,50,26 104,53,29 104,57,34 93,50,31 91,50,32 84,48,30 73,43,28 71,39,23 73,42,23 106,70,48 123,77,63 114,125,112 105,134,120 111,141,124 115,137,125 106,128,121 96,115,109 98,124,113 106,132,121 108,137,125 133,157,144 89,114,109 94,119,114 98,124,113 103,129,118 107,134,118 105,131,123 119,145,137 115,141,133 128,150,143 142,177,207 131,176,214 128,180,222 125,181,226 126,180,224 127,181,225 127,181,223 127,183,228 133,180,210 118,131,115 121,145,137 104,123,101 73,81,67 70,70,54 57,53,43 59,60,48 62,61,54 59,60,50 82,83,73 83,81,77 105,99,92 83,82,75 83,81,79 81,81,78 73,73,70 82,80,76 77,75,73 76,76,76 74,76,76 78,79,82 78,79,82 74,75,78 72,72,80 73,73,81 66,64,72 73,72,77 64,65,68 50,51,54 39,40,45 46,47,50 69,69,77 67,70,77 63,68,74 69,72,79 71,74,81 71,71,79 72,72,80 68,71,78 74,79,85 72,75,82 78,78,86 82,87,93 84,89,95 73,78,84 70,75,81 84,89,95 75,78,85
114,114,114 112,112,112 111,111,111 123,123,123 116,116,116 132,120,120 134,120,104 146,135,120 146,132,118 158,142,125 170,156,138 163,150,127 158,149,134 148,144,136 145,141,133 90,111,109 76,97,93 76,96,97 72,94,96 74,96,98 77,99,99 77,99,99 89,109,112 83,102,112 88,110,110 78,100,100 81,100,108 89,108,116 72,96,96 73,98,93 78,101,96 84,107,102 76,101,98 96,121,118 76,100,102 101,125,117 85,109,101 73,104,94 98,94,84 114,58,36 156,93,71 119,56,32 110,54,32 102,54,29 97,52,31 88,47,29 81,45,27 80,48,32 83,49,31 106,68,49 136,94,72 135,94,76 104,123,117 93,124,109 82,116,102 104,126,116 118,137,126 133,152,141 112,138,125 114,140,127 108,134,123 123,146,131 122,148,135 107,133,120 104,129,124 100,125,120 111,137,126 105,131,123 108,132,124 121,145,134 121,146,126 89,113,115 97,124,127 112,146,162 128,163,193 127,181,225 129,183,227 134,181,227 126,180,222 126,180,222 142,164,168 141,156,159 132,142,136 90,89,80 106,105,94 88,87,80 55,56,44 56,55,48 60,61,51 102,103,93 90,89,82 105,99,90 88,87,80 81,79,77 79,80,72 80,81,73 82,80,76 77,75,73 76,76,76 66,68,68 74,75,78 74,75,78 78,79,82 78,78,86 72,72,80 78,76,84 67,66,71 58,59,62 45,46,49 38,39,44 66,67,70 64,64,72 67,70,77 63,68,74 65,65,73 69,69,77 74,74,82 73,73,81 68,71,78 76,81,87 66,71,77 64,67,74 71,76,82 78,83,89 74,79,85 70,75,81 72,80,85 83,86,93
138,135,120 126,123,108 127,124,109 130,121,104 144,129,107 141,127,111 140,127,106 140,128,116 146,134,122 157,147,135 124,116,103 146,141,129 185,174,159 166,155,140 163,152,137 163,157,148 162,167,161 108,118,112 81,96,99 74,94,97 78,100,102 75,97,99 81,104,99 74,96,96 77,99,103 82,103,110 80,100,105 95,118,115 90,114,114 86,110,110 89,111,115 74,96,100 85,107,109 80,102,102 78,100,100 75,100,95 80,106,98 101,133,115 128,87,58 104,52,31 112,59,34 119,66,41 102,46,24 103,50,27 102,55,32 98,52,34 94,53,37 98,62,42 120,80,57 133,88,67 148,106,84 114,116,101 127,156,144 130,161,148 126,152,144 139,158,149 129,152,135 128,151,134 114,145,130 110,142,124 107,144,124 108,132,121 96,121,105 115,139,126 115,141,133 82,108,100 103,129,121 89,115,107 90,116,103 104,128,128 118,144,131 130,150,132 152,164,155 141,153,144 138,156,155 136,158,174 137,175,206 126,180,224 126,180,224 123,179,224 126,180,226 129,183,229 129,185,230 121,164,207 79,92,109 60,64,66 57,59,56 71,71,71 64,65,55 98,94,86 102,96,87 106,100,91 86,84,80 81,79,75 88,87,80 82,81,74 78,78,75 79,79,76 80,80,77 75,75,72 78,78,75 74,74,74 81,81,81 78,79,84 73,74,79 74,73,78 62,61,66 63,64,67 65,66,69 72,73,78 66,67,72 67,67,75 71,71,79 79,79,87 81,82,87 77,78,83 73,73,81 66,66,74 65,68,75 70,70,78 69,72,79 72,75,82 75,80,86 77,82,88 74,80,83 82,88,91 84,88,90 81,84,91
172,161,146 158,147,132 155,144,129 151,139,127 140,130,118 133,122,105 155,145,123 166,157,140 168,159,142 159,159,143 204,192,180 178,159,136 186,178,156 195,178,154 192,175,151 199,190,171 201,204,184 188,195,179 160,173,161 103,119,119 83,100,104 84,101,105 79,100,96 76,96,97 83,104,100 94,115,113 85,101,110 75,95,96 80,102,104 82,104,106 80,104,104 90,114,114 94,115,124 77,98,105 73,96,93 75,99,99 87,112,107 88,105,100 149,87,58 122,69,46 145,97,68 136,88,59 112,64,37 103,56,33 104,59,36 109,65,37 123,76,53 135,89,63 127,83,57 137,93,67 149,126,97 84,122,114 98,129,119 100,131,118 82,111,102 91,114,111 90,121,106 100,131,116 103,135,115 84,115,100 99,116,111 106,128,116 99,123,110 95,119,111 110,136,128 119,145,137 83,109,101 87,113,105 113,137,124 138,159,138 126,141,157 126,181,218 130,182,224 130,183,222 124,179,218 125,181,226 125,180,230 126,180,224 127,181,225 130,186,231 131,185,229 134,189,237 135,190,238 133,189,230 107,137,161 81,89,94 87,90,78 78,79,69 69,70,60 79,75,67 107,101,92 101,95,86 88,86,82 88,86,82 94,93,86 82,81,74 75,75,72 82,82,79 75,75,72 69,71,68 67,69,66 69,69,69 72,72,72 69,70,73 67,68,71 73,74,79 73,74,79 73,73,81 77,77,85 76,77,82 76,77,82 78,79,84 74,75,80 74,75,80 55,56,59 67,68,71 73,74,79 73,74,79 72,72,80 75,80,86 76,79,86 78,81,88 71,76,82 75,80,86 83,89,92 74,80,83 77,83,84 80,85,91
200,181,158 187,169,148 207,194,173 199,184,164 188,173,153 177,162,142 180,166,139 195,185,163 182,172,150 154,145,126 181,164,138 175,158,130 172,162,138 191,177,161 174,160,144 180,173,157 185,178,162 185,178,162 206,197,182 199,195,178 82,91,91 81,101,104 92,115,112 82,105,102 77,101,93 85,109,101 79,104,99 80,105,100 84,109,106 76,101,98 71,99,93 93,123,116 87,116,107 87,116,107 70,99,90 96,124,118 81,108,107 158,105,80 198,140,103 162,106,70 149,97,67 140,88,58 125,77,48 117,71,43 123,77,49 130,84,54 141,89,59 145,89,63 128,86,62 147,102,79 83,101,86 86,107,103 90,116,108 100,126,118 102,131,119 89,118,106 76,103,87 88,117,103 101,121,105 111,129,116 100,123,108 109,131,119 123,147,134 119,143,135 130,149,140 124,143,134 136,156,157 119,140,147 113,133,145 109,140,155 132,159,173 126,151,166 118,146,140 91,121,116 105,129,121 109,133,125 125,144,122 155,173,170 136,175,212 124,177,226 124,178,222 129,181,223 143,183,211 168,189,226 130,162,190 134,148,169 140,145,144 139,130,124 143,134,126 169,155,141 191,178,171 149,143,134 163,151,141 185,173,161 166,162,152 136,132,122 103,99,93 106,102,96 102,100,98 89,91,91 83,85,85 82,81,84 79,80,83 75,79,83 70,74,78 76,77,80 73,74,77 80,81,84 83,84,87 76,76,84 69,69,77 71,72,75 71,72,75 72,73,76 62,63,66 72,73,76 73,74,77 73,74,77 70,74,76 69,73,75 70,70,78 86,86,94 76,76,84 67,67,75 65,65,73 63,63,71 62,62,70 63,63,71
189,165,139 183,162,137 185,167,146 184,170,145 178,164,139 191,177,150 179,165,138 192,178,153 183,169,144 207,188,161 188,171,145 195,178,154 194,177,153 200,181,158 195,176,153 202,185,161 222,205,181 179,162,138 190,176,151 213,189,167 210,197,174 212,198,182 129,126,111 126,123,108 117,115,97 107,105,87 108,108,92 105,105,89 106,107,86 112,113,92 112,113,94 124,124,110 120,116,99 141,137,120 146,142,125 164,158,133 101,81,35 137,99,35 182,132,86 158,107,70 144,92,60 139,87,57 130,84,54 134,86,57 136,82,48 143,93,62 155,101,67 147,95,65 136,94,70 124,110,83 79,103,95 80,93,92 87,106,100 80,99,93 85,107,97 88,110,100 73,95,83 108,123,111 108,131,116 91,107,105 106,124,109 107,121,112 102,125,120 105,129,116 104,133,119 98,127,113 110,133,118 93,111,98 106,123,115 92,111,100 101,118,120 109,129,115 105,124,115 92,114,107 115,129,120 131,140,123 139,137,133 171,169,177 154,149,137 149,141,130 135,126,118 142,133,125 164,154,144 158,143,134 112,115,107 129,123,116 146,142,132 119,113,106 139,129,117 164,154,142 157,148,133 156,152,135 173,164,149 217,208,193 181,170,155 139,127,115 169,154,145 172,155,147 142,129,122 125,119,110 118,114,104 127,126,115 134,130,120 129,124,112 122,121,112 119,120,112 95,95,90 88,90,87 83,85,82 87,88,93 78,79,84 75,79,81 75,79,81 75,79,81 72,76,80 62,66,70 67,68,71 74,75,78 63,68,67 75,80,79 76,77,82 76,77,82 71,76,82 73,78,84 79,79,87 78,78,86 77,77,85 74,74,82
176,155,128 187,166,139 196,175,148 194,168,143 191,170,147 205,186,161 204,183,158 198,177,150 175,154,127 157,136,111 173,152,127 193,172,147 211,190,165 196,179,153 213,187,162 175,146,122 196,167,143 209,180,156 224,195,171 239,218,191 209,186,157 190,167,138 190,169,144 182,161,136 201,177,151 186,162,136 222,197,169 202,177,149 197,178,151 185,165,145 175,153,133 178,157,134 175,156,133 200,182,163 150,144,121 86,93,61 46,66,37 88,73,26 125,90,34 165,109,75 142,87,56 136,86,55 141,89,57 142,90,60 212,147,106 220,152,109 152,106,67 138,109,76 54,110,71 153,195,160 198,184,170 219,198,183 204,190,174 180,169,152 189,180,163 173,164,147 155,151,130 151,144,124 174,168,145 167,158,139 192,183,164 189,181,170 153,152,145 130,132,117 147,144,131 179,174,162 201,196,182 190,185,171 172,164,151 167,157,145 159,149,137 162,155,139 151,135,118 172,148,122 202,185,157 199,188,171 159,150,133 149,142,126 134,126,115 115,110,98 126,123,110 145,142,129 160,154,145 127,118,110 130,117,110 133,123,113 140,135,123 124,123,116 151,145,136 144,138,129 144,139,127 160,156,139 154,150,131 183,174,159 156,146,134 157,147,137 145,135,123 166,156,144 146,136,124 149,138,123 135,126,111 128,118,106 150,143,123 142,135,119 101,91,81 101,93,82 101,97,87 80,78,76 69,68,71 73,70,74 81,78,82 82,79,83 84,88,90 81,87,88 84,89,95 91,96,102 96,102,105 95,102,100 81,87,88 77,81,83 79,83,85 72,76,78 74,79,85 73,78,84 72,75,82 79,80,83 77,78,83 76,77,82
201,176,146 180,155,125 193,168,138 190,169,142 182,165,141 203,182,157 197,183,156 218,205,184 193,180,159 203,186,160 202,185,159 193,175,154 201,183,162 195,178,154 191,165,140 180,155,127 202,174,145 203,175,146 201,166,139 201,173,144 209,182,150 201,174,142 205,180,152 193,169,143 203,184,159 195,174,149 182,158,132 180,156,130 164,147,121 170,154,137 182,164,145 173,155,136 184,174,152 148,144,123 42,64,38 27,60,33 54,57,37 50,56,29 117,95,30 154,103,64 141,91,60 132,82,51 133,82,54 137,89,62 240,160,121 255,193,140 154,116,50 101,98,72 45,78,53 108,163,117 164,150,132 211,194,170 181,170,153 189,178,159 139,129,107 195,184,165 203,196,178 195,188,170 174,168,145 222,214,190 200,187,155 205,190,170 187,171,158 165,150,130 164,158,135 171,162,143 145,135,123 158,148,136 176,164,152 219,208,189 186,172,154 201,185,172 166,162,152 153,153,139 132,128,118 106,104,105 97,97,97 111,101,100 156,148,137 146,137,122 138,128,118 149,139,127 144,137,121 121,111,99 121,111,101 129,119,107 112,107,95 117,116,109 136,130,121 136,130,121 128,123,111 150,147,132 148,144,125 158,149,134 146,141,129 146,140,131 121,115,106 142,136,127 123,117,108 132,124,113 89,85,75 78,72,65 100,93,77 108,99,82 126,117,100 118,114,97 90,86,78 75,73,71 81,80,83 79,80,83 85,86,89 83,84,87 85,86,89 85,86,89 86,91,97 84,89,95 77,83,86 77,83,84 73,82,82 78,77,80 81,80,83 80,79,82 77,78,83 76,77,82 69,73,75 76,77,80 71,72,77 69,70,75
191,176,156 204,189,169 176,161,141 201,187,162 186,172,147 203,186,162 190,173,149 208,189,164 200,186,159 187,167,147 209,192,168 200,183,159 199,182,158 188,174,147 171,150,125 191,170,143 196,175,148 190,169,142 211,184,152 196,167,136 195,170,140 206,181,151 215,190,162 204,183,158 189,172,148 196,175,148 188,162,137 200,174,149 204,187,159 181,168,147 200,186,168 199,183,166 171,168,144 47,64,40 34,60,37 30,58,35 34,55,34 45,55,31 62,57,18 130,89,32 157,110,76 152,97,66 140,88,56 141,89,57 215,152,103 255,199,139 152,111,39 56,76,51 35,62,44 59,101,76 178,171,142 178,164,135 169,158,139 199,183,168 198,179,156 187,172,150 232,211,186 210,191,168 190,175,153 220,204,187 162,148,134 182,168,152 213,198,176 201,184,160 187,172,150 169,158,139 173,164,147 171,162,147 186,171,151 190,173,149 185,171,146 161,147,133 176,160,145 187,173,157 156,144,132 114,105,101 135,126,122 142,136,127 129,124,112 160,151,136 179,169,157 181,174,158 163,154,137 155,141,123 145,134,117 176,169,149 195,187,176 192,184,173 152,144,131 143,135,122 137,133,116 170,163,145 165,158,142 153,149,132 128,123,109 94,89,77 125,111,97 157,143,127 218,208,186 198,184,166 202,183,160 193,175,154 212,201,184 209,198,179 195,187,174 172,162,152 166,154,144 123,118,106 90,90,85 84,93,93 82,93,92 92,98,101 84,88,92 84,85,90 84,85,90 86,87,92 81,85,87 84,88,90 81,83,83 81,87,90 77,81,85 77,81,85 74,75,80 74,75,80 73,72,75 74,73,76 75,74,79 75,74,79
161,149,137 170,158,146 177,165,153 183,168,148 184,169,149 185,168,144 179,162,138 179,160,135 191,177,150 194,175,150 198,174,148 184,163,140 211,190,167 198,177,152 205,186,161 213,192,165 220,199,172 227,206,179 182,162,132 197,167,141 207,182,152 206,181,151 179,154,126 190,169,144 205,186,161 186,167,142 199,173,148 217,191,166 210,182,153 228,204,182 201,183,162 158,140,121 51,68,42 34,56,30 32,58,35 32,58,35 25,53,30 33,47,26 48,53,31 118,86,29 156,106,73 167,118,82 221,156,115 228,155,114 236,164,118 255,208,145 164,124,49 79,88,60 13,42,30 44,67,50 163,172,142 194,179,157 173,164,145 191,180,165 208,195,174 176,164,138 203,191,165 199,182,154 188,173,151 182,166,149 149,134,123 169,156,133 194,180,155 196,179,155 156,144,132 146,136,126 157,148,131 186,172,158 173,154,138 187,174,153 184,171,150 193,179,161 201,187,160 194,180,155 192,177,155 149,138,123 140,131,116 136,128,115 139,135,127 139,133,126 148,137,122 167,153,139 191,175,158 211,194,168 203,190,167 188,177,160 155,143,131 142,131,116 185,171,157 208,194,180 202,187,165 143,130,107 191,173,143 221,194,162 221,207,180 204,190,163 234,196,175 232,198,176 221,202,179 193,172,145 192,164,135 178,153,123 203,186,160 180,168,156 119,113,106 98,97,100 87,86,91 84,91,89 88,88,98 86,83,87 86,83,87 87,86,91 90,96,99 89,98,100 80,86,89 81,87,90 79,83,85 83,87,89 85,87,87 80,86,89 75,79,83 75,79,83 79,80,85 84,85,90 77,78,81 78,77,80 82,82,79 107,107,104
