76,61,39 69,53,36 54,42,32 53,40,33 52,40,30 55,40,29 62,47,38 69,53,36 85,61,35 96,67,36 156,119,79 156,115,68 165,120,72 157,115,63 163,121,69 177,134,87 163,121,67 159,117,63 166,123,74 164,121,72 156,115,68 156,115,68 147,106,59 159,118,69 184,142,90 185,143,91 158,115,57 147,103,52 140,97,48 157,119,69 144,99,51 157,116,59 160,117,61 155,109,54 177,130,78 169,126,70 182,136,81 174,128,73 175,129,74 175,129,74 187,141,86 189,143,86 199,154,90 200,158,93 198,148,86 199,149,87 191,141,79 192,150,87 181,138,82 185,141,88 180,133,81 171,124,72 167,122,74 168,124,71 171,127,74 166,122,69 173,127,72 176,130,75 177,130,78 174,126,79 169,122,70 174,127,75 174,128,73 169,123,68 167,123,70 158,115,66 159,116,67 173,126,74 183,136,84 171,125,70 177,131,76 162,118,67 174,130,79 146,104,52 143,100,51 157,114,65 167,124,75 165,124,56 168,121,69 155,110,62 176,129,79 173,130,74 173,127,72 181,138,80 192,141,88 182,141,84 160,114,57 175,129,72 191,145,88 195,147,89 175,131,80 158,114,61 169,126,70 168,125,67 195,149,94 169,123,68 190,144,85 196,150,91 190,144,85 192,147,85 178,133,71 168,121,69 159,111,64 165,129,78 163,129,86 124,91,52 117,88,53 91,68,39 76,60,43 68,54,40 67,55,43 64,49,38 72,52,32 92,66,41 108,78,50 101,72,48 98,68,42 103,75,46 123,99,62 105,79,56 65,46,30 64,48,35 65,50,39 70,53,43 68,49,35 64,50,34 70,59,42 71,62,47
68,55,32 75,62,41 63,48,37 62,47,36 54,42,32 61,46,37 71,57,41 110,81,57 108,82,59 100,74,49 123,89,55 141,105,58 165,124,77 161,118,71 175,134,87 156,115,70 159,117,75 152,110,68 161,120,71 159,118,69 152,109,60 140,98,56 130,93,49 128,91,51 138,100,54 145,107,59 152,111,62 152,106,51 163,120,71 160,113,63 165,123,69 166,125,64 162,116,61 160,114,59 162,116,59 175,129,72 170,124,69 150,103,51 166,119,67 171,124,72 174,126,81 177,129,84 189,143,84 192,146,87 182,135,74 192,145,84 181,135,76 187,143,90 188,144,91 188,144,91 183,136,84 188,141,89 187,144,88 174,131,75 175,128,78 171,124,74 175,129,70 172,129,71 173,125,78 164,120,67 165,121,70 162,117,71 121,78,31 154,111,64 153,108,60 151,106,58 165,120,72 177,130,78 173,127,70 167,120,68 170,123,71 173,130,74 182,139,81 177,131,72 166,120,63 165,122,64 166,124,70 178,143,50 188,151,66 162,118,65 163,117,62 170,124,67 168,125,69 147,114,48 139,107,32 148,123,34 150,130,24 150,124,42 170,128,74 168,119,70 165,121,68 160,117,68 160,122,72 154,112,60 178,132,77 184,139,75 189,143,84 199,153,94 187,141,82 189,143,84 190,144,85 181,136,72 189,142,79 192,146,78 196,151,87 185,140,78 168,124,71 163,119,79 121,78,43 113,79,45 90,69,46 73,59,43 75,60,49 74,63,44 107,79,50 140,103,63 163,120,75 163,126,73 167,126,69 159,121,75 112,83,50 88,63,33 100,71,47 120,95,67 117,90,58 104,82,62 82,63,47 79,60,46
64,51,28 66,53,30 72,59,38 71,56,36 77,57,37 95,73,55 96,75,50 79,58,33 95,72,43 97,77,47 102,72,46 120,86,54 140,103,63 142,105,63 142,105,63 134,97,57 130,93,53 131,94,54 150,109,64 150,109,64 159,116,69 163,120,73 146,107,64 128,88,52 129,89,53 132,93,52 149,109,57 166,120,65 174,131,75 176,128,70 181,134,71 174,131,71 175,129,70 194,148,91 181,135,76 183,135,79 175,129,72 183,137,80 182,136,81 170,123,71 159,111,64 168,121,71 180,134,77 183,135,77 203,156,93 190,143,82 183,134,83 166,122,69 171,127,74 166,122,69 180,133,81 174,127,75 183,140,84 175,132,76 164,117,67 163,116,66 160,116,65 163,121,67 163,121,69 164,123,62 162,119,63 160,115,67 159,116,69 153,110,63 154,109,61 160,116,63 165,122,66 169,122,70 182,136,79 185,139,80 191,145,86 185,142,84 172,129,73 176,130,73 177,131,74 170,123,71 145,103,40 161,124,41 182,155,40 189,145,92 180,137,81 168,126,74 121,93,23 147,129,29 169,145,24 177,153,20 192,163,18 189,161,22 179,157,38 164,141,42 165,125,73 175,135,71 170,128,74 163,124,67 164,117,65 182,136,79 192,148,81 187,143,76 185,141,74 180,135,73 177,132,70 194,149,85 186,139,78 172,125,64 166,121,59 211,165,106 185,141,90 147,104,57 143,101,61 118,83,47 101,75,50 73,55,36 57,48,33 61,50,35 75,56,33 113,84,49 124,85,44 128,89,46 153,110,63 151,110,63 138,101,59 134,96,59 110,81,48 108,84,51 123,94,61 106,81,53 109,82,50 126,94,64
53,42,27 53,42,27 63,52,33 76,59,35 108,79,48 110,76,42 121,82,52 117,83,42 107,75,45 119,86,59 98,68,42 92,67,39 92,67,39 86,67,44 66,52,34 69,54,43 98,77,54 103,78,48 118,79,47 142,100,62 135,93,53 165,122,73 165,121,68 172,130,78 161,120,73 157,115,75 154,116,70 174,132,80 181,137,84 185,139,80 181,133,79 178,133,71 191,143,85 190,145,83 175,129,70 182,137,73 178,133,69 175,130,66 192,147,85 181,136,74 188,142,83 188,142,85 189,141,83 185,137,79 190,148,83 200,158,93 199,151,93 185,137,81 191,143,87 176,128,72 171,127,76 187,145,82 181,136,74 190,144,85 188,142,87 174,127,75 164,117,67 164,117,67 160,114,59 160,113,61 180,140,76 182,136,77 186,142,89 203,160,104 177,131,72 184,138,81 170,124,65 176,130,75 159,113,58 169,123,68 169,123,68 174,128,73 187,141,86 174,128,73 180,134,77 176,133,77 165,124,67 182,138,87 132,99,20 165,132,66 170,134,83 100,72,14 102,79,8 184,163,24 180,151,17 180,154,13 193,167,18 192,166,15 194,171,15 189,173,17 174,150,43 183,141,76 181,138,78 177,136,75 175,132,72 206,164,99 200,150,88 205,158,97 206,159,96 198,151,88 197,150,87 198,153,89 185,140,76 168,120,62 171,125,66 166,120,63 169,125,74 129,86,41 113,73,37 118,84,43 114,82,48 99,73,50 80,61,45 72,58,44 70,55,44 87,70,46 117,90,58 103,73,45 99,66,41 126,90,57 127,90,46 162,125,81 151,119,75 121,89,57 97,69,40 99,78,51 92,67,39 113,81,51
55,43,31 55,43,31 60,48,36 76,62,46 91,72,49 110,82,55 118,83,47 126,87,46 122,83,40 129,90,49 116,77,36 125,90,52 120,87,50 116,89,57 90,69,42 73,56,32 72,58,40 73,57,42 84,63,48 97,74,45 128,94,60 132,95,53 141,100,53 157,116,69 151,110,61 155,114,69 140,103,61 155,116,75 170,124,67 176,133,73 189,142,90 181,133,75 182,134,78 172,122,60 177,129,71 173,128,66 177,132,70 183,138,76 187,142,78 189,145,78 177,129,71 190,143,80 189,142,81 187,145,82 196,151,89 188,143,79 185,139,80 181,133,77 188,140,84 188,140,84 161,117,64 187,144,88 187,145,82 196,150,91 189,144,82 182,136,77 180,134,77 177,131,74 171,126,64 170,124,65 175,131,78 187,141,84 175,129,72 188,142,85 182,136,77 176,130,71 190,144,87 173,127,72 175,129,74 160,114,59 170,124,69 174,128,73 167,121,66 169,126,70 186,143,87 169,126,68 171,130,73 171,130,71 170,132,84 84,62,26 93,78,15 122,111,26 134,114,39 137,113,33 201,172,29 198,166,22 176,153,24 168,146,31 171,147,44 179,161,32 190,174,29 179,137,72 183,137,78 188,142,87 180,134,77 185,137,79 186,135,70 177,129,71 174,126,68 181,134,71 190,145,83 191,150,91 180,137,79 177,131,72 182,136,77 182,140,77 160,117,59 158,117,58 150,107,58 156,115,66 150,112,66 141,108,69 99,75,42 83,64,37 68,57,38 71,57,43 90,79,60 91,78,57 76,57,41 92,71,44 137,99,62 149,112,68 156,122,77 135,103,61 100,75,47 86,69,45 93,68,40 130,97,58
55,45,35 55,45,35 55,45,35 59,47,35 65,50,39 72,50,30 101,74,38 159,120,77 150,107,58 136,98,50 144,103,56 133,99,56 121,87,55 118,86,54 113,85,45 126,94,62 92,75,51 86,72,54 69,55,41 69,54,43 78,60,41 93,66,48 120,86,52 149,115,70 162,124,78 142,105,61 131,96,58 128,91,49 154,115,72 187,145,93 183,140,80 187,137,77 179,138,79 185,142,82 173,127,68 167,121,64 173,127,68 180,134,75 196,149,88 189,143,86 192,144,88 192,146,80 185,139,73 173,128,66 193,151,88 201,156,92 178,135,77 178,132,73 176,130,71 164,118,59 182,139,83 176,133,77 193,150,90 185,142,86 182,136,79 175,129,74 166,120,63 181,135,78 203,158,96 187,142,80 190,144,85 195,149,90 184,139,77 176,131,69 175,132,74 181,138,80 181,138,80 167,125,71 171,129,75 164,117,65 167,122,74 169,125,74 146,99,47 167,123,70 165,122,66 181,134,82 201,154,104 192,141,84 182,139,90 102,79,8 98,64,32 119,80,68 204,156,113 96,72,21 167,136,47 209,178,59 118,96,4 151,129,23 191,174,49 151,133,4 185,172,24 170,143,55 169,126,66 178,134,81 178,134,67 185,134,65 185,140,78 181,135,80 166,120,65 166,121,59 153,111,48 150,109,50 170,128,74 165,123,69 170,129,68 166,123,63 168,126,63 199,154,92 176,130,71 169,126,68 160,117,61 164,122,70 162,117,73 136,92,54 94,66,39 79,59,39 68,50,31 82,62,42 91,68,37 120,91,56 138,105,66 131,96,58 142,99,64 157,115,73 146,109,67 128,92,61 125,91,57 152,115,75
55,45,35 55,45,35 58,48,38 54,42,30 60,48,36 70,56,42 98,76,56 134,102,68 150,111,70 140,106,63 148,112,65 119,93,54 98,77,50 90,71,48 98,77,52 86,68,49 78,62,49 68,55,48 60,48,36 66,54,42 58,48,36 54,44,32 66,52,34 88,67,42 114,81,54 120,86,54 120,86,56 122,90,58 144,109,73 154,121,94 68,39,19 158,116,64 164,123,64 161,120,63 172,129,73 180,134,77 181,135,76 177,131,76 174,128,71 182,136,81 187,148,105 147,112,76 186,147,90 189,144,82 153,110,50 168,125,67 164,121,63 176,130,71 188,142,83 187,141,82 185,142,86 186,143,87 172,129,69 169,126,70 149,103,46 167,121,66 162,116,59 160,114,57 161,115,58 174,128,71 169,123,64 181,135,76 166,120,61 158,115,57 165,122,64 168,125,67 166,123,65 165,123,69 170,128,74 180,133,81 179,135,84 169,122,70 169,122,70 172,128,75 156,118,72 128,101,85 62,39,36 128,102,81 122,96,28 177,153,30 150,117,24 172,132,55 247,198,117 121,85,7 191,161,49 177,147,20 153,122,44 162,137,50 170,143,41 176,151,37 192,175,26 156,134,28 174,138,76 167,132,67 182,146,43 186,136,33 168,125,67 167,123,72 162,119,63 169,123,68 170,123,71 169,125,74 171,126,78 140,97,48 153,112,55 165,122,66 161,118,62 154,108,51 170,124,65 177,132,70 169,124,62 153,110,52 167,123,72 158,113,65 149,108,63 143,111,69 134,101,62 119,88,51 130,98,54 135,99,52 150,112,62 148,109,66 140,103,63 148,111,67 173,135,87 167,124,77 162,121,74 149,108,63
53,43,33 54,44,34 53,43,33 52,42,32 55,40,31 59,47,35 78,59,43 91,70,43 139,107,63 143,109,75 130,99,62 119,92,58 89,68,43 75,64,47 69,57,45 65,55,43 61,51,41 63,51,41 64,51,44 68,55,48 62,52,42 62,52,42 68,57,42 75,63,51 83,67,52 89,69,51 92,70,50 102,73,53 111,82,49 123,95,68 95,65,50 85,59,38 146,103,58 144,103,54 156,114,62 181,133,77 190,139,84 176,128,72 186,145,88 167,128,85 111,82,76 89,67,59 171,138,90 149,102,50 181,135,78 183,137,78 181,136,74 171,125,66 167,118,67 170,122,66 179,131,75 181,133,77 166,120,65 162,116,61 171,125,70 168,122,67 171,125,70 173,127,72 173,127,70 168,122,65 175,129,72 176,130,73 172,129,71 169,125,72 178,135,75 183,140,82 171,127,76 177,135,81 167,123,70 164,117,67 169,125,72 161,117,64 180,128,78 167,119,74 57,31,19 49,32,35 50,36,38 59,38,23 127,107,17 187,156,25 180,154,43 132,105,30 156,125,36 204,163,46 203,167,36 179,149,24 156,112,70 123,75,48 255,230,151 185,147,42 201,176,16 173,155,11 159,135,32 147,112,45 172,137,44 187,147,54 185,142,82 172,129,69 159,115,62 135,93,39 150,108,56 163,120,71 166,123,76 158,113,65 181,138,78 173,127,70 167,121,66 165,121,68 173,129,76 178,132,73 180,138,75 175,132,72 169,126,66 176,133,73 151,110,53 156,115,58 159,118,71 161,120,75 162,121,72 161,121,69 161,117,64 168,124,71 150,113,58 148,110,64 170,128,74 175,134,77 179,138,81 172,129,73
61,51,41 64,54,44 60,50,40 62,52,42 59,44,35 58,43,32 67,51,34 76,59,35 103,78,50 94,77,53 97,78,55 104,80,54 88,69,44 64,52,40 61,48,41 59,49,39 62,52,42 60,50,40 60,47,40 59,46,39 60,48,38 66,54,44 61,49,37 60,48,36 72,56,43 98,77,62 118,88,62 129,95,61 142,106,73 137,108,75 95,76,64 83,62,47 163,127,80 147,105,53 164,124,72 175,127,73 185,134,81 171,123,69 163,122,75 121,87,65 112,86,72 76,55,40 163,113,67 149,100,51 150,104,49 185,139,82 187,141,84 184,140,73 170,122,64 165,118,57 176,128,72 191,143,87 181,135,80 169,123,68 170,124,69 182,136,81 168,122,67 163,117,62 174,128,71 166,120,63 166,120,63 176,130,73 169,126,68 159,115,62 161,117,66 166,122,69 173,130,70 168,126,72 172,130,76 171,127,76 170,121,70 171,119,69 166,125,80 93,65,38 51,35,33 54,41,38 58,41,42 73,54,27 149,125,22 190,162,14 137,111,43 71,47,12 138,111,64 220,182,64 243,200,71 219,185,53 197,160,38 189,142,40 198,154,34 209,164,29 231,197,24 188,167,15 160,123,68 173,130,74 173,127,72 173,127,70 165,122,64 152,109,53 140,96,45 163,123,71 138,98,46 136,93,44 159,116,69 160,115,67 178,135,75 189,143,86 167,121,66 158,114,61 154,110,59 158,115,55 162,120,57 190,144,76 186,140,72 197,151,83 169,121,63 170,124,67 156,116,64 148,107,58 147,104,59 170,128,76 169,125,72 175,131,78 181,138,80 171,127,76 166,121,77 154,110,68 172,129,71 178,133,71
50,40,30 59,49,39 69,59,49 60,50,40 70,55,46 74,58,45 93,75,56 92,76,45 102,82,50 88,70,51 73,59,43 68,55,34 61,52,35 59,49,39 64,51,44 64,54,44 55,45,35 52,42,32 59,46,39 59,46,39 61,49,39 57,45,35 63,51,39 69,55,41 80,61,45 103,81,61 148,114,82 157,118,77 169,127,89 154,123,84 106,85,72 94,73,58 91,58,33 134,95,56 151,110,61 176,127,76 180,129,76 178,129,80 165,123,81 176,142,122 114,88,74 119,95,73 181,132,81 170,123,71 155,109,54 174,128,73 169,123,68 180,135,71 181,135,76 166,121,57 172,124,68 182,134,78 168,122,67 194,148,93 167,121,66 156,110,55 163,117,62 167,121,66 175,129,72 199,153,96 177,131,74 167,121,64 164,121,63 162,118,65 178,135,75 189,146,88 169,125,74 168,126,72 189,147,93 178,131,79 167,123,72 160,122,85 113,90,75 51,34,26 54,38,36 55,42,37 61,45,43 77,61,17 152,126,15 186,160,19 139,113,33 137,113,47 101,71,25 133,96,13 169,128,13 161,127,12 195,161,31 214,172,36 212,171,30 221,177,28 236,201,22 195,174,22 135,101,58 150,106,53 180,134,75 175,129,72 153,109,56 167,123,72 162,118,67 164,122,70 150,108,56 150,105,57 155,110,64 185,138,88 196,150,91 190,144,87 167,121,66 180,136,83 180,136,83 175,133,70 164,121,61 193,146,85 163,116,55 162,115,54 182,134,78 188,142,85 175,134,77 178,136,84 169,124,76 172,128,75 164,120,67 175,131,78 183,137,78 169,122,70 159,114,66 137,94,45 165,122,64 178,136,73
62,52,42 54,44,34 52,42,32 46,36,26 66,51,42 83,64,41 123,94,61 130,97,58 131,97,56 115,87,58 76,57,41 64,52,40 66,54,42 68,59,44 65,55,43 61,49,39 59,47,37 53,41,31 50,37,30 52,37,26 66,49,41 71,54,46 74,56,35 92,71,46 105,78,46 120,91,56 139,107,65 144,101,52 155,108,56 155,110,62 81,60,37 145,107,88 123,88,73 153,118,82 166,124,72 182,134,80 174,126,72 169,122,72 217,170,147 146,112,94 89,62,44 152,112,76 162,115,63 175,129,74 174,128,73 153,107,52 175,129,72 171,128,72 139,95,44 145,97,52 160,118,66 174,130,79 178,132,77 168,122,67 178,133,71 145,99,44 169,125,74 171,127,74 183,137,78 174,128,69 163,117,60 166,119,69 175,127,73 176,132,79 166,123,65 166,123,65 165,122,64 167,125,71 154,110,57 161,117,64 122,97,67 109,96,89 53,42,39 45,33,33 56,43,40 54,41,38 56,43,36 81,69,14 177,153,30 119,94,17 157,136,37 192,170,55 240,204,55 217,177,31 217,180,38 215,180,42 212,172,47 240,197,68 246,204,39 248,205,31 232,197,20 189,173,21 95,69,59 136,98,52 161,117,64 169,125,74 154,111,62 143,100,51 158,114,61 150,106,55 168,124,71 176,130,73 191,145,88 179,136,80 182,139,83 182,139,83 175,132,76 154,110,57 143,99,46 132,90,38 158,115,66 155,112,54 180,137,79 185,142,84 175,132,74 176,133,75 171,125,68 167,124,68 174,128,73 180,134,79 174,127,75 162,115,63 161,117,64 175,131,78 168,125,78 166,123,74 152,111,64 145,107,59
66,56,46 66,56,46 57,47,37 62,50,40 64,49,40 78,60,41 104,72,42 126,86,50 148,111,69 143,104,61 119,90,59 76,62,37 81,67,38 93,79,54 88,74,49 80,64,47 68,54,38 70,56,42 84,71,50 108,87,62 135,104,67 134,103,66 121,93,55 131,99,57 154,117,75 164,123,78 177,134,85 177,131,72 166,119,67 167,124,66 136,102,72 212,163,141 237,196,167 118,84,62 174,130,77 178,130,74 172,121,64 185,137,94 206,162,136 147,116,106 151,113,76 161,115,60 169,123,68 162,119,63 182,136,79 167,121,64 166,120,63 166,122,69 181,136,88 154,109,63 137,94,45 153,110,63 160,116,65 145,101,50 134,93,46 134,92,52 149,106,59 159,117,65 177,136,87 169,128,79 172,133,76 149,109,57 164,122,68 130,93,51 161,117,64 151,107,54 164,120,67 178,136,82 166,124,70 123,100,71 102,91,84 98,92,87 45,33,35 45,33,35 47,36,33 45,35,36 70,60,38 91,81,3 94,77,10 93,73,12 148,123,38 191,163,64 234,196,63 243,206,54 241,209,56 232,200,43 222,185,29 195,150,17 244,197,31 247,201,21 222,189,9 182,172,21 122,108,50 96,65,53 118,77,32 179,136,76 167,124,68 185,142,86 147,103,52 171,127,76 189,146,90 199,153,96 188,142,85 173,130,74 164,120,67 145,101,48 160,116,65 153,108,60 167,124,75 164,122,68 178,137,78 175,132,72 183,140,82 168,125,67 175,132,72 183,140,80 180,137,81 178,132,75 171,125,68 170,124,67 176,130,73 175,129,72 178,134,81 174,130,77 194,152,98 184,142,88 155,115,61 161,120,71
57,45,35 57,45,35 57,45,35 59,44,35 62,47,38 62,47,36 70,56,38 91,72,45 101,79,45 114,84,56 128,96,62 108,79,46 124,95,62 132,101,64 138,103,65 122,90,60 85,68,42 68,56,30 94,70,48 150,117,69 177,137,85 178,134,83 187,146,97 169,125,74 186,142,91 178,137,92 138,105,66 192,151,92 195,150,86 181,135,78 170,128,76 148,107,87 200,144,120 149,104,81 76,47,23 156,116,80 183,137,82 226,172,136 135,89,73 105,79,54 166,124,61 190,142,84 176,129,77 180,137,81 196,151,89 192,147,83 199,153,96 180,136,83 153,109,58 140,96,43 151,108,59 153,110,63 134,96,48 156,118,72 122,88,43 131,99,55 148,103,57 155,110,64 166,124,70 160,117,68 152,110,58 145,103,51 166,118,71 164,123,66 166,122,69 168,124,71 178,131,79 169,124,76 119,90,59 91,82,76 84,83,76 86,77,73 45,31,31 49,32,35 43,31,31 48,42,37 71,66,27 80,70,17 104,91,39 109,83,42 87,49,32 83,47,18 109,71,50 128,91,67 229,181,66 231,198,52 229,189,41 213,168,26 228,188,11 237,199,14 211,182,10 183,173,24 181,180,30 114,92,58 123,92,73 110,74,45 180,138,86 178,137,80 165,123,71 173,131,77 197,154,96 173,127,72 171,125,70 175,129,72 181,135,78 175,128,76 161,114,62 143,99,48 158,113,65 176,132,79 197,155,92 192,146,87 199,153,94 191,145,86 191,145,88 188,142,85 178,135,77 175,132,76 156,107,56 174,125,74 169,126,70 176,133,77 183,137,82 185,139,84 190,143,91 194,147,95 183,140,84 182,139,83
62,50,40 62,50,40 57,45,35 61,46,37 61,46,37 61,45,41 57,45,35 58,48,38 69,53,38 65,50,39 86,65,40 117,83,51 138,101,61 159,116,71 159,116,67 145,107,59 109,87,53 83,67,36 68,49,37 165,133,91 185,145,81 196,152,83 189,143,77 187,141,84 176,138,90 104,75,42 118,88,62 184,137,85 182,134,78 184,137,74 187,142,78 125,80,47 127,92,79 62,38,30 36,28,36 58,37,35 169,131,96 255,216,190 175,140,125 139,105,60 165,122,66 168,127,70 149,106,59 176,132,81 183,140,80 190,148,85 177,131,74 168,124,71 167,123,72 158,114,61 154,112,60 140,97,48 152,114,64 153,115,69 150,112,62 151,115,66 150,112,66 143,105,59 158,117,70 161,121,67 158,116,64 156,114,62 159,118,69 178,132,77 163,121,69 160,118,66 166,124,72 159,117,75 96,81,72 89,80,74 85,76,72 86,77,73 41,29,29 45,33,35 47,33,33 61,51,41 71,65,19 76,67,22 73,64,19 126,91,37 169,125,72 87,63,30 84,46,36 88,49,46 126,87,57 192,146,46 226,186,38 234,191,33 230,196,14 236,202,20 212,187,20 192,176,22 196,187,31 186,174,65 118,89,69 111,84,66 115,77,40 168,125,78 185,141,88 185,146,89 179,130,79 167,121,66 169,123,68 174,128,71 183,137,80 176,130,71 178,132,73 174,131,73 176,133,77 179,136,80 194,151,91 190,147,89 188,145,87 186,143,85 183,137,80 180,134,77 173,132,75 181,134,82 186,137,86 194,147,95 167,126,69 164,121,65 189,142,90 199,152,100 175,128,76 173,126,74 187,144,86 182,139,79
81,59,41 85,63,45 84,62,44 62,48,32 52,43,35 52,41,36 53,42,37 55,43,33 55,43,33 67,56,39 98,72,47 115,83,51 134,101,64 152,111,66 165,122,73 172,128,77 165,122,77 137,100,60 72,47,28 81,63,44 168,132,81 197,150,89 201,157,90 193,151,86 159,124,86 70,48,28 136,100,71 195,149,90 174,126,68 169,123,57 167,122,60 181,139,76 80,52,25 70,49,36 42,33,27 61,49,37 153,124,93 255,217,195 108,77,54 180,134,77 183,132,77 178,130,72 196,150,84 196,150,95 182,136,81 181,135,76 196,150,91 178,136,82 153,110,61 147,104,55 144,103,54 129,88,41 154,113,64 166,125,68 168,124,71 177,131,76 175,129,74 182,136,81 178,130,72 171,125,66 174,128,73 173,127,68 166,122,69 158,114,61 130,87,42 156,113,66 129,105,72 92,81,74 82,71,68 81,72,66 78,69,63 79,70,66 40,30,29 43,31,33 42,28,30 64,55,49 65,60,21 70,60,18 69,59,17 74,64,11 177,138,69 197,145,85 182,122,70 178,117,70 183,139,61 176,134,42 199,156,9 244,203,33 236,206,23 235,207,26 205,184,12 199,179,20 213,194,30 200,185,37 113,84,64 129,103,78 101,71,56 96,65,46 180,139,92 170,124,67 169,122,59 173,127,72 177,131,76 175,129,72 170,124,67 174,128,71 177,131,74 180,137,77 175,132,72 167,125,62 192,149,89 192,151,92 189,148,91 173,132,75 175,133,79 159,124,70 168,126,72 169,133,82 159,125,84 171,137,94 172,139,91 161,120,73 184,141,92 182,138,87 180,132,85 184,137,87 176,130,75 173,127,72
135,98,58 139,102,62 140,103,63 99,69,41 65,49,32 61,46,37 61,49,39 64,54,44 76,62,46 88,68,48 122,90,60 146,106,70 154,115,72 159,116,69 154,109,61 168,124,71 158,117,70 148,109,66 122,88,56 63,48,37 115,87,60 190,147,91 206,160,94 220,173,110 133,102,65 68,48,30 144,109,71 190,146,79 189,142,79 184,136,78 192,144,88 170,132,86 131,97,67 118,82,60 138,113,94 159,116,97 171,130,103 162,120,96 174,135,105 179,138,89 183,139,88 183,143,89 179,136,76 173,129,76 137,97,45 164,118,61 175,132,72 173,132,73 175,133,79 167,126,69 149,108,59 164,124,72 170,131,74 173,134,77 169,123,66 189,143,86 192,146,89 188,145,89 180,137,79 165,122,64 162,115,65 153,105,62 160,116,63 164,120,67 156,114,72 157,118,75 126,97,64 83,72,67 81,69,69 79,70,66 79,70,66 72,62,61 40,30,31 43,31,36 43,31,33 65,58,56 64,58,24 68,58,18 65,55,13 70,60,18 127,115,19 147,131,30 181,162,39 193,173,41 198,177,25 205,187,14 218,192,14 232,209,30 242,216,38 231,204,31 196,175,7 215,190,21 220,197,25 208,192,40 121,90,69 115,86,64 102,77,58 107,80,64 93,66,50 91,64,46 158,120,83 171,128,72 169,126,70 174,128,73 163,117,62 162,115,63 166,119,67 160,117,59 164,121,63 153,110,50 172,129,71 171,130,71 180,138,86 167,126,69 166,122,71 160,122,72 146,113,86 209,169,133 205,176,143 202,172,146 197,167,139 200,167,130 194,153,104 189,145,94 184,136,89 180,133,83 181,137,86 179,135,84
141,104,60 153,117,70 148,112,61 129,95,54 86,60,37 75,61,43 63,55,44 70,58,48 79,64,44 100,74,49 117,83,51 130,88,48 151,110,65 159,118,69 150,109,60 154,116,68 143,104,63 143,103,67 140,106,65 116,84,52 65,46,32 106,77,44 185,139,80 183,136,73 121,91,63 72,53,39 166,131,93 198,153,89 184,139,75 175,129,72 169,125,74 77,45,29 109,71,61 139,100,86 105,68,53 118,88,73 145,102,83 162,120,98 104,78,66 93,67,46 124,93,70 126,98,71 152,119,82 174,137,84 177,136,79 171,129,77 165,122,73 175,134,75 178,137,78 175,134,73 159,117,63 161,118,62 168,122,63 168,122,63 164,118,61 170,124,65 180,134,75 172,131,74 141,101,49 152,115,60 141,100,55 156,113,68 151,108,63 154,112,58 160,123,81 140,112,83 87,76,69 82,73,69 80,71,67 80,71,65 80,69,66 45,35,34 43,33,34 43,31,31 40,26,28 68,59,55 62,53,22 66,56,18 66,55,11 130,111,16 157,131,9 158,143,24 180,157,28 186,171,21 200,174,25 209,182,25 212,188,14 226,202,26 207,192,29 177,161,9 211,185,21 222,194,17 225,202,21 222,199,70 116,87,63 114,88,67 109,82,64 101,74,58 88,65,50 101,77,53 164,120,80 168,124,73 144,100,47 151,110,61 166,123,74 168,125,67 166,123,65 162,119,63 194,151,95 182,139,81 188,145,85 171,134,79 136,119,72 66,52,23 89,77,65 111,89,71 200,157,124 255,233,192 255,230,196 222,186,157 195,165,137 208,176,144 208,169,137 188,145,98 188,144,91 185,142,84 191,145,90 190,143,91
127,90,50 140,103,61 145,109,62 141,102,59 104,74,48 88,71,47 72,58,44 71,57,43 89,72,46 112,84,55 127,93,59 134,96,59 145,109,62 153,115,69 163,120,73 152,111,66 160,121,78 145,106,67 139,100,61 147,105,63 109,82,46 69,51,21 160,122,72 176,130,73 131,103,76 64,45,29 153,116,74 173,127,70 177,130,80 175,129,74 191,144,92 133,94,66 211,170,152 159,118,102 129,87,65 212,168,142 199,152,120 171,126,105 97,71,57 116,91,72 119,88,69 122,92,75 140,106,86 175,132,97 193,151,86 186,145,86 173,131,77 156,115,58 163,121,67 167,126,69 172,130,78 176,132,81 204,158,99 170,124,67 167,121,66 178,135,75 171,128,72 173,132,73 176,133,75 175,132,76 159,115,62 157,120,67 145,113,58 131,110,85 100,90,78 96,87,81 86,75,68 84,75,71 82,73,69 82,73,67 76,65,62 39,27,29 39,29,30 39,29,30 39,29,33 70,61,57 61,53,29 66,56,18 69,54,14 149,126,39 206,184,39 211,184,27 219,186,22 222,189,23 218,190,24 224,191,25 218,195,23 195,177,17 174,159,11 192,176,20 217,190,17 224,192,21 240,212,64 206,171,117 108,82,57 100,76,54 101,73,60 92,65,49 110,82,55 225,193,159 170,129,84 143,99,48 151,106,58 159,117,63 165,123,71 174,127,75 155,108,56 155,111,60 161,116,68 154,110,59 168,125,69 169,132,77 124,101,72 66,45,41 82,70,58 115,88,70 251,203,158 255,246,201 242,210,180 217,185,153 197,165,135 203,169,135 204,168,139 196,155,110 190,147,91 193,150,90 198,152,93 202,156,97
