53,41,29 57,45,33 76,59,35 108,80,53 114,78,47 121,84,44 125,89,56 118,84,54 104,75,44 102,72,44 80,62,43 57,43,29 83,63,45 96,70,49 111,73,38 133,94,53 157,114,65 176,132,81 169,128,79 160,121,78 157,119,73 179,135,82 183,137,78 172,124,68 196,150,91 174,128,71 174,129,65 177,132,68 189,144,80 194,149,85 189,144,80 201,156,94 186,139,78 189,144,82 202,156,90 195,148,87 181,133,77 167,122,74 192,149,89 182,140,77 190,144,87 178,132,75 163,116,64 164,117,65 157,111,56 180,137,81 187,141,84 187,141,84 181,135,76 175,129,70 173,127,72 159,113,58 164,118,63 171,125,68 188,142,87 180,134,79 181,138,82 168,127,70 171,126,78 160,133,56 145,121,59 114,96,25 177,151,31 190,159,10 185,160,16 189,164,18 184,163,22 187,171,26 179,137,72 181,139,74 178,132,75 210,165,103 190,140,78 201,156,92 190,143,80 192,145,82 194,150,83 170,125,63 174,128,69 164,121,63 140,99,50 139,100,59 136,103,55 114,83,46 88,67,42 73,59,45 76,61,41 105,84,59 83,59,37 108,84,58 145,108,66 167,134,86 132,98,64 98,72,51 82,60,40 100,75,47
56,44,32 56,44,32 63,51,39 74,56,37 97,70,38 141,98,65 148,107,62 149,106,59 149,110,69 130,92,55 128,93,55 117,90,58 86,71,49 68,54,40 72,49,36 90,66,40 128,91,47 159,118,73 169,131,83 128,91,49 135,96,55 156,113,64 181,138,78 180,135,73 182,136,81 169,124,60 167,121,62 182,137,75 187,142,80 184,137,76 197,149,91 190,143,80 183,141,78 192,147,85 194,149,87 171,128,72 171,123,67 171,128,72 173,129,76 188,146,83 175,130,68 191,146,84 174,128,71 184,138,81 188,142,83 185,148,93 202,157,95 192,146,91 178,132,73 182,136,77 173,130,74 169,123,68 185,138,88 178,131,79 166,122,71 173,130,74 174,132,80 172,130,76 179,138,81 122,90,48 84,67,16 111,91,30 109,90,26 179,149,37 157,128,23 131,101,14 139,115,21 185,169,40 174,132,67 190,147,91 170,126,55 179,128,73 179,132,69 176,130,71 170,123,60 146,99,38 139,96,51 159,116,56 181,135,76 164,122,59 180,137,77 166,122,69 164,122,70 163,121,81 140,112,74 91,70,45 64,52,40 66,57,42 78,62,47 100,79,56 131,93,56 131,97,52 152,118,73 133,101,67 114,84,56 136,101,65
55,45,35 57,47,37 56,44,32 60,48,36 81,62,46 123,93,67 150,111,70 152,116,69 127,101,62 98,77,50 97,75,55 91,71,51 78,62,49 69,58,43 63,51,39 58,48,36 59,47,35 82,64,43 114,81,54 120,86,52 115,83,51 144,109,73 62,36,26 161,121,87 164,123,64 158,115,59 176,130,73 181,135,76 185,137,79 181,135,76 187,148,105 157,120,94 189,144,82 153,110,50 153,107,50 169,126,66 188,142,83 189,146,90 187,144,88 172,129,69 158,115,57 163,117,60 162,116,59 155,109,52 173,127,70 169,123,64 171,125,66 172,129,71 165,122,64 175,132,74 167,125,71 170,128,74 173,129,78 170,123,73 169,122,70 175,133,81 144,117,101 62,39,36 160,130,88 166,141,43 150,117,24 235,192,116 141,105,27 191,161,49 162,130,26 148,125,54 170,143,41 177,158,23 173,151,45 174,138,76 125,92,13 177,138,29 168,125,67 160,116,65 175,129,74 170,123,71 172,128,77 132,89,40 153,112,55 160,117,61 173,127,70 170,124,65 181,136,74 155,112,52 167,123,72 157,114,67 142,110,68 134,101,62 114,82,40 132,98,55 150,112,62 135,96,55 141,104,60 173,135,87 163,120,73 154,113,66
57,47,37 55,45,35 53,43,33 57,42,33 69,55,41 81,63,42 136,104,60 134,103,66 124,97,63 105,84,59 71,60,45 63,51,41 58,48,38 71,59,49 64,51,44 61,51,41 60,50,38 64,52,40 76,60,45 88,62,39 93,64,44 110,81,48 63,39,31 59,38,27 138,95,50 153,110,61 175,127,71 177,126,71 177,131,74 178,135,77 114,85,79 102,82,64 152,105,53 178,132,75 182,136,77 182,137,75 171,122,71 174,126,70 189,141,85 176,130,75 168,122,67 169,123,68 173,127,72 174,128,73 177,131,74 175,129,72 162,116,59 172,129,71 172,129,69 171,127,74 173,131,77 162,118,65 177,131,76 156,120,62 183,131,81 109,73,42 51,34,37 53,39,41 101,77,24 166,144,27 183,157,46 114,85,24 206,165,48 217,181,50 166,130,40 143,97,81 255,231,152 187,157,21 182,164,20 163,139,36 126,87,26 192,155,45 186,143,83 168,125,69 147,105,51 161,119,67 147,104,55 143,98,52 192,149,89 183,137,82 166,122,69 165,121,68 185,140,76 196,153,93 155,112,52 171,128,72 161,120,63 140,99,52 152,111,62 163,123,71 174,130,77 165,125,71 160,122,76 171,129,75 186,144,90 160,117,61
52,42,32 66,56,46 65,55,45 65,50,41 71,57,41 85,68,40 96,76,44 84,68,53 77,64,43 61,52,35 60,48,38 63,50,45 60,50,40 60,47,40 59,46,39 69,57,47 66,54,42 62,50,38 87,68,52 127,96,73 146,107,66 162,120,82 70,45,28 102,76,62 112,79,54 143,102,55 181,132,81 181,130,77 161,113,66 153,113,90 113,87,73 180,136,96 169,122,70 178,132,77 161,115,60 168,122,63 197,151,92 177,129,73 183,135,79 168,122,67 173,127,72 162,116,61 164,118,63 171,125,70 189,143,86 169,123,66 170,124,67 165,122,64 154,111,51 182,138,85 172,130,76 184,142,88 176,132,79 172,120,70 122,99,84 56,39,40 55,42,37 61,45,43 108,89,5 177,152,26 121,95,15 87,62,5 159,122,39 208,167,52 211,181,52 198,159,31 200,159,18 233,190,32 192,171,19 144,110,67 174,126,68 178,132,73 157,113,60 160,116,65 161,119,67 143,101,49 160,115,67 160,112,65 181,135,76 203,157,102 148,104,51 168,124,71 169,126,66 179,136,76 183,136,75 186,138,82 178,132,75 165,124,67 176,131,85 171,127,74 175,131,78 180,137,81 171,124,72 160,115,67 159,117,65 172,130,67
62,52,42 51,41,31 47,37,27 66,51,42 106,83,54 122,91,54 131,97,56 96,70,49 64,52,40 66,54,42 67,57,45 61,51,39 59,47,37 54,41,34 52,37,26 66,49,41 82,64,43 83,65,44 105,78,46 134,101,62 143,100,51 155,108,56 149,113,80 132,106,85 123,88,73 154,113,64 184,136,82 174,126,72 169,120,82 166,125,105 89,62,44 167,122,74 175,129,74 174,128,73 160,114,57 169,123,66 139,95,44 152,112,60 162,118,67 178,132,77 171,126,64 161,115,58 169,125,74 178,135,79 187,141,82 163,117,60 164,116,69 175,128,76 166,123,65 148,105,47 159,117,63 154,110,57 150,116,73 112,96,81 53,42,39 47,33,33 55,42,39 56,43,36 130,111,16 116,95,0 157,136,37 231,202,59 224,184,38 217,180,38 222,184,51 208,167,39 246,204,39 242,202,27 191,175,23 95,69,59 168,123,61 174,130,77 154,111,62 150,106,55 146,102,51 168,124,71 160,114,57 187,144,88 182,139,83 175,132,76 162,118,65 143,99,46 149,108,59 152,109,62 180,137,79 175,132,74 178,135,77 171,125,68 174,126,70 178,132,77 174,127,75 161,114,62 176,132,79 168,125,78 164,123,76 148,110,64
66,56,46 61,51,41 61,49,39 63,48,39 71,57,41 109,82,50 134,101,62 129,98,59 109,82,48 91,71,41 108,80,51 87,61,36 76,62,37 81,64,54 119,89,45 145,108,64 140,103,61 137,104,56 177,135,81 180,139,90 181,138,80 174,131,73 163,122,75 158,121,97 246,188,164 162,124,89 177,131,74 171,124,63 255,218,187 163,133,107 163,122,61 175,127,71 171,129,66 190,147,89 189,143,84 155,109,54 153,108,60 156,114,62 158,115,70 144,101,56 135,98,56 101,67,26 150,108,54 178,136,82 182,139,83 166,124,72 142,100,48 150,103,53 173,129,76 161,117,64 183,139,86 177,138,97 97,91,82 92,88,80 46,32,34 48,34,34 43,33,32 69,62,31 107,91,37 81,62,9 143,112,63 193,150,92 224,187,95 245,217,67 230,195,41 205,165,21 236,196,21 240,204,16 184,173,27 167,164,30 115,82,57 152,118,86 174,132,80 164,122,70 152,110,58 181,139,76 181,135,80 184,138,81 167,121,66 164,117,67 161,116,68 159,114,66 171,128,70 185,142,82 181,135,76 183,137,80 177,131,74 172,129,71 174,126,72 174,126,72 175,132,76 181,138,82 169,123,68 185,141,90 185,140,92 166,124,72
61,49,39 57,45,35 59,44,35 61,46,37 63,48,37 62,53,38 79,61,42 92,71,48 121,87,55 135,100,62 159,118,71 139,100,57 97,79,49 66,50,35 151,117,72 183,140,80 199,156,96 177,131,74 181,138,89 81,56,28 189,142,90 182,136,77 187,142,80 158,115,70 136,93,76 46,29,21 70,43,27 175,132,87 165,116,94 110,83,65 164,121,63 154,112,58 162,119,63 178,132,73 181,136,74 184,138,83 162,118,67 165,123,71 151,108,61 147,106,59 147,109,61 146,110,63 151,106,58 169,124,76 164,121,74 152,110,58 152,110,58 161,119,67 175,131,78 162,118,65 172,128,77 104,83,60 84,78,71 82,77,74 43,29,29 45,33,35 40,31,23 73,67,19 75,67,17 93,85,35 136,88,72 74,41,45 134,104,89 167,119,47 224,186,41 228,187,28 228,190,12 231,199,16 191,178,30 191,185,37 95,67,54 117,88,64 147,106,59 175,132,76 179,138,79 168,124,71 167,121,66 170,124,69 185,139,82 174,128,71 166,123,67 167,123,70 189,146,88 194,152,89 194,148,89 190,144,87 178,132,75 181,138,82 168,119,68 186,137,86 171,128,72 162,119,63 194,148,93 175,128,76 195,148,96 179,136,78
81,59,41 85,63,45 63,49,33 52,43,35 54,43,38 55,43,33 55,43,33 80,62,41 113,81,49 134,101,64 167,124,75 171,129,77 165,122,77 106,75,52 67,49,30 168,132,81 202,155,92 199,155,88 159,124,86 73,54,38 189,143,84 174,126,68 169,122,61 175,133,68 80,52,25 40,28,18 60,48,36 153,124,93 166,135,114 177,134,85 183,132,77 196,149,86 198,152,97 182,136,81 204,158,99 176,130,73 153,110,61 149,108,59 130,89,42 154,113,64 167,123,70 180,134,79 175,129,74 180,134,79 170,124,65 174,128,73 176,130,71 171,127,74 130,87,42 140,106,65 102,91,84 82,71,68 80,71,65 79,70,66 40,30,29 45,33,35 60,51,45 65,60,21 69,59,17 68,58,16 177,138,69 214,154,100 177,116,69 183,139,61 156,118,0 239,198,30 236,206,23 231,205,27 201,181,22 213,194,30 173,155,82 119,90,66 101,71,56 173,137,104 174,128,71 169,122,59 177,131,76 175,129,72 170,124,67 180,134,77 180,137,77 175,132,72 178,135,75 201,158,98 189,148,91 160,125,71 161,126,72 168,126,72 148,111,67 166,132,91 172,139,91 172,127,81 187,143,92 180,132,85 185,137,90 182,135,83
142,105,65 156,119,79 114,84,56 69,53,36 64,49,40 64,54,44 78,64,48 107,81,56 131,91,55 145,106,63 146,101,55 159,111,64 151,110,63 144,107,67 70,55,44 101,73,46 187,146,85 206,160,92 136,105,68 80,62,43 191,147,80 183,136,73 182,134,76 173,133,79 128,94,64 131,106,87 139,96,77 174,133,106 161,124,100 153,117,70 182,138,87 187,146,87 175,131,78 150,110,58 177,131,74 174,131,75 172,130,76 149,109,57 161,121,69 170,131,74 176,133,77 195,149,92 194,148,91 170,128,76 157,114,56 154,107,57 143,94,54 164,120,67 157,115,73 154,118,71 85,74,69 80,68,68 78,69,65 75,66,62 40,30,31 40,28,33 66,59,57 62,56,22 66,56,14 63,56,13 128,116,20 160,142,24 189,169,37 197,176,24 220,192,11 224,200,24 239,213,35 200,178,13 215,190,21 221,198,26 190,165,90 118,89,65 102,77,58 93,65,52 84,57,39 160,122,85 168,125,67 171,128,72 163,117,62 163,116,64 182,139,81 180,137,79 161,118,60 173,130,72 174,132,80 162,124,74 139,101,51 127,94,67 193,162,125 190,163,131 193,163,135 195,155,119 190,146,95 174,126,79 189,141,94 179,134,86
125,88,46 162,126,79 134,97,55 109,78,55 73,59,43 69,57,47 84,70,43 125,96,65 133,94,55 153,115,69 158,115,66 161,118,71 156,114,72 138,98,62 132,93,54 79,55,29 136,98,52 174,129,67 121,91,63 98,76,56 191,145,86 175,130,68 174,126,72 169,129,77 127,92,79 155,114,94 132,98,80 149,107,83 110,78,62 85,62,47 107,81,60 130,99,78 186,144,104 179,136,76 175,134,75 173,132,73 194,152,98 167,125,73 173,129,78 183,137,78 176,130,73 178,132,75 169,126,68 154,111,53 168,125,67 145,100,52 149,108,61 154,113,66 133,110,81 94,83,78 84,75,71 81,72,68 80,71,65 55,43,43 39,29,30 40,28,30 75,66,62 60,51,24 70,58,19 131,113,40 199,171,23 191,165,14 198,173,17 199,171,19 216,189,14 217,195,20 178,163,13 200,177,19 223,192,16 231,203,37 159,130,99 116,92,68 108,81,65 90,64,50 166,136,110 160,115,71 161,117,66 156,114,60 163,121,67 162,113,62 161,117,66 171,127,76 165,122,66 179,135,82 135,120,84 51,41,31 145,123,105 231,178,137 255,243,207 238,204,172 198,169,138 215,177,140 194,153,108 190,146,93 195,152,92 197,151,92
114,79,43 128,94,51 163,125,77 122,88,47 84,62,42 75,58,34 102,73,49 114,82,50 115,82,43 130,97,60 159,116,71 150,108,66 146,102,62 144,102,64 158,117,72 166,129,85 91,63,34 159,123,74 107,78,54 126,96,68 165,121,68 195,150,102 169,129,75 136,97,54 154,111,94 163,121,99 244,189,160 216,155,121 111,84,66 126,101,82 138,107,86 141,107,85 162,123,93 186,144,90 176,133,75 175,132,72 182,139,79 173,131,79 178,136,82 174,134,70 171,128,70 174,131,71 166,120,63 163,116,66 168,124,73 167,124,68 156,117,78 124,99,80 94,81,74 91,82,78 84,75,71 82,73,69 81,72,68 41,29,29 37,30,30 36,26,27 73,64,60 62,53,34 66,56,16 77,61,17 182,160,26 210,183,28 230,197,33 236,205,27 216,193,25 167,144,4 189,177,24 209,191,20 225,197,20 235,212,70 135,101,71 102,76,51 97,72,55 110,84,61 237,205,163 176,135,90 145,102,53 168,128,76 176,136,84 175,127,71 168,125,69 170,129,72 173,129,76 171,127,74 157,132,86 58,51,35 151,115,95 243,196,162 255,225,191 241,209,177 192,158,124 239,204,166 204,167,125 184,144,90 197,154,98 204,159,97
137,94,59 143,101,59 138,100,54 127,95,53 94,69,41 88,62,37 96,62,40 117,88,57 106,76,48 115,87,58 113,86,54 110,84,59 87,70,44 106,87,60 143,111,81 67,47,29 53,44,38 53,44,38 65,44,31 145,108,68 146,107,66 161,119,67 133,96,70 157,130,112 194,148,122 165,121,91 210,162,133 208,162,136 125,94,71 140,109,86 166,127,95 151,115,86 157,119,100 175,132,87 164,125,68 161,121,67 161,120,73 175,137,87 161,122,65 181,138,82 171,127,74 157,113,62 152,109,62 174,131,82 178,145,97 155,123,93 208,182,143 213,189,156 90,83,83 84,75,69 85,74,71 86,75,72 81,72,68 39,29,30 35,28,28 36,26,27 63,54,50 60,50,40 65,55,13 69,62,21 77,68,21 89,76,15 150,135,29 150,135,25 157,137,7 184,165,14 199,174,16 216,189,16 216,186,101 107,79,50 122,84,78 116,87,67 89,60,38 249,219,177 255,230,178 249,216,168 177,136,87 159,117,65 144,99,51 140,96,45 160,118,64 159,118,61 158,114,61 178,134,81 179,136,89 177,127,83 131,114,77 105,82,53 209,172,130 226,188,151 219,177,135 253,209,158 218,170,123 195,148,96 199,153,98 195,148,87
168,125,78 140,97,50 113,76,36 110,78,46 93,67,44 100,71,47 94,63,40 92,66,43 91,70,45 97,78,55 91,70,43 81,62,39 76,61,39 86,67,44 112,82,56 67,51,34 59,48,43 59,48,43 65,48,38 102,77,47 109,80,45 155,109,70 98,72,47 128,102,88 151,104,83 232,181,157 203,158,125 202,157,124 116,87,67 140,111,89 158,122,100 163,121,99 164,123,96 178,134,106 178,132,75 165,120,76 139,101,55 153,117,68 159,122,67 186,143,87 171,128,70 176,133,75 168,125,67 175,132,74 155,128,94 195,171,134 227,200,153 244,217,170 92,76,70 90,74,68 87,74,67 86,75,68 88,79,73 39,29,28 38,31,31 39,29,28 40,30,29 65,54,47 67,60,17 74,62,23 86,73,10 135,120,43 143,123,15 160,139,17 173,152,9 187,165,18 203,182,14 184,157,40 102,73,49 104,73,54 88,59,39 109,80,60 187,159,121 255,230,181 255,228,177 254,223,174 247,209,163 147,105,53 209,168,111 139,94,46 155,111,60 174,131,73 183,135,79 176,130,73 177,135,81 191,150,89 175,138,83 165,132,84 139,105,73 124,90,60 218,177,132 227,180,128 175,132,74 185,137,83 199,151,97 195,147,91
