53,41,29 57,45,33 76,59,35 108,80,53 114,78,47 123,86,46 125,89,56 120,86,54 104,75,44 103,73,45 81,63,44 57,43,29 82,62,42 92,66,45 108,73,37 131,92,51 153,110,61 176,132,81 169,128,79 160,121,78 157,119,73 179,135,82 183,137,78 172,124,68 196,150,91 174,128,71 174,129,65 177,132,68 189,144,80 192,147,83 189,144,80 201,156,94 186,139,78 189,144,82 202,156,90 193,146,85 179,131,75 166,121,73 192,149,89 182,140,77 190,144,87 178,132,75 163,116,64 164,117,65 157,111,56 180,137,81 187,141,84 187,141,84 181,135,78 173,127,70 173,127,70 159,113,56 164,118,61 171,125,66 188,142,85 180,134,77 179,136,78 167,126,67 171,128,72 170,128,74 84,59,13 115,98,33 128,112,27 117,88,14 204,172,28 186,159,27 161,133,34 163,138,38 190,174,31 179,142,71 178,133,69 209,162,99 188,141,78 203,158,96 190,143,80 192,145,82 194,150,83 170,125,63 174,128,69 164,121,63 138,97,48 141,102,61 129,95,50 106,77,44 82,62,42 72,57,46 78,59,43 103,84,61 84,60,38 113,90,61 148,111,69 168,135,87 123,89,57 94,67,49 81,59,41 108,82,57
56,44,32 56,44,32 63,51,39 74,56,37 97,70,38 143,100,67 148,107,62 146,103,56 149,110,69 130,92,55 128,93,55 116,89,57 88,73,53 68,54,40 75,52,39 85,61,35 124,90,45 159,118,73 167,129,81 126,89,47 135,96,55 156,113,64 180,137,77 180,135,73 182,136,81 169,124,60 167,121,62 182,137,75 187,142,80 184,137,76 198,150,94 190,143,80 183,141,78 192,147,85 194,149,87 171,128,72 171,123,67 171,128,72 173,129,76 188,146,83 175,130,68 191,146,84 176,130,73 184,138,81 188,142,83 185,148,93 202,157,95 192,146,91 178,132,75 181,135,78 173,130,72 169,123,66 185,138,86 178,132,77 166,122,69 174,131,73 175,131,78 175,133,81 182,136,81 172,128,75 116,92,30 117,89,49 130,87,38 116,87,36 182,150,26 146,122,19 177,156,32 195,177,44 185,171,26 184,150,62 168,126,63 188,137,80 204,156,84 172,129,71 170,123,60 146,99,38 139,96,51 159,116,56 181,135,76 164,122,59 175,132,72 166,122,69 164,123,66 161,120,75 135,103,71 86,66,46 62,50,38 67,55,43 79,63,46 100,79,54 132,94,57 132,98,53 167,130,86 132,100,68 113,83,57 139,103,70
55,45,35 57,47,37 56,44,32 60,48,36 81,62,46 123,93,67 150,111,70 152,116,69 125,99,60 98,77,50 92,70,50 87,67,47 78,62,49 67,56,41 61,49,37 60,48,36 59,47,35 82,64,43 114,81,54 116,82,50 117,83,51 143,109,66 87,58,52 158,116,76 162,123,64 158,115,59 176,130,73 180,134,75 185,137,79 185,142,84 122,88,66 182,151,114 189,144,80 154,111,51 153,107,50 169,126,66 188,142,83 189,146,90 187,144,88 173,130,70 158,115,57 163,117,60 162,116,59 155,109,52 173,127,70 169,123,64 171,125,66 173,130,72 165,122,62 175,132,72 167,125,73 170,128,76 172,127,79 170,122,75 168,121,71 180,137,81 174,136,88 73,47,33 55,35,28 134,112,74 176,148,19 168,136,24 156,122,34 180,146,31 179,152,18 168,128,35 100,61,20 170,136,48 191,167,18 177,152,24 142,116,34 162,137,52 178,135,32 168,122,67 175,129,74 170,123,71 172,128,77 132,89,40 153,112,55 160,117,61 173,127,70 170,124,65 181,136,74 155,113,50 167,124,68 154,111,62 142,110,66 138,105,68 118,86,42 133,99,54 150,112,62 135,96,55 144,107,63 178,137,88 161,118,69 154,113,64
57,47,37 55,45,35 53,43,33 57,42,33 69,55,39 81,63,44 136,104,62 134,103,66 120,91,58 105,84,59 71,60,45 62,50,40 57,49,38 69,59,49 64,52,42 63,50,43 60,50,40 66,54,44 77,61,44 91,66,38 96,67,43 115,84,47 96,73,60 59,33,19 140,96,54 154,111,62 175,127,71 175,127,71 176,130,73 125,92,53 121,92,88 177,143,100 152,105,53 178,132,75 182,136,77 182,137,75 171,122,71 174,126,70 189,141,85 176,130,75 168,122,67 169,123,68 173,127,70 174,128,71 177,131,72 175,129,74 162,116,61 172,129,73 172,129,71 169,125,74 173,132,75 162,119,63 177,131,76 161,119,65 182,134,78 169,124,76 65,40,23 48,34,36 55,42,39 83,68,32 168,138,26 164,136,26 101,74,9 224,188,59 242,202,77 201,165,48 205,155,95 202,153,63 217,186,24 185,163,16 165,127,63 192,149,91 186,144,81 168,125,69 147,105,51 161,119,67 147,104,55 143,98,52 192,149,89 183,137,82 166,122,69 165,121,68 185,140,76 196,153,93 155,112,52 171,128,72 160,119,62 137,96,49 152,116,65 165,123,71 174,130,77 165,126,69 157,119,73 173,131,79 187,145,93 162,118,65
52,42,32 66,56,46 66,56,46 65,50,41 71,57,39 85,68,42 93,73,43 81,65,50 75,61,43 61,52,35 63,51,41 63,50,45 59,51,40 58,48,38 59,47,37 69,56,49 64,52,42 62,50,40 90,71,55 133,103,75 149,110,69 165,123,81 84,58,44 86,64,44 134,100,70 145,104,57 181,132,81 179,131,77 164,115,75 170,129,109 86,62,38 180,134,77 168,121,69 178,132,77 161,115,60 168,122,63 197,151,92 177,129,73 183,135,79 168,122,67 173,127,72 162,116,61 164,118,61 171,125,68 189,143,84 169,123,68 170,124,69 165,122,66 154,111,53 182,138,87 172,131,74 184,143,86 176,132,79 173,127,72 169,128,81 120,93,75 52,36,34 55,42,39 54,42,30 73,61,20 163,138,24 150,125,27 166,132,28 137,97,0 142,103,5 180,142,35 237,195,63 239,196,40 236,201,24 193,175,33 162,121,72 181,136,74 157,114,58 160,116,65 161,119,67 143,101,49 160,115,67 160,112,65 181,135,76 203,157,102 148,104,51 168,124,71 169,126,66 179,136,76 183,136,75 186,138,82 177,131,74 164,123,66 173,132,85 175,128,76 175,132,76 180,137,79 171,124,74 160,115,69 158,115,66 174,131,71
62,52,42 51,41,31 48,38,28 66,51,42 106,83,52 122,90,56 131,96,58 94,68,47 66,54,42 68,56,44 71,56,45 65,51,37 60,48,38 54,41,34 52,37,28 67,50,40 86,68,47 90,71,46 110,83,51 143,110,73 144,101,52 159,112,60 95,65,37 130,96,76 99,64,39 156,115,66 184,136,82 174,126,72 207,161,131 152,114,97 153,115,78 170,123,71 175,129,74 174,128,73 160,114,57 169,123,66 139,95,44 151,111,59 162,118,67 178,132,77 173,127,70 161,115,56 169,125,72 178,135,77 187,142,80 163,117,60 164,117,65 173,130,74 166,123,67 148,105,49 158,117,60 154,111,55 155,117,67 154,113,64 107,90,80 48,36,36 50,38,38 48,36,36 71,62,33 77,68,21 104,84,9 124,106,33 229,190,50 220,184,39 231,199,46 231,189,37 237,191,54 250,204,31 229,196,18 186,173,25 85,55,29 165,123,69 154,111,62 150,106,55 146,102,51 168,124,71 160,114,57 187,144,88 182,139,83 175,132,76 162,118,65 143,99,46 149,108,59 152,109,62 180,137,79 175,132,74 178,135,77 171,125,68 172,124,66 181,135,78 175,129,74 161,115,60 176,132,81 167,124,75 161,119,77 146,107,64
66,56,46 61,51,41 61,49,39 63,48,39 71,57,41 109,82,50 134,101,62 129,98,59 108,81,47 92,72,42 108,80,51 87,61,36 71,56,36 80,69,54 124,91,52 152,113,70 143,104,61 139,103,54 184,147,92 181,137,84 182,134,76 177,130,69 165,123,71 209,166,149 226,178,151 142,109,82 168,127,78 179,126,71 195,148,127 105,79,69 180,130,68 175,127,71 171,129,66 190,147,89 189,143,84 155,109,54 153,108,60 156,114,62 158,115,70 144,101,56 136,97,56 103,66,26 150,108,54 178,136,82 182,139,83 166,124,72 142,100,48 147,105,53 172,130,76 159,115,64 188,146,92 179,136,78 178,137,88 95,83,71 86,77,73 45,34,31 46,35,32 50,39,34 73,67,19 75,69,21 79,71,21 101,72,19 114,76,55 162,107,64 211,172,32 230,188,25 234,193,25 233,196,15 201,178,22 185,173,20 146,135,60 110,81,59 178,136,94 161,119,65 153,111,59 180,138,75 181,135,80 184,138,81 167,121,66 164,117,67 163,115,68 161,113,66 173,127,70 185,139,80 181,135,76 183,137,80 177,131,74 173,130,72 174,125,74 174,125,74 175,132,76 181,138,82 169,123,68 185,142,86 184,142,90 165,122,73
61,49,39 57,45,35 59,44,35 61,46,37 63,48,37 64,55,40 79,61,42 92,71,48 116,82,50 135,100,62 158,117,70 138,99,56 95,76,49 61,52,35 153,116,72 189,143,84 203,158,96 178,130,72 160,123,79 96,71,41 187,144,86 180,137,77 187,142,80 107,65,27 110,79,67 36,24,26 64,39,20 220,170,126 171,132,118 124,100,67 164,118,61 153,111,57 162,119,63 178,132,73 181,136,74 184,138,83 162,118,67 165,123,71 151,108,61 147,106,59 149,108,61 147,109,63 151,106,58 169,124,76 164,121,74 152,110,58 152,110,58 162,118,67 177,130,78 165,121,70 173,131,77 178,131,79 142,112,86 83,72,67 80,71,67 42,33,29 47,33,35 67,55,45 74,68,22 73,67,21 75,66,21 113,90,30 209,164,118 165,132,84 224,186,37 247,209,33 236,201,26 239,206,28 209,187,22 193,177,21 183,180,42 106,82,56 112,83,63 171,130,83 180,139,80 169,125,72 167,121,66 170,124,69 185,139,82 174,128,71 168,122,67 169,122,70 191,145,88 196,151,89 194,148,89 190,144,87 178,132,75 181,138,82 168,119,68 186,137,86 169,126,70 162,119,63 194,148,93 172,129,73 190,147,91 178,135,79
81,59,41 85,63,45 63,49,35 52,43,37 54,43,38 55,43,33 55,43,33 80,63,39 113,81,47 134,101,62 168,125,76 171,129,77 166,123,78 97,69,42 75,54,39 170,134,85 204,155,90 199,153,85 107,80,64 108,79,55 187,142,80 176,128,70 168,121,60 166,123,63 124,95,73 62,41,28 110,80,63 126,84,62 116,80,51 173,132,73 181,133,77 193,146,83 198,152,97 182,136,81 204,158,99 174,131,75 153,110,61 149,108,59 129,88,41 156,113,64 167,123,70 180,134,79 175,129,74 180,134,79 170,124,65 173,127,72 176,130,71 169,125,72 125,88,35 142,104,58 144,111,72 160,117,72 84,71,66 76,70,65 74,64,63 43,34,30 41,29,31 67,58,54 70,64,18 71,64,21 74,61,9 107,93,23 158,143,22 197,173,24 217,195,20 229,206,25 233,207,25 231,203,26 205,182,22 208,186,23 212,192,33 122,97,53 129,103,82 104,74,57 175,134,89 161,118,69 173,127,72 175,129,72 169,123,66 180,134,77 182,136,77 177,131,72 180,134,75 203,157,98 189,148,91 160,125,71 161,126,72 168,127,70 148,111,67 164,130,89 170,137,89 172,127,81 186,142,91 175,131,80 182,138,87 180,133,83
142,105,65 156,119,79 114,85,52 69,54,32 64,49,40 65,55,45 77,63,47 107,82,54 133,94,55 145,107,61 146,101,55 155,108,58 151,110,63 142,108,67 68,53,44 101,76,46 187,142,80 202,156,88 92,69,54 130,103,69 189,145,76 185,138,75 182,134,76 82,48,18 128,94,76 119,85,65 90,52,35 177,131,105 120,88,58 120,86,56 168,130,84 185,144,85 174,131,75 149,109,57 177,131,74 172,129,71 172,130,76 149,109,57 161,121,69 172,131,74 176,133,77 195,149,92 194,148,89 170,128,74 157,114,58 154,107,57 143,94,54 164,120,67 159,116,67 174,130,79 147,111,62 160,116,65 74,64,63 75,66,62 49,39,38 41,29,29 40,26,28 72,61,56 67,60,19 68,59,14 128,109,14 208,183,39 214,181,31 222,190,33 227,198,24 224,198,18 219,196,15 206,183,15 207,183,18 219,192,19 225,202,42 115,85,41 110,83,65 109,82,66 90,64,50 102,75,59 167,124,68 171,128,70 162,116,61 163,116,64 184,138,81 182,136,79 163,117,60 175,129,72 174,132,80 162,124,74 139,101,51 129,95,73 193,162,125 190,163,131 193,163,135 195,155,119 190,146,95 171,127,76 183,139,88 176,131,85
125,88,46 162,126,79 134,97,55 109,78,55 73,59,45 69,57,45 84,70,41 125,96,63 133,94,53 153,115,67 158,115,66 161,118,71 158,116,74 138,98,62 131,93,58 74,53,26 142,104,58 178,133,71 88,69,53 144,112,78 195,150,88 175,129,70 174,125,74 127,84,51 124,86,67 136,94,72 255,212,184 182,132,101 113,87,73 96,73,58 117,88,68 124,93,72 171,129,89 179,136,76 174,133,74 173,132,73 194,152,98 167,125,71 173,129,76 183,137,78 174,128,71 178,132,75 168,127,70 162,116,61 171,123,65 146,102,49 153,109,58 151,115,64 181,139,85 185,141,90 167,124,77 98,75,62 78,69,63 79,68,65 40,28,30 38,28,29 39,29,33 73,64,60 62,56,22 68,58,16 87,75,9 175,159,45 208,180,28 233,204,41 234,206,29 223,196,23 198,175,17 190,172,14 212,188,14 224,195,23 239,207,121 112,81,60 105,80,61 94,66,53 110,82,55 98,66,34 156,114,60 157,113,60 163,121,67 162,113,62 161,117,66 171,127,76 165,122,66 179,135,82 135,120,84 51,41,31 145,123,105 231,178,137 255,243,207 238,204,172 198,169,138 215,177,140 194,153,108 188,144,91 193,150,90 195,149,90
114,79,43 128,94,51 163,125,77 124,90,49 84,63,40 75,57,36 102,73,51 115,83,53 115,82,45 130,96,62 159,116,71 150,108,66 147,103,63 146,102,62 155,114,67 139,100,68 89,61,34 137,105,63 76,56,36 147,113,70 166,122,71 198,149,98 174,129,81 133,99,81 128,85,66 190,146,120 255,229,190 199,145,111 120,95,78 135,110,91 150,116,94 150,117,92 156,117,87 186,144,92 175,132,74 175,132,74 182,139,79 173,131,79 178,136,82 175,132,72 171,128,70 174,131,71 166,120,63 163,116,66 167,125,73 175,131,80 179,128,73 182,141,84 170,133,78 182,140,88 110,88,68 82,71,68 80,71,65 80,71,67 39,27,32 35,28,28 39,29,30 73,64,60 66,57,26 69,58,14 71,62,17 78,69,11 125,112,8 173,160,30 169,152,16 154,134,4 187,169,11 198,176,13 219,191,14 253,225,73 117,81,61 123,87,65 113,86,68 91,64,48 236,208,168 245,213,167 141,101,49 168,128,76 176,136,84 175,127,71 168,125,69 170,129,72 171,127,74 171,127,74 157,132,86 58,51,31 149,114,89 243,196,162 255,229,192 241,209,177 192,158,124 239,204,166 202,165,121 182,142,88 196,153,97 203,157,98
137,94,59 143,101,59 138,100,54 128,96,54 94,69,39 88,62,39 96,62,42 117,87,61 106,76,50 113,85,58 112,85,53 110,84,59 88,71,45 102,84,54 134,100,68 57,42,31 55,42,35 54,43,36 67,48,32 155,116,73 146,107,68 163,122,73 113,84,62 149,114,101 191,144,121 191,145,117 215,170,137 204,154,123 122,96,75 138,112,89 158,123,98 158,118,93 157,119,98 175,133,93 164,125,68 161,121,69 161,120,73 175,137,87 159,119,65 180,139,80 175,131,78 157,113,62 153,110,63 174,131,82 189,146,88 167,119,65 184,138,81 187,146,78 170,138,94 106,92,78 83,77,72 78,71,69 82,73,69 86,76,75 38,28,32 36,29,32 39,29,30 75,63,63 61,53,29 67,60,17 72,63,18 76,65,3 117,102,14 139,125,12 162,144,11 175,157,15 188,169,16 204,183,15 197,168,63 114,83,60 135,104,81 132,101,82 112,83,63 183,151,121 255,228,177 251,220,169 246,210,161 159,117,65 144,99,51 142,95,43 161,117,66 159,118,61 160,113,61 178,134,81 179,136,89 176,127,78 129,113,71 105,82,53 212,175,133 224,189,151 219,177,135 253,209,158 216,169,119 195,149,94 197,151,96 192,144,86
168,125,76 140,97,48 117,79,42 111,79,49 93,67,44 100,71,47 94,63,40 93,64,42 92,71,46 98,79,56 91,70,43 81,62,39 73,60,37 86,69,45 116,88,61 68,53,44 58,47,42 58,47,42 67,51,36 112,80,50 109,80,47 152,107,72 81,55,45 107,79,70 152,109,90 226,178,151 205,162,127 202,155,121 93,66,50 140,111,91 156,120,98 171,129,107 163,127,98 170,129,98 179,131,75 165,120,74 103,69,37 100,73,41 114,83,46 155,116,73 171,128,72 174,131,73 169,125,72 188,145,85 155,119,68 152,110,58 171,128,70 152,111,64 102,89,82 94,85,81 79,74,71 82,76,71 82,73,69 81,71,70 38,28,29 37,25,27 39,27,32 70,53,54 99,86,65 127,112,49 156,136,32 160,140,34 160,140,22 167,147,19 175,152,10 183,161,14 198,178,21 167,143,36 136,108,79 110,86,62 130,99,76 97,68,46 80,50,24 254,222,178 255,232,180 249,218,167 251,220,171 150,110,58 209,167,113 139,94,46 155,111,60 174,131,73 183,135,79 175,129,74 177,135,81 188,147,86 170,133,78 162,131,82 135,103,71 120,88,58 218,177,132 227,180,128 175,132,74 183,135,81 197,149,95 192,144,88
