74,59,37 67,51,34 54,42,32 53,40,33 52,40,30 56,41,30 63,48,39 69,53,36 87,63,37 97,67,39 156,119,77 156,115,68 165,120,72 157,115,63 163,121,69 177,134,87 163,121,67 159,117,63 166,123,74 164,121,72 154,113,66 156,115,68 147,106,59 159,118,69 184,142,90 185,143,91 158,115,57 147,103,52 140,97,48 157,119,69 144,99,51 157,116,59 160,117,61 155,109,54 177,130,78 169,126,70 181,135,80 174,128,73 175,129,74 175,129,74 184,138,83 188,142,85 197,152,88 200,158,93 197,147,85 199,149,87 190,140,78 192,146,87 182,135,83 181,134,84 177,128,77 169,120,69 166,122,71 167,124,68 171,127,76 164,120,69 173,127,70 176,130,73 177,131,76 174,127,77 169,123,68 174,128,73 174,128,71 169,123,66 166,124,70 156,115,66 157,116,67 172,128,75 181,137,84 171,125,68 177,131,74 167,123,72 174,130,79 146,103,54 143,100,53 156,113,66 165,122,75 168,122,65 164,120,53 162,119,59 172,128,77 172,128,77 168,121,69 182,139,81 190,139,86 176,137,78 154,115,54 151,119,46 173,133,69 189,146,86 174,133,76 157,115,61 171,124,72 170,124,69 195,149,94 169,123,68 190,144,85 196,150,91 190,144,85 192,147,85 178,133,71 168,121,69 159,111,64 166,128,80 165,128,88 120,89,52 109,82,48 85,64,37 73,57,42 70,59,44 68,58,46 60,50,38 66,51,29 82,61,34 99,74,44 96,70,45 95,65,39 100,72,43 113,89,54 89,63,42 64,48,31 61,47,33 63,52,37 64,49,38 67,48,34 65,51,37 73,62,43 76,67,50
68,55,32 75,62,41 63,48,37 62,47,36 55,43,33 62,47,38 71,57,41 110,81,57 108,82,59 101,75,50 123,89,55 140,104,57 165,124,77 159,116,69 172,131,84 154,113,68 159,117,75 152,110,68 161,120,71 159,118,69 151,108,59 140,98,56 130,93,49 128,91,51 140,102,56 146,108,60 152,111,62 152,106,51 163,120,71 159,112,62 165,123,69 166,125,64 162,116,61 160,114,59 162,116,59 175,129,72 170,124,69 150,103,51 163,116,64 171,124,72 171,123,78 176,128,83 185,139,80 190,144,85 181,134,73 191,144,83 177,131,72 185,139,82 188,142,85 188,142,85 184,135,84 186,137,86 185,141,88 174,130,77 175,128,76 171,124,72 175,129,72 172,129,73 173,126,76 162,117,69 166,122,69 161,116,68 121,78,29 156,113,64 152,109,60 150,107,58 164,121,72 176,132,79 171,128,70 167,120,68 170,123,71 173,130,72 181,138,78 176,130,73 168,122,67 166,123,67 167,121,64 157,114,56 182,145,62 189,156,63 167,121,66 170,124,69 166,124,70 154,118,60 146,120,40 156,132,25 168,142,20 178,154,21 183,155,28 177,147,33 157,123,53 161,118,69 162,121,72 155,111,60 178,132,77 184,139,75 189,143,84 199,153,94 187,141,82 189,143,84 190,144,85 181,136,72 189,142,79 194,145,80 197,150,89 183,140,80 165,123,71 157,114,79 112,73,41 91,64,32 79,64,44 73,59,43 75,60,49 74,63,44 107,79,50 140,103,63 160,117,72 164,124,72 162,122,68 152,113,70 109,80,49 86,60,35 97,68,46 111,85,62 97,69,42 93,72,57 76,58,39 76,57,41
65,52,29 68,55,32 72,59,38 71,56,36 77,57,37 95,73,55 96,75,50 79,58,33 95,72,43 97,77,47 99,69,43 117,83,51 140,103,63 141,104,62 140,103,61 134,97,57 130,93,53 132,93,52 149,108,63 151,110,65 159,116,69 163,120,73 146,107,64 128,88,52 129,89,53 133,94,53 149,109,57 166,120,65 174,131,75 176,128,70 181,134,71 174,131,71 175,129,70 194,148,91 181,135,76 179,131,75 175,129,72 183,137,80 182,136,81 170,123,71 161,113,66 168,121,71 177,131,74 183,135,77 205,158,95 191,144,83 183,134,83 167,120,70 170,123,73 168,121,71 177,128,77 171,122,71 183,139,86 176,132,79 164,117,65 163,116,64 160,115,67 163,121,69 163,121,67 165,124,67 162,119,61 160,116,65 159,116,67 153,110,61 153,110,61 159,117,63 164,123,66 167,123,70 179,136,78 185,139,80 191,145,86 185,142,82 172,129,71 175,129,74 177,131,76 171,125,68 181,135,78 175,131,78 138,99,26 165,132,37 172,132,66 168,125,67 146,110,59 137,112,37 165,143,24 173,145,18 182,154,13 192,161,12 201,173,21 197,169,19 184,156,29 170,136,62 171,127,74 165,124,67 164,117,65 182,136,79 192,148,81 187,143,76 185,141,74 180,135,73 177,132,70 194,149,85 186,139,78 174,123,66 167,119,61 207,164,106 179,136,87 140,101,58 131,93,56 104,72,40 86,67,44 72,54,35 54,45,30 59,48,33 75,56,33 113,84,49 117,78,37 126,87,44 156,113,66 152,111,64 137,100,60 131,93,58 106,77,46 106,81,51 117,88,57 105,79,54 109,81,52 122,90,60
53,42,27 53,42,27 63,52,33 76,59,35 108,79,48 110,76,42 121,82,52 118,84,43 107,75,45 122,89,62 99,69,43 92,67,39 93,68,40 87,68,45 69,55,37 68,54,38 96,75,50 101,77,44 116,77,45 138,96,58 133,91,51 165,123,71 165,121,68 172,130,78 161,120,73 157,115,75 154,116,70 174,132,80 181,137,84 185,139,80 181,133,79 178,133,71 191,143,85 190,145,83 175,129,70 182,137,73 178,133,69 175,130,66 192,147,85 182,137,75 188,142,83 188,142,85 189,141,83 185,137,79 190,148,83 200,158,93 198,150,92 185,137,81 190,142,86 175,127,71 172,128,77 187,145,82 181,136,74 190,144,85 188,142,87 174,127,75 164,117,67 164,117,67 160,114,59 160,113,61 180,140,76 182,136,77 186,142,89 203,160,104 177,131,74 184,138,83 171,125,68 176,130,73 159,113,56 169,123,66 169,123,66 174,128,71 187,141,84 174,128,71 177,131,72 179,136,78 165,124,65 170,128,74 157,114,58 159,121,57 114,87,24 97,71,19 129,111,38 133,108,33 156,124,20 196,165,16 194,166,25 182,157,13 176,152,17 161,137,2 184,166,22 184,166,33 179,142,73 178,135,75 174,129,67 204,160,93 196,149,86 197,152,90 201,156,92 198,151,88 197,150,87 198,153,89 185,140,76 168,120,62 171,125,66 166,120,63 166,122,71 129,86,41 116,76,40 114,81,44 108,76,46 92,71,46 72,58,42 65,56,41 72,57,46 91,70,47 113,85,56 98,68,40 100,67,40 130,95,59 125,88,46 162,125,83 146,114,70 112,80,50 95,67,40 97,76,51 99,74,46 115,83,53
55,43,31 55,43,31 59,47,35 76,62,46 93,74,51 110,82,55 118,83,47 128,89,48 122,83,40 129,90,49 117,78,37 125,90,52 120,87,50 116,89,57 96,75,48 76,58,37 71,57,41 73,57,44 86,65,50 95,71,45 123,89,55 130,93,51 138,97,50 157,116,69 149,108,59 152,111,66 140,103,61 155,116,75 170,124,67 176,133,73 189,142,90 181,133,75 182,134,78 172,122,60 177,129,71 173,128,66 177,132,70 183,138,76 187,142,78 189,145,78 177,129,71 190,143,80 189,142,81 187,145,82 196,151,89 188,143,79 185,139,80 181,133,77 188,140,84 188,140,84 161,117,64 187,144,88 187,145,82 196,150,91 189,144,82 182,136,77 182,136,79 177,131,74 171,126,64 170,124,65 175,131,78 187,141,84 175,129,72 188,142,85 182,136,79 176,130,73 189,143,88 173,127,70 175,129,72 157,111,54 170,124,67 174,128,71 167,121,64 169,126,68 186,143,85 172,129,69 171,130,71 168,127,70 170,129,70 177,137,83 78,56,9 86,67,14 111,87,34 113,89,23 117,91,37 160,132,24 223,194,62 145,116,26 130,104,11 138,115,14 143,123,3 190,174,31 179,141,65 189,141,85 183,136,75 185,138,77 184,137,76 181,135,76 178,132,73 181,134,71 190,145,83 191,150,91 180,137,79 177,131,72 182,136,77 182,140,77 160,117,59 154,113,54 150,107,58 156,116,64 148,110,62 131,97,63 95,70,42 84,63,40 67,56,39 70,56,42 89,78,61 89,75,57 76,58,39 99,74,46 137,99,62 149,112,68 163,129,84 134,101,62 95,69,44 78,60,39 99,73,48 135,102,65
55,45,35 55,45,35 55,45,35 59,47,35 65,50,39 72,50,30 101,74,38 159,120,77 150,107,58 136,98,50 144,103,56 133,99,56 121,87,55 120,88,56 110,82,42 119,87,55 89,71,50 85,69,54 70,56,42 69,54,43 75,62,41 90,65,46 117,83,49 146,112,67 160,122,76 140,103,59 129,94,56 132,95,53 155,113,71 176,137,94 188,146,83 190,139,84 179,138,79 185,142,82 173,127,68 167,121,64 173,127,68 180,134,75 196,149,88 189,143,84 191,140,85 184,137,76 186,137,86 173,128,66 193,151,88 197,152,88 178,135,77 178,132,73 176,130,71 164,118,59 182,139,83 176,133,77 193,150,90 185,142,86 182,136,79 175,129,74 166,120,63 181,135,78 203,158,96 187,142,80 190,144,85 195,149,90 184,139,77 176,131,69 175,132,72 181,138,78 181,138,78 167,125,73 171,129,77 164,117,67 167,122,74 169,124,76 146,99,49 166,123,67 171,128,70 179,135,82 194,150,99 186,144,90 181,137,86 162,122,70 143,117,24 128,101,17 127,88,58 255,232,177 141,105,45 127,100,0 188,158,33 145,123,19 163,141,26 182,156,36 185,165,35 189,176,26 164,141,29 175,133,81 178,137,78 149,108,22 203,155,60 185,135,61 164,118,61 166,121,59 153,111,48 150,109,50 170,128,74 165,123,69 171,130,69 166,123,63 168,126,63 199,154,92 176,130,71 169,126,68 160,117,61 163,121,69 155,109,68 129,84,49 91,63,34 79,60,37 72,52,34 84,62,42 93,71,37 121,93,55 136,103,64 128,93,55 145,108,68 162,123,80 145,108,64 125,89,56 125,92,55 155,118,76
55,45,35 55,45,35 58,48,38 54,42,30 60,48,36 70,56,42 98,76,56 134,102,68 150,111,70 140,106,63 148,112,65 117,91,52 98,77,50 86,67,44 93,72,47 86,68,49 78,62,49 68,55,48 60,48,36 64,52,40 60,48,36 56,44,32 66,52,34 88,67,42 114,81,54 118,84,52 114,80,48 123,89,57 143,109,66 61,33,22 68,35,10 160,118,64 162,123,64 161,120,63 172,129,73 180,134,77 180,134,75 178,132,77 174,128,71 175,132,83 122,88,66 77,50,32 192,150,85 189,144,80 154,111,51 168,125,67 164,121,63 175,129,70 188,142,83 187,141,82 185,142,86 186,143,87 173,130,70 169,126,70 149,103,46 167,121,66 162,116,59 160,114,57 161,115,58 174,128,71 169,123,64 181,135,76 167,121,62 159,116,58 165,122,62 168,125,65 166,123,63 165,123,71 170,128,76 180,133,83 178,134,83 169,122,72 168,121,71 168,122,67 164,122,68 176,138,90 73,47,33 52,34,29 60,39,24 96,72,8 176,148,19 193,161,35 158,126,26 150,116,28 180,146,31 180,145,18 173,145,20 148,108,54 100,61,20 235,194,126 165,134,27 196,172,23 177,152,24 149,122,36 127,102,27 176,146,50 178,135,32 172,124,50 159,113,58 169,123,68 170,123,71 169,125,74 171,126,78 140,97,48 153,112,55 165,122,66 161,118,62 154,108,51 170,124,65 177,132,70 169,124,62 153,110,50 167,124,68 158,114,61 147,106,59 144,112,68 138,105,68 128,95,58 148,116,70 135,99,50 150,112,62 145,106,63 137,100,60 154,117,73 178,137,88 167,124,75 162,121,72 149,108,61
53,43,33 54,44,34 53,43,33 52,42,32 55,40,31 59,48,33 78,60,41 91,70,45 139,107,65 143,109,75 133,102,65 118,89,56 89,68,43 75,64,47 68,56,44 63,55,42 60,52,41 61,51,41 64,52,42 68,56,46 64,51,44 62,51,44 68,56,44 76,64,54 83,67,50 88,69,44 93,71,51 104,75,51 116,85,48 61,38,23 94,67,60 142,106,75 147,103,61 145,104,55 158,116,62 181,133,77 188,140,84 176,128,72 186,143,87 113,78,63 121,92,88 79,61,42 180,141,82 149,102,50 181,135,78 183,137,78 181,136,74 171,125,66 167,118,67 170,122,66 179,131,75 181,133,77 166,120,65 162,116,61 171,125,70 168,122,67 171,125,68 173,127,70 173,127,68 168,122,63 175,129,74 176,130,75 172,129,73 167,123,72 178,135,77 183,140,84 169,124,76 177,136,79 167,124,68 164,117,67 169,125,72 167,120,68 176,128,72 168,122,67 161,122,83 65,40,23 48,34,36 50,38,40 56,41,30 99,79,18 168,138,26 191,161,32 94,71,11 147,120,55 218,182,53 227,187,62 216,181,54 170,130,37 248,198,138 255,210,137 195,151,29 219,188,26 183,161,14 158,128,41 168,127,66 153,111,48 185,143,80 174,128,69 159,115,62 135,93,39 150,108,56 163,120,71 166,123,76 158,113,65 181,138,78 173,127,70 167,121,66 165,121,68 173,129,76 178,132,73 180,138,75 175,133,70 169,126,66 176,133,73 151,110,53 154,113,56 157,116,69 159,118,73 163,125,75 165,121,70 161,117,64 168,124,71 150,113,60 147,109,63 172,130,78 180,138,84 179,137,83 173,129,76
61,51,41 64,54,44 60,50,40 62,52,42 59,44,35 58,44,30 67,52,32 76,58,37 101,75,50 92,75,51 95,76,53 100,79,54 85,68,44 62,47,36 61,48,41 58,50,39 61,53,42 60,50,40 60,48,38 59,47,37 60,47,40 66,53,46 57,45,35 61,49,39 73,57,44 104,82,62 126,93,66 136,101,65 144,109,73 89,63,38 90,69,54 61,40,17 162,126,79 147,105,53 165,125,73 175,127,73 183,135,81 167,119,65 159,116,83 146,114,98 84,62,44 122,94,67 168,115,60 149,100,51 150,104,49 185,139,82 187,141,84 184,140,73 170,122,64 165,118,57 176,128,72 191,143,87 181,135,80 169,123,68 170,124,69 182,136,81 168,122,65 163,117,60 174,128,69 166,120,61 166,120,65 176,130,75 169,126,70 159,115,64 161,116,68 166,122,71 173,130,72 168,127,70 172,131,74 171,127,76 170,121,70 169,123,68 164,123,64 176,135,90 78,52,29 53,35,32 55,41,41 57,45,45 57,43,25 88,69,16 162,135,18 205,177,48 95,74,0 78,51,0 182,140,50 201,158,53 194,157,47 207,170,44 204,162,26 202,161,20 219,176,20 234,199,24 188,168,22 155,119,70 174,128,71 174,128,69 165,122,64 152,109,53 140,96,45 163,123,71 138,98,46 136,93,44 159,116,69 160,115,67 178,135,75 189,143,86 167,121,66 158,114,61 154,110,59 158,115,55 162,120,57 190,144,76 186,140,72 197,151,83 169,121,63 168,122,65 155,115,63 143,102,53 148,107,62 174,127,77 169,126,70 175,132,76 181,138,82 171,126,78 166,120,79 151,107,67 171,128,72 177,131,72
50,40,30 59,49,39 69,59,49 61,51,41 70,55,46 74,58,43 93,75,54 92,75,47 99,79,49 86,68,49 71,57,41 69,55,37 61,52,35 59,49,39 64,51,44 63,55,44 54,46,35 52,42,32 59,47,37 59,47,37 61,48,41 57,44,37 62,50,40 71,56,45 82,63,47 107,83,59 151,117,83 161,122,81 172,130,88 133,104,73 107,86,63 90,69,54 116,82,52 127,88,49 151,110,61 176,127,76 178,130,76 175,126,75 159,114,91 137,107,90 88,64,40 170,136,102 183,132,75 170,123,71 155,109,54 174,128,73 169,123,68 180,135,71 181,135,76 166,121,57 172,124,68 182,134,78 168,122,67 194,148,93 167,121,66 156,110,55 163,117,60 167,121,64 175,129,70 199,153,94 177,131,76 167,121,66 164,121,65 162,118,67 178,135,77 189,146,90 169,124,76 168,127,70 189,148,91 178,131,79 167,123,72 163,120,71 163,122,75 135,103,73 58,39,27 51,35,33 56,43,40 52,40,40 66,54,28 78,61,12 161,136,22 156,131,15 164,142,38 195,161,57 182,142,38 191,152,41 185,146,48 183,144,33 237,195,63 245,202,59 243,199,30 230,195,18 194,176,34 95,62,25 180,137,77 173,127,68 153,110,54 167,123,72 162,118,67 164,122,70 150,108,56 150,105,57 155,110,64 185,138,88 196,150,91 190,144,87 167,121,66 180,136,83 180,136,83 175,133,70 164,121,61 193,146,85 163,116,55 162,115,54 182,134,78 185,139,82 174,133,76 173,131,79 170,127,78 177,128,77 164,121,65 175,132,76 183,137,80 169,122,72 159,114,68 132,89,42 166,123,67 178,135,75
62,52,42 55,45,35 52,42,32 46,36,26 66,51,42 83,64,39 123,94,59 130,97,60 131,96,58 112,84,55 76,57,41 66,54,42 68,56,44 73,58,47 69,54,43 63,51,41 60,48,38 50,37,30 50,37,32 52,37,28 67,50,40 73,56,46 78,60,39 100,77,48 110,83,51 132,100,66 145,113,71 145,102,53 159,112,60 146,107,66 116,90,67 146,110,92 99,64,39 148,111,69 170,128,76 182,134,80 174,126,72 169,121,74 194,152,130 131,105,91 153,115,78 152,109,62 164,118,63 175,129,74 174,128,73 153,107,52 175,129,72 171,128,72 139,95,44 145,97,52 159,117,65 174,130,79 178,132,77 168,122,67 180,134,75 145,99,40 169,125,72 171,128,72 183,138,76 174,129,67 163,117,60 166,119,67 174,128,71 175,134,77 166,123,67 166,123,67 166,123,67 166,125,68 154,111,55 161,113,66 142,115,68 137,108,77 107,90,80 95,82,75 45,33,35 53,41,41 48,36,36 54,43,36 75,68,25 79,65,20 104,84,9 95,76,12 172,148,54 238,199,59 220,184,39 231,200,51 235,198,42 232,192,48 237,191,54 244,197,47 245,204,20 223,190,12 186,173,25 73,49,25 120,82,36 160,117,61 154,111,62 143,100,51 158,114,61 150,106,55 168,124,71 176,130,73 191,145,88 179,136,80 182,139,83 182,139,83 175,132,76 154,110,57 143,99,46 132,90,38 158,115,66 155,112,54 180,137,79 185,142,84 175,132,74 176,133,75 171,125,68 165,122,66 174,128,71 182,136,79 175,129,74 162,116,61 160,116,65 175,131,80 167,124,75 163,120,75 147,106,61 146,108,62
66,56,46 66,56,46 57,47,37 62,50,40 64,49,40 78,60,39 104,72,40 126,86,52 148,111,71 143,104,61 119,90,59 83,66,40 87,73,44 103,82,57 97,72,53 81,65,48 66,52,34 68,54,40 88,72,55 110,89,64 136,105,66 139,108,69 132,102,60 136,103,66 161,122,79 171,130,85 179,136,87 178,132,73 169,123,68 167,123,70 98,67,44 188,132,108 191,152,124 137,101,72 175,131,80 178,130,74 172,121,64 241,191,158 127,92,67 102,76,53 183,127,78 161,115,58 169,123,66 162,119,63 182,136,79 167,121,64 167,121,64 166,123,67 181,136,88 154,109,63 137,94,45 153,110,63 160,116,65 145,101,50 134,93,48 134,93,48 152,109,60 159,117,63 177,137,85 169,129,77 171,132,75 149,109,55 167,121,66 133,91,49 161,117,66 151,107,56 164,120,69 178,137,80 172,131,74 190,153,98 187,151,104 102,87,78 89,80,74 60,51,47 47,33,33 46,35,32 47,37,36 66,59,32 76,71,20 77,67,25 80,70,19 77,61,19 91,63,25 164,118,52 202,155,66 221,184,42 223,188,34 240,199,42 235,192,34 236,196,23 228,191,8 203,178,11 185,172,24 171,160,75 80,53,35 112,74,37 167,124,68 185,142,86 147,103,52 171,127,76 189,146,90 199,153,96 188,142,85 173,130,74 164,120,67 145,101,48 160,116,65 153,108,60 167,124,75 164,122,68 177,136,77 175,132,74 183,140,82 168,125,67 175,132,72 183,140,80 179,136,80 178,132,75 170,124,69 170,124,69 176,130,71 175,129,70 178,134,83 174,130,79 194,152,98 184,141,92 152,112,60 162,121,74
57,45,35 57,45,35 57,45,35 59,44,35 61,46,37 62,47,36 70,56,38 91,72,45 101,79,45 114,84,56 130,98,64 108,79,46 125,96,63 133,102,65 137,102,64 122,90,56 81,64,40 62,48,30 96,77,54 154,116,70 182,140,88 184,137,87 192,150,98 168,127,70 179,143,96 134,97,55 149,116,68 192,149,89 196,150,84 182,134,76 178,134,96 193,153,128 165,127,110 60,32,19 54,34,25 154,122,88 180,126,76 225,172,149 166,134,118 130,98,64 169,122,61 190,142,84 176,129,77 180,137,81 196,151,89 192,147,83 199,153,96 181,137,84 153,109,58 140,96,43 151,108,59 153,110,63 134,96,48 156,118,72 124,87,43 132,98,55 148,103,57 155,110,64 166,124,70 160,117,68 152,110,58 145,103,51 164,119,71 162,123,66 166,122,69 167,123,72 176,129,79 174,131,82 169,125,72 170,128,74 108,86,66 84,78,71 82,73,69 44,35,31 45,34,31 48,34,34 60,50,40 70,63,22 76,67,20 75,69,23 79,70,23 89,75,19 180,136,85 82,49,40 142,106,84 126,77,8 226,186,22 251,211,38 233,194,23 233,195,17 229,196,20 207,182,22 186,174,19 191,185,37 125,107,63 117,88,68 118,82,53 170,132,86 163,122,65 173,131,77 193,150,92 173,127,72 171,125,70 175,129,72 181,135,78 175,128,76 161,114,62 145,98,48 160,112,65 178,131,79 198,153,91 192,146,87 199,153,94 191,145,86 191,145,88 188,142,85 178,135,77 175,132,76 156,107,56 174,125,74 169,126,70 176,133,77 182,136,81 185,139,84 188,145,89 192,149,93 182,138,85 182,138,85
62,50,40 62,50,40 57,45,35 61,46,37 61,46,37 61,45,41 57,45,35 59,49,39 69,53,38 65,50,39 86,65,40 118,84,52 138,101,61 160,117,72 159,116,67 145,107,57 107,84,53 76,59,35 69,55,39 170,133,93 189,148,87 197,151,83 193,144,77 188,140,82 144,113,74 75,54,31 151,120,81 182,141,82 179,136,80 181,139,76 192,146,76 87,47,24 112,89,78 44,26,23 35,28,31 74,58,43 255,207,167 156,115,95 99,65,43 168,127,70 167,119,65 167,126,69 149,106,59 176,132,81 183,140,80 190,148,85 177,131,74 168,124,71 167,123,72 158,114,61 154,112,60 140,97,48 152,114,64 153,115,69 152,111,62 152,114,66 150,112,66 143,105,59 158,117,70 161,121,67 158,116,64 156,114,62 162,117,69 181,130,77 164,120,69 160,117,68 168,125,76 175,133,81 182,139,92 177,143,102 87,74,71 79,70,64 79,70,66 43,34,30 44,33,30 45,31,33 64,53,46 70,63,22 73,64,19 71,65,19 70,63,20 73,63,21 157,133,53 219,172,83 216,168,69 210,179,19 240,209,33 243,215,36 238,205,27 243,210,32 235,204,28 211,189,26 198,179,24 209,193,37 183,174,75 120,94,73 110,80,65 116,82,60 185,144,95 184,145,88 179,130,79 168,120,64 169,123,68 174,128,71 183,137,80 176,130,71 177,131,72 176,130,73 178,132,77 181,135,80 196,150,91 190,147,89 188,145,87 186,143,85 183,137,80 180,134,77 173,132,75 181,134,82 186,137,86 194,147,95 166,125,68 164,121,65 187,140,88 199,152,100 172,129,73 168,125,69 186,143,87 180,137,79
81,59,41 85,63,45 84,62,44 62,48,34 52,43,37 52,41,36 53,42,37 55,43,33 55,43,33 67,56,37 100,75,47 115,83,49 134,101,62 154,113,68 165,122,73 172,128,77 166,123,78 133,95,58 69,47,27 93,72,57 170,134,85 199,149,89 202,156,88 194,150,83 107,80,64 68,48,41 166,127,84 190,145,83 176,128,70 169,123,57 167,121,62 166,127,88 124,95,73 69,46,31 85,62,49 110,80,63 126,84,62 170,136,116 160,115,67 181,136,74 181,133,77 176,128,70 196,150,84 196,150,95 182,136,81 181,135,76 196,150,91 178,136,82 153,110,61 147,104,55 144,103,54 128,87,40 156,113,64 167,124,68 168,124,71 177,131,76 175,129,74 182,136,81 178,130,72 171,125,66 173,127,72 173,127,68 165,121,68 158,114,61 125,88,35 151,111,59 139,102,58 148,115,76 160,117,72 121,99,81 78,69,63 75,66,62 74,64,63 42,32,31 45,33,33 40,28,30 67,58,54 67,59,23 71,64,21 73,64,19 74,61,9 80,66,8 132,117,27 163,148,27 197,173,24 211,186,17 216,195,15 233,207,25 233,207,25 232,206,24 228,199,27 206,183,23 208,186,23 213,192,24 194,179,60 110,79,60 129,103,82 101,74,56 105,71,49 171,130,85 161,118,69 168,121,69 177,131,76 175,129,72 169,123,66 174,128,71 177,131,74 182,136,77 177,131,72 169,124,62 194,148,89 192,151,92 189,148,91 173,132,75 175,133,79 159,124,70 168,127,70 169,133,84 159,125,84 172,138,95 170,137,89 161,120,73 184,141,92 181,137,86 175,131,80 181,137,84 174,127,75 170,123,71
135,98,58 139,102,62 140,103,63 99,70,37 65,50,28 61,46,37 61,49,39 64,54,44 76,62,46 88,69,46 122,90,58 148,109,70 154,116,70 159,116,69 155,110,62 168,124,73 158,117,70 148,109,66 108,76,46 61,46,37 116,91,61 192,149,93 206,160,92 221,171,109 88,65,50 67,51,38 169,128,79 189,145,76 189,142,79 184,136,78 194,148,91 96,67,61 127,93,75 139,103,83 116,81,66 102,64,47 180,134,108 167,129,94 137,106,69 154,116,81 174,136,90 180,140,86 179,136,76 172,129,73 136,96,44 164,118,61 177,131,72 173,132,73 175,133,79 167,126,69 149,108,59 164,124,72 172,131,74 175,134,77 169,123,66 189,143,86 192,146,87 188,145,87 180,137,81 165,122,66 162,115,65 153,105,62 160,116,63 164,120,67 159,116,67 160,117,68 168,126,72 145,109,60 164,120,69 84,71,64 72,66,61 77,68,64 53,43,42 43,33,32 41,29,29 42,28,30 71,60,55 62,54,20 69,59,17 70,59,13 134,115,20 174,155,30 208,178,22 202,169,19 211,179,22 214,184,15 221,193,14 226,200,22 221,198,17 209,187,10 199,176,18 210,186,21 220,193,20 222,197,26 208,185,73 115,86,64 109,82,64 104,79,60 101,73,60 90,64,50 106,79,63 158,115,66 171,128,72 174,128,73 162,116,61 162,115,63 164,117,65 162,116,59 166,120,63 155,109,50 174,128,71 171,130,71 180,138,86 167,126,69 166,122,71 160,122,72 148,114,92 209,170,127 205,176,143 202,172,146 197,167,139 200,167,130 193,152,103 189,145,94 181,137,86 178,134,81 179,134,86 176,131,83
141,104,60 153,117,70 148,112,61 129,95,54 86,60,37 75,61,45 63,54,46 71,59,47 79,64,42 100,75,47 117,83,49 133,91,49 151,110,63 159,118,69 150,109,60 154,116,68 145,106,65 142,104,67 139,106,67 108,78,50 63,47,32 118,87,50 184,139,77 176,128,70 87,68,52 73,62,45 188,151,98 198,153,89 184,139,77 175,129,74 159,113,56 99,63,55 115,78,63 148,107,87 123,85,66 169,127,105 172,126,96 110,80,63 97,71,59 93,68,49 107,81,58 122,93,73 142,110,78 171,134,81 177,136,79 171,129,77 164,121,72 175,134,75 178,137,78 175,134,73 159,117,65 161,117,64 168,122,63 168,122,63 164,118,61 170,124,65 178,135,77 171,127,74 141,100,51 156,115,58 146,103,54 152,111,62 147,104,55 152,109,62 173,126,76 197,153,100 172,130,78 166,128,78 117,87,61 79,68,65 78,69,63 78,67,64 42,32,33 38,28,29 39,27,29 39,27,32 68,59,55 61,54,27 64,57,18 70,60,18 109,94,13 168,154,41 214,186,38 226,193,29 241,209,36 243,212,34 241,211,28 227,198,26 213,190,20 204,182,19 195,176,21 216,191,22 220,191,19 227,198,37 208,178,122 106,80,59 106,79,61 110,83,67 93,65,52 91,65,44 94,64,36 163,123,71 144,101,52 151,110,61 166,123,74 168,125,67 166,123,65 162,119,63 194,151,95 182,139,81 188,145,85 171,134,79 136,119,72 66,52,23 89,77,65 111,89,71 200,157,124 255,233,192 255,230,196 222,185,159 195,165,137 208,176,144 208,169,137 188,145,98 186,142,89 182,139,81 189,143,88 188,141,89
127,90,50 140,103,61 145,109,62 141,102,59 104,74,48 88,70,49 72,57,46 71,57,41 89,72,44 112,85,53 127,94,57 134,97,57 145,109,60 153,115,69 163,120,73 154,113,68 160,121,78 143,104,65 138,100,63 149,107,67 110,83,49 79,58,33 169,128,79 173,127,72 94,73,58 81,66,46 166,124,72 171,125,66 177,129,82 175,128,76 179,138,91 154,119,104 148,105,88 147,104,85 212,164,137 255,202,169 182,130,98 130,101,81 106,80,66 123,98,79 131,100,81 134,103,80 139,105,85 168,128,92 192,152,86 185,144,85 173,131,77 156,115,58 163,121,67 167,126,69 172,131,74 176,133,77 204,158,99 169,123,66 169,123,68 178,135,75 170,128,74 176,133,77 176,133,77 178,130,74 158,115,57 165,121,68 156,114,60 169,126,68 179,139,85 173,135,85 189,141,94 177,141,108 91,73,72 80,71,67 79,70,64 76,64,64 38,26,28 38,28,29 38,28,29 38,28,29 74,65,61 63,56,36 62,57,14 69,63,15 74,64,13 119,109,42 160,147,43 188,168,36 214,193,43 221,197,34 209,189,32 194,171,29 187,166,14 195,176,23 202,182,21 217,190,15 227,199,29 241,211,113 110,74,56 119,88,69 107,82,65 98,71,55 92,65,47 219,192,158 224,191,152 143,105,55 142,99,50 159,117,63 165,123,71 174,127,75 155,108,56 155,111,60 161,116,68 154,110,59 168,125,69 169,132,77 124,101,72 66,45,41 82,70,58 115,88,70 251,203,158 255,247,199 242,210,178 217,185,155 197,165,135 203,169,135 204,168,139 196,154,112 188,145,89 190,147,87 196,150,91 201,155,96
