158,229,255 158,229,255 170,234,255 191,240,255 205,244,255 205,242,255 196,239,255 193,238,255 189,240,255 182,236,255 178,233,255 177,232,255 174,234,255 175,235,255 168,233,255 165,232,255 165,232,255 164,231,255 171,235,255 172,236,255 171,235,255 172,236,255 172,236,255 163,231,255 162,232,255 158,230,255 151,228,255 150,228,255 151,227,255 153,229,255 152,225,255 153,229,255 155,228,255 157,231,255 169,229,255 114,66,60 88,47,31 69,39,24 51,31,13 61,34,18 76,44,28 92,60,44 80,41,27 95,52,37 186,211,237 199,240,255 191,238,255 159,228,255 148,227,255 147,229,255 147,227,255 146,226,255 151,227,255 158,231,255 158,224,255 150,227,255 149,226,255 148,225,255 149,225,255 149,226,255 147,227,255 147,227,255 147,227,255 147,227,255 146,226,255 146,226,255 146,226,255 147,227,255 146,226,255 146,226,255 147,227,255 146,225,255 147,226,255 147,226,255 146,225,255 148,227,255 147,226,255 148,227,255 146,225,255 148,227,255 146,225,255 146,225,255 146,225,255 146,225,255 147,227,255 147,226,255 146,226,255 147,227,255 147,227,255 147,227,255 147,227,255 147,227,255 146,226,255 149,226,255 148,225,255 146,226,255
153,226,255 155,228,255 155,229,255 155,229,255 161,228,255 179,234,255 195,240,255 189,239,255 176,233,255 176,233,255 179,234,255 185,238,255 183,238,255 179,236,255 182,239,255 183,238,255 190,238,255 186,239,255 189,239,255 174,234,255 159,230,255 155,229,255 151,228,255 153,230,255 155,230,255 158,230,255 159,231,255 156,230,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 153,230,255 190,208,234 108,54,34 93,50,33 62,27,12 114,78,60 142,96,78 150,102,75 143,97,71 110,69,49 102,53,33 180,178,188 196,237,255 199,238,255 193,241,255 175,236,255 162,231,255 159,230,255 155,226,255 163,230,255 168,232,255 188,237,255 190,241,255 169,236,255 156,230,255 150,227,255 150,227,255 150,227,255 151,227,255 151,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 152,229,255 150,227,255 150,227,255 152,229,255 153,230,255 152,229,255 150,227,255 150,227,255 152,229,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 152,229,255 152,229,255 152,229,255 150,228,255 150,227,255 152,230,255 152,229,255 152,229,255 152,229,255
152,230,255 150,231,255 152,230,255 150,228,255 152,230,255 154,231,255 156,230,255 159,231,255 162,230,255 164,232,255 159,231,255 159,231,255 160,232,255 163,231,255 168,232,255 172,237,255 173,233,255 177,237,255 187,237,255 189,238,255 189,240,255 186,240,255 183,236,255 170,232,255 163,230,255 160,231,255 159,232,255 160,232,255 159,231,255 159,230,255 156,230,255 153,230,255 152,230,255 152,230,255 125,92,92 110,57,34 95,52,33 91,56,41 139,92,69 160,109,81 168,117,82 171,116,87 139,93,65 118,64,44 101,110,121 199,241,255 200,240,255 198,239,255 189,241,255 179,236,255 179,236,255 182,239,255 189,238,255 193,240,255 194,239,255 196,239,255 189,240,255 169,230,255 154,231,255 154,231,255 154,231,255 154,231,255 154,231,255 153,231,255 152,229,255 152,230,255 153,230,255 153,230,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 153,231,255 153,231,255 153,230,255 152,230,255 153,230,255 153,231,255 152,230,255 152,230,255 151,232,255 152,230,255 151,232,255 152,229,255 152,229,255 152,229,255 153,231,255 153,231,255 153,231,255 152,230,255 153,231,255 152,230,255 153,231,255 153,231,255 153,231,255
161,233,255 158,233,255 155,232,255 155,232,255 155,232,255 155,232,255 161,233,255 165,233,255 175,235,255 182,239,255 160,232,255 155,232,255 156,234,255 162,233,255 179,241,255 182,239,255 179,236,255 170,232,255 167,231,255 167,231,255 174,234,255 178,238,255 180,235,255 187,238,255 181,236,255 182,239,255 177,237,255 175,235,255 172,237,255 170,235,255 167,235,255 160,230,255 157,231,255 153,231,255 111,90,86 108,55,32 100,57,38 96,60,42 138,91,68 144,96,67 156,104,72 135,90,69 98,67,44 121,68,45 113,150,170 189,239,255 192,239,255 194,239,255 188,240,255 185,240,255 174,236,255 169,231,255 166,230,255 167,232,255 168,233,255 170,232,255 175,235,255 177,239,255 175,236,255 173,234,255 174,236,255 172,236,255 169,236,255 169,236,255 165,236,255 160,232,255 159,230,255 159,230,255 157,231,255 155,232,255 154,231,255 154,232,255 154,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,231,255 154,232,255 154,231,255 154,231,255 154,232,255 154,231,255 154,232,255 151,232,255 151,232,255 153,231,255 153,231,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 153,231,255 154,232,255
178,238,255 178,238,255 175,235,255 166,234,255 162,233,255 162,233,255 165,233,255 171,235,255 185,238,255 187,238,255 180,236,255 188,240,255 183,239,255 174,234,255 182,236,255 193,240,255 204,239,255 204,239,255 199,238,255 190,237,255 182,235,255 178,235,255 170,235,255 175,237,255 178,238,255 180,237,255 183,238,255 183,238,255 180,237,255 177,237,255 172,234,255 172,234,255 167,231,255 164,232,255 129,117,122 114,57,38 104,57,36 103,65,48 126,89,65 131,94,68 154,97,66 159,101,68 165,108,77 167,117,86 142,206,248 165,233,255 165,233,255 168,236,255 178,238,255 184,239,255 186,240,255 183,239,255 187,238,255 190,239,255 183,239,255 170,235,255 160,233,255 158,234,255 159,232,255 163,234,255 170,235,255 179,236,255 182,239,255 180,237,255 181,236,255 179,236,255 176,238,255 181,241,255 184,240,255 184,239,255 178,238,255 175,235,255 170,234,255 163,231,255 160,233,255 161,234,255 160,232,255 160,232,255 160,232,255 160,232,255 160,232,255 160,232,255 159,231,255 160,232,255 157,232,255 158,233,255 158,233,255 161,233,255 160,232,255 160,232,255 160,232,255 160,232,255 160,232,255 160,232,255 158,233,255 158,233,255
170,232,255 172,234,255 172,234,255 175,237,255 175,237,255 172,237,255 172,237,255 174,236,255 184,240,255 188,239,255 189,241,255 192,239,255 192,239,255 195,238,255 196,239,255 193,238,255 196,240,255 203,240,255 205,242,255 200,239,255 196,239,255 195,238,255 195,238,255 184,240,255 176,236,255 174,236,255 170,235,255 171,236,255 173,235,255 173,235,255 176,236,255 177,237,255 174,236,255 171,236,255 199,226,240 109,57,38 103,56,33 109,71,52 162,98,72 169,111,78 158,99,69 205,144,110 172,111,77 161,114,82 150,228,255 163,234,255 163,234,255 168,236,255 168,237,255 171,236,255 172,234,255 175,235,255 177,237,255 180,238,255 182,240,255 182,240,255 170,238,255 165,237,255 161,234,255 161,234,255 165,233,255 174,236,255 174,236,255 171,236,255 170,235,255 178,238,255 178,238,255 172,237,255 171,236,255 172,237,255 168,233,255 170,235,255 168,233,255 168,233,255 163,235,255 165,233,255 163,234,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255
180,240,255 181,241,255 181,241,255 169,237,255 164,233,255 165,234,255 168,236,255 168,237,255 170,238,255 167,236,255 168,237,255 170,238,255 175,237,255 180,240,255 186,240,255 186,240,255 178,238,255 170,232,255 170,235,255 178,238,255 189,238,255 193,239,255 192,238,255 183,239,255 173,235,255 173,235,255 172,234,255 174,236,255 171,236,255 166,234,255 163,234,255 162,235,255 162,233,255 163,234,255 168,235,255 98,73,74 100,50,33 102,61,43 145,90,59 174,113,81 166,109,78 177,115,86 235,163,124 123,159,161 162,235,255 167,235,255 167,236,255 165,234,255 165,234,255 167,236,255 163,234,255 165,233,255 163,234,255 163,234,255 163,234,255 163,234,255 163,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 163,234,255 162,235,255 162,235,255 162,235,255 163,234,255 163,235,255 165,234,255 165,237,255 167,235,255 168,237,255 168,237,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 163,234,255 163,235,255 162,235,255 162,235,255 165,233,255 167,232,255 168,230,255 172,234,255 163,234,255 161,234,255 162,235,255 162,235,255 164,237,255 159,235,255 160,236,255 160,236,255
163,235,255 165,237,255 167,236,255 169,237,255 168,237,255 168,237,255 168,237,255 168,237,255 166,238,255 168,237,255 168,237,255 165,234,255 165,237,255 168,236,255 169,237,255 172,237,255 179,235,255 183,241,255 172,237,255 171,236,255 170,235,255 174,236,255 183,237,255 188,239,255 188,239,255 191,240,255 192,239,255 193,240,255 193,240,255 189,240,255 185,241,255 182,242,255 176,239,255 173,238,255 169,237,255 169,230,255 96,63,56 92,49,32 136,83,56 159,103,67 160,104,70 148,96,75 250,177,118 173,241,255 169,238,255 169,238,255 168,237,255 165,237,255 165,236,255 164,237,255 165,236,255 165,236,255 165,236,255 165,237,255 165,236,255 164,238,255 164,238,255 162,236,255 165,236,255 165,236,255 165,237,255 165,236,255 165,237,255 166,237,255 165,236,255 165,236,255 165,237,255 165,236,255 164,238,255 162,236,255 162,236,255 164,237,255 165,237,255 165,237,255 162,236,255 162,236,255 164,238,255 164,238,255 164,238,255 164,238,255 165,237,255 164,237,255 168,236,255 159,220,248 148,192,198 98,128,123 117,143,149 79,95,93 157,216,242 167,236,255 164,237,255 164,237,255 165,236,255 164,238,255 164,238,255 162,238,255
169,238,255 168,237,255 169,237,255 167,238,255 166,238,255 168,237,255 168,237,255 168,237,255 168,237,255 167,236,255 169,237,255 173,238,255 172,237,255 170,238,255 169,238,255 167,239,255 169,238,255 167,239,255 167,239,255 168,237,255 168,237,255 166,238,255 169,238,255 172,237,255 176,238,255 180,241,255 181,242,255 182,240,255 187,241,255 187,241,255 186,240,255 185,241,255 186,240,255 186,240,255 183,241,255 183,240,255 179,237,255 77,101,119 105,65,42 142,96,70 163,107,81 170,111,81 203,240,251 168,239,255 176,237,255 182,240,255 178,238,255 179,241,255 169,237,255 169,237,255 166,238,255 169,238,255 167,239,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 167,239,255 165,239,255 166,238,255 166,238,255 166,237,255 128,157,155 196,230,246 166,193,196 65,67,52 76,80,51 94,94,60 73,82,84 168,229,255 168,237,255 168,237,255 169,238,255 168,237,255 169,238,255 166,238,255
170,238,255 170,238,255 170,238,255 171,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 168,240,255 171,239,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 167,239,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 173,239,255 173,239,255 176,239,255 176,239,255 178,239,255 180,241,255 177,237,255 182,240,255 176,237,255 184,234,255 193,230,252 94,91,95 120,78,56 125,78,55 145,89,63 255,188,143 201,158,123 163,113,71 105,124,102 176,238,255 173,238,255 173,238,255 170,238,255 170,238,255 170,238,255 170,238,255 171,239,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 170,239,255 170,239,255 169,238,255 170,238,255 170,238,255 170,238,255 171,239,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 171,239,255 170,238,255 171,239,255 169,238,255 169,238,255 169,237,255 171,239,255 170,238,255 170,238,255 169,237,255 172,237,255 81,99,96 91,105,96 111,124,125 48,49,37 79,77,57 64,60,41 85,98,86 135,172,192 172,237,255 171,239,255 174,234,255 112,156,180 159,211,237 173,231,255
172,241,255 172,241,255 172,241,255 172,241,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 173,242,255 174,240,255 174,240,255 172,241,255 172,241,255 173,242,255 173,242,255 172,241,255 172,241,255 172,241,255 174,239,255 172,241,255 172,241,255 174,240,255 172,241,255 172,241,255 173,242,255 172,241,255 174,240,255 173,242,255 172,241,255 175,241,255 176,237,255 149,195,207 55,60,38 82,75,34 144,98,61 118,73,50 118,75,56 132,84,59 146,90,64 213,144,106 140,92,63 156,107,71 117,100,51 36,52,33 70,107,87 181,240,253 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,240,255 172,241,255 174,240,255 172,241,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 176,239,255 179,237,255 165,200,191 148,179,185 116,153,162 152,193,207 172,241,255 168,215,220 127,147,122 160,189,191 67,74,58 63,64,45 84,85,66 79,80,59 90,91,68 73,75,60 63,64,45 77,80,72 138,184,208 176,234,255 102,119,125 62,73,60 74,95,93 102,130,137
177,240,255 177,240,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 174,240,255 174,240,255 174,240,255 177,240,255 177,240,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 175,241,255 175,240,255 176,239,255 39,80,78 38,64,39 46,56,30 40,54,24 129,84,36 140,89,61 116,74,50 132,86,60 139,88,60 138,87,61 146,91,62 164,108,72 104,88,44 65,64,37 30,53,38 94,126,104 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 179,235,255 176,210,208 104,115,102 76,85,66 104,123,114 97,115,102 179,242,255 116,157,169 72,74,57 70,77,59 63,60,34 65,62,38 98,107,90 111,123,103 65,68,48 81,84,64 69,68,43 61,59,39 97,120,127 55,87,95 76,82,71 103,110,94 97,110,96 120,137,132
178,240,255 178,240,255 180,242,255 180,242,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,241,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 182,240,255 99,148,153 29,56,38 30,57,37 30,57,37 48,54,27 130,91,32 168,117,82 142,90,60 129,78,50 133,80,53 134,83,55 165,110,79 164,110,74 89,75,32 57,57,27 31,52,31 64,89,71 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,240,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 179,243,255 179,243,255 180,242,255 180,242,255 180,242,255 180,241,255 192,244,255 144,183,189 110,128,125 53,66,50 74,78,51 108,112,85 150,185,178 170,202,201 97,100,65 77,79,51 103,103,69 82,82,50 113,118,94 99,104,84 66,60,35 71,62,43 77,74,50 58,57,30 81,84,62 83,90,83 74,76,61 62,66,51 65,65,49 74,78,63
183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 180,242,255 180,242,255 180,241,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 183,242,255 183,242,255 183,242,255 180,242,255 180,242,255 182,241,255 183,242,255 181,243,255 183,242,255 180,237,255 29,70,68 31,57,34 31,57,34 32,57,37 48,61,34 108,82,28 179,129,87 176,120,86 159,105,71 155,100,71 168,109,79 173,115,80 165,114,79 87,74,26 46,54,31 30,50,32 30,55,35 173,235,255 181,243,255 183,242,255 182,244,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 179,238,255 187,242,255 198,244,255 164,196,197 117,141,133 141,159,146 86,99,74 88,100,62 79,84,60 70,75,53 103,103,71 73,71,42 67,61,38 92,94,68 91,87,66 61,57,38 87,85,56 70,69,44 67,65,45 86,89,79 96,100,85 61,68,52 57,67,59 77,90,78
