82,107,129 91,116,138 81,110,128 93,122,138 100,134,132 103,140,137 95,131,135 93,120,132 98,124,141 96,122,139 105,136,140 107,141,141 114,145,151 114,146,143 108,140,141 103,130,140 99,134,127 104,143,130 100,132,129 98,126,131 97,126,128 101,131,126 98,126,131 110,137,136 117,63,45 104,55,35 104,66,47 138,101,75 149,105,79 172,120,88 119,93,79 97,68,48 114,63,37 132,126,119 129,152,159 103,129,135 106,129,138 100,123,130 108,129,138 105,127,143 112,127,143 103,126,133 100,122,136 100,124,128 110,135,130 98,122,124 105,131,123 113,130,132 118,137,126 125,151,138 128,154,141 134,160,147 126,154,148 140,158,145 110,139,125 108,130,130 119,138,132 122,141,130 96,124,118 103,129,121 113,136,121 119,139,123 108,132,121 103,122,116 80,88,78 50,56,43 66,67,57 60,60,46 59,57,55 67,65,63 74,72,70 74,74,71 74,76,76 88,90,90 83,82,85 82,86,88 83,86,93 80,86,89 80,81,86 80,79,84 85,86,89 78,79,82 77,77,87 83,83,93 84,85,90 81,80,85 83,82,87 82,85,92 83,83,91 80,81,86 79,78,83 82,81,86 75,75,75 79,79,79 82,82,82 94,93,96
104,143,140 102,141,138 109,146,141 103,140,139 97,135,137 111,149,141 107,144,139 92,125,119 84,116,113 89,121,122 75,113,105 109,147,139 102,140,132 103,135,134 113,148,125 115,147,129 115,139,141 94,112,125 94,121,133 92,114,128 85,108,117 91,114,121 90,113,120 83,108,119 107,64,49 109,57,36 125,78,57 154,112,88 159,113,85 173,119,81 160,108,76 162,111,83 109,60,38 119,132,133 104,131,130 106,134,130 105,135,128 109,139,132 113,152,139 115,149,135 120,150,131 115,146,133 119,151,129 122,154,134 127,153,145 119,148,134 120,150,133 124,153,141 119,149,130 99,133,122 115,146,131 121,152,137 167,174,158 136,161,145 154,166,148 119,133,124 111,129,114 118,135,125 139,155,134 127,142,118 127,142,128 134,148,127 152,157,133 75,82,66 130,139,122 79,83,68 57,59,44 55,54,47 73,71,72 76,74,72 76,74,72 72,72,69 80,80,80 85,85,85 81,80,83 82,86,88 82,86,88 80,86,89 72,73,78 69,73,77 87,88,91 80,81,84 74,75,80 88,89,94 92,89,95 102,101,106 75,74,79 72,75,84 70,75,81 93,99,102 85,89,91 84,88,90 66,66,74 66,71,77 75,80,86 81,86,92
102,133,139 108,132,134 113,132,126 110,139,130 107,140,132 109,141,138 108,134,140 103,131,136 105,132,133 105,132,133 73,105,102 98,132,121 106,142,130 103,142,129 110,144,133 110,141,131 98,132,118 105,139,128 82,111,113 88,117,119 93,122,120 112,141,141 118,149,136 120,145,129 108,107,98 104,51,28 124,78,52 170,109,77 172,114,77 153,107,70 164,108,72 194,131,98 79,73,64 104,131,132 98,129,119 111,139,116 107,134,116 106,140,126 117,146,137 114,145,132 106,140,129 127,154,136 119,149,128 121,148,132 124,150,142 141,164,149 136,159,144 125,155,136 120,154,138 119,154,131 131,157,144 150,170,156 133,151,136 152,171,160 119,136,131 131,155,142 128,157,175 123,159,186 126,178,220 126,181,216 134,172,203 130,168,197 117,133,131 81,100,110 59,71,77 52,55,47 52,54,39 81,81,67 74,72,70 84,79,76 72,72,72 76,76,73 81,81,76 80,80,80 72,73,76 75,79,81 86,92,95 91,97,100 79,80,85 86,86,94 78,77,82 76,75,80 72,73,78 72,73,78 75,78,85 75,79,81 78,83,82 76,74,82 73,73,81 76,76,84 72,75,82 74,77,84 70,75,81 73,78,84 76,79,86 89,92,99
153,146,130 130,122,111 151,143,132 163,156,140 148,126,106 162,143,120 149,158,139 119,136,126 117,139,139 113,146,140 103,130,129 103,130,129 101,129,125 93,118,115 89,114,111 72,98,87 80,106,98 89,115,107 108,132,124 86,110,102 79,104,101 83,107,107 103,128,123 80,103,100 88,111,106 97,75,57 91,49,25 167,107,68 179,121,88 173,115,80 254,192,154 255,212,167 120,155,136 111,140,128 105,144,128 107,142,123 108,137,123 140,158,143 108,132,124 111,132,128 101,120,114 115,137,130 116,140,132 116,140,129 113,138,133 95,125,120 100,124,124 98,123,120 111,136,131 117,143,132 96,125,116 102,131,122 111,141,161 134,178,214 126,180,224 134,177,204 129,181,225 125,178,217 121,185,225 137,171,197 132,166,162 141,168,167 74,85,74 58,60,34 53,53,39 54,53,42 46,45,36 86,82,74 89,87,83 81,77,71 78,78,75 77,75,73 77,75,71 72,72,69 81,83,83 77,78,81 92,93,96 86,86,94 83,83,91 74,73,76 71,72,75 65,66,69 56,58,58 53,54,59 70,73,80 68,73,79 70,75,81 70,70,78 63,63,71 63,66,73 72,75,84 80,85,93 67,73,76 73,78,84 70,75,81 70,70,78
111,109,110 111,108,114 122,119,125 116,114,115 134,120,106 131,122,105 136,120,103 166,150,133 156,138,119 170,160,148 163,159,151 100,96,88 76,97,93 71,95,97 79,103,107 83,107,107 86,106,107 81,100,108 82,104,104 79,101,101 90,109,119 77,101,101 79,104,99 80,103,100 83,104,100 80,109,109 104,112,100 139,90,68 169,114,83 162,108,74 189,121,81 125,119,96 112,144,126 119,148,136 121,152,142 112,143,128 118,143,112 112,143,119 126,157,142 105,133,129 106,135,126 119,147,143 133,160,144 113,138,122 105,131,118 92,118,110 134,157,138 101,128,110 110,135,130 119,145,134 89,115,107 102,126,118 99,123,112 105,128,123 126,152,158 147,178,193 130,182,226 129,182,221 131,183,225 127,183,226 143,165,169 126,139,138 86,85,74 86,86,72 59,60,52 46,45,34 52,51,42 77,73,65 100,91,83 82,78,72 75,75,72 75,73,71 82,80,78 74,74,71 67,69,69 72,73,76 72,73,76 74,74,82 70,70,78 75,74,77 60,61,64 48,49,52 41,43,43 67,68,73 62,65,72 65,65,73 71,71,79 76,76,84 72,72,80 74,77,84 82,85,94 66,71,79 67,73,76 77,82,88 80,85,91 77,80,87
139,134,120 118,113,99 122,113,96 145,130,108 124,108,91 145,133,121 146,134,122 123,113,101 149,140,132 187,172,161 149,135,117 173,164,145 162,167,161 78,98,101 74,96,100 76,100,100 82,105,102 72,94,96 75,97,101 73,94,101 81,104,101 91,115,115 86,110,110 81,102,109 78,102,104 82,109,110 109,62,39 103,72,49 129,78,52 164,108,74 255,177,129 136,134,105 90,112,105 88,117,115 91,121,114 101,123,113 101,135,119 114,151,131 100,129,127 132,158,147 133,160,140 136,159,144 133,151,138 131,149,136 113,140,122 106,143,123 101,125,114 115,142,126 117,143,135 89,115,107 92,118,110 92,118,105 106,131,126 130,154,132 150,164,155 144,155,144 141,161,175 139,174,204 125,181,226 127,183,228 130,182,224 125,188,235 131,174,215 75,88,103 51,56,55 59,59,54 52,53,43 77,71,64 95,89,82 76,74,72 82,80,78 79,77,73 74,74,69 78,78,75 75,75,72 75,75,72 75,75,75 70,71,76 73,74,79 65,64,69 59,60,65 63,64,69 70,71,76 64,65,70 66,72,75 74,78,82 75,79,83 71,71,79 64,69,77 68,71,80 67,72,78 74,79,85 76,81,87 74,80,83 88,94,97 81,80,85
186,168,147 192,179,158 173,157,140 171,155,138 136,121,99 183,172,153 175,164,145 197,186,169 195,170,142 185,170,150 184,167,143 204,192,166 193,186,170 219,212,196 119,132,109 91,105,101 78,99,97 79,99,100 79,99,102 92,112,115 79,100,98 75,95,96 73,98,95 90,116,105 64,74,50 108,84,31 143,95,68 129,82,59 133,89,59 147,97,64 255,206,139 254,186,127 111,135,93 69,111,86 73,98,95 86,108,108 97,126,124 77,105,99 90,115,112 90,118,112 101,129,123 112,141,132 116,138,128 122,137,121 114,129,115 98,124,113 113,142,130 96,120,109 126,142,123 95,112,107 92,115,112 87,109,111 134,156,170 125,181,224 130,183,220 144,187,218 135,172,194 146,177,194 125,180,228 127,182,230 129,188,230 133,189,232 123,187,225 74,123,168 143,153,150 110,114,99 81,77,69 86,77,69 97,91,84 78,73,70 81,76,78 79,75,67 71,73,70 68,74,75 66,65,70 64,65,70 64,68,70 65,70,69 64,68,70 77,81,85 78,79,84 76,77,82 77,77,85 73,73,81 75,74,79 48,48,48 66,66,66 67,67,75 79,79,87 72,72,80 78,78,86 77,77,85 74,79,85 80,80,90 71,72,77 69,73,77
189,168,143 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 194,176,155 199,184,164 180,165,145 182,169,148 187,169,150 196,183,160 189,179,155 204,179,160 212,209,196 78,102,91 87,111,100 84,107,102 79,102,99 86,108,110 80,102,102 79,96,88 51,66,38 44,60,27 62,61,36 129,86,51 131,84,61 127,83,57 140,95,62 255,225,164 232,154,106 115,119,63 77,111,77 77,102,97 95,129,115 115,134,123 87,110,107 86,109,106 88,109,105 101,125,117 95,119,111 98,122,111 98,125,107 80,107,106 96,122,109 103,127,114 108,131,116 119,147,141 119,133,129 126,143,135 89,107,106 96,118,106 99,118,109 89,111,101 94,118,107 87,107,93 149,165,146 152,170,183 154,174,202 111,123,127 171,165,160 187,174,153 133,130,115 121,114,112 106,101,98 125,115,105 164,144,124 151,145,140 151,140,133 179,170,155 140,130,118 125,116,110 106,99,97 91,93,90 87,89,89 91,90,93 88,95,93 85,92,87 92,97,96 87,88,91 83,84,89 77,78,81 71,72,75 69,73,77 64,68,72 67,71,75 73,73,81 70,70,78 70,70,78 77,78,83 84,85,90 83,83,91 73,74,79 81,82,87 75,79,83
176,155,130 188,167,142 201,178,149 189,170,147 201,182,157 206,186,156 175,154,129 177,156,131 183,162,135 210,189,162 195,171,145 184,159,129 194,168,143 211,180,157 234,213,186 207,186,159 190,169,144 182,161,136 201,177,151 194,170,144 230,207,178 194,175,148 57,74,48 30,60,39 28,56,33 32,56,32 98,81,32 210,154,107 142,84,51 123,77,49 188,120,82 197,127,78 126,109,40 62,91,63 177,168,149 189,182,164 185,181,160 200,191,174 217,198,184 205,191,177 184,173,156 177,168,149 157,150,132 163,154,137 172,156,141 194,184,162 173,169,161 136,135,128 142,137,125 187,180,160 196,188,175 171,163,150 163,153,141 138,135,120 142,131,114 185,164,137 227,208,192 175,159,142 174,167,149 135,130,116 138,135,122 148,143,131 145,137,126 133,120,115 112,101,98 108,103,105 144,138,133 148,142,137 119,118,109 141,138,123 174,163,148 160,150,138 136,126,114 136,128,117 121,111,101 125,117,106 128,120,107 142,130,120 86,85,78 98,95,80 90,88,84 67,66,69 74,72,73 80,78,79 82,86,88 80,86,89 88,94,97 94,97,104 89,95,96 77,81,83 82,81,84 76,75,78 75,78,87 72,76,80 79,80,85 74,78,82
199,174,146 186,161,133 169,145,123 191,172,147 202,185,159 214,201,178 158,144,126 200,183,157 180,163,139 188,171,147 209,190,167 191,157,135 197,167,139 213,176,150 202,172,144 217,183,149 193,168,140 173,149,123 188,169,144 221,197,173 196,175,148 180,161,136 37,58,35 28,58,39 31,61,42 55,88,63 96,103,57 192,140,90 250,176,124 192,142,109 191,134,90 255,188,143 191,160,80 80,115,78 160,149,132 169,155,139 181,170,151 158,147,130 220,210,188 183,167,150 185,171,153 159,149,125 203,194,179 206,197,182 214,201,180 206,195,162 191,177,159 199,181,160 175,159,144 192,177,166 174,159,148 197,181,166 210,193,167 197,183,167 133,135,118 119,115,98 112,105,105 116,109,109 144,135,129 170,160,150 145,135,123 128,120,109 133,122,115 135,122,119 114,110,102 95,97,97 132,126,119 123,117,112 120,119,112 135,131,114 143,137,128 122,121,114 102,102,99 103,103,100 84,78,69 81,80,73 143,137,128 159,149,137 139,131,120 178,169,152 158,152,145 104,102,100 84,86,86 87,89,89 88,89,92 85,91,94 85,91,94 77,80,87 72,83,82 81,82,85 79,83,85 70,74,76 70,71,74 72,76,80 73,75,75 72,76,80
176,165,150 183,172,157 193,178,156 200,185,163 188,174,149 207,188,165 211,199,173 223,204,179 210,189,166 191,170,147 176,155,130 174,153,128 198,174,148 178,157,132 200,166,136 217,189,160 180,154,129 182,161,138 197,177,147 204,184,152 190,167,138 189,167,147 34,53,33 29,57,34 28,56,33 45,78,51 60,85,54 112,92,42 179,124,95 164,107,76 178,115,80 226,158,122 197,155,61 40,56,25 186,172,156 167,154,133 183,168,148 193,177,160 163,153,143 197,186,169 194,179,159 184,167,143 196,184,158 204,190,161 174,160,146 199,186,165 211,195,164 174,155,128 201,182,168 182,169,148 171,161,151 167,153,137 170,159,144 156,139,129 174,154,136 180,162,141 135,124,117 146,136,124 127,119,108 166,158,147 183,172,153 180,169,154 187,172,150 178,160,141 193,184,167 172,165,149 156,153,138 136,131,117 143,135,122 149,142,124 164,151,130 186,173,150 250,220,192 221,203,171 209,190,165 210,185,155 193,174,149 175,160,140 167,162,148 160,155,143 148,134,120 119,108,93 101,105,109 84,85,90 77,81,83 87,91,95 72,76,80 82,88,89 83,88,87 77,82,81 73,79,82 73,79,82 74,77,84 70,71,76 79,80,85 81,82,85
175,164,149 160,149,134 170,151,137 177,159,138 176,163,140 191,167,141 173,149,123 191,165,142 203,174,141 205,176,143 205,176,145 194,169,141 205,190,168 199,185,167 179,165,147 180,165,143 181,164,140 202,181,158 194,177,142 214,193,166 192,172,142 188,173,151 34,55,34 29,57,32 31,56,36 52,97,66 25,46,23 88,71,34 140,87,62 174,116,79 178,115,80 188,122,88 255,220,134 45,55,31 159,148,133 172,158,142 160,150,128 147,134,113 188,179,160 174,160,144 186,171,151 181,164,138 170,157,136 182,169,148 188,173,153 170,156,140 199,183,166 199,184,164 136,136,122 161,161,145 186,172,147 209,195,170 212,199,176 197,176,153 205,182,153 179,161,140 167,153,139 158,148,136 128,124,116 128,124,116 181,170,155 192,178,164 182,166,153 148,143,129 129,119,118 124,113,108 159,147,137 149,138,121 176,155,128 215,178,138 231,191,157 232,218,191 163,132,109 189,170,143 177,162,140 181,164,140 177,153,129 181,168,147 143,144,136 91,98,93 90,100,104 83,93,97 94,95,98 85,78,78 80,79,82 78,77,80 78,77,80 72,74,74 82,74,80 72,76,78 72,80,85 72,75,84 72,76,80 83,87,89 87,88,91 105,103,104
182,161,134 195,174,147 195,175,145 187,166,143 162,147,125 172,158,140 162,148,130 139,128,113 176,165,148 173,162,145 218,200,181 189,168,145 166,154,142 163,147,130 177,161,144 156,145,128 213,199,185 206,191,171 183,168,146 178,165,142 187,176,157 158,152,129 32,56,32 29,57,34 32,57,37 21,69,37 40,50,28 50,52,37 71,68,42 94,85,54 177,120,80 123,108,59 104,109,64 82,111,31 206,197,166 224,198,175 216,189,153 228,210,180 205,191,164 203,185,166 186,173,152 173,163,141 198,177,150 199,178,151 191,176,154 190,176,158 149,141,130 109,107,105 105,109,113 110,115,114 123,123,123 129,124,126 131,127,121 146,140,135 159,150,144 145,136,128 136,134,130 111,111,111 103,105,105 108,110,110 117,123,124 124,133,133 146,153,151 166,158,147 215,205,183 214,202,176 137,121,104 188,171,147 186,162,136 188,174,145 255,246,222 251,230,205 209,195,166 203,184,159 165,136,103 145,127,106 135,137,134 103,118,132 113,123,129 112,121,123 159,156,141 152,137,117 115,109,104 93,93,93 91,97,98 80,86,87 85,91,92 83,88,96 92,103,114 102,111,122 88,93,99 93,92,95 121,117,111 156,148,137 145,133,123 167,162,150
170,156,138 160,146,132 149,138,123 102,88,74 133,117,100 127,120,100 121,107,89 150,136,111 180,149,126 211,180,157 181,168,147 161,145,128 162,150,138 177,163,149 182,173,158 187,176,157 166,157,142 187,178,163 189,180,163 174,165,148 179,169,147 129,122,102 33,57,35 31,57,34 36,60,38 15,48,23 36,50,29 48,51,29 35,61,38 35,60,40 105,106,69 78,99,67 93,102,72 155,172,105 209,186,155 237,201,172 206,188,167 196,188,166 195,167,140 185,173,147 177,158,142 223,206,182 218,202,171 207,191,160 199,184,164 179,165,147 144,134,124 98,99,102 85,86,91 96,97,102 87,88,91 121,121,121 157,148,142 125,119,112 134,128,121 100,95,92 79,84,83 84,88,90 82,86,90 85,87,87 116,115,104 175,172,159 199,181,160 181,163,142 191,168,139 202,177,149 187,158,125 187,163,130 214,197,169 214,194,174 218,194,168 195,172,143 187,166,143 187,170,146 216,206,184 163,154,137 81,79,80 96,105,105 95,97,97 121,114,112 164,146,116 187,164,133 188,170,149 126,122,105 143,137,128 157,151,142 157,148,140 122,118,112 104,102,100 96,95,98 107,112,111 138,138,135 118,114,106 162,159,144 155,138,128 160,148,136
