89,114,138 89,114,138 89,114,138 89,114,136 90,115,137 93,118,142 92,120,143 96,121,145 93,118,142 94,117,144 95,120,142 99,123,141 101,130,146 104,136,148 101,133,143 106,138,146 107,140,145 105,138,141 107,146,145 110,151,147 113,146,149 112,145,148 100,138,142 112,145,150 105,137,147 102,134,144 107,137,146 114,144,153 108,139,145 110,137,147 98,133,144 101,138,147 110,97,92 100,54,36 86,48,31 62,36,22 55,34,21 72,44,31 76,46,29 89,59,42 88,63,44 72,47,28 95,57,36 102,52,35 135,121,121 96,117,136 95,119,137 101,127,144 99,123,141 98,122,140 103,124,143 103,124,143 103,122,143 101,120,141 99,120,141 98,122,142 101,122,141 99,123,141 101,127,144 105,131,148 104,128,146 104,130,147 110,137,149 111,138,150 109,136,150 110,135,150 108,135,149 109,134,149 101,126,139 106,128,142 107,129,143 105,130,143 109,129,143 105,127,143 98,125,139 100,130,141 96,126,137 97,129,139 97,129,137 95,129,145 98,129,144 95,126,143 93,124,139 105,137,145 130,151,158 136,148,152 111,136,147 76,95,105 74,89,103 71,81,97 51,53,53 55,55,41 70,69,60 60,61,49 61,61,45 68,67,56 56,56,42 67,67,53 52,53,43 57,58,50 59,60,52 55,58,50 62,61,54 63,62,53 75,77,51 83,85,70 81,81,76 83,83,83 83,83,83 82,80,78 85,85,82 82,87,81 76,85,87 75,83,88 80,80,88 79,79,87 84,88,92 78,82,86 94,97,104 84,87,94 86,86,94 81,81,89 74,77,84 78,81,88 71,76,82 78,81,88 79,82,89 75,78,85
88,113,137 84,109,133 90,115,139 91,114,137 88,116,137 90,115,141 91,116,138 94,119,141 99,117,141 97,117,141 96,119,142 98,122,142 98,122,142 97,122,144 97,122,144 98,128,139 102,132,143 102,132,145 102,133,148 105,137,145 100,132,142 100,132,140 104,136,144 108,141,146 108,141,144 105,138,141 103,131,138 96,123,135 95,120,135 98,123,136 100,122,134 97,132,141 102,60,47 99,52,29 93,47,31 72,45,27 113,84,64 132,91,71 142,100,78 136,94,72 121,85,63 101,70,49 112,69,50 100,58,36 161,126,113 99,120,139 92,116,136 96,116,142 96,117,138 98,117,138 98,116,140 99,120,141 98,116,140 98,119,140 103,124,143 99,120,139 102,126,144 98,122,140 98,122,140 98,119,138 100,119,140 101,122,143 100,121,140 100,122,138 99,129,142 101,128,142 104,129,140 110,130,144 115,135,149 114,135,142 111,139,144 113,139,147 105,130,143 105,130,143 104,129,142 102,126,144 110,138,143 129,157,151 127,149,142 114,147,141 136,158,146 133,148,134 152,161,144 169,175,148 177,168,141 103,132,123 144,155,140 107,118,107 91,99,106 73,85,81 67,67,53 66,67,55 59,60,50 52,51,40 55,54,45 60,59,50 69,72,64 70,73,65 83,88,84 86,90,94 94,95,98 79,83,87 81,85,89 78,84,87 80,86,89 76,76,84 74,74,82 81,81,89 87,87,95 73,74,79 69,70,75 72,76,80 77,81,85 77,81,85 75,81,82 74,80,81 77,78,81 79,80,83 70,74,78 83,87,91 84,88,92 78,82,86 75,78,85 77,82,88 72,81,83 73,82,84 73,82,84 76,85,87
98,123,147 89,114,138 88,113,137 89,114,136 87,110,133 90,116,135 89,114,136 91,114,137 92,115,138 95,118,141 95,118,141 93,118,142 95,120,144 95,121,138 102,128,145 99,128,146 94,123,141 101,130,148 104,136,146 100,132,142 101,134,137 112,146,144 116,152,154 107,143,147 104,137,142 106,139,144 109,142,145 105,139,139 106,138,137 110,142,139 107,141,137 100,129,131 109,59,42 104,53,29 91,45,27 98,67,46 136,91,68 161,113,84 167,114,87 167,114,87 159,113,87 142,97,74 108,68,43 100,56,30 144,108,90 96,123,137 100,129,145 97,118,139 99,121,137 100,119,140 94,120,139 102,129,143 104,128,146 100,129,145 104,131,143 104,131,143 98,123,138 105,130,145 98,117,136 101,120,139 97,114,136 101,119,136 100,122,138 99,121,135 110,131,140 112,133,142 112,139,142 115,141,147 118,145,148 141,159,158 129,154,151 122,143,141 117,138,134 148,167,156 138,159,138 108,133,117 105,129,129 114,137,134 131,151,133 151,156,136 149,159,135 151,166,140 146,161,133 130,148,133 139,159,141 136,147,136 118,133,117 119,134,122 107,121,102 53,60,44 65,67,50 61,61,47 59,58,49 69,68,59 95,89,82 101,95,90 85,87,87 87,91,93 92,95,102 78,82,86 79,83,87 81,85,89 83,87,91 84,90,93 81,87,90 81,82,85 83,84,87 81,81,89 83,83,91 79,80,85 77,78,83 75,79,83 77,81,85 78,82,86 78,79,82 80,81,84 89,90,93 86,87,90 82,86,90 86,90,94 83,82,87 86,85,90 83,82,87 90,94,98 85,89,91 85,89,91 91,95,97 82,86,88
79,107,128 85,113,134 81,109,130 98,124,143 96,123,137 96,127,131 99,129,142 105,138,141 107,139,147 94,126,136 100,126,143 97,123,142 103,130,144 107,137,148 111,144,149 107,138,144 95,125,136 102,132,145 105,136,140 103,134,140 104,132,139 100,128,135 101,130,132 96,133,132 94,128,128 100,132,133 102,131,129 101,131,124 105,135,130 98,127,125 104,135,125 106,140,124 117,63,43 108,55,30 88,45,28 112,78,56 144,98,72 154,102,70 171,117,81 174,125,85 139,92,69 134,93,66 120,81,53 107,59,34 128,116,104 114,139,136 103,130,133 97,123,131 104,123,133 101,119,132 104,123,133 103,128,141 103,128,143 104,127,136 104,126,140 100,122,138 100,120,136 105,125,141 106,119,138 108,126,139 108,129,138 117,139,139 110,134,134 111,132,128 114,148,132 122,154,134 127,155,130 129,154,136 141,166,148 134,153,147 121,152,139 133,153,139 120,149,137 119,144,128 120,139,130 122,146,135 121,144,139 108,129,127 100,123,120 106,133,132 100,135,112 113,148,127 113,139,126 103,136,128 95,118,115 78,91,79 78,86,74 56,64,52 75,83,73 55,63,42 53,52,43 59,57,55 66,64,60 79,77,75 76,76,73 76,76,73 77,82,81 79,84,83 76,81,80 85,84,87 84,88,90 83,86,95 78,81,90 82,86,90 80,81,86 75,74,79 76,75,80 83,84,87 81,82,85 80,80,90 86,86,96 87,88,93 81,82,87 81,82,87 79,78,83 81,80,85 99,100,105 93,94,99 84,84,92 85,86,89 79,78,81 79,78,81 75,72,76 72,69,73 67,68,71 72,73,76 74,75,78 85,86,89
98,128,137 98,128,137 96,126,135 104,137,142 109,141,149 111,147,149 105,143,135 107,140,143 106,140,140 109,146,141 101,133,132 103,131,138 94,121,133 96,133,132 107,144,141 106,144,136 102,139,136 102,139,136 105,137,138 100,132,129 104,134,127 105,135,128 107,139,138 114,143,143 112,141,139 108,135,138 108,135,136 106,133,136 113,140,141 91,116,129 91,120,122 95,121,127 112,62,45 114,58,34 88,42,28 121,75,59 126,93,68 90,64,50 138,91,59 155,107,82 135,109,88 102,77,58 128,86,62 112,61,37 110,117,115 104,127,134 99,122,129 105,127,129 102,124,126 97,124,125 106,125,133 114,139,134 112,137,132 101,125,127 109,141,138 117,140,135 116,145,136 115,143,137 124,150,142 124,153,139 126,156,137 127,157,136 133,158,142 122,141,132 131,149,136 131,151,137 120,150,131 109,138,129 105,134,125 117,141,133 112,135,132 114,135,133 124,147,142 122,148,135 121,143,136 129,148,139 126,146,132 127,142,128 112,130,117 111,124,108 141,159,146 123,141,126 142,156,137 125,136,121 110,121,108 82,90,78 103,109,96 66,68,53 56,56,42 59,59,45 55,53,49 74,72,73 76,74,72 73,71,69 73,73,70 72,72,69 74,74,74 86,86,86 88,88,88 86,85,88 84,88,90 84,87,94 93,96,103 87,91,95 72,73,78 70,71,76 88,89,94 78,79,82 77,78,81 79,79,87 77,77,85 88,87,92 86,85,90 82,81,86 86,85,90 88,87,92 74,74,82 67,67,75 76,79,86 76,80,82 72,76,80 74,78,82 74,75,78 86,87,90 83,84,87 89,90,93 87,88,93 74,75,80
109,141,142 108,139,143 104,137,140 101,140,137 102,139,136 105,144,139 103,142,137 107,144,143 92,126,124 81,110,108 82,106,106 79,104,99 82,108,100 85,117,116 93,124,130 95,129,127 113,148,139 106,142,130 104,139,130 103,136,128 101,135,124 100,133,125 89,122,116 81,113,112 86,115,115 90,119,119 110,140,135 108,137,135 97,124,136 80,108,113 84,108,112 81,110,110 105,69,59 123,55,37 85,47,28 131,85,59 165,110,81 168,117,82 163,109,75 166,112,76 160,109,74 164,109,78 225,144,115 86,47,33 117,134,136 120,142,142 116,146,127 120,147,131 119,151,133 116,151,130 115,149,133 115,152,132 116,156,133 119,153,137 112,143,128 112,144,126 121,153,131 123,148,128 125,151,143 110,136,128 108,136,132 101,129,125 108,138,133 124,147,130 133,158,142 116,140,127 112,135,132 100,129,127 124,154,133 115,145,126 138,156,141 130,149,138 147,159,141 140,158,141 139,158,149 149,160,145 142,160,145 128,145,135 131,146,120 151,160,141 141,160,138 134,158,134 138,159,166 140,169,187 77,83,84 102,119,114 76,77,65 65,67,52 53,54,42 55,54,43 79,78,71 74,72,73 77,72,69 69,69,69 79,79,76 75,75,72 79,79,74 80,80,75 76,76,76 77,78,81 79,83,85 74,80,81 84,90,91 81,85,87 74,75,78 90,94,96 86,90,94 91,95,99 91,95,99 83,84,89 92,93,98 98,97,100 86,87,92 93,93,101 81,80,85 80,80,80 72,75,82 77,80,87 78,81,88 82,85,92 83,87,89 86,90,92 70,70,78 67,67,75 76,76,84 74,79,85 78,83,91 83,88,96
102,133,139 102,128,134 114,135,133 113,132,126 110,139,130 107,140,132 110,143,135 108,140,137 108,134,140 103,129,137 105,134,134 105,132,133 105,132,133 80,112,111 92,125,117 109,143,132 106,142,130 101,137,125 100,139,126 107,141,130 110,141,131 104,134,129 100,134,120 101,134,126 82,111,113 82,111,113 88,116,123 104,133,131 112,141,141 114,145,135 119,145,134 120,144,133 108,107,98 97,59,40 88,43,22 132,86,60 170,109,77 175,117,80 156,102,68 166,117,81 164,108,72 165,111,77 255,198,152 101,95,86 104,131,132 103,130,129 109,139,122 116,141,114 107,134,116 107,139,121 107,138,128 117,146,137 114,145,132 110,144,130 109,140,127 130,153,134 119,149,128 119,147,124 118,144,136 127,153,145 141,164,149 138,161,146 126,153,133 123,158,137 120,154,138 121,156,135 121,157,129 127,153,140 150,170,156 163,171,157 140,157,147 153,168,171 119,136,131 138,161,146 126,145,139 128,157,175 123,159,186 122,167,207 123,179,220 127,179,207 134,172,203 133,171,202 116,154,185 114,130,128 81,100,110 123,137,147 76,85,87 58,58,44 52,54,39 55,55,41 68,66,64 74,72,70 84,79,76 78,78,78 80,80,77 74,74,71 81,81,76 78,78,73 82,82,82 78,79,82 75,79,81 81,87,90 86,92,93 85,89,93 79,80,85 83,84,89 84,84,92 80,79,84 76,75,80 66,67,72 78,79,84 70,71,76 75,78,85 76,81,89 79,83,87 75,80,79 76,74,82 80,78,86 78,78,86 76,76,84 72,75,82 74,77,84 73,78,84 73,78,84 73,78,84 79,82,89 76,79,86 83,86,93
171,164,148 149,141,128 151,142,134 155,147,136 170,163,147 153,141,129 182,158,134 154,143,126 135,144,125 126,143,133 117,139,127 113,135,135 114,147,141 111,138,137 106,133,132 103,131,127 111,139,135 80,108,104 80,105,102 80,105,102 72,98,87 86,112,101 86,112,104 101,127,119 99,123,115 95,119,111 93,119,111 92,117,114 101,125,125 97,122,117 87,110,107 89,112,109 94,117,112 82,92,84 94,45,25 131,89,65 167,107,68 179,121,88 167,108,78 176,111,88 255,198,160 188,131,91 182,121,74 102,137,118 102,131,119 102,136,122 110,137,119 110,142,124 105,134,120 118,141,124 97,119,109 95,119,111 101,122,118 123,145,135 116,140,132 117,141,128 117,141,133 122,146,135 114,139,134 101,126,121 102,132,127 101,129,125 97,121,121 98,123,120 104,129,124 101,126,121 103,129,118 87,116,107 110,139,130 109,137,142 123,156,191 127,175,212 122,176,220 130,175,204 126,177,210 126,178,222 124,177,216 123,179,220 133,183,221 139,176,194 146,180,176 142,172,165 127,146,156 62,73,62 54,56,30 54,54,40 48,49,39 51,50,41 47,46,37 70,69,60 70,65,67 90,88,84 83,79,73 82,82,79 77,75,71 75,70,69 79,77,73 75,73,71 75,75,75 77,79,79 81,82,85 83,84,87 88,87,90 84,84,92 81,81,89 86,85,90 79,78,81 74,75,78 63,64,67 62,63,66 51,52,57 64,64,72 68,71,78 74,79,85 71,76,82 70,75,81 70,70,78 67,67,75 63,66,73 66,71,77 70,73,82 67,72,80 76,82,85 71,77,80 76,81,87 70,75,81 71,74,81 72,75,82
115,110,109 107,102,104 120,114,121 117,116,121 124,124,124 121,110,103 144,131,108 147,131,116 145,139,116 162,146,129 152,141,122 161,145,130 152,144,133 114,131,126 78,95,90 88,111,108 75,98,95 77,99,101 80,103,110 77,100,107 76,100,100 77,101,101 73,95,97 82,104,106 79,101,101 93,115,115 97,118,114 86,106,107 84,108,108 84,109,106 105,128,125 105,128,125 92,120,116 86,110,102 79,103,95 89,96,89 150,100,67 172,116,80 167,110,79 163,106,87 218,150,114 213,142,100 107,122,108 116,149,122 122,153,127 127,151,129 129,156,140 139,163,141 115,140,124 108,132,121 102,130,124 93,123,118 109,139,132 112,138,130 117,146,134 111,137,126 101,129,125 91,116,113 97,123,112 107,133,122 109,138,129 134,159,143 93,114,110 99,121,114 99,125,114 104,130,119 110,137,121 106,132,124 119,145,137 110,136,128 130,152,145 144,179,211 131,176,216 126,179,214 128,180,224 129,181,225 126,179,218 126,182,223 128,184,229 134,176,210 120,134,113 117,144,128 103,123,98 69,78,61 68,69,50 49,48,37 52,53,43 56,55,46 48,47,38 77,76,67 78,78,73 102,93,87 81,77,71 73,73,70 79,77,75 72,67,66 79,77,73 77,75,73 76,76,76 76,78,78 78,79,82 78,79,82 75,74,77 74,75,80 73,74,79 66,65,70 74,73,76 62,63,66 49,50,53 37,38,41 45,46,51 66,66,74 63,66,73 62,67,73 65,68,75 70,73,80 71,71,79 72,72,80 69,72,79 74,79,85 71,76,84 74,82,89 80,86,89 84,90,93 71,76,82 69,74,80 86,86,94 76,79,86
115,113,114 113,110,114 112,108,117 124,121,127 117,115,116 131,122,116 130,120,98 145,133,121 148,132,115 158,142,125 169,155,137 166,148,129 158,148,136 148,144,136 145,141,133 90,111,109 76,97,93 76,96,97 70,94,98 72,96,100 72,96,96 75,100,97 89,109,112 83,102,112 88,110,110 78,100,100 81,101,106 89,108,118 71,95,95 73,98,93 77,100,97 84,107,104 80,101,97 94,124,117 83,104,100 132,140,128 124,75,53 155,103,71 171,115,81 169,116,89 190,122,82 241,169,121 89,118,106 95,127,109 108,137,125 108,138,119 97,136,123 124,147,130 123,148,117 124,146,120 119,149,130 104,135,120 97,125,121 87,117,112 91,122,112 105,130,125 113,140,124 128,155,139 111,137,124 115,141,128 110,136,128 124,147,130 124,151,131 108,134,126 105,130,125 101,126,121 113,139,128 106,132,124 108,132,124 124,148,137 123,148,128 91,114,121 97,123,129 116,145,161 129,166,188 129,181,225 129,182,221 129,181,225 126,178,220 128,178,216 148,170,174 141,158,160 131,141,133 87,86,75 103,103,89 82,81,70 45,46,36 47,46,37 49,48,39 97,96,87 83,84,76 101,92,84 82,78,72 74,74,71 75,73,69 82,77,76 81,79,77 74,72,70 75,75,75 67,69,69 73,74,77 73,74,77 75,74,77 78,78,86 72,72,80 80,79,84 66,65,68 58,59,62 43,44,47 34,35,38 65,66,71 63,63,71 62,65,72 63,68,74 63,63,71 66,66,74 74,74,82 73,73,81 69,72,79 76,81,87 68,71,80 62,67,75 70,76,79 80,86,89 71,76,82 70,75,81 71,79,84 82,87,93
139,134,120 127,122,108 128,123,109 130,121,104 145,130,108 142,126,111 141,126,106 140,128,116 146,134,122 155,143,131 125,115,103 146,137,129 187,172,161 168,154,136 161,152,133 163,157,148 162,167,161 108,118,112 80,97,101 73,95,99 76,100,100 73,97,97 81,104,99 73,95,95 75,97,101 84,105,112 80,100,105 94,117,114 91,115,115 85,109,109 92,113,120 75,96,103 78,102,104 82,105,102 82,102,103 107,60,37 103,72,49 122,75,52 144,89,60 155,106,70 255,177,129 132,97,59 113,118,114 94,116,109 88,117,115 90,116,108 94,120,112 99,124,119 101,135,119 112,142,125 115,149,135 101,130,128 132,158,147 133,158,142 125,155,138 136,163,145 133,151,138 131,149,136 118,145,129 113,140,122 106,143,123 109,133,122 93,119,108 113,140,122 117,143,135 83,109,101 104,130,122 91,117,109 92,118,105 104,128,130 122,147,131 136,156,138 150,164,155 138,151,139 140,153,154 138,158,172 139,174,204 125,181,226 125,181,226 128,182,224 130,182,224 131,185,227 129,185,228 120,163,204 75,88,103 58,60,60 50,52,52 61,61,58 52,53,43 88,84,76 98,92,85 95,89,82 76,74,72 76,74,72 81,79,77 80,79,72 74,74,69 74,74,69 79,79,79 72,72,69 75,75,72 73,73,73 81,81,81 78,79,84 73,74,79 73,72,77 64,62,70 62,63,68 63,64,69 69,70,75 66,67,72 65,66,71 66,72,75 75,79,83 77,81,85 74,78,82 71,71,79 63,68,74 65,68,77 70,70,80 67,72,78 71,76,82 75,80,86 76,81,87 74,80,83 82,88,91 85,85,93 86,83,89
174,160,146 160,146,132 157,143,129 151,139,127 140,130,118 136,122,106 156,143,122 166,157,140 168,159,142 162,159,144 205,190,179 180,158,138 188,177,158 192,179,158 193,173,155 199,190,171 201,204,184 188,195,179 158,173,159 102,120,117 81,101,102 82,102,103 75,96,94 76,96,97 82,103,99 96,117,115 85,101,110 75,95,96 80,102,104 82,104,106 77,107,102 89,119,114 92,86,61 106,89,50 158,114,76 133,86,63 125,75,58 133,88,65 134,86,57 160,103,72 255,208,147 255,249,180 255,208,80 99,130,78 72,106,92 68,101,93 78,105,106 101,127,119 108,138,131 106,140,129 96,125,116 94,124,119 96,125,111 108,134,111 85,114,102 87,115,109 91,120,108 102,131,119 107,134,114 89,116,100 97,119,109 104,130,117 99,123,110 95,118,115 108,134,126 118,144,136 84,110,102 89,115,107 112,136,123 147,168,145 129,143,164 130,180,218 122,183,222 130,183,222 128,177,222 126,180,224 126,179,228 125,181,226 127,183,228 130,184,230 132,184,228 132,185,234 134,190,235 134,191,229 102,132,154 76,85,87 83,86,76 68,69,57 58,59,49 67,63,55 100,94,89 92,86,79 77,75,73 82,80,78 83,81,79 76,75,68 71,71,66 76,76,71 72,72,72 66,68,65 66,68,65 67,67,67 71,71,71 67,68,71 71,72,75 73,74,79 72,72,80 72,73,78 77,78,83 74,75,80 74,75,80 74,74,82 69,74,80 70,73,80 54,53,56 67,66,69 72,73,78 70,76,79 71,72,77 74,80,83 75,80,86 80,85,91 69,74,80 76,81,87 84,88,92 75,79,83 74,84,88 80,86,89
200,181,158 187,169,148 207,194,173 199,184,164 188,173,153 176,161,141 180,166,139 195,185,163 181,171,149 154,145,128 181,164,140 175,158,134 172,161,142 187,178,161 167,153,137 177,173,156 185,178,162 186,177,162 205,198,182 202,193,178 82,91,91 81,101,104 92,115,112 82,105,100 74,98,90 85,109,101 78,101,96 82,105,100 84,107,104 80,103,100 89,108,102 76,79,44 50,60,27 47,57,24 102,83,30 142,97,64 131,84,61 130,86,58 135,89,61 156,95,61 255,228,164 255,175,121 193,132,67 95,114,66 88,132,97 85,114,105 80,104,104 87,109,99 92,112,117 78,98,101 82,105,102 86,107,105 92,117,112 101,126,121 104,133,124 91,117,106 76,102,89 87,121,107 99,123,110 105,124,118 99,123,112 108,132,121 123,147,134 125,147,137 123,145,138 124,136,132 135,158,155 122,141,149 114,132,145 107,142,151 133,158,173 123,152,168 117,147,142 92,120,114 100,126,115 109,133,122 127,144,120 156,173,165 132,177,206 125,180,228 125,181,224 126,180,222 143,183,211 164,189,215 135,165,189 140,160,174 144,153,155 134,133,126 134,125,117 158,144,130 187,172,161 139,133,128 138,134,128 146,140,133 144,139,127 129,125,115 89,87,83 93,93,90 87,92,91 78,79,82 74,75,80 76,76,84 72,75,82 77,78,83 72,73,78 71,75,79 71,75,79 84,85,88 80,81,84 71,72,77 67,68,73 70,71,76 69,70,75 70,71,76 59,60,63 71,72,75 73,73,81 74,74,82 72,73,78 70,71,76 71,71,79 86,86,94 76,76,84 69,69,77 65,66,71 62,63,66 60,63,70 64,68,72
187,163,137 182,161,136 185,167,146 184,170,145 178,164,139 191,177,150 179,165,138 192,178,153 183,169,144 205,186,161 187,170,146 195,178,154 194,177,153 201,176,157 194,174,154 206,185,162 220,206,181 176,164,138 192,175,151 209,190,167 210,197,174 212,198,182 129,126,111 126,123,108 117,115,97 107,105,87 110,107,92 107,104,89 107,105,87 112,110,92 53,74,53 37,63,40 34,61,31 57,65,40 56,55,28 126,92,51 133,88,65 123,78,55 126,80,54 143,90,49 255,210,153 255,181,116 194,122,85 124,110,52 79,99,70 119,168,133 75,99,88 102,126,118 97,119,112 91,114,111 84,107,102 81,99,96 87,105,102 81,99,96 86,108,101 92,111,105 75,97,87 105,124,113 107,132,114 92,111,105 105,124,115 105,122,114 103,125,113 107,130,113 103,135,117 103,126,111 109,133,120 93,108,96 104,121,111 90,109,98 94,116,106 103,128,112 102,126,118 88,112,101 107,132,116 128,137,120 141,137,131 170,174,176 163,153,143 165,151,135 145,134,119 155,141,127 168,153,142 167,154,133 121,121,118 125,123,119 126,126,123 102,100,98 118,109,101 164,154,142 149,141,130 134,130,122 147,143,133 212,205,187 175,166,151 134,122,110 152,142,132 142,129,124 113,106,104 97,97,94 96,96,91 103,103,98 108,107,100 101,95,90 95,93,91 93,95,90 78,80,77 80,81,84 80,81,84 85,86,89 76,77,80 72,76,80 74,78,82 74,78,82 69,73,77 62,66,70 67,67,75 72,72,80 65,65,73 77,77,85 74,75,80 76,77,82 70,75,81 74,79,85 78,79,84 78,79,84 75,78,85 72,76,80
176,155,130 187,166,141 196,175,150 193,170,141 189,170,147 205,186,161 204,183,158 199,179,149 175,154,129 159,138,113 174,153,128 193,172,145 210,189,162 197,178,151 213,188,160 173,147,122 194,168,143 207,181,156 224,195,171 239,218,191 207,186,159 188,167,140 190,169,144 182,161,136 201,177,151 189,165,139 221,198,169 201,178,149 194,175,148 165,159,136 35,59,37 30,57,37 28,56,33 28,53,33 45,62,34 102,85,36 210,154,107 184,119,82 126,75,47 132,77,46 188,120,82 251,182,146 216,149,104 104,87,18 62,91,63 95,131,89 177,168,153 190,179,160 185,181,160 187,176,159 207,183,175 223,204,190 205,191,177 181,170,153 190,181,162 174,165,146 157,150,132 152,143,126 180,169,152 172,156,141 194,184,162 193,188,174 157,156,149 129,128,117 142,137,125 180,172,159 203,197,174 189,181,168 171,163,150 164,154,142 149,144,132 143,140,125 142,131,114 169,145,121 200,179,152 204,185,169 175,159,142 167,158,139 152,145,129 122,117,105 138,135,122 157,154,141 164,159,147 136,128,117 133,120,115 129,118,113 128,121,119 114,109,108 144,138,133 147,141,136 131,129,125 136,135,126 141,138,123 177,168,153 152,143,128 157,147,135 136,126,114 144,136,125 135,125,115 126,116,106 125,117,106 117,108,100 129,122,106 129,118,111 86,85,78 92,92,78 103,99,89 82,80,76 67,66,69 69,67,68 79,77,78 79,76,80 82,86,88 80,86,87 84,90,93 90,96,99 94,97,104 93,96,103 78,84,85 77,81,83 82,81,84 76,75,78 74,78,82 75,78,87 72,76,80 78,79,82 76,80,82 74,78,82
201,176,148 180,155,127 192,167,139 193,169,147 182,163,138 203,182,157 197,183,156 218,205,182 193,179,161 203,186,160 202,185,159 190,173,149 201,184,160 192,179,156 194,165,143 183,155,128 203,173,145 204,174,146 201,166,139 204,174,146 214,180,146 206,172,140 207,181,156 193,169,143 203,184,159 196,175,152 180,159,132 178,157,130 166,147,122 73,90,64 31,61,40 32,57,39 31,61,42 43,70,50 75,116,86 79,86,40 200,148,98 232,155,102 243,183,144 188,130,97 193,136,92 186,124,86 204,135,97 121,90,10 75,110,73 76,110,76 172,158,142 174,160,144 174,163,144 173,154,140 157,148,131 206,196,174 185,169,152 193,178,158 142,130,104 198,182,167 206,197,182 196,187,172 177,166,147 224,211,190 198,187,154 196,183,162 185,170,150 167,150,124 170,154,139 184,173,156 177,162,151 177,162,151 182,166,151 221,204,178 179,165,140 186,176,164 165,167,150 170,160,148 149,147,129 127,120,120 113,106,106 125,118,118 167,158,150 140,130,118 152,142,130 164,154,144 154,144,134 123,112,105 123,110,107 113,104,100 98,98,95 99,101,98 135,129,122 136,127,121 112,111,104 126,125,118 139,135,118 150,142,129 143,138,126 133,132,125 104,104,101 114,116,113 109,107,105 115,109,100 80,79,72 70,63,61 91,86,72 106,98,85 120,112,101 118,112,89 95,90,76 85,79,72 82,80,78 80,82,82 85,87,87 81,82,85 85,86,89 85,86,89 85,91,94 83,89,92 77,80,87 76,79,88 68,77,77 75,74,77 75,79,81 76,80,82 74,76,73 74,75,78 70,74,78 76,78,78 69,73,75 67,71,75
198,183,163 204,189,169 176,161,141 201,187,162 186,172,147 201,187,162 188,174,149 207,190,166 199,187,161 187,168,145 210,193,167 200,183,159 199,182,158 188,174,147 171,150,125 197,176,149 199,178,151 189,168,141 212,182,154 192,165,133 195,170,140 201,176,146 212,187,159 204,183,158 187,173,146 194,176,146 187,164,135 199,176,147 204,182,162 40,61,38 35,61,38 29,57,34 34,62,39 46,77,51 57,99,66 77,106,66 124,93,40 207,142,103 167,108,78 160,102,69 168,107,71 224,165,119 252,188,142 203,153,52 60,83,48 68,91,58 190,179,160 168,159,140 177,163,145 165,154,135 186,171,151 168,166,144 169,158,139 199,183,168 202,181,158 192,174,153 230,211,186 209,192,168 189,175,157 219,205,191 162,147,138 182,167,156 212,199,176 194,180,155 180,162,143 161,147,129 166,158,136 176,162,148 200,180,162 206,185,158 194,175,148 151,139,127 154,140,126 164,150,134 135,125,113 101,94,92 112,108,100 127,118,110 135,127,116 172,161,142 175,164,147 183,172,155 161,150,135 120,115,101 145,137,124 188,181,165 188,177,160 181,172,157 152,149,136 136,133,120 114,115,103 138,138,124 157,148,131 148,141,123 127,120,104 88,85,70 111,100,85 156,142,126 223,212,193 204,191,170 200,181,156 190,173,149 199,186,163 212,199,176 205,194,175 195,184,165 209,187,169 200,176,152 160,142,121 110,111,114 84,93,95 91,96,102 82,86,88 84,85,88 85,85,85 87,87,87 78,84,85 81,85,87 80,81,84 81,82,85 73,79,82 74,80,83 72,75,82 72,75,82 71,72,77 70,71,76 71,71,79 70,70,78
161,149,137 170,158,146 179,167,155 184,169,149 184,169,149 183,169,144 177,163,138 178,161,137 189,177,151 194,175,152 200,176,152 184,163,140 211,190,167 198,177,152 205,186,161 213,192,165 221,200,173 228,207,180 180,161,136 200,166,134 207,182,152 206,181,151 179,154,126 191,170,145 209,185,159 190,166,140 198,175,146 216,193,164 207,187,167 42,66,42 32,58,33 28,56,31 29,57,34 48,81,54 44,77,52 49,69,44 103,88,41 154,109,76 169,110,80 179,121,86 175,117,80 169,107,67 255,198,152 194,159,76 47,55,30 49,65,44 191,178,157 194,180,162 181,168,147 174,156,137 186,176,164 192,178,164 174,163,144 191,180,165 208,193,173 177,159,138 202,192,170 197,183,158 187,174,151 181,167,149 149,135,119 171,159,131 201,188,156 214,191,162 190,174,157 161,152,137 159,147,135 177,166,149 162,152,130 175,166,149 168,157,142 189,170,154 204,184,164 195,176,151 185,175,153 143,135,113 138,126,114 136,128,117 137,131,124 146,141,129 149,135,117 164,145,131 191,177,161 215,189,168 205,195,173 189,182,166 145,141,131 121,111,99 149,146,131 167,164,149 185,174,159 142,128,112 190,174,141 209,185,150 217,196,169 206,185,158 237,201,172 242,210,180 238,217,190 184,163,136 204,177,145 195,171,138 215,196,169 192,178,162 136,130,121 102,105,97 89,94,90 87,89,86 86,91,90 81,82,87 88,82,89 86,85,90 89,95,96 87,96,96 79,83,87 79,83,87 79,80,83 83,82,85 78,84,85 77,83,84 71,77,80 69,75,78 73,78,84 82,85,92 75,79,83 74,75,80 78,79,82 89,91,91
