89,114,138 89,114,138 89,114,138 90,115,137 90,115,137 94,119,143 94,119,143 95,120,144 93,118,142 94,117,142 95,121,140 98,124,143 102,128,147 102,134,146 101,133,143 106,138,148 106,138,146 104,137,142 109,146,145 110,149,146 108,146,150 109,147,151 100,138,140 112,145,148 104,136,144 102,134,142 106,136,145 114,144,153 109,140,146 111,138,148 103,131,138 108,136,143 102,126,144 103,127,145 98,122,140 95,125,134 119,122,129 124,67,38 99,51,47 87,53,35 82,45,32 69,37,23 62,28,8 128,77,24 140,89,22 121,77,24 147,90,48 172,145,140 103,123,139 106,124,139 101,123,139 99,120,141 100,121,142 98,119,140 98,119,140 96,120,140 97,121,139 101,125,143 104,128,146 106,130,148 104,128,146 104,130,147 109,139,150 108,138,149 108,135,147 109,134,147 105,132,144 109,134,149 102,127,140 103,128,139 105,130,141 108,130,142 107,129,141 106,126,140 98,123,136 97,129,139 97,129,139 97,129,141 98,130,140 91,124,143 95,126,143 95,126,143 95,124,142 107,137,148 133,155,157 137,149,153 113,139,147 76,94,107 74,90,101 71,82,95 53,58,57 58,58,44 75,74,65 65,66,54 69,69,55 70,70,56 59,59,45 69,69,55 53,54,44 54,55,47 57,57,54 51,57,48 59,60,52 63,62,55 73,74,53 82,84,69 79,79,74 80,80,80 80,80,80 81,79,77 82,82,79 85,85,80 77,83,86 75,83,88 83,84,89 78,78,88 80,87,85 75,82,80 91,95,99 84,88,92 84,87,94 77,80,87 70,75,81 76,81,87 71,76,82 75,78,85 77,80,87 71,74,81
88,113,137 84,109,133 90,115,139 90,115,137 90,115,137 90,115,139 90,115,139 94,119,141 97,117,141 97,117,141 97,120,143 97,120,143 97,120,143 97,122,144 97,122,144 99,129,140 102,132,143 102,132,145 100,131,146 105,137,145 100,132,142 100,132,140 104,137,142 108,141,144 108,141,146 105,138,143 105,133,140 97,124,136 94,124,135 95,125,134 98,125,135 100,127,137 105,137,136 109,143,141 108,149,145 107,148,142 105,64,48 102,58,32 103,54,34 94,53,33 85,51,33 76,44,28 62,31,19 85,50,37 76,38,19 96,62,40 66,40,17 93,47,29 136,109,91 130,123,126 102,122,136 97,118,139 92,115,140 98,117,136 98,119,138 98,119,138 98,124,141 95,121,138 97,121,139 99,120,139 99,120,139 101,126,139 100,122,138 101,123,137 100,127,139 103,128,141 103,126,135 107,129,143 114,136,150 112,134,146 113,138,149 114,137,146 108,130,144 106,128,140 106,128,140 103,128,139 109,143,141 131,159,153 125,146,142 116,144,140 136,160,147 130,150,134 149,162,146 166,176,152 179,170,141 109,131,121 143,156,142 108,121,107 94,103,105 77,88,89 69,69,55 72,73,61 66,67,57 59,58,47 60,59,48 59,58,47 72,72,67 73,73,68 88,88,88 85,89,93 91,95,99 78,82,86 81,85,89 78,84,87 78,84,87 74,75,80 72,73,78 78,78,86 86,86,94 74,75,80 66,67,72 74,78,82 77,81,85 75,79,83 71,77,80 71,77,80 76,77,80 76,77,80 68,72,74 82,85,92 82,86,90 76,80,84 73,78,84 73,81,86 71,79,84 72,80,85 73,81,86 75,83,88
95,120,144 90,115,139 88,113,137 90,115,137 84,109,131 90,116,133 89,114,138 90,113,136 93,118,140 95,118,141 95,118,141 94,119,141 94,119,141 95,121,138 102,128,145 99,128,146 95,124,142 102,131,149 104,136,146 100,132,142 100,133,136 112,146,144 114,151,150 110,146,148 102,135,140 107,140,145 109,142,145 105,139,139 105,137,138 110,142,141 111,139,144 102,131,133 100,131,137 100,128,135 108,131,140 105,134,134 112,56,34 107,59,34 102,55,32 97,56,36 89,53,35 79,45,27 70,40,25 63,37,25 57,32,15 68,38,21 122,84,67 60,29,17 65,37,24 113,90,91 104,116,122 94,121,133 100,129,145 100,126,145 100,127,139 107,134,146 95,119,137 103,127,145 99,120,139 98,119,138 98,117,136 100,120,136 98,120,134 100,122,134 107,129,141 110,132,144 111,139,144 115,138,145 118,141,148 139,160,158 131,154,151 124,145,143 117,138,134 149,166,158 144,162,145 109,134,116 105,135,128 117,141,130 132,153,132 148,156,131 151,162,133 153,167,137 145,160,136 131,149,132 141,160,140 137,148,135 122,135,121 123,136,122 107,120,104 57,64,46 68,70,53 68,68,54 62,61,52 75,74,65 97,96,89 105,103,99 88,88,85 91,93,93 92,93,98 79,83,87 81,85,89 81,85,89 82,86,90 83,89,92 80,86,89 80,81,86 78,79,84 79,79,87 80,80,88 78,79,84 77,78,83 74,78,82 76,80,84 76,80,84 76,77,82 80,81,86 87,88,91 85,86,89 81,85,87 85,88,95 77,81,85 81,85,89 79,80,85 86,92,95 84,88,92 84,88,92 87,91,95 79,83,87
81,106,128 87,112,134 83,108,130 98,124,143 96,123,137 96,127,131 99,129,142 106,138,139 108,138,147 93,125,135 100,126,143 97,123,142 104,131,145 109,136,146 112,143,147 107,138,142 93,124,128 102,133,137 104,137,140 102,135,140 102,132,141 96,126,135 98,132,130 98,132,130 92,129,128 97,131,131 102,131,129 102,132,125 104,134,129 100,129,127 104,135,125 110,141,131 103,136,128 95,127,128 106,133,132 108,135,134 115,58,27 107,53,33 108,60,42 94,53,37 87,50,37 85,48,33 73,41,27 67,37,22 63,36,18 61,31,16 66,32,14 64,36,25 74,62,62 102,112,106 126,121,123 106,128,142 96,126,139 106,127,136 105,127,139 104,119,135 100,120,134 105,125,139 105,120,134 106,126,138 105,128,135 108,132,134 106,134,130 110,133,130 110,150,129 119,154,133 131,157,132 129,154,138 142,167,151 137,154,149 124,150,139 134,154,138 126,150,137 117,146,132 121,145,132 123,147,136 123,146,141 107,132,129 98,126,122 106,134,128 103,134,108 118,146,123 111,141,120 109,138,124 98,122,111 81,91,85 84,90,79 63,69,56 78,86,74 60,67,49 60,59,48 67,65,61 69,68,61 82,80,76 79,79,74 76,76,71 78,83,82 81,86,85 78,83,82 87,86,89 84,88,90 82,85,92 78,81,88 82,86,90 79,80,85 73,74,77 73,74,77 80,82,82 81,82,87 81,81,89 85,85,93 87,88,91 80,81,84 80,81,84 77,78,81 78,79,82 99,100,103 92,93,96 83,83,91 83,83,91 76,77,80 74,75,78 73,70,74 70,67,71 66,68,68 71,73,73 73,74,77 83,84,87
97,129,137 97,129,137 95,127,135 102,135,140 109,141,149 111,147,149 105,143,135 105,142,139 104,141,140 109,146,141 101,133,132 103,131,138 94,121,133 98,132,130 109,143,139 107,139,138 105,137,136 105,137,134 104,138,138 99,133,129 102,136,125 103,137,126 108,140,141 113,145,146 110,142,139 107,136,138 109,136,137 106,133,136 113,139,145 90,116,124 91,117,123 94,120,126 93,120,130 93,120,132 94,116,132 90,122,130 111,58,35 112,61,35 101,56,35 90,49,33 91,49,36 83,44,30 73,38,25 69,39,22 78,46,30 100,64,42 107,69,50 86,63,50 90,107,109 98,114,112 113,129,129 113,141,135 116,138,128 99,127,123 108,138,133 115,139,131 116,145,133 115,144,135 122,151,142 122,154,136 125,157,135 125,157,137 126,157,144 115,141,130 132,152,138 130,153,138 122,149,131 110,139,127 106,135,123 113,142,128 108,132,124 114,136,124 125,152,136 127,151,140 123,142,133 129,148,139 130,150,136 124,147,130 110,135,119 115,128,114 135,157,145 126,151,135 144,157,143 127,140,126 115,126,115 89,97,87 107,113,100 71,73,58 66,65,54 67,67,51 62,61,54 80,78,76 80,78,74 81,79,75 79,79,74 75,75,70 79,79,79 87,87,87 91,91,91 88,87,90 85,89,91 84,87,94 96,99,106 87,91,95 72,73,78 70,71,74 87,88,91 77,79,79 76,77,82 79,80,85 77,78,83 86,87,90 83,84,87 79,80,83 84,85,88 85,86,89 74,75,80 67,68,73 74,77,84 71,74,81 72,72,80 76,76,84 73,74,77 84,85,88 81,82,87 87,88,93 85,86,91 73,74,79
107,144,143 108,141,144 104,132,137 104,141,138 100,141,137 105,144,139 103,142,137 108,142,138 93,125,124 82,109,110 80,107,108 77,105,101 78,106,100 84,113,111 97,125,130 95,129,125 113,149,137 106,142,127 104,139,130 103,136,128 101,135,124 100,133,125 89,121,118 81,113,114 86,115,117 90,119,121 110,140,135 108,137,135 96,123,133 80,109,111 82,109,112 80,107,110 85,108,117 91,113,125 89,111,127 37,67,50 108,64,34 105,52,27 104,57,34 98,52,36 92,49,34 84,42,29 80,43,28 78,43,28 104,66,49 129,81,56 136,88,61 91,111,95 118,149,134 114,146,128 115,150,129 112,149,125 114,154,131 112,153,135 112,144,126 112,144,124 122,154,132 122,148,125 123,152,140 108,137,125 103,133,128 98,128,123 107,137,132 119,145,134 131,158,140 114,141,125 110,135,130 104,129,126 121,156,135 119,144,128 142,157,141 128,150,138 146,162,143 137,160,141 140,160,146 146,165,145 145,165,147 130,144,135 134,149,123 153,163,141 146,159,136 141,156,132 141,162,169 142,171,189 73,85,81 110,122,115 83,84,72 74,76,59 62,63,51 63,63,49 83,82,73 79,77,75 83,79,73 79,79,76 82,82,79 79,79,76 83,83,78 83,83,78 80,80,80 79,80,83 81,85,87 77,83,86 85,90,98 81,85,89 74,75,80 92,93,96 87,88,93 90,94,96 90,94,96 83,84,87 91,92,95 98,97,102 86,86,94 93,94,99 79,78,81 80,78,86 74,74,82 78,78,86 77,80,87 81,84,91 83,86,93 85,88,95 69,69,77 64,64,72 73,73,81 73,73,81 78,81,88 83,86,93
104,132,139 102,128,134 113,136,133 115,137,130 112,138,130 106,139,131 110,143,135 107,141,141 105,133,138 102,130,135 105,134,132 104,133,135 103,132,134 81,110,108 95,126,116 109,143,129 107,143,128 102,138,123 100,139,126 106,140,129 109,140,130 104,134,129 100,134,123 101,134,128 82,110,115 83,111,116 88,116,123 103,132,130 112,141,143 114,144,137 120,144,131 115,139,126 93,117,121 78,102,106 89,112,119 38,48,22 110,62,37 109,53,31 100,49,25 108,60,35 97,52,31 92,49,32 92,53,39 105,71,49 124,86,65 138,94,66 128,100,87 117,143,120 106,145,129 106,142,127 114,144,137 116,144,138 115,146,133 107,146,130 114,145,135 130,153,136 118,148,127 119,147,122 116,145,133 124,153,141 140,165,149 136,161,145 125,155,136 126,158,138 125,153,130 126,154,131 127,154,134 127,154,138 148,167,156 158,173,159 138,161,146 151,171,172 118,137,131 136,162,151 129,148,142 131,157,174 125,164,188 119,169,207 128,177,220 138,178,206 139,173,201 137,173,200 119,157,188 121,137,135 92,107,121 131,147,158 83,92,94 69,69,55 61,63,48 61,61,47 72,70,66 79,77,73 90,86,80 83,83,80 83,84,76 79,80,72 85,85,80 82,82,77 85,85,85 84,85,88 78,82,84 83,89,90 88,94,97 85,89,91 76,77,80 80,81,84 83,84,89 80,79,82 75,74,77 65,66,69 79,80,83 70,71,76 75,78,85 77,83,86 79,83,85 78,81,88 74,74,82 78,78,86 79,79,87 76,76,84 71,74,81 72,75,82 71,76,82 74,79,85 71,76,82 77,82,88 75,80,86 82,87,93
169,164,150 147,142,128 149,144,130 154,149,135 168,163,149 156,141,130 183,157,134 154,143,124 136,142,129 127,141,132 119,138,127 111,136,133 115,145,138 111,138,137 106,133,132 105,133,129 113,141,137 84,109,106 82,105,100 82,105,100 74,98,90 88,112,104 86,112,104 101,127,119 100,124,116 94,118,110 93,119,111 92,117,114 101,125,125 97,122,117 87,110,107 91,114,111 87,115,111 84,107,104 84,112,106 97,50,29 87,55,25 107,50,31 104,53,29 99,54,31 97,55,33 102,62,39 110,73,49 85,45,20 110,75,50 143,98,65 166,141,113 106,136,119 103,137,121 116,141,123 101,120,111 91,117,106 104,126,116 117,139,132 116,139,134 120,144,133 112,136,123 121,146,130 112,140,136 101,129,125 102,130,124 101,125,125 99,122,119 101,124,121 101,126,121 104,129,124 104,130,119 87,116,107 110,139,130 109,137,144 123,155,193 127,174,218 122,175,224 129,179,208 128,178,214 126,180,226 126,181,220 126,183,221 137,182,220 136,179,192 148,182,178 145,173,169 131,149,162 69,79,71 63,64,41 66,66,52 61,62,50 61,60,53 61,62,52 76,77,67 75,73,74 98,91,89 87,86,79 84,82,80 81,82,74 76,77,69 82,81,74 79,77,73 80,80,77 81,83,83 87,88,91 83,84,87 87,88,91 84,85,90 79,80,85 85,83,91 78,77,82 73,74,77 62,63,66 62,64,64 52,53,58 60,60,68 70,73,80 76,81,87 73,78,84 74,79,85 71,71,79 67,67,75 62,65,72 67,72,78 72,75,82 66,71,77 76,81,87 69,74,80 76,81,87 70,75,81 70,73,80 74,74,82
113,110,116 105,102,108 118,115,121 118,115,119 125,122,126 123,110,107 148,132,115 147,133,115 147,136,119 161,147,129 151,142,123 160,146,128 153,143,131 114,131,126 78,95,90 88,111,108 75,98,95 77,99,101 82,104,108 79,101,105 80,102,104 79,101,103 73,95,97 82,104,106 79,101,101 93,115,115 97,118,114 86,106,107 85,109,109 84,109,106 106,129,126 105,128,125 94,117,112 82,110,104 81,105,97 117,60,41 146,80,50 155,96,66 104,58,32 102,57,34 109,68,41 118,72,46 134,83,55 141,83,57 139,88,60 153,92,60 180,181,160 138,164,139 109,133,120 110,132,122 105,131,120 93,127,116 105,136,126 110,136,123 111,140,131 106,132,124 105,128,125 94,115,113 96,125,116 104,133,124 110,136,125 134,156,144 91,114,109 99,122,117 100,126,115 105,131,120 110,137,121 107,133,125 119,145,137 118,143,138 130,151,147 144,179,211 133,178,218 128,181,218 126,182,227 127,181,227 128,183,222 128,183,222 128,184,227 133,180,208 121,135,116 123,147,136 107,126,104 74,82,68 79,79,63 60,59,48 64,65,53 65,64,57 57,58,48 82,83,73 82,80,76 105,99,92 81,80,73 83,81,79 82,82,79 75,75,72 81,80,73 79,77,73 79,79,76 78,80,80 79,80,83 79,80,83 76,77,80 72,73,78 73,74,79 64,62,70 72,71,76 63,64,67 46,47,50 35,37,37 44,45,50 67,67,75 63,66,73 63,68,74 68,71,78 69,72,79 72,72,80 71,71,79 70,73,80 74,79,85 71,76,82 73,81,86 82,87,93 84,89,95 71,76,82 70,75,81 84,89,95 75,78,85
114,113,116 112,111,114 111,110,113 123,122,125 116,115,118 132,120,120 134,120,104 146,135,120 146,132,118 160,141,125 171,155,138 164,149,127 160,149,134 148,144,136 145,141,133 90,111,109 76,97,93 76,96,97 72,94,96 74,96,98 77,99,101 77,99,99 89,109,112 83,102,112 88,110,110 78,100,100 81,101,106 89,108,118 72,96,96 73,98,93 78,101,98 84,107,104 78,101,96 94,122,116 87,110,105 96,54,30 163,88,61 128,70,44 121,75,49 113,69,43 121,77,49 129,83,53 143,88,57 151,92,62 142,92,59 158,106,76 112,133,112 123,148,128 127,150,117 122,139,113 124,150,137 101,135,119 94,122,118 89,120,107 86,116,109 104,129,126 116,139,124 131,154,139 110,139,127 112,141,129 110,134,123 125,145,131 124,148,135 112,136,123 106,131,126 103,128,123 113,139,128 107,133,125 108,132,124 123,147,139 123,148,130 91,115,119 99,125,131 113,147,163 132,168,193 127,181,227 129,184,223 134,182,223 127,182,221 126,181,220 144,166,168 145,161,161 136,146,140 91,90,81 106,105,94 91,90,81 60,61,49 59,58,51 58,59,49 102,103,93 89,88,81 104,98,89 86,85,78 80,78,76 80,81,73 81,82,74 83,82,75 79,77,73 79,79,76 70,72,72 76,77,80 76,77,80 79,80,83 78,79,84 72,73,78 75,73,81 66,65,70 57,58,61 42,43,46 34,36,36 64,65,70 64,64,72 63,66,73 63,68,74 64,64,72 66,66,74 76,76,84 72,72,80 70,73,80 76,81,87 67,70,77 63,68,74 71,76,82 78,83,89 73,78,84 70,75,81 72,80,85 83,86,93
138,136,118 126,124,106 127,125,107 130,121,102 142,128,103 141,127,111 140,127,106 140,128,116 146,134,122 159,147,135 125,115,103 148,140,129 187,173,159 166,155,140 163,152,137 163,157,148 162,167,161 108,118,112 81,96,99 74,94,97 78,100,102 75,97,99 81,104,99 73,95,95 77,99,103 82,103,110 80,100,105 95,118,115 90,114,114 86,110,110 89,111,113 74,96,98 85,107,111 80,102,102 105,109,94 114,63,39 121,74,51 145,97,72 128,82,56 120,76,50 128,82,52 141,94,62 154,103,68 165,99,69 157,103,67 209,185,163 96,122,114 103,129,121 102,137,118 109,139,120 114,148,134 102,131,129 131,157,146 126,156,139 123,155,137 138,163,145 134,149,137 133,148,136 115,144,132 111,140,126 105,145,124 106,132,121 94,121,105 115,141,128 118,144,136 84,110,102 105,131,123 91,117,109 92,118,105 104,128,128 122,147,129 132,153,132 152,165,153 141,153,144 138,156,153 136,158,174 137,175,206 127,181,223 127,181,223 129,185,228 129,183,227 130,186,229 129,185,230 124,167,210 79,92,109 63,67,69 59,61,58 71,71,71 61,62,52 96,92,84 100,94,85 101,95,86 82,80,76 79,77,73 87,86,79 81,80,73 78,78,75 79,79,76 80,80,77 76,76,73 80,80,77 75,75,75 81,81,81 78,78,86 73,73,81 73,72,77 62,61,66 60,61,66 63,64,69 69,70,75 66,67,72 66,66,74 71,71,79 79,79,87 78,82,86 75,79,83 72,72,80 69,69,77 68,71,78 69,72,79 68,73,79 71,76,82 75,80,86 77,82,88 74,80,83 82,88,91 83,87,89 81,84,91
172,161,144 158,147,130 155,144,127 151,140,125 140,131,116 133,122,105 155,145,123 166,157,140 168,159,142 161,158,143 206,191,180 180,159,136 188,178,156 195,178,154 192,175,151 199,190,171 201,204,184 188,195,179 160,173,161 103,119,119 83,100,104 84,101,105 75,96,94 75,95,96 83,104,100 99,120,118 85,101,110 75,95,96 80,102,104 82,104,106 80,105,102 88,116,112 90,116,122 78,96,109 122,77,54 162,113,77 157,106,71 146,96,65 133,85,56 131,85,55 138,88,57 143,91,61 162,106,72 164,108,74 159,115,87 92,100,90 82,111,109 98,123,120 108,138,133 105,138,130 89,123,112 94,123,121 92,121,107 103,134,110 81,112,99 89,114,109 93,119,108 103,129,118 104,134,117 85,114,102 98,117,111 105,129,116 97,123,110 96,122,114 107,133,125 117,143,135 85,111,103 90,116,108 110,134,121 138,160,134 129,144,162 126,181,216 130,183,222 130,183,222 127,180,229 127,183,228 125,180,230 127,181,223 128,182,224 130,186,229 132,186,228 134,190,235 135,190,238 136,192,233 107,137,161 81,89,94 87,90,78 72,73,63 65,66,56 75,71,63 104,98,91 95,89,80 81,79,75 84,82,78 87,86,79 81,80,73 73,73,70 80,80,77 74,74,71 69,71,68 70,72,69 71,71,71 72,72,72 69,70,75 66,67,72 72,73,78 72,73,78 72,73,78 76,77,82 74,75,80 76,77,82 78,79,84 74,75,80 74,75,80 57,56,59 69,68,71 73,74,79 74,75,80 71,74,81 77,80,87 77,82,88 81,86,92 73,78,84 76,81,87 83,89,92 74,80,83 77,83,84 80,85,91
200,181,158 187,169,148 207,194,173 199,184,164 188,173,153 177,162,142 180,166,139 195,185,163 182,172,150 154,145,126 181,164,138 175,158,130 172,162,138 191,177,159 174,160,142 180,173,157 185,178,162 185,178,162 206,197,180 199,195,176 82,91,93 81,101,106 92,115,112 82,105,102 77,101,93 85,109,101 79,104,99 80,105,100 84,109,106 76,101,98 75,103,97 92,125,117 87,118,103 53,71,58 120,96,41 132,90,38 154,102,70 143,91,61 136,88,59 140,90,59 141,86,57 171,108,75 255,217,172 208,141,98 100,92,56 78,128,97 79,101,94 83,102,96 95,115,118 81,101,102 82,105,102 86,107,105 90,116,108 100,126,118 102,131,119 89,118,104 74,103,89 87,118,105 99,121,111 110,129,123 99,124,108 108,132,119 124,146,134 122,144,137 127,151,140 127,141,134 135,159,161 121,142,149 115,135,147 107,142,153 137,157,171 125,151,168 117,147,142 89,122,116 103,129,121 112,136,128 127,143,122 154,173,167 139,177,210 127,180,229 126,180,224 129,181,223 143,183,211 168,189,226 132,164,192 139,153,174 139,146,144 134,130,122 139,133,124 162,151,136 189,174,163 137,131,124 147,134,127 175,163,151 162,159,146 132,128,118 97,93,87 101,97,91 98,98,95 85,87,87 80,81,84 82,81,86 77,78,83 75,79,83 70,74,78 76,77,80 73,74,77 84,85,90 81,82,87 74,74,82 67,67,75 71,72,75 71,72,75 71,72,75 62,63,66 72,73,76 76,76,84 77,77,85 71,75,79 70,74,78 73,73,81 88,88,96 78,78,86 69,69,77 66,66,74 63,63,71 60,63,70 61,64,71
189,165,139 183,162,137 185,167,146 184,170,145 178,164,139 191,177,150 179,165,138 192,178,153 183,169,144 204,185,158 188,171,145 195,178,154 194,177,153 197,177,159 195,175,157 204,187,163 222,205,181 179,162,138 190,176,149 213,189,165 210,197,176 212,198,184 129,126,111 126,123,108 117,115,97 107,105,87 108,108,92 105,105,89 106,107,86 112,113,92 110,112,95 117,122,102 68,81,40 48,61,34 62,67,31 123,95,37 156,106,75 142,90,60 134,87,55 132,85,53 146,91,60 224,156,120 255,209,156 234,169,107 134,113,59 63,102,70 77,104,84 105,132,116 97,118,114 91,113,115 84,107,102 76,97,93 87,106,100 80,99,93 85,107,97 88,110,100 72,96,85 106,123,113 107,132,114 90,109,103 105,125,109 105,122,112 103,124,120 107,130,115 103,137,121 105,129,116 110,137,121 93,111,98 106,123,115 95,108,94 96,117,115 104,127,112 103,125,118 91,115,107 113,130,120 133,141,127 143,138,135 174,171,177 162,156,147 157,147,137 139,130,122 149,140,132 164,154,144 161,146,137 115,118,110 125,119,112 139,138,127 111,107,101 129,123,114 160,152,139 146,138,125 144,139,125 160,156,139 215,206,191 181,170,155 133,121,109 169,154,143 159,142,134 129,118,113 113,106,104 109,103,96 117,116,109 121,117,109 118,113,101 113,112,103 111,112,104 88,88,83 84,86,86 81,83,83 86,87,92 78,79,84 75,79,81 75,79,81 75,79,81 72,76,80 63,67,71 69,69,77 74,74,82 64,67,74 76,79,86 77,78,83 77,78,83 73,78,84 74,79,85 79,79,87 78,78,86 74,77,84 72,75,82
178,154,128 189,165,139 198,174,148 194,168,143 191,170,147 205,186,161 204,183,158 200,179,152 175,154,127 157,136,111 173,152,127 193,172,147 211,190,165 197,178,151 213,188,160 175,146,122 196,167,143 209,180,156 224,196,169 239,219,189 207,186,159 188,167,140 190,169,144 182,161,136 201,177,151 186,162,136 222,197,169 202,177,149 197,178,151 185,165,145 174,164,142 38,60,32 29,57,32 37,58,35 48,56,31 69,69,35 126,95,33 158,107,72 150,95,64 134,79,48 174,113,79 233,164,124 255,211,155 246,172,118 109,90,26 52,94,61 143,172,140 185,182,158 191,184,164 193,177,162 201,181,172 226,195,185 204,190,174 180,169,152 189,180,163 173,164,147 157,150,132 152,143,126 178,169,152 169,158,141 188,181,161 187,182,170 154,152,148 126,125,116 143,140,125 175,171,154 201,197,178 190,185,171 171,163,150 170,159,144 158,150,137 151,146,132 146,132,116 167,146,121 200,186,157 204,193,176 169,158,141 163,154,139 138,130,119 119,114,102 133,130,117 153,150,137 160,155,143 127,119,108 130,117,110 131,120,113 134,130,122 119,117,113 148,144,138 141,137,131 135,129,120 153,149,132 151,147,128 178,169,154 150,141,126 152,142,130 142,132,120 157,147,135 140,130,118 139,127,115 136,126,114 122,112,102 144,135,118 138,131,115 98,88,78 101,93,82 107,103,93 80,79,70 68,68,65 72,70,71 80,78,79 82,79,83 84,88,90 81,87,88 84,89,95 92,97,103 96,102,105 95,102,100 81,87,88 78,82,84 83,84,87 77,78,81 75,80,86 74,79,85 72,75,82 79,80,83 75,79,83 74,78,82
200,177,146 179,156,125 192,169,138 190,169,142 180,163,139 203,182,157 197,183,156 218,205,184 193,180,159 203,186,160 202,185,159 190,172,151 201,183,162 192,179,156 193,164,142 183,158,130 202,174,145 203,175,146 201,167,137 201,174,142 214,179,152 206,171,144 205,180,152 193,169,143 203,184,159 198,177,154 182,158,132 180,156,130 164,147,121 167,153,135 40,65,38 35,59,37 30,58,35 27,57,36 31,50,30 50,53,29 117,92,46 160,114,73 173,118,75 219,152,109 222,147,100 255,195,144 255,210,149 255,243,188 152,114,38 71,103,72 90,122,89 167,160,140 176,162,144 176,153,138 159,148,131 204,196,174 184,169,149 192,177,157 141,129,103 198,182,165 204,195,180 196,187,172 175,166,147 222,212,190 194,183,150 196,183,162 185,169,152 167,150,126 167,157,135 182,173,156 168,158,146 175,165,153 185,171,155 225,210,188 185,170,150 193,178,167 166,166,152 159,160,148 139,138,127 118,116,117 106,104,105 118,111,109 164,156,145 147,137,125 141,133,122 151,143,132 144,136,125 119,108,101 119,107,97 122,112,102 106,102,96 112,110,106 133,129,123 133,129,121 121,115,106 143,140,125 149,145,126 154,144,132 140,134,125 140,136,130 114,108,101 132,126,117 115,109,100 125,117,106 86,82,74 75,66,62 100,92,79 110,101,82 123,116,98 119,110,95 95,89,82 81,77,69 81,81,78 79,81,81 86,88,88 83,84,87 85,86,89 85,86,89 88,93,99 85,90,96 78,84,87 77,83,84 71,80,80 78,77,80 79,80,83 80,81,84 77,78,83 74,75,80 69,73,75 77,78,81 69,73,77 67,71,75
191,176,156 204,189,169 176,161,141 201,187,162 186,172,147 203,186,162 190,173,149 208,189,164 200,186,159 187,167,147 211,194,170 200,183,159 199,182,158 188,174,147 171,150,125 191,170,143 196,175,148 190,169,142 211,184,152 196,167,136 195,170,140 206,181,151 215,190,162 204,183,158 189,172,148 196,175,148 188,162,137 200,174,149 204,187,159 164,160,141 35,56,35 33,57,35 33,56,37 33,56,37 28,51,32 40,54,33 66,61,29 125,87,39 176,119,75 238,160,114 255,195,140 255,198,138 255,209,146 255,248,184 211,164,85 57,74,46 59,91,58 167,160,140 175,165,141 163,155,131 184,170,152 176,166,144 171,157,139 201,182,168 200,179,156 192,174,153 230,211,186 209,192,168 189,176,153 219,205,187 162,148,132 182,168,150 213,198,176 201,184,160 186,169,145 170,157,136 173,164,147 169,162,146 185,172,151 194,175,152 188,171,147 161,147,133 176,160,145 183,169,153 148,136,124 114,105,99 132,126,121 141,135,128 128,123,111 164,155,140 177,167,155 179,172,156 163,152,135 139,125,111 137,132,118 176,173,158 197,185,175 195,183,173 150,145,133 137,132,120 133,129,112 162,155,137 166,159,143 150,146,129 125,122,107 89,86,73 121,110,95 156,142,126 222,211,192 200,186,168 202,183,160 197,179,158 218,204,186 210,197,176 205,194,179 191,176,165 190,170,161 149,134,123 101,101,96 88,95,93 84,94,91 94,98,102 86,87,92 87,86,91 86,85,88 88,87,90 81,87,88 88,87,90 83,84,87 81,87,88 76,80,84 77,81,85 76,77,82 74,75,80 73,72,75 74,73,76 74,73,78 74,73,78
161,149,137 170,158,146 177,165,153 185,170,150 184,169,149 185,168,144 179,162,138 179,160,135 191,177,150 194,175,150 198,174,148 184,163,140 211,190,167 200,179,154 205,186,161 213,192,165 220,199,172 227,206,179 182,162,132 197,167,141 207,182,152 206,181,151 179,154,126 190,169,144 205,186,161 186,167,142 199,173,148 217,191,166 210,182,153 171,169,147 32,56,32 32,58,33 32,57,37 30,55,35 27,52,34 30,53,34 54,62,37 115,92,34 166,118,75 220,150,101 255,199,143 255,203,142 249,171,118 255,231,181 224,192,137 39,50,21 40,65,36 189,178,161 184,171,150 178,163,143 193,178,158 187,180,162 175,164,145 193,179,165 208,193,173 177,162,140 201,192,165 197,183,154 187,174,151 181,167,149 149,135,121 169,157,131 200,187,155 206,186,156 185,169,156 165,153,141 161,150,133 187,176,159 166,156,134 180,172,150 179,168,149 193,178,158 206,192,167 194,180,153 195,180,160 149,135,119 141,127,113 129,124,110 132,128,120 134,130,122 149,140,125 169,155,141 194,178,161 206,192,165 195,186,169 182,177,163 141,137,129 118,110,99 169,157,145 203,191,179 201,188,165 149,136,113 194,176,146 218,191,159 226,205,180 209,188,163 236,198,177 234,200,178 219,198,175 191,170,145 192,164,135 181,156,126 208,189,164 184,170,156 119,118,111 96,98,95 78,84,85 88,89,94 88,89,92 88,83,85 89,84,86 90,87,91 91,95,99 91,97,100 81,85,87 82,86,88 78,84,85 86,85,88 85,86,89 80,86,87 72,76,80 71,75,79 75,79,83 84,85,90 77,78,81 76,75,78 85,85,85 97,97,94
