80,108,129 89,117,138 81,111,124 93,123,134 100,134,132 105,138,143 97,130,135 94,121,133 98,124,141 97,123,140 107,136,138 108,140,139 112,144,145 113,147,143 107,141,141 101,132,138 99,133,129 106,141,132 99,133,129 94,125,129 98,127,129 100,129,129 100,128,133 108,137,135 96,127,133 97,123,140 104,133,135 116,58,34 109,60,38 92,49,32 88,49,37 79,44,31 68,38,21 66,36,19 66,35,16 82,51,30 82,89,87 107,116,118 112,134,138 101,123,135 111,126,140 102,124,128 99,121,133 100,124,126 106,134,128 97,124,123 101,129,125 107,131,133 114,137,122 128,152,139 128,154,143 135,161,150 130,154,143 143,158,146 113,139,126 111,132,130 120,139,133 124,143,132 100,125,120 107,131,123 113,136,119 117,140,123 111,133,121 105,124,113 88,95,88 54,60,47 69,70,58 65,64,53 63,61,57 73,71,67 77,75,71 78,78,73 79,81,81 87,89,89 86,85,88 82,86,88 83,86,93 80,86,89 80,81,86 78,79,82 83,85,85 78,79,84 78,78,86 84,84,92 83,84,87 79,80,83 80,81,84 84,85,90 81,81,89 78,78,86 73,74,79 78,79,84 73,73,73 76,75,78 80,79,82 90,89,92
106,143,140 104,141,138 107,144,143 103,139,143 97,135,137 109,148,143 105,144,139 92,125,119 84,116,113 89,121,122 77,112,103 111,146,137 105,137,134 101,135,133 112,149,125 113,147,131 114,143,141 88,116,123 92,122,133 90,115,128 85,108,117 91,114,121 89,111,123 85,108,115 82,107,118 83,105,119 63,95,92 117,67,34 102,54,29 97,51,33 89,48,30 79,42,27 70,38,24 105,68,53 133,92,65 116,83,58 110,136,128 117,143,132 106,149,135 117,148,135 128,151,132 112,143,128 121,154,129 122,154,132 125,154,142 118,150,132 118,149,136 121,152,139 121,153,133 98,129,119 116,148,130 122,154,136 159,178,158 131,162,147 152,170,153 118,138,124 111,129,114 121,138,128 141,157,136 129,144,120 122,141,130 139,148,131 153,163,139 79,85,74 134,142,128 84,88,73 66,67,55 62,63,51 77,75,73 80,78,74 80,78,74 75,75,70 83,83,83 87,87,87 83,82,85 86,90,92 82,85,92 82,88,91 72,73,78 71,72,75 86,88,88 79,80,85 74,75,78 88,89,92 88,89,92 100,101,104 72,73,76 74,74,82 68,73,79 89,94,100 86,86,94 84,84,92 64,64,72 62,68,71 74,80,83 78,83,89
104,132,139 108,132,134 111,133,126 112,138,130 107,140,132 108,142,142 105,133,138 103,132,134 104,133,135 103,132,134 76,106,101 104,135,122 107,143,128 103,142,129 109,143,132 109,140,130 98,132,121 105,138,130 82,110,115 89,117,122 91,120,118 112,141,143 118,149,139 116,141,125 93,117,121 84,107,114 41,51,25 110,62,37 105,52,27 110,59,33 97,52,31 91,50,34 98,64,42 124,86,65 145,101,75 105,114,95 106,145,129 101,135,124 119,147,141 115,146,133 105,138,130 128,155,139 118,148,127 121,148,128 120,149,137 140,165,149 134,159,143 125,157,137 125,153,130 125,152,132 131,158,142 148,167,156 133,153,137 154,171,161 118,137,131 133,157,144 131,157,174 125,164,188 128,177,220 130,180,216 139,173,201 133,171,200 124,140,138 92,107,121 66,78,84 64,67,59 61,63,48 90,90,76 80,78,74 90,86,80 76,76,73 80,81,73 85,85,80 83,83,83 78,79,82 78,82,84 88,94,97 91,97,98 76,77,80 86,87,92 78,77,80 75,74,77 71,72,75 73,74,77 75,78,85 77,81,83 81,84,91 74,74,82 74,74,82 76,76,84 71,74,81 72,75,82 71,76,82 71,76,82 74,79,85 88,93,99
151,146,132 128,123,109 150,145,131 161,156,142 150,125,106 161,143,124 150,156,143 120,134,125 115,140,137 114,144,137 103,130,129 103,130,129 103,131,127 93,118,113 91,114,109 74,98,90 80,106,98 89,115,107 109,133,125 85,109,101 79,104,101 83,107,107 103,128,123 80,103,100 87,115,111 100,123,118 111,64,43 86,54,24 106,53,30 101,54,31 99,57,35 110,70,47 120,80,55 118,83,58 172,97,66 114,142,119 102,136,120 142,157,141 105,131,120 113,135,125 101,119,116 116,137,133 110,134,121 119,144,128 112,140,136 95,123,117 101,123,125 100,123,120 108,133,128 118,144,133 96,125,116 102,131,122 111,141,163 134,178,214 126,179,228 135,182,210 127,181,227 127,182,221 125,184,224 136,173,195 136,170,166 146,173,174 81,91,83 67,68,45 61,61,47 65,64,55 60,61,51 94,93,84 95,88,86 84,83,76 82,80,78 80,81,73 81,80,73 75,75,70 84,86,86 77,78,81 92,93,96 86,87,92 81,82,87 73,72,77 70,71,74 63,64,67 53,55,55 55,55,63 72,75,82 70,75,81 69,74,80 72,72,80 64,64,72 64,67,74 71,74,81 80,85,91 69,74,80 71,76,82 71,76,82 68,71,78
110,109,112 110,109,112 121,120,123 115,114,117 133,116,108 134,122,110 134,120,106 168,149,133 154,139,117 172,161,146 163,159,151 100,96,88 76,97,93 73,95,95 81,103,105 87,109,111 86,106,107 81,100,108 82,104,104 79,101,101 90,109,119 78,102,102 79,104,99 81,104,101 84,107,102 76,105,96 97,55,31 177,102,75 127,79,54 110,64,38 118,74,46 133,83,52 148,89,59 140,90,57 234,209,181 119,139,123 120,143,110 109,139,120 120,154,138 106,134,130 102,130,124 119,146,145 136,159,144 116,136,122 102,131,119 93,117,106 134,154,138 102,126,113 111,136,131 119,145,134 90,116,108 102,126,118 99,123,115 105,127,127 129,155,161 143,179,195 128,182,228 129,184,223 129,184,223 132,184,226 148,170,172 130,143,144 90,89,80 91,90,79 67,68,58 56,55,46 60,61,51 81,80,71 102,96,87 86,85,78 82,80,78 78,79,71 84,83,76 78,78,73 73,75,75 74,75,78 72,73,76 74,75,80 71,72,77 73,72,77 62,63,66 45,46,49 38,40,40 66,66,74 63,66,73 66,66,74 71,71,79 77,77,85 73,73,81 74,77,84 82,85,92 66,71,77 67,72,78 75,80,86 81,86,92 77,82,88
138,136,118 117,115,97 122,113,94 142,128,103 123,109,91 145,133,121 146,134,122 126,116,104 155,147,136 187,173,159 147,136,121 175,164,149 162,167,161 80,97,99 75,95,98 78,100,102 82,105,102 72,94,96 77,99,103 73,94,101 82,105,102 90,114,114 87,111,111 78,100,102 85,107,111 82,106,106 114,63,39 121,74,51 132,84,59 122,76,50 128,82,52 147,97,64 168,102,72 157,103,67 93,128,109 94,123,114 102,137,118 113,150,130 97,126,124 131,157,146 129,154,134 135,160,144 134,149,137 133,148,136 111,140,126 105,145,124 98,124,113 112,139,123 118,144,136 90,116,108 92,118,110 92,118,105 106,132,124 126,152,127 152,165,153 143,157,148 139,161,177 137,175,206 126,180,222 130,184,226 129,183,227 125,187,237 136,179,222 79,92,109 63,65,62 68,68,65 61,62,52 85,79,72 99,93,84 82,80,76 88,86,82 80,79,72 78,78,75 80,80,77 79,79,76 80,80,77 76,76,76 72,72,80 73,73,81 65,64,69 59,60,65 63,64,69 70,71,76 64,65,70 71,71,79 75,79,83 76,80,84 72,72,80 68,71,78 69,72,79 68,73,79 73,78,84 76,81,87 74,80,83 88,94,97 78,82,86
186,168,147 192,179,158 173,157,140 171,155,138 136,121,99 183,172,153 176,165,146 197,186,167 195,170,142 185,170,150 181,168,145 200,187,164 191,187,170 216,214,194 122,130,107 91,104,103 78,99,97 79,99,100 81,101,104 92,112,115 78,101,98 73,95,95 70,97,96 91,119,115 95,125,118 100,104,87 177,127,83 154,103,68 139,91,62 136,88,59 140,87,60 182,119,84 166,110,72 155,123,93 78,103,98 88,111,106 103,133,128 77,105,99 90,115,110 88,117,108 98,127,115 112,141,129 115,139,128 122,135,119 113,128,114 98,125,109 113,142,128 97,119,112 128,146,131 96,115,106 90,115,112 87,111,113 132,156,174 126,180,224 130,183,222 139,188,220 137,173,198 146,176,196 122,183,226 133,182,227 131,185,227 134,188,232 127,185,234 76,129,168 145,151,152 110,111,99 84,83,74 83,79,69 94,88,81 85,81,75 89,85,77 81,77,69 76,76,71 72,74,71 67,68,71 66,67,70 67,69,69 69,69,69 69,68,71 73,74,77 77,77,85 76,76,84 77,77,87 76,76,86 78,77,80 51,51,51 67,67,67 70,70,78 78,81,88 72,75,82 80,80,88 79,79,87 75,80,86 81,81,91 71,71,79 69,72,79
190,169,144 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 193,176,152 199,185,160 180,166,141 185,167,146 188,170,149 196,183,160 192,178,153 200,181,158 212,208,198 78,102,91 87,111,100 84,107,102 79,102,99 84,108,110 80,104,104 78,103,100 68,94,86 83,99,68 62,62,32 128,94,35 157,105,75 136,88,59 134,86,57 144,89,58 255,240,196 255,189,141 140,131,84 114,163,137 96,122,109 115,134,125 87,110,107 85,108,105 89,111,104 100,124,113 93,117,106 93,119,108 101,124,107 77,104,103 98,123,107 103,127,114 108,130,118 121,152,142 119,135,133 127,146,137 89,110,108 102,120,107 100,117,109 91,110,101 96,120,112 91,110,99 151,166,150 153,167,177 144,172,197 114,129,136 171,165,158 180,168,156 124,123,112 123,115,104 114,109,97 142,134,123 157,139,118 157,152,140 170,153,143 192,178,164 146,136,124 135,124,117 118,107,102 106,104,100 98,96,94 98,96,97 104,104,101 97,97,92 94,96,93 89,91,91 84,85,88 78,79,84 74,75,80 72,76,78 68,72,76 67,71,75 74,74,82 69,72,79 69,72,79 79,80,85 84,85,90 83,83,91 74,74,82 83,83,91 74,77,84
178,154,128 190,166,140 202,176,151 191,170,147 201,182,157 207,186,159 175,154,127 177,156,131 183,162,137 211,190,165 195,171,145 184,159,129 196,167,143 211,181,155 234,214,184 207,186,159 190,169,144 182,161,136 201,177,151 192,168,142 231,206,178 197,178,151 185,165,147 61,71,45 29,57,32 43,58,34 49,49,15 126,95,33 152,97,66 141,85,51 174,113,79 255,191,143 255,217,163 109,90,26 46,112,69 190,179,160 191,184,164 194,187,169 221,190,180 204,190,174 183,172,155 178,169,152 157,150,132 162,155,137 169,158,141 188,181,161 167,163,157 133,131,127 143,140,125 185,181,162 197,192,178 171,163,150 172,161,146 147,142,128 146,132,116 183,164,137 229,218,201 169,158,141 170,162,149 127,121,112 133,130,117 147,142,130 136,128,117 130,117,110 120,111,103 112,110,106 148,144,138 139,135,127 134,130,113 151,147,128 179,168,153 163,153,141 142,132,120 150,140,128 132,120,108 136,126,114 136,127,112 150,143,125 98,88,78 107,99,86 86,85,76 68,68,65 75,73,74 82,80,81 84,88,90 81,86,92 89,94,100 96,102,105 91,97,98 78,82,84 83,84,87 77,78,81 74,79,85 72,75,82 79,80,83 74,78,82
198,175,144 186,163,132 166,145,118 189,172,148 202,185,159 214,201,180 158,145,124 200,183,157 180,162,141 188,170,149 209,190,167 190,156,134 196,168,139 213,177,148 198,171,139 217,182,155 191,166,138 173,149,123 188,169,144 223,199,175 198,174,148 180,163,137 138,141,119 33,57,33 30,58,35 30,55,37 52,55,31 110,85,39 168,117,82 218,156,116 244,169,122 255,202,148 255,243,188 180,142,66 46,99,65 168,160,138 183,169,151 152,150,132 218,210,188 182,167,147 184,170,152 159,149,125 202,193,178 206,197,182 212,202,180 200,189,156 191,177,159 199,181,162 172,162,140 179,169,159 173,163,151 200,186,170 214,196,175 204,188,173 137,137,123 122,123,111 110,108,109 109,107,108 124,115,107 165,155,143 141,133,122 127,119,108 131,120,113 138,126,116 119,113,104 111,109,105 131,127,121 122,118,110 139,136,121 143,139,120 150,141,133 120,116,110 112,106,99 113,107,98 94,86,75 83,79,71 151,143,132 152,143,126 156,149,131 179,167,157 141,137,129 86,86,83 81,83,83 91,93,93 89,90,93 88,93,99 86,91,97 78,84,87 74,85,84 84,85,88 84,85,88 73,74,77 72,73,78 74,78,80 74,75,78 74,78,82
176,165,150 182,171,156 194,179,157 200,185,163 190,173,149 209,188,163 209,195,168 223,204,181 210,189,166 191,170,147 178,157,132 174,153,128 197,173,147 180,157,128 199,166,141 217,189,160 180,155,125 184,163,136 195,176,149 202,184,154 191,165,140 191,171,141 52,66,45 33,57,35 31,56,36 28,53,33 31,50,30 56,58,32 143,100,51 203,136,93 255,191,134 255,195,137 255,233,173 195,159,97 26,50,28 151,152,129 181,168,147 193,177,160 167,153,137 200,186,170 197,177,159 188,167,144 194,182,156 204,190,161 174,160,142 199,185,171 209,192,168 178,157,130 204,186,167 168,154,136 174,166,155 183,172,157 179,166,143 168,154,140 179,164,142 188,173,151 144,132,120 155,143,133 125,120,108 154,149,137 175,166,151 179,165,149 192,175,151 183,168,148 187,177,167 156,147,139 146,136,124 159,150,135 178,164,146 153,149,130 165,154,135 192,179,158 248,217,194 211,192,165 200,181,158 207,182,154 193,174,151 186,171,151 149,140,132 115,108,106 116,105,102 94,89,86 90,95,94 85,87,87 85,86,91 89,93,95 75,79,81 83,89,90 87,87,87 81,86,85 72,76,80 75,79,83 74,75,80 72,71,74 81,80,83 83,83,83
175,164,149 160,149,134 168,152,137 175,160,138 177,162,140 191,165,142 174,148,125 194,165,141 203,173,145 205,175,147 205,175,147 194,168,143 205,190,168 199,185,167 179,165,147 180,165,143 181,164,140 200,179,154 194,176,144 214,193,168 198,174,148 199,178,153 44,61,37 31,57,34 30,56,33 27,52,32 24,47,30 55,60,36 123,96,33 199,140,92 255,203,146 238,167,112 181,120,86 236,193,108 42,50,38 145,160,136 153,150,126 149,130,114 194,180,164 174,160,142 190,170,150 184,163,136 170,157,134 182,169,146 183,172,153 170,156,140 198,184,166 192,179,158 142,134,121 163,158,146 182,172,150 205,192,171 201,190,173 187,173,155 190,176,151 172,157,135 165,154,139 148,140,127 119,118,109 117,116,109 174,167,151 184,173,156 165,151,137 138,129,114 132,122,112 135,126,111 173,161,149 144,129,118 173,152,127 211,173,136 231,190,159 233,219,194 159,135,111 191,172,149 188,167,142 184,166,145 164,142,122 165,158,142 131,136,132 89,101,97 91,104,105 83,96,97 94,94,102 86,86,86 81,82,85 76,80,84 76,80,84 74,76,76 80,80,77 72,76,78 74,79,85 74,75,78 72,76,78 89,91,91 91,93,93 105,105,102
181,160,133 196,175,148 193,175,145 185,166,143 164,146,125 172,156,141 168,152,137 138,129,112 176,166,144 173,163,141 218,200,179 189,168,143 166,154,142 162,146,131 177,161,146 156,145,128 214,200,182 206,191,169 183,168,148 176,163,142 189,175,159 205,193,167 40,56,35 31,57,34 29,52,33 26,46,30 22,40,23 40,50,28 67,60,21 128,89,30 154,108,40 172,133,49 121,120,64 92,111,75 78,95,69 173,193,164 214,189,159 232,208,182 210,189,162 206,184,164 186,173,150 171,163,139 188,174,147 194,180,153 187,177,155 185,175,153 150,142,131 110,110,105 97,106,106 96,105,105 104,109,103 122,122,117 134,133,124 146,142,134 151,145,136 142,136,127 129,127,125 101,101,101 95,97,97 92,93,96 107,111,113 113,115,115 164,164,164 184,173,156 217,204,183 210,198,172 137,122,102 197,182,162 176,162,135 193,181,153 255,240,218 252,233,210 214,195,172 197,180,156 161,137,111 140,122,103 128,133,132 99,114,128 120,125,131 127,132,128 171,167,148 169,149,129 115,108,106 88,94,95 100,101,104 90,95,94 94,99,98 86,92,95 104,109,117 103,112,123 89,92,99 107,109,106 151,143,132 174,164,152 155,140,129 179,167,155
170,157,134 160,146,128 149,138,121 104,90,74 133,117,102 127,120,104 121,107,93 155,135,115 180,150,124 211,181,155 182,167,145 160,147,126 160,150,138 177,162,151 182,172,160 188,177,162 166,157,142 187,178,163 189,180,165 174,165,150 180,170,148 197,183,158 31,50,28 31,56,36 27,52,32 24,44,30 28,35,19 41,54,31 55,60,28 60,60,28 61,60,22 101,105,65 85,106,72 68,94,58 132,163,100 103,135,106 208,190,169 201,188,165 200,166,146 188,171,147 177,159,138 220,202,181 218,201,175 207,190,164 199,183,166 183,169,151 145,135,123 94,96,96 83,89,92 89,95,98 86,91,90 127,129,126 156,150,143 142,134,123 150,140,130 104,94,93 83,82,85 87,86,91 83,82,87 81,81,81 117,118,106 181,174,158 208,189,166 195,174,147 186,164,130 208,185,154 185,160,130 180,160,130 185,174,159 181,170,155 191,175,158 174,154,134 173,154,129 185,167,146 206,197,178 169,155,137 78,78,73 100,106,109 119,113,108 164,148,133 173,152,125 189,166,137 166,148,129 138,126,114 182,173,158 173,165,152 156,148,135 132,127,113 121,117,109 106,104,100 142,142,137 149,145,139 134,126,115 170,167,154 159,142,134 156,146,136
