153,230,255 154,231,255 154,231,255 154,231,255 159,231,255 175,236,255 183,239,255 177,239,255 166,233,255 166,233,255 170,234,255 175,237,255 177,236,255 175,237,255 179,237,255 185,239,255 187,238,255 188,237,255 191,241,255 173,230,255 158,228,255 155,229,255 153,230,255 151,228,255 153,230,255 157,232,255 156,231,255 154,231,255 152,230,255 152,230,255 152,229,255 152,229,255 150,227,255 152,229,255 152,230,255 157,232,255 167,235,255 108,70,51 101,53,35 92,49,32 67,35,19 104,73,54 100,64,44 122,86,66 89,54,39 101,54,33 179,177,185 198,237,255 180,236,255 167,231,255 164,231,255 165,229,255 176,231,255 181,235,255 193,238,255 192,237,255 166,233,255 156,230,255 153,229,255 153,229,255 153,229,255 152,229,255 150,227,255 150,227,255 150,227,255 152,230,255 152,229,255 152,229,255 150,227,255 152,229,255 152,229,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 150,227,255 152,229,255 152,229,255 150,227,255 150,227,255 152,229,255 150,227,255 150,227,255 150,227,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255
154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,231,255 156,231,255 159,231,255 164,232,255 165,236,255 160,232,255 159,231,255 160,232,255 163,231,255 167,232,255 172,237,255 174,234,255 180,235,255 188,239,255 188,237,255 186,240,255 186,239,255 180,237,255 167,231,255 160,230,255 160,230,255 159,232,255 159,231,255 157,232,255 158,233,255 155,232,255 155,232,255 153,231,255 153,231,255 153,231,255 154,231,255 166,231,255 110,63,42 102,53,31 92,51,31 113,75,54 141,96,75 154,103,77 146,100,72 119,81,62 112,60,39 160,147,155 199,238,255 185,239,255 176,233,255 177,234,255 180,237,255 191,238,255 195,240,255 196,240,255 196,239,255 186,240,255 166,233,255 157,231,255 156,230,255 156,230,255 153,230,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,230,255 153,231,255 153,231,255 152,230,255 153,231,255 153,231,255 153,231,255 152,230,255 153,231,255 153,231,255 152,230,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 153,231,255 153,231,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 152,230,255 152,230,255 152,230,255
164,232,255 159,231,255 156,234,255 155,233,255 157,231,255 157,231,255 160,232,255 171,236,255 180,237,255 183,241,255 158,230,255 156,230,255 158,232,255 168,236,255 183,238,255 188,239,255 183,237,255 173,233,255 167,231,255 168,233,255 173,233,255 175,237,255 182,239,255 180,235,255 180,237,255 179,236,255 178,238,255 177,237,255 174,236,255 173,235,255 165,236,255 160,232,255 155,232,255 153,231,255 155,232,255 156,233,255 170,229,255 111,57,39 111,58,35 95,59,39 119,76,57 131,83,58 162,111,83 146,95,67 129,80,58 117,65,44 170,203,226 189,238,255 190,239,255 187,241,255 176,236,255 173,233,255 167,232,255 166,233,255 165,233,255 163,234,255 169,236,255 174,238,255 177,237,255 178,238,255 180,237,255 179,236,255 174,237,255 173,236,255 172,237,255 164,232,255 163,231,255 162,233,255 160,232,255 157,231,255 157,231,255 155,232,255 153,231,255 153,231,255 154,232,255 154,232,255 154,232,255 155,232,255 155,232,255 154,232,255 154,231,255 155,232,255 155,232,255 155,232,255 153,231,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 155,232,255 154,232,255 154,232,255 155,232,255 154,231,255 154,231,255
178,238,255 177,239,255 176,238,255 168,235,255 164,232,255 165,233,255 165,233,255 177,239,255 185,239,255 184,240,255 189,240,255 188,242,255 176,238,255 173,238,255 183,237,255 200,241,255 207,242,255 201,240,255 195,240,255 189,238,255 181,236,255 179,236,255 173,235,255 174,236,255 180,237,255 181,236,255 180,237,255 183,240,255 178,238,255 173,235,255 171,235,255 170,234,255 168,235,255 167,235,255 167,235,255 161,234,255 163,230,255 104,62,49 102,57,34 108,68,45 121,90,71 108,77,56 147,96,68 133,96,70 127,93,63 107,51,43 156,235,255 165,234,255 179,235,255 188,239,255 185,239,255 184,240,255 188,239,255 189,240,255 181,241,255 167,236,255 158,234,255 160,233,255 163,231,255 165,233,255 170,230,255 179,236,255 177,237,255 179,236,255 179,236,255 178,235,255 177,237,255 182,240,255 188,239,255 184,239,255 180,240,255 175,236,255 164,237,255 161,234,255 161,234,255 158,234,255 158,233,255 159,231,255 160,232,255 160,232,255 160,232,255 160,233,255 158,233,255 158,232,255 159,234,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 160,232,255 160,232,255
172,234,255 170,235,255 171,236,255 172,237,255 171,236,255 172,237,255 175,237,255 178,238,255 182,240,255 184,240,255 187,241,255 188,239,255 189,238,255 192,239,255 191,241,255 187,241,255 190,242,255 198,241,255 198,241,255 194,239,255 192,239,255 192,239,255 190,242,255 183,239,255 183,240,255 175,237,255 169,237,255 168,235,255 166,234,255 171,236,255 172,237,255 173,238,255 171,236,255 170,235,255 168,236,255 169,237,255 166,234,255 79,75,84 99,56,37 116,70,52 154,97,66 160,103,72 155,100,71 148,89,61 167,98,69 172,193,202 162,238,255 166,238,255 168,237,255 169,237,255 172,237,255 170,235,255 172,237,255 174,239,255 177,239,255 179,241,255 172,236,255 165,233,255 159,235,255 159,235,255 165,233,255 169,237,255 168,236,255 167,236,255 166,233,255 173,238,255 175,240,255 171,236,255 174,236,255 173,235,255 172,234,255 166,234,255 171,236,255 165,234,255 163,234,255 162,235,255 163,234,255 161,234,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255
178,235,255 179,241,255 171,239,255 169,237,255 165,234,255 163,234,255 168,236,255 169,237,255 168,236,255 168,236,255 169,237,255 173,238,255 178,238,255 178,238,255 186,240,255 183,241,255 179,241,255 170,235,255 170,232,255 182,239,255 192,238,255 194,239,255 190,241,255 179,236,255 171,236,255 170,235,255 173,235,255 172,237,255 169,237,255 164,237,255 162,235,255 162,235,255 167,235,255 165,236,255 168,236,255 168,237,255 164,238,255 166,223,255 102,54,40 120,77,58 156,97,67 163,101,72 158,101,70 190,134,100 203,168,153 170,232,255 163,234,255 163,234,255 163,235,255 163,235,255 163,234,255 163,234,255 163,234,255 163,234,255 163,234,255 163,234,255 163,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 163,234,255 165,234,255 165,234,255 163,235,255 163,235,255 165,234,255 163,234,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 162,235,255 156,227,255 162,230,255 167,229,255 156,224,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255
164,237,255 164,238,255 166,238,255 168,237,255 168,237,255 169,237,255 169,237,255 168,237,255 169,238,255 169,237,255 169,237,255 166,234,255 167,236,255 165,237,255 166,238,255 167,236,255 172,237,255 175,237,255 172,237,255 169,237,255 167,236,255 169,237,255 178,238,255 184,241,255 186,240,255 189,240,255 193,240,255 193,240,255 192,239,255 190,240,255 188,239,255 186,240,255 180,238,255 176,238,255 170,238,255 166,238,255 168,237,255 165,239,255 185,237,255 108,69,57 147,96,68 156,102,68 144,91,64 213,152,120 176,236,255 172,237,255 170,238,255 170,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,236,255 164,237,255 165,236,255 165,237,255 165,237,255 166,238,255 165,237,255 165,237,255 165,237,255 165,237,255 163,235,255 165,237,255 165,237,255 165,237,255 165,237,255 167,236,255 165,237,255 163,234,255 165,236,255 164,238,255 164,238,255 164,237,255 165,236,255 164,237,255 165,236,255 164,237,255 164,237,255 144,201,228 167,220,239 116,138,126 108,127,116 63,81,64 124,141,131 176,228,254 165,237,255 164,237,255 165,236,255 165,237,255 165,237,255 166,237,255 165,236,255
167,239,255 167,239,255 166,238,255 167,239,255 169,238,255 169,238,255 168,237,255 167,239,255 167,239,255 170,238,255 169,237,255 171,239,255 170,238,255 169,238,255 166,238,255 168,237,255 168,237,255 168,237,255 168,237,255 169,238,255 169,238,255 167,239,255 170,238,255 172,237,255 175,237,255 180,241,255 182,240,255 186,240,255 189,240,255 187,241,255 186,240,255 187,242,255 184,240,255 184,240,255 181,242,255 180,243,255 179,242,255 176,236,255 188,235,255 125,84,66 117,70,49 149,97,67 166,112,78 255,209,180 156,186,199 190,242,255 177,239,255 176,238,255 169,238,255 167,239,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 166,240,255 167,239,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 167,239,255 166,238,255 166,238,255 166,238,255 166,238,255 167,239,255 169,238,255 168,237,255 168,237,255 169,238,255 167,239,255 169,238,255 166,238,255 167,239,255 167,239,255 166,238,255 169,238,255 173,238,255 100,132,133 159,204,235 130,148,135 73,76,56 99,103,65 75,80,48 116,148,160 170,238,255 166,238,255 168,237,255 167,239,255 169,237,255 167,239,255 167,239,255
171,240,255 171,240,255 170,239,255 170,239,255 171,240,255 170,238,255 170,238,255 171,239,255 171,239,255 171,239,255 171,239,255 170,238,255 170,238,255 169,239,255 169,239,255 170,239,255 169,239,255 171,239,255 171,239,255 170,238,255 170,238,255 171,240,255 170,239,255 170,239,255 170,238,255 170,239,255 173,239,255 173,239,255 173,239,255 174,240,255 179,242,255 180,241,255 177,240,255 177,240,255 180,242,255 194,243,250 87,85,56 113,83,37 143,92,66 119,74,51 129,83,57 130,82,55 194,126,81 175,107,67 124,82,44 140,102,24 69,90,69 175,224,219 169,238,255 170,238,255 170,238,255 170,239,255 170,239,255 170,238,255 170,238,255 171,240,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,238,255 170,238,255 170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 171,240,255 172,237,255 170,239,255 170,238,255 170,239,255 172,237,255 170,235,255 171,239,255 170,239,255 172,238,255 174,237,255 178,228,255 65,79,72 101,115,108 61,69,59 74,76,61 72,73,54 61,62,43 116,129,130 190,230,249 170,239,255 171,239,255 190,231,254 153,189,205 175,219,241 175,238,255
175,241,255 174,240,255 174,240,255 174,239,255 173,242,255 172,240,255 172,240,255 172,241,255 172,241,255 172,241,255 175,241,255 175,241,255 175,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 173,242,255 172,241,255 172,241,255 172,241,255 172,241,255 173,242,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 172,241,255 174,240,255 176,239,255 177,240,255 42,85,85 37,58,37 46,56,30 107,91,37 157,105,75 131,80,54 128,82,56 132,84,59 139,83,49 129,77,47 159,113,76 155,115,24 55,57,31 51,78,60 174,238,255 175,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,240,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 173,242,255 172,241,255 172,240,255 177,239,255 165,222,247 124,163,160 95,130,139 146,185,195 189,241,255 175,244,255 113,147,133 119,148,150 87,115,92 60,63,51 62,60,40 70,75,55 74,77,57 62,64,49 62,63,44 56,56,42 99,111,115 158,215,242 173,229,255 127,139,132 75,85,77 115,146,152 130,167,187
178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 179,238,255 90,137,144 36,59,40 35,61,38 45,58,35 58,58,26 147,102,56 170,116,80 138,88,55 127,80,48 134,84,53 157,105,75 160,108,76 122,86,10 51,59,34 31,54,37 86,132,112 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 177,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 177,240,255 157,199,208 136,157,134 85,88,68 74,78,51 120,132,123 105,123,110 182,241,255 117,141,130 74,79,59 81,86,64 72,65,36 79,76,50 130,141,128 90,101,88 71,69,51 74,75,54 73,69,48 76,78,61 70,84,77 122,148,156 63,67,52 135,142,135 67,73,62 117,132,137
178,240,255 178,240,255 178,240,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,242,255 180,241,255 178,240,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 34,69,60 32,57,37 34,60,37 34,53,33 46,59,34 137,97,33 181,127,91 174,118,82 165,111,77 166,111,80 172,117,86 166,120,83 124,88,10 43,56,31 29,52,33 55,92,70 182,241,255 182,241,255 182,241,255 180,241,255 182,240,255 182,240,255 180,242,255 182,241,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 157,201,209 89,115,104 93,106,105 138,147,128 84,85,62 102,114,94 113,153,156 126,152,127 102,104,78 89,94,58 109,105,68 92,92,60 91,96,72 71,76,56 75,67,45 70,67,43 59,56,30 75,73,51 109,112,92 74,84,76 57,59,44 77,83,70 68,69,50 86,94,84
183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 184,241,255 183,242,255 183,242,255 184,241,255 184,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,241,255 184,241,255 183,242,255 182,238,255 27,54,36 28,56,33 30,58,35 29,52,35 50,63,38 111,87,32 181,134,84 184,126,89 178,122,84 177,119,84 180,122,87 193,139,103 183,137,51 55,66,35 25,48,29 28,58,41 183,243,251 184,241,255 185,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 180,238,255 179,236,255 168,210,219 147,175,180 169,196,199 140,159,150 64,79,55 116,126,100 96,101,77 117,124,90 68,65,39 66,63,39 66,62,41 99,102,71 72,68,49 63,60,34 75,73,40 75,75,45 73,74,53 81,82,74 85,88,76 122,132,126 108,132,136 96,114,113
186,243,255 186,243,255 186,243,255 186,243,255 187,242,255 187,242,255 185,242,255 185,244,255 185,244,255 185,245,255 184,243,255 185,242,255 185,242,255 188,243,255 187,242,255 186,243,255 185,242,255 184,241,255 188,243,255 188,243,255 186,243,255 188,243,255 188,243,255 185,242,255 186,243,255 187,242,255 185,242,255 186,243,255 185,242,255 190,242,255 188,243,255 188,243,255 198,248,255 25,50,30 27,55,32 25,48,31 18,41,26 36,51,27 65,55,13 144,103,46 195,139,101 165,109,71 157,103,65 158,108,66 192,138,90 211,150,64 60,77,37 26,46,30 29,54,38 188,247,246 190,242,255 191,243,255 188,243,255 186,243,255 186,243,255 188,243,255 186,243,255 188,243,255 188,243,255 188,243,255 186,243,255 187,242,255 187,242,255 187,242,255 185,242,255 185,242,255 186,243,255 186,243,255 185,242,255 185,242,255 186,243,255 187,244,255 179,231,248 186,243,255 165,210,227 167,203,207 127,151,153 138,160,148 129,153,145 81,94,78 76,78,52 67,69,43 58,55,31 57,50,30 61,55,30 77,75,53 90,97,79 87,93,54 65,64,28 57,53,32 61,63,46 68,78,75 128,134,135 143,152,122 122,143,141 67,85,84
