55,43,31 57,45,33 76,59,35 107,79,52 113,79,49 119,84,46 123,87,54 121,87,55 98,68,42 96,66,40 82,62,32 62,48,23 78,57,34 91,63,36 117,83,42 142,99,54 164,119,71 179,135,82 176,135,86 165,123,81 156,115,70 177,135,81 185,137,79 171,124,63 190,145,81 167,121,62 176,130,71 174,128,69 188,143,81 192,145,84 191,144,83 203,156,95 183,137,78 182,136,77 198,151,90 184,137,76 177,130,78 164,121,65 182,139,83 185,140,78 192,149,91 175,132,74 167,121,66 168,122,67 161,115,60 180,134,75 187,141,82 183,137,80 183,137,78 175,129,70 171,125,70 162,116,61 161,115,60 170,124,69 188,142,87 175,129,74 184,137,85 161,119,65 135,100,64 94,65,45 54,46,35 50,44,37 48,42,35 54,41,36 59,47,47 59,48,43 61,48,43 66,51,40 59,46,39 59,46,39 68,57,42 105,79,56 122,95,61 163,126,84 172,129,80 191,150,89 192,151,90 166,120,65 167,124,68 156,115,58 118,89,58 95,79,64 102,91,76 120,100,80 139,118,93 140,119,94 131,112,89 100,84,67 74,59,39 74,58,41 71,57,43 70,56,42 68,53,42 63,48,37 69,53,51 106,92,76
56,44,32 55,43,31 63,51,39 70,57,36 88,60,31 135,95,59 145,107,61 150,107,58 156,118,81 133,95,58 134,94,58 127,93,61 102,81,58 83,64,39 89,63,40 121,86,50 147,106,61 165,124,75 166,125,76 138,96,54 141,100,55 159,116,69 185,137,83 177,130,69 184,139,75 176,130,71 170,124,65 183,137,78 187,142,80 185,138,77 199,152,91 185,138,77 188,142,83 184,138,79 193,146,85 168,121,60 166,119,67 166,122,71 167,123,72 190,145,83 174,131,73 182,139,81 177,131,76 187,141,86 189,143,88 194,148,89 197,151,92 191,145,88 181,135,76 187,141,82 170,124,69 171,125,70 183,137,82 178,132,77 171,125,70 171,124,74 174,127,75 178,136,82 147,110,68 103,76,42 54,45,39 55,44,39 54,43,38 57,44,37 61,50,45 57,46,41 55,44,37 57,45,35 55,44,39 58,47,42 60,48,36 61,45,41 71,55,40 94,65,43 117,83,40 118,80,30 130,87,38 162,114,67 181,137,84 157,116,59 123,99,73 90,70,61 101,87,73 130,111,88 165,140,110 162,137,107 152,126,105 133,109,83 120,96,70 107,83,59 86,70,55 80,64,51 71,56,45 59,46,39 61,48,45 109,92,84
55,45,35 58,48,38 56,44,32 62,50,38 74,58,45 117,89,62 145,110,72 160,124,77 146,112,69 120,87,60 114,89,59 110,85,55 93,73,53 78,64,48 69,55,39 66,50,35 59,48,33 84,63,48 106,76,50 118,89,54 156,115,70 175,133,81 189,141,85 171,125,70 168,121,69 160,113,61 173,127,70 175,129,72 185,139,80 182,134,76 190,144,78 198,151,88 188,142,83 157,111,52 153,107,48 168,122,63 185,139,82 190,144,89 187,141,86 176,130,75 160,114,59 164,118,63 161,118,62 152,109,49 171,128,70 168,122,63 174,128,69 174,128,73 168,122,65 176,130,73 171,124,72 169,122,70 171,124,72 167,120,68 166,119,67 175,131,78 182,136,81 182,136,81 150,112,64 111,85,44 61,50,45 55,44,39 58,47,42 56,43,36 55,44,41 54,44,34 58,47,40 62,49,42 62,46,40 58,43,34 58,42,36 56,43,38 56,43,36 56,44,34 54,44,34 88,67,52 121,88,61 113,77,44 148,107,62 143,101,59 106,84,64 78,68,67 98,84,70 125,106,83 164,136,107 181,154,120 195,167,129 198,167,130 197,166,129 190,159,122 175,152,123 147,126,99 112,97,86 78,67,62 86,70,64 119,102,92
57,47,37 57,47,37 54,44,34 55,40,31 64,52,40 72,56,41 132,96,63 144,110,67 147,111,78 130,100,72 79,65,49 72,57,46 60,49,34 71,59,47 63,51,39 62,50,40 63,51,41 69,57,45 85,67,46 97,73,49 131,99,57 141,105,58 177,136,79 157,114,67 144,101,52 153,110,61 171,124,72 173,127,70 182,136,79 183,137,78 192,146,87 187,141,82 152,105,55 176,130,75 181,136,74 181,136,74 169,123,66 177,131,76 187,141,82 174,128,71 167,121,64 171,125,68 171,123,69 176,128,74 176,130,75 168,125,67 165,121,70 169,126,70 174,128,73 176,130,75 178,132,77 168,122,67 174,128,73 166,122,69 183,139,86 170,123,71 176,130,75 177,131,76 156,115,68 143,101,63 91,64,46 59,46,41 57,44,39 54,41,38 56,43,36 53,43,33 53,43,33 57,47,37 50,40,28 48,35,28 55,42,35 55,44,37 59,47,37 54,42,32 50,38,28 52,37,28 55,43,33 76,55,30 133,102,65 130,107,67 101,81,61 76,65,62 88,76,66 114,98,85 147,123,99 172,145,113 190,162,124 207,177,135 210,183,140 210,182,142 193,166,130 155,130,100 93,78,69 89,73,67 92,75,65 121,105,90
53,43,33 65,55,45 64,54,44 64,49,40 67,55,43 86,69,45 95,76,49 93,73,53 94,75,48 77,64,41 68,53,42 66,50,44 63,51,41 59,47,37 59,47,37 70,57,50 68,56,46 63,51,41 73,61,51 78,62,45 93,72,45 102,73,49 91,57,25 133,95,60 132,89,40 144,101,52 181,134,82 176,130,73 161,115,58 188,142,83 178,132,73 180,134,75 169,122,72 175,129,74 160,115,53 169,124,62 196,150,91 177,130,78 182,136,79 166,120,63 174,128,71 157,111,54 167,119,65 174,126,72 190,144,89 166,123,65 167,123,72 164,121,65 160,113,61 184,138,83 175,129,74 182,136,81 180,134,79 167,123,70 164,120,67 166,119,67 168,122,67 164,118,63 173,130,74 170,128,74 124,97,61 85,59,45 66,47,33 62,51,36 57,45,33 62,47,36 60,47,40 53,41,31 50,40,30 49,36,31 54,41,36 52,41,34 49,37,25 54,42,30 52,39,34 48,35,30 49,36,31 51,45,36 83,63,43 115,94,67 99,81,60 79,68,63 83,72,65 97,83,69 122,102,84 157,135,101 179,150,115 199,171,133 205,175,133 201,171,129 170,146,109 113,94,67 89,73,69 90,70,61 145,122,109 170,145,115
62,52,42 52,42,32 48,38,28 69,54,45 99,75,49 121,89,55 133,99,58 103,77,54 63,51,39 63,51,39 67,55,45 62,50,40 59,44,35 52,39,32 47,34,29 56,44,34 63,48,39 57,47,37 59,47,35 64,53,38 93,65,38 113,84,51 123,85,50 125,86,54 137,95,53 152,111,64 182,136,81 173,127,72 180,134,77 168,122,65 176,130,73 162,116,61 171,125,68 171,125,68 159,113,58 170,124,69 142,100,48 158,114,63 161,116,68 181,135,80 174,128,71 160,114,57 173,127,72 182,136,81 188,142,85 161,118,62 159,116,60 175,129,74 165,121,68 149,107,53 161,115,60 157,111,56 162,116,59 154,110,59 157,113,62 167,125,71 178,137,78 199,158,99 170,128,74 164,122,68 164,119,71 135,95,61 132,96,63 129,97,65 122,90,58 98,79,52 71,59,47 57,47,35 52,40,28 54,43,36 52,41,36 52,41,34 49,37,27 52,40,30 49,36,29 56,43,36 56,43,36 59,43,37 59,43,37 72,55,47 83,69,55 76,63,58 82,71,64 87,72,61 100,86,72 117,102,82 150,123,91 173,146,110 181,150,113 174,143,106 122,101,74 88,72,59 83,67,61 140,119,94 177,155,117 194,170,135
67,54,47 64,51,44 63,47,41 63,47,41 71,57,41 108,81,49 138,105,68 140,105,67 105,82,51 71,54,28 86,62,36 81,57,31 75,62,41 70,58,48 71,60,41 79,61,40 76,55,30 75,54,29 89,68,43 103,82,57 133,99,58 157,110,58 167,120,68 166,123,67 149,99,53 164,116,62 176,130,73 170,124,67 168,124,73 170,123,71 178,132,73 171,125,66 167,121,62 185,139,80 187,142,80 156,110,53 155,111,60 156,114,62 158,115,68 147,104,57 136,94,52 108,66,24 153,110,61 174,132,78 186,142,89 170,127,78 144,101,52 151,107,56 167,125,73 154,113,64 188,144,91 181,137,84 184,138,81 173,132,75 175,134,77 194,153,96 179,138,81 181,140,83 157,115,63 154,112,60 171,130,73 182,137,75 166,121,59 164,123,66 183,136,84 162,118,67 132,97,59 97,68,35 53,43,31 57,46,39 60,47,42 59,48,43 58,48,38 50,40,30 52,39,32 56,43,38 59,47,37 57,44,39 53,40,33 52,39,32 61,46,37 68,56,46 78,63,54 85,69,56 87,72,61 90,75,64 107,91,74 112,98,80 88,76,66 79,69,59 77,65,53 82,70,60 116,97,74 184,161,121 201,173,135 194,167,131
60,47,40 59,46,39 59,43,37 61,45,39 63,48,37 66,57,42 73,60,39 94,71,42 120,92,65 118,86,56 142,108,63 136,102,57 95,71,45 75,61,45 104,80,58 137,106,67 167,128,85 157,118,75 160,121,78 163,124,81 181,138,80 177,131,74 184,138,81 178,130,72 188,140,82 178,130,74 178,132,75 182,136,79 139,95,44 143,96,44 162,116,57 169,123,64 191,145,86 180,134,75 180,135,73 188,142,85 162,118,65 165,123,71 151,108,61 152,109,62 151,110,63 148,107,60 154,112,60 166,123,74 167,123,70 154,111,62 153,110,61 166,122,71 171,125,70 167,121,66 172,128,75 176,132,79 173,127,70 179,137,83 171,129,75 173,131,77 173,131,77 170,128,74 171,129,77 174,132,80 179,138,79 181,138,80 176,133,75 167,124,68 178,132,75 173,127,70 154,113,66 145,111,68 97,73,47 57,48,42 55,44,39 55,44,37 54,44,34 55,45,35 57,44,37 57,44,37 54,41,34 55,43,33 56,44,34 55,42,35 56,44,34 61,49,37 84,70,52 115,97,76 120,100,80 106,90,73 85,70,61 85,69,63 83,70,65 81,70,65 85,73,63 91,76,67 158,131,97 187,158,123 190,162,124 185,158,122
80,60,42 87,67,49 63,49,35 51,42,36 55,44,39 55,43,33 55,43,33 76,61,41 110,76,46 121,87,53 155,114,67 169,128,81 153,116,72 101,76,46 108,81,49 154,115,72 188,145,85 189,148,80 196,154,89 182,140,75 190,143,82 175,128,67 171,124,63 163,118,56 182,137,75 188,143,81 179,131,73 184,136,78 189,141,83 174,128,69 173,127,68 188,142,83 199,154,90 182,136,77 204,158,99 180,134,75 153,110,61 149,108,59 130,89,42 156,114,62 176,129,79 171,125,70 180,134,79 177,131,76 173,127,72 171,127,74 172,128,75 168,121,69 136,92,41 151,108,59 149,106,59 157,114,67 165,123,71 164,122,70 177,135,83 164,122,70 152,110,58 184,142,90 185,143,91 174,132,80 181,140,83 175,134,77 182,141,84 161,120,63 165,123,71 174,132,78 178,135,79 175,133,79 144,110,65 83,63,31 59,46,39 55,44,37 52,41,34 59,48,41 57,45,35 55,43,33 55,43,33 54,41,34 54,41,34 54,41,34 55,42,37 64,51,44 114,96,75 154,133,108 150,129,102 106,84,78 88,68,61 86,70,64 84,71,68 83,73,63 98,79,56 159,140,87 196,173,115 196,174,125 187,165,116 194,172,125
146,107,68 159,120,81 118,86,56 66,50,33 64,49,40 61,51,41 66,56,46 81,67,42 121,82,50 133,96,56 142,99,52 152,109,62 155,114,65 139,107,65 122,90,48 171,130,83 191,144,81 204,158,88 202,156,88 196,150,82 189,143,77 185,138,77 184,137,76 180,135,73 157,111,56 173,127,72 186,138,80 178,130,72 191,143,85 184,138,79 171,125,66 183,138,74 167,121,64 145,98,46 177,131,74 175,129,72 172,131,74 149,109,57 163,122,75 173,132,75 175,129,74 194,148,89 190,144,85 178,132,73 156,110,55 157,113,60 143,99,46 166,119,67 162,118,65 170,128,74 150,107,60 165,122,75 175,133,81 174,132,80 170,128,76 167,125,73 191,149,97 174,132,80 192,150,98 172,130,78 167,125,73 173,131,79 170,128,76 182,141,84 177,135,83 186,144,90 188,145,89 172,129,73 167,125,73 149,112,68 102,82,62 67,56,49 45,34,27 50,41,35 56,43,36 55,42,35 54,43,36 57,44,39 53,40,35 53,40,35 54,41,36 50,37,30 56,45,30 72,58,42 63,46,38 73,56,48 82,60,54 86,71,60 142,116,64 154,134,44 160,145,39 160,142,55 162,140,77 174,151,91 183,160,100 196,173,115
125,88,48 162,125,81 134,97,53 109,79,53 74,58,43 69,54,43 75,56,40 108,80,53 131,91,55 147,108,67 154,113,68 157,116,71 164,122,80 142,105,61 137,100,56 149,111,65 163,117,60 174,128,69 180,135,73 187,142,78 199,152,89 174,131,71 167,124,64 175,130,68 176,130,71 175,129,70 183,138,76 173,128,66 156,110,53 156,115,58 177,136,79 162,119,61 175,132,74 175,132,74 175,132,76 174,131,75 193,151,97 171,130,73 171,130,73 181,138,78 175,132,74 174,131,73 175,132,74 159,115,64 165,122,64 145,101,48 155,111,58 159,115,62 182,140,86 180,138,84 166,125,66 177,136,77 174,130,77 175,132,83 156,113,64 163,120,71 153,110,61 164,121,72 171,128,79 178,135,86 167,125,73 159,117,65 172,131,72 161,119,65 151,109,57 179,137,85 178,135,86 163,120,71 163,116,64 177,135,83 175,132,83 134,96,50 101,78,49 67,48,34 52,39,34 51,40,35 50,37,30 52,39,32 54,44,34 49,36,29 49,36,31 39,26,21 35,22,19 33,19,19 34,22,24 63,53,31 102,84,40 134,116,54 145,125,64 145,123,56 131,109,35 149,126,41 175,150,52 192,166,84 203,179,99 204,182,106
116,82,39 128,94,51 161,123,77 122,87,49 83,64,39 71,57,32 98,72,47 118,85,58 123,87,56 123,87,56 157,115,77 150,108,66 136,101,63 126,95,56 147,107,71 165,122,75 165,123,69 171,129,75 165,122,66 168,124,73 165,123,71 198,152,95 174,128,71 187,144,88 166,120,63 170,124,67 173,127,68 170,124,65 186,138,80 173,129,76 181,140,83 185,142,86 176,133,73 181,138,78 172,129,69 174,129,81 184,143,86 174,131,73 175,132,74 176,133,75 170,128,76 173,132,73 166,123,67 159,114,66 171,125,70 174,128,71 174,128,71 184,138,81 174,132,78 189,147,93 196,155,98 186,145,88 184,136,80 179,136,87 175,132,83 175,132,83 170,127,78 173,130,81 156,113,64 145,102,53 160,117,68 139,96,47 178,135,86 168,126,72 192,149,102 145,102,55 160,117,70 171,128,81 168,124,71 167,124,75 156,113,64 170,129,82 136,95,48 126,85,38 72,53,39 55,44,39 51,40,33 61,45,41 54,45,37 46,33,30 34,22,27 32,20,25 33,21,26 32,20,25 42,26,22 48,43,31 91,69,49 152,124,97 202,173,153 146,129,51 174,154,34 186,165,41 191,163,55 199,174,76 201,178,93 200,175,98
140,98,58 143,101,61 138,100,54 130,95,57 89,64,36 86,62,36 96,63,38 113,80,53 111,81,53 113,83,55 113,84,53 119,90,57 89,68,43 91,72,47 111,85,62 132,99,60 142,101,54 168,127,78 145,104,59 155,113,71 135,96,53 156,113,66 160,117,70 166,121,73 167,121,64 168,122,65 167,120,68 155,108,56 172,129,69 151,110,53 174,133,76 186,143,87 183,140,80 183,140,80 173,130,74 164,121,63 171,130,73 179,135,84 160,116,65 181,138,80 177,136,75 156,114,60 154,110,59 175,132,74 190,144,89 167,121,64 183,137,80 190,144,87 177,135,81 167,125,71 191,150,93 175,134,77 164,122,70 168,125,76 161,118,69 170,127,78 163,120,71 161,118,69 151,108,59 143,100,51 146,103,54 163,120,71 152,109,60 150,107,58 138,95,46 160,117,68 149,106,57 157,114,65 167,123,70 160,117,68 166,123,74 164,123,74 155,115,63 172,130,78 159,118,71 115,88,52 62,46,31 50,38,26 46,33,26 46,33,30 36,24,29 33,21,26 33,21,26 43,31,36 104,75,51 117,90,47 130,122,59 144,115,50 165,137,56 159,133,42 165,138,34 183,158,42 188,160,52 189,165,62 188,164,70 184,159,72
172,129,82 143,100,53 134,92,50 125,87,52 85,61,35 95,66,44 90,61,39 99,69,41 88,64,38 100,76,52 101,76,46 87,62,32 73,56,32 90,69,42 122,93,69 111,82,49 139,102,62 155,118,78 151,113,76 125,87,50 110,78,46 132,98,57 152,109,64 167,124,77 168,122,67 171,125,70 160,117,61 173,129,78 165,122,64 173,127,68 183,137,78 190,144,85 177,131,74 181,135,78 176,130,75 177,130,78 156,114,62 173,131,79 167,125,73 183,140,82 171,128,70 175,132,76 165,122,64 181,138,80 162,117,69 150,107,58 166,123,74 147,105,53 154,112,60 161,119,67 164,122,70 175,133,81 166,123,74 167,124,75 182,139,90 165,123,71 179,137,85 161,119,67 177,135,83 170,128,76 144,102,50 163,122,73 145,104,55 154,109,61 148,101,51 160,113,63 170,123,71 185,138,86 192,146,91 170,124,69 180,134,79 173,127,72 217,172,110 184,139,77 179,137,85 129,96,57 55,39,35 47,34,29 54,41,36 46,33,30 43,31,31 37,25,25 65,46,32 127,96,75 146,110,59 155,121,60 147,111,51 143,113,46 137,104,52 146,117,41 166,142,37 181,156,40 181,154,41 166,142,37 165,143,37 168,151,46
