78,63,41 72,56,39 56,44,32 54,42,32 52,40,30 55,40,29 61,46,37 67,51,34 76,55,28 91,63,34 150,115,77 154,116,70 164,121,74 157,114,65 163,120,71 177,134,89 163,121,69 159,117,63 169,125,74 165,121,70 156,113,64 156,113,64 142,101,56 154,113,68 180,138,86 185,143,91 158,115,59 147,103,52 143,98,50 165,120,72 152,108,55 161,117,64 163,117,62 157,111,56 174,128,73 174,128,73 182,136,81 175,129,72 176,129,77 173,127,72 181,135,80 180,134,77 180,134,77 186,138,80 188,141,80 193,146,83 177,130,67 178,130,74 168,120,64 165,117,63 163,117,62 155,109,54 152,108,55 159,114,66 164,120,69 162,117,69 171,124,72 180,133,81 178,131,79 167,120,68 169,122,70 174,127,75 174,128,73 169,123,68 166,123,74 158,115,66 159,116,67 173,126,74 183,136,84 171,125,70 177,131,76 162,118,67 174,130,79 147,102,54 144,99,51 154,109,61 166,122,71 165,123,69 163,121,67 143,101,59 157,115,73 142,103,62 122,89,50 121,88,51 121,87,53 120,86,52 108,73,35 121,87,46 142,105,63 151,117,74 148,111,67 144,108,61 163,122,73 168,124,73 186,138,82 170,122,64 185,142,86 186,144,90 165,124,75 154,116,66 123,90,53 95,67,38 80,55,25 114,83,46 137,106,67 128,97,58 144,114,72 127,98,65 85,62,49 62,48,53 53,43,47 51,39,39 59,48,41 69,57,47 73,58,47 80,63,53 95,75,66 114,95,79 111,92,76 93,74,58 76,57,41 73,57,42 69,55,39 71,57,41 82,62,53 95,75,66 122,103,76 148,127,100
72,59,36 73,60,39 64,49,38 64,47,37 54,43,38 61,46,35 71,56,45 111,82,60 108,84,60 105,77,50 132,97,61 145,106,65 171,128,81 163,122,75 176,135,88 157,116,71 159,118,73 152,111,66 160,122,74 155,117,69 148,107,60 137,95,55 122,88,45 118,83,45 134,95,56 142,103,60 152,109,60 152,105,53 159,115,64 152,108,57 173,127,72 167,121,66 159,112,60 156,109,57 162,115,63 168,121,69 167,120,68 149,102,50 163,116,64 165,121,68 158,113,65 164,120,69 166,123,67 188,140,82 172,125,64 185,138,75 168,120,64 174,126,70 175,127,71 171,123,67 175,127,73 181,133,79 177,131,76 168,122,67 167,123,72 171,127,76 171,127,74 175,131,78 169,124,76 160,115,67 167,122,74 162,117,71 121,78,31 157,114,67 153,108,60 151,106,58 165,120,72 180,133,81 173,127,70 167,121,64 170,124,67 173,130,74 180,138,75 177,131,76 166,120,65 167,120,68 164,117,65 149,105,63 146,103,54 131,91,57 109,83,58 95,71,47 80,61,36 72,55,31 66,51,29 65,50,30 67,48,32 77,54,39 94,69,41 100,72,43 113,80,53 124,91,54 133,99,56 139,101,53 166,123,74 178,137,80 189,148,89 187,146,89 166,124,72 158,118,66 139,104,66 135,96,55 127,99,59 159,122,80 172,135,93 175,141,78 166,131,77 148,116,74 107,81,60 69,56,53 68,57,54 68,55,52 67,54,47 68,55,48 79,62,63 80,64,62 79,62,54 76,59,51 72,56,43 70,54,41 71,55,42 72,53,41 63,49,35 63,51,39 71,54,46 84,67,59 108,91,67 136,119,93
64,50,32 65,51,33 71,57,41 71,56,36 78,60,39 95,73,53 98,76,56 81,60,33 96,70,45 101,78,49 107,74,47 124,89,51 147,108,65 149,112,68 149,112,68 144,107,65 138,101,59 132,95,53 146,107,64 148,109,66 158,117,72 159,118,71 148,109,66 139,99,63 135,96,57 131,92,49 149,106,57 166,119,67 172,129,71 174,131,73 181,135,76 174,128,69 178,132,75 191,145,88 181,135,78 180,134,77 174,128,71 177,131,74 178,132,75 165,121,68 153,108,60 164,120,69 173,130,74 177,129,71 198,151,90 189,142,79 175,127,71 162,113,62 150,101,50 154,105,54 161,113,59 157,109,55 175,129,74 168,122,67 161,117,66 165,121,70 162,118,65 158,114,61 161,117,64 168,124,71 162,118,65 162,117,69 159,116,69 153,110,63 154,110,57 160,116,63 165,121,68 171,124,72 181,135,78 185,139,82 191,145,88 185,142,84 172,129,73 176,130,75 177,131,76 171,124,72 180,133,81 164,116,69 153,114,82 110,81,57 81,62,46 73,57,42 51,42,27 50,40,28 50,38,28 54,42,32 56,41,30 59,44,33 59,44,33 65,51,35 73,54,40 86,67,44 106,76,50 108,79,44 122,80,42 155,114,65 173,134,73 175,134,75 177,136,79 164,121,65 157,118,77 183,139,86 182,141,82 166,121,57 162,117,53 204,159,95 187,140,88 139,102,62 103,77,54 80,62,59 77,64,59 76,63,56 73,60,53 80,67,60 82,67,58 97,82,71 100,86,70 83,69,53 75,61,47 72,58,44 67,51,38 67,48,36 65,51,37 69,55,41 70,55,46 72,57,48 97,80,70 123,107,94
55,43,31 55,43,31 62,50,38 76,59,33 106,74,44 108,76,44 119,83,54 116,83,44 107,73,41 113,83,55 96,66,38 87,61,36 88,62,37 88,67,40 79,62,38 75,62,41 88,69,44 86,65,38 110,77,40 144,106,71 145,103,63 170,129,82 173,126,74 183,137,80 168,127,78 162,121,76 152,115,73 169,128,83 173,132,75 184,138,79 184,137,76 176,129,68 182,137,73 188,143,81 180,134,77 183,137,78 176,130,71 174,129,67 189,144,82 184,137,76 188,141,80 186,139,78 186,139,78 182,136,77 185,139,80 197,150,89 186,139,78 180,133,81 182,135,83 169,122,70 161,118,60 181,138,80 177,132,70 188,143,81 180,137,79 172,129,71 166,120,65 164,118,63 166,120,65 167,121,66 183,137,78 181,135,76 188,142,85 208,162,105 173,127,68 185,139,80 168,122,63 178,132,77 160,114,59 171,125,70 170,124,69 174,128,71 187,141,86 178,132,77 177,131,76 182,135,83 161,117,64 145,102,67 110,76,44 76,56,49 57,47,35 56,48,35 54,42,32 53,41,31 54,41,36 56,43,38 61,48,43 63,50,43 64,48,42 68,53,42 62,47,36 63,48,37 64,49,38 70,56,40 98,65,38 125,94,55 142,110,66 162,126,79 183,139,88 183,139,88 192,150,87 189,148,89 183,140,80 166,120,65 168,125,69 167,124,66 154,109,61 115,78,38 92,73,57 90,75,66 96,82,68 107,89,70 132,111,88 133,112,89 132,111,88 123,104,81 97,81,66 85,69,54 76,60,45 76,60,45 71,57,43 68,54,38 67,55,43 64,52,40 66,51,40 64,52,42 80,64,58 113,98,78
56,44,32 56,44,32 57,45,33 75,61,45 89,72,48 106,80,55 113,81,49 127,90,50 121,84,42 131,92,49 118,79,36 125,91,57 117,83,49 112,83,48 92,68,35 83,59,35 81,62,39 84,64,44 101,77,53 112,85,51 151,109,69 151,110,63 150,109,62 161,121,67 159,118,69 162,121,76 135,98,56 150,109,64 166,123,74 181,135,80 191,144,83 177,130,69 178,133,69 163,118,56 182,136,79 178,132,73 176,130,71 183,138,76 187,142,80 188,141,80 184,137,76 191,144,83 191,144,83 183,137,78 192,146,87 186,139,78 184,137,76 176,129,77 181,134,82 183,136,84 157,113,60 182,138,85 187,142,80 198,153,91 189,146,88 176,133,75 182,136,81 175,129,74 169,123,68 167,121,66 180,134,75 181,135,76 176,130,73 187,141,84 178,132,73 176,130,71 187,141,82 169,123,68 173,127,72 160,114,59 168,122,67 174,128,73 169,123,68 175,128,78 185,138,88 173,126,74 165,123,69 154,115,72 121,88,49 81,63,44 53,44,38 51,45,38 57,46,41 57,46,41 57,44,37 59,46,39 58,47,44 54,45,39 58,47,42 60,48,38 57,46,41 54,43,38 57,46,41 57,47,37 68,48,41 79,60,44 93,73,53 112,88,64 132,98,68 149,110,67 176,136,82 179,137,83 182,138,85 177,131,76 187,144,88 180,137,79 152,109,60 122,98,72 94,78,63 98,83,72 114,98,81 132,113,90 148,124,98 155,131,105 154,130,104 139,118,95 117,99,78 88,70,49 81,62,46 71,52,38 73,59,45 70,56,42 71,56,45 69,54,43 60,48,38 66,52,52 75,59,57 107,91,78
55,45,35 55,45,35 55,45,35 57,45,33 62,50,38 67,49,30 92,72,42 149,114,76 145,106,63 145,105,53 156,116,64 154,116,68 131,95,62 124,91,52 131,98,59 138,102,71 106,83,52 100,80,50 76,63,42 75,62,41 99,76,47 114,84,58 127,96,59 156,126,84 155,116,73 147,108,67 144,107,65 137,96,51 163,121,69 185,139,82 197,151,96 178,133,71 180,135,73 185,140,78 180,135,73 170,125,63 175,130,68 180,135,71 194,149,85 185,137,79 186,139,78 186,139,78 186,139,78 175,130,66 196,151,87 195,149,90 174,128,69 173,127,70 166,120,63 155,109,52 176,130,75 173,127,72 194,149,87 184,139,77 176,130,75 170,124,69 161,118,62 178,135,77 201,158,100 187,144,86 187,141,82 195,149,90 185,139,84 177,131,76 180,134,77 183,137,80 183,137,80 170,123,71 176,129,77 176,129,77 166,119,67 173,126,74 154,107,55 166,122,69 172,128,75 174,133,76 187,146,89 168,125,76 138,101,57 84,64,34 57,46,41 51,45,40 57,45,35 56,44,34 56,43,38 57,44,39 55,44,39 57,46,39 55,44,37 59,47,37 61,45,41 58,42,38 59,44,33 59,44,33 60,47,40 63,47,41 65,50,39 72,55,45 71,56,45 98,79,52 112,85,51 124,86,49 158,115,70 164,119,71 169,125,72 157,113,60 145,107,70 116,92,66 80,72,61 94,80,66 113,97,80 139,118,91 159,131,102 171,144,112 166,139,103 162,136,97 158,131,99 154,126,97 138,113,83 127,103,77 101,82,66 89,70,54 75,56,42 68,53,42 52,41,34 48,34,34 86,72,58 116,100,87
55,45,35 55,45,35 59,49,39 53,41,29 62,50,38 68,57,42 88,69,57 127,98,63 145,110,72 142,106,59 160,124,77 140,106,63 120,87,60 111,83,54 115,90,60 101,82,57 93,73,53 86,68,49 64,50,34 71,57,41 66,50,35 59,45,29 66,52,36 91,66,49 106,76,50 106,77,46 138,101,59 165,124,79 175,133,81 180,134,77 180,134,77 164,117,65 168,121,69 157,110,58 171,124,72 173,127,70 175,129,72 180,134,75 174,128,69 179,132,71 190,144,78 206,159,96 196,149,86 184,138,79 157,111,52 167,121,62 166,120,61 171,125,68 185,139,82 194,148,91 182,136,81 187,141,86 176,130,75 177,131,76 154,108,53 168,122,67 161,118,62 160,117,59 158,115,57 172,129,71 168,122,63 178,132,73 169,123,68 161,115,60 168,122,65 168,122,65 169,123,66 170,123,71 169,122,70 182,135,83 178,131,79 166,119,67 166,119,67 168,124,71 159,115,62 182,136,81 182,136,81 157,115,61 138,102,55 98,75,44 61,50,45 51,44,42 57,46,41 58,47,42 56,43,36 56,43,36 53,42,37 53,43,33 58,47,40 61,50,43 62,46,40 58,42,36 58,43,34 58,43,34 56,43,38 56,43,38 56,43,36 56,44,34 55,43,33 58,48,38 88,67,52 102,76,53 129,95,65 123,85,50 148,107,62 147,106,59 131,96,58 100,78,58 78,68,67 90,75,64 105,89,72 133,112,85 164,136,107 173,146,114 187,158,123 199,171,133 198,167,130 197,166,129 196,165,128 183,154,119 175,152,123 163,140,111 129,110,85 92,77,66 78,67,62 83,70,65 94,78,74 119,103,88
54,44,34 55,45,35 54,44,34 52,42,32 55,40,31 57,45,35 71,55,40 83,63,43 138,102,69 148,111,71 146,114,70 146,110,77 108,78,50 83,69,51 75,61,47 70,59,44 66,55,40 64,52,40 63,51,39 64,52,40 64,52,42 66,54,44 71,59,47 77,65,53 93,75,54 100,81,58 121,97,60 143,111,69 151,115,68 162,122,70 167,124,77 154,111,62 144,101,52 144,101,52 159,116,67 182,135,83 188,142,85 177,131,74 182,136,79 185,139,80 204,158,99 195,149,90 184,138,83 150,103,53 176,130,75 182,137,75 183,138,76 168,122,65 164,118,61 167,121,66 175,129,72 178,132,73 167,121,64 166,120,63 173,127,70 168,122,65 171,123,69 174,126,72 176,130,75 170,124,69 167,124,66 173,129,76 173,130,74 167,123,72 175,129,74 182,136,81 169,123,68 177,131,76 174,128,73 163,117,62 175,129,74 166,122,69 174,130,77 171,124,72 167,120,68 178,132,77 173,127,72 162,130,86 142,101,56 130,93,53 85,58,40 61,41,32 59,46,41 57,44,39 55,42,39 54,41,38 54,43,36 55,45,35 55,45,35 57,46,39 53,43,33 48,38,26 50,37,30 56,43,36 54,43,36 55,44,37 59,47,37 56,44,34 54,42,30 52,40,30 55,40,31 59,47,37 70,58,48 100,71,47 133,102,65 133,105,65 127,98,65 95,75,55 76,65,62 83,70,63 99,84,75 123,107,92 148,124,100 164,139,109 183,156,120 196,168,130 208,178,136 210,183,140 212,185,142 210,184,143 193,166,130 174,147,115 140,119,94 92,77,68 89,73,67 88,71,63 102,86,73 118,108,86
62,52,42 64,54,44 59,49,39 64,54,44 57,42,33 57,42,33 66,50,35 76,59,33 99,76,45 102,82,52 113,90,61 126,99,65 100,77,46 68,54,40 63,48,39 62,50,40 67,55,45 63,51,41 59,47,37 57,45,35 59,46,39 67,54,47 61,49,39 60,48,38 73,58,47 78,62,47 84,64,44 100,74,49 113,82,59 121,85,56 142,104,67 154,117,77 157,114,65 145,102,53 161,118,69 178,131,79 181,135,78 169,123,66 170,124,67 188,142,83 178,132,73 159,113,54 163,117,62 148,101,51 156,110,55 185,140,78 185,140,78 184,138,79 168,122,63 163,117,60 168,122,67 191,145,86 180,134,77 168,122,65 166,120,63 181,135,78 172,124,70 164,116,62 180,134,79 173,127,72 164,121,63 176,132,79 168,125,69 158,114,63 162,115,63 171,125,70 176,130,75 169,123,68 177,131,76 175,129,74 168,122,67 168,124,71 168,124,71 180,133,81 171,124,72 174,128,73 178,132,77 173,129,76 170,128,76 155,114,69 93,66,34 66,46,26 63,42,29 62,43,31 54,42,30 55,43,31 55,43,33 56,43,36 59,46,39 59,46,39 53,43,33 55,44,37 54,41,38 54,41,36 52,41,34 54,43,36 53,41,31 53,41,31 47,35,25 52,39,32 48,35,28 47,34,27 52,39,32 58,44,28 98,74,48 117,93,67 114,92,56 92,74,53 78,67,62 83,70,63 91,79,69 106,92,76 131,110,87 152,127,97 175,148,112 187,160,124 201,173,135 208,178,134 213,183,137 206,179,132 183,158,114 158,134,97 113,93,75 89,73,67 88,71,61 93,74,62 122,103,76 149,129,99
50,40,30 59,49,39 69,59,49 61,51,41 66,51,42 71,56,47 83,67,54 93,76,50 100,81,54 98,73,54 88,70,49 81,62,35 75,62,39 69,54,43 68,53,44 64,52,42 59,47,37 55,43,33 59,47,37 59,47,37 63,50,43 61,48,41 62,50,40 67,55,45 62,50,40 68,54,40 86,68,49 97,76,49 105,76,52 106,74,44 121,83,48 133,95,58 124,81,32 136,93,44 153,110,61 168,121,69 175,129,72 176,130,73 176,130,73 190,144,85 183,137,78 174,128,69 185,139,84 175,128,78 157,111,56 173,128,66 173,128,66 180,135,73 178,132,73 163,117,58 170,124,69 182,136,79 163,117,60 190,144,87 164,118,61 149,103,46 160,112,58 168,120,66 171,125,70 197,151,96 175,132,74 166,122,69 166,123,67 161,117,66 185,138,86 192,146,91 174,128,73 174,128,73 194,148,93 173,127,72 171,125,70 165,121,68 161,117,64 170,123,71 161,114,62 173,127,72 163,117,62 169,126,70 166,122,69 164,121,72 134,107,71 106,80,55 94,66,53 71,52,38 70,59,44 70,59,44 59,44,33 66,54,42 60,47,40 54,41,34 44,34,24 46,36,26 47,34,29 54,41,36 57,46,39 52,41,34 50,38,26 54,42,30 49,36,29 52,39,34 48,35,30 49,36,31 52,39,34 59,44,33 75,55,35 95,76,51 106,87,50 96,78,57 80,69,64 84,71,64 87,75,65 99,85,71 119,99,81 131,111,79 164,140,107 180,151,116 195,167,129 199,169,127 201,171,129 190,163,120 163,139,102 143,120,89 93,77,60 89,73,69 90,70,61 124,103,90 161,138,107 186,159,127
62,52,42 54,44,34 53,43,33 47,37,27 69,54,45 79,59,39 117,88,57 130,97,60 133,99,58 117,89,60 79,60,46 63,51,39 63,51,39 69,57,47 64,52,42 63,48,39 59,44,35 55,39,33 50,37,32 47,34,29 56,44,34 60,48,38 55,43,33 59,51,40 59,47,35 61,49,37 76,58,37 93,65,38 113,84,51 118,84,50 123,84,52 126,88,53 137,95,53 142,101,56 162,121,72 180,134,79 173,127,72 171,125,68 176,130,73 170,124,67 176,130,73 161,115,60 170,124,69 177,131,74 171,125,68 157,111,56 171,125,70 168,122,65 142,100,48 143,102,53 159,115,64 174,129,81 181,135,80 169,123,68 177,131,74 145,99,42 173,127,72 171,125,70 182,136,79 175,129,72 161,118,62 159,116,60 175,129,74 177,131,76 165,121,68 164,122,68 165,123,69 173,127,72 157,111,56 166,120,63 159,113,56 154,110,59 157,113,62 159,117,63 185,143,89 179,138,79 199,158,99 172,130,76 159,117,63 165,121,70 164,119,71 145,102,53 138,100,65 132,96,63 129,97,65 129,97,65 118,94,59 95,76,60 71,59,47 59,51,38 56,44,34 56,44,32 54,43,36 52,41,36 50,39,32 51,40,33 49,37,27 46,34,24 47,35,23 48,35,28 56,43,36 57,44,37 60,47,40 58,42,36 59,43,37 66,49,41 77,60,50 83,69,55 76,63,58 81,68,61 85,73,63 89,74,63 100,86,72 113,99,81 131,112,87 152,125,93 173,146,110 178,147,110 181,150,113 158,135,104 122,101,74 99,81,62 87,71,65 85,69,63 140,119,94 175,153,117 191,167,130 190,163,127
65,55,45 66,56,46 53,43,33 58,48,38 62,47,38 79,59,39 101,72,41 126,86,52 154,115,76 149,112,68 122,94,65 72,56,39 72,56,39 71,57,43 73,59,45 75,61,47 65,51,37 68,53,42 68,56,46 71,59,47 72,58,44 70,59,44 64,48,35 64,53,38 69,57,45 75,63,51 95,77,58 123,94,59 142,106,59 156,115,70 155,115,61 164,123,76 144,102,60 149,108,63 171,130,81 178,132,77 167,121,66 181,135,78 168,122,65 169,123,66 176,130,73 161,115,60 167,121,66 168,122,65 180,134,77 168,122,67 167,121,66 163,117,62 182,139,90 151,110,63 134,89,41 155,110,64 151,111,59 145,105,53 133,92,43 136,95,46 154,107,57 164,117,67 185,139,82 176,130,73 169,126,70 150,107,51 167,124,75 136,93,44 160,117,70 150,107,60 159,116,69 180,134,79 176,130,75 190,144,87 192,146,89 178,135,79 188,145,89 202,161,102 198,157,98 172,131,72 178,137,78 171,128,79 139,96,47 160,115,69 167,123,70 178,134,83 169,124,80 160,117,70 161,120,71 172,131,84 157,115,73 134,103,66 109,85,59 84,65,42 61,48,41 54,42,30 57,46,39 57,46,39 59,47,37 57,44,39 57,44,37 56,43,36 48,36,24 55,42,35 61,48,41 61,48,41 61,48,43 56,43,38 54,38,32 54,38,32 56,40,34 64,49,40 69,57,47 76,61,52 83,68,59 86,71,60 87,72,61 90,76,62 108,94,76 119,99,79 136,112,90 138,115,86 114,90,64 88,72,55 83,69,55 77,62,53 75,60,51 112,93,79 170,147,118 190,166,129 201,175,136 189,163,124
57,44,37 57,44,37 57,44,37 59,43,37 61,45,39 61,46,35 71,57,41 91,73,43 106,84,50 122,91,54 137,103,71 103,78,50 99,75,49 116,89,55 125,98,64 113,84,60 83,65,44 76,62,44 73,59,43 89,71,50 114,91,60 126,96,68 144,110,78 124,90,58 138,104,72 152,118,86 155,117,71 167,129,79 191,145,90 178,132,77 174,128,71 176,130,73 164,115,64 176,128,74 176,128,72 185,139,82 185,139,82 168,124,71 162,117,69 145,99,44 170,124,65 192,146,87 178,132,73 184,138,79 194,148,89 196,151,89 202,156,99 179,136,80 155,111,58 143,99,48 151,108,59 153,110,63 139,96,49 161,118,71 126,85,40 145,104,59 147,104,55 157,115,63 164,120,67 159,115,62 152,109,60 146,103,54 164,119,71 166,122,69 167,121,66 170,124,69 176,130,75 176,132,79 165,121,68 171,125,68 181,135,78 170,129,72 173,132,75 171,130,73 174,133,76 173,132,75 179,138,81 170,128,76 161,119,67 170,129,72 179,138,79 182,141,80 180,134,75 181,135,76 166,123,67 172,129,73 178,132,75 171,127,74 160,123,79 136,102,59 110,82,53 73,57,40 60,47,40 61,48,43 53,42,35 55,44,37 58,47,40 57,46,39 54,44,34 55,42,35 59,46,41 55,42,37 55,43,33 55,42,35 57,44,37 55,42,35 52,39,32 56,44,34 62,50,38 71,55,42 80,64,51 85,68,60 87,70,62 87,70,62 87,72,61 85,71,55 84,70,56 83,71,59 81,70,63 82,71,64 85,73,63 84,72,62 98,87,70 160,139,112 185,158,124 191,163,125 194,167,131 183,156,120
62,49,42 62,49,42 59,46,39 61,45,39 61,45,39 61,45,41 61,46,37 61,51,41 69,53,40 69,55,30 95,70,42 113,83,57 121,85,54 140,101,58 150,111,68 142,105,63 108,78,52 88,62,41 86,64,44 120,89,68 160,124,75 169,128,81 166,126,74 168,128,76 175,135,83 176,136,84 185,138,86 187,141,84 178,132,73 188,142,83 191,141,81 170,120,60 199,152,89 184,137,76 181,133,79 180,134,77 180,134,77 171,127,74 157,112,64 167,121,66 164,118,59 164,118,59 188,142,83 185,139,80 178,132,73 197,152,90 176,130,73 168,125,69 167,123,70 158,114,63 154,112,60 140,97,48 158,115,68 157,114,67 154,113,64 155,114,65 156,114,62 149,106,57 164,120,67 160,116,63 156,113,64 157,114,65 166,121,73 175,131,78 161,119,67 159,118,69 165,124,75 171,127,74 181,137,84 185,139,82 171,125,68 174,132,80 167,125,73 171,129,77 174,132,80 175,133,81 179,137,85 177,135,83 172,130,78 180,139,82 180,139,80 180,139,78 179,136,80 171,128,72 169,126,70 174,131,75 178,135,79 178,134,81 161,119,67 151,108,61 133,97,48 95,65,37 60,47,40 59,46,39 53,42,37 52,41,36 53,43,31 55,45,33 55,45,35 59,46,39 59,46,39 53,40,33 55,42,35 55,43,33 56,44,34 56,43,38 56,43,38 57,44,37 68,56,46 92,77,57 114,97,73 141,121,89 151,129,93 142,123,86 102,86,73 86,68,63 85,69,65 85,69,67 83,70,65 84,71,66 87,72,63 90,75,66 131,112,85 176,147,112 190,162,124 193,165,127 188,161,125 188,161,125
80,60,42 86,66,48 87,67,49 61,47,33 51,42,36 52,41,36 55,44,39 55,43,33 55,43,33 66,55,38 94,68,45 112,78,48 121,87,53 142,101,54 162,121,74 169,129,77 153,116,72 117,83,42 95,70,40 111,84,52 154,115,72 184,143,86 197,155,92 195,154,86 196,154,89 187,145,80 192,145,84 189,142,81 175,128,67 167,120,59 170,125,63 182,137,75 182,137,75 188,143,81 188,143,81 179,131,73 184,136,78 181,133,75 181,133,75 174,128,69 173,127,68 173,127,68 191,146,84 197,152,88 182,136,77 183,137,78 196,150,91 178,136,84 153,110,61 147,104,55 144,103,54 129,88,41 156,114,62 166,124,72 167,120,70 176,130,73 180,134,79 181,135,80 178,132,77 171,125,70 171,127,74 173,129,76 174,127,75 162,115,63 136,92,41 152,109,60 144,101,52 151,108,61 157,114,67 173,131,79 173,131,79 164,122,70 177,135,83 172,130,78 168,126,74 144,102,50 184,142,90 187,145,93 186,144,92 168,127,70 181,140,83 178,137,80 178,137,80 181,140,83 161,120,63 164,123,66 168,126,74 172,131,74 178,135,79 174,131,75 168,126,74 131,97,52 83,63,31 61,50,33 55,44,37 55,44,37 52,41,34 55,44,37 59,48,41 57,45,35 55,43,33 52,40,30 57,45,35 54,41,34 54,41,34 54,41,34 56,43,36 56,43,38 64,51,44 97,79,58 133,114,91 152,131,106 150,129,102 127,108,81 88,68,61 88,68,61 86,70,64 84,72,60 83,72,67 87,75,65 98,79,56 133,117,73 179,160,107 197,174,116 196,174,125 188,166,117 194,172,125 188,166,119
139,100,61 141,102,63 142,103,64 104,72,42 64,48,31 61,46,37 63,48,39 60,50,40 66,56,46 73,63,39 108,83,53 140,101,69 141,104,64 149,106,59 151,108,61 166,123,78 154,113,64 141,103,55 120,88,46 125,93,51 162,121,74 189,143,84 202,156,90 219,173,103 188,142,74 192,146,78 188,142,76 188,142,76 189,142,81 183,136,75 191,146,84 178,133,71 162,116,61 164,118,63 155,109,54 170,122,64 179,131,73 197,149,91 183,135,77 180,134,75 173,127,68 181,137,70 182,136,77 169,123,66 141,94,42 162,116,59 175,129,72 175,134,75 175,134,77 167,125,71 149,108,59 166,125,78 172,131,74 172,131,74 166,120,63 190,145,83 194,148,89 192,146,87 185,139,84 166,120,65 157,113,60 147,103,50 164,117,65 166,119,67 161,117,64 157,115,61 167,125,71 147,104,57 166,123,76 167,125,73 170,128,76 172,130,78 171,129,77 163,121,69 164,122,70 179,137,85 168,126,74 165,123,71 179,137,85 160,118,66 174,132,80 167,125,73 177,135,83 175,133,81 180,139,82 181,140,83 173,131,79 186,145,88 179,136,80 178,135,79 168,124,71 165,123,71 147,110,66 123,94,59 73,62,55 54,43,36 52,41,34 46,37,31 52,43,35 57,44,37 59,46,39 53,42,35 57,44,37 53,40,35 53,40,35 53,40,35 53,40,35 54,41,36 50,37,30 48,33,22 81,70,53 76,59,49 67,50,42 73,56,48 79,59,52 90,68,62 86,71,60 97,85,57 144,120,54 151,133,31 155,140,34 154,137,41 161,142,60 167,145,82 176,153,93 182,159,99 196,173,115 192,172,113
141,104,62 153,116,72 151,115,66 131,97,54 91,65,40 73,58,38 62,52,42 69,55,41 74,55,41 87,63,41 106,73,46 126,83,48 145,103,63 153,115,69 147,109,63 160,122,74 155,117,69 150,112,66 139,105,64 139,105,64 150,112,66 159,118,69 181,135,76 184,139,77 187,142,78 201,156,92 200,154,86 204,158,90 182,139,79 176,133,73 166,121,59 174,129,67 180,134,75 190,144,85 181,135,76 190,145,83 185,140,78 170,124,67 175,129,72 174,128,71 170,124,67 167,124,66 168,125,67 173,130,72 173,130,72 175,132,76 167,124,68 177,136,77 177,136,77 177,136,77 160,118,64 160,118,64 166,123,63 166,123,63 162,119,61 166,123,65 176,133,75 172,128,75 145,101,48 155,111,58 152,107,59 153,108,60 147,102,54 159,114,66 171,129,75 200,158,104 175,133,79 166,124,70 160,118,64 174,130,77 171,127,74 166,123,74 173,130,81 165,122,73 180,137,88 150,107,58 158,115,66 159,116,67 171,128,79 175,133,81 163,121,69 170,128,76 182,140,88 194,153,94 191,149,95 184,142,88 175,133,81 188,146,94 201,159,105 184,142,88 176,129,77 192,145,93 170,128,76 160,117,70 136,97,56 108,83,53 64,53,38 59,49,39 52,43,37 53,43,33 50,39,34 52,41,34 49,36,31 52,40,28 52,40,28 53,41,31 52,40,30 49,36,29 49,36,29 41,29,19 36,24,14 36,24,26 43,31,33 43,31,33 78,63,43 102,83,46 126,108,48 151,131,56 160,138,44 157,137,33 145,124,43 140,118,44 145,123,47 160,139,58 180,158,80 189,167,91 201,179,103 196,175,105
127,89,52 140,103,63 145,108,64 141,103,57 104,74,46 88,69,44 72,56,41 70,54,41 82,65,41 100,76,50 119,87,55 127,89,52 138,101,59 150,109,64 158,117,72 148,106,64 164,122,80 154,112,70 145,106,63 152,113,70 161,123,77 159,121,71 176,133,75 174,128,71 183,137,78 190,145,83 171,123,69 171,123,69 172,129,71 175,132,74 189,144,82 180,135,73 173,127,68 167,121,62 173,127,68 176,131,69 177,132,70 162,116,59 176,130,73 156,116,62 150,110,56 161,120,63 175,134,77 174,131,73 192,149,91 185,142,86 176,133,77 159,117,63 163,121,67 165,123,69 171,130,71 177,136,77 202,159,99 168,125,65 160,117,59 180,137,79 171,128,70 180,136,83 172,129,71 174,131,73 161,117,64 164,120,67 152,108,55 169,125,72 178,136,82 181,139,85 189,147,93 198,157,98 191,150,91 187,143,90 179,135,82 175,132,83 172,129,80 164,121,72 170,127,78 153,110,61 158,115,66 161,118,69 164,121,72 165,123,71 168,126,74 136,94,42 179,137,85 170,129,70 178,136,82 158,116,62 161,119,67 167,125,73 165,122,75 173,130,83 159,112,60 180,133,81 173,131,79 163,120,73 156,115,68 127,89,43 128,95,56 112,80,50 69,50,27 58,41,33 54,43,38 53,41,31 50,37,32 50,41,33 51,42,34 46,37,31 45,32,27 39,26,23 34,21,18 35,21,23 34,20,22 31,19,24 34,20,22 44,27,28 77,61,44 103,86,49 143,117,76 157,133,98 136,112,77 131,106,62 151,126,37 162,140,34 179,156,46 191,165,56 199,174,85 203,178,89 205,181,99 197,175,101
