76,61,39 69,53,36 54,42,32 53,40,33 52,40,30 55,40,29 62,47,38 69,53,36 85,61,35 96,67,36 156,119,79 156,115,68 165,120,72 157,115,63 163,121,69 177,134,87 163,121,67 159,117,63 166,123,74 164,121,72 156,115,68 156,115,68 147,106,59 159,118,69 184,142,90 185,143,91 158,115,57 147,103,52 140,97,48 157,119,69 144,99,51 157,116,59 160,117,61 155,109,54 177,130,78 169,126,70 182,136,81 174,128,73 175,129,74 175,129,74 187,141,86 189,143,86 199,154,90 199,159,93 197,150,87 198,151,88 190,143,80 192,149,89 181,138,82 185,142,86 180,133,81 171,124,72 169,124,76 169,125,72 171,127,74 166,122,69 173,127,72 176,130,75 182,135,83 174,126,79 169,122,70 174,127,75 174,128,73 169,123,68 167,123,70 158,115,66 159,116,67 173,126,74 183,136,84 171,125,68 177,131,74 162,118,65 174,130,77 146,104,52 143,100,51 154,111,64 161,120,61 162,122,47 168,121,69 155,110,64 176,128,81 173,129,78 171,128,70 181,138,80 189,141,85 175,136,75 156,118,54 173,132,73 191,145,88 195,147,89 175,131,80 158,114,61 169,126,70 168,125,67 195,149,94 169,123,68 190,144,85 196,150,91 190,144,85 192,147,85 178,133,71 168,121,69 159,111,64 165,129,78 163,129,86 128,95,56 121,89,55 94,71,42 76,60,43 68,54,40 67,55,43 64,49,38 75,55,35 95,69,44 110,80,52 104,73,50 101,71,43 105,78,46 128,105,65 107,81,56 65,46,30 64,48,35 67,50,40 71,54,44 69,50,36 66,50,33 71,60,41 71,62,45
70,57,34 72,59,38 63,48,37 62,47,36 54,42,32 61,46,37 71,57,41 110,81,57 108,82,59 100,74,49 124,90,56 141,105,58 166,125,78 161,118,71 175,134,87 156,115,70 159,117,75 152,110,68 161,120,71 159,118,69 152,109,60 140,98,56 132,95,53 130,93,53 138,100,54 145,107,59 152,111,62 152,106,51 163,120,71 160,113,63 165,123,69 166,125,64 162,116,61 160,114,59 162,116,59 175,129,72 170,124,69 152,105,53 166,119,67 171,124,72 174,126,81 178,130,85 190,144,85 193,150,90 181,136,74 194,149,87 180,137,77 187,143,90 188,144,91 188,144,91 184,137,85 189,142,90 189,146,90 176,133,77 175,128,78 171,124,74 175,129,72 172,129,73 173,125,80 164,120,69 167,123,72 162,117,71 121,78,31 154,111,64 153,108,60 151,106,58 165,120,72 178,131,79 173,127,70 167,121,66 170,124,69 173,130,72 181,138,78 177,131,72 166,120,63 164,120,67 187,146,74 124,86,8 169,132,63 164,122,70 162,115,63 169,126,68 141,105,47 145,125,39 158,136,28 164,142,23 166,144,27 165,137,40 166,128,64 168,121,69 165,121,70 161,117,66 160,122,72 154,112,60 178,132,77 184,139,75 189,143,84 199,153,94 187,141,82 189,143,84 190,144,85 181,136,72 189,142,79 192,146,78 196,151,87 185,140,78 168,124,71 163,119,79 124,81,46 115,81,47 93,72,49 75,61,45 75,60,49 74,63,44 106,81,51 141,104,64 163,120,75 163,126,73 167,126,69 160,122,76 114,85,52 89,64,34 100,71,47 121,96,68 122,95,61 106,85,62 83,65,46 80,61,45
64,51,28 66,53,30 71,58,37 71,56,36 77,57,37 95,73,55 96,75,50 79,58,33 97,74,45 97,77,47 102,72,46 120,86,54 141,104,64 146,107,66 142,105,63 134,97,57 131,94,54 132,95,55 149,108,63 150,109,64 159,116,69 163,120,73 146,107,64 128,88,52 129,89,53 131,92,51 149,109,57 166,120,65 174,131,75 176,128,70 181,134,71 174,131,71 175,129,70 194,148,91 181,135,76 182,134,78 175,129,72 183,137,80 182,136,81 170,123,71 159,111,64 168,121,71 180,134,77 183,137,78 201,156,92 190,145,83 183,136,84 166,122,69 171,127,74 166,122,69 180,133,81 174,127,75 183,140,84 175,132,76 164,117,67 163,116,66 160,115,67 163,121,69 163,120,71 164,123,64 162,119,63 160,115,67 159,116,69 153,110,63 154,109,61 160,116,63 165,122,66 169,122,70 180,134,77 185,140,78 191,146,84 185,142,82 172,129,71 176,130,73 177,131,74 171,124,72 157,111,52 142,104,26 181,152,60 180,139,80 184,142,90 121,86,32 146,130,31 163,143,23 174,150,17 182,156,15 193,164,19 196,169,23 186,163,32 171,147,40 165,125,73 174,131,71 170,128,74 163,124,67 164,117,65 182,136,79 192,148,81 187,143,76 185,141,74 180,135,73 177,132,70 194,149,85 186,139,78 172,125,64 166,121,59 213,167,108 186,142,91 151,108,61 147,105,65 123,88,52 103,77,52 74,56,37 57,48,33 61,50,35 75,56,33 112,83,48 122,83,42 128,89,46 150,107,60 150,109,62 138,101,59 134,96,59 111,82,49 108,84,51 123,94,59 103,78,48 109,82,48 127,95,63
54,43,28 54,43,28 63,52,33 76,59,35 108,79,48 110,76,42 121,82,52 117,83,42 107,75,45 119,86,59 98,68,42 92,67,39 92,67,39 89,68,45 69,53,36 66,50,37 96,74,54 104,76,49 118,80,45 143,101,61 137,95,53 166,124,72 165,121,68 172,130,78 158,117,70 159,117,77 152,114,68 174,132,80 181,137,84 185,139,80 181,133,79 178,133,71 191,143,85 190,145,83 175,129,70 182,137,73 178,133,69 175,130,66 192,147,85 181,135,76 188,142,83 188,142,85 189,141,83 185,137,79 190,148,83 200,158,95 199,151,93 184,138,81 190,144,89 175,129,74 171,127,76 187,145,82 178,133,71 190,144,85 188,142,87 174,127,75 164,117,67 164,117,67 160,114,59 160,113,63 181,138,78 182,137,75 186,142,89 203,160,102 177,131,72 184,138,81 170,124,65 176,130,75 159,113,58 169,123,66 169,123,66 174,128,71 187,141,84 173,127,72 178,132,75 176,133,77 168,125,69 180,133,81 135,105,36 100,70,14 112,88,26 134,114,39 101,80,0 193,165,36 192,165,19 183,158,12 178,153,9 181,159,14 185,162,20 191,175,34 170,142,45 185,140,78 181,138,78 178,135,75 175,130,68 208,163,99 197,150,89 204,159,97 203,158,94 198,151,88 197,150,89 198,153,89 185,140,76 168,120,62 171,125,66 166,120,63 169,125,74 131,88,43 113,73,37 121,87,46 115,83,49 99,73,50 80,61,45 72,58,44 70,55,44 88,69,46 114,90,57 103,73,45 98,65,40 125,89,56 127,88,45 162,125,81 152,120,76 122,90,58 100,72,43 100,80,50 92,67,37 113,81,49
56,44,32 56,44,32 57,45,33 76,62,46 91,72,49 110,82,55 118,83,47 126,87,46 122,83,40 129,90,49 118,79,38 125,90,52 120,87,50 118,89,58 94,70,44 76,57,34 74,58,41 74,58,41 88,68,50 97,74,43 129,96,59 133,96,52 141,100,53 157,116,69 151,110,61 155,114,69 140,103,61 155,116,75 170,124,67 176,133,73 189,142,90 181,133,75 182,134,78 172,122,60 177,129,71 173,128,66 177,132,70 183,138,76 187,142,78 189,145,78 177,129,71 190,143,80 189,142,81 187,145,82 196,151,89 188,143,79 185,139,80 181,133,77 188,140,84 188,140,84 164,120,67 187,144,86 189,147,84 196,150,91 189,144,82 182,136,77 182,136,79 177,131,74 171,126,64 170,124,67 175,132,74 187,141,82 175,129,70 188,142,83 182,136,77 176,130,71 190,144,87 173,127,72 176,130,75 160,114,57 170,124,67 174,128,71 167,121,64 168,125,69 187,144,88 169,126,68 171,130,73 173,131,77 165,131,86 78,61,10 104,84,34 124,103,47 128,109,41 110,90,11 202,173,39 208,176,60 156,129,41 121,99,7 120,101,0 187,168,43 184,165,30 181,135,76 184,136,78 189,141,85 181,133,77 187,136,79 184,138,70 178,132,73 170,124,65 181,134,71 190,145,83 191,150,91 180,137,79 177,131,72 182,136,77 182,140,77 160,117,59 158,117,58 150,107,58 156,115,66 153,115,69 143,110,71 101,77,44 88,67,40 68,57,38 71,57,43 92,78,60 92,77,57 76,57,41 90,69,42 137,99,62 149,112,68 156,122,77 137,105,63 103,78,48 87,70,44 93,68,38 129,97,55
55,45,35 55,45,35 55,45,35 59,47,35 65,50,39 72,50,30 101,74,40 157,118,75 150,107,58 138,97,50 147,104,57 137,103,60 124,88,57 118,86,54 116,85,46 129,95,63 93,74,49 87,72,52 69,54,43 69,54,45 79,60,44 93,66,50 120,86,52 149,115,70 162,124,78 145,108,64 132,98,57 128,91,47 156,118,68 181,140,83 187,144,86 187,137,77 180,137,79 185,142,82 173,127,68 167,121,64 173,127,68 180,134,75 196,148,90 189,143,86 193,145,89 193,146,83 185,138,77 173,128,66 193,151,88 201,156,92 178,135,77 178,132,75 176,130,71 164,118,59 182,139,83 176,133,75 193,150,90 185,142,86 182,136,79 176,130,75 166,120,63 181,135,78 203,157,98 187,141,82 190,144,87 195,149,92 184,138,79 176,130,71 175,132,74 181,138,80 181,138,80 167,125,71 172,128,75 164,118,63 167,123,72 169,125,72 146,99,47 166,123,67 166,125,78 174,139,103 180,145,107 189,151,103 145,117,47 156,127,35 138,97,48 109,63,26 255,226,155 80,62,0 190,160,44 161,135,24 159,136,39 176,157,34 186,165,41 167,149,16 181,164,17 175,134,73 171,125,70 180,138,73 183,142,43 177,129,57 186,138,80 181,135,80 168,122,67 166,121,59 153,111,48 150,109,50 170,128,74 165,123,69 170,129,68 166,123,63 168,126,63 199,154,92 176,130,71 169,126,68 160,117,61 164,122,70 162,117,73 136,92,54 94,66,39 79,59,39 68,50,31 82,62,42 91,68,39 120,92,54 141,103,66 134,94,58 144,101,66 155,113,71 146,109,65 128,92,59 127,94,57 149,112,70
55,45,35 55,45,35 58,48,38 54,42,30 60,48,36 70,56,42 97,75,57 133,101,67 150,111,70 144,107,65 150,112,66 121,93,55 101,77,51 95,73,53 100,76,52 87,67,49 80,61,49 70,54,48 60,48,38 68,53,44 59,49,39 54,44,34 66,52,34 88,67,42 116,83,56 120,86,54 120,86,54 123,91,57 146,111,75 163,128,90 73,48,29 154,113,66 164,123,64 161,120,63 172,129,73 180,134,77 181,135,76 177,131,76 174,128,69 182,136,81 185,146,103 158,123,87 194,153,104 189,144,82 153,110,50 168,125,67 164,121,63 176,130,71 188,142,83 187,141,82 185,142,86 186,143,85 174,131,71 169,126,70 149,103,46 166,120,65 162,116,59 160,114,57 161,115,58 174,128,71 169,123,66 181,135,78 166,120,63 158,115,59 165,122,64 168,125,67 166,123,65 165,123,69 171,127,74 180,134,79 176,132,79 169,123,68 167,121,66 159,120,79 55,30,13 48,35,32 54,41,38 118,92,51 147,123,20 194,165,31 161,134,32 153,121,35 171,137,37 180,147,27 186,154,26 175,143,41 135,100,64 223,186,131 164,132,32 177,149,24 191,170,16 158,128,43 161,124,55 123,88,5 173,138,32 201,151,77 170,124,67 169,122,72 164,118,63 169,123,68 170,123,71 169,125,74 171,126,78 140,97,48 153,112,55 165,122,66 161,118,62 154,108,51 170,124,65 177,132,70 169,124,62 153,110,52 167,123,72 158,113,65 149,108,63 143,111,69 134,101,62 119,88,51 130,98,56 129,96,46 149,113,62 147,110,66 141,104,64 147,110,66 170,132,82 167,124,75 162,121,72 150,109,62
53,43,33 54,44,34 53,43,33 52,42,32 55,40,31 59,47,35 78,59,45 90,69,42 139,107,63 143,109,75 132,101,64 121,92,61 89,68,43 76,65,48 69,57,45 65,55,43 61,51,41 63,51,41 64,51,44 68,55,48 62,51,44 62,52,42 69,57,45 76,64,54 81,70,55 84,68,51 88,67,42 102,73,51 115,83,53 133,104,71 95,69,55 65,38,20 150,107,62 147,106,59 157,115,63 181,133,79 188,140,84 176,128,72 187,144,88 167,128,85 102,74,63 94,73,62 178,144,101 149,102,50 181,135,78 183,137,78 181,136,74 171,125,66 164,115,64 167,119,63 179,131,75 181,133,77 166,120,63 162,116,59 171,125,68 168,122,65 171,125,70 173,127,72 173,127,68 168,122,63 175,129,72 176,130,73 172,129,71 169,125,72 180,137,81 181,138,80 172,128,75 177,135,83 167,123,72 173,130,74 168,125,76 166,123,74 164,133,96 66,41,24 54,40,42 52,38,38 55,36,38 91,71,25 160,135,21 193,165,28 105,81,26 87,64,22 185,155,61 231,190,62 231,195,66 194,162,36 171,127,58 255,229,152 203,159,49 193,158,22 201,177,14 175,153,36 152,118,46 123,84,23 168,130,43 181,138,51 185,142,82 172,129,69 159,115,62 135,93,39 150,108,56 163,120,71 166,123,76 158,113,65 181,138,78 173,127,70 167,121,66 165,121,68 173,129,76 178,132,73 180,138,75 175,132,72 169,126,66 176,133,73 151,110,53 157,116,59 161,120,73 161,120,75 162,121,72 158,118,64 159,115,62 168,124,73 150,113,58 148,110,64 168,126,74 175,134,77 179,138,81 172,129,73
61,51,41 64,54,44 60,50,40 62,52,42 59,44,35 58,43,32 67,51,34 76,59,35 103,78,50 94,77,53 97,78,55 105,81,55 90,71,46 64,52,40 61,48,41 59,49,39 62,52,42 60,50,40 60,47,40 59,46,39 60,48,38 66,54,44 61,49,39 61,48,41 70,58,46 92,76,61 118,88,62 130,97,60 136,100,67 144,111,72 97,78,66 87,66,55 156,119,75 146,104,52 165,123,71 175,127,73 185,134,81 171,123,69 165,124,77 114,78,58 113,86,68 79,56,41 163,115,70 149,100,51 150,104,49 185,139,82 187,141,84 184,140,73 170,122,64 165,118,57 176,128,72 191,143,87 181,135,78 169,123,66 170,124,67 180,134,77 168,122,67 163,117,62 174,128,71 166,120,63 166,120,63 176,130,73 169,126,68 159,115,62 162,118,65 165,122,66 175,132,76 168,126,74 172,130,78 167,125,71 158,129,94 118,104,88 57,44,39 54,37,40 54,41,36 61,44,45 62,45,35 95,77,4 167,141,19 179,155,34 132,110,16 116,93,6 96,69,0 171,129,46 182,144,37 191,160,51 195,160,35 195,156,16 198,159,8 227,184,26 217,188,14 157,132,34 165,124,75 173,126,74 173,127,70 173,127,68 165,122,64 152,109,53 140,96,45 163,123,71 138,98,46 136,93,44 159,116,69 160,115,67 178,135,75 189,143,86 167,121,66 158,114,61 154,110,59 158,115,55 162,120,57 190,144,76 186,140,72 197,151,83 169,121,63 170,124,67 156,116,64 148,107,58 147,104,59 167,125,73 167,123,70 175,131,78 181,138,80 171,127,76 166,121,75 153,109,67 172,129,71 178,133,71
50,40,30 59,49,39 69,59,49 60,50,40 70,55,44 74,58,45 93,75,56 92,76,45 102,82,50 88,70,51 73,59,43 69,56,35 64,55,38 59,49,39 64,51,44 64,54,44 55,45,35 52,42,32 59,46,39 59,46,39 61,49,39 57,45,35 63,51,41 68,56,46 75,61,45 94,76,57 144,112,80 152,113,70 166,124,86 157,123,78 91,70,57 96,75,62 80,46,24 129,89,53 154,112,60 176,127,76 180,129,76 178,129,80 168,126,84 181,145,127 120,93,77 118,91,73 182,133,84 170,123,71 155,109,54 174,128,73 169,123,68 180,135,71 181,135,76 166,121,57 172,124,68 182,134,78 168,122,65 194,148,91 167,121,64 154,108,51 163,117,62 167,121,66 175,129,72 199,153,96 177,131,74 167,121,64 164,121,63 162,118,65 179,136,78 189,146,88 169,126,70 168,126,74 189,147,95 152,118,75 112,92,72 107,94,87 49,36,31 49,36,33 56,43,40 59,45,45 66,52,36 110,92,5 177,152,36 128,107,10 170,147,37 202,177,51 223,189,59 199,157,45 204,167,55 173,137,34 157,122,0 236,197,55 244,207,44 235,195,29 215,185,16 115,92,5 140,103,63 157,110,60 178,133,69 175,130,68 153,109,56 167,123,72 162,117,69 164,122,70 150,108,56 150,105,57 155,110,64 185,138,88 196,150,91 190,144,87 167,121,66 180,136,83 180,136,83 175,133,70 164,121,61 193,146,85 163,116,55 162,115,54 182,134,78 188,142,85 175,134,77 178,136,84 169,124,76 169,126,70 161,117,64 175,131,78 183,137,78 169,122,70 159,114,66 136,93,44 165,122,64 178,136,73
62,52,42 54,44,34 52,42,32 46,36,26 66,51,42 82,63,40 121,92,59 130,97,58 131,97,56 115,87,58 76,57,41 64,52,40 66,54,42 68,59,44 65,55,43 61,49,39 59,47,37 53,41,31 50,37,30 52,37,26 66,49,41 71,54,46 74,55,39 87,69,48 96,75,48 112,89,58 138,105,66 146,103,56 157,110,60 152,107,59 83,54,34 139,103,83 142,107,94 146,110,81 167,125,73 182,134,80 174,126,72 169,122,72 199,153,127 144,109,96 86,62,38 152,114,79 167,120,68 175,128,76 174,128,73 153,107,52 175,129,72 171,128,72 139,95,44 145,97,52 160,118,66 174,130,79 178,131,79 168,121,69 178,132,73 145,98,48 169,125,74 171,127,74 183,137,78 174,128,69 163,117,60 166,119,69 175,127,73 176,132,79 166,123,67 166,123,67 164,121,65 165,129,80 117,93,58 113,98,87 98,92,85 82,73,69 45,33,33 50,38,40 47,36,33 51,39,39 73,62,27 138,125,25 98,79,11 109,92,27 181,154,50 225,193,65 238,200,40 233,196,40 241,205,58 234,199,43 221,183,50 229,184,53 243,202,32 247,208,28 206,178,12 127,109,18 76,47,27 150,108,66 161,117,64 169,125,74 154,111,62 143,100,51 158,114,61 150,106,55 168,124,71 176,130,73 191,145,88 179,136,80 182,139,83 182,139,83 175,132,76 154,110,57 143,99,46 132,90,38 158,115,66 155,112,54 180,137,79 185,142,84 175,132,74 176,133,75 171,125,68 167,124,68 174,128,73 180,134,79 174,127,75 162,115,63 161,117,64 175,131,78 171,128,79 172,129,80 152,111,64 145,107,59
66,56,46 66,56,46 58,48,38 61,49,39 64,49,40 78,60,41 104,72,42 126,86,50 148,111,69 145,106,63 118,91,59 76,61,39 79,65,38 93,79,54 86,72,47 80,64,47 68,54,38 70,56,40 84,71,50 108,87,62 135,104,67 132,100,66 118,89,56 123,92,55 149,117,75 157,123,78 175,134,87 177,131,74 168,122,65 167,123,70 154,115,85 221,174,151 237,193,167 116,80,58 179,134,86 178,130,74 172,121,64 185,137,94 223,179,151 152,119,108 139,104,68 153,110,54 169,123,68 162,119,63 182,136,79 167,121,64 166,120,63 166,122,69 181,136,88 154,109,63 137,94,45 153,110,63 160,115,69 145,100,54 133,95,49 133,94,53 149,106,59 159,117,65 177,136,87 169,128,79 172,133,76 149,109,57 164,122,68 130,93,51 161,117,66 150,106,55 164,120,69 110,93,69 100,89,82 88,84,76 84,80,72 58,46,46 47,33,33 47,33,35 40,30,29 62,51,44 83,75,21 102,87,8 98,76,13 80,51,31 91,58,47 101,67,49 127,95,51 139,97,43 213,174,74 235,202,56 226,189,35 201,155,16 243,198,20 237,196,12 202,177,17 170,162,28 77,59,17 114,80,60 118,82,35 179,136,76 167,123,70 185,142,86 147,103,52 171,127,76 189,146,90 199,153,96 188,142,85 173,130,74 164,120,67 145,101,48 160,116,65 153,108,60 167,124,75 164,122,68 178,137,78 175,132,74 183,140,82 168,125,67 175,132,72 183,140,80 180,137,81 178,132,75 171,125,68 170,124,67 176,130,73 175,129,72 178,134,81 174,130,77 194,152,100 186,144,92 155,115,61 161,120,71
57,45,35 57,45,35 57,45,35 59,44,35 61,46,37 61,46,35 70,56,38 91,72,45 101,79,45 114,84,56 130,98,64 108,79,46 121,92,59 132,101,64 139,104,66 121,89,57 89,72,44 73,61,31 80,60,42 149,115,70 180,140,88 182,138,85 186,145,96 167,123,72 183,139,88 184,143,96 131,98,61 188,147,90 195,150,86 183,137,80 170,128,74 127,86,66 184,128,104 176,127,105 81,52,28 148,108,72 183,137,80 204,150,112 140,95,74 109,80,60 165,124,65 190,142,84 175,128,76 180,137,81 196,151,89 192,147,83 199,153,96 180,136,83 153,109,58 140,96,43 151,108,59 153,110,63 134,96,48 156,118,72 122,88,43 131,99,55 147,104,55 154,111,62 166,125,68 160,118,66 150,109,60 143,102,53 164,119,73 162,122,68 157,116,67 152,113,70 107,87,55 92,79,72 89,78,73 85,76,70 80,78,74 41,29,29 45,33,35 45,33,35 44,32,32 68,59,40 96,90,26 88,78,27 200,148,61 77,49,38 67,38,34 77,51,41 93,68,51 99,74,55 96,60,38 171,130,31 231,192,37 203,158,12 237,195,16 234,197,16 202,177,17 180,172,22 178,175,37 95,69,46 124,95,71 126,87,55 181,140,83 178,137,78 165,123,69 173,131,77 197,154,96 173,127,72 171,125,70 175,129,72 181,135,78 175,128,76 161,114,62 143,99,48 158,113,65 176,132,79 197,155,92 192,146,87 199,153,94 191,145,86 191,145,88 188,142,85 178,135,77 175,132,76 156,107,56 174,125,74 169,126,70 176,133,77 183,137,82 187,141,86 190,143,91 194,147,95 183,140,84 182,139,83
62,50,40 63,51,41 59,47,37 61,46,37 61,45,39 61,45,41 57,45,35 60,50,40 69,53,38 65,50,39 86,65,40 117,83,51 137,100,60 158,115,70 157,114,65 142,104,58 109,86,57 87,70,42 67,48,36 148,119,84 185,146,85 194,150,81 189,143,77 185,137,81 179,138,89 121,88,51 104,75,51 189,142,92 182,134,78 182,135,72 187,142,78 144,99,64 139,102,87 71,43,34 35,29,36 58,37,35 165,130,94 255,222,194 174,137,122 136,101,63 164,121,65 170,129,72 150,107,60 176,132,81 183,140,80 190,148,85 177,131,74 168,124,71 167,123,72 158,114,61 154,112,60 140,97,48 152,114,64 153,115,69 150,112,62 151,115,66 149,113,64 142,106,57 158,117,68 161,122,65 158,116,64 156,113,64 157,119,71 175,133,79 144,112,80 132,103,79 100,85,74 82,73,69 85,76,70 84,75,69 82,73,69 38,28,27 43,33,32 46,35,32 41,30,27 69,60,31 84,76,24 73,67,21 145,112,35 82,47,22 65,37,35 71,33,35 67,33,31 86,35,25 74,36,30 92,60,30 218,181,29 221,179,18 236,198,20 229,194,17 200,177,17 192,178,23 194,183,37 133,114,57 120,91,67 101,75,54 134,95,52 170,128,76 186,143,87 187,146,89 178,131,79 167,121,66 169,123,68 174,128,71 183,137,80 176,130,71 178,132,73 174,131,73 176,133,77 179,136,80 194,151,91 190,147,89 188,145,87 186,143,85 183,137,80 178,132,75 173,132,75 181,134,82 186,137,86 194,147,95 167,126,69 166,123,67 189,142,90 202,155,103 175,128,76 173,126,74 187,144,86 182,139,79
81,59,41 84,62,44 85,63,45 62,48,32 52,43,35 52,41,36 54,43,38 55,43,33 55,43,33 67,56,39 98,72,47 114,82,50 132,99,62 150,109,62 164,121,72 171,127,74 163,120,75 133,99,58 79,53,32 71,52,36 159,127,81 195,148,87 201,157,90 195,153,88 174,135,94 77,53,31 116,83,58 188,142,85 177,129,71 169,123,57 169,124,62 182,140,77 87,57,31 83,60,47 42,33,25 61,50,35 143,116,84 248,206,182 120,87,62 181,135,80 181,130,75 181,130,73 198,148,86 197,149,93 182,136,81 181,135,76 196,150,91 178,136,82 153,110,61 147,104,55 144,103,54 129,88,41 154,113,64 166,125,68 168,124,71 177,131,76 173,130,72 180,137,79 175,131,78 168,126,72 171,130,83 157,118,79 164,129,91 167,135,105 173,143,115 179,155,122 165,149,118 85,76,68 84,75,71 81,72,68 79,70,66 39,29,28 42,32,31 40,30,29 43,34,30 67,57,33 70,60,18 66,59,18 79,56,0 187,133,74 145,103,81 117,80,67 105,56,59 64,18,4 59,24,27 76,44,28 202,166,17 238,202,30 240,207,29 234,203,27 203,181,16 206,187,23 214,192,29 185,167,76 112,83,61 111,85,62 109,80,58 130,97,70 187,146,101 173,129,76 164,118,63 173,127,72 177,131,76 175,129,72 170,124,67 174,128,71 177,131,74 180,137,77 175,132,72 167,125,62 192,149,89 192,151,92 189,148,91 173,132,75 175,133,79 159,124,70 168,126,72 169,133,82 159,125,84 171,137,94 172,139,91 161,120,73 184,141,92 182,138,87 180,133,83 184,137,87 176,130,75 173,127,72
137,100,60 140,103,63 141,104,64 101,72,41 65,50,30 61,46,37 61,49,39 64,54,44 76,62,46 87,67,47 122,90,60 146,106,70 153,114,71 158,115,68 157,112,64 168,124,71 156,115,68 147,108,65 131,98,61 65,49,36 93,69,47 184,142,90 210,164,98 221,175,109 152,118,77 70,48,28 128,96,62 189,144,82 191,144,81 183,135,77 194,143,88 170,132,86 135,101,71 125,89,67 141,116,97 160,118,96 172,126,96 159,120,92 173,134,102 180,139,94 185,140,92 186,144,90 182,136,79 172,131,74 137,97,45 164,118,61 177,131,72 173,132,73 175,133,79 167,126,69 149,108,59 164,124,72 170,131,74 173,134,77 169,123,66 189,143,86 190,147,87 187,146,87 177,135,95 165,123,83 172,140,110 183,151,117 200,169,132 213,184,149 211,185,144 205,179,140 192,172,142 82,76,71 82,73,67 77,71,64 80,71,67 42,32,31 43,31,33 40,28,30 54,43,40 62,53,36 67,60,19 66,60,12 62,56,20 139,101,53 209,158,91 197,144,87 245,203,151 222,181,132 200,151,84 208,157,50 224,197,22 241,214,39 236,211,40 217,193,28 206,185,17 219,195,21 223,200,30 198,176,84 123,94,72 105,79,58 101,74,56 95,67,54 91,64,48 93,57,35 178,131,79 171,128,72 171,125,70 174,127,75 163,116,64 162,115,63 166,119,67 160,117,59 164,121,63 153,110,50 172,129,71 171,130,71 180,137,88 167,126,69 166,122,71 160,122,72 146,113,86 209,169,133 205,176,143 202,172,144 197,167,139 200,167,130 194,153,104 189,145,94 184,137,87 180,133,83 181,137,86 179,135,84
141,104,60 153,117,70 148,112,61 129,95,54 86,60,37 75,61,43 63,55,44 70,58,48 78,63,43 100,74,49 116,82,50 130,88,48 151,110,65 159,118,69 150,109,60 154,116,68 143,104,63 143,104,65 138,104,63 123,89,55 66,45,30 89,64,34 183,137,80 184,138,72 139,105,73 73,52,37 149,115,83 199,154,92 184,139,75 175,129,72 171,124,72 89,55,33 105,67,57 140,101,87 113,76,61 128,96,82 134,91,72 163,123,100 100,74,60 95,68,50 120,89,68 134,100,78 156,117,85 174,136,88 177,136,77 171,129,77 163,120,71 176,133,75 179,136,80 176,134,71 157,117,63 160,119,62 168,122,65 168,122,65 164,118,63 167,124,77 158,126,84 141,115,76 142,120,100 183,153,127 213,184,149 222,195,152 234,207,160 209,182,137 230,203,158 217,191,139 178,156,122 84,75,71 81,72,68 81,72,66 68,58,57 42,32,31 40,28,30 40,28,30 57,45,47 65,55,43 64,56,20 65,55,17 65,55,17 69,59,17 123,106,37 159,133,53 210,175,82 211,175,72 194,160,28 206,180,16 211,190,18 221,203,32 199,183,29 181,162,11 219,192,17 225,197,20 231,206,48 176,146,102 108,82,59 105,79,58 107,80,64 93,65,52 97,67,50 114,78,47 161,117,64 168,124,73 143,101,49 151,110,61 166,123,74 168,125,67 166,123,65 162,119,63 194,151,95 182,139,81 188,145,85 171,134,79 138,121,74 67,53,24 89,77,65 111,89,71 200,156,126 255,233,194 255,231,194 221,187,157 195,165,137 208,176,144 208,169,137 188,145,98 187,143,90 186,143,87 191,144,92 190,143,93
127,90,50 140,103,61 145,109,62 141,102,59 104,74,48 88,71,47 72,58,44 71,57,43 89,72,46 111,83,54 127,93,59 134,96,59 145,109,62 153,115,69 163,120,73 152,111,66 160,121,78 145,106,67 139,100,61 152,110,68 126,95,56 73,54,27 154,118,71 173,127,68 146,114,84 65,45,27 146,108,71 176,130,75 177,129,84 175,128,78 191,144,92 153,117,84 222,181,163 161,120,104 128,83,62 210,164,138 211,159,129 170,128,106 95,72,57 123,98,79 123,92,73 134,98,78 145,108,84 175,133,93 193,150,90 184,143,84 173,131,77 157,114,58 163,121,69 165,126,67 150,113,60 166,124,70 204,158,99 170,123,73 162,114,71 153,107,68 117,99,80 118,107,92 139,117,99 179,151,124 215,187,149 240,213,170 218,191,144 234,207,162 232,205,162 227,200,157 138,120,99 82,73,69 73,64,60 79,70,66 48,36,38 39,29,30 38,28,29 38,28,29 53,43,44 64,55,49 63,55,21 66,55,20 67,55,16 104,93,18 119,96,7 123,105,5 151,129,14 169,145,22 172,156,13 197,175,12 209,189,30 186,169,22 180,164,12 206,187,21 220,191,17 234,204,37 218,188,92 114,81,56 115,90,60 111,84,68 95,68,50 92,66,45 219,185,155 183,146,106 172,129,80 143,99,48 150,108,56 159,117,63 165,123,71 174,127,75 155,108,56 154,110,59 161,116,68 154,110,59 168,125,69 169,132,77 124,101,72 66,45,41 82,70,58 115,88,70 251,203,160 255,246,203 242,210,178 217,185,153 197,165,135 205,171,137 204,168,139 196,155,110 190,146,93 193,150,92 198,152,95 202,156,99
