54,42,30 57,45,33 76,59,35 108,80,53 114,78,47 121,84,44 125,89,56 118,84,54 104,75,44 102,72,44 81,61,43 58,42,29 84,62,44 95,69,46 112,74,37 134,95,52 157,114,65 176,132,81 166,125,76 162,123,80 157,119,73 179,135,82 183,137,78 172,124,68 196,150,91 174,128,71 174,129,65 177,132,68 189,144,80 194,149,85 189,144,80 201,156,94 186,139,78 189,144,82 202,156,90 195,147,89 181,133,77 167,122,74 192,149,89 182,140,77 190,144,87 178,132,75 163,116,64 164,117,65 157,110,58 180,137,79 187,141,82 187,141,82 181,135,76 175,129,70 174,128,73 159,113,58 164,118,61 171,125,66 188,142,85 178,132,77 181,138,82 171,130,73 165,124,75 91,66,18 120,103,34 131,116,39 149,124,26 196,167,22 180,156,23 168,146,31 186,166,46 191,174,38 180,135,73 183,139,72 179,131,73 209,162,101 189,142,79 197,155,90 190,143,80 192,145,82 194,150,83 170,125,63 174,128,69 164,121,63 142,101,52 139,100,59 138,105,57 115,83,49 88,67,42 73,59,45 76,61,41 104,83,58 81,57,35 107,83,57 144,107,65 167,134,86 135,101,67 101,75,52 83,62,39 99,74,44
56,44,32 54,42,30 63,51,39 74,56,37 97,70,38 141,98,65 148,107,62 149,106,59 149,110,69 131,93,56 131,93,56 118,89,56 92,74,53 70,56,40 72,49,34 91,68,39 128,91,47 159,118,73 169,131,83 128,91,49 135,96,55 156,113,64 181,138,78 180,135,73 182,136,81 169,124,60 167,121,62 182,137,75 187,142,80 184,137,76 197,149,91 190,143,80 183,141,78 192,147,85 194,149,87 173,127,72 171,123,67 173,130,74 173,130,74 193,151,88 175,130,68 191,146,84 176,130,73 184,138,81 188,142,85 185,149,89 202,157,93 192,146,89 178,132,73 182,136,77 173,130,74 169,126,70 185,138,86 178,132,77 166,122,69 175,132,76 174,132,80 172,130,76 180,139,90 132,108,44 127,92,65 160,121,80 83,69,0 194,165,46 146,119,31 179,160,47 194,176,47 191,175,32 178,132,73 192,146,89 171,126,53 179,128,73 182,136,70 174,131,71 170,123,60 146,99,38 139,96,51 159,116,56 181,135,76 164,122,59 180,137,77 166,122,69 164,122,70 165,123,83 142,114,76 89,70,45 64,52,40 68,57,42 78,62,47 102,81,58 131,93,56 131,97,52 152,118,73 136,105,68 116,87,56 136,101,63
55,45,35 57,47,37 56,44,32 60,48,36 81,62,48 121,91,65 150,111,70 154,116,70 130,102,64 101,77,51 101,76,57 93,71,51 80,61,49 69,57,45 65,50,41 59,49,39 59,47,35 82,64,43 116,83,56 120,86,52 116,84,50 146,111,75 73,43,26 158,119,89 164,123,64 158,115,59 176,130,73 181,135,76 185,137,79 181,135,78 185,146,103 142,106,75 189,144,82 153,110,50 153,107,50 169,126,66 188,142,83 189,146,90 187,144,86 174,131,71 160,117,59 162,116,59 162,116,59 155,109,52 173,127,70 169,123,66 171,125,68 172,129,73 165,122,64 175,132,74 167,125,71 171,127,74 171,127,74 170,123,71 167,121,66 123,91,61 46,33,30 54,41,38 118,93,20 185,157,28 161,134,32 148,116,32 185,152,32 186,154,26 147,114,48 117,81,48 164,132,32 192,170,23 175,145,60 161,124,55 186,151,54 195,151,51 170,124,67 162,115,65 175,129,74 170,123,71 172,128,77 132,89,40 153,112,55 160,117,61 173,127,70 170,124,65 181,136,74 155,112,52 167,123,72 157,114,67 142,110,68 134,101,62 114,81,42 128,94,51 149,113,62 134,97,55 139,102,58 170,132,82 164,121,72 155,114,65
57,47,37 55,45,35 53,43,33 57,42,33 69,54,43 80,62,41 136,104,60 134,103,66 126,97,66 105,84,59 73,62,47 63,51,41 58,48,38 71,59,49 64,51,44 61,50,43 61,51,41 66,54,44 74,63,48 82,61,38 94,65,43 113,81,51 58,35,22 74,51,38 140,97,52 156,113,64 175,127,73 175,127,71 177,131,74 178,135,79 113,85,74 93,68,51 152,105,53 178,132,75 182,136,77 182,137,75 169,120,69 174,126,70 189,141,85 176,130,73 168,122,65 169,123,66 173,127,72 174,128,73 177,131,72 175,129,72 162,116,59 172,129,71 171,128,72 171,128,72 173,131,79 161,117,66 171,128,72 164,121,72 153,122,85 49,32,33 54,40,40 57,38,40 132,109,22 191,162,28 84,60,5 121,97,35 230,189,61 240,204,75 192,156,55 221,174,111 207,163,53 221,191,35 179,157,40 147,113,41 147,107,41 187,149,44 186,143,83 168,125,69 147,105,51 161,119,67 147,104,55 143,98,52 192,149,89 183,137,82 166,122,69 165,121,68 185,140,76 196,153,93 155,112,52 171,128,72 161,120,63 141,100,53 152,111,62 161,121,69 172,128,75 165,125,71 160,122,76 170,128,76 186,144,90 160,117,61
52,42,32 66,56,46 65,55,45 65,50,39 71,57,41 85,68,40 96,76,44 84,68,53 78,65,44 64,55,38 60,48,38 63,50,45 60,50,40 60,47,40 59,46,39 69,57,47 68,56,46 63,51,41 83,69,53 120,96,72 146,107,64 159,117,79 86,60,37 97,74,61 99,65,43 147,106,61 181,132,81 181,130,77 163,115,68 140,99,81 114,87,71 175,133,93 169,122,70 178,132,77 161,115,60 168,122,63 197,151,92 177,129,73 183,135,79 168,122,65 173,127,70 160,114,57 164,118,63 171,125,70 189,143,86 169,123,66 170,124,67 165,122,64 155,112,54 182,139,81 172,130,78 184,142,90 150,119,82 110,98,88 50,37,32 52,39,36 57,43,43 63,49,33 158,133,17 151,126,26 167,144,34 193,164,30 157,115,3 160,123,11 183,149,34 223,185,50 232,195,32 236,200,30 169,146,59 144,107,67 170,124,67 178,133,69 157,113,60 160,116,65 161,119,67 143,101,49 160,115,67 160,112,65 181,135,76 203,157,102 148,104,51 168,124,71 169,126,66 179,136,76 183,136,75 186,138,82 178,132,75 165,124,67 176,131,85 168,124,71 173,129,76 180,137,81 171,124,72 160,115,67 158,116,64 172,130,67
62,52,42 51,41,31 47,37,27 66,51,42 105,82,53 122,91,54 131,97,56 96,70,49 64,52,40 66,54,42 67,57,45 61,51,39 59,47,37 54,41,34 52,37,26 66,49,41 82,63,47 81,62,46 96,75,48 126,99,65 149,106,59 157,110,60 149,111,76 141,112,92 142,107,94 154,113,68 184,136,82 174,126,72 178,129,89 169,128,110 86,62,38 165,120,72 175,128,76 174,128,73 160,114,57 169,123,66 139,95,44 152,112,60 162,118,67 178,131,79 171,125,66 161,115,60 169,125,74 178,135,79 187,141,82 163,117,60 164,116,69 175,128,76 166,123,67 147,104,48 149,113,64 117,93,58 100,91,85 101,92,86 45,33,33 51,40,37 47,35,35 73,62,27 158,137,36 90,75,24 181,154,50 238,203,51 226,189,33 241,205,58 217,181,34 204,162,37 243,202,32 234,196,18 178,160,69 76,47,27 164,119,71 174,130,77 154,111,62 150,106,55 146,102,51 168,124,71 160,114,57 187,144,88 182,139,83 175,132,76 162,118,65 143,99,46 149,108,59 152,109,62 180,137,79 175,132,74 178,135,77 171,125,68 174,126,70 178,132,77 174,127,75 161,114,62 176,132,79 171,128,79 164,123,76 148,110,64
66,56,46 61,51,41 61,49,39 63,48,39 71,57,41 109,82,50 134,101,62 129,98,59 107,83,50 89,69,39 104,76,47 87,61,36 78,64,35 76,62,48 120,90,46 147,110,66 141,104,62 133,100,52 175,133,81 175,134,85 181,138,80 172,129,71 164,123,76 133,96,72 237,177,152 156,116,82 177,131,72 171,124,61 239,189,156 165,127,108 158,116,62 176,125,70 173,127,68 190,147,89 189,143,84 155,109,54 153,108,60 156,114,62 158,115,70 144,101,54 136,97,56 103,66,26 148,109,52 176,137,80 182,139,81 164,123,74 140,99,50 148,103,55 168,126,74 157,114,65 99,84,73 92,81,76 84,82,78 71,60,57 47,33,35 42,32,31 57,47,35 89,82,21 106,81,6 113,70,37 75,43,40 132,114,93 185,159,136 167,129,79 224,188,41 195,152,9 243,198,20 224,191,13 173,167,21 120,112,6 119,85,67 176,139,99 175,134,77 161,119,65 152,110,58 181,139,76 181,135,80 184,138,81 167,121,66 164,117,67 161,116,68 159,114,66 171,128,70 185,142,82 181,135,76 183,137,80 177,131,74 172,129,71 174,126,72 174,126,72 175,132,76 181,138,82 171,125,70 185,141,88 185,141,90 166,124,72
61,49,39 59,47,37 59,44,35 61,46,37 63,48,37 65,56,41 79,61,42 92,71,48 121,87,55 133,98,60 159,118,71 136,97,54 100,81,54 67,51,34 138,106,64 185,142,82 199,156,96 175,129,72 182,140,88 88,60,31 182,135,85 183,137,78 185,140,78 172,129,82 152,106,88 45,25,18 68,41,25 174,131,86 181,133,106 113,83,68 166,123,67 158,116,62 162,118,65 178,132,73 181,136,74 184,138,83 162,118,67 165,123,71 151,108,61 147,106,59 147,109,61 146,110,63 150,108,56 168,126,74 164,121,72 150,109,60 150,109,60 159,118,69 153,116,74 113,85,58 86,75,70 85,76,70 82,73,69 61,50,47 44,32,34 45,31,33 70,61,32 86,79,20 123,100,15 83,34,12 67,38,34 76,40,32 86,51,38 83,47,37 203,163,28 227,184,28 237,197,20 224,195,23 186,176,25 185,179,33 124,96,85 111,82,58 168,126,74 176,133,75 179,138,79 168,124,71 167,121,66 170,124,69 185,139,82 174,128,71 166,123,67 167,123,70 189,146,88 194,152,89 194,148,89 190,144,87 178,132,75 181,138,82 168,119,68 186,137,86 171,128,72 165,122,66 196,150,95 175,128,76 195,148,96 179,136,78
81,59,41 85,63,45 63,49,33 52,43,35 55,44,39 55,43,33 55,43,33 80,62,41 112,80,48 132,99,62 166,123,74 170,127,78 163,120,75 120,87,60 66,47,31 159,127,81 202,155,92 201,157,90 174,135,94 66,50,35 187,141,84 177,129,71 168,121,60 176,134,69 87,57,31 41,26,17 59,48,33 143,116,84 174,140,118 170,132,86 181,130,75 199,149,87 200,152,96 182,136,81 204,158,99 176,130,73 153,110,61 149,108,59 130,89,42 154,113,64 167,123,70 180,134,79 173,130,72 178,135,77 167,125,71 171,130,83 169,132,90 167,133,101 173,143,115 196,169,137 87,78,70 84,75,71 79,70,66 50,40,39 42,32,31 39,29,28 62,52,28 70,60,18 71,61,19 188,144,73 145,103,81 122,71,72 62,16,2 59,24,27 97,59,0 237,201,31 240,207,29 223,198,29 201,182,18 214,192,29 119,89,72 127,101,78 109,80,58 182,144,107 178,134,81 164,118,63 177,131,76 175,129,72 170,124,67 180,134,77 180,137,77 175,132,72 178,135,75 201,158,98 189,148,91 160,125,71 161,126,72 168,126,72 148,111,67 166,132,91 172,139,91 172,127,81 187,143,92 180,133,83 185,137,90 182,135,83
144,107,67 158,121,81 116,87,56 70,55,35 64,49,40 64,54,44 78,64,48 107,81,56 131,91,55 143,104,61 145,100,54 156,108,61 150,109,62 146,109,69 80,64,51 85,61,39 185,144,83 202,156,88 157,123,82 72,56,39 190,145,83 190,143,80 178,130,74 177,135,81 131,97,67 132,105,87 136,94,72 172,126,96 144,107,81 147,110,70 182,137,89 188,145,89 173,132,75 150,110,58 177,131,74 176,130,73 172,130,76 149,109,57 161,121,69 170,131,74 176,133,77 195,149,92 192,149,89 168,128,74 166,124,84 178,146,116 207,176,139 201,172,137 222,196,155 217,188,153 85,79,74 84,75,69 78,69,65 40,30,29 43,31,33 41,27,27 64,55,38 66,59,18 66,60,14 78,61,33 213,162,95 195,146,95 166,125,76 207,158,91 219,188,28 233,206,31 230,205,34 196,173,13 217,193,19 224,201,31 139,108,89 111,82,62 106,79,61 94,66,53 103,67,45 168,121,69 168,125,67 171,127,74 163,116,64 163,116,64 182,139,81 180,137,79 161,118,60 173,130,72 174,131,82 162,124,74 139,101,51 127,94,67 193,162,125 191,162,129 193,163,135 195,155,119 190,146,95 174,127,77 189,141,94 179,134,86
125,88,46 162,126,79 134,97,55 109,78,55 73,59,43 69,57,47 84,70,43 124,95,64 133,94,55 153,115,69 158,115,66 161,118,71 156,114,72 138,98,62 141,102,63 87,62,34 118,84,41 177,132,70 136,102,70 83,62,47 195,149,92 175,129,70 174,125,74 175,131,78 130,93,80 156,115,95 113,75,56 157,112,89 109,79,62 97,74,61 111,82,62 135,99,77 186,144,102 179,136,78 173,132,73 173,132,73 195,151,100 165,123,71 171,129,75 183,137,80 170,123,71 175,127,84 133,112,85 128,113,93 175,145,119 216,187,152 220,193,148 229,202,157 233,203,157 218,188,142 85,76,72 81,72,68 75,64,61 40,28,30 39,27,29 39,29,33 68,57,50 64,56,20 66,55,20 70,60,18 93,80,7 136,122,25 173,154,29 187,167,21 197,176,8 209,193,21 177,160,11 214,189,20 224,194,25 243,214,82 108,82,59 107,81,58 101,74,58 93,66,48 113,73,37 157,115,61 161,117,66 157,113,60 163,121,67 162,113,62 161,117,66 171,127,76 165,122,66 179,135,82 135,120,84 51,41,31 145,123,105 231,177,139 255,243,205 238,204,170 198,169,138 216,178,141 194,153,108 190,146,93 195,152,94 197,151,94
114,79,43 128,94,51 163,125,77 124,90,49 84,62,42 75,58,34 102,73,49 114,82,50 115,82,43 130,97,60 159,116,71 150,108,66 147,103,63 147,105,67 158,117,72 169,131,83 88,63,35 156,120,73 117,87,59 116,87,63 164,120,67 193,149,98 169,128,79 123,86,46 161,118,101 166,124,102 249,197,167 222,161,125 117,87,70 130,105,86 141,107,87 151,110,90 162,123,93 186,144,90 174,131,73 175,132,72 171,133,69 142,105,52 135,100,44 156,120,58 145,109,62 111,94,68 112,97,88 128,114,96 162,134,107 215,187,149 248,221,176 230,203,158 220,192,152 161,140,113 82,76,71 85,76,70 71,61,60 40,28,33 36,29,32 40,30,31 75,66,62 62,53,22 69,57,20 125,105,30 195,168,24 189,161,11 200,173,18 209,179,23 205,185,24 165,147,5 197,179,17 213,186,11 245,214,65 128,97,37 141,110,87 109,82,64 92,67,50 240,208,176 243,209,164 161,120,73 142,99,50 168,128,76 176,136,84 175,127,71 168,125,69 170,129,72 173,129,76 171,127,74 157,132,86 58,51,35 151,115,95 243,197,160 255,225,193 241,209,179 192,158,124 239,204,166 204,167,125 184,145,88 197,154,96 204,159,95
137,94,59 143,101,59 138,100,54 127,95,53 94,69,41 88,62,37 96,62,40 117,88,57 106,76,48 115,87,58 113,86,54 110,84,59 87,70,44 105,86,59 144,115,84 71,46,27 54,45,39 54,45,39 61,41,32 144,109,73 146,107,66 161,118,69 116,80,58 155,125,108 207,161,135 163,119,89 209,163,133 204,162,138 125,91,69 146,117,95 164,128,99 152,110,86 160,120,97 175,131,89 167,124,68 161,121,67 123,90,40 159,131,36 141,119,15 125,108,32 89,87,29 83,70,47 112,97,75 155,144,111 181,155,116 206,178,138 246,219,174 218,191,146 207,186,134 95,77,72 87,74,67 85,73,63 66,53,50 39,29,30 37,30,30 39,29,30 75,66,62 66,58,34 66,56,14 70,63,22 83,73,20 131,119,41 175,162,44 155,140,21 174,155,18 191,171,12 203,180,8 218,193,35 166,136,110 130,96,74 116,87,67 114,88,67 137,108,73 255,226,175 255,224,174 241,205,158 184,142,90 159,117,63 144,99,51 140,96,45 160,118,66 159,118,61 158,114,61 178,134,81 179,136,89 177,127,83 131,114,77 105,82,51 209,172,132 226,188,153 219,177,135 253,209,158 218,170,123 196,150,93 199,153,96 195,148,85
168,125,78 140,97,50 113,76,36 110,78,46 94,68,45 100,71,47 92,61,38 92,66,43 91,70,45 97,78,55 91,70,43 80,61,38 76,61,39 87,67,47 110,84,59 74,59,37 59,48,43 59,48,43 64,47,39 98,72,47 111,79,45 155,109,72 88,64,42 128,102,88 147,100,79 232,181,157 206,161,128 203,156,124 131,100,81 137,111,88 157,121,99 162,120,98 162,122,97 173,130,97 166,125,76 130,96,64 91,79,11 179,147,33 169,135,24 144,123,24 138,126,30 110,100,29 123,107,76 171,144,108 205,177,139 219,192,149 232,205,160 226,196,152 163,145,124 85,69,54 83,67,52 137,108,88 103,81,61 38,28,29 35,28,28 38,28,27 63,53,52 65,56,41 70,63,20 80,66,21 113,97,23 143,128,38 157,135,16 173,149,16 183,161,14 197,173,20 193,169,48 165,138,93 96,69,51 130,99,80 102,73,53 89,60,40 243,213,167 255,227,174 252,223,174 252,219,171 158,117,70 147,105,53 209,168,111 139,94,46 155,111,60 174,131,73 183,135,79 176,130,73 178,136,82 192,151,90 175,138,83 165,132,84 139,105,71 124,90,58 218,177,132 227,180,128 175,132,74 185,137,83 199,151,97 195,147,91
