54,42,30 57,45,33 76,59,35 108,80,53 113,79,49 119,84,46 123,87,54 118,84,52 98,68,42 96,66,40 82,61,34 60,45,23 78,56,36 91,66,38 117,83,40 144,101,54 164,120,69 175,131,80 171,130,81 163,124,81 157,118,75 179,135,82 181,138,80 168,120,62 185,139,82 130,100,85 110,84,63 163,122,73 189,143,84 189,147,82 164,116,87 166,120,104 148,97,60 190,145,83 196,150,84 188,140,84 176,130,75 165,121,68 183,139,86 185,140,78 192,149,91 175,132,74 164,118,63 168,122,67 162,116,61 180,134,75 187,141,82 183,137,80 183,137,78 175,129,70 171,125,70 162,116,61 161,115,60 168,122,67 187,141,84 173,130,70 182,138,85 165,125,71 168,125,67 172,129,71 179,136,80 165,122,66 171,121,75 180,134,79 187,142,80 192,147,85 192,147,83 198,153,89 183,132,75 183,137,80 178,132,75 217,172,110 188,144,77 199,155,88 190,143,80 192,145,82 194,149,85 170,124,65 174,128,71 164,121,65 143,102,55 138,99,60 138,104,59 113,79,45 91,68,39 77,61,46 76,61,39 105,86,61 86,57,33 111,83,56 146,109,67 168,135,87 130,98,64 99,68,47 85,61,39 94,70,44
56,44,32 54,42,30 63,51,39 73,55,36 89,64,34 135,95,61 145,107,61 151,108,59 155,115,79 133,95,60 134,94,60 126,94,64 99,78,53 80,61,38 89,60,36 114,81,44 141,102,59 163,122,77 169,131,83 131,94,54 138,99,58 156,114,62 181,138,82 176,130,71 180,138,75 83,52,29 104,79,62 168,131,91 167,121,64 186,143,87 192,146,128 146,104,91 186,145,86 195,150,88 199,154,90 170,122,66 170,124,69 165,122,66 167,124,68 190,145,83 174,131,73 182,139,81 177,131,76 187,141,86 189,143,88 194,148,89 197,151,92 191,145,88 181,135,76 187,141,82 170,124,69 170,124,69 183,137,82 178,132,77 170,124,69 169,125,72 172,128,75 178,138,84 183,140,84 165,124,67 152,110,56 164,121,65 171,126,64 177,136,79 185,145,81 175,135,71 178,137,78 178,135,75 178,130,74 189,143,86 174,128,71 184,138,83 180,134,75 176,130,71 170,123,60 146,99,38 139,96,47 161,115,58 181,135,78 161,118,58 178,135,77 164,120,69 163,120,71 160,121,82 140,111,78 85,68,42 64,49,38 69,57,45 71,60,41 93,76,52 128,93,57 132,98,53 150,118,74 128,99,68 101,77,53 125,96,72
55,45,35 59,49,39 56,44,32 60,48,36 74,58,45 117,89,62 145,111,68 158,122,75 145,111,70 119,86,59 111,86,58 106,82,56 88,68,50 76,62,46 67,51,38 66,50,37 62,48,32 75,57,38 114,81,54 127,94,57 142,103,60 171,130,81 180,141,84 130,92,55 163,123,71 116,86,44 76,55,40 57,37,30 44,28,13 178,139,100 131,100,90 83,58,41 187,140,90 150,105,57 152,109,53 172,125,64 185,139,80 190,144,87 188,142,85 175,129,74 160,114,59 164,118,63 161,118,62 152,109,49 168,125,67 167,121,62 175,129,70 174,128,73 168,122,65 174,128,71 171,125,70 169,121,74 171,124,72 166,118,73 154,112,47 173,133,69 182,133,82 184,135,84 127,101,33 150,125,40 169,144,14 173,146,12 174,151,20 163,139,36 171,130,71 178,135,77 179,136,78 193,150,90 180,134,79 178,132,73 176,130,73 167,124,66 170,124,65 161,114,62 175,129,74 170,123,71 169,125,74 132,89,40 153,112,55 160,116,63 173,127,72 170,124,67 180,134,75 155,112,54 165,122,73 150,109,64 132,99,60 131,104,68 102,73,38 122,89,50 139,109,65 122,89,50 133,99,58 168,132,83 152,116,69 138,101,57
54,46,35 54,46,35 53,43,33 56,41,32 66,54,44 72,56,41 131,98,61 143,109,66 144,111,72 128,98,70 79,65,49 71,56,45 60,49,34 71,60,45 62,50,38 62,50,40 61,51,41 64,52,40 76,62,46 79,65,47 123,85,50 137,100,60 99,77,57 81,62,48 134,93,44 152,109,62 56,34,26 46,34,22 41,26,15 102,83,71 95,72,59 137,108,88 120,98,49 136,101,74 180,137,77 181,139,76 170,123,73 175,129,74 187,141,84 171,125,68 167,121,64 171,125,68 170,124,69 174,128,71 174,131,75 168,125,67 165,121,70 169,126,70 174,128,73 176,130,75 178,132,77 166,119,67 175,128,76 166,119,69 146,106,31 165,129,51 170,129,72 115,84,24 134,118,19 155,134,21 186,158,19 175,147,10 169,144,18 177,153,30 179,142,69 161,118,69 174,133,74 170,128,76 165,123,71 160,116,63 178,132,73 194,148,89 186,143,85 168,125,69 150,108,54 159,117,65 147,104,55 143,98,54 192,149,89 183,137,82 166,122,69 165,121,68 185,140,76 194,151,91 155,112,56 171,127,74 162,118,67 144,101,54 152,113,72 159,120,77 164,121,74 162,125,72 162,123,80 165,125,73 182,142,90 160,118,64
52,44,33 64,56,45 65,55,45 64,49,40 68,56,44 86,69,45 97,76,51 91,71,51 89,72,46 72,59,36 65,50,39 66,50,44 63,51,41 59,47,35 59,47,35 70,58,48 69,57,47 63,51,41 70,55,46 82,67,58 108,79,57 101,76,46 47,35,23 105,79,54 139,95,53 134,92,50 53,30,19 58,48,38 60,43,35 84,63,52 92,69,54 109,83,62 109,79,53 137,102,77 159,117,54 166,124,61 193,150,92 178,131,79 182,136,79 166,120,63 174,128,71 157,111,54 166,120,65 174,128,73 188,145,89 166,123,65 167,123,72 164,121,65 160,113,61 184,138,83 175,129,74 182,136,81 175,132,72 164,118,61 162,114,71 126,99,54 91,69,22 129,108,36 137,109,30 152,121,43 190,162,37 160,132,22 169,148,35 184,163,41 181,155,46 165,125,71 172,131,74 157,113,60 164,123,64 152,108,55 171,125,68 177,131,72 159,115,62 161,116,70 161,119,67 145,103,51 160,115,67 160,112,67 181,135,76 203,157,102 148,104,51 167,123,70 169,126,66 179,136,76 183,135,79 186,138,84 178,131,79 169,126,70 175,132,85 165,123,69 172,129,82 178,136,82 168,121,71 157,114,67 158,115,66 173,132,71
61,53,42 50,42,31 47,37,27 68,53,44 100,76,50 120,88,54 131,97,56 102,76,53 63,51,39 63,51,39 67,55,45 62,50,40 59,44,35 50,37,34 47,34,31 57,45,33 61,49,39 59,47,37 60,48,36 64,49,40 103,75,46 130,86,48 56,44,34 113,88,60 133,94,53 120,86,56 74,49,30 125,104,91 90,67,56 121,93,80 111,84,66 136,107,85 146,110,90 152,112,89 158,115,59 166,124,59 139,95,44 157,115,63 161,116,68 178,132,77 174,128,71 160,114,57 171,128,72 180,137,81 186,143,85 161,118,62 159,116,60 175,129,74 165,121,68 149,107,53 160,114,59 155,112,56 160,118,64 150,109,52 79,55,18 50,34,28 127,106,23 141,114,49 239,198,128 152,117,32 184,157,25 167,139,29 156,129,45 183,155,56 182,164,24 160,129,49 158,119,60 184,148,60 187,146,76 169,122,70 163,116,64 171,128,72 152,108,57 151,106,58 150,106,55 168,124,71 157,111,54 187,144,88 182,139,83 178,135,79 162,118,65 145,101,48 150,109,60 152,109,62 180,137,79 175,131,78 180,134,79 172,124,68 173,127,72 174,130,77 175,131,78 159,115,62 176,133,77 172,128,77 167,125,73 148,107,58
67,55,45 62,50,40 60,48,38 62,47,38 71,57,41 108,81,49 136,103,64 138,106,62 102,80,46 71,54,28 90,66,40 85,61,37 76,62,44 71,60,43 79,64,42 88,67,42 85,60,32 85,60,32 93,76,48 65,51,35 123,97,72 149,125,88 64,49,29 154,118,60 57,42,31 59,43,37 141,105,87 208,161,138 165,120,99 188,141,118 150,115,90 137,108,88 154,123,100 155,119,97 166,124,72 155,112,54 153,108,60 156,114,62 158,115,68 145,104,55 134,96,50 105,67,21 153,110,61 174,132,80 186,143,87 170,128,76 144,102,50 150,108,56 167,125,73 156,113,64 181,138,80 172,129,71 180,137,81 140,101,69 53,40,35 105,91,35 170,146,25 162,132,36 142,108,18 201,168,48 209,174,49 172,137,42 254,209,136 194,151,36 214,182,25 186,163,36 126,94,39 150,111,52 179,136,78 189,148,91 182,139,83 182,139,81 179,135,82 166,122,69 152,108,57 185,142,86 181,135,76 184,138,81 164,118,63 168,121,71 161,117,66 159,115,64 171,128,68 183,141,76 181,135,76 185,139,82 177,131,74 174,131,73 173,127,72 173,127,72 175,132,76 181,138,82 169,123,68 186,142,89 186,142,89 164,121,74
61,49,39 59,47,37 59,44,35 61,46,37 63,48,37 66,57,42 73,60,39 93,69,43 121,91,63 120,88,58 144,110,65 136,102,57 95,71,45 80,60,42 115,87,58 152,120,78 169,131,85 163,122,77 143,109,77 64,47,39 65,49,36 64,48,33 126,95,58 167,121,64 59,44,33 62,47,38 152,114,95 194,138,114 214,156,134 232,179,152 192,147,124 132,103,83 160,124,102 153,117,95 161,119,81 184,142,90 162,118,67 165,123,71 151,108,61 152,109,62 149,111,63 146,108,60 154,112,60 166,123,74 167,123,70 154,111,62 153,110,61 166,122,69 169,125,72 165,121,70 174,131,71 172,129,71 172,131,86 58,38,29 53,37,22 124,107,31 177,150,33 112,91,10 162,129,34 198,156,46 193,152,35 184,148,29 203,161,38 220,180,36 227,195,24 167,151,20 94,69,50 106,75,56 160,117,68 179,136,87 178,133,85 159,115,64 186,143,87 175,132,76 183,140,84 171,129,66 167,121,62 170,124,69 187,141,84 175,129,72 166,123,67 167,124,68 192,149,89 194,152,87 194,148,89 190,144,87 181,135,78 181,138,82 168,119,68 185,136,85 171,128,72 165,122,66 192,146,91 174,131,75 189,146,90 179,137,83
80,60,40 87,67,47 64,50,34 51,42,34 55,44,39 55,43,33 55,43,33 75,62,41 110,76,46 123,89,55 158,117,70 169,128,81 154,117,73 108,76,42 121,88,49 163,122,75 191,145,88 192,147,83 155,125,97 65,50,39 60,48,38 55,46,31 109,81,43 168,121,69 59,46,39 72,57,48 140,102,83 185,132,107 205,149,127 247,190,159 203,163,138 139,108,87 166,128,107 145,107,86 164,120,92 173,133,79 153,110,61 149,108,59 130,89,40 156,114,62 174,130,79 169,126,70 180,134,79 177,131,76 173,127,72 171,127,74 172,128,75 168,121,69 131,87,36 151,108,59 150,109,62 152,118,75 103,91,81 50,37,34 65,51,26 155,133,29 123,98,23 157,136,39 214,178,59 212,173,43 214,179,41 215,176,36 234,188,49 242,197,33 228,197,21 181,171,20 154,143,42 107,85,51 109,80,60 118,86,70 155,112,77 172,128,75 166,123,65 186,143,85 173,130,72 165,122,64 176,130,75 175,129,72 170,124,67 180,134,77 180,137,79 175,132,74 178,135,77 201,158,100 189,148,91 160,124,73 165,129,78 168,126,72 148,111,67 163,129,88 172,138,93 169,124,76 185,141,90 175,131,78 182,138,85 173,130,81
146,107,66 159,120,79 119,87,55 67,52,32 64,49,40 61,51,41 68,56,44 87,68,43 122,82,48 136,97,56 142,99,52 152,109,62 155,114,65 142,105,61 132,95,51 181,139,87 192,144,86 197,152,90 74,51,40 62,47,38 60,47,40 57,45,33 75,57,38 179,136,91 53,40,33 64,49,40 146,105,87 255,223,197 206,148,124 255,204,173 174,137,111 151,117,97 167,130,106 154,113,93 168,124,96 165,124,77 172,131,74 149,109,57 161,121,69 173,132,75 173,130,74 192,149,89 190,144,85 176,133,73 156,110,55 157,113,60 143,99,48 164,120,67 164,120,67 175,131,80 147,111,60 106,81,64 75,64,61 47,34,31 67,53,26 135,120,32 105,82,24 142,113,48 184,150,62 196,162,58 217,183,42 220,184,37 230,186,33 238,195,21 221,192,18 193,177,23 195,180,44 140,119,49 119,89,72 111,81,64 105,74,51 165,121,68 144,100,49 159,116,67 180,136,83 164,120,67 171,125,68 171,128,72 164,121,65 163,116,64 182,139,81 180,137,79 161,118,62 169,126,68 174,132,80 162,125,72 139,102,49 127,94,67 199,168,131 190,163,131 190,160,132 191,152,113 189,144,96 172,128,75 183,139,86 181,136,88
125,88,48 165,128,84 134,97,53 109,79,53 74,58,43 69,54,43 81,61,41 108,80,51 130,93,53 148,111,67 156,115,70 158,117,72 159,117,75 138,99,58 136,97,56 155,114,67 163,117,60 169,123,66 64,47,39 63,47,41 60,48,38 57,44,37 58,42,36 83,64,50 55,43,33 55,42,35 133,92,76 255,214,180 207,149,114 217,163,129 138,101,77 156,121,96 173,129,103 178,130,105 170,126,96 166,123,74 194,151,102 168,127,70 171,130,71 181,138,78 175,132,74 174,131,73 175,132,74 159,115,64 165,122,64 144,102,48 152,112,60 157,114,67 178,132,77 178,132,75 160,127,88 80,69,62 62,50,50 43,30,27 66,51,29 81,67,22 122,83,44 95,68,52 109,74,75 174,136,117 143,116,55 177,150,46 224,183,26 241,201,26 219,189,20 203,183,22 212,193,29 184,162,58 124,93,74 102,75,57 104,79,62 83,58,39 93,68,49 168,126,84 161,117,66 160,116,65 160,115,67 157,112,64 164,121,63 159,112,62 161,117,64 167,123,70 159,115,62 179,135,84 131,116,80 51,41,31 142,120,102 228,179,141 255,244,201 238,204,172 197,170,136 215,181,140 200,157,108 197,150,100 201,155,98 204,157,96
114,79,41 128,94,49 163,125,79 124,89,51 82,63,38 73,59,34 99,73,48 111,81,53 114,82,48 125,93,61 157,115,75 149,107,65 140,103,63 135,103,57 159,116,71 167,122,78 166,124,70 170,128,74 90,76,58 56,43,36 56,43,36 60,47,40 56,43,36 62,49,42 56,44,34 55,42,35 105,73,59 226,174,142 255,243,201 208,154,116 146,106,83 165,126,98 173,129,103 185,137,110 167,126,97 168,127,80 184,142,88 173,130,72 175,132,74 176,133,75 170,128,76 173,132,73 163,123,69 156,115,68 168,126,72 172,129,73 172,129,73 185,142,84 178,135,79 185,142,84 146,122,89 75,64,61 53,41,43 40,28,28 60,52,28 71,61,21 126,96,52 156,122,79 169,128,99 149,103,85 129,82,59 172,133,49 232,195,30 247,215,32 228,201,28 210,186,21 221,197,32 200,177,67 117,88,68 105,78,60 86,64,46 110,85,66 161,137,113 156,117,78 160,116,65 157,115,63 149,106,57 171,129,77 178,136,82 171,130,73 165,123,69 168,126,72 165,122,66 167,124,68 157,132,86 66,50,37 144,118,95 240,201,160 255,225,193 241,209,179 190,159,122 238,200,163 210,168,116 186,147,90 199,156,98 210,166,97
140,98,60 143,102,57 138,99,56 130,95,57 93,69,43 87,63,37 94,63,40 112,84,57 107,79,52 111,86,58 113,84,51 113,86,52 94,70,48 99,78,51 127,97,69 146,112,71 147,106,59 165,124,75 151,107,54 70,50,30 54,39,30 57,41,37 54,41,36 56,40,36 56,44,34 56,44,34 96,73,58 255,221,189 255,237,195 211,156,115 149,107,85 166,126,101 173,127,99 189,141,112 163,124,94 162,122,70 168,126,74 178,135,86 160,116,65 181,138,80 177,136,75 156,114,60 151,110,61 172,133,76 187,145,91 164,122,68 181,138,82 188,142,87 175,131,80 167,120,68 90,70,61 74,62,62 42,32,36 39,27,29 58,49,34 68,59,28 77,63,5 136,117,33 170,153,48 194,166,41 211,179,22 217,189,21 229,206,25 240,215,30 198,177,9 215,192,24 219,192,37 148,122,54 116,90,69 106,81,64 91,65,42 237,210,167 242,212,166 193,156,112 179,136,80 168,125,67 183,137,82 160,116,63 144,99,51 140,93,43 158,114,63 160,118,64 153,110,54 171,127,74 177,134,87 171,130,81 144,112,80 125,97,68 211,169,131 226,188,153 217,179,133 245,202,153 213,167,112 197,151,94 201,158,100 204,157,96
166,125,76 137,96,47 122,83,42 119,83,50 88,64,38 96,70,47 91,62,38 98,70,43 86,62,36 96,75,52 97,74,45 85,61,35 72,57,37 86,67,40 115,87,60 126,97,64 151,114,72 154,117,73 146,108,71 114,79,41 80,62,43 61,42,28 53,42,37 56,43,38 59,47,37 57,41,35 99,74,57 255,212,180 255,238,196 228,168,127 143,101,79 167,127,104 177,131,103 186,140,112 160,119,88 165,123,71 156,114,62 173,131,79 168,124,71 187,141,84 171,123,65 176,130,75 168,122,63 183,137,78 161,118,69 150,108,56 165,121,68 155,107,62 154,109,65 162,117,69 76,60,56 74,62,62 37,27,31 41,27,32 59,49,39 64,56,32 102,90,20 174,150,29 189,163,22 202,175,16 206,181,12 214,188,8 218,196,19 194,175,11 195,175,16 212,183,20 224,199,73 114,84,58 107,77,60 105,78,62 136,108,79 255,227,181 249,219,173 240,208,162 185,143,89 151,107,54 154,111,55 144,102,50 209,167,115 139,95,44 155,111,60 174,131,75 180,137,81 169,126,70 175,133,79 193,152,95 186,146,94 177,139,91 151,112,80 125,89,58 213,172,127 221,174,122 180,137,79 188,140,84 199,151,93 193,145,89
