77,63,38 72,57,37 55,43,31 53,41,31 52,40,30 55,40,29 61,46,37 67,51,34 80,56,30 91,63,34 150,115,77 152,114,68 164,121,74 157,114,65 163,120,71 177,134,89 163,121,69 159,117,65 167,123,72 165,121,70 156,113,64 158,115,66 145,104,59 158,117,70 182,140,88 185,143,91 158,114,61 147,103,52 140,98,46 157,120,67 143,100,53 156,116,62 159,116,67 148,103,57 173,128,82 172,129,71 180,134,77 175,128,76 174,127,75 182,136,81 187,141,86 194,148,91 204,158,101 206,165,104 204,156,98 203,156,95 199,152,91 189,141,85 177,129,73 191,143,87 196,150,95 185,139,84 175,132,76 178,134,81 166,122,69 162,118,67 171,125,70 180,134,79 178,132,77 167,121,66 169,123,68 174,128,73 174,128,71 169,123,66 167,123,70 158,115,66 159,116,67 173,126,74 183,136,84 171,125,70 177,131,76 162,118,67 174,130,79 147,102,54 144,99,51 154,109,61 166,122,71 168,126,74 167,125,71 157,110,58 177,130,78 173,126,74 162,119,61 181,138,82 182,141,84 186,145,88 153,111,59 166,125,66 185,142,82 190,147,87 173,130,70 158,115,57 169,125,72 168,125,69 195,149,94 169,123,68 190,144,85 196,150,91 190,144,85 192,147,83 178,133,69 170,122,66 161,114,62 169,128,81 166,127,86 132,95,55 124,89,51 101,74,38 78,57,34 72,56,43 72,58,44 63,48,37 73,57,40 90,71,46 109,83,58 108,78,50 105,73,41 109,80,45 133,106,63 111,84,52 72,50,32 69,50,36 72,56,43 73,57,44 69,54,34 70,55,33 75,61,43 75,64,47
70,58,32 72,59,36 63,49,35 62,47,36 58,43,34 61,46,35 71,56,45 110,81,57 108,82,59 103,74,50 130,95,59 145,106,63 171,128,81 165,122,73 176,135,88 157,116,71 159,118,73 152,111,66 160,122,74 155,117,69 148,107,60 138,99,56 124,87,45 126,88,51 141,102,63 145,106,63 150,109,62 152,105,53 160,118,66 160,113,61 166,122,69 167,124,66 152,114,68 138,97,77 152,105,73 167,121,64 170,123,71 150,103,53 168,121,71 170,128,74 171,128,83 174,129,85 179,134,88 150,105,82 197,154,94 204,157,96 195,149,92 188,145,89 180,137,81 187,144,88 190,143,91 191,144,92 187,141,84 180,133,81 173,129,78 172,127,79 171,128,72 175,132,76 169,125,74 160,116,65 167,123,72 162,117,69 121,78,29 157,114,65 153,108,60 151,106,58 165,120,72 180,133,81 173,127,70 167,121,64 170,124,67 173,130,74 180,137,77 177,131,76 166,120,65 167,120,68 167,120,68 149,106,59 157,115,63 166,119,67 162,115,63 174,127,75 168,122,65 170,124,67 158,119,62 164,124,70 168,124,71 177,136,79 177,130,78 171,124,72 160,116,63 162,118,67 165,120,72 155,111,60 178,132,75 184,139,75 189,143,84 199,153,94 187,141,82 189,143,84 190,144,85 181,136,74 189,142,79 192,146,80 196,151,89 188,142,83 169,126,68 166,124,72 126,88,40 124,87,47 111,84,50 80,64,47 73,58,49 74,63,48 108,79,55 142,103,64 167,124,79 168,132,70 173,132,73 163,122,73 121,85,52 96,64,34 107,75,45 124,97,65 126,94,62 110,85,66 81,61,43 80,59,44
64,51,30 66,53,32 71,57,39 70,55,35 77,57,37 93,71,51 97,75,55 79,58,33 94,71,42 101,78,47 107,74,47 124,89,51 147,108,65 150,112,66 148,111,67 141,104,62 137,100,58 132,95,53 146,107,64 148,109,66 156,115,70 159,118,73 148,109,66 131,91,55 132,93,54 131,92,49 149,108,59 166,119,67 174,131,73 177,130,69 178,131,70 177,131,74 166,129,85 149,109,86 145,100,67 167,117,73 175,129,72 182,136,81 182,135,83 166,124,70 152,109,62 157,114,69 178,131,108 117,87,59 204,156,98 196,151,87 183,140,84 161,117,66 160,116,65 167,123,72 170,123,71 163,116,64 178,132,75 175,129,72 162,117,69 166,121,73 162,119,63 158,115,59 161,118,62 168,125,69 162,119,63 160,116,65 159,116,67 153,110,61 154,110,59 160,116,63 165,121,68 171,124,72 181,135,78 185,139,82 191,145,88 185,142,84 172,129,73 176,130,75 177,131,76 171,124,72 183,136,84 182,135,83 192,146,89 187,141,84 190,144,87 170,124,67 167,121,64 170,124,67 149,103,48 173,127,72 158,117,60 190,147,89 183,137,82 182,136,81 168,125,67 176,133,77 171,127,74 166,123,67 166,119,69 182,136,79 190,146,79 184,140,73 187,143,76 180,134,75 177,131,72 194,149,87 186,139,76 172,124,66 166,120,61 211,165,108 188,145,87 156,115,68 143,104,61 133,94,55 107,75,45 80,60,42 59,48,33 62,48,34 77,55,35 114,82,50 131,92,49 135,97,49 158,115,66 154,113,64 137,100,58 139,101,64 111,79,47 119,92,60 133,102,65 116,89,57 109,85,50 124,97,63
54,43,28 54,43,28 63,52,35 76,59,35 108,79,48 108,76,44 119,83,54 116,83,44 103,74,43 115,82,55 96,66,38 88,62,37 88,62,37 91,67,43 76,58,37 73,59,41 88,69,46 93,67,42 113,78,40 144,107,67 142,100,58 173,130,81 169,125,72 179,137,85 163,122,75 163,122,77 153,114,71 173,130,81 181,138,82 183,140,80 181,133,75 180,134,75 188,141,91 97,56,38 132,103,81 113,89,56 171,126,78 175,129,70 192,147,85 182,141,69 168,121,87 179,129,114 161,120,100 170,118,88 188,143,81 201,156,92 192,144,86 183,137,82 185,138,86 175,128,76 164,120,67 182,139,83 176,131,69 188,142,83 180,137,79 172,129,71 163,117,62 164,118,63 162,116,61 162,116,61 183,137,80 181,135,78 186,143,85 206,163,105 173,127,70 185,139,82 168,122,65 178,132,77 160,114,59 171,125,70 170,124,69 173,127,70 185,139,82 176,133,75 175,132,74 180,136,83 167,123,70 175,132,76 157,114,56 160,117,57 181,138,80 187,141,84 165,121,68 175,126,75 174,131,75 181,138,78 201,156,94 198,153,91 202,157,93 203,158,94 178,133,69 187,136,79 184,138,81 180,134,77 175,130,66 209,164,100 194,150,81 201,157,90 204,158,90 198,151,88 197,150,89 198,152,93 185,139,80 168,120,64 171,125,68 166,120,65 169,125,74 129,88,41 114,75,36 121,87,46 117,83,49 101,73,44 84,65,42 76,60,43 74,55,41 88,69,44 112,93,58 106,74,40 103,71,41 128,94,62 131,94,50 161,124,80 152,120,78 121,89,57 101,68,41 108,80,53 88,63,35 106,77,46
55,43,31 55,43,31 57,45,33 76,62,46 91,72,49 106,80,55 117,83,49 127,90,50 121,84,42 129,90,47 119,80,37 124,88,55 117,83,49 115,83,51 91,66,36 80,56,32 80,60,40 81,61,43 99,75,49 110,84,45 149,107,65 151,110,63 149,108,61 161,120,73 155,114,65 157,116,71 141,104,64 154,115,76 168,125,69 175,134,75 187,141,84 182,134,78 173,128,66 102,62,26 122,99,84 103,76,60 168,130,82 180,134,77 188,142,85 187,144,84 165,116,94 183,133,118 136,98,79 175,131,80 196,151,87 190,144,76 189,142,81 177,131,76 182,136,81 183,136,84 157,114,58 182,139,83 188,143,81 198,153,91 189,146,88 176,133,75 182,136,81 175,129,74 169,123,68 167,121,66 180,134,75 181,135,76 176,130,73 189,143,86 178,132,73 176,130,71 187,141,82 169,123,68 173,127,72 160,114,59 168,122,67 173,127,72 167,121,66 173,130,74 183,140,84 171,127,74 170,130,76 166,125,68 171,128,70 181,138,80 178,134,81 172,129,73 175,132,76 181,133,79 175,132,76 185,142,82 187,145,82 188,146,83 187,144,84 183,140,80 177,131,72 179,128,71 183,137,80 185,139,82 180,134,77 185,139,82 184,139,77 178,133,71 171,124,63 181,134,71 190,145,83 191,150,89 180,137,77 177,131,74 182,136,79 180,137,77 160,117,61 156,114,60 147,104,57 155,114,67 150,111,68 135,102,65 108,81,49 94,71,42 70,57,36 70,56,40 93,79,63 103,82,59 79,62,38 89,70,43 140,102,65 151,114,70 156,125,76 134,104,62 102,73,49 88,68,50 88,67,42 113,86,52
55,45,35 55,45,35 55,45,35 57,45,33 63,48,37 67,49,30 94,71,40 150,115,77 145,107,61 143,102,53 155,115,63 150,112,66 128,93,57 125,92,55 129,96,59 138,102,73 101,77,53 93,75,54 74,59,37 74,58,41 94,70,44 109,79,53 125,92,53 151,117,76 157,119,73 145,108,64 131,97,56 133,94,53 155,114,65 181,138,80 192,150,85 177,133,66 176,134,69 166,123,65 98,75,64 99,76,61 144,110,80 146,109,67 163,122,73 180,135,89 198,155,136 161,115,101 110,76,58 171,130,71 196,153,93 193,152,93 175,129,70 177,131,74 174,127,75 161,113,66 177,131,74 174,128,71 194,149,87 182,137,75 176,130,75 170,124,69 161,118,62 178,135,77 201,158,100 187,144,86 187,141,82 195,149,90 185,139,84 177,131,76 180,134,77 183,137,80 181,135,78 170,124,69 176,128,81 176,129,77 166,119,67 171,123,76 151,106,60 162,117,69 171,129,77 175,131,78 192,148,95 185,144,87 175,132,76 150,120,53 148,115,36 144,117,31 151,126,37 165,124,56 167,126,69 180,137,81 185,139,82 177,131,74 182,136,79 181,135,78 181,139,76 180,137,79 175,128,76 177,130,78 185,142,82 175,132,72 180,134,75 181,134,82 169,123,66 166,121,59 153,111,48 150,109,50 167,125,71 165,122,73 170,129,72 166,123,65 168,125,65 199,153,94 176,130,73 169,125,72 158,114,61 159,116,67 159,115,73 130,88,50 89,63,38 72,54,35 66,52,38 79,60,46 85,64,39 112,85,53 139,106,67 129,96,57 138,104,70 152,120,78 136,106,64 120,86,56 117,88,57 138,109,74
55,45,35 57,47,37 60,50,40 54,42,30 60,48,36 68,57,42 89,70,58 127,98,63 145,111,68 144,107,65 156,120,73 137,103,62 119,86,59 107,82,54 111,86,58 99,78,55 88,68,50 79,63,50 63,49,35 70,54,41 66,50,37 61,47,33 65,52,31 82,60,40 114,81,54 117,83,53 130,97,60 155,116,73 171,130,81 173,132,75 155,116,75 143,99,57 163,123,71 157,117,65 74,48,34 70,49,34 57,37,30 34,23,16 89,55,21 138,102,69 131,100,90 117,90,74 177,143,109 183,136,86 150,105,57 170,128,76 166,120,61 169,123,66 185,139,80 192,146,87 182,136,79 185,139,82 175,129,74 176,130,75 154,108,53 168,122,67 161,118,62 160,117,59 158,115,57 169,126,68 167,121,62 178,132,73 169,123,68 161,115,60 168,122,65 168,122,65 167,121,64 170,124,69 169,121,74 182,135,83 178,131,79 166,119,69 154,112,47 155,114,46 158,116,62 183,134,83 184,135,84 160,129,69 134,109,32 150,129,18 169,144,14 175,148,16 177,151,14 172,149,18 163,139,36 170,132,66 168,125,67 176,133,75 179,136,78 194,151,93 181,135,76 162,116,61 178,132,73 175,129,70 174,131,73 167,124,66 170,124,65 166,119,67 164,118,61 169,123,68 170,123,71 169,125,74 172,127,79 140,97,48 153,112,55 165,121,68 161,117,64 154,108,53 170,124,67 177,131,72 168,122,63 153,110,54 165,122,73 156,113,66 142,103,60 131,98,59 131,104,68 107,80,46 114,83,46 122,89,50 139,109,65 134,103,64 124,90,56 142,108,67 168,132,83 162,124,76 148,112,65 132,95,53
51,43,32 52,44,33 52,44,33 52,42,32 54,39,30 59,47,37 71,55,42 85,63,43 137,104,67 148,111,71 144,112,68 142,109,70 106,76,48 83,69,51 76,62,48 70,59,42 66,55,40 66,52,38 63,51,39 66,54,42 64,52,42 66,54,44 70,58,46 67,56,41 83,69,53 87,76,59 112,81,58 137,99,64 151,114,74 144,115,82 66,49,39 112,83,52 141,100,51 143,102,53 124,81,32 58,36,28 43,31,19 38,23,14 50,33,23 108,82,70 97,74,61 73,48,31 173,129,99 109,87,38 146,111,84 180,138,75 180,138,75 171,128,68 164,117,67 168,121,69 174,128,71 176,130,73 164,118,61 164,118,61 173,127,70 168,122,65 170,124,69 173,127,72 174,131,75 168,125,69 167,124,66 172,129,73 173,130,74 167,123,70 175,129,74 182,136,81 169,123,68 177,131,76 170,123,71 163,116,64 174,127,75 164,118,63 138,98,23 172,135,52 168,127,66 173,132,75 144,113,53 120,101,19 141,124,17 158,134,13 186,158,19 185,157,18 183,155,26 176,151,25 177,153,30 176,147,44 166,125,64 171,129,77 171,130,71 182,140,86 177,135,81 151,109,57 166,122,69 169,123,64 181,135,76 171,125,66 185,142,84 174,131,71 160,116,65 137,95,41 156,114,62 163,120,71 166,123,74 158,113,65 181,138,78 173,127,70 167,121,66 165,121,68 173,129,76 178,132,73 176,134,71 175,132,76 169,126,70 176,133,77 151,109,55 157,113,62 166,123,76 165,122,77 160,121,80 156,118,72 158,115,68 163,121,69 153,116,63 150,111,68 164,124,72 172,132,78 172,132,78 167,125,71
61,53,42 63,55,44 58,50,39 62,52,42 57,42,33 57,42,33 66,50,35 76,59,33 99,76,47 100,80,48 109,86,57 123,96,64 100,77,46 63,49,35 63,48,39 60,48,38 67,55,45 63,51,41 59,47,35 57,45,33 59,47,37 67,55,45 62,50,40 60,48,38 68,53,42 73,58,47 78,62,45 98,74,52 106,85,58 84,69,49 63,47,32 147,112,74 161,115,74 138,99,56 158,115,70 60,38,32 47,37,25 50,35,26 51,34,24 98,77,64 82,59,44 98,76,58 113,84,64 79,53,32 130,97,70 185,143,80 183,141,78 180,138,73 167,121,64 161,115,56 169,123,68 189,143,84 180,134,77 168,122,65 166,120,63 181,135,78 170,124,69 163,117,62 175,132,76 171,128,72 164,121,63 176,132,79 168,125,69 158,114,63 162,115,63 171,125,70 176,130,75 169,123,68 177,131,76 171,125,68 167,121,66 163,117,62 159,115,64 160,120,54 127,96,43 130,103,58 125,103,38 132,114,27 144,119,34 154,125,22 201,173,48 162,135,18 151,127,22 160,138,30 180,161,38 183,159,36 160,122,44 171,128,81 181,140,81 178,136,82 177,134,85 160,119,62 161,118,62 167,121,62 173,127,68 174,128,69 164,121,65 147,103,50 137,92,44 163,123,71 141,101,49 136,93,44 159,116,67 160,115,67 178,135,75 189,143,86 167,121,66 158,114,61 153,109,58 158,115,55 162,120,57 190,143,80 186,139,76 197,150,87 169,122,61 170,124,65 164,122,70 151,109,57 145,104,57 168,127,78 164,121,74 174,132,80 179,136,80 171,126,78 156,112,70 148,106,66 165,124,65 174,131,71
49,41,30 58,50,39 68,60,49 61,51,41 66,51,42 72,55,47 83,67,52 93,76,50 102,81,56 93,72,47 87,69,48 78,61,35 69,56,33 63,51,39 68,53,44 64,52,42 59,47,37 55,43,33 59,47,35 59,47,35 63,51,41 61,49,39 62,50,40 67,55,45 64,49,40 62,47,38 97,78,62 113,84,62 105,80,50 69,50,34 57,38,22 138,100,63 129,85,43 131,89,49 147,103,61 61,38,27 60,50,40 63,46,38 65,45,36 100,79,66 98,75,60 97,72,55 117,95,75 116,86,60 129,94,69 176,134,71 167,125,62 176,134,69 180,137,79 159,117,52 171,125,70 182,136,79 163,117,60 190,144,87 164,118,61 149,103,46 159,113,58 167,121,66 167,124,68 195,152,96 175,132,74 166,122,69 166,123,67 161,117,66 185,138,86 192,146,91 174,128,73 174,128,73 194,148,93 173,130,70 168,124,71 161,117,64 162,114,71 149,113,62 75,51,14 95,73,26 130,109,37 133,107,37 190,158,85 154,120,30 180,152,27 163,136,19 161,138,26 177,156,43 180,159,37 182,162,34 170,135,52 173,130,85 180,139,82 152,110,56 153,111,57 159,118,59 141,97,44 155,109,52 180,134,75 174,128,69 158,114,61 166,122,71 162,117,71 164,122,70 152,110,58 150,105,57 155,110,62 185,138,88 196,150,91 190,144,87 167,121,66 180,136,83 179,135,82 175,133,70 164,121,61 193,145,89 163,115,59 162,114,58 182,134,80 188,141,89 178,135,79 176,132,79 164,121,72 166,124,72 159,116,69 173,131,79 181,135,78 166,119,69 158,115,68 137,94,47 170,129,72 174,133,72
61,53,42 53,45,34 51,43,32 46,36,26 68,53,44 79,59,39 118,89,58 129,96,59 131,97,56 116,88,59 79,60,46 63,51,39 63,51,39 68,56,46 64,52,42 62,47,38 59,44,35 55,40,31 49,36,33 47,34,31 57,45,33 60,48,36 54,44,34 62,50,40 60,48,36 62,47,38 83,68,46 108,80,51 130,86,48 75,55,35 66,48,29 130,95,57 133,94,53 123,85,48 128,102,77 88,63,44 125,104,91 119,96,85 97,71,59 128,101,85 111,84,66 118,89,69 137,108,86 146,110,90 152,112,89 151,109,57 172,130,67 171,126,78 139,95,44 145,97,50 159,115,64 174,129,81 178,132,77 169,123,68 177,131,74 145,99,42 171,128,72 169,126,70 180,137,79 173,130,72 161,118,62 159,116,60 175,129,74 177,131,76 165,121,68 164,122,68 165,123,69 173,127,72 155,112,56 165,124,67 157,115,61 151,109,55 79,55,18 45,27,22 77,63,36 135,114,31 141,114,49 177,141,81 178,141,70 168,139,34 184,157,25 173,144,23 161,133,38 168,141,57 183,155,56 184,162,26 173,151,36 160,125,60 158,119,60 161,125,49 194,159,62 183,142,72 169,122,70 168,121,69 162,119,63 172,129,73 152,108,57 146,101,53 157,112,64 153,109,58 168,124,71 176,130,73 192,146,89 179,136,80 182,139,83 185,142,86 175,132,76 154,110,57 145,101,48 133,91,39 158,115,66 155,112,54 180,137,79 185,142,84 175,131,78 178,132,77 172,124,68 168,122,67 171,127,74 174,130,77 175,131,78 160,116,63 158,115,59 174,131,75 172,128,77 169,125,72 157,115,63 151,111,59
65,57,46 65,57,46 53,45,34 61,49,39 63,48,39 79,59,39 101,72,41 126,86,52 153,114,75 149,112,70 119,91,62 71,55,38 72,56,39 73,59,41 75,61,45 75,61,47 66,52,38 70,56,42 70,59,44 74,63,46 75,64,47 71,60,43 64,53,38 73,59,43 75,61,43 68,54,38 76,58,39 137,102,75 148,104,53 89,68,45 89,63,38 155,118,78 83,54,23 58,38,20 67,44,29 154,122,108 203,162,144 171,133,116 163,125,106 173,136,112 137,103,81 128,97,76 145,116,94 149,115,95 154,116,97 161,120,75 160,116,63 168,124,71 181,136,88 154,109,61 134,89,41 155,110,64 153,110,61 147,104,55 133,92,47 136,95,50 152,108,57 162,118,67 183,140,84 174,131,75 169,125,72 150,106,53 168,123,75 137,93,42 160,117,68 150,107,58 159,116,67 178,135,77 171,128,72 188,145,89 193,149,96 105,76,45 53,39,39 52,39,32 131,113,53 168,144,37 165,132,39 140,105,38 166,133,38 199,167,43 208,173,48 185,153,39 156,118,52 255,213,154 193,152,53 195,163,19 194,165,33 173,148,52 145,118,32 138,107,29 162,129,34 182,142,67 184,138,79 178,132,75 193,150,92 183,140,82 172,128,75 187,143,90 148,104,53 171,127,76 189,145,94 199,153,96 188,142,85 173,130,74 164,120,67 145,101,48 160,116,65 153,108,60 167,124,75 164,123,66 178,137,80 175,132,74 183,140,82 168,125,67 175,132,76 184,138,83 177,131,76 181,135,78 170,124,69 173,127,72 171,128,70 172,129,71 175,132,76 174,131,75 194,152,100 186,144,92 155,115,63 156,115,68
57,45,35 57,45,35 57,45,35 59,44,35 61,46,37 61,46,35 71,57,39 91,73,43 104,82,46 121,89,55 136,102,68 101,76,46 105,81,55 117,93,58 127,100,66 116,87,63 83,65,44 76,61,41 76,61,41 102,81,56 123,96,62 138,104,70 147,112,76 132,97,61 129,105,72 80,60,40 66,49,39 91,71,51 121,95,72 76,59,35 160,115,69 151,108,73 58,43,32 59,43,37 81,58,47 164,126,107 201,150,124 185,134,110 220,169,145 215,167,138 170,133,107 132,99,74 145,116,96 144,110,88 156,120,98 160,121,93 191,150,93 182,138,85 153,109,58 140,96,43 151,108,59 153,110,63 139,96,49 161,118,71 124,86,40 144,103,58 147,104,55 157,115,63 164,120,67 159,115,62 152,109,60 146,103,54 162,118,67 166,123,67 165,121,68 168,124,73 175,131,78 178,135,75 168,125,67 173,127,70 177,136,91 59,39,30 54,39,30 90,77,43 154,136,36 180,154,34 121,96,11 115,90,17 171,137,33 197,160,36 203,166,42 188,155,35 193,157,58 201,157,57 209,167,35 223,188,24 216,188,36 137,116,33 90,62,33 110,81,48 156,121,65 187,146,87 192,148,97 197,153,102 178,134,81 179,136,80 186,143,87 179,136,80 169,125,72 175,131,80 196,153,95 173,127,68 171,125,66 175,129,72 181,135,78 175,128,76 162,115,63 143,99,48 158,114,63 176,133,77 197,155,90 190,144,85 199,153,94 191,145,86 185,139,82 188,142,85 178,135,77 175,132,76 156,107,56 174,125,74 169,126,70 172,129,73 181,135,80 184,138,83 187,144,88 190,147,91 185,143,91 178,136,84
62,50,40 63,51,41 59,47,37 61,46,37 61,46,37 61,45,41 57,45,35 61,51,41 69,53,38 67,51,34 93,67,44 113,83,57 123,87,56 142,104,58 149,110,67 142,105,63 108,78,52 87,63,41 90,66,40 134,100,68 169,131,83 174,132,80 171,129,75 174,133,76 150,118,84 80,55,38 66,47,35 62,45,35 57,46,29 63,44,19 173,130,70 150,109,64 61,46,37 59,46,39 112,91,80 150,112,93 188,132,108 194,134,113 253,193,170 235,178,147 194,154,129 129,95,75 147,116,97 149,113,91 150,112,91 163,123,100 168,126,74 168,125,69 167,123,72 158,114,61 154,112,60 140,97,48 158,115,68 157,114,67 152,114,64 155,114,65 156,114,62 149,106,57 164,120,67 160,116,63 156,113,64 157,114,65 166,122,71 175,132,76 161,119,65 161,119,67 167,125,73 170,129,70 181,138,82 173,140,92 96,76,56 53,35,34 58,40,21 93,76,29 160,137,27 182,157,43 124,103,31 147,119,22 184,147,35 195,154,39 188,150,32 190,153,29 199,158,30 216,174,40 235,193,43 239,201,25 213,189,24 152,142,34 90,71,36 94,69,52 109,78,68 128,91,65 170,132,82 180,136,85 174,130,79 172,127,79 162,119,63 166,123,67 185,142,86 186,143,85 174,132,67 167,121,62 169,123,64 174,128,71 183,137,80 176,130,71 177,131,72 174,131,73 176,133,75 181,138,80 194,152,89 190,147,89 188,145,87 186,143,85 183,137,80 181,135,78 173,132,75 181,134,82 186,137,86 191,142,91 167,126,69 166,123,67 188,141,89 201,154,102 175,132,76 167,124,68 186,144,90 178,137,80
80,60,40 86,66,46 86,66,46 62,48,32 51,42,34 52,41,36 55,44,39 55,43,33 55,43,33 64,55,40 93,69,45 112,78,48 123,89,55 145,104,57 162,121,74 169,129,77 154,117,73 117,84,45 103,76,42 127,94,55 163,122,75 188,145,85 201,155,96 191,146,82 155,125,97 79,58,45 60,48,36 60,48,38 55,46,31 60,43,19 157,114,54 159,116,69 59,46,39 56,43,36 106,90,77 143,105,86 185,132,107 201,145,123 226,168,144 247,189,154 203,163,138 132,103,81 154,120,100 163,125,104 145,107,86 166,126,101 169,127,85 178,136,82 153,110,61 147,104,55 144,103,54 129,88,39 156,114,62 166,124,72 165,121,70 174,131,73 180,134,79 181,135,80 178,132,77 171,125,70 171,127,74 173,129,76 174,127,75 161,114,62 131,87,36 153,110,61 138,97,50 147,106,59 152,118,75 111,80,68 55,42,37 51,35,33 65,51,26 104,91,18 178,156,39 121,96,21 157,136,39 192,162,48 217,180,54 210,175,37 214,179,41 214,177,37 222,181,40 236,190,51 242,197,33 242,205,22 211,189,24 177,170,31 154,143,42 104,86,24 108,84,60 105,76,56 118,86,70 129,93,62 166,124,72 180,136,83 166,123,65 183,140,82 189,146,88 172,129,71 165,122,64 173,127,72 174,128,73 175,129,72 170,124,67 174,128,71 181,135,78 180,137,79 175,132,74 167,124,64 192,149,91 189,148,91 189,148,91 173,132,75 175,133,81 163,127,76 168,126,72 169,133,82 159,125,84 167,133,90 172,138,93 158,117,72 181,138,89 180,136,85 175,131,78 181,138,82 172,130,78 167,125,73
139,100,59 141,102,61 141,102,61 105,73,41 64,49,29 61,46,37 61,49,39 60,50,40 68,56,44 78,63,41 112,82,54 141,101,67 145,106,65 149,106,61 151,108,61 164,121,74 154,113,64 141,103,55 129,95,50 135,98,54 171,129,77 192,146,87 202,155,94 194,152,89 71,48,37 63,46,36 60,48,38 60,47,40 57,45,33 61,49,37 152,112,60 169,124,78 54,41,34 57,44,37 83,60,49 186,145,127 255,205,179 232,174,148 173,117,91 246,195,160 184,147,121 137,103,83 157,123,101 167,130,106 154,113,93 163,121,97 166,123,88 173,132,73 175,134,77 167,126,69 149,108,59 164,124,72 172,131,74 172,131,74 164,121,63 188,145,85 194,148,89 190,147,89 185,139,84 166,120,65 157,113,60 147,103,52 162,118,65 167,120,70 158,114,61 156,114,62 166,124,72 142,106,55 109,84,67 92,81,78 47,34,31 50,33,34 67,53,26 106,91,28 122,100,33 113,90,32 151,122,57 183,150,71 196,163,66 214,180,65 222,188,47 221,188,42 224,185,34 233,189,36 241,198,24 239,202,21 206,184,21 190,176,23 190,175,39 159,143,31 109,85,50 124,94,77 101,71,54 103,74,52 133,91,39 171,129,75 171,127,76 150,106,53 164,120,69 183,139,86 176,132,79 171,125,68 170,124,67 173,130,74 161,118,62 162,115,63 166,119,67 160,117,59 164,121,63 153,110,50 172,129,73 171,130,73 180,138,86 167,126,69 166,122,69 160,123,70 146,113,86 205,165,129 204,175,142 202,172,146 195,165,137 200,166,132 194,151,102 187,142,94 180,136,83 175,132,76 179,135,84 180,136,85
141,104,62 153,116,72 151,115,66 131,97,54 85,61,35 74,58,41 62,52,42 69,55,41 75,55,37 88,67,44 108,76,46 122,83,44 145,106,63 153,115,67 147,109,63 152,114,66 143,105,57 145,106,63 142,104,67 147,108,69 161,120,73 165,121,68 181,135,76 156,114,60 65,48,38 62,47,38 61,48,43 61,52,46 59,48,43 57,46,39 74,55,32 124,99,71 57,44,37 57,44,37 75,63,53 162,119,102 255,216,181 255,210,173 213,156,125 211,162,126 146,111,86 147,114,89 162,127,102 175,130,107 171,124,101 159,117,95 170,127,92 173,132,75 178,136,82 175,134,73 160,118,64 160,119,62 166,123,63 166,123,63 162,119,61 166,123,65 176,133,75 169,125,72 145,101,48 155,111,58 151,108,59 151,108,61 146,103,54 164,117,67 168,124,73 200,156,105 171,129,77 168,134,89 86,71,60 76,65,62 42,29,26 48,32,30 70,56,31 100,85,36 141,124,48 111,72,29 90,68,48 108,82,57 137,103,73 201,164,120 189,148,60 191,158,49 210,175,41 228,187,30 235,194,26 240,201,21 205,182,22 198,180,20 204,189,28 196,179,32 131,105,53 125,96,76 102,75,59 103,76,58 101,75,54 94,65,45 102,67,40 117,79,42 170,127,80 171,127,76 159,115,64 166,122,69 146,101,55 153,111,59 162,119,61 167,126,69 165,124,67 161,118,60 192,149,91 180,137,79 187,144,86 171,134,79 131,114,67 60,46,17 85,73,61 113,91,73 197,159,124 255,236,198 255,235,196 222,185,159 192,165,133 206,177,142 209,168,137 193,148,102 187,143,92 191,145,90 197,149,93 199,151,97
127,89,52 140,103,63 147,110,66 141,103,57 104,74,46 90,71,46 73,57,42 70,54,41 83,64,39 100,76,50 119,87,55 126,91,53 139,105,60 150,111,68 161,119,77 155,114,69 162,123,80 148,106,66 142,103,62 151,109,67 162,121,74 161,121,69 176,133,77 154,111,55 66,49,41 63,47,41 53,41,29 57,41,35 58,42,36 54,41,34 59,43,37 64,49,40 57,45,35 55,42,35 59,44,35 136,99,86 255,200,166 225,168,128 255,212,174 195,145,112 144,104,81 154,117,93 163,127,98 175,131,105 182,134,109 170,124,106 165,123,83 156,114,62 163,120,71 167,126,69 168,127,68 177,136,77 202,159,99 168,125,65 160,117,59 180,137,79 171,128,70 180,136,83 172,129,71 174,131,73 160,118,64 163,121,69 151,107,56 174,128,73 185,139,84 184,138,81 184,141,92 133,104,69 76,65,60 70,60,59 41,29,29 45,32,29 62,49,26 76,65,30 105,99,24 126,92,51 131,92,62 121,85,63 147,104,87 114,71,56 109,70,40 141,112,51 188,149,40 231,191,29 243,209,27 237,207,24 218,193,26 208,184,19 216,194,31 209,188,38 144,116,60 117,85,69 102,75,57 102,80,60 85,63,45 90,65,46 82,60,42 105,72,47 162,117,71 165,121,70 174,130,79 144,102,48 147,104,57 160,116,65 166,123,67 169,125,74 151,107,56 155,111,60 159,115,64 145,101,50 166,122,69 169,132,77 121,98,69 65,44,40 82,70,58 110,83,65 254,200,164 255,245,195 242,210,176 217,185,155 195,166,133 204,173,136 206,168,133 201,158,109 195,148,96 199,153,96 207,160,99 210,163,102
