232,242,255 222,241,255 228,243,255 229,242,255 229,244,255 230,243,255 215,238,255 215,238,255 215,239,255 204,234,255 165,210,255 143,196,255 133,194,253 118,182,255 104,174,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 94,176,255 161,79,54 112,60,39 136,74,47 90,48,24 92,49,32 92,51,35 88,46,33 79,42,29 74,51,50 44,103,172 104,175,255 100,174,255 51,102,151 138,165,133 96,136,166 149,173,120 112,143,174 95,129,157 99,168,255 112,160,228 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 65,129,190 111,177,244 164,191,203 139,169,193 118,143,167 69,91,93 60,75,93 152,176,152 92,162,234 202,233,179 106,173,255 85,157,242 101,178,255 103,175,251 202,230,251 93,176,255 92,174,255 90,169,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,174,255 97,176,255 97,176,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 255,185,135 255,147,87 179,92,51 144,62,19
237,243,255 232,242,255 229,241,255 222,238,255 224,242,255 236,248,255 231,246,255 221,240,255 208,236,255 196,230,255 195,235,255 214,243,255 211,239,255 172,218,255 110,185,255 100,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 101,177,255 98,180,255 178,101,93 235,159,101 179,112,67 143,78,57 85,44,26 80,39,23 82,40,29 84,42,20 73,43,28 105,177,255 95,181,255 97,178,255 102,178,255 176,238,245 96,161,246 86,107,105 138,168,206 101,139,170 131,181,239 158,201,232 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 102,176,255 98,178,255 104,180,255 137,173,214 110,177,239 97,147,201 99,179,255 114,175,252 78,150,231 139,196,252 101,172,255 97,180,255 109,167,216 98,179,255 117,174,237 102,176,255 97,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 100,179,255 100,179,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 115,173,249 255,154,90 215,117,55 208,104,55
220,236,255 219,234,255 217,239,255 220,239,255 223,239,255 229,243,255 229,242,255 230,243,255 208,236,255 199,233,255 205,233,255 209,237,255 186,225,255 181,224,255 157,211,255 104,181,255 104,181,255 103,180,255 102,182,255 102,182,255 104,183,255 102,181,255 102,181,255 104,181,255 96,182,255 192,147,170 255,219,147 219,153,103 175,114,78 99,56,39 87,46,30 88,47,31 79,40,28 73,37,19 96,182,255 100,182,255 104,180,255 103,186,255 104,186,255 113,187,253 125,188,215 100,161,241 22,70,111 75,120,149 101,184,255 102,182,255 102,181,255 102,181,255 102,182,255 102,182,255 102,181,255 102,181,255 102,181,255 99,182,255 93,176,255 93,107,144 109,182,255 102,185,255 106,182,255 88,158,228 102,179,255 120,169,214 95,170,250 107,182,255 101,181,255 106,183,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
213,231,255 213,231,255 205,231,255 196,227,255 196,229,255 206,233,255 211,236,255 211,236,255 206,235,255 204,236,255 197,236,255 191,231,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 109,186,255 107,186,255 112,184,255 108,185,255 102,185,255 149,172,228 181,114,71 255,225,157 185,124,88 104,67,43 106,70,48 75,41,21 66,31,16 56,29,11 108,179,255 103,184,255 108,184,255 107,183,255 107,183,255 104,186,255 127,190,251 105,172,236 134,152,149 61,87,93 105,185,255 105,185,255 103,185,255 104,187,255 104,187,255 106,186,255 106,186,255 103,186,255 107,184,255 108,182,255 187,230,255 136,181,210 109,185,255 106,183,255 101,188,255 113,184,255 119,139,125 94,101,69 146,179,184 109,184,255 107,183,255 104,183,255 102,185,255 104,184,255 107,184,255 107,183,255 107,183,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 104,184,255 105,185,255 105,185,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,183,255 104,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 203,231,255 201,232,255 205,234,255 201,235,255 197,231,255 194,233,255 189,229,255 177,222,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 127,200,255 115,192,255 112,191,255 117,185,255 238,198,191 239,154,99 154,98,62 119,74,53 99,68,49 81,54,36 57,35,15 43,30,9 32,62,43 109,193,255 108,188,255 114,191,255 112,190,255 109,189,255 104,192,255 76,151,217 128,191,254 108,169,172 123,191,255 120,193,255 116,192,255 118,191,255 119,193,255 122,195,255 121,195,255 121,195,255 129,191,255 198,214,127 74,121,176 70,120,158 108,191,255 108,191,255 101,188,255 72,134,207 156,206,231 110,172,245 98,192,255 120,177,231 109,189,255 110,190,255 109,189,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 108,188,255 109,189,255 108,188,255 108,188,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
176,213,255 178,215,255 180,215,255 186,222,255 196,225,255 206,223,255 207,224,255 207,230,255 210,232,255 211,233,255 206,234,255 205,236,255 210,240,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,213,255 150,211,255 149,213,255 143,208,255 122,200,255 113,188,255 255,200,160 231,164,116 115,74,54 110,73,49 109,69,46 110,133,158 34,40,41 30,41,30 111,187,246 112,193,255 113,193,255 113,193,255 116,193,255 112,194,255 119,193,255 126,143,145 142,207,255 145,206,255 153,211,255 143,207,255 131,202,255 122,196,255 116,192,255 113,193,255 114,195,255 186,224,255 79,89,93 88,115,116 92,130,145 110,193,255 112,192,255 112,192,255 116,194,255 111,169,218 55,98,141 112,188,255 114,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,192,255
163,216,255 165,215,255 166,213,255 167,214,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 175,222,255 201,234,255 226,243,255 246,245,255 245,248,255 241,249,254 234,246,252 227,245,255 216,236,250 201,233,255 178,221,255 174,224,255 169,221,255 166,222,255 162,217,255 139,208,255 188,220,248 120,86,64 100,78,60 124,77,43 137,79,55 151,88,66 211,202,103 78,131,79 31,75,51 130,199,251 118,195,255 122,198,255 122,197,255 118,196,255 127,200,255 140,204,255 155,214,255 140,207,255 134,203,255 120,197,255 120,196,255 119,195,255 119,195,255 121,194,255 110,184,255 125,187,239 137,157,132 75,103,55 61,101,147 117,195,255 122,198,255 117,195,255 116,197,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 118,194,255 117,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,207,255 147,205,255 148,206,255 149,210,255 147,211,255 142,206,255 152,210,255 154,210,255 160,212,255 169,218,255 196,227,255 213,233,255 226,240,255 231,241,255 226,244,255 227,245,255 232,243,255 220,240,255 215,241,255 211,241,255 206,236,255 207,238,255 208,243,255 216,238,254 181,228,255 175,213,244 227,137,88 191,120,76 250,172,74 143,149,52 53,100,59 40,72,39 31,65,51 135,198,255 123,202,255 123,201,255 123,200,255 122,200,255 124,201,255 127,201,255 132,200,255 137,206,255 140,207,255 143,212,255 137,208,255 134,204,255 126,198,255 121,202,255 143,182,206 123,152,143 107,151,157 65,124,148 118,194,255 123,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 127,200,255
185,234,255 170,224,255 164,217,255 167,220,255 167,219,255 149,208,255 139,204,255 134,206,255 134,205,255 132,203,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 189,233,255 198,232,255 196,230,255 197,234,255 197,235,255 196,235,255 199,239,255 205,235,255 211,240,255 214,238,255 191,238,255 255,203,122 255,217,140 201,186,78 56,108,63 56,99,57 39,68,36 35,59,35 66,105,113 129,203,255 128,202,255 125,202,255 125,204,255 129,203,255 128,202,255 125,202,255 126,203,255 126,203,255 132,205,255 138,207,255 143,213,255 145,211,255 146,209,255 104,146,182 107,121,62 145,204,255 123,197,255 127,204,255 125,204,255 127,203,255 126,202,255 126,202,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255
163,217,255 164,220,255 171,223,255 172,224,255 174,224,255 172,225,255 181,226,255 186,230,255 187,231,255 186,230,255 166,224,255 162,222,255 153,215,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,213,255 158,217,255 159,217,255 165,216,255 169,216,255 171,220,255 176,221,255 185,230,255 193,233,255 196,235,255 194,233,255 201,227,255 255,252,160 255,235,142 118,119,51 33,72,38 37,64,36 44,71,43 38,59,36 34,64,47 138,209,255 141,209,255 135,207,255 132,206,255 129,206,255 129,206,255 129,206,255 129,203,255 129,203,255 129,203,255 132,203,255 137,206,255 141,208,255 151,212,255 153,203,230 154,219,255 118,165,213 144,209,255 135,210,255 130,208,255 131,205,255 129,206,255 127,204,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
184,225,255 189,230,255 181,223,255 179,223,255 180,224,255 181,226,255 176,226,255 171,223,255 160,217,255 160,217,255 173,225,255 174,226,255 169,224,255 162,220,255 158,221,255 166,221,255 171,225,255 171,224,255 165,219,255 165,219,255 166,225,255 166,221,255 165,219,255 158,217,255 154,213,255 150,211,255 151,216,255 161,218,255 166,218,255 190,214,214 255,255,165 127,111,28 79,76,34 36,63,35 39,63,39 46,92,56 41,75,43 29,54,27 186,225,233 190,231,254 183,229,255 158,218,255 135,207,255 132,206,255 130,209,255 134,209,255 132,206,255 133,208,255 132,206,255 133,207,255 133,207,255 131,206,255 140,192,207 132,208,255 139,208,255 142,209,255 145,214,255 143,212,255 136,208,255 136,208,255 135,206,255 132,206,255 132,206,255 135,206,255 134,205,255 134,205,255 132,207,255 132,207,255 132,206,255 132,206,255 132,206,255 133,207,255 136,208,255 135,207,255 135,207,255 135,207,255 135,207,255 132,207,255 131,206,255 131,206,255 133,207,255 132,206,255 133,207,255 133,207,255 135,207,255 133,207,255 132,206,255 132,207,255 132,207,255 131,206,255 134,205,255 135,206,255 135,207,255 135,207,255 135,207,255 134,206,255
185,228,255 185,228,255 173,224,255 162,218,255 167,219,255 176,223,255 177,224,255 175,222,255 186,227,255 188,230,255 184,227,255 181,224,255 170,224,255 168,222,255 154,216,255 149,213,255 152,213,255 153,215,255 153,215,255 153,215,255 151,216,255 150,215,255 149,214,255 151,216,255 159,218,255 159,218,255 156,215,255 159,218,255 164,221,255 223,205,116 91,110,47 59,71,33 39,63,39 49,60,29 43,58,34 69,125,84 50,89,53 37,62,33 40,69,69 208,236,255 202,235,255 190,233,255 165,220,255 157,213,255 161,218,255 165,220,255 175,224,255 172,224,255 147,215,255 140,208,255 139,208,255 139,208,255 139,208,255 137,207,255 145,214,255 141,211,255 141,210,255 139,209,255 139,208,255 140,209,255 140,209,255 140,209,255 140,209,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,210,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255
173,225,255 173,225,255 170,224,255 174,227,255 171,225,255 168,224,255 165,221,255 166,222,255 166,219,255 170,224,255 176,222,255 177,223,255 170,223,255 168,226,255 179,231,255 184,229,255 180,229,255 176,224,255 167,220,255 161,218,255 149,215,255 144,214,255 144,214,255 145,213,255 145,213,255 145,213,255 145,213,255 145,215,255 176,222,132 75,121,64 59,84,55 62,72,39 45,60,36 36,56,31 52,56,16 66,61,31 51,107,68 40,74,40 33,57,35 208,238,251 198,233,255 191,236,255 191,235,255 193,237,255 196,237,255 197,237,255 195,236,255 179,225,255 145,215,255 142,215,255 141,210,255 143,212,255 144,213,255 144,214,255 144,214,255 145,215,255 158,220,255 160,223,255 152,217,255 147,213,255 146,211,255 145,213,255 142,210,255 144,212,255 144,214,255 144,214,255 143,212,255 141,210,255 143,213,255 143,213,255 144,214,255 144,214,255 144,214,255 143,213,255 141,210,255 140,209,255 142,214,255 144,213,255 144,213,255 144,213,255 140,209,255 143,212,255 144,214,255 144,214,255 144,214,255 143,213,255 143,212,255 138,211,255 138,211,255 142,215,255 142,215,255 138,211,255 141,214,255 144,214,255 144,214,255 145,214,255
196,236,255 192,232,255 184,230,255 183,228,255 185,230,255 185,233,255 193,238,255 191,236,255 191,233,255 191,233,255 178,230,255 163,221,255 154,220,255 147,216,255 147,216,255 145,214,255 146,215,255 148,217,255 147,213,255 155,221,255 155,220,255 154,220,255 147,216,255 145,216,255 145,215,255 146,216,255 146,216,255 144,216,255 165,204,114 71,95,42 67,72,40 55,59,30 43,54,23 50,54,25 38,55,29 65,60,32 84,146,109 51,88,53 35,62,32 48,78,73 174,227,255 172,226,255 176,228,255 178,228,255 181,227,255 187,232,255 190,234,255 199,236,255 183,234,255 172,229,255 158,223,255 148,219,255 147,218,255 144,218,255 149,218,255 153,222,255 152,218,255 170,229,255 191,237,255 183,232,255 160,222,255 146,217,255 145,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 142,215,255 141,214,255 143,216,255 146,216,255 145,215,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 145,215,255 142,215,255
