223,243,255 227,248,255 227,248,255 229,246,252 219,241,255 196,231,255 152,206,255 120,185,255 100,171,254 96,169,255 93,169,255 87,166,251 92,171,255 91,170,255 90,169,255 90,169,255 90,169,255 90,169,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 90,168,255 91,169,255 91,169,255 92,171,255 92,171,255 92,171,255 92,171,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 171,210,245 170,191,212 109,168,237 83,174,255 81,175,255 88,167,252 93,169,255 92,168,255 92,163,248 132,186,187 100,163,233 90,165,247 86,155,234 113,140,143 124,133,116 188,197,151 80,86,87 47,53,70 145,152,108 117,153,180 87,150,220 120,135,169 66,74,106 114,173,255 155,179,179 90,164,255 86,168,255 90,168,255 90,168,255 91,170,255 92,170,255 93,169,255 91,148,204 129,196,240 154,186,137 49,66,58 76,84,72 128,148,105 168,177,129 70,82,78 78,87,68 121,145,134 110,133,116 123,141,96 90,143,219 130,174,223 73,118,160 47,67,95 73,107,133 101,165,246 83,155,231 79,150,233 77,142,214 100,161,238 72,115,169 18,36,64 75,145,219 67,121,194 105,173,255 103,171,253 106,177,255 106,177,255 104,175,255 103,174,255 101,176,255 106,177,255 112,177,255 114,183,255 110,182,255 105,176,255 107,175,255 112,180,255 117,184,255 137,197,255 160,207,255 178,220,255 175,218,255 174,218,254 184,224,254 196,231,252 180,225,255 149,205,255 140,197,255 139,196,255 147,204,255 182,198,227 254,151,95 228,133,86 149,84,47 63,37,23 70,53,45 79,60,48 53,34,22
214,239,254 219,244,255 225,246,253 229,245,254 228,244,253 217,241,255 183,221,255 156,208,255 150,202,255 161,213,255 147,204,255 113,185,255 99,178,255 102,176,255 100,174,255 97,173,255 96,172,255 94,173,255 93,172,255 93,172,255 93,172,255 94,173,255 94,173,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 91,172,255 94,169,255 92,171,255 186,200,221 222,156,99 151,114,88 112,65,31 91,65,71 77,71,92 79,111,149 100,160,247 92,132,182 100,174,255 105,177,237 95,165,235 127,168,182 72,130,177 90,119,119 93,116,101 61,84,67 97,110,87 106,127,164 73,89,116 97,144,190 117,163,175 84,125,168 93,172,255 96,170,255 88,170,255 93,171,255 92,171,255 93,172,255 93,172,255 93,172,255 98,166,248 101,164,227 103,170,245 78,90,41 62,74,56 125,133,108 55,66,55 37,40,32 82,73,69 52,60,46 95,98,65 100,104,89 145,188,215 58,112,154 118,165,220 69,109,169 58,76,91 52,67,74 97,133,158 97,171,237 102,155,217 81,147,227 93,130,152 47,75,109 34,49,63 80,151,236 86,147,222 94,168,255 95,171,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 96,170,255 100,174,255 103,175,255 103,175,255 107,178,255 107,179,255 121,188,252 145,198,255 151,202,255 152,203,255 150,201,255 154,199,255 162,207,255 171,216,255 174,216,255 169,213,255 164,213,255 164,214,250 177,219,253 255,131,83 234,135,78 108,46,19 118,70,41 78,50,37 51,28,13
220,238,255 222,241,255 229,244,255 230,244,254 230,246,255 223,245,255 209,237,255 202,235,255 206,236,255 209,237,255 214,236,252 187,225,254 173,217,255 150,210,255 112,184,255 100,176,255 100,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 114,156,231 126,74,69 85,38,27 89,46,27 95,47,29 97,51,33 101,61,38 90,53,27 95,58,43 153,148,147 90,172,255 93,179,255 89,165,253 109,166,231 82,121,158 106,133,134 116,140,158 53,54,44 108,123,86 72,88,55 101,120,139 134,168,184 102,148,170 105,155,211 93,174,255 92,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,175,255 99,165,232 97,144,203 88,137,198 106,111,91 141,158,130 87,104,106 83,93,90 91,95,66 39,42,34 46,55,36 53,98,117 164,198,187 141,168,136 80,107,106 82,131,174 152,173,192 98,164,242 102,153,202 129,164,194 67,112,139 124,155,161 96,151,215 77,126,199 87,139,206 100,171,255 95,177,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,174,255 101,175,255 105,180,255 107,182,255 102,179,255 104,176,255 108,180,255 116,186,255 113,183,255 107,179,255 112,181,255 118,185,255 120,185,255 127,189,255 133,189,255 133,190,255 134,190,255 249,183,151 255,182,118 181,82,41 137,65,30 122,57,20 61,41,23
228,243,255 226,244,255 223,240,255 230,243,255 229,243,255 226,244,255 227,246,255 217,241,255 213,239,255 212,241,255 216,237,255 215,240,253 202,235,255 174,216,255 135,195,255 123,190,255 115,187,255 109,181,255 103,180,255 101,175,255 98,178,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 99,175,255 97,172,255 136,169,233 140,83,82 127,64,40 123,63,38 95,58,34 100,45,30 93,50,33 96,53,36 88,47,29 83,45,26 77,47,30 87,103,130 103,175,255 105,188,251 105,177,255 96,170,255 100,175,255 73,100,72 106,153,128 89,126,144 82,108,85 177,202,184 163,167,140 149,174,171 68,101,120 94,173,255 99,177,255 95,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,177,255 97,176,255 102,174,255 75,113,155 119,157,201 175,180,135 148,170,160 93,97,80 179,177,144 79,75,58 77,84,107 94,106,112 166,199,163 96,161,219 176,213,212 102,157,232 102,164,232 86,157,249 163,200,238 120,174,229 109,183,254 128,188,250 116,171,235 83,142,193 104,175,255 93,169,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 100,176,255 99,175,255 97,176,255 100,176,255 100,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 100,176,255 112,175,255 255,187,114 248,124,69 172,82,38 122,43,0 122,56,24
236,242,255 236,242,255 230,243,255 227,239,255 226,240,255 226,241,255 231,247,255 231,241,255 220,239,255 218,237,255 214,237,255 208,236,255 200,235,255 191,228,255 173,214,255 178,218,250 187,223,255 160,206,255 120,183,253 101,180,255 99,179,255 99,179,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 100,176,255 100,176,255 100,177,255 174,133,144 133,63,30 168,110,75 146,80,50 138,73,52 95,53,31 88,47,31 89,48,32 82,44,27 81,40,24 84,41,24 75,47,36 44,66,109 100,171,255 98,177,255 99,177,255 98,177,255 133,199,255 47,97,133 74,134,180 163,181,127 114,120,111 128,140,106 81,92,105 101,147,198 100,180,255 120,158,173 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 96,178,255 101,177,255 102,178,255 116,187,254 105,157,211 125,174,217 69,75,94 70,115,157 77,109,147 89,140,203 111,172,245 108,145,181 95,171,255 116,186,255 100,173,249 93,153,219 93,179,255 103,174,255 99,176,255 97,177,255 181,214,237 109,167,225 99,177,255 98,180,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 99,178,255 98,177,255 97,176,255 97,176,255 101,175,255 232,198,207 255,166,102 210,102,48 184,83,38 162,72,25
233,243,255 231,244,255 229,241,255 225,238,255 220,238,255 223,236,255 229,243,255 231,244,255 230,243,255 229,244,255 221,239,255 211,236,255 202,234,255 204,234,255 208,236,255 220,240,255 215,242,255 206,235,251 177,217,247 136,189,249 102,178,255 100,179,255 98,180,255 98,180,255 100,179,255 100,179,255 99,178,255 100,179,255 100,179,255 100,179,255 102,179,255 102,179,255 97,180,255 149,163,213 139,79,65 255,203,127 221,134,89 160,90,61 118,70,43 78,39,25 81,39,26 81,43,26 85,44,26 83,40,32 77,42,27 38,58,100 96,178,255 100,179,255 102,178,255 99,175,255 106,177,255 129,189,206 80,145,219 106,150,158 30,80,107 136,169,204 112,174,247 116,185,248 110,181,255 176,207,213 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 100,179,255 104,181,255 102,181,255 103,173,255 129,191,255 63,67,82 101,176,255 101,163,231 98,174,249 103,176,249 116,177,250 70,117,174 138,190,246 113,185,255 102,172,242 98,177,255 102,179,255 103,178,255 99,179,255 100,179,255 98,177,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 96,180,255 93,179,255 255,148,95 255,166,109 241,130,66 209,103,53
220,236,255 220,236,255 221,236,255 217,239,255 220,239,255 223,239,255 227,243,255 226,240,255 229,242,255 230,243,255 224,240,255 208,236,255 199,233,255 203,233,255 207,235,255 206,240,255 186,225,255 180,222,255 178,222,255 143,197,254 104,181,255 104,180,255 104,181,255 103,180,255 102,182,255 101,181,255 105,184,255 104,183,255 102,181,255 102,181,255 104,181,255 104,181,255 96,182,255 126,176,242 160,107,109 255,180,108 219,153,103 187,119,79 139,90,54 95,54,38 87,46,30 84,43,27 83,42,24 79,40,28 73,37,19 31,63,101 101,181,255 102,181,255 104,180,255 104,180,255 102,182,255 102,184,255 113,187,253 113,165,230 123,196,249 98,138,184 22,70,111 67,107,155 182,220,255 99,182,255 102,182,255 102,181,255 102,181,255 101,180,255 102,182,255 102,182,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,182,255 93,176,255 110,176,254 106,178,255 107,180,255 102,185,255 102,179,255 107,178,255 91,160,239 102,179,255 125,183,255 127,141,134 103,178,255 107,182,255 100,179,255 104,184,255 104,184,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 104,181,255 99,182,255 117,184,255 255,186,123 255,149,78 224,131,83
213,231,255 213,231,255 213,231,255 205,231,255 198,229,255 196,229,255 200,233,255 210,235,255 215,240,255 218,243,255 215,240,255 207,236,255 205,237,255 199,235,255 193,233,255 176,224,255 171,220,255 165,216,255 149,206,255 140,203,255 121,187,255 115,188,255 113,190,255 111,186,255 106,189,255 105,188,255 107,184,255 107,184,255 104,183,255 107,182,255 107,182,255 102,185,255 102,185,255 96,186,255 176,143,173 237,170,127 224,157,89 255,202,142 136,89,57 101,65,43 113,77,55 81,45,25 77,43,23 68,33,18 57,30,12 79,111,160 102,183,255 106,182,255 107,183,255 105,184,255 108,182,255 107,183,255 102,184,255 150,215,255 167,221,253 70,120,186 94,112,109 68,72,87 91,149,196 104,184,255 104,184,255 104,183,255 102,185,255 104,184,255 103,186,255 105,185,255 107,184,255 105,185,255 103,186,255 102,188,255 110,183,255 103,179,255 180,223,255 87,103,141 105,187,253 106,182,255 106,183,255 100,183,255 105,188,255 100,179,248 118,138,124 100,114,84 142,155,141 204,237,242 108,183,255 107,183,255 104,183,255 104,183,255 102,185,255 102,185,255 106,183,255 106,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 104,181,255 106,183,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,183,255 104,183,255 106,183,255 107,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 199,97,38
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 199,232,255 197,230,255 199,233,255 199,233,255 198,238,255 196,236,255 199,235,255 198,234,255 196,232,255 195,235,255 182,225,255 174,221,255 171,218,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 132,196,255 132,196,255 132,196,255 133,198,255 130,198,255 125,195,255 115,191,255 105,188,255 112,184,255 116,183,255 217,185,180 255,205,137 219,151,108 118,74,46 108,71,47 96,65,46 95,63,47 63,37,16 56,31,12 48,30,11 36,49,33 108,178,250 108,188,255 105,188,255 105,188,255 108,188,255 107,190,255 106,190,255 109,191,255 123,189,235 112,179,250 118,192,255 167,212,170 125,188,255 115,187,255 112,188,255 111,186,255 110,187,255 111,186,255 114,192,255 116,192,255 119,192,255 118,192,255 116,192,255 116,193,255 123,191,248 121,174,209 172,185,186 150,203,255 143,203,209 108,188,255 108,188,255 117,185,253 99,169,241 107,184,255 81,117,144 95,111,122 55,66,77 108,181,252 111,186,255 110,187,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 108,188,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 204,230,255 202,228,255 201,232,255 202,233,255 205,234,255 205,234,255 200,234,255 197,231,255 196,232,255 192,232,255 188,230,255 179,224,255 177,224,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 187,233,255 157,214,255 146,207,255 141,204,255 142,205,255 139,204,255 133,201,255 117,191,255 112,193,255 114,193,255 110,192,255 108,191,255 163,123,116 255,174,119 197,130,85 133,87,59 116,74,52 99,68,49 95,65,48 65,38,20 50,28,8 44,31,10 31,46,32 8,64,94 112,189,255 110,190,255 110,190,255 115,190,255 111,189,255 110,190,255 110,190,255 110,189,255 110,185,249 123,186,249 113,162,167 120,182,255 125,193,255 122,195,255 121,193,255 116,192,255 120,193,255 120,194,255 121,195,255 122,195,255 121,195,255 120,194,255 118,195,255 157,203,197 124,151,135 95,142,197 47,105,163 109,167,196 106,189,255 108,191,255 112,190,255 110,194,255 75,154,225 148,198,223 124,185,244 131,172,225 103,197,255 114,171,225 115,186,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 112,192,255 112,192,255 109,189,255 110,190,255 109,189,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 110,190,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
176,213,255 178,215,255 179,217,255 183,218,255 186,222,255 191,220,255 198,225,255 207,224,255 207,224,255 207,230,255 208,231,255 211,233,255 211,233,255 207,233,255 204,235,255 206,238,255 210,240,255 210,240,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 226,247,255 199,234,255 186,230,255 184,230,255 167,219,255 151,213,255 153,215,255 149,214,255 143,207,255 143,208,255 127,198,255 122,195,255 110,185,255 255,200,160 255,176,116 139,93,65 111,73,54 110,73,49 119,74,53 102,71,48 162,185,210 34,40,41 33,46,30 27,59,69 112,189,255 112,193,255 115,192,255 115,192,255 113,193,255 116,193,255 115,196,255 119,195,255 123,191,255 126,143,145 194,232,234 145,206,255 147,208,255 153,211,255 149,209,255 140,207,255 126,199,255 122,196,255 118,194,255 116,191,255 113,193,255 114,195,255 129,185,246 131,174,226 83,69,55 88,115,116 48,73,97 126,186,234 111,194,255 112,192,255 114,191,255 113,193,255 115,192,255 111,169,218 107,182,243 90,124,161 114,190,255 114,192,255 115,193,255 112,192,255 114,191,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,193,255 255,171,137
171,215,255 170,213,255 169,211,255 165,210,255 165,211,255 166,213,255 175,215,255 176,216,255 177,217,255 170,217,255 170,217,255 178,221,255 179,222,255 184,223,255 181,223,255 192,230,255 211,239,255 217,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 236,248,244 216,240,255 206,238,255 193,233,255 181,224,255 173,223,255 174,225,255 181,223,255 187,223,248 182,225,255 166,216,255 144,210,255 126,199,255 238,204,200 239,164,117 118,78,55 113,73,50 120,75,54 132,80,59 123,78,55 124,90,60 140,193,230 161,160,81 98,122,80 42,107,156 109,189,255 112,196,255 119,195,255 120,196,255 120,196,255 119,197,255 122,199,255 132,203,255 153,213,255 146,211,255 147,212,255 142,206,255 133,202,255 128,199,255 122,199,255 118,196,255 118,196,255 118,196,255 116,196,255 115,196,255 114,183,246 111,169,227 153,196,227 112,130,97 70,88,73 118,159,184 121,184,247 117,197,255 122,197,255 118,195,255 115,195,255 119,195,255 119,194,255 119,195,255 119,197,255 116,196,255 117,195,255 118,196,255 117,195,255 118,196,255 118,196,255 117,195,255 119,195,255 119,195,255 119,195,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,191,251
142,202,255 142,203,255 154,211,255 157,208,255 158,209,255 158,210,255 160,212,255 162,214,255 158,210,255 157,209,255 156,208,255 154,211,255 154,211,255 155,214,255 160,212,255 168,216,255 178,221,255 191,224,255 210,234,255 230,245,255 235,243,255 234,242,255 232,243,254 231,244,255 226,244,255 226,244,255 226,245,255 227,248,255 208,241,255 198,237,255 193,232,255 186,229,255 174,227,255 171,223,255 175,227,255 172,226,255 178,227,255 146,137,150 171,201,225 145,94,66 172,102,55 173,105,69 151,93,67 245,166,102 182,178,73 60,119,63 49,89,48 34,66,46 16,65,79 133,197,255 122,197,255 122,200,255 122,199,255 122,199,255 121,199,255 126,200,255 127,200,255 133,202,255 141,205,255 140,209,255 141,205,255 137,205,255 132,205,255 128,201,255 127,201,255 124,200,255 124,200,255 126,198,255 123,199,255 121,195,255 127,161,145 193,212,160 115,140,122 88,133,160 69,127,158 123,202,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,197,255 122,200,255
137,206,255 135,202,255 140,202,255 137,205,255 137,205,255 137,205,255 137,205,255 138,205,255 139,206,255 139,208,255 139,208,255 142,206,255 141,205,255 138,205,255 143,207,255 144,207,255 144,207,255 151,209,255 157,213,255 175,223,255 189,227,255 203,233,255 211,237,255 223,242,255 225,244,255 226,243,255 219,242,255 222,238,255 218,237,255 214,237,255 216,243,255 211,242,255 215,240,255 216,242,255 218,243,255 219,244,255 225,240,254 211,239,255 172,227,255 230,199,187 247,152,105 234,144,81 225,137,76 233,166,54 111,133,51 51,107,66 50,83,56 44,68,30 39,57,42 52,85,79 129,196,255 123,202,255 123,201,255 124,200,255 125,201,255 125,201,255 124,200,255 125,202,255 123,202,255 126,200,255 130,204,255 138,204,255 139,208,255 144,211,255 144,208,255 143,207,255 136,201,255 138,207,255 126,203,255 124,198,255 130,149,159 117,185,251 133,200,244 126,201,255 119,175,245 125,202,255 123,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,200,255 127,200,255
185,234,255 181,231,255 164,219,255 164,217,255 167,220,255 171,223,255 157,210,255 146,208,255 139,204,255 134,206,255 132,204,255 134,205,255 132,203,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 141,208,255 150,211,255 166,218,255 176,229,255 186,234,255 196,230,255 198,232,255 196,230,255 196,233,255 197,235,255 196,234,255 196,235,255 199,238,255 201,238,255 205,235,255 211,240,255 215,240,255 205,235,255 205,232,255 255,203,122 255,184,110 255,229,141 188,173,65 56,108,63 54,105,58 48,83,46 39,66,34 35,59,35 34,61,45 146,203,255 129,203,255 128,202,255 125,204,255 124,203,255 125,204,255 129,203,255 128,202,255 125,202,255 125,202,255 126,203,255 125,202,255 129,203,255 134,204,255 138,207,255 140,210,255 144,212,255 144,210,254 146,209,255 138,170,167 156,201,239 75,111,115 145,204,255 129,198,255 129,203,255 127,204,255 125,204,255 126,205,255 126,202,255 125,201,255 126,202,255 126,203,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255
164,218,255 165,219,255 166,222,255 171,223,255 172,224,255 176,225,255 177,227,255 177,227,255 181,226,255 184,228,255 185,229,255 182,226,255 184,228,255 163,219,255 160,218,255 152,211,255 149,211,255 150,212,255 151,213,255 153,215,255 149,206,255 145,209,255 144,208,255 147,211,255 153,214,255 158,217,255 157,214,255 162,220,255 169,220,255 173,221,255 175,224,255 176,225,255 180,225,255 185,230,255 188,232,255 193,233,255 196,235,255 196,235,255 193,237,255 187,227,255 255,235,143 255,249,158 220,165,64 102,103,35 40,79,45 39,71,42 42,71,43 42,71,43 38,59,36 32,56,34 129,173,195 138,209,255 139,207,255 137,206,255 134,206,255 132,205,255 127,204,255 127,204,255 127,204,255 127,204,255 128,202,255 128,202,255 127,204,255 129,204,255 132,203,255 138,207,255 138,207,255 146,213,255 156,217,255 141,197,229 78,128,168 168,217,251 162,209,255 149,208,255 139,208,255 134,209,255 127,205,255 130,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
185,230,255 184,229,255 177,222,255 175,222,255 177,224,255 177,224,255 181,226,255 177,227,255 173,226,255 172,225,255 168,224,255 167,221,255 172,226,255 179,224,255 184,229,255 179,232,255 171,225,255 167,221,255 161,219,255 164,219,255 167,221,255 177,226,255 177,225,255 175,222,255 167,221,255 166,220,255 168,223,255 165,220,255 156,219,255 149,214,255 151,213,255 150,212,255 147,212,255 148,212,255 156,217,255 160,219,255 166,219,255 165,218,255 165,220,255 194,187,156 255,255,176 255,214,114 102,104,33 64,66,20 36,61,34 29,53,29 40,74,44 47,86,50 46,75,45 32,59,29 37,68,55 174,224,251 167,217,255 162,215,255 152,211,255 133,208,255 132,207,255 132,207,255 127,205,255 128,207,255 129,207,255 131,206,255 129,206,255 131,206,255 131,205,255 131,205,255 132,206,255 132,205,255 133,207,255 145,191,224 135,201,255 132,205,255 147,212,255 141,206,255 146,219,255 141,210,255 138,207,255 136,208,255 132,206,255 134,205,255 132,206,255 132,206,255 131,205,255 131,205,255 132,206,255 131,205,255 131,206,255 132,207,255 132,205,255 132,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,206,255 131,206,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 132,205,255 132,205,255 131,206,255 132,207,255 131,206,255 131,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255
182,225,255 182,225,255 179,221,255 174,223,255 168,220,255 171,222,255 178,225,255 182,225,255 180,225,255 177,223,255 173,222,255 167,221,255 165,219,255 168,219,255 169,220,255 166,221,255 160,219,255 157,214,255 156,215,255 152,217,255 157,219,255 160,217,255 160,218,255 160,217,255 156,215,255 156,215,255 154,216,255 156,218,255 159,218,255 162,222,255 166,220,255 164,218,255 162,220,255 162,220,255 156,218,255 157,219,255 165,220,255 174,222,255 172,229,255 255,233,107 249,199,70 131,117,47 56,75,35 78,76,43 37,62,33 38,63,36 36,75,43 52,98,62 49,86,53 39,68,38 32,58,33 192,226,224 199,234,253 197,235,255 184,228,255 160,220,255 147,212,255 142,207,255 138,207,255 141,211,255 147,216,255 146,215,255 142,210,255 144,212,255 139,212,255 141,210,255 140,209,255 135,210,255 135,207,255 140,205,255 147,214,255 131,203,255 137,206,255 138,208,255 140,207,255 140,209,255 141,210,255 144,211,255 137,209,255 139,208,255 138,207,255 136,208,255 133,207,255 133,207,255 136,207,255 136,207,255 136,208,255 136,208,255 136,207,255 136,207,255 137,209,255 136,208,255 136,208,255 136,208,255 135,210,255 133,208,255 138,206,255 138,206,255 138,206,255 136,208,255 136,208,255 136,208,255 136,208,255 134,208,255 133,207,255 133,207,255 134,208,255 134,209,255 133,208,255 138,207,255 138,207,255 136,207,255 136,207,255 136,207,255 136,208,255 135,207,255 136,208,255 136,208,255 136,208,255 135,207,255 138,207,255 139,208,255 136,208,255 136,208,255 136,208,255 136,208,255 135,207,255 136,208,255
