109,149,150 108,148,149 109,149,150 109,150,148 109,148,154 112,147,154 98,132,148 98,127,145 105,134,152 100,128,149 99,127,148 100,126,145 107,133,152 98,123,145 98,123,145 97,120,143 99,119,143 99,119,143 99,123,141 102,126,144 107,134,148 109,136,150 103,129,146 103,124,143 103,124,145 99,120,141 101,120,139 101,120,139 102,121,140 98,119,138 102,121,140 98,124,141 101,128,142 101,128,142 100,126,143 101,130,146 108,138,147 112,139,151 114,141,153 114,136,150 112,137,150 109,136,148 107,134,146 106,136,147 106,136,147 108,134,151 104,135,150 101,132,147 112,143,158 114,145,160 122,151,167 116,145,161 109,146,164 109,146,164 107,142,161 107,140,159 107,140,159 104,139,158 109,144,165 105,140,163 105,140,163 107,142,163 111,145,159 109,143,159 110,145,164 112,147,166 114,150,166 119,155,171 125,159,175 144,177,182 123,156,161 129,159,168 119,149,158 125,152,162 129,156,168 118,150,158 126,155,153 119,144,139 117,130,103 132,143,101 76,77,65 62,73,60 49,52,44 57,65,51 76,87,72 78,88,80 78,100,100 125,154,156 79,77,57 87,104,106 81,99,96 87,104,110 67,82,85 43,62,70 45,71,88 65,90,105 108,107,82 108,110,68 83,83,49 116,124,60 61,64,31 75,81,31 101,108,49 50,48,30 46,44,24 41,42,21 45,45,29 46,49,29 51,52,31 65,60,30 67,61,36 60,58,40 73,74,51 46,46,30 48,48,34 47,47,33 44,44,28 41,41,27 47,47,31 48,49,28 46,47,28 55,56,37 57,55,37 54,52,32 42,40,22 47,47,33 48,48,32 51,51,35
100,132,144 109,141,149 99,131,139 96,125,143 100,132,144 101,130,146 100,130,143 104,136,146 106,138,148 108,134,151 107,133,150 104,132,139 108,136,143 109,141,149 109,142,147 113,143,152 108,134,151 107,126,147 97,121,139 103,130,144 103,127,145 99,123,141 101,127,144 105,135,148 101,124,147 99,122,145 103,124,143 101,122,141 103,125,141 100,121,142 102,121,140 102,121,140 105,127,141 106,128,144 106,128,144 106,128,144 103,130,144 100,130,141 112,137,150 109,136,146 110,135,146 115,140,151 113,138,149 114,141,155 107,134,148 105,135,148 106,136,149 105,134,150 102,131,147 102,131,147 102,128,145 103,129,146 101,130,146 99,128,144 98,129,144 101,132,147 103,132,150 101,130,148 101,129,150 107,135,156 106,135,153 110,139,155 107,136,154 106,134,155 100,134,150 98,134,148 100,136,150 100,138,151 106,144,157 108,146,161 111,147,163 114,148,164 116,154,169 116,152,166 109,145,159 120,154,168 117,151,165 114,150,166 117,144,154 84,92,78 54,53,42 61,60,49 54,55,43 63,62,51 58,56,38 50,55,51 55,71,69 95,120,135 43,55,63 98,127,143 69,84,87 80,101,110 94,115,124 82,108,125 85,115,128 89,107,122 111,105,57 63,64,43 79,79,49 160,170,94 103,110,53 97,105,43 69,70,31 93,93,48 83,81,52 55,54,29 41,38,23 50,48,28 54,52,32 79,80,41 72,72,40 51,51,35 29,27,9 51,49,29 66,67,46 42,42,28 40,40,24 51,51,35 49,49,35 52,53,34 45,45,29 48,48,32 49,47,27 55,53,31 40,37,22 56,60,45 48,48,32 40,40,24
106,137,152 100,132,142 100,132,142 97,123,140 107,139,149 107,139,149 114,146,154 108,140,148 106,138,146 112,142,151 119,149,162 102,127,149 97,122,144 98,127,143 91,121,132 91,118,132 98,135,142 111,146,153 107,139,149 102,132,145 106,130,148 99,123,141 97,123,140 98,128,141 101,127,146 97,123,142 98,123,145 98,123,145 98,121,146 101,124,147 96,120,138 106,127,146 106,125,146 106,125,144 105,124,143 102,122,138 103,125,141 102,129,143 100,130,143 103,128,141 102,132,143 106,128,142 113,135,149 106,131,144 105,130,143 104,129,140 104,129,140 108,133,146 108,133,146 104,129,142 107,134,146 108,135,147 112,139,151 114,141,153 114,141,153 115,142,154 113,143,154 114,144,155 113,143,152 115,145,154 115,144,160 113,143,154 110,140,149 113,144,148 108,138,151 107,136,152 109,138,154 111,142,157 107,138,153 106,138,150 112,142,155 105,136,153 99,133,149 100,131,146 101,132,147 101,132,147 100,131,146 99,134,145 105,130,141 57,60,52 53,54,44 68,74,63 61,62,54 54,54,38 63,61,43 51,56,52 50,62,53 69,81,85 70,84,80 92,113,122 90,107,109 75,82,75 64,77,78 62,79,85 63,75,79 67,62,34 45,36,28 51,47,37 56,59,28 88,92,54 84,92,28 120,126,76 114,119,54 112,114,61 83,81,48 68,68,34 60,59,34 50,48,28 43,40,27 38,38,22 58,58,42 42,42,26 41,38,25 33,29,19 40,40,24 38,38,24 37,38,19 51,53,27 52,53,34 52,53,30 46,47,26 53,54,33 48,49,26 63,61,28 42,39,24 71,69,49 47,47,31 47,48,25
102,134,142 105,137,145 106,138,146 106,138,146 107,141,141 111,151,152 113,153,154 109,146,145 106,142,144 100,138,142 115,148,153 109,139,148 106,138,148 99,129,140 120,150,159 111,147,149 112,140,145 111,139,144 102,129,141 101,128,140 99,129,140 102,127,142 103,128,143 101,122,141 100,122,136 97,122,135 94,119,143 95,120,142 97,120,143 97,120,145 97,123,142 98,124,141 99,123,141 98,122,140 100,121,140 100,121,140 99,120,141 98,119,140 101,121,145 100,130,143 101,128,142 100,127,141 102,127,142 101,122,141 104,125,144 99,124,137 99,124,139 101,122,143 102,121,142 100,121,140 98,122,140 100,126,143 103,132,148 105,134,150 109,135,152 109,135,152 109,139,152 113,143,154 114,141,153 111,138,150 112,139,151 109,136,148 107,137,148 113,138,151 111,133,147 108,130,144 108,130,144 110,132,148 110,131,150 107,134,148 107,133,150 108,133,148 102,127,142 102,129,143 101,131,144 97,132,143 96,130,144 99,131,141 91,112,121 79,84,83 75,82,80 58,68,65 61,62,52 67,63,53 68,74,61 66,61,47 64,69,63 56,59,51 70,75,71 51,64,65 59,75,75 67,72,68 56,61,57 73,82,82 71,86,93 71,64,35 47,46,37 41,40,31 48,47,38 52,53,34 98,102,64 64,62,29 70,69,33 66,65,29 72,65,36 59,53,28 72,66,41 48,47,22 50,48,30 53,53,39 44,45,24 52,52,38 46,46,32 45,45,31 34,31,18 55,53,35 47,49,23 41,42,21 48,49,26 45,46,25 48,48,32 54,54,38 76,74,52 41,38,14 70,69,44 104,103,76 120,123,74 129,133,79
99,128,144 106,135,151 105,134,150 109,140,146 102,132,145 101,133,143 100,132,142 111,144,149 107,140,143 114,147,152 105,138,143 107,144,143 116,149,152 99,130,136 94,125,131 109,134,147 101,128,140 108,133,146 105,132,142 111,138,148 114,153,152 110,149,148 114,153,150 111,150,145 108,149,143 114,153,148 97,134,129 102,134,135 100,128,135 100,128,133 100,128,135 98,125,137 98,125,139 98,125,139 102,126,144 96,116,140 94,116,132 98,119,140 91,111,135 95,114,133 93,114,133 98,119,138 99,121,137 99,120,141 97,118,139 91,115,135 95,119,137 96,121,136 94,118,138 94,118,136 95,120,135 93,120,134 97,123,140 102,128,145 105,126,145 99,123,141 99,123,141 103,128,143 99,124,139 102,127,142 103,128,143 104,129,144 109,136,148 117,139,153 106,128,140 111,133,145 107,129,141 112,132,146 113,133,149 110,132,146 111,133,149 104,129,142 103,128,141 101,128,142 99,129,142 99,127,148 94,124,137 96,126,137 95,123,130 92,106,116 75,96,103 95,116,123 75,95,98 86,102,100 88,98,92 78,80,63 74,78,63 71,73,70 68,80,76 88,104,113 85,103,116 61,73,69 62,72,64 86,92,81 56,63,56 50,46,29 54,54,40 45,45,31 49,49,35 46,46,30 44,43,32 53,53,37 53,53,37 62,63,44 64,60,41 52,48,27 49,45,24 47,47,31 49,49,35 58,56,36 53,50,35 37,33,27 37,33,27 43,39,33 50,45,31 36,30,25 44,40,32 50,48,28 68,61,41 43,39,22 55,53,33 49,51,25 95,99,70 140,143,108 193,195,151 218,219,169 205,208,148 170,173,109
97,123,142 98,124,143 94,120,139 91,120,138 100,129,145 102,135,140 107,141,141 113,149,137 100,133,136 103,133,142 106,136,145 100,132,142 98,130,140 94,124,133 95,125,134 106,131,144 108,134,142 102,128,134 101,124,133 98,123,136 112,137,148 103,130,133 117,140,147 106,129,136 112,141,141 115,145,140 116,148,147 106,138,139 102,139,136 107,135,142 104,126,140 106,129,138 109,137,144 105,133,140 110,138,145 105,135,144 105,132,146 107,129,145 97,128,145 101,131,144 101,131,144 99,129,140 98,124,141 91,116,140 88,122,136 90,114,132 95,119,137 94,124,137 95,119,139 89,113,133 96,121,136 94,119,134 96,117,138 97,118,137 98,117,136 100,119,138 100,119,138 105,124,143 100,122,138 101,123,135 98,124,132 102,127,140 106,128,142 107,129,141 111,136,147 120,143,152 124,143,151 121,140,150 125,145,148 124,148,152 115,139,141 109,134,145 106,133,134 119,141,145 108,135,136 106,135,126 126,156,137 132,156,132 123,146,129 123,143,129 133,153,135 130,151,130 124,145,124 161,172,143 105,106,85 85,83,65 80,79,68 67,68,58 75,74,65 49,48,39 71,72,60 60,62,45 59,60,50 78,79,67 54,55,45 51,52,42 54,53,42 56,55,44 49,48,37 48,48,34 48,49,30 52,54,39 60,63,39 56,57,38 59,60,41 52,48,27 52,48,27 35,35,19 44,43,32 32,31,22 27,27,13 30,30,14 31,31,15 25,25,9 35,31,21 30,26,18 42,36,29 71,64,44 70,69,44 93,91,62 155,159,119 215,220,175 255,255,207 247,249,196 238,237,185 223,222,170 198,197,143 172,172,113
102,132,143 101,131,142 96,126,137 100,130,141 102,132,141 103,133,142 103,133,144 103,135,136 103,134,138 108,141,135 109,143,129 110,143,137 107,140,134 104,142,132 116,155,139 109,150,134 108,149,131 105,146,128 108,149,131 106,145,129 104,140,128 109,144,135 101,133,132 108,140,139 102,135,129 103,135,136 102,131,133 105,133,138 99,132,135 99,136,133 111,148,145 109,146,145 102,133,139 101,132,138 101,132,138 99,129,138 101,129,136 102,128,134 124,124,121 132,99,92 141,105,95 133,107,97 110,119,121 92,116,134 98,123,136 92,116,134 103,127,145 98,122,140 111,138,148 108,136,143 101,121,137 105,125,141 104,126,140 99,121,137 101,118,138 101,118,138 99,119,135 102,122,134 103,123,139 100,121,130 107,129,141 112,135,144 113,139,147 111,138,141 110,139,137 116,143,144 136,157,155 158,177,171 130,152,156 126,144,143 120,138,137 152,169,159 141,159,146 145,164,144 118,140,133 103,131,127 108,136,132 126,150,137 141,155,134 145,156,125 155,165,139 158,171,144 148,163,137 125,138,122 118,133,117 137,151,132 107,116,99 62,63,53 60,59,50 56,55,46 53,55,40 62,63,44 46,48,33 53,52,41 64,66,51 64,65,57 53,52,41 53,52,41 42,41,30 46,45,34 75,75,61 51,53,27 54,55,34 92,90,70 81,79,59 57,55,35 68,66,46 55,53,35 50,47,34 72,73,54 61,61,45 60,59,48 54,52,50 60,58,59 71,71,68 77,79,79 85,89,91 110,111,99 169,174,129 232,236,180 240,242,187 243,242,190 237,233,187 226,223,179 219,216,172 198,196,147 184,183,131 158,158,97
107,139,140 107,139,140 102,134,135 113,145,146 113,145,144 106,143,142 103,131,138 95,129,127 98,132,130 106,138,135 101,133,130 100,129,129 97,125,130 100,123,130 105,128,137 103,126,135 105,128,135 99,122,129 101,128,129 106,135,126 108,139,129 102,131,131 98,126,133 102,129,139 101,132,136 107,139,136 111,135,135 111,135,135 110,132,144 112,136,138 105,129,133 108,132,136 114,136,138 109,131,133 115,137,137 131,153,155 123,141,140 106,74,58 70,43,25 77,45,29 103,65,46 138,94,68 98,53,7 154,104,60 123,124,101 99,125,131 96,123,133 102,123,130 100,121,128 101,122,129 94,116,130 103,125,139 101,123,135 100,122,134 101,120,130 111,130,138 107,131,135 108,133,130 114,134,135 117,141,141 119,150,140 120,150,129 123,156,131 122,155,130 131,156,138 142,165,148 138,157,146 125,151,138 125,156,141 123,148,132 131,155,144 131,156,140 124,148,137 143,162,151 130,149,138 113,139,128 119,141,141 109,141,138 105,138,132 110,136,123 124,156,138 123,155,133 117,138,115 116,129,115 108,121,107 61,69,55 49,48,37 59,58,49 51,50,39 62,61,50 56,56,40 56,56,40 54,54,38 49,52,40 45,44,37 61,60,53 48,50,47 55,57,54 62,64,61 77,78,83 85,86,91 86,90,94 83,92,94 76,85,87 74,83,85 71,77,80 68,74,77 78,83,89 77,82,88 73,78,84 77,82,88 88,94,97 84,90,93 85,91,94 82,87,93 102,105,93 147,149,103 188,189,123 205,209,142 210,213,153 210,209,157 208,205,161 203,199,162 200,196,159 192,187,148 185,181,135 165,162,109 140,138,76
113,146,140 109,142,136 101,134,128 110,137,138 112,140,136 111,146,139 110,148,138 111,145,141 88,121,126 90,115,126 104,129,140 107,135,140 108,137,139 108,131,140 105,127,139 97,121,121 105,127,139 94,116,130 92,118,126 92,118,126 97,125,132 91,119,126 94,116,128 92,114,128 89,111,127 96,118,132 104,126,142 103,125,141 99,121,137 101,124,131 98,121,130 94,117,126 100,120,136 95,115,131 95,115,127 94,114,126 94,81,76 89,48,32 66,40,19 61,31,16 68,38,23 77,45,29 134,88,49 115,67,11 164,127,101 109,133,120 105,122,124 94,123,121 110,139,137 108,137,135 118,146,140 117,145,139 120,149,137 117,146,134 126,158,140 125,157,135 105,135,116 122,152,131 122,149,133 128,151,136 146,164,151 149,162,146 123,148,132 117,142,126 115,140,137 117,140,135 136,158,151 115,141,133 127,151,143 126,145,139 132,151,142 115,141,133 107,132,129 111,132,130 128,150,138 120,142,135 118,138,122 102,132,125 90,119,117 105,131,120 113,129,108 124,135,120 114,126,106 93,104,89 83,94,81 91,92,80 54,53,42 55,54,45 44,43,34 40,39,30 41,40,31 54,53,44 83,82,75 84,86,86 83,86,95 82,87,95 78,81,90 82,85,94 75,78,87 80,80,88 73,73,81 75,73,81 83,86,93 79,82,89 77,80,87 75,80,86 77,82,88 81,84,91 79,82,89 73,78,84 77,82,88 81,86,96 85,89,93 89,92,84 124,129,84 178,180,98 169,170,79 168,168,84 177,175,103 182,180,120 186,184,137 194,191,147 188,185,145 181,178,138 174,169,126 164,160,112 146,143,88 129,127,67
85,113,107 84,112,106 77,105,99 77,105,99 91,120,108 96,124,120 98,132,130 106,140,138 107,142,133 96,118,130 90,112,124 93,120,132 95,123,130 97,120,129 87,110,117 86,108,122 99,122,131 85,107,119 83,109,115 77,103,111 81,109,114 79,107,112 82,104,118 85,107,123 87,105,122 88,106,123 85,107,121 83,105,119 98,121,128 112,136,136 111,135,135 114,138,138 116,138,138 115,137,137 112,134,138 108,132,136 73,56,46 87,46,28 68,39,19 59,32,16 57,32,15 61,35,14 101,60,42 118,66,34 147,101,75 120,135,111 101,135,124 118,150,130 124,156,136 121,153,133 117,152,133 115,150,131 119,154,135 115,150,131 117,147,130 112,141,127 126,156,135 116,146,127 117,141,130 111,140,128 120,149,140 122,147,129 122,154,134 124,156,136 120,157,137 121,156,137 126,157,144 133,157,146 140,159,150 128,152,144 129,153,140 127,152,136 128,152,141 136,156,140 133,153,137 135,158,143 140,152,134 134,155,134 112,132,118 118,137,117 144,157,134 117,129,109 105,117,97 123,134,119 62,70,58 60,60,46 55,55,41 55,53,49 40,39,32 46,44,40 87,85,81 89,90,82 93,93,90 77,78,81 84,89,97 82,90,97 86,89,96 82,85,92 71,74,81 84,84,92 76,76,84 74,72,80 76,79,86 79,82,89 78,81,88 80,85,91 80,85,91 82,87,93 81,86,92 80,85,91 78,83,89 84,89,99 94,97,85 120,123,88 170,174,91 159,162,61 153,155,59 159,159,75 169,167,95 171,169,109 171,169,120 178,175,131 172,169,127 166,163,121 158,154,108 152,149,98 135,132,79 122,120,62
107,136,138 107,136,138 109,138,140 103,132,132 94,123,123 88,118,113 91,125,121 100,138,128 104,142,132 114,148,137 113,147,136 101,130,132 95,124,126 76,105,107 83,111,118 94,119,130 87,114,117 119,147,141 118,144,136 116,147,134 91,118,119 87,112,125 87,107,119 86,106,118 90,113,122 78,101,108 88,109,116 91,111,123 101,119,134 92,110,125 87,106,116 103,123,126 100,123,130 105,129,131 117,141,145 34,62,56 97,50,29 93,50,31 68,33,18 56,28,15 55,29,15 51,28,13 60,33,17 115,66,46 91,48,29 121,104,78 112,147,124 121,156,135 116,148,130 121,152,139 126,156,137 132,159,141 136,156,142 130,147,137 99,124,119 96,129,121 103,131,127 99,127,123 90,125,118 120,149,135 148,163,147 133,153,137 121,144,139 105,130,125 103,134,121 122,153,138 127,154,136 137,158,137 138,158,142 127,146,135 137,155,138 136,151,125 131,150,141 148,166,151 150,164,145 150,164,143 128,143,131 138,149,136 126,143,119 158,168,144 72,84,66 110,118,104 58,64,51 144,151,144 68,78,72 56,57,38 48,44,34 46,42,34 51,51,48 61,58,62 63,65,62 68,68,68 72,74,74 77,79,79 81,85,87 100,109,111 85,88,95 94,97,104 84,92,97 92,97,103 86,91,97 80,85,93 91,92,97 89,90,95 76,77,82 76,77,82 74,75,80 71,75,79 80,80,88 84,89,95 85,90,96 101,103,86 146,152,55 153,157,47 149,150,43 149,149,49 147,146,51 146,143,60 146,145,80 158,158,99 156,155,101 152,150,101 153,150,106 146,143,99 140,136,88 131,127,79 118,115,64 108,106,48
111,146,139 111,146,139 109,144,137 98,127,127 110,139,139 101,131,126 109,145,133 111,150,134 110,149,133 106,140,129 93,125,124 90,119,121 86,115,117 90,119,117 80,109,109 72,104,103 78,110,111 78,110,107 103,137,126 106,132,119 113,138,122 102,124,128 100,132,131 110,142,141 91,115,117 105,129,129 91,113,115 96,119,116 110,130,131 97,117,118 109,126,128 105,121,130 104,128,128 98,122,126 111,135,135 39,42,30 99,48,24 86,43,24 79,45,27 67,35,19 61,31,16 59,33,19 114,83,64 120,84,62 128,87,67 145,124,99 109,143,129 113,138,133 124,144,128 127,145,132 125,147,121 124,152,127 126,151,133 105,134,125 127,149,142 136,152,133 139,162,145 139,162,145 135,160,142 125,154,140 120,155,136 120,155,132 134,157,138 135,160,140 143,158,144 144,157,141 158,170,150 144,158,139 136,162,137 163,178,154 146,164,149 148,173,153 138,160,150 116,135,145 129,146,148 121,144,153 127,150,157 126,169,198 138,174,201 140,145,155 117,123,124 111,118,113 66,66,61 69,81,63 94,87,71 91,74,39 58,53,41 53,51,49 65,58,61 60,55,57 65,65,51 69,69,66 72,71,74 71,72,75 84,85,88 78,82,86 75,78,85 97,100,107 86,94,99 82,87,93 88,93,99 81,86,94 85,86,91 76,77,80 74,75,78 72,71,74 73,72,75 78,79,82 91,90,95 68,75,73 104,107,74 148,151,32 148,143,30 145,142,28 141,140,32 137,134,38 135,132,47 127,125,51 127,130,66 142,139,84 140,137,86 140,136,88 135,133,86 130,128,81 119,113,65 111,105,57 104,96,46 96,88,38
207,201,178 186,184,162 184,188,173 114,138,127 104,128,130 97,124,127 112,142,137 89,117,113 91,119,115 102,131,122 81,109,103 109,132,129 88,111,108 81,109,103 77,105,99 84,109,106 91,117,109 106,131,126 89,114,109 75,99,99 84,110,102 96,121,116 89,114,109 85,110,105 89,115,104 105,131,120 86,112,104 91,117,109 91,117,104 92,114,104 118,141,126 103,126,109 110,136,125 112,146,130 100,55,32 112,63,41 112,91,68 85,39,23 71,37,17 79,45,27 83,52,33 115,79,59 145,98,75 139,91,62 99,115,113 100,121,117 110,138,132 106,135,126 111,142,132 112,146,135 108,137,125 122,151,139 121,143,133 128,150,140 108,138,131 109,142,134 104,128,130 111,135,137 100,130,123 106,131,126 111,137,126 98,131,125 100,124,124 111,137,129 108,138,131 111,137,129 134,156,144 113,130,120 142,158,156 122,160,189 133,182,216 152,174,190 153,173,197 145,172,200 129,176,220 129,181,227 124,178,224 123,178,217 124,172,211 68,84,95 93,129,154 94,127,158 101,101,85 167,135,78 190,141,64 192,152,57 166,139,62 86,79,61 62,64,64 61,61,58 74,74,71 65,65,62 67,69,69 70,74,76 79,83,85 83,84,87 80,81,84 83,84,89 81,86,94 98,103,109 99,104,110 79,83,87 89,88,93 88,89,92 77,78,81 84,85,88 71,72,75 78,79,82 81,82,87 103,103,69 148,151,30 143,138,27 135,134,26 131,129,28 131,128,32 126,122,35 127,123,47 116,117,49 119,122,62 124,121,70 123,122,70 121,119,70 115,115,70 108,106,59 100,91,44 99,90,43 91,83,33 86,78,28
174,166,153 167,159,146 174,166,153 181,169,159 146,149,129 89,99,91 87,104,106 81,103,105 74,96,98 71,93,95 74,97,94 87,110,107 99,122,119 93,116,111 82,105,100 78,100,93 87,108,106 93,114,110 101,123,116 102,123,119 81,103,96 88,109,105 79,99,100 80,100,101 94,116,109 89,111,104 84,110,102 83,109,101 105,129,121 95,129,118 108,142,128 108,142,126 97,127,110 117,122,102 84,39,16 130,84,56 120,139,119 104,58,40 95,58,34 118,76,54 127,85,61 110,69,40 147,99,74 118,132,123 91,115,117 103,131,127 106,124,123 91,116,111 107,128,124 116,134,131 100,123,118 110,133,128 96,121,116 94,119,114 101,130,118 109,143,129 105,136,126 95,126,116 122,146,135 114,136,126 132,147,131 117,135,120 126,146,130 90,119,110 97,126,117 109,136,135 135,165,178 126,166,198 127,179,233 126,181,220 130,180,220 130,179,224 123,181,228 128,180,222 128,180,222 126,182,223 125,174,217 116,162,197 117,147,160 117,133,133 133,140,124 116,131,107 145,111,66 179,128,73 192,141,74 198,147,53 206,162,54 146,125,44 66,65,58 67,69,69 70,72,72 69,65,59 67,67,67 71,72,75 78,80,80 83,85,85 86,87,90 85,86,91 90,93,100 84,89,95 91,96,102 81,85,89 87,86,91 87,88,91 83,84,87 71,72,75 71,72,75 77,82,78 101,108,74 141,148,23 142,139,27 130,129,21 127,127,27 127,126,29 123,121,31 119,114,32 119,112,42 114,112,50 111,108,53 116,110,64 110,107,56 109,104,53 98,94,48 99,90,43 89,80,33 85,76,29 86,76,25 85,75,24
179,171,158 182,174,161 169,161,148 154,144,134 156,146,136 160,155,143 163,158,146 83,100,92 81,103,103 80,100,105 76,96,99 81,103,103 75,97,97 83,102,110 96,115,125 74,96,98 77,99,101 80,102,104 84,106,106 84,106,106 84,107,102 110,133,128 92,114,116 80,102,104 101,123,123 89,113,113 90,115,110 105,131,123 89,112,107 114,140,129 95,125,120 101,132,119 108,118,110 93,58,45 110,63,40 148,92,66 132,91,62 126,80,54 120,73,50 129,83,53 139,91,62 135,79,55 141,114,98 122,142,126 120,147,131 105,135,128 104,139,130 116,146,139 115,139,128 118,140,130 127,152,136 120,145,129 99,124,108 111,141,124 93,117,106 98,122,114 105,124,115 139,157,144 134,148,141 122,141,130 109,133,125 110,139,130 110,136,125 120,146,135 106,132,124 110,136,128 100,126,118 131,148,138 139,158,149 142,179,197 141,180,206 133,180,224 131,180,223 129,183,227 129,184,223 127,181,225 128,177,222 122,171,205 94,106,112 81,82,72 86,67,44 122,89,62 158,119,91 175,133,93 182,140,86 189,143,73 195,150,61 196,157,55 117,103,60 70,65,51 67,67,67 61,61,61 66,64,65 65,63,64 88,90,90 85,85,85 77,81,83 84,88,90 87,91,93 89,90,95 88,89,94 87,88,91 91,92,95 90,89,92 82,81,84 69,68,71 57,57,52 112,114,70 154,157,38 143,142,20 134,134,21 122,120,19 124,118,27 122,115,27 116,108,27 112,106,31 108,100,35 106,99,42 106,98,46 102,91,45 97,88,43 93,84,39 85,80,27 83,75,21 83,73,20 84,74,21 84,74,23 83,73,22
135,126,118 155,146,138 144,135,127 154,144,134 156,146,136 152,141,126 176,162,148 154,143,136 128,136,122 79,101,89 80,100,105 84,106,110 79,101,105 81,101,104 87,108,106 93,115,117 92,114,116 85,107,109 73,95,97 73,95,97 86,108,110 84,106,108 81,104,101 86,109,106 94,117,112 112,137,132 112,139,123 98,124,111 91,113,113 85,110,105 108,138,121 93,119,111 114,86,75 95,53,40 156,107,69 163,112,75 126,85,58 127,85,63 132,82,51 127,80,46 142,90,69 133,104,82 105,134,125 118,154,142 138,158,144 131,155,147 104,133,119 117,142,137 91,117,106 90,119,107 111,137,124 124,150,137 125,154,140 113,147,131 122,149,131 120,147,131 115,145,126 127,152,134 111,141,122 114,145,130 105,131,120 94,123,111 105,131,123 97,123,115 103,129,121 107,133,125 110,134,126 122,144,134 120,138,123 92,121,107 106,126,127 100,123,108 125,146,125 126,140,136 135,173,204 126,180,224 127,176,221 131,163,191 92,104,100 70,68,50 113,83,55 144,104,81 159,118,98 169,130,98 173,136,92 177,138,77 186,142,64 193,148,55 175,153,59 109,94,45 71,72,64 61,61,61 68,66,62 77,75,73 82,82,79 76,76,76 81,78,82 85,84,87 83,87,89 97,101,105 85,89,93 70,71,74 76,77,80 80,79,82 57,56,59 45,45,40 90,97,53 155,159,19 143,140,19 130,130,19 122,121,17 120,117,23 117,109,26 114,106,25 105,98,26 101,95,29 100,93,32 97,89,35 91,83,31 87,79,27 80,75,24 77,72,21 78,73,18 78,73,18 83,75,23 84,76,24 85,77,25 83,75,23
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,136,121 174,163,148 167,156,141 179,168,153 174,166,153 96,104,94 78,100,93 87,103,112 80,103,100 78,101,98 79,102,99 89,112,109 78,101,98 92,120,116 83,111,107 87,109,113 84,106,110 74,96,96 79,102,99 89,114,111 71,96,93 75,104,95 85,114,105 105,134,125 120,149,140 109,144,123 105,136,123 101,83,51 108,82,43 85,80,37 124,97,52 121,79,57 119,77,55 149,85,41 209,181,111 113,143,126 92,118,107 100,130,123 100,134,120 110,139,127 123,155,137 117,149,129 121,153,131 110,137,117 134,159,139 118,145,125 115,142,122 110,137,117 107,139,119 102,136,120 113,147,131 111,137,124 100,126,115 101,125,114 108,134,126 112,138,127 79,105,97 90,115,110 91,116,111 87,113,105 91,117,109 109,133,125 113,131,130 128,144,123 134,143,126 119,130,117 129,143,136 145,159,169 134,159,174 125,155,179 130,168,183 128,176,213 130,174,210 89,112,119 92,86,81 126,92,74 146,111,96 160,122,103 158,121,95 160,128,82 169,135,74 176,140,64 181,143,54 189,154,46 169,143,34 83,70,49 66,64,62 69,67,68 70,68,64 75,75,72 74,75,65 76,76,73 91,91,91 83,84,89 82,86,90 83,87,91 71,72,77 67,68,73 53,54,59 50,52,52 88,90,64 154,151,30 145,144,20 129,129,16 126,125,21 117,114,20 110,105,21 106,99,27 101,93,28 96,89,28 90,83,26 86,78,26 83,74,27 79,71,19 79,71,19 79,71,17 79,71,17 79,71,17 80,72,18 83,75,23 84,76,22 85,77,23 84,76,22
158,146,134 169,157,145 163,151,139 152,140,128 169,153,140 172,161,146 170,159,144 176,165,150 205,194,179 226,216,192 212,199,176 193,186,170 121,132,133 80,102,104 73,95,97 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,109,103 76,103,104 73,95,97 74,96,98 94,119,116 86,111,108 75,100,97 76,101,98 95,128,122 96,122,114 70,78,55 53,66,43 50,64,32 68,66,33 163,121,67 179,117,77 252,181,128 188,169,105 108,141,133 112,144,141 98,132,121 91,115,115 98,120,122 92,116,120 98,123,118 102,131,119 90,115,110 99,122,117 92,120,114 101,129,123 119,149,130 93,117,93 109,133,120 109,132,127 100,124,111 128,154,131 100,121,117 106,127,123 116,140,127 121,146,128 92,115,112 85,108,105 87,109,102 113,135,125 99,123,110 126,146,130 141,157,182 135,183,224 126,182,223 126,181,220 126,180,222 125,181,224 127,181,225 125,181,224 128,180,224 121,177,218 133,178,218 95,84,67 130,96,74 150,116,94 157,119,98 154,117,93 150,119,82 156,125,72 166,131,64 178,141,60 184,149,54 188,155,48 120,97,39 67,63,53 76,70,63 76,76,76 73,66,66 61,61,61 74,73,76 80,79,84 74,75,80 71,75,79 70,73,80 72,75,82 71,74,81 75,79,92 89,97,76 136,137,28 141,139,11 123,124,15 120,124,18 115,114,21 111,103,22 101,94,24 100,91,33 97,88,32 85,77,25 80,72,22 77,68,21 76,65,19 76,66,15 79,69,18 79,71,17 79,72,15 82,75,18 82,74,20 83,75,21 84,76,22 84,76,22 86,78,24
