79,109,122 92,122,135 95,121,138 98,124,141 101,135,133 101,135,135 100,134,134 97,133,135 101,128,140 97,124,136 103,135,136 105,142,141 106,139,142 111,145,143 110,139,141 104,132,137 101,136,129 102,136,132 100,129,131 98,126,131 98,125,126 101,130,130 101,130,130 106,140,136 85,42,23 78,36,25 122,80,58 147,101,73 145,97,70 148,104,74 126,89,65 110,74,54 155,81,56 146,137,129 113,132,142 99,125,133 103,124,133 103,125,139 104,126,140 105,127,141 101,121,137 99,119,133 104,122,135 101,121,137 104,127,134 111,134,143 114,134,135 111,136,133 123,153,134 126,153,135 137,157,141 131,148,138 122,148,135 132,149,139 125,147,137 130,152,145 113,139,128 109,136,135 104,134,129 106,140,129 124,154,135 125,152,134 116,140,127 78,89,78 94,100,89 83,91,79 73,75,60 57,54,41 53,51,47 69,64,63 77,72,71 76,76,73 77,78,81 88,90,90 81,82,85 86,90,92 82,87,93 80,85,91 83,83,91 78,77,82 86,84,92 80,78,86 74,75,80 85,86,91 86,87,92 78,77,80 82,81,84 85,86,91 81,82,87 79,80,85 78,77,80 79,78,81 77,74,78 79,78,81 81,80,83 88,87,92
102,139,136 105,142,139 100,140,132 100,140,132 103,142,139 105,142,139 103,140,137 82,112,105 79,108,106 82,111,109 80,113,105 103,140,137 108,143,136 101,136,129 112,144,124 110,142,124 105,132,135 91,116,127 91,118,130 91,119,124 89,114,125 91,114,121 85,108,115 82,109,112 89,48,30 83,42,26 118,76,54 111,74,50 122,81,54 140,95,72 106,90,75 141,107,89 190,98,63 101,125,127 105,128,137 112,136,138 118,142,146 113,133,134 111,140,128 111,141,136 121,153,135 121,156,137 118,148,131 115,144,130 110,142,122 123,153,132 119,144,128 113,142,130 122,146,133 118,147,133 117,148,138 116,140,132 127,146,137 126,143,138 121,143,131 128,151,136 119,138,127 136,151,135 115,139,126 132,150,135 125,137,117 136,149,124 131,145,126 109,120,105 92,98,85 98,100,83 58,58,44 60,62,47 73,71,69 79,74,73 81,79,77 76,76,73 80,81,84 80,82,82 82,81,84 88,89,92 83,88,94 81,86,92 74,74,82 74,74,82 87,85,93 81,79,87 79,78,83 89,88,93 89,88,91 93,92,95 78,77,80 69,74,80 68,72,76 87,91,95 83,87,89 79,83,85 64,64,72 66,66,74 76,77,82 83,83,91
103,130,133 119,136,131 146,153,135 154,156,141 124,142,129 116,138,131 101,133,132 105,134,132 107,137,132 97,126,124 80,112,111 107,139,136 105,141,129 107,143,128 109,140,127 111,142,132 100,134,120 93,126,118 81,109,114 88,116,121 104,133,131 105,137,136 119,146,130 106,132,119 81,50,40 88,46,22 135,89,63 159,111,84 159,104,73 167,110,79 153,101,69 154,96,70 158,126,110 110,127,129 115,143,120 114,142,119 117,148,135 118,147,135 113,147,131 112,146,132 121,147,134 130,156,133 127,151,138 122,147,142 123,142,131 126,151,135 126,151,135 122,148,137 120,147,131 114,138,125 125,148,133 137,153,132 120,143,126 125,143,126 140,155,143 135,157,150 149,169,172 133,155,167 140,166,172 150,164,157 139,156,146 129,149,163 136,161,174 128,145,165 74,76,71 66,68,53 62,59,46 84,84,70 75,73,69 86,81,78 78,78,78 79,79,74 86,85,78 81,81,78 78,80,80 79,84,83 86,92,95 90,95,101 79,79,87 86,87,90 79,80,85 72,73,78 70,71,76 70,71,76 74,77,84 77,80,87 78,81,88 77,77,85 78,76,84 80,80,88 73,78,86 73,78,86 68,76,81 75,78,85 77,77,85 87,87,95
154,149,135 130,125,111 151,146,134 162,154,141 145,128,104 161,146,126 155,151,141 135,142,126 127,152,136 107,132,129 101,133,130 106,140,129 94,122,118 89,112,109 102,125,122 80,103,100 77,100,97 86,110,102 101,124,119 87,111,100 86,109,104 100,124,116 91,114,111 96,119,116 98,113,97 85,41,29 115,77,56 137,89,64 143,88,57 138,91,57 181,123,90 143,98,63 108,143,124 102,137,118 106,141,120 110,142,120 127,147,131 101,123,116 97,123,115 115,145,138 113,135,123 118,147,135 129,148,139 112,143,130 101,129,123 98,131,125 94,122,118 99,123,123 98,123,118 108,133,128 102,125,122 128,151,134 136,155,163 131,177,212 145,170,183 136,170,196 126,180,226 124,178,224 130,184,228 120,184,224 126,182,223 118,168,206 65,67,52 67,69,52 56,56,42 61,60,49 63,60,47 91,88,75 95,89,82 86,80,75 80,82,79 80,78,74 81,80,73 76,76,71 81,83,83 84,85,88 86,90,92 87,87,95 83,83,91 72,73,78 74,73,76 64,63,66 55,55,55 54,53,58 71,71,79 71,74,81 71,76,82 71,71,79 64,64,72 64,67,74 73,73,81 78,78,86 69,75,78 74,79,85 73,73,81 72,72,80
110,108,109 111,109,110 119,118,121 120,115,117 133,118,109 136,122,108 141,125,112 162,148,132 153,139,121 171,164,146 167,159,146 113,106,88 75,96,94 74,96,98 80,102,104 80,102,104 85,106,113 78,98,110 75,97,97 91,113,117 79,101,105 77,99,101 87,110,105 89,113,105 88,118,111 79,90,89 76,74,56 120,84,62 136,92,66 148,106,84 165,110,81 210,162,119 122,145,128 123,153,134 122,149,131 122,147,127 117,145,120 115,138,123 102,141,125 105,143,133 108,136,130 117,139,129 101,123,111 104,133,119 103,126,121 115,144,130 109,133,120 102,123,119 100,126,115 112,138,127 109,132,127 116,138,128 130,157,160 132,175,204 124,178,222 126,182,225 129,181,227 128,180,226 127,183,224 122,162,192 117,143,132 107,121,100 55,57,40 52,53,43 57,58,46 59,58,47 58,54,48 83,79,73 104,99,87 82,83,75 81,79,77 80,78,74 83,82,75 76,77,69 71,73,73 76,77,80 78,77,80 72,73,76 72,73,76 71,72,77 62,61,64 45,44,47 43,43,43 67,66,71 63,63,71 65,65,73 69,69,77 74,74,82 72,72,80 74,77,84 78,83,89 68,73,79 70,76,79 75,80,86 78,86,91 77,80,87
140,135,123 122,116,107 131,119,107 147,127,109 127,112,92 141,129,117 145,133,121 129,119,107 145,143,123 177,171,148 163,147,132 166,158,147 159,165,156 76,100,100 84,106,108 74,96,96 85,109,101 77,99,99 80,101,108 84,106,110 88,110,112 87,109,109 88,110,110 78,100,100 82,104,104 73,98,93 78,108,91 120,79,63 118,78,55 140,98,74 152,97,66 255,180,132 185,144,29 167,180,128 107,142,123 111,143,125 112,142,123 98,128,121 107,133,120 113,139,128 127,152,136 132,152,138 128,153,137 111,140,126 114,141,125 105,134,122 115,145,124 98,122,114 85,111,103 89,115,107 82,110,104 94,122,116 103,123,109 102,131,119 118,141,126 121,132,133 132,170,210 122,177,225 122,176,220 124,178,222 131,173,207 139,167,199 114,124,132 82,87,83 50,52,47 52,53,43 57,51,46 83,77,68 100,92,81 80,78,74 83,81,77 81,80,73 78,78,73 78,78,73 78,78,75 75,75,75 76,76,76 72,73,78 74,75,80 63,63,71 62,60,68 66,65,70 69,70,75 64,65,70 69,72,79 75,80,86 70,75,81 69,69,77 70,70,78 68,73,79 67,70,77 73,78,84 78,84,87 74,79,85 84,92,97 80,86,89
188,173,151 184,173,154 170,161,134 160,149,132 140,125,105 181,170,153 180,169,152 191,184,168 201,172,148 191,171,151 185,166,143 202,187,167 194,184,172 213,204,189 119,125,114 79,100,96 82,105,100 74,97,92 93,116,111 85,108,103 78,99,97 79,102,97 89,118,106 96,127,112 97,112,100 121,101,69 132,90,68 131,86,65 129,84,63 116,76,53 209,146,97 157,95,66 207,158,68 68,78,52 55,110,76 94,128,112 109,133,125 95,109,102 92,120,114 107,133,125 92,111,105 96,126,109 108,131,114 99,120,99 102,124,112 100,125,122 92,118,105 113,137,129 112,131,122 83,114,104 99,126,110 111,132,111 115,151,176 124,178,224 124,175,226 125,174,219 121,177,222 126,180,226 128,182,228 132,186,230 133,188,238 133,189,234 126,180,224 57,76,95 57,59,44 60,63,55 60,59,50 81,78,65 96,92,84 82,76,71 88,88,83 83,83,78 73,71,69 76,75,78 68,68,68 65,67,67 66,68,68 71,71,71 69,69,64 73,75,75 78,79,82 74,74,82 76,77,82 73,74,79 73,71,79 48,47,50 65,64,67 69,69,77 75,79,83 72,76,80 77,77,85 80,80,88 77,81,85 81,85,89 73,74,77 71,77,80
190,169,142 182,165,141 171,156,136 169,153,136 186,171,149 194,179,157 198,183,161 195,178,154 199,186,163 185,166,143 186,172,154 189,171,150 204,191,170 194,173,158 194,179,157 179,183,168 92,114,107 90,112,105 80,101,99 82,103,101 87,111,103 78,101,96 85,103,100 84,99,87 35,61,27 107,82,38 143,100,67 137,89,64 135,88,65 113,78,53 192,127,86 146,88,62 150,104,36 58,53,25 37,73,45 105,165,129 89,114,111 93,115,108 99,121,109 108,143,124 103,124,120 98,116,113 89,112,95 104,123,112 87,109,97 106,130,122 123,146,131 131,149,148 127,141,132 126,150,150 134,155,162 111,133,147 140,169,187 120,150,163 94,123,123 99,124,121 109,129,113 146,171,166 142,174,202 145,172,200 118,126,135 159,155,149 190,179,164 135,129,124 123,118,104 109,108,99 118,108,98 149,138,121 149,146,133 144,139,127 181,166,155 142,132,120 118,111,114 101,99,97 97,97,94 86,91,90 87,91,93 85,91,92 82,88,89 83,89,92 86,87,90 85,86,89 73,74,79 72,73,78 69,72,79 67,68,73 69,70,75 74,74,82 67,71,75 67,71,75 75,78,85 77,81,85 76,79,86 76,76,84 83,82,87 72,72,80
178,154,132 187,163,141 198,177,152 198,174,150 203,184,157 205,182,151 178,161,135 173,153,123 181,164,140 202,185,161 199,178,153 186,162,129 194,169,139 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 196,176,156 218,201,175 192,178,151 159,162,140 32,59,31 35,55,30 45,49,20 116,87,26 141,94,62 130,86,56 116,76,53 141,94,60 145,101,71 137,94,49 54,48,14 35,61,38 87,141,100 189,185,168 200,184,171 206,192,178 196,184,172 171,162,143 182,173,156 162,158,139 166,159,141 177,168,139 189,179,157 168,167,158 135,136,126 152,151,140 182,178,157 182,179,164 155,152,137 139,135,116 135,131,121 136,126,114 188,170,138 218,203,181 163,152,137 167,157,145 138,127,120 135,127,116 148,140,129 146,138,127 124,116,103 115,106,102 109,107,105 132,130,126 145,144,135 125,121,113 147,142,128 170,161,146 155,150,136 128,124,114 132,128,122 128,116,104 123,117,108 121,113,102 139,127,115 94,93,82 104,101,88 91,89,85 63,68,67 77,72,74 78,73,75 79,83,87 84,89,95 89,94,100 96,101,107 88,93,99 75,81,82 77,81,83 70,74,78 73,79,82 75,79,83 77,82,81 73,79,80
202,174,147 190,162,135 168,149,124 193,176,150 200,183,159 216,199,175 165,154,135 200,179,154 184,171,150 186,173,152 205,185,165 198,165,140 197,166,143 213,181,149 199,174,144 209,181,152 198,173,143 182,159,128 194,176,155 219,193,168 201,177,151 172,158,133 33,52,30 32,58,35 33,55,29 32,51,29 80,67,15 180,131,91 255,181,136 174,120,84 158,107,72 163,112,77 157,109,66 84,73,29 24,55,31 47,91,58 189,174,163 166,156,146 224,205,182 187,164,151 190,172,153 178,161,137 205,191,177 212,198,182 221,207,180 207,195,169 187,174,153 196,177,161 175,157,138 181,172,153 158,148,138 180,168,156 215,196,171 199,191,169 146,137,129 121,115,106 102,103,93 102,104,99 137,128,120 170,161,146 144,134,122 135,127,114 136,126,116 133,120,113 108,101,101 97,91,96 118,114,108 122,118,112 121,115,108 140,135,121 149,144,132 116,115,108 94,96,93 98,98,93 92,86,79 97,93,87 144,135,129 156,148,137 134,134,118 170,166,149 156,150,141 98,98,95 85,87,87 87,89,89 82,88,91 84,89,97 84,89,97 75,80,86 75,80,86 77,83,84 79,81,81 77,78,83 71,75,77 75,79,81 72,76,80 74,78,82
176,165,150 183,172,157 193,180,159 200,182,161 188,173,151 203,184,161 208,194,169 224,206,176 207,186,161 187,166,141 178,157,132 176,155,132 192,175,151 180,161,136 195,168,136 209,184,154 188,160,131 176,157,134 205,182,151 196,176,146 190,166,140 177,162,142 30,54,32 32,57,37 30,54,32 51,77,54 91,110,70 128,97,37 237,165,119 255,191,135 191,129,87 205,143,103 237,176,129 141,119,43 21,38,28 39,67,44 178,169,150 181,172,157 167,157,145 197,183,165 197,180,154 178,160,139 201,183,162 210,193,167 176,161,150 196,185,170 202,187,165 173,154,131 182,168,150 170,159,144 174,166,155 168,154,138 168,159,144 142,135,117 172,155,131 186,170,153 140,129,124 138,128,116 136,127,119 149,144,132 192,181,164 180,173,153 186,174,148 165,156,137 179,169,157 180,173,155 175,171,161 142,134,121 159,152,136 151,142,125 163,150,127 183,168,146 247,217,189 218,199,174 203,184,157 209,184,154 192,171,144 177,164,141 171,160,153 149,139,129 149,134,123 125,113,101 101,103,103 81,84,91 75,79,83 88,97,99 72,81,83 80,86,87 83,88,87 81,85,89 70,75,81 76,79,86 77,80,87 70,74,78 78,82,86 80,81,84
179,165,151 164,150,136 174,160,146 172,159,136 175,162,141 186,172,145 177,155,135 192,163,141 203,172,149 212,177,150 207,179,150 199,175,151 206,193,172 200,181,169 180,162,143 182,165,141 183,169,144 196,177,152 189,169,139 207,189,159 198,178,148 162,147,125 24,50,27 29,55,32 29,55,32 28,51,32 46,66,39 110,93,46 222,158,112 255,206,153 190,133,91 164,113,76 255,200,157 171,148,51 23,43,27 35,60,40 163,145,124 146,135,116 186,172,154 182,167,147 187,172,150 182,167,145 172,161,142 181,167,149 191,178,157 171,155,149 194,176,171 196,177,154 141,132,124 141,137,129 181,168,145 206,193,170 211,194,170 190,176,149 206,186,156 180,166,141 160,149,130 165,154,139 136,132,122 123,117,112 162,150,138 191,181,159 182,170,158 162,151,136 132,128,118 121,116,104 160,150,140 146,132,116 176,155,128 207,171,142 230,187,154 230,216,187 165,133,101 189,170,143 187,171,154 185,165,145 174,148,127 183,169,151 143,145,145 93,96,103 93,102,104 85,96,97 83,92,94 81,85,89 79,79,79 78,77,80 78,77,80 75,72,76 83,75,81 71,75,79 71,74,81 78,78,86 77,78,83 85,88,95 83,85,85 104,99,96
178,157,130 192,171,144 199,176,147 189,165,139 163,151,125 174,155,141 160,148,136 137,127,115 173,164,149 182,168,150 206,191,171 191,170,145 160,148,136 167,149,128 182,163,149 158,147,130 208,197,180 202,187,165 179,164,144 185,166,152 183,172,153 205,198,178 24,50,27 29,55,32 25,48,29 26,49,32 26,41,27 52,54,26 147,103,52 239,178,131 135,95,29 132,100,25 151,123,55 177,180,100 25,45,27 38,61,42 225,185,160 224,206,176 209,191,172 199,184,162 185,170,148 183,168,146 194,175,150 193,181,153 189,175,157 184,173,156 150,142,131 104,104,101 101,104,113 110,114,118 123,130,128 124,126,123 130,131,121 144,147,137 153,149,141 138,135,122 143,144,136 122,122,119 108,108,105 109,108,111 119,121,116 134,137,127 161,161,158 178,173,159 214,198,181 215,197,176 138,122,105 197,176,153 193,170,139 196,175,152 254,240,215 245,226,199 204,190,172 205,186,163 176,144,112 145,131,102 140,142,142 106,118,124 113,118,128 111,114,121 143,142,133 143,135,111 110,106,100 87,91,95 92,96,100 78,84,85 83,89,90 85,91,94 97,105,114 96,105,118 80,88,93 95,96,101 121,116,113 146,137,129 138,130,117 163,158,146
173,158,136 161,145,132 152,133,121 112,93,81 132,118,102 136,129,111 130,116,100 158,145,124 180,157,126 209,185,159 182,168,150 167,146,121 168,153,144 177,163,149 180,171,156 190,176,158 172,161,142 187,176,157 187,178,161 179,170,151 176,166,142 203,190,167 22,50,27 28,54,31 26,49,34 22,44,32 35,52,28 52,58,29 118,91,30 105,88,23 88,95,49 48,76,51 69,89,60 132,139,84 28,46,31 24,44,26 207,185,167 199,185,167 194,170,148 201,186,164 182,169,148 221,209,183 217,198,175 214,195,172 195,180,160 174,160,144 154,150,144 107,106,109 86,90,94 91,95,99 84,85,88 105,105,102 153,149,143 121,115,110 128,119,115 104,97,95 101,101,101 93,92,95 85,89,91 91,89,87 122,116,107 171,161,149 191,178,157 180,166,141 189,167,133 207,182,154 190,163,131 195,168,136 206,194,166 198,185,164 221,197,171 212,180,148 170,150,120 187,168,143 222,211,192 166,157,140 81,81,78 92,98,101 93,93,93 121,111,110 161,139,121 191,168,139 180,161,145 121,113,102 138,134,124 152,149,136 148,144,134 118,119,107 102,104,104 92,96,98 105,109,111 126,128,125 119,115,109 164,159,145 154,142,130 158,146,134
