90,115,139 89,114,138 90,115,139 91,114,139 87,115,138 91,114,137 94,117,140 96,119,142 94,119,141 94,117,140 95,118,141 98,118,144 102,126,146 101,132,149 101,133,141 103,139,143 103,138,145 105,140,147 111,144,147 115,149,149 104,142,144 105,143,147 105,141,145 108,140,148 107,134,144 105,132,142 101,131,140 108,139,143 105,132,142 101,131,140 101,131,142 104,126,138 82,49,40 77,36,20 75,41,21 82,46,26 81,43,22 65,35,20 57,29,16 65,35,20 82,41,23 116,68,39 169,100,67 173,125,109 100,127,141 101,127,144 102,128,147 103,127,145 102,126,144 103,127,145 101,128,142 104,129,142 104,126,142 98,123,138 101,123,137 103,128,143 105,132,144 109,136,148 108,135,149 110,137,151 107,137,148 115,145,156 115,142,152 116,143,153 115,140,151 112,137,148 115,140,153 107,129,143 105,132,146 107,134,148 108,135,149 103,133,146 101,131,144 98,128,141 102,128,145 98,130,142 99,131,143 102,133,148 95,126,141 97,128,143 95,126,141 95,126,141 95,130,141 97,129,141 99,129,142 97,129,141 102,132,145 93,123,136 103,130,142 75,100,111 52,64,55 52,55,45 50,51,43 62,63,51 59,59,43 62,62,46 59,59,45 54,55,43 44,46,43 59,64,44 43,48,44 59,59,54 61,61,61 64,64,59 72,72,67 72,75,67 72,74,71 75,80,79 76,81,77 79,80,72 79,79,76 76,80,82 72,82,88 77,88,87 77,78,83 77,78,83 80,86,87 76,82,85 87,90,97 81,84,91 84,84,94 78,78,88 72,75,82 76,79,86 74,74,82 76,76,84 75,79,83 71,75,79
89,114,136 86,111,137 89,114,138 90,115,137 90,116,135 92,115,138 91,114,137 94,114,138 95,118,143 99,117,141 96,119,142 99,122,145 100,120,144 96,120,140 98,127,143 96,125,141 102,131,147 102,131,147 105,135,148 106,136,145 102,135,138 102,134,142 108,139,143 108,140,141 107,143,147 102,138,142 100,130,141 101,126,139 96,123,137 102,130,137 95,122,134 115,138,135 74,42,26 66,32,14 59,34,17 49,26,11 56,36,18 73,44,24 83,49,29 113,79,61 99,68,49 91,57,35 135,73,46 218,121,86 107,116,127 93,114,133 92,113,134 98,116,140 94,114,138 96,117,138 95,118,141 93,114,135 95,114,133 101,120,139 94,119,134 98,119,140 96,122,139 98,124,141 105,124,143 103,127,145 103,124,143 102,126,146 102,126,144 103,128,143 103,128,143 105,130,145 104,129,144 110,132,146 101,123,135 108,128,142 108,128,142 104,131,141 101,128,138 98,128,139 98,125,137 97,128,143 101,127,144 101,128,140 102,129,143 105,135,146 108,138,147 112,143,149 128,153,150 152,163,150 140,149,130 98,127,129 57,72,75 72,83,84 79,94,97 90,102,93 61,60,49 53,52,45 47,46,37 51,50,41 59,59,45 62,61,52 71,72,64 64,66,61 82,89,84 86,92,95 88,94,97 83,83,91 81,81,89 79,88,90 81,85,89 76,79,86 71,74,81 74,77,84 76,79,86 69,73,77 67,71,75 70,76,79 71,77,80 71,77,80 71,77,80 70,76,79 74,78,82 74,78,82 67,72,78 78,83,89 79,82,89 74,77,84 74,77,84 75,80,86 71,76,82 74,79,85 74,79,85 75,80,86
83,107,136 93,118,142 91,116,138 87,112,134 88,114,133 90,116,135 94,120,139 91,116,138 92,115,140 93,118,140 96,119,142 97,117,141 94,117,140 96,120,140 96,125,143 101,127,144 96,123,137 101,128,142 105,135,146 103,133,142 106,138,137 112,144,141 112,146,146 108,141,146 107,138,142 105,136,140 106,139,142 102,133,137 110,139,141 110,139,139 105,128,137 109,123,119 78,42,24 74,38,20 58,33,14 100,70,55 131,90,74 135,94,74 140,98,74 140,98,74 124,87,63 105,71,49 122,69,42 188,107,73 153,125,112 102,127,138 99,124,139 98,122,142 99,124,139 101,126,141 101,125,143 98,124,141 94,125,140 102,127,142 100,126,145 94,115,134 97,121,139 94,118,136 100,121,140 98,117,136 103,121,136 101,121,137 105,127,139 106,128,142 103,129,137 119,145,153 111,137,145 119,141,153 124,148,152 130,152,154 124,146,150 124,148,150 126,150,150 135,158,155 127,156,147 123,154,139 120,147,131 133,153,139 145,159,140 143,156,131 153,165,147 149,160,145 157,161,134 156,159,135 126,144,131 132,143,128 109,122,106 129,136,118 54,60,49 73,75,58 56,56,40 60,59,48 53,51,47 69,67,63 91,85,78 105,98,96 87,86,89 88,89,92 86,91,97 78,84,87 80,86,89 81,84,91 82,85,92 84,90,93 82,86,90 81,81,89 81,81,89 80,80,88 81,81,89 80,81,86 74,75,80 72,76,80 72,76,80 78,82,86 75,79,83 76,80,84 86,87,92 84,85,90 81,84,91 85,88,95 81,81,89 81,81,89 83,82,87 85,89,93 83,87,91 84,88,92 85,89,93 76,80,84
79,104,128 86,111,135 84,109,133 87,110,135 97,120,145 92,122,135 100,131,135 99,132,135 102,135,138 99,129,140 100,126,143 97,123,140 100,126,143 103,133,142 105,138,141 109,141,142 103,134,138 104,137,140 107,140,143 110,139,141 102,131,133 101,129,136 100,131,135 100,132,129 103,132,130 101,130,132 101,134,128 102,135,129 103,133,128 101,131,126 105,144,128 117,128,115 83,42,22 77,41,23 68,36,20 121,81,58 144,98,72 150,104,78 152,106,76 145,100,79 121,84,60 118,76,52 116,75,48 158,89,58 173,125,107 114,124,130 101,123,135 106,123,129 102,123,130 99,121,133 99,119,131 95,122,132 100,120,134 99,119,133 96,118,130 96,118,132 99,118,137 99,121,137 100,119,138 106,126,138 108,133,146 115,139,141 118,142,144 119,144,139 118,149,136 122,151,139 123,147,139 135,156,152 137,154,149 117,147,140 137,156,147 122,143,139 128,150,140 137,156,136 138,156,143 109,137,131 117,140,137 109,139,122 125,145,129 125,149,127 134,154,127 137,157,128 137,157,132 128,147,127 83,94,79 98,106,94 63,71,59 120,135,119 82,89,73 65,65,49 51,50,41 58,57,50 67,62,61 77,72,71 76,76,71 78,78,78 78,79,82 81,83,83 80,81,84 82,86,88 82,88,89 82,87,93 81,86,94 82,85,92 83,83,91 78,76,84 76,75,80 81,81,89 83,83,91 81,81,89 80,80,88 84,87,96 77,80,87 76,80,84 80,79,82 81,80,83 91,92,97 86,87,92 83,84,89 83,84,89 80,79,82 79,78,81 72,69,75 69,66,72 71,70,73 78,77,80 78,77,82 85,84,89
93,127,127 101,135,135 106,140,140 96,133,132 97,134,133 103,142,139 103,142,137 103,140,137 110,147,144 107,145,137 109,143,139 107,134,144 96,123,133 102,134,131 109,143,141 112,145,139 107,141,137 105,139,135 106,141,134 105,135,128 105,136,123 105,135,128 103,135,134 112,144,141 109,138,138 108,137,137 108,132,134 108,132,134 105,131,137 96,122,128 91,124,127 102,109,107 84,41,22 81,43,26 81,43,26 131,89,67 130,86,60 128,83,60 151,103,76 138,99,71 111,90,67 93,70,55 110,63,42 173,88,60 101,123,127 106,126,131 103,125,137 107,126,134 103,122,132 106,129,136 110,134,138 103,125,127 99,122,131 109,129,130 110,132,132 103,125,127 109,132,129 101,125,125 112,141,132 109,138,129 101,132,122 109,138,126 117,138,134 133,147,138 129,149,135 123,145,133 127,149,137 126,150,139 129,151,144 120,144,136 136,155,144 121,143,136 110,131,129 111,135,135 118,144,136 117,139,129 109,133,122 96,125,123 97,127,122 104,126,114 123,143,125 120,139,119 113,136,121 115,134,123 109,120,109 77,85,73 52,56,41 84,88,73 70,70,56 60,60,46 59,58,51 74,72,68 76,71,70 75,70,69 78,78,73 75,75,75 74,75,78 84,86,86 86,87,90 87,86,89 87,88,91 84,89,95 92,97,105 86,89,96 76,76,84 71,72,75 88,89,92 80,78,86 75,73,81 78,79,82 73,74,77 86,85,90 82,81,84 86,86,86 80,79,82 91,90,93 70,73,80 64,67,74 71,75,79 71,75,79 74,75,78 77,78,81 78,77,80 83,82,85 79,80,85 85,85,93 84,84,92 74,74,82
100,133,136 100,134,134 102,134,135 106,138,139 109,147,139 110,148,140 108,140,137 102,139,134 99,132,135 94,121,124 90,117,116 77,105,101 75,102,101 83,112,110 98,128,123 100,134,130 108,144,132 107,143,128 102,138,126 105,136,126 103,137,123 103,137,123 89,122,114 81,113,110 83,112,114 96,125,127 104,133,131 104,133,131 89,120,126 83,110,113 81,108,109 90,107,113 93,44,24 89,46,27 82,48,30 123,83,58 98,75,60 101,75,52 130,86,60 133,85,58 145,99,71 153,105,76 165,103,65 195,117,87 113,132,140 108,137,128 112,143,128 114,137,132 116,145,131 115,147,129 115,149,135 116,147,132 113,150,130 118,149,136 115,147,127 120,150,129 125,152,136 124,147,130 123,147,136 115,148,140 108,144,132 107,143,131 119,148,139 121,148,130 116,147,132 104,135,122 119,150,135 125,151,140 117,146,132 163,172,155 140,158,145 134,149,137 125,146,125 124,142,127 132,150,137 113,138,120 138,152,133 128,147,127 138,152,131 136,150,129 131,150,130 140,156,137 150,163,136 110,114,99 107,113,104 102,104,87 65,70,50 81,82,70 60,57,44 59,61,46 80,78,74 79,77,73 79,74,71 75,73,74 81,81,76 74,74,71 80,78,74 86,84,85 78,80,77 78,83,82 83,90,88 78,84,87 85,91,94 82,87,93 76,76,84 83,87,91 86,89,96 90,94,98 87,91,95 81,82,87 86,87,92 91,90,95 90,89,94 89,88,93 76,75,80 75,74,79 70,75,81 73,78,84 76,79,86 85,88,95 82,86,90 84,88,92 67,70,77 64,67,74 74,74,82 75,78,85 78,81,88 82,85,92
103,130,133 115,137,139 136,148,139 146,153,135 154,156,141 125,139,130 124,143,132 113,136,131 101,133,132 103,132,130 105,134,134 107,137,132 97,126,124 87,116,116 89,121,118 107,143,131 105,141,129 106,142,130 102,138,123 110,141,128 111,142,132 103,134,124 105,139,128 84,117,109 81,109,114 86,114,119 90,119,117 105,134,132 105,137,136 116,145,136 118,144,131 104,129,126 81,50,40 91,48,29 79,43,21 137,91,65 159,111,84 158,106,76 154,104,71 157,105,75 153,101,69 149,96,69 244,167,130 158,126,110 110,127,129 112,139,121 117,145,120 113,143,122 117,148,135 116,147,137 118,147,133 114,148,132 112,146,132 115,144,132 129,152,137 125,158,133 127,151,138 124,148,135 117,141,133 131,150,139 126,151,135 127,152,136 126,152,139 120,147,131 120,147,131 115,141,128 115,140,124 128,151,136 137,153,132 124,147,132 130,149,129 114,139,123 140,155,143 123,155,152 132,154,147 137,157,160 133,155,167 140,165,178 132,152,153 150,164,155 139,156,146 126,143,147 123,141,138 143,168,181 128,145,165 131,147,145 72,75,65 67,66,55 62,59,46 67,67,53 72,70,66 79,77,73 86,81,78 83,81,82 81,82,74 76,76,71 86,85,78 82,80,78 80,82,79 80,82,82 79,84,83 85,91,94 89,94,100 85,90,96 79,79,87 83,84,87 86,87,92 79,80,85 72,73,78 64,65,70 72,73,78 71,69,77 74,77,84 77,80,87 77,80,87 76,79,86 77,77,85 76,76,84 80,78,86 76,79,86 73,78,86 73,78,86 66,74,79 71,79,84 75,78,85 76,79,86 78,78,86 86,86,94
167,162,148 146,141,127 146,141,127 154,149,137 170,162,149 154,143,126 172,154,133 160,149,132 150,146,136 129,136,120 126,135,118 116,141,125 115,140,137 103,135,134 100,133,125 105,133,129 99,127,123 87,114,113 86,109,106 82,105,102 77,100,97 81,104,99 93,116,111 99,123,115 107,130,125 89,113,102 94,116,116 99,122,117 103,127,119 89,112,109 79,102,99 92,115,112 95,110,94 70,49,34 77,33,23 117,79,58 140,92,67 148,96,66 137,85,53 141,94,60 155,97,64 140,87,64 218,169,131 101,136,117 105,140,121 108,138,117 105,140,119 106,132,121 116,136,120 100,126,118 94,118,118 94,120,112 100,130,123 105,136,123 117,142,137 115,144,130 129,148,139 130,149,138 112,142,135 113,141,135 102,135,129 94,122,118 96,118,118 103,130,129 104,129,124 103,128,123 118,143,138 116,139,136 139,162,145 129,140,139 134,167,190 131,174,205 134,159,172 136,160,180 126,171,209 123,177,223 124,178,224 130,182,224 124,183,227 124,178,220 125,181,222 123,172,217 118,154,181 66,68,53 61,63,46 59,61,46 61,60,49 65,64,53 64,61,48 82,79,66 73,71,69 98,92,85 89,83,78 83,83,78 83,81,77 77,75,71 80,79,72 77,75,71 78,78,75 79,81,81 84,85,88 85,89,91 85,89,91 86,86,94 83,83,91 85,86,91 78,79,82 75,74,77 66,65,68 64,64,64 52,51,54 58,58,66 71,71,79 74,77,84 70,75,81 71,76,82 72,72,80 71,71,79 61,64,71 67,70,77 73,73,81 76,76,84 73,79,82 71,77,80 74,79,85 71,74,81 73,73,81 73,73,81
117,115,116 109,107,108 113,111,112 112,111,114 124,126,126 118,109,103 147,132,110 147,128,112 147,131,114 162,148,132 149,140,123 164,156,134 158,147,130 124,130,119 84,101,91 85,108,105 74,97,94 73,96,93 81,103,105 85,107,109 79,101,103 85,108,105 85,106,113 79,102,99 85,108,105 86,109,106 86,109,106 78,100,100 85,108,105 105,128,123 108,132,124 92,116,108 81,108,109 75,91,89 75,43,27 109,73,55 127,82,61 130,84,54 139,91,64 124,84,61 143,95,70 186,130,92 148,147,111 129,151,121 120,150,129 118,148,131 126,155,141 117,146,137 105,131,123 105,133,127 99,122,117 102,131,122 105,131,123 105,132,131 123,142,136 107,129,131 106,131,126 97,118,114 94,119,114 112,137,132 113,142,133 117,136,130 119,143,130 133,152,141 115,140,122 123,148,132 95,119,111 105,131,120 130,155,177 135,176,201 121,174,211 122,176,220 127,175,225 124,178,224 130,179,226 124,178,222 123,179,220 128,182,228 132,162,184 137,159,149 139,157,140 130,143,120 64,73,56 73,74,55 54,56,39 57,59,44 62,61,50 59,58,47 61,57,49 84,80,72 82,80,76 102,97,85 83,82,75 77,75,71 83,81,77 80,78,76 83,82,75 79,77,73 76,76,71 77,79,79 80,81,84 80,81,84 78,79,82 78,79,84 73,74,79 63,64,69 73,74,77 62,61,64 50,49,52 43,43,43 47,46,49 65,65,73 66,66,74 63,66,73 67,67,75 70,70,78 71,74,81 70,73,80 69,72,79 74,77,84 72,75,82 76,79,86 80,86,89 80,86,89 70,75,81 70,75,81 81,84,91 72,75,82
115,113,114 112,110,111 113,111,112 123,122,125 121,116,118 128,119,115 130,116,98 147,133,119 142,126,113 157,141,126 163,152,135 164,150,132 158,151,133 153,145,134 144,137,119 97,117,118 80,101,99 80,101,99 71,93,95 75,97,99 74,96,98 79,102,99 92,112,126 78,100,102 84,106,106 73,95,99 86,107,116 78,100,104 73,95,97 77,100,97 80,104,96 81,105,97 95,125,118 92,110,109 108,106,102 100,98,80 118,82,60 140,96,68 131,86,65 124,84,61 145,90,61 211,143,103 122,131,103 121,144,127 113,143,124 115,145,124 110,137,119 117,142,122 117,145,120 119,145,132 118,149,136 100,139,123 104,142,132 97,136,123 120,144,136 127,152,147 124,146,134 124,146,134 103,124,120 98,121,116 95,124,110 137,151,142 113,131,128 108,131,126 107,133,122 115,141,130 101,127,116 105,128,123 117,139,129 109,128,122 114,150,177 127,171,205 124,178,222 124,178,224 126,180,226 128,180,226 129,181,227 126,182,225 132,183,232 154,168,161 117,143,132 115,138,123 69,78,59 91,93,76 55,56,46 50,51,43 56,55,44 53,52,41 60,56,50 98,94,88 91,87,81 102,97,85 82,83,75 75,73,69 81,79,77 82,80,78 82,81,74 79,78,71 78,78,73 73,75,75 76,77,80 79,78,81 83,82,85 78,79,82 72,73,76 77,78,83 65,66,69 59,58,61 44,43,46 40,40,40 62,61,64 60,60,68 63,63,71 63,66,73 64,64,72 71,71,79 77,77,85 74,74,82 70,73,80 76,79,86 69,74,80 67,72,78 68,74,77 77,83,86 75,80,86 68,76,81 72,75,82 83,86,93
140,135,123 130,125,113 128,122,115 135,123,111 147,127,109 141,124,114 138,123,103 138,126,114 145,133,121 151,144,128 130,122,111 143,141,121 177,171,148 165,154,135 170,155,144 161,158,145 159,165,156 85,99,90 75,99,99 82,104,106 74,96,96 81,104,99 75,98,95 77,100,97 80,101,108 75,97,101 82,105,102 87,109,111 87,109,109 89,111,111 80,102,104 80,102,102 82,104,104 81,102,100 82,105,100 84,114,97 120,79,63 116,74,50 132,91,64 147,106,79 152,97,66 255,207,158 250,173,115 211,170,55 167,180,128 101,136,117 110,141,126 117,142,122 112,142,123 107,138,123 106,135,121 111,137,124 113,139,128 124,144,130 129,153,140 132,151,140 128,153,137 117,146,132 115,138,121 112,139,123 105,134,122 104,134,117 113,137,129 92,118,110 85,111,103 87,113,105 93,119,111 84,112,106 94,122,116 109,129,115 99,123,112 103,129,118 118,141,126 125,140,128 137,155,170 134,172,212 122,177,225 122,176,220 123,177,223 122,176,220 131,173,207 136,174,207 114,139,161 123,133,141 82,87,83 72,72,67 51,51,46 52,53,43 57,51,46 93,84,76 103,94,88 99,91,80 80,78,74 80,78,74 86,84,80 81,80,73 78,78,73 79,79,74 78,78,73 75,75,72 75,75,75 75,75,75 80,80,80 76,77,82 74,75,80 66,67,72 58,59,64 61,59,67 66,65,70 66,67,72 63,64,69 63,66,73 69,72,79 75,78,85 74,79,85 69,74,80 69,69,77 69,67,77 69,72,79 67,70,77 67,70,77 75,78,85 76,82,85 78,84,87 74,79,85 80,88,93 82,90,95 82,86,88
174,160,142 167,153,137 160,145,134 154,142,130 149,134,123 133,116,106 162,147,127 167,155,143 169,157,145 168,158,146 193,184,167 179,155,131 180,173,153 190,182,160 193,172,147 202,195,179 197,199,184 198,194,184 138,151,139 88,104,102 81,103,103 75,98,93 79,102,97 79,102,97 98,120,122 89,111,111 79,101,103 80,102,102 79,102,99 81,104,101 94,116,116 93,115,117 70,96,104 73,95,99 107,108,100 124,88,66 127,88,60 124,82,58 119,77,53 122,77,54 213,148,107 244,169,120 161,115,78 186,136,33 74,83,53 52,89,56 138,177,159 103,136,130 112,140,134 110,134,126 102,136,132 110,139,130 116,151,128 103,128,110 109,133,125 89,124,105 109,141,121 120,148,125 108,137,123 91,120,108 84,112,106 90,119,107 96,125,116 94,118,110 89,115,107 94,120,112 87,113,105 103,131,125 92,121,112 104,121,123 133,155,159 134,163,181 140,171,202 134,173,210 128,173,215 130,175,213 128,180,222 123,179,224 128,183,231 131,185,231 131,189,236 134,188,232 131,187,230 77,120,147 65,85,99 78,83,89 68,68,68 77,79,74 63,57,52 79,71,60 103,94,86 97,89,78 79,75,67 83,78,75 89,87,83 81,80,71 73,73,70 79,79,76 73,73,70 72,72,69 71,71,71 71,71,71 72,72,72 66,67,70 71,72,75 76,76,76 73,72,77 74,73,78 76,75,80 74,75,80 74,75,80 74,78,82 72,76,80 67,71,75 51,48,52 70,67,71 73,71,79 71,74,83 69,72,79 75,78,85 75,78,85 81,84,91 74,79,85 75,80,86 80,85,91 72,76,78 76,82,85 74,82,89
197,180,156 194,176,155 208,195,174 191,177,152 182,166,149 173,157,144 187,172,150 198,187,168 182,171,152 161,152,133 182,169,148 178,159,134 181,160,137 188,177,160 176,161,141 175,172,157 182,178,161 188,181,163 201,193,171 182,182,166 88,102,98 85,109,101 84,107,102 81,104,99 86,109,106 80,103,100 86,109,106 84,107,104 79,104,101 73,98,95 89,118,109 88,119,106 66,63,37 105,84,43 132,96,49 136,92,66 136,89,66 135,89,63 118,78,55 117,76,56 191,127,81 169,102,59 149,96,69 190,143,64 52,54,28 33,53,24 54,112,72 85,108,103 91,108,112 96,111,114 87,109,111 101,126,121 110,140,133 108,134,121 89,118,109 88,111,96 124,147,130 136,157,136 106,121,109 109,131,119 110,136,128 117,142,122 110,133,116 119,135,116 146,166,150 80,106,93 96,120,122 101,125,129 129,148,156 138,164,183 125,177,223 129,177,218 127,173,208 122,171,205 122,165,192 139,178,202 133,178,216 126,179,230 125,180,228 129,188,232 131,190,232 136,189,228 149,186,222 157,189,217 146,153,165 147,144,129 145,145,131 133,136,128 128,119,111 145,136,121 185,171,153 148,145,132 147,136,129 151,145,138 150,146,140 120,115,112 89,86,90 88,87,92 91,91,91 82,80,81 79,81,81 76,80,84 71,75,79 75,79,83 71,76,75 73,74,77 72,73,76 81,82,85 78,79,84 69,70,75 67,68,73 69,69,77 69,69,77 69,69,77 59,60,65 72,73,78 73,73,81 70,76,79 71,75,79 69,73,77 70,70,78 83,83,91 75,78,87 65,68,77 65,65,73 63,63,71 65,65,73 65,65,73
187,164,135 186,162,136 180,161,136 180,170,146 175,165,143 185,171,146 190,175,153 192,178,153 192,178,153 201,187,162 189,172,146 193,178,158 195,178,152 202,183,158 190,175,153 204,183,156 214,199,177 183,170,149 206,189,163 203,184,157 210,197,174 188,178,156 144,137,117 143,136,116 128,120,107 125,117,104 121,117,96 119,117,95 115,111,92 121,117,100 133,131,113 83,90,56 46,52,25 55,64,34 109,90,33 141,101,67 138,90,65 136,88,63 121,79,57 117,76,58 181,121,82 146,90,56 150,100,67 154,111,53 61,54,25 31,51,22 50,87,54 109,140,125 97,119,112 90,111,107 86,111,106 90,116,108 102,133,120 80,109,97 93,118,113 102,124,114 102,125,110 91,110,101 100,114,105 103,125,113 99,120,118 119,139,125 120,147,131 134,153,147 115,129,120 130,153,136 108,128,114 105,129,116 92,121,112 117,136,127 116,133,128 99,124,119 94,118,110 96,120,107 104,131,115 129,154,127 156,164,141 171,172,153 164,155,149 163,148,137 132,128,111 143,136,118 164,150,136 172,155,147 127,127,113 123,124,114 133,127,120 101,99,95 113,107,98 143,133,121 164,155,140 139,135,127 148,143,131 205,194,179 178,169,154 137,128,113 136,127,119 131,122,116 113,107,102 99,97,93 96,96,91 104,102,100 107,102,101 90,90,85 89,91,91 90,95,94 70,76,77 79,80,83 80,82,82 86,87,92 73,74,79 74,77,84 74,77,84 75,78,85 71,74,81 61,64,71 67,67,75 66,72,75 67,71,75 72,76,80 73,79,82 74,80,83 74,77,84 75,79,83 77,81,85 76,81,80 79,80,85 74,75,80
178,154,132 187,163,141 198,174,152 192,171,146 198,174,150 205,186,159 204,185,158 197,177,147 178,161,135 164,150,123 173,153,123 189,172,148 202,185,161 201,182,157 214,189,159 177,152,122 194,169,139 202,177,147 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 228,207,184 206,189,163 192,178,151 174,164,142 55,75,48 32,58,33 35,55,30 59,63,34 41,52,21 118,89,28 141,94,62 138,91,59 121,82,54 121,76,53 141,94,60 149,104,71 144,101,68 143,100,55 54,48,14 31,48,22 43,72,44 168,178,156 189,185,168 190,178,168 194,180,166 210,196,182 196,184,172 171,163,150 189,180,163 177,168,151 162,158,139 158,154,135 166,158,136 180,171,142 189,179,157 183,178,164 148,151,139 135,136,126 152,151,140 184,179,165 193,189,168 176,173,158 155,152,137 151,144,126 129,124,110 137,131,124 136,126,114 164,145,120 205,187,157 197,182,160 163,152,137 158,146,134 153,143,131 130,121,117 135,127,116 155,147,136 163,155,144 139,131,120 124,116,103 120,114,105 120,113,113 106,104,100 132,130,126 140,139,128 142,138,130 133,129,121 147,142,128 178,169,154 150,142,129 147,142,128 128,124,114 141,135,128 126,120,115 128,116,104 123,117,108 111,107,97 127,119,106 125,117,106 94,93,82 96,95,84 105,101,93 83,81,77 63,68,67 72,67,69 78,73,75 76,75,78 79,83,87 81,85,89 84,89,95 89,94,100 96,101,107 89,94,100 76,82,85 77,83,84 77,81,83 76,77,82 72,75,82 73,79,82 75,79,83 77,81,83 74,80,81 71,77,78
203,175,148 183,155,128 193,165,138 191,172,147 185,168,142 207,190,166 197,180,156 213,198,176 187,176,157 194,179,157 206,185,160 192,179,158 194,181,160 197,184,163 194,165,141 188,157,134 203,172,149 210,179,156 198,169,136 201,176,146 211,183,154 205,180,150 206,183,152 190,167,136 203,185,164 199,178,153 185,159,134 189,165,139 169,155,130 98,106,83 32,56,32 28,58,37 34,56,30 23,55,33 63,61,32 110,97,45 168,119,79 221,148,105 229,164,125 152,98,64 155,104,69 154,104,71 153,102,67 145,97,54 58,47,3 35,57,31 30,61,35 137,140,116 176,161,150 167,153,137 168,154,140 219,200,177 184,161,148 182,173,154 146,129,105 195,180,158 204,190,176 198,184,170 190,175,155 226,212,185 201,189,163 200,186,161 182,167,147 174,153,130 172,154,135 182,168,152 164,155,138 159,149,139 166,154,142 207,189,170 187,168,143 199,190,175 172,163,155 161,156,144 139,135,127 116,117,107 98,100,95 115,111,103 160,151,143 145,135,125 151,141,129 154,144,134 151,141,129 128,118,108 121,108,101 115,106,100 97,92,94 100,92,98 124,120,114 131,130,119 116,110,105 129,123,116 144,139,125 150,142,129 140,134,127 124,123,116 107,109,106 110,115,114 108,104,98 115,109,102 86,82,76 78,72,67 97,87,77 109,101,88 115,115,99 113,111,93 111,103,92 94,88,79 80,80,77 77,79,79 86,88,88 82,86,88 81,87,90 82,91,93 85,90,98 84,89,97 74,79,85 74,79,85 73,79,82 73,79,80 78,80,80 79,78,81 72,76,78 72,76,78 71,75,77 75,79,83 70,74,78 71,75,79
193,178,158 199,184,164 182,167,147 198,185,162 192,175,151 200,185,163 186,171,149 201,184,160 194,180,155 190,174,143 207,190,166 201,182,157 198,179,154 195,178,154 176,152,128 196,175,150 192,171,146 188,167,142 210,182,153 194,167,135 200,175,145 203,178,148 212,187,159 201,182,159 193,174,149 203,182,157 186,162,136 199,175,149 196,186,164 33,54,31 32,56,34 31,57,34 30,54,32 41,61,43 65,90,63 77,89,51 163,123,71 230,162,119 255,193,139 217,150,100 177,120,80 177,119,82 204,143,98 166,112,62 107,82,9 40,59,37 22,47,29 90,107,79 174,163,144 171,157,141 186,167,151 178,162,145 170,156,138 197,183,165 198,179,154 194,176,146 227,210,186 213,195,174 192,178,160 208,194,178 163,151,141 179,165,151 211,193,174 190,172,151 160,142,123 142,126,111 149,142,126 162,151,136 200,185,165 207,183,157 197,176,151 149,141,128 146,137,118 163,153,141 140,134,125 103,98,95 114,110,102 111,107,99 127,119,106 157,148,129 177,168,151 181,170,155 164,155,136 149,140,121 148,143,131 173,166,150 171,164,146 173,162,145 160,152,141 140,134,125 116,114,110 139,135,127 153,150,135 148,145,132 122,122,108 89,89,75 118,108,96 160,146,130 226,211,189 210,191,168 199,178,151 193,172,147 205,195,173 208,197,178 211,200,181 196,187,168 208,183,164 195,167,140 151,132,116 112,113,105 86,92,95 88,94,97 82,86,90 83,84,89 87,86,89 88,87,90 80,86,87 79,83,85 82,81,84 82,81,84 76,82,83 74,80,83 71,76,82 76,79,86 74,78,82 71,75,79 72,73,78 72,73,78
163,151,139 169,157,145 170,158,146 183,169,155 184,165,149 180,165,143 177,162,140 178,161,137 188,174,149 190,169,142 195,175,145 186,162,138 208,184,160 201,178,149 210,189,166 204,187,161 218,201,175 227,210,184 191,170,145 194,165,134 208,183,153 216,191,161 174,153,128 193,169,143 204,185,158 189,169,139 205,181,155 215,191,165 172,154,133 39,60,37 30,54,32 29,55,32 30,54,32 30,53,34 48,76,51 69,91,52 116,93,35 214,155,109 253,179,127 255,193,140 200,138,96 179,119,80 228,163,124 234,171,122 146,126,49 29,42,26 27,47,33 85,95,71 187,173,148 178,162,145 175,165,153 182,172,162 177,163,145 193,180,159 205,190,170 172,157,135 209,191,170 203,186,160 189,177,151 183,169,153 157,142,120 182,165,137 205,182,153 208,183,155 185,171,155 152,140,128 142,130,118 168,157,142 163,149,133 181,170,153 170,159,144 174,160,146 201,182,155 193,179,150 186,172,154 147,135,125 141,130,113 154,142,130 140,136,128 143,138,126 139,128,111 153,142,125 197,182,160 223,197,176 207,188,165 194,186,173 151,145,136 121,117,109 150,150,136 172,165,149 167,157,135 144,134,110 190,173,147 203,184,147 210,194,161 197,183,156 238,202,169 242,208,174 234,217,193 182,161,138 200,180,150 194,172,138 204,186,156 183,172,155 141,135,130 105,104,97 89,89,84 83,87,89 82,88,89 84,86,83 90,87,91 87,86,91 87,91,95 89,95,98 78,81,88 79,82,89 78,79,82 85,79,84 85,85,85 82,80,88 73,78,84 72,75,82 75,80,86 79,82,89 76,80,84 77,81,85 78,80,80 88,88,85
