152,230,255 152,230,255 153,230,255 152,230,255 153,230,255 165,229,255 177,232,255 176,233,255 172,234,255 163,230,255 159,230,255 161,229,255 164,231,255 163,231,255 167,231,255 170,235,255 174,234,255 178,238,255 178,236,255 188,239,255 191,237,255 192,238,255 193,238,255 192,239,255 180,237,255 168,232,255 160,230,255 156,230,255 155,229,255 153,227,255 154,231,255 154,231,255 158,230,255 159,231,255 157,232,255 156,230,255 153,229,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 155,232,255 161,231,255 165,233,255 165,233,255 169,236,255 172,236,255 177,234,255 173,234,255 174,234,255 103,131,152 198,194,175 147,128,112 122,101,78 114,120,111 199,236,247 203,240,255 200,240,255 193,240,255 180,235,255 174,236,255 170,235,255 166,233,255 170,237,255 179,240,255 185,240,255 191,240,255 193,238,255 195,240,255 190,240,255 170,234,255 155,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 150,227,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,229,255 150,227,255 150,227,255 150,227,255 150,227,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 150,228,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 150,227,255 152,229,255 152,229,255 152,229,255 150,227,255
152,230,255 152,230,255 153,231,255 151,232,255 151,232,255 155,232,255 158,229,255 156,231,255 158,230,255 162,233,255 168,236,255 162,233,255 159,232,255 157,232,255 157,233,255 160,232,255 166,233,255 167,231,255 172,233,255 171,231,255 173,235,255 177,234,255 185,239,255 187,238,255 190,236,255 191,237,255 185,239,255 183,238,255 180,237,255 177,239,255 167,235,255 159,232,255 159,231,255 160,232,255 160,233,255 161,231,255 159,231,255 159,231,255 157,231,255 157,231,255 155,232,255 153,231,255 153,231,255 152,230,255 152,230,255 152,230,255 156,231,255 165,232,255 175,234,255 174,233,255 174,234,255 168,228,255 178,228,255 153,141,146 152,95,66 161,100,53 133,103,75 130,77,32 113,82,59 210,237,247 198,242,255 201,238,255 196,239,255 187,238,255 178,236,255 176,233,255 179,236,255 182,239,255 188,239,255 192,239,255 197,240,255 195,238,255 197,237,255 194,239,255 182,236,255 167,231,255 157,232,255 154,231,255 154,231,255 154,231,255 154,231,255 154,231,255 153,229,255 153,229,255 153,231,255 153,231,255 152,230,255 152,230,255 153,231,255 152,230,255 152,229,255 152,229,255 153,230,255 153,230,255 152,230,255 153,231,255 152,230,255 152,230,255 153,231,255 152,230,255 153,231,255 152,230,255 153,231,255 153,230,255 152,229,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 150,228,255 153,231,255 153,231,255 153,230,255 153,230,255 152,230,255 153,230,255 153,230,255 152,229,255
154,232,255 154,232,255 154,232,255 154,232,255 155,232,255 159,230,255 160,232,255 161,232,255 170,234,255 173,235,255 179,236,255 172,237,255 160,232,255 154,232,255 157,232,255 161,232,255 174,235,255 179,241,255 176,238,255 180,235,255 176,235,255 170,234,255 164,231,255 166,230,255 168,233,255 172,234,255 179,236,255 180,235,255 185,239,255 187,241,255 182,239,255 178,239,255 176,238,255 173,238,255 172,237,255 175,236,255 171,235,255 171,235,255 168,235,255 161,234,255 157,232,255 154,231,255 155,232,255 155,232,255 154,232,255 154,232,255 154,232,255 161,231,255 174,236,255 182,239,255 185,240,255 172,229,255 96,62,60 87,48,34 69,39,24 68,42,21 128,84,56 92,55,31 95,48,27 138,78,55 219,184,169 202,237,255 195,238,255 188,239,255 182,239,255 175,235,255 167,232,255 168,233,255 170,232,255 173,230,255 178,235,255 176,233,255 173,230,255 178,234,255 181,236,255 180,237,255 172,237,255 172,236,255 166,233,255 168,235,255 168,235,255 168,235,255 168,235,255 166,233,255 164,232,255 160,232,255 157,231,255 157,231,255 157,231,255 156,230,255 153,231,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 153,231,255 153,231,255 154,232,255 154,232,255 154,232,255 153,231,255 153,231,255 154,232,255 153,231,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 153,231,255 154,232,255 154,232,255 155,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 153,231,255 153,231,255 154,232,255 154,232,255 153,231,255 154,231,255
165,233,255 165,233,255 164,232,255 164,232,255 162,233,255 161,233,255 161,233,255 163,231,255 174,236,255 182,239,255 183,238,255 181,236,255 175,236,255 167,235,255 162,233,255 162,234,255 163,231,255 172,234,255 187,241,255 197,240,255 196,240,255 194,239,255 187,241,255 182,240,255 176,236,255 174,236,255 172,234,255 172,234,255 173,235,255 177,237,255 180,237,255 181,237,255 183,237,255 185,238,255 185,238,255 181,237,255 180,235,255 179,236,255 175,237,255 165,233,255 162,233,255 162,233,255 159,234,255 158,233,255 157,232,255 157,231,255 157,231,255 157,231,255 167,231,255 177,237,255 176,236,255 91,77,79 91,44,33 79,42,27 64,39,22 48,26,8 61,33,20 63,35,22 59,31,18 65,34,22 70,45,26 133,97,89 191,236,255 185,236,255 185,239,255 188,239,255 183,239,255 183,241,255 184,240,255 180,240,255 177,239,255 170,237,255 164,232,255 161,232,255 161,232,255 163,231,255 163,231,255 166,233,255 171,236,255 178,235,255 182,239,255 183,239,255 184,240,255 183,239,255 182,240,255 177,239,255 175,237,255 171,238,255 175,239,255 177,239,255 175,237,255 172,237,255 168,235,255 164,232,255 159,234,255 158,233,255 157,232,255 155,233,255 155,232,255 155,232,255 155,232,255 156,233,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 154,232,255 157,231,255 156,233,255 156,233,255 156,233,255 155,232,255 154,232,255 155,232,255 155,232,255 155,232,255 155,232,255 157,231,255 158,232,255 157,231,255 157,232,255 155,233,255 155,233,255 154,231,255 155,232,255
178,238,255 178,238,255 177,237,255 168,233,255 170,235,255 165,233,255 164,233,255 173,234,255 179,237,255 183,239,255 186,240,255 186,240,255 188,239,255 195,240,255 194,241,255 190,240,255 188,237,255 191,238,255 194,239,255 200,241,255 206,243,255 208,241,255 206,241,255 203,242,255 194,239,255 196,241,255 192,238,255 187,238,255 179,235,255 176,236,255 168,236,255 174,236,255 174,236,255 177,237,255 178,238,255 177,237,255 176,238,255 175,237,255 174,236,255 172,237,255 171,236,255 169,236,255 167,235,255 166,234,255 169,237,255 168,236,255 166,233,255 158,233,255 159,234,255 159,232,255 170,200,222 106,59,38 89,46,31 80,45,30 57,32,13 59,35,13 68,37,25 69,38,26 65,37,24 63,32,20 82,44,34 82,39,35 201,215,236 175,238,255 176,236,255 179,241,255 178,239,255 184,240,255 184,240,255 188,239,255 189,241,255 191,242,255 178,238,255 168,233,255 162,233,255 161,232,255 161,231,255 160,233,255 162,233,255 168,235,255 178,238,255 178,238,255 172,237,255 172,237,255 177,239,255 178,238,255 178,235,255 176,238,255 178,238,255 179,236,255 184,240,255 182,240,255 180,237,255 177,239,255 172,236,255 170,237,255 169,236,255 167,235,255 162,233,255 162,233,255 161,234,255 161,234,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 161,231,255 161,234,255 161,234,255 161,234,255 161,234,255 160,233,255 160,233,255 160,233,255 160,233,255 160,232,255 160,232,255 160,232,255 160,232,255 160,233,255 160,233,255 160,233,255 160,232,255 160,232,255
173,235,255 171,236,255 170,238,255 170,238,255 171,236,255 172,237,255 173,238,255 176,236,255 178,239,255 179,242,255 184,240,255 184,242,255 184,240,255 188,239,255 190,239,255 188,239,255 192,239,255 190,240,255 186,240,255 186,240,255 189,241,255 193,240,255 195,240,255 194,239,255 193,238,255 192,239,255 196,239,255 196,239,255 193,238,255 189,240,255 183,241,255 182,240,255 172,234,255 170,235,255 166,234,255 168,236,255 168,236,255 168,236,255 169,237,255 173,238,255 173,238,255 172,237,255 172,237,255 171,236,255 168,236,255 169,237,255 169,237,255 167,235,255 163,234,255 165,236,255 108,77,69 95,49,35 88,45,30 76,47,27 93,64,42 121,83,62 137,92,71 134,89,68 126,88,67 106,72,52 98,57,39 96,53,34 164,155,166 171,240,255 169,237,255 168,236,255 171,236,255 174,236,255 176,238,255 177,239,255 177,237,255 180,240,255 179,242,255 180,240,255 170,237,255 163,234,255 162,235,255 161,234,255 161,234,255 164,232,255 170,237,255 170,238,255 170,238,255 168,236,255 167,236,255 170,238,255 175,240,255 175,240,255 172,237,255 170,235,255 172,237,255 170,238,255 167,236,255 168,236,255 171,236,255 170,235,255 168,233,255 168,235,255 164,232,255 163,234,255 161,234,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 159,235,255 159,235,255 159,235,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 160,233,255 161,234,255 162,233,255 161,234,255 161,234,255
182,239,255 182,239,255 174,236,255 167,236,255 167,236,255 165,234,255 168,237,255 170,238,255 173,238,255 168,237,255 168,236,255 170,235,255 170,238,255 173,238,255 174,236,255 177,237,255 180,238,255 183,239,255 183,239,255 181,236,255 174,236,255 168,236,255 173,236,255 175,236,255 182,240,255 185,241,255 192,239,255 193,240,255 189,238,255 186,239,255 176,236,255 173,235,255 170,235,255 171,236,255 172,234,255 170,235,255 168,237,255 165,234,255 163,235,255 163,234,255 163,234,255 165,237,255 164,233,255 163,235,255 167,236,255 167,236,255 167,236,255 167,236,255 165,234,255 167,236,255 116,64,45 101,54,31 89,48,32 82,53,33 119,79,54 145,94,68 157,101,75 161,104,75 155,103,71 130,86,60 114,60,42 106,59,38 156,154,166 177,239,255 169,236,255 162,233,255 163,234,255 163,234,255 163,234,255 161,234,255 162,235,255 163,234,255 162,235,255 163,235,255 162,236,255 162,235,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 163,234,255 163,234,255 162,236,255 163,235,255 162,235,255 163,235,255 163,235,255 165,237,255 165,237,255 164,238,255 165,237,255 163,235,255 167,236,255 169,237,255 167,236,255 167,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 161,232,255 162,231,255 165,234,255 165,234,255 167,236,255 162,233,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255
165,237,255 165,237,255 166,238,255 166,238,255 169,237,255 166,233,255 167,236,255 167,236,255 165,237,255 165,237,255 167,236,255 167,236,255 167,236,255 167,236,255 168,237,255 166,238,255 166,238,255 168,237,255 172,237,255 181,241,255 181,241,255 182,239,255 176,238,255 169,237,255 167,236,255 168,237,255 176,239,255 183,241,255 187,241,255 189,240,255 187,241,255 187,241,255 187,241,255 190,241,255 192,238,255 191,241,255 192,238,255 188,239,255 183,239,255 177,237,255 174,236,255 168,236,255 168,236,255 166,234,255 163,235,255 164,238,255 164,238,255 167,236,255 168,236,255 168,226,255 111,59,38 104,56,31 92,51,33 103,69,47 135,88,67 142,91,67 148,96,66 171,116,87 144,90,56 141,90,64 117,66,42 100,52,34 135,162,174 169,238,255 165,236,255 162,235,255 162,235,255 164,237,255 162,235,255 163,235,255 164,237,255 164,237,255 164,238,255 162,236,255 162,236,255 162,236,255 162,236,255 164,237,255 162,235,255 162,236,255 162,236,255 162,235,255 162,235,255 162,235,255 162,236,255 164,238,255 165,237,255 162,236,255 162,236,255 163,235,255 163,235,255 163,235,255 163,235,255 163,235,255 163,235,255 163,235,255 165,237,255 165,237,255 164,238,255 164,238,255 163,235,255 162,235,255 162,235,255 165,236,255 165,236,255 163,234,255 162,235,255 162,235,255 160,237,255 169,232,255 163,225,248 148,186,190 144,181,178 148,185,194 106,137,141 78,108,119 169,230,255 162,236,255 162,236,255 164,237,255 165,236,255 165,236,255 165,237,255 164,238,255 162,236,255 162,236,255 164,238,255 164,238,255
165,237,255 165,237,255 166,238,255 168,237,255 167,236,255 171,236,255 171,236,255 168,237,255 169,237,255 171,236,255 169,237,255 170,238,255 174,239,255 177,239,255 171,239,255 169,238,255 168,237,255 167,236,255 163,235,255 165,237,255 168,237,255 168,237,255 168,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 170,238,255 175,237,255 181,242,255 184,240,255 183,239,255 186,240,255 187,238,255 189,240,255 192,238,255 190,239,255 189,240,255 189,240,255 188,239,255 188,239,255 186,240,255 184,240,255 178,238,255 170,238,255 169,237,255 167,236,255 168,237,255 171,232,255 109,56,40 110,62,37 97,59,42 120,80,57 141,105,85 101,72,50 134,83,55 162,115,83 126,95,76 102,73,53 121,67,47 85,58,51 160,214,246 166,238,255 166,238,255 165,239,255 165,239,255 165,237,255 165,237,255 165,237,255 166,238,255 165,237,255 163,235,255 166,238,255 166,238,255 166,238,255 166,238,255 165,237,255 165,237,255 164,238,255 164,238,255 164,238,255 165,237,255 165,237,255 166,238,255 164,238,255 165,237,255 166,238,255 166,238,255 166,238,255 165,237,255 166,238,255 166,238,255 165,237,255 165,237,255 163,235,255 166,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 167,236,255 165,237,255 164,238,255 173,231,251 164,204,223 148,198,225 70,92,85 104,112,91 90,100,78 85,95,60 98,106,83 70,85,90 153,203,228 168,237,255 166,238,255 166,238,255 165,237,255 166,238,255 166,238,255 168,237,255 166,238,255 166,238,255 163,235,255
165,237,255 165,237,255 166,238,255 166,238,255 166,238,255 169,236,255 169,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,236,255 169,238,255 171,239,255 172,237,255 170,238,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 167,236,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 169,238,255 169,237,255 172,237,255 176,236,255 180,238,255 182,240,255 183,237,255 184,240,255 188,239,255 188,239,255 187,241,255 188,239,255 190,239,255 188,239,255 188,239,255 186,240,255 183,239,255 180,241,255 180,241,255 172,234,255 168,237,255 175,236,255 114,64,49 109,61,36 107,69,50 134,86,61 155,102,77 152,101,77 146,95,67 161,114,82 131,100,81 134,98,78 124,70,50 88,84,95 173,235,255 172,237,255 169,238,255 167,239,255 167,239,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 167,239,255 167,239,255 169,238,255 169,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 167,239,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 167,239,255 166,238,255 168,237,255 166,238,255 166,238,255 168,237,255 166,238,255 166,238,255 115,159,156 96,131,142 179,224,251 140,159,153 65,68,44 74,78,51 103,107,69 79,83,54 69,78,80 147,192,219 168,237,255 167,239,255 167,239,255 166,238,255 166,238,255 163,240,255 165,234,255 166,238,255 167,239,255 166,238,255
167,239,255 167,239,255 168,240,255 167,239,255 167,239,255 169,238,255 169,238,255 167,239,255 167,239,255 169,238,255 170,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 169,238,255 169,238,255 169,238,255 171,239,255 171,239,255 169,238,255 167,239,255 169,238,255 170,239,255 170,239,255 170,239,255 169,238,255 169,238,255 170,238,255 170,238,255 172,237,255 175,237,255 177,238,255 177,238,255 177,238,255 178,239,255 178,239,255 180,241,255 182,240,255 180,238,255 182,240,255 183,239,255 183,239,255 182,240,255 183,241,255 180,241,255 180,241,255 176,237,255 98,67,59 106,55,27 114,72,50 145,89,63 164,107,76 163,105,72 160,103,72 176,121,90 162,104,69 161,110,73 99,53,37 182,227,255 175,241,255 171,239,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 171,239,255 169,238,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 169,238,255 170,238,255 169,238,255 167,239,255 168,237,255 170,239,255 165,234,255 170,238,255 169,238,255 166,238,255 167,239,255 170,239,255 160,225,255 77,105,99 69,86,78 105,133,140 90,102,95 47,46,35 92,92,76 64,63,36 56,57,34 66,77,66 79,121,130 169,238,255 170,238,255 169,238,255 170,239,255 154,217,244 160,215,240 139,194,221 152,211,237 168,237,255 171,239,255
170,239,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,240,255 170,240,255 171,240,255 171,239,255 172,241,255 171,239,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 170,238,255 170,238,255 170,239,255 170,239,255 171,239,255 171,239,255 171,240,255 170,239,255 170,239,255 172,240,255 171,240,255 171,240,255 171,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 176,239,255 177,238,255 177,240,255 177,240,255 176,239,255 174,240,255 174,240,255 179,242,255 182,243,255 180,238,255 177,217,245 94,62,48 124,81,62 144,92,60 166,109,80 167,110,79 158,104,70 156,102,68 162,104,67 228,158,125 206,227,246 168,242,255 174,240,255 172,240,255 171,240,255 170,240,255 170,239,255 170,239,255 169,238,255 171,239,255 171,239,255 171,239,255 171,239,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,239,255 171,239,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,239,255 172,240,255 171,239,255 171,239,255 171,240,255 171,240,255 171,240,255 171,240,255 171,239,255 171,239,255 174,240,255 177,239,255 175,229,255 183,235,255 153,206,227 182,237,255 173,239,255 171,241,255 181,235,247 175,219,227 173,226,247 120,166,176 119,133,143 62,66,49 69,77,67 69,73,58 74,74,58 76,77,58 118,116,94 68,69,50 83,84,76 54,71,73 70,115,134 176,237,255 174,236,255 178,236,255 135,165,176 83,103,108 135,167,177 155,203,224 174,237,255 172,237,255
172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 173,242,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 173,239,255 176,239,255 114,171,198 105,74,55 143,88,59 162,110,78 159,104,73 155,98,67 168,110,75 165,108,68 210,225,230 175,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 171,230,252 189,232,245 140,174,160 85,108,89 66,87,83 104,128,128 90,117,116 148,195,223 172,239,255 183,219,204 111,122,93 63,81,66 85,100,88 68,69,50 62,60,40 55,56,35 60,62,45 93,91,71 76,74,54 65,65,49 64,67,45 65,63,45 59,61,44 79,99,111 184,232,255 185,236,255 57,91,107 75,86,73 72,83,70 90,104,95 68,89,87 80,126,148 174,237,255
175,241,255 175,241,255 173,242,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 177,243,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 174,240,255 176,239,255 176,239,255 175,241,255 169,232,255 94,65,45 119,73,57 155,108,76 169,111,85 167,108,80 160,102,67 211,155,121 180,244,255 175,241,255 178,239,255 177,240,255 177,240,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 175,241,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 180,238,255 164,207,220 171,194,177 100,114,93 91,93,76 68,76,55 110,122,113 108,122,103 100,128,133 178,234,255 126,158,159 75,83,58 78,83,63 91,94,72 70,65,37 65,59,34 91,92,69 139,150,135 97,108,95 67,71,54 66,66,50 76,74,54 76,72,53 63,61,39 79,84,78 70,83,82 71,97,103 100,123,130 51,58,40 139,151,142 69,80,69 70,82,78 132,157,170 165,222,247
178,240,255 178,240,255 180,239,255 178,240,255 178,240,255 178,240,255 178,240,255 177,240,255 177,241,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 177,241,255 179,242,255 178,240,255 178,240,255 182,241,255 180,242,255 180,242,255 180,242,255 180,241,255 180,241,255 178,240,255 178,240,255 180,241,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 180,242,255 178,240,255 178,239,255 180,238,255 177,240,255 183,238,255 132,86,60 122,81,54 125,77,48 154,102,72 171,110,76 178,123,94 180,232,255 172,242,255 178,239,255 178,239,255 178,240,255 179,242,255 180,239,255 180,239,255 178,240,255 178,240,255 179,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 179,243,255 179,243,255 179,243,255 180,242,255 182,241,255 182,241,255 180,239,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 150,193,206 115,141,130 101,121,105 133,147,143 76,86,64 66,71,49 89,100,71 100,123,108 170,213,215 197,224,206 132,143,103 77,78,55 91,94,61 103,103,69 75,75,43 120,122,96 89,92,72 92,97,77 62,65,43 76,72,51 70,64,41 64,61,37 90,87,63 84,82,62 87,91,74 71,82,69 69,80,69 52,56,39 69,75,62 77,84,66 58,65,49 69,82,83 187,242,255
180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 180,242,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,242,255 180,242,255 180,242,255 180,241,255 180,242,255 183,242,255 183,242,255 181,243,255 180,242,255 182,241,255 182,241,255 180,242,255 182,241,255 180,241,255 180,241,255 181,242,255 180,242,255 181,243,255 180,242,255 180,242,255 182,241,255 182,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 180,242,255 180,241,255 181,243,255 180,242,255 180,242,255 183,240,255 183,240,255 177,239,255 120,102,97 137,89,60 139,86,59 138,88,57 143,88,57 208,141,91 255,246,201 178,240,255 172,241,255 183,240,255 183,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 183,242,255 182,241,255 182,241,255 183,242,255 183,242,255 183,242,255 180,242,255 190,247,255 190,241,255 180,227,246 113,152,158 130,153,150 106,123,113 80,95,81 100,109,90 120,132,98 112,123,92 100,109,79 88,91,69 107,112,88 122,127,93 65,65,35 70,67,41 69,68,41 95,98,74 69,68,43 71,67,46 67,60,40 68,66,37 64,62,40 74,72,50 70,74,57 106,114,104 61,67,58 61,68,52 62,70,58 58,71,55 75,84,67 88,100,104 139,192,213
182,241,255 182,241,255 183,242,255 182,241,255 182,241,255 183,240,255 183,242,255 183,242,255 184,241,255 184,241,255 184,241,255 184,243,255 184,243,255 183,242,255 182,241,255 182,241,255 182,241,255 182,241,255 184,241,255 184,241,255 183,242,255 184,241,255 185,242,255 184,241,255 183,242,255 184,241,255 184,241,255 184,241,255 183,242,255 183,242,255 184,243,255 184,243,255 184,243,255 183,242,255 183,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,241,255 185,242,255 184,241,255 185,242,255 184,243,255 180,244,255 178,245,255 208,234,251 160,161,151 180,156,134 154,107,73 144,97,65 143,95,66 140,90,59 144,89,58 187,123,77 255,237,182 255,189,137 192,138,90 187,151,52 186,211,195 193,242,255 189,239,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 184,241,255 183,242,255 183,242,255 184,241,255 183,242,255 183,242,255 184,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 183,242,255 183,242,255 183,242,255 183,242,255 190,247,255 185,242,255 181,238,255 165,214,230 163,199,201 75,103,108 198,225,228 116,135,126 97,114,104 118,131,115 100,108,85 79,80,57 74,76,50 105,107,79 62,59,35 66,62,41 64,60,39 87,89,63 112,113,90 74,72,52 94,94,64 107,109,65 97,96,71 69,67,45 59,62,42 65,76,65 52,66,59 81,93,84 68,78,70 138,155,161 156,179,186 104,129,140 184,235,255
187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 188,243,255 187,242,255 186,243,255 186,243,255 186,243,255 185,242,255 185,242,255 185,242,255 186,243,255 187,243,255 185,242,255 187,242,255 188,243,255 185,242,255 186,243,255 187,242,255 188,243,255 187,242,255 187,242,255 188,243,255 188,243,255 188,243,255 187,242,255 190,242,255 190,242,255 190,242,255 190,242,255 188,243,255 190,242,255 189,241,255 190,242,255 190,242,255 187,242,255 191,241,255 182,244,255 192,240,255 134,146,137 102,80,35 122,93,28 175,125,83 171,110,78 147,95,65 141,89,59 141,91,60 140,88,58 154,91,60 216,147,107 178,118,77 169,114,83 221,170,63 79,88,58 52,87,68 161,216,212 186,241,255 185,242,255 185,242,255 185,244,255 185,242,255 187,242,255 188,243,255 190,242,255 189,241,255 187,242,255 190,242,255 189,241,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 188,243,255 188,243,255 187,242,255 187,242,255 187,242,255 188,243,255 192,244,255 190,242,255 189,244,255 188,243,255 193,249,255 167,214,231 155,203,224 188,239,255 171,218,233 153,188,199 132,158,164 123,145,135 126,144,127 102,120,107 143,155,137 76,81,57 72,71,46 65,63,41 60,61,42 53,51,31 63,59,40 61,57,38 72,70,52 105,107,92 95,98,86 110,114,87 84,84,54 55,53,35 65,63,45 58,60,43 48,55,48 162,177,180 71,84,83 154,168,120 116,131,107 91,108,98 66,79,80 161,188,202
