173,235,255 172,234,255 166,233,255 165,232,255 162,233,255 165,233,255 176,236,255 183,237,255 183,239,255 183,239,255 181,237,255 173,233,255 170,232,255 185,239,255 199,238,255 203,240,255 200,240,255 194,238,255 187,239,255 182,236,255 176,233,255 173,235,255 177,237,255 180,240,255 183,238,255 183,238,255 183,239,255 180,237,255 177,237,255 168,233,255 168,235,255 163,234,255 161,234,255 160,231,255 161,231,255 158,233,255 162,233,255 168,236,255 106,68,51 90,44,30 69,40,20 49,27,7 59,33,19 59,33,19 63,35,24 72,41,29 180,168,173 183,237,255 183,237,255 186,240,255 186,241,255 186,240,255 187,238,255 180,235,255 170,234,255 161,232,255 162,233,255 161,231,255 164,232,255 171,236,255 182,239,255 182,240,255 182,240,255 182,240,255 179,236,255 177,237,255 182,239,255 186,240,255 179,237,255 176,236,255 166,233,255 162,233,255 160,231,255 159,232,255 157,232,255 157,232,255 157,232,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 160,232,255 160,232,255 158,233,255 157,232,255 157,232,255 160,232,255 160,232,255 158,233,255 158,233,255 158,233,255 157,232,255 157,232,255 156,231,255
178,238,255 178,238,255 176,238,255 174,236,255 169,237,255 173,235,255 179,237,255 184,240,255 186,241,255 189,239,255 194,239,255 191,238,255 197,240,255 195,240,255 193,238,255 199,240,255 205,242,255 203,243,255 196,239,255 196,240,255 196,239,255 190,240,255 181,241,255 175,237,255 170,235,255 168,233,255 170,235,255 172,237,255 174,236,255 175,240,255 175,240,255 171,236,255 172,237,255 171,236,255 172,237,255 168,236,255 158,237,255 170,232,255 99,53,39 86,43,28 64,37,19 102,73,51 125,89,71 118,84,64 101,71,54 89,52,39 104,53,45 181,232,254 170,235,255 171,236,255 179,236,255 180,237,255 185,239,255 186,240,255 182,240,255 172,237,255 165,236,255 160,233,255 161,234,255 162,233,255 176,238,255 172,237,255 168,236,255 170,235,255 178,238,255 178,238,255 172,234,255 173,235,255 175,235,255 172,234,255 173,235,255 170,235,255 166,234,255 167,236,255 163,234,255 163,234,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,231,255 160,233,255 161,234,255 161,234,255 161,234,255 160,233,255 160,233,255 160,232,255 161,234,255 161,234,255 160,233,255 160,233,255 161,234,255 161,234,255
182,239,255 176,236,255 168,237,255 167,236,255 165,234,255 170,238,255 173,238,255 167,236,255 168,233,255 170,238,255 175,237,255 177,237,255 180,238,255 184,240,255 183,238,255 174,236,255 170,236,255 173,236,255 182,240,255 187,242,255 192,239,255 189,238,255 177,232,255 175,237,255 170,235,255 173,235,255 170,235,255 168,237,255 162,234,255 162,236,255 163,234,255 163,235,255 163,235,255 167,236,255 167,236,255 168,236,255 165,234,255 105,110,116 101,54,31 89,48,32 108,72,52 136,90,64 157,101,75 162,105,76 141,97,71 114,60,42 96,59,46 187,231,253 169,236,255 163,234,255 163,234,255 163,234,255 161,234,255 163,234,255 162,235,255 163,235,255 162,235,255 161,234,255 162,235,255 162,235,255 162,235,255 163,234,255 163,234,255 162,236,255 162,235,255 162,236,255 163,235,255 165,237,255 164,238,255 165,237,255 165,237,255 167,236,255 167,236,255 165,237,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,231,255 165,234,255 162,231,255 162,233,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255
165,237,255 165,237,255 166,238,255 169,237,255 168,236,255 168,237,255 165,237,255 165,234,255 168,237,255 167,236,255 168,237,255 168,237,255 165,237,255 169,237,255 176,236,255 181,241,255 180,240,255 172,237,255 168,237,255 168,236,255 178,236,255 186,240,255 189,240,255 184,240,255 188,242,255 191,240,255 191,241,255 193,239,255 187,241,255 184,241,255 179,241,255 169,237,255 168,236,255 165,237,255 164,238,255 166,238,255 168,236,255 88,74,74 107,59,34 94,53,35 119,78,58 138,89,67 155,103,73 169,117,87 142,91,65 117,66,42 77,60,52 173,237,255 165,236,255 162,235,255 164,237,255 164,237,255 162,235,255 164,237,255 164,238,255 164,238,255 164,238,255 164,238,255 164,237,255 164,238,255 164,238,255 162,235,255 162,235,255 162,236,255 164,238,255 165,237,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 165,237,255 162,235,255 165,236,255 165,236,255 164,237,255 164,237,255 162,239,255 167,233,255 131,185,197 116,153,150 138,173,182 60,90,101 174,235,255 164,238,255 164,237,255 165,236,255 165,237,255 164,238,255 164,238,255 164,238,255 164,238,255
165,237,255 165,237,255 166,238,255 166,238,255 169,237,255 168,237,255 168,237,255 168,237,255 169,237,255 169,238,255 171,239,255 169,237,255 168,237,255 166,238,255 166,238,255 165,237,255 167,236,255 168,237,255 166,238,255 165,239,255 166,238,255 167,236,255 171,236,255 176,238,255 182,240,255 183,239,255 184,240,255 189,240,255 187,241,255 187,241,255 190,239,255 188,239,255 186,240,255 181,237,255 180,241,255 175,237,255 168,237,255 85,85,97 111,63,38 103,65,46 148,91,62 143,90,67 142,91,63 129,83,53 120,84,64 124,70,50 147,192,211 172,237,255 168,237,255 166,238,255 165,237,255 165,237,255 167,239,255 166,238,255 165,237,255 166,238,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 165,237,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 167,239,255 166,238,255 166,238,255 166,238,255 169,238,255 166,238,255 128,172,169 179,225,247 137,175,190 57,60,36 83,87,58 95,99,70 71,80,82 165,234,255 166,238,255 166,238,255 166,238,255 163,240,255 168,237,255 166,238,255 166,238,255
167,239,255 168,240,255 167,239,255 167,239,255 169,238,255 167,239,255 167,239,255 170,239,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 169,238,255 169,238,255 171,239,255 169,238,255 167,239,255 169,238,255 169,238,255 170,239,255 169,238,255 170,238,255 170,238,255 172,237,255 176,239,255 177,238,255 177,238,255 178,239,255 178,239,255 182,240,255 180,238,255 183,239,255 183,239,255 183,241,255 182,240,255 180,241,255 177,207,231 110,59,31 114,72,50 156,101,72 165,109,75 160,103,72 150,93,62 156,105,68 99,53,37 178,233,255 174,239,255 169,238,255 167,239,255 167,239,255 167,239,255 169,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 171,239,255 169,238,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 167,239,255 168,237,255 170,239,255 169,238,255 170,238,255 166,238,255 169,238,255 173,238,255 77,105,99 108,130,130 113,136,143 47,46,35 81,82,61 60,61,38 66,77,66 153,215,238 168,237,255 169,238,255 168,236,255 93,148,173 139,194,221 170,238,255 171,239,255
172,241,255 172,241,255 172,241,255 171,240,255 171,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 171,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 175,241,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 172,240,255 103,97,102 119,81,62 156,101,72 166,111,80 166,112,78 172,114,79 185,133,112 171,240,255 173,239,255 174,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,239,255 171,240,255 171,240,255 171,240,255 171,240,255 172,241,255 171,240,255 171,240,255 173,239,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 183,238,255 175,214,220 181,217,233 121,160,170 184,235,255 171,240,255 175,217,208 137,162,144 163,191,185 109,116,109 64,66,49 78,80,63 84,82,64 87,88,67 62,63,44 63,63,49 88,100,108 170,218,239 178,239,255 96,123,126 79,89,81 138,159,157 169,209,228 176,239,255
175,241,255 173,242,255 175,241,255 175,241,255 175,241,255 175,241,255 173,242,255 175,241,255 177,240,255 177,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 175,241,255 175,241,255 172,241,255 174,240,255 172,241,255 174,240,255 174,240,255 175,241,255 177,240,255 175,241,255 177,240,255 177,240,255 177,240,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 172,241,255 174,240,255 170,236,255 88,73,51 150,100,67 167,116,81 160,101,73 214,153,117 191,237,255 172,241,255 176,239,255 177,240,255 174,240,255 176,239,255 176,239,255 175,241,255 175,241,255 177,240,255 177,240,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 173,242,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 177,240,255 169,226,251 141,175,171 125,139,130 79,91,73 111,127,125 106,129,124 184,236,255 116,148,145 67,72,50 92,98,85 56,53,29 68,65,39 86,90,75 79,84,64 73,74,55 86,87,66 71,69,51 53,54,46 125,150,161 95,135,154 82,90,80 97,111,102 77,89,80 124,150,156 179,234,255
178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 177,241,255 177,241,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 177,241,255 178,239,255 178,240,255 182,241,255 180,242,255 180,242,255 180,241,255 180,241,255 178,240,255 180,241,255 178,239,255 180,242,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 180,242,255 180,242,255 178,239,255 178,239,255 186,241,255 132,86,60 120,76,48 148,97,69 171,110,76 211,200,195 170,240,255 178,239,255 178,240,255 180,242,255 180,239,255 178,240,255 178,240,255 179,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 178,240,255 178,240,255 179,243,255 179,243,255 179,243,255 180,242,255 182,241,255 180,239,255 182,241,255 180,242,255 180,242,255 180,242,255 171,224,243 115,141,130 77,92,95 67,77,55 66,71,49 94,109,81 183,216,221 197,224,206 96,100,60 95,98,65 103,103,69 92,92,62 101,104,82 92,97,77 67,65,47 75,69,46 64,61,37 57,55,33 76,77,58 71,82,69 58,64,51 58,64,51 77,84,66 119,129,121 161,193,205
180,242,255 180,242,255 180,242,255 181,243,255 180,242,255 180,242,255 180,242,255 181,243,255 180,242,255 180,242,255 181,242,255 181,242,255 181,243,255 181,242,255 181,243,255 183,242,255 181,243,255 180,242,255 183,242,255 183,242,255 183,242,255 181,242,255 180,241,255 180,241,255 181,243,255 181,243,255 183,242,255 182,241,255 183,242,255 183,242,255 183,242,255 182,241,255 180,242,255 181,242,255 181,243,255 182,244,255 183,240,255 178,239,255 129,111,106 139,91,62 139,88,64 139,87,57 211,144,94 218,255,254 177,246,255 184,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 183,242,255 183,242,255 183,242,255 184,243,255 182,241,255 184,243,255 193,244,255 185,227,245 178,201,198 112,129,119 144,158,139 76,86,62 86,97,66 101,105,78 81,86,62 102,107,73 75,72,46 77,74,48 110,113,89 64,60,39 67,60,40 86,84,55 62,60,38 63,64,43 70,78,68 74,80,67 76,84,72 59,72,56 86,94,82 112,146,160
185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 185,242,255 186,243,255 185,242,255 184,243,255 184,243,255 184,243,255 185,242,255 185,242,255 184,241,255 185,242,255 187,242,255 183,242,255 185,242,255 188,243,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 188,243,255 184,243,255 179,239,255 125,115,77 129,102,70 166,109,78 146,96,65 141,90,62 141,89,59 166,97,59 241,169,121 196,140,102 201,151,37 107,133,108 193,241,253 184,241,255 184,243,255 185,244,255 184,243,255 186,243,255 187,242,255 187,242,255 187,242,255 187,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 186,243,255 168,224,244 188,240,255 184,237,255 91,126,137 133,160,170 112,136,128 109,132,117 116,131,115 78,77,50 75,77,51 72,73,50 58,56,36 65,58,38 81,79,57 81,84,64 92,94,66 110,112,70 74,72,50 79,77,59 67,77,69 97,114,116 68,81,56 92,109,99 108,126,125 142,172,185
187,242,255 187,242,255 187,242,255 188,243,255 190,242,255 187,242,255 188,243,255 191,243,255 188,243,255 190,242,255 189,244,255 188,243,255 188,244,255 188,243,255 188,243,255 190,242,255 191,243,255 188,243,255 188,243,255 188,244,255 190,242,255 191,241,255 190,243,255 190,242,255 188,243,255 191,241,255 190,243,255 190,242,255 190,242,255 189,241,255 190,242,255 190,243,255 190,242,255 188,243,255 188,234,255 59,78,58 68,58,18 125,93,36 183,122,88 157,102,71 139,87,57 139,89,58 143,86,55 162,106,68 165,110,81 199,148,52 68,80,60 52,92,71 181,238,253 190,241,255 188,243,255 188,243,255 190,242,255 190,243,255 190,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 191,243,255 190,242,255 190,242,255 188,243,255 189,239,255 195,243,255 192,245,255 191,244,255 181,228,243 190,235,252 153,200,215 159,187,192 67,88,84 108,123,86 74,83,64 94,99,79 74,75,52 58,59,38 61,61,45 63,59,42 69,65,48 50,47,32 76,77,67 83,86,64 74,72,54 70,66,45 60,58,38 63,66,56 68,79,80 122,133,77 118,128,95 162,175,176 122,134,140
131,181,217 130,180,216 133,183,221 130,180,218 132,180,217 150,200,236 169,220,251 188,243,255 192,244,255 190,242,255 190,243,255 193,244,255 189,244,255 189,245,255 188,244,255 191,244,255 191,244,255 190,243,255 191,243,255 193,244,255 190,243,255 193,244,255 192,245,255 191,244,255 189,245,255 193,244,255 191,243,255 190,242,255 191,244,255 191,244,255 190,243,255 191,244,255 191,243,255 186,242,255 47,64,36 33,57,33 49,60,29 111,95,41 181,124,93 180,122,87 167,111,75 160,104,68 172,114,81 173,115,80 165,114,77 157,113,33 57,58,21 30,53,34 80,129,92 190,242,255 189,245,255 189,245,255 192,243,255 191,244,255 192,243,255 191,244,255 192,243,255 190,243,255 190,243,255 190,243,255 191,244,255 190,243,255 191,244,255 190,243,255 191,244,255 191,244,255 188,244,255 195,243,255 140,172,169 151,183,182 191,230,240 187,224,233 124,159,168 178,213,222 112,125,126 55,72,67 87,90,66 56,56,40 130,131,119 76,78,61 58,59,40 48,48,34 87,87,71 85,91,80 97,98,90 58,53,41 54,50,33 63,61,41 74,69,41 61,57,40 80,80,39 131,136,91 101,106,59 63,60,36 80,85,63 99,113,106
139,187,226 139,187,226 139,187,226 139,187,226 140,188,229 136,185,228 139,189,229 142,192,232 141,196,235 141,196,235 146,199,238 147,197,237 146,199,234 145,200,237 148,203,240 148,203,240 151,206,245 152,206,250 158,212,255 166,219,254 189,241,255 194,246,255 194,246,255 191,243,255 181,232,255 161,214,249 160,213,250 171,222,255 185,237,255 189,241,255 184,235,255 184,236,255 185,231,255 108,156,177 30,53,34 29,57,32 50,58,33 53,60,28 141,96,52 187,129,92 182,124,87 180,122,85 184,123,87 188,127,91 180,126,88 163,107,31 47,50,26 33,53,35 44,76,54 195,246,255 182,237,255 185,240,255 191,243,255 193,244,255 192,246,255 192,245,255 194,247,255 192,245,255 194,247,255 194,247,255 191,244,255 191,244,255 192,245,255 192,245,255 192,245,255 192,245,255 194,247,255 194,248,255 124,150,142 153,180,181 106,128,121 116,135,126 67,87,88 80,104,108 65,85,88 97,120,127 56,59,51 71,72,60 63,63,47 55,56,37 57,54,39 57,52,38 55,53,35 57,58,46 51,51,35 57,53,36 102,104,89 82,80,58 63,56,38 70,69,44 122,126,72 57,57,23 57,56,29 56,52,31 47,47,33 62,63,55
