109,149,150 108,148,149 109,149,150 109,150,148 109,148,154 112,148,152 98,131,150 98,126,147 105,134,150 101,129,150 99,127,148 101,127,146 107,133,152 98,123,145 98,123,145 97,120,143 99,119,143 99,119,143 99,123,141 102,126,144 107,134,148 109,136,150 101,130,146 101,125,143 103,124,145 99,120,141 101,120,139 101,120,139 101,120,139 98,119,138 102,121,140 98,124,141 99,129,142 99,129,142 98,127,143 100,130,143 109,140,146 112,139,151 112,139,151 113,135,149 111,136,149 109,136,148 107,134,146 106,136,147 106,136,147 108,134,151 104,135,150 102,131,147 113,142,158 115,144,160 122,151,167 116,145,161 110,145,164 108,143,162 107,142,161 107,140,159 107,140,159 104,139,158 108,143,164 105,140,163 109,142,165 110,143,164 112,146,162 109,142,161 110,145,164 114,149,168 114,150,166 119,155,169 125,159,173 144,177,180 123,156,159 133,163,172 122,152,161 125,153,160 130,157,167 121,152,156 127,154,153 131,149,146 121,126,102 128,140,95 72,74,59 60,71,56 46,48,43 59,67,55 82,93,80 69,79,73 73,95,95 125,154,156 75,69,46 92,104,112 81,99,96 85,105,110 67,82,89 43,63,66 43,73,82 65,92,104 106,107,86 109,109,64 79,82,49 116,124,60 59,62,29 80,86,34 98,105,48 50,47,34 46,43,28 42,43,24 45,46,27 47,48,29 53,51,31 63,61,30 65,62,36 60,58,40 73,74,51 46,46,30 48,48,34 47,47,33 44,44,28 41,41,27 47,47,31 48,49,28 46,47,28 55,56,37 55,56,37 55,51,32 42,40,22 47,47,33 48,48,32 51,51,35
100,132,142 111,143,153 99,131,139 96,125,143 100,132,144 101,130,146 101,131,144 104,136,146 106,138,148 108,134,151 105,131,148 104,132,139 108,136,143 111,143,151 109,142,147 113,143,152 108,134,151 107,126,147 97,121,139 103,130,144 103,127,145 99,123,141 101,127,144 105,135,148 101,124,147 99,122,145 103,124,143 101,122,141 103,125,141 100,121,142 102,122,138 102,122,138 107,127,141 108,128,144 108,128,144 106,128,142 103,130,142 100,130,141 112,137,150 108,135,145 110,135,146 117,139,151 115,137,149 112,142,153 105,135,146 105,135,148 106,136,149 106,136,149 102,132,145 102,132,145 102,129,143 103,130,144 101,130,146 99,128,144 98,129,144 101,132,147 103,132,150 101,130,148 101,129,150 108,136,157 107,136,154 112,141,157 109,138,156 107,132,154 102,136,152 98,134,148 98,134,148 100,139,149 107,146,156 108,147,157 111,148,159 112,148,162 118,154,168 117,154,165 110,147,158 123,155,167 119,151,163 112,148,164 119,146,156 80,93,77 45,48,36 53,56,44 57,59,44 61,61,47 61,59,39 54,59,53 57,73,73 87,109,123 43,55,63 100,129,145 63,78,81 80,101,110 94,115,122 82,109,123 82,112,125 89,107,122 111,105,57 63,64,43 89,89,59 160,170,94 106,113,56 94,101,44 72,73,36 89,89,44 87,85,56 48,50,24 37,37,21 48,49,28 52,53,32 80,79,41 73,71,40 51,51,35 29,27,9 51,49,29 66,67,46 42,42,28 40,40,24 51,51,35 51,51,37 52,53,34 45,45,29 48,48,32 46,49,29 56,52,35 40,37,22 56,60,45 49,49,35 41,41,27
106,138,150 101,133,145 101,133,143 98,124,141 108,140,150 107,139,149 114,146,154 108,140,148 106,138,146 113,144,150 117,147,158 102,127,149 97,122,144 99,128,144 91,121,132 91,118,132 98,135,142 111,146,153 107,139,149 103,133,146 106,130,148 99,123,141 97,123,140 98,128,141 100,126,145 97,123,142 97,122,144 98,123,145 98,121,146 103,126,149 97,121,139 105,126,145 105,124,145 105,124,143 106,125,144 102,121,140 101,122,141 102,129,143 100,130,143 103,128,141 102,132,143 106,128,142 113,135,149 108,130,146 107,129,145 104,129,140 104,129,140 108,133,144 108,133,144 104,129,140 107,134,144 108,135,145 114,141,153 114,141,153 117,139,153 118,140,154 114,144,155 114,144,155 115,145,154 116,146,155 115,145,156 113,144,150 115,142,154 118,146,153 109,139,152 108,137,153 110,139,155 109,141,153 106,138,150 105,137,149 112,142,155 103,137,151 106,137,152 101,133,145 101,133,145 102,132,145 100,130,143 96,131,142 85,110,121 55,63,53 53,59,48 65,76,63 60,61,51 53,54,35 62,60,40 49,54,48 49,61,52 70,82,86 70,84,80 94,115,124 91,108,110 75,82,75 64,76,80 62,78,87 64,76,80 67,62,34 45,36,28 51,47,37 56,59,28 88,92,54 80,88,24 120,127,72 114,120,52 114,116,63 80,78,45 69,67,34 61,58,34 48,49,28 41,41,27 40,37,22 60,57,42 42,42,26 41,38,25 33,29,19 40,40,24 39,39,25 37,38,19 51,53,27 52,53,34 52,53,30 46,47,26 53,54,33 50,48,26 68,66,33 42,39,24 75,73,53 46,46,32 41,42,21
102,134,142 105,137,145 106,138,146 106,139,144 107,140,143 112,150,152 114,152,154 107,146,145 104,142,144 102,138,140 112,148,150 109,140,146 107,139,147 99,129,142 117,147,158 111,147,149 112,140,145 111,139,144 102,129,141 101,128,140 99,129,140 102,127,142 103,128,143 101,123,139 101,123,137 98,123,136 94,119,143 95,120,142 97,120,143 97,120,145 97,122,144 98,124,143 98,124,143 97,123,142 98,122,142 102,121,140 101,120,141 99,118,139 101,122,143 102,128,145 102,126,144 98,122,140 103,124,143 103,124,143 104,125,144 104,126,142 101,122,141 101,124,147 100,121,140 98,123,138 102,126,144 101,127,144 103,132,148 105,134,150 107,136,152 109,133,151 109,139,152 112,142,153 116,143,155 114,141,153 117,144,156 114,141,153 112,139,151 115,140,153 109,134,147 106,131,144 108,133,146 108,133,146 108,133,148 105,135,148 105,134,150 110,131,150 104,125,144 103,128,143 103,130,144 97,132,143 96,130,144 92,127,136 102,121,131 67,74,72 82,91,91 59,70,69 56,59,49 62,61,50 69,77,63 65,65,51 67,72,66 58,61,53 74,76,73 59,70,71 59,75,75 67,72,68 56,61,60 72,84,80 71,86,93 71,64,35 47,46,37 41,40,31 48,47,38 51,52,33 99,103,65 64,62,29 66,65,29 58,57,21 74,67,38 58,52,27 72,66,41 48,47,22 50,48,30 53,53,39 44,45,24 51,51,37 46,46,32 45,45,31 34,31,16 55,53,33 47,48,25 41,42,23 48,49,28 45,46,27 47,47,31 51,52,33 78,76,54 76,74,52 108,106,75 123,123,80 129,128,74 135,132,65
99,129,142 106,136,149 105,135,148 108,138,147 102,132,143 102,132,143 101,131,142 109,145,149 105,141,143 112,148,150 105,138,141 107,144,141 116,150,150 99,129,138 94,124,133 109,134,147 103,130,142 103,128,141 105,132,142 111,138,148 114,153,152 110,149,148 114,153,148 110,149,144 108,149,143 114,153,148 98,135,130 102,134,135 100,128,135 100,128,133 100,127,137 98,125,139 99,123,141 99,123,141 104,125,146 96,114,138 96,116,132 99,118,139 94,112,136 96,113,135 98,117,138 100,119,140 102,121,140 98,122,142 96,120,140 94,115,136 99,120,139 99,120,139 96,117,136 97,119,135 94,119,134 93,120,134 97,123,140 102,128,145 102,126,144 100,121,140 97,121,139 103,128,143 103,128,143 103,128,143 105,130,145 106,131,146 111,136,149 115,137,151 104,129,140 109,134,145 105,130,141 110,132,144 112,134,148 108,133,146 108,133,148 106,128,144 104,126,142 102,127,142 101,128,142 99,127,148 94,124,137 92,124,134 93,124,130 90,106,115 82,106,110 97,121,125 74,96,98 91,109,106 80,90,84 77,81,64 85,89,74 73,75,72 72,82,79 86,100,110 85,103,116 61,73,69 62,72,66 86,92,79 56,63,56 50,46,29 54,54,40 45,45,31 49,49,35 46,46,30 44,43,32 53,53,37 53,53,37 62,63,44 71,67,48 52,48,27 49,45,24 47,47,31 49,49,35 58,56,36 53,50,35 37,33,23 37,33,23 43,39,29 50,46,29 36,30,23 44,40,34 51,47,28 68,61,43 44,40,19 68,70,42 111,114,83 160,164,126 203,205,161 205,207,154 188,188,127 170,167,100 152,147,67
97,122,144 98,123,145 94,119,141 91,120,138 100,129,145 102,135,140 107,141,141 111,150,137 98,134,136 103,133,142 106,136,145 100,132,142 98,130,140 94,124,133 95,125,134 106,131,144 108,134,142 102,128,134 101,124,133 98,123,136 111,136,147 104,131,134 115,138,145 106,129,136 112,141,141 115,145,140 116,148,147 103,135,136 102,139,136 107,135,142 104,126,140 106,129,138 108,136,143 104,132,139 110,138,145 105,136,142 107,134,146 101,131,144 100,129,147 102,127,142 100,127,137 98,127,143 95,124,140 94,118,136 91,122,137 91,116,131 96,121,136 96,126,139 94,118,138 88,112,132 95,120,135 91,115,133 93,113,137 93,115,131 96,115,134 101,120,139 100,120,136 103,123,139 100,122,136 103,126,135 99,124,135 103,128,143 107,129,143 107,129,141 109,137,144 117,143,149 123,145,149 120,140,152 124,146,150 120,147,150 113,139,145 111,133,145 108,132,134 120,141,148 108,135,138 107,132,129 129,157,134 131,157,132 122,147,129 122,145,130 129,152,133 129,150,129 121,146,128 162,172,139 103,106,84 89,90,71 80,79,68 73,74,64 84,83,74 49,48,39 68,69,57 59,61,44 61,62,52 67,68,56 57,58,46 51,52,44 54,53,42 56,55,44 49,48,37 48,48,34 49,50,31 52,54,39 60,63,39 54,55,34 60,60,44 52,48,27 52,48,27 37,37,21 44,43,32 32,31,20 27,27,13 30,30,16 31,31,17 25,25,11 33,32,21 30,26,18 43,39,31 70,68,46 125,125,93 174,176,132 246,249,198 254,255,206 243,244,194 228,226,177 201,203,150 181,180,124 165,165,95 143,144,65
101,131,140 100,130,139 98,128,137 100,130,141 102,132,141 103,133,142 103,133,144 102,136,136 102,135,138 108,141,135 108,142,128 110,143,137 107,140,134 104,142,132 116,155,139 109,150,134 105,146,128 105,146,128 108,149,131 106,145,129 104,140,128 109,144,135 101,133,132 108,140,139 102,135,129 103,135,136 102,131,133 105,133,138 99,132,135 99,136,133 109,148,145 105,144,143 102,133,139 101,132,138 101,132,138 99,129,138 100,128,135 99,125,133 118,124,127 129,113,107 124,115,111 107,115,122 102,120,137 94,115,136 101,126,137 94,119,134 106,131,146 97,121,139 112,139,149 107,135,142 100,120,136 105,125,141 101,123,137 99,120,139 101,118,138 101,118,138 100,120,134 101,122,131 103,123,137 103,124,131 108,131,140 113,136,143 115,141,149 111,138,141 108,141,135 115,144,142 134,157,152 155,177,167 128,152,154 123,144,142 117,137,140 156,170,161 143,158,146 145,163,146 120,141,137 106,131,128 111,136,133 122,148,135 140,156,135 142,156,124 153,166,139 156,171,143 150,165,137 120,140,124 113,131,114 133,149,130 120,129,112 62,63,53 60,59,50 60,59,50 53,55,40 67,68,49 48,50,35 59,58,47 67,68,56 66,67,57 53,52,41 53,52,41 42,41,30 46,45,34 69,69,55 51,53,27 54,55,34 88,86,64 81,79,61 57,55,35 68,66,46 55,53,35 50,47,34 72,73,50 61,61,47 60,60,46 54,52,48 60,58,56 66,67,72 86,88,83 140,143,112 191,197,147 238,242,184 234,236,181 235,233,184 231,227,181 223,220,176 208,205,161 184,185,135 172,171,115 147,145,83 132,132,62
109,137,142 109,137,142 104,132,137 113,144,150 113,144,148 106,143,142 102,130,137 96,128,125 99,131,132 106,138,135 101,133,130 100,129,129 97,125,130 100,123,130 105,128,137 103,126,133 105,128,137 99,122,131 101,128,129 106,135,126 108,139,129 102,131,131 98,126,133 102,129,139 101,132,136 108,140,137 111,135,137 111,135,137 111,134,143 112,136,138 105,129,133 108,132,136 114,136,138 109,131,133 115,137,137 133,156,151 130,144,137 115,85,70 83,51,35 81,49,33 103,62,33 116,76,42 149,105,77 141,109,67 108,127,137 107,128,137 107,127,141 101,124,133 101,120,130 102,121,131 94,116,132 101,123,139 101,123,137 100,122,136 100,118,131 111,130,140 106,130,132 108,132,132 114,136,136 120,142,142 120,148,142 121,153,133 123,155,133 122,154,132 134,157,140 145,165,149 139,156,146 124,150,139 124,155,142 123,147,134 131,155,147 130,155,139 124,148,137 146,165,154 131,150,139 114,140,129 119,141,141 112,142,137 107,137,130 110,136,125 124,155,140 124,156,136 127,149,123 125,138,122 121,134,118 68,76,62 55,54,45 59,58,47 53,53,39 65,65,51 61,61,45 59,59,43 56,56,40 51,54,42 47,46,39 63,62,55 48,50,47 55,57,54 62,64,61 76,77,82 85,86,91 85,91,94 85,91,94 76,85,87 74,83,85 71,77,80 68,74,77 76,84,89 75,83,88 71,79,84 75,83,88 89,95,98 84,89,97 83,89,92 110,114,85 174,177,117 202,204,133 204,207,143 205,207,152 208,205,161 202,198,161 200,197,157 200,197,155 189,184,143 169,168,116 152,151,95 128,125,60 119,116,51
114,143,141 110,139,137 103,132,130 110,137,138 112,140,136 111,146,139 110,148,138 112,145,139 89,119,128 89,114,125 104,129,140 107,135,140 108,137,139 108,131,140 105,127,139 97,121,123 105,128,137 94,116,128 92,118,126 92,118,126 97,125,132 91,119,126 94,116,128 92,114,128 89,111,127 96,118,132 105,127,141 104,126,140 98,120,136 101,124,131 98,121,130 94,117,126 100,120,136 95,115,131 95,115,127 95,115,127 84,56,47 91,55,37 75,46,26 61,38,23 66,37,13 140,99,54 129,77,27 140,94,53 142,140,118 120,139,133 108,130,130 93,126,120 112,140,136 112,140,136 118,147,138 117,146,137 119,148,139 117,146,137 125,156,141 126,158,138 104,134,117 120,151,127 119,149,132 130,150,136 148,162,153 147,162,148 122,146,133 116,140,127 116,139,136 117,138,134 136,155,149 115,140,135 127,150,145 127,146,137 133,152,141 117,143,135 108,133,130 111,132,130 128,150,138 120,142,135 119,139,123 100,131,121 88,121,115 105,131,123 113,129,110 124,135,122 107,119,99 82,93,78 88,99,86 97,98,86 58,58,44 56,55,48 45,44,33 42,41,30 46,45,36 54,53,44 86,85,78 86,88,88 83,86,95 82,87,95 78,81,90 82,85,94 75,78,87 80,80,88 73,73,81 73,73,81 85,85,93 79,82,89 78,81,88 75,80,86 77,82,88 80,85,91 78,83,89 71,79,84 76,84,89 79,84,80 108,113,77 134,139,78 171,173,89 168,168,84 176,174,100 177,173,111 183,180,129 191,188,144 188,184,147 185,182,140 178,176,129 168,164,118 151,150,98 139,139,78 126,124,54 122,117,48
86,111,108 85,110,107 79,104,101 77,105,99 91,120,108 96,124,120 98,132,130 107,139,136 108,141,135 94,116,128 90,112,124 93,120,132 95,123,130 97,120,129 87,110,117 86,108,120 99,121,133 85,107,121 83,109,115 77,103,111 81,109,114 79,107,112 82,104,118 85,107,123 87,105,122 88,106,123 86,108,124 85,107,123 96,119,126 111,135,135 111,135,135 114,138,138 116,138,138 115,137,137 112,134,138 107,130,137 85,50,37 86,52,34 73,46,30 67,46,35 64,42,24 75,44,21 144,92,44 77,49,22 150,104,76 118,139,118 109,138,129 119,154,135 126,156,139 124,154,137 117,152,131 115,150,129 117,151,135 115,149,133 118,147,133 112,141,129 125,156,132 115,145,128 114,140,129 112,138,127 122,147,142 120,147,131 121,153,135 123,155,137 120,155,136 122,154,136 125,154,142 133,157,149 140,159,153 129,152,147 130,154,143 128,153,137 129,153,142 136,156,140 133,153,137 135,158,143 142,154,136 134,155,132 113,136,119 118,136,119 144,156,136 117,129,111 109,121,101 125,136,121 48,56,44 62,62,48 56,55,44 58,57,50 41,40,31 48,47,40 84,82,78 87,88,80 95,95,92 79,80,83 84,89,97 82,90,97 86,89,96 82,85,92 71,74,81 84,84,92 76,76,84 72,72,80 78,78,86 79,82,89 79,82,89 80,85,91 80,85,91 80,88,93 79,87,92 78,86,91 79,87,92 107,110,88 153,159,80 159,165,68 152,155,54 155,156,67 162,161,84 165,163,101 172,169,118 174,171,127 173,170,130 171,168,124 163,161,112 159,155,109 138,137,85 128,128,69 120,117,50 112,106,40
107,136,136 107,136,136 109,138,138 104,131,132 95,122,123 88,118,113 91,125,121 103,136,128 107,140,132 113,149,137 112,148,136 101,130,132 95,124,126 76,104,109 83,110,120 94,119,130 87,114,117 119,147,141 118,144,136 117,148,135 91,118,119 87,112,125 87,107,119 86,106,118 90,112,124 78,102,106 88,109,116 92,112,124 101,119,134 92,110,125 87,106,116 103,123,126 99,122,129 104,128,130 115,139,143 72,102,97 95,47,31 89,53,33 73,47,33 61,42,28 57,38,24 56,35,22 88,52,34 93,55,38 105,64,44 121,119,97 119,151,133 125,157,137 118,147,133 124,153,139 126,156,137 132,159,141 136,156,140 131,148,140 96,124,118 96,126,119 101,129,125 96,124,120 87,121,119 119,149,132 149,160,147 130,153,138 117,142,139 101,129,125 102,133,120 121,152,137 125,152,134 138,157,137 139,157,144 125,147,135 140,155,139 137,152,126 132,149,141 150,165,151 151,163,145 150,165,141 128,143,129 138,150,130 126,141,127 163,173,151 83,95,75 88,97,78 61,67,54 139,146,139 80,87,85 56,57,34 48,47,38 48,47,36 48,50,47 60,60,60 62,63,66 73,73,70 77,79,79 79,81,81 81,85,87 100,109,111 85,88,95 94,97,104 84,92,97 92,97,103 85,90,96 78,83,91 91,92,97 89,90,95 76,77,82 74,75,80 76,77,82 69,74,82 82,86,90 85,89,91 115,119,81 154,158,52 151,153,39 148,149,40 143,142,45 144,141,56 147,141,75 152,152,93 153,152,96 155,154,102 155,152,108 150,147,103 143,141,94 135,131,83 120,119,67 112,109,54 105,101,41 100,97,32
111,146,137 111,146,137 112,145,139 99,126,127 111,138,139 101,131,126 109,145,133 111,150,134 110,149,133 108,139,129 95,124,124 90,119,121 86,115,117 90,120,115 80,109,107 72,104,103 77,109,110 77,109,106 103,137,126 106,132,119 113,138,122 101,123,127 100,132,131 110,142,141 91,115,115 104,128,130 91,113,115 98,121,118 110,130,131 97,117,118 110,127,129 105,121,130 104,128,128 98,122,126 111,135,135 34,49,35 99,44,29 87,51,31 72,47,28 65,45,27 55,39,24 53,42,25 98,72,51 127,93,75 154,120,102 134,132,112 106,145,127 110,139,130 122,145,130 127,147,131 125,147,121 124,152,127 127,152,132 106,134,128 129,148,142 133,152,132 138,161,144 138,161,144 133,158,142 123,152,138 121,152,137 115,150,129 131,152,131 131,155,133 141,156,142 142,155,139 157,169,149 145,156,141 136,161,134 164,177,154 145,165,149 148,171,152 134,160,149 115,136,145 127,147,148 121,143,155 127,150,159 126,169,198 138,173,203 148,153,161 111,117,120 100,106,107 67,67,62 74,81,63 53,54,33 52,45,29 53,49,41 52,50,48 62,57,59 60,58,56 66,65,56 72,72,67 72,71,74 69,70,73 84,85,88 78,82,86 75,78,85 97,100,107 86,94,99 82,87,93 88,93,99 81,86,94 85,86,91 74,75,78 74,75,78 72,71,74 74,73,76 75,78,85 92,93,96 121,123,66 149,152,33 145,142,30 142,138,31 138,136,35 135,132,40 127,123,47 126,125,60 133,136,76 143,140,85 138,134,86 136,134,87 130,128,81 121,119,72 116,110,62 102,99,48 100,92,40 98,88,35 92,83,25
207,201,178 186,184,162 184,188,173 114,138,127 104,128,130 97,124,127 112,142,137 89,117,113 91,119,115 102,131,119 81,110,101 109,132,127 88,111,106 83,108,103 79,104,99 84,109,106 91,117,109 106,131,126 91,114,111 77,99,101 84,109,104 96,121,118 89,114,109 85,110,105 89,115,104 105,131,120 86,111,106 90,116,105 91,117,106 92,114,102 120,140,124 105,125,107 113,130,120 110,140,133 114,88,76 80,53,37 97,47,32 88,52,32 87,53,35 73,46,30 69,44,27 107,80,62 151,104,81 127,93,73 92,119,120 100,123,118 110,139,127 106,135,126 112,143,133 113,147,136 109,138,126 122,151,139 123,145,135 129,151,141 109,137,131 111,141,134 103,127,129 110,134,136 96,126,119 103,128,123 105,134,122 93,128,121 94,121,120 106,135,126 103,134,119 106,131,126 130,153,138 111,128,118 141,156,159 121,159,188 132,181,215 152,174,186 151,174,201 145,172,202 129,177,218 125,177,223 124,178,224 123,181,228 126,179,228 86,96,116 83,114,131 113,137,157 130,123,94 149,123,73 112,95,48 64,55,47 58,54,46 64,59,56 64,59,56 65,64,57 74,74,74 65,65,65 67,69,69 70,74,76 79,83,85 83,84,87 80,81,84 83,84,89 81,86,94 99,104,110 98,103,109 79,83,87 89,88,93 88,90,90 77,79,79 87,89,89 72,74,74 84,86,83 128,132,65 143,145,22 140,136,20 135,134,28 133,130,34 129,126,32 127,122,42 122,117,48 122,121,54 121,124,62 122,121,67 120,121,71 116,114,67 111,108,64 103,99,51 98,89,42 91,83,33 89,81,29 85,77,23 86,78,24
174,166,153 167,159,146 174,166,153 181,169,159 149,152,132 89,99,91 87,104,106 79,101,103 74,96,98 71,93,93 74,97,92 87,110,105 99,122,117 91,116,111 80,105,100 78,100,93 87,108,106 93,114,110 100,123,118 101,124,121 81,102,98 88,109,107 79,99,100 80,100,101 94,116,109 88,110,103 84,109,104 82,108,97 105,128,123 95,129,115 110,141,131 110,141,128 96,126,109 125,149,127 89,51,30 138,82,60 93,85,61 89,51,30 83,45,24 94,56,37 106,65,45 116,74,52 146,98,73 122,141,132 96,113,117 109,130,126 113,128,133 92,117,112 108,129,125 117,135,132 101,124,119 110,133,128 96,121,116 94,119,114 104,130,119 111,142,129 104,135,125 94,125,115 120,144,133 111,133,123 127,145,128 112,132,116 120,143,126 84,115,105 94,122,116 105,132,133 133,161,182 125,165,197 126,180,224 124,179,218 128,178,218 128,180,224 126,180,226 128,181,220 128,180,224 126,182,223 127,176,219 125,169,203 112,143,158 137,150,136 144,136,102 152,126,72 187,136,67 195,148,59 207,162,48 146,119,31 81,72,57 63,60,64 61,59,55 68,68,63 70,71,74 69,64,61 68,68,68 70,71,74 79,81,81 83,85,85 86,87,90 85,86,91 90,93,100 84,89,95 91,96,102 81,86,85 87,87,87 88,90,90 83,85,85 74,76,76 73,75,75 119,116,61 150,149,25 139,136,24 130,129,25 128,128,28 125,124,31 121,117,30 120,114,39 116,108,43 109,107,45 112,109,54 113,107,59 109,105,59 104,98,50 100,91,46 91,83,33 87,78,31 86,76,25 84,74,21 84,74,23 86,76,25
179,171,158 182,174,161 169,161,148 154,144,134 156,146,136 160,155,143 163,158,146 83,100,92 81,103,103 80,99,107 76,96,101 81,103,105 75,97,99 83,102,110 96,115,125 73,95,97 77,99,101 80,102,104 84,106,106 84,106,106 84,107,102 110,133,128 92,114,116 80,102,104 99,123,123 89,113,113 90,115,110 105,131,123 89,112,109 114,140,127 96,123,122 102,131,122 99,125,112 108,78,61 106,64,42 139,88,62 137,89,64 127,83,57 113,70,53 125,77,52 143,87,61 127,79,52 173,132,114 124,143,132 115,150,131 109,137,131 108,141,133 116,146,139 117,141,130 121,143,133 128,151,134 121,144,127 99,124,108 111,141,124 91,117,109 94,119,114 104,123,112 139,157,142 131,148,138 117,139,129 104,130,122 107,138,128 104,133,121 116,145,133 104,130,122 107,133,125 98,124,116 133,147,138 139,156,148 142,177,198 137,180,207 128,180,222 131,180,223 129,183,225 129,183,225 127,181,225 128,177,222 120,175,214 117,136,146 95,84,67 150,104,67 164,120,80 175,135,83 187,143,74 199,152,63 204,164,58 133,109,54 68,58,59 67,62,59 66,64,62 70,65,67 62,62,62 66,64,65 66,64,65 88,90,90 85,85,85 77,81,83 84,88,90 87,91,93 91,92,97 88,89,94 86,87,90 91,92,95 91,91,91 81,81,81 72,72,72 103,109,41 146,145,23 136,132,14 127,126,20 123,121,22 124,118,27 117,109,28 116,107,31 108,101,31 106,97,37 104,99,44 103,98,47 101,92,47 93,84,39 85,76,29 84,76,24 83,76,19 84,74,21 84,74,21 83,73,22 83,73,22 85,75,24
132,123,115 152,143,135 144,135,127 154,144,134 156,146,136 152,141,126 174,160,146 154,143,136 128,136,122 79,101,91 80,99,107 81,102,109 79,100,107 81,101,104 87,108,106 93,115,117 92,114,114 85,107,107 73,95,97 73,95,97 86,108,110 84,106,108 81,104,101 86,109,106 92,117,112 112,137,132 111,138,122 98,124,111 91,114,111 85,110,107 110,136,123 93,118,113 112,100,90 90,47,30 161,108,81 151,100,65 134,83,59 131,89,67 129,84,61 130,84,54 133,89,63 127,88,58 105,136,121 119,148,139 144,159,147 136,155,146 104,130,117 118,143,138 91,117,106 90,119,107 108,137,125 122,151,139 124,153,139 113,147,131 120,150,129 117,147,128 117,144,124 125,152,132 113,140,120 113,142,130 102,131,119 91,122,109 101,130,121 92,121,112 101,127,119 106,132,124 109,133,125 120,144,133 119,139,123 91,121,104 103,126,123 104,122,109 125,146,125 126,139,138 135,173,202 126,180,224 127,176,221 131,178,204 74,76,73 121,83,62 152,107,86 169,123,105 173,136,92 178,139,78 186,141,66 193,148,55 184,153,44 102,85,61 69,63,56 67,62,61 74,70,64 62,62,62 69,67,63 79,77,75 82,82,79 76,76,76 81,78,82 85,84,87 83,87,89 97,101,105 85,89,93 70,71,74 76,77,80 79,79,79 60,61,42 104,110,31 149,151,24 134,134,21 125,126,21 122,120,21 116,112,23 114,106,27 108,98,27 102,95,27 100,93,32 97,90,33 91,86,35 88,83,32 83,77,29 80,75,24 80,72,20 80,72,18 81,76,21 84,76,24 85,77,23 84,76,24 84,76,24 87,79,27
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,136,121 174,163,148 167,156,141 179,168,153 174,166,153 96,104,94 78,100,93 87,103,112 80,103,100 78,101,98 77,100,97 87,110,107 73,98,95 92,120,116 83,111,107 87,109,113 84,106,110 74,96,96 79,102,99 91,116,113 71,96,93 75,104,95 88,117,108 105,134,125 120,149,140 114,142,119 105,136,123 107,86,61 105,78,42 80,76,30 118,93,45 127,78,58 126,84,60 155,87,51 193,165,107 118,142,120 106,120,116 98,139,126 100,134,120 112,141,129 125,157,139 115,147,127 121,148,130 105,135,116 127,157,138 117,144,126 113,140,122 110,137,119 107,139,121 102,137,118 113,148,129 113,139,126 104,130,119 103,127,116 108,134,126 113,137,129 88,111,106 88,117,108 91,120,111 90,115,110 93,118,113 112,135,130 116,134,131 130,147,123 132,144,126 118,130,123 129,143,136 147,161,171 134,159,172 125,155,177 128,165,183 128,176,215 126,176,216 103,102,95 130,96,76 154,116,97 156,118,97 165,128,88 168,137,77 178,139,68 182,144,57 192,154,47 153,131,53 73,64,58 67,62,61 68,68,63 64,64,64 72,70,71 73,71,69 76,74,72 75,74,65 76,76,76 91,90,93 83,83,91 81,85,89 83,87,91 71,72,77 67,68,73 55,57,52 121,122,13 154,152,24 135,136,16 125,126,19 120,118,19 116,113,21 112,104,23 103,96,26 96,90,26 91,84,23 87,79,27 84,76,26 79,71,21 76,71,18 78,73,20 79,71,17 80,72,18 79,71,17 83,75,21 84,76,22 85,77,23 86,78,24 86,78,24 87,79,25
158,146,134 169,157,145 163,151,139 152,140,128 169,153,140 172,161,146 170,159,144 176,165,150 205,194,179 226,216,192 210,197,174 193,186,170 121,132,133 80,102,104 73,95,97 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,109,103 76,103,104 73,95,97 74,96,98 94,119,116 86,111,108 75,100,97 76,101,98 96,126,121 90,118,114 71,80,50 42,69,39 45,61,30 66,64,33 154,103,64 158,96,56 255,185,133 168,162,96 98,146,127 114,144,137 100,133,127 91,115,115 98,120,122 90,114,118 96,121,116 106,130,122 85,113,109 92,120,116 90,118,114 98,126,122 117,147,130 90,114,92 107,132,116 109,133,125 100,124,111 128,154,131 100,121,117 109,130,126 122,144,134 121,144,129 93,118,113 87,112,107 94,115,111 120,142,135 105,129,118 129,149,131 141,158,180 132,182,222 124,182,229 126,181,220 126,180,222 125,181,222 124,178,220 122,178,223 128,180,226 122,177,214 114,87,71 142,108,88 153,117,97 156,118,99 154,118,85 159,126,78 168,134,73 173,137,59 183,146,50 187,160,43 107,95,58 70,62,51 64,58,51 62,60,56 76,69,67 76,75,78 75,65,66 62,60,61 74,73,78 80,78,86 74,74,82 71,75,79 70,73,80 72,75,82 71,74,81 104,105,37 153,150,27 136,131,20 121,125,15 114,116,18 110,106,19 108,103,21 103,93,26 95,86,28 86,78,24 82,74,20 77,69,19 75,66,19 75,67,17 78,70,18 77,72,19 79,71,19 79,71,17 83,75,21 83,75,21 84,76,22 83,75,21 87,79,25 87,79,25 87,79,25
