90,115,139 89,114,138 90,115,139 91,114,139 87,115,138 91,114,137 94,117,140 94,117,140 95,120,142 94,117,140 95,118,141 98,118,144 102,126,146 101,132,147 101,134,139 106,137,143 106,136,145 108,138,147 111,144,147 115,149,149 104,142,144 105,143,145 103,141,145 106,141,148 107,134,144 105,132,142 102,132,143 108,139,143 105,132,142 101,131,140 103,130,142 100,127,139 102,126,144 103,127,145 96,122,139 97,122,137 96,121,136 99,119,143 99,119,143 98,124,143 100,126,145 99,123,143 101,122,143 101,122,141 100,121,140 99,120,139 99,129,142 101,127,144 101,122,141 101,126,141 102,127,142 103,127,145 104,126,142 99,124,139 101,128,142 106,131,144 108,135,149 111,138,152 110,137,151 110,137,151 109,136,148 118,145,157 116,143,153 116,143,153 115,140,151 112,137,148 111,136,149 107,129,145 108,132,150 105,135,148 105,135,148 106,136,149 103,133,146 99,129,142 104,130,147 100,132,144 99,131,143 104,135,150 98,129,144 99,130,145 99,130,145 99,130,145 97,132,143 99,131,143 101,131,142 100,132,142 105,135,148 98,128,139 105,132,142 77,102,113 54,66,59 55,58,50 54,55,47 65,66,54 61,61,45 65,65,49 60,60,46 55,56,44 45,47,44 60,65,43 49,55,46 59,59,54 65,65,65 65,65,60 72,73,65 75,75,70 75,75,75 76,81,80 77,82,78 80,81,73 81,81,78 78,83,82 73,83,87 78,90,86 78,79,84 80,81,86 80,86,87 77,83,86 89,92,99 83,86,93 85,85,95 83,83,93 75,78,87 78,81,90 77,77,87 77,77,87 77,80,87 74,77,84
89,114,136 86,111,137 89,114,138 90,115,137 90,116,135 92,115,138 91,114,137 94,114,138 95,118,143 97,117,141 98,118,142 99,122,145 99,119,143 95,121,140 100,126,143 95,126,141 101,132,147 101,132,147 105,135,148 106,136,145 102,135,138 102,134,142 106,137,141 108,140,141 107,143,147 102,138,142 100,130,141 101,126,139 96,123,137 102,130,137 94,127,130 98,135,132 104,143,138 109,149,141 108,148,140 111,150,145 105,144,139 109,140,146 106,137,143 110,132,144 104,129,144 98,125,139 100,126,143 94,119,134 100,120,144 96,116,140 120,114,119 165,136,132 165,136,132 140,127,124 94,118,138 93,113,139 99,117,141 95,119,137 97,119,135 97,123,142 94,123,141 99,128,146 105,126,145 105,126,145 107,126,147 105,126,145 102,126,144 103,128,143 103,128,143 105,130,145 104,129,144 110,130,146 106,126,140 107,129,143 107,129,143 103,133,142 104,130,138 103,128,141 100,127,139 98,130,142 101,128,142 103,130,140 104,131,143 107,137,148 110,140,149 114,145,151 132,157,154 154,165,152 145,154,135 101,130,132 60,75,78 77,88,89 84,99,102 93,105,96 63,62,51 55,54,47 49,48,39 54,53,44 60,60,46 63,62,53 67,68,60 66,68,63 82,89,84 85,91,94 89,95,98 81,81,89 83,83,91 78,87,89 82,86,90 76,82,85 73,79,82 76,79,86 77,80,87 70,74,78 68,72,76 70,76,79 75,81,84 75,81,84 74,80,83 73,79,82 75,79,81 76,80,82 70,75,81 82,87,93 82,85,92 76,79,86 76,79,86 78,81,88 75,80,86 76,81,87 76,81,87 77,82,88
83,107,136 93,118,142 91,116,138 87,112,134 88,114,133 91,117,136 95,121,140 91,116,138 92,115,140 94,117,140 96,119,142 99,117,141 94,117,140 95,121,140 98,124,143 99,128,144 94,124,137 99,129,142 105,135,146 103,133,142 106,138,139 110,142,141 112,146,146 107,140,145 105,136,140 105,136,140 106,139,142 102,133,137 110,139,141 110,139,139 107,135,142 100,132,133 98,126,133 98,126,133 97,125,132 108,135,138 106,133,136 104,132,137 112,140,145 107,134,144 103,126,135 98,128,137 101,128,138 106,129,136 128,130,130 185,108,75 171,91,59 153,84,55 167,97,66 182,105,72 203,119,77 185,138,106 106,124,137 97,131,145 98,124,143 98,119,138 99,120,141 98,119,140 103,122,141 99,118,137 106,121,139 104,122,137 105,127,139 107,129,143 108,134,142 119,145,153 111,137,145 116,142,150 122,149,150 127,151,153 121,145,149 122,149,150 129,151,151 135,158,155 129,155,147 123,154,141 122,148,135 134,154,138 145,159,138 143,156,131 154,166,148 150,161,146 159,162,138 158,161,139 128,146,133 135,146,131 111,124,108 132,139,121 56,62,51 75,77,60 58,58,42 62,61,50 51,49,45 70,68,64 92,86,79 106,99,97 85,84,87 86,87,90 85,90,96 76,82,85 80,86,89 83,86,93 82,85,92 84,90,93 83,87,91 81,85,89 81,85,89 81,81,89 84,84,92 83,84,89 77,78,83 76,80,84 76,80,84 81,85,89 76,80,84 78,82,86 88,89,92 85,86,89 84,87,94 86,89,96 83,83,91 84,84,92 82,86,90 87,91,95 85,89,93 86,90,94 87,91,95 78,82,86
79,104,128 86,111,135 84,109,133 84,107,132 97,120,145 92,122,135 101,132,136 99,132,135 102,135,138 99,129,140 100,126,143 97,123,140 100,126,143 103,133,142 105,138,141 109,141,142 102,133,137 102,135,138 108,139,143 108,140,141 101,130,132 101,129,136 100,131,135 100,132,129 103,132,130 101,130,132 101,134,128 102,135,129 103,133,128 101,131,126 107,141,127 110,144,130 103,130,129 105,132,131 108,136,132 110,141,131 110,139,139 110,134,138 114,137,144 108,132,134 110,136,142 116,143,155 113,140,141 106,108,105 86,47,35 84,40,28 89,48,30 99,56,37 112,64,39 128,77,49 138,80,45 168,103,46 181,115,65 137,128,120 95,121,127 101,119,143 101,121,137 101,123,137 101,121,137 107,128,137 109,134,145 117,141,141 119,143,143 120,146,138 120,154,138 124,155,140 122,148,137 134,158,150 134,153,144 117,147,142 137,156,150 122,144,137 129,151,139 138,157,137 138,156,143 110,138,132 119,142,139 115,138,123 126,144,129 124,148,126 138,158,131 138,158,129 137,157,132 131,149,132 82,95,79 99,105,94 64,72,60 120,135,119 84,91,75 65,65,49 53,52,43 60,59,52 66,64,62 74,72,70 76,76,71 78,78,78 77,78,81 81,83,83 83,84,87 81,85,87 82,88,89 81,86,92 82,87,93 82,85,92 84,84,92 79,78,83 79,78,81 84,84,92 85,85,93 83,83,91 83,83,91 86,89,98 79,82,89 78,82,86 82,81,84 83,82,85 95,94,97 90,89,92 85,86,91 84,85,90 81,80,83 81,80,83 73,71,79 71,70,73 73,72,75 79,78,81 78,79,84 85,86,91
93,127,127 101,135,135 106,140,140 96,133,132 97,134,133 103,142,139 103,142,137 103,140,137 110,147,144 107,145,137 109,143,139 107,134,144 96,123,133 102,134,131 109,143,141 112,145,139 107,141,137 105,139,135 107,140,134 103,136,128 104,135,122 105,136,126 103,135,134 112,144,141 109,138,138 108,137,137 108,132,134 108,132,134 105,131,137 96,122,128 96,124,129 100,128,133 97,119,131 97,119,131 94,115,134 102,127,138 101,126,139 102,127,138 104,131,134 102,129,132 102,129,130 96,122,130 92,119,122 99,52,41 81,45,27 75,45,30 76,47,27 71,44,28 84,52,36 100,64,46 121,75,49 140,81,35 176,112,52 172,111,50 151,111,57 92,99,67 109,138,126 107,138,128 113,142,130 110,139,127 102,133,120 110,139,125 120,142,135 134,149,137 128,151,134 124,149,133 128,153,137 124,150,137 127,151,140 121,144,139 136,155,146 121,143,133 111,132,128 111,135,135 119,145,137 121,138,130 112,131,122 95,124,122 100,125,122 104,126,114 126,146,128 121,140,120 114,137,122 115,134,123 108,121,109 78,84,73 53,57,42 85,89,74 68,68,54 59,59,45 59,58,51 74,72,68 76,74,72 75,73,71 78,78,73 76,76,76 74,75,78 85,87,87 86,87,90 88,87,90 87,88,91 85,90,96 91,96,102 86,89,96 77,77,85 72,73,78 94,95,98 82,80,88 78,76,84 81,82,85 74,75,78 88,87,92 83,82,85 87,87,87 82,81,84 93,92,95 74,75,80 69,70,75 72,76,80 75,79,83 77,78,81 79,80,83 80,79,84 86,86,86 81,82,87 86,86,94 83,86,93 75,78,85
100,133,136 100,134,134 102,134,135 106,138,135 109,148,135 110,148,140 108,140,137 102,139,134 99,132,135 94,121,124 90,117,116 77,105,101 75,102,101 82,111,109 98,128,123 100,134,130 108,144,132 107,143,128 102,138,126 105,136,126 103,137,123 103,137,123 89,122,114 81,113,110 83,112,114 95,124,126 104,133,131 104,133,131 91,122,128 83,110,113 82,106,108 83,107,109 91,111,125 89,109,123 92,112,126 86,106,120 86,106,120 84,109,122 98,121,130 106,128,130 103,126,121 110,136,125 87,98,83 103,54,32 84,50,32 76,45,33 70,45,28 65,42,27 67,41,29 71,43,30 96,58,41 179,126,99 156,89,46 144,84,32 134,81,36 121,155,139 125,152,136 125,148,133 122,148,135 115,151,139 108,144,132 109,145,133 122,151,139 122,149,129 121,148,132 113,139,126 124,151,135 120,149,135 119,151,133 157,171,152 141,156,144 134,149,137 125,146,125 124,142,127 133,151,138 114,137,120 137,149,129 127,146,124 138,151,128 137,150,123 136,148,128 141,157,138 152,162,140 108,116,93 107,109,109 100,102,85 64,68,51 80,82,65 55,52,39 56,56,42 79,78,69 75,73,71 76,74,70 74,74,74 81,81,78 75,75,70 82,80,76 84,82,83 77,78,81 80,82,82 84,89,88 76,82,83 84,90,93 83,89,92 78,79,84 84,88,90 87,91,95 92,96,100 90,94,98 84,85,90 88,89,94 94,93,98 93,92,97 91,90,95 80,79,84 78,77,82 73,79,82 74,80,83 80,80,88 87,90,97 84,88,92 86,90,94 68,71,78 65,68,75 74,74,82 76,79,86 80,85,91 81,86,92
103,130,133 115,137,139 136,148,139 146,153,137 154,155,143 125,139,130 124,143,132 113,136,131 101,133,132 103,132,130 105,134,134 107,137,132 97,126,124 87,116,116 89,121,118 108,144,132 105,141,129 106,142,130 102,137,128 110,140,133 111,142,132 103,134,124 105,139,128 84,117,109 81,109,114 86,114,119 90,119,117 107,136,134 105,137,136 116,145,136 119,145,132 101,127,119 78,104,110 84,110,116 82,108,114 80,107,106 83,110,109 83,107,109 96,116,121 107,121,117 51,76,58 37,60,43 114,78,56 93,50,35 87,53,35 80,55,38 66,45,32 56,35,24 59,38,25 61,40,27 77,49,36 101,60,44 161,102,74 182,110,71 181,115,85 148,151,120 128,154,141 125,151,140 118,144,133 130,153,138 127,152,136 128,153,137 128,155,139 121,148,130 121,148,130 117,144,128 116,141,123 128,151,134 136,153,129 123,148,132 127,151,129 114,139,123 140,155,143 124,156,153 132,154,147 139,155,166 135,155,167 141,163,177 132,149,151 148,165,160 137,152,140 122,142,145 120,143,140 148,166,179 130,145,161 125,143,140 67,70,58 61,62,52 57,54,41 66,66,52 69,67,65 77,75,71 81,79,75 79,79,79 81,81,78 76,76,71 87,86,79 82,80,78 80,81,84 78,80,80 78,83,82 83,89,90 86,91,97 84,90,93 80,81,86 83,84,89 87,87,95 81,82,87 76,77,82 67,68,73 74,75,80 73,71,79 76,79,86 79,82,89 81,84,91 78,81,88 79,80,85 77,78,83 82,80,88 79,79,87 74,79,87 74,79,87 67,75,80 71,79,84 75,78,85 76,79,86 76,79,86 84,87,94
169,161,148 148,140,127 148,140,127 156,148,135 171,162,147 154,143,126 172,154,133 158,149,132 148,147,136 129,135,122 126,134,120 114,141,123 117,140,135 103,135,134 100,133,125 105,132,133 99,127,121 87,116,107 86,109,106 82,105,102 79,102,97 81,104,99 93,116,111 99,123,115 107,130,125 89,113,102 94,116,116 99,122,117 102,126,118 89,112,109 81,103,103 93,115,115 93,118,115 99,124,121 89,114,111 92,121,109 102,131,119 94,120,107 105,130,125 182,117,98 40,55,31 37,50,34 92,51,33 88,50,31 83,48,33 75,42,31 69,44,27 60,39,26 59,38,23 60,39,24 61,40,25 70,45,28 108,70,49 184,118,84 117,71,43 186,122,96 132,155,136 130,152,142 111,140,131 114,145,135 106,134,128 96,124,118 96,121,116 102,132,125 106,131,126 105,130,125 119,144,139 117,140,135 143,167,145 130,141,140 137,170,193 131,172,211 134,158,178 138,159,180 127,170,209 125,177,223 126,178,224 128,181,220 128,182,224 124,178,222 128,181,216 121,170,213 118,153,183 68,69,57 57,59,44 54,55,43 52,51,42 58,57,48 58,57,46 77,76,65 72,70,66 95,89,82 87,78,74 81,79,75 79,77,73 77,75,71 80,79,72 76,74,72 79,79,79 80,82,82 83,84,87 85,89,91 83,87,89 85,86,89 83,84,87 86,87,92 79,80,83 78,77,80 68,67,70 66,66,66 57,56,59 60,60,68 73,73,81 76,79,86 74,79,85 73,78,84 73,73,81 74,74,82 64,67,74 67,72,78 71,74,81 74,77,84 73,78,84 70,75,81 74,79,85 71,74,81 73,73,81 73,73,81
119,114,116 111,106,108 115,110,112 113,111,112 126,126,123 118,109,103 145,130,108 145,129,112 146,132,114 163,149,135 149,140,125 163,156,136 161,147,133 124,130,119 84,101,91 85,108,103 74,96,96 73,95,95 81,103,105 85,107,109 79,101,101 85,107,107 85,106,113 80,103,100 85,108,105 86,109,106 86,109,106 78,100,100 85,108,105 103,126,121 109,132,127 92,115,110 86,111,108 79,104,101 83,108,105 83,112,103 87,116,107 85,111,103 92,118,107 107,71,53 99,60,46 63,42,19 81,61,43 86,50,32 86,56,39 85,53,37 80,50,35 67,41,29 65,39,25 66,40,26 63,41,23 65,40,21 84,55,35 122,73,53 116,67,45 169,107,78 137,128,120 103,120,115 98,122,114 111,140,131 113,142,130 115,139,128 119,145,132 134,156,144 116,141,123 124,149,133 96,120,112 106,132,124 131,157,176 135,176,201 122,175,214 122,177,216 127,176,221 125,181,226 126,178,224 130,179,224 126,178,220 130,184,228 133,163,183 138,160,148 143,156,140 131,142,129 64,72,58 68,68,52 50,52,37 50,51,39 56,55,46 51,50,41 47,46,39 76,75,68 77,75,71 99,94,82 82,78,72 81,76,73 79,77,73 76,74,72 81,80,73 76,74,70 78,78,75 76,78,78 78,79,82 78,79,82 78,79,82 77,78,83 73,74,79 64,65,70 74,75,78 65,64,67 53,52,55 47,47,47 50,49,52 67,67,75 67,67,75 64,67,74 70,70,78 72,72,80 71,74,81 70,73,80 68,71,78 71,76,82 70,75,81 75,80,86 80,85,91 78,83,89 70,75,81 70,75,81 81,84,91 72,75,82
117,112,114 114,109,111 115,110,112 124,122,123 122,115,115 128,119,115 129,115,97 145,134,119 141,127,113 158,142,129 163,152,137 161,150,133 159,150,135 153,145,134 144,137,119 97,119,112 80,100,101 80,100,103 71,93,95 75,97,99 74,96,96 79,101,101 92,112,126 79,101,103 84,106,106 73,95,99 86,107,116 78,100,104 73,95,97 75,98,95 81,104,99 81,104,99 99,124,121 86,111,108 90,115,112 77,105,99 78,106,100 89,118,109 123,131,121 114,68,50 117,69,44 145,81,55 87,77,65 86,50,28 70,43,25 69,39,24 74,45,25 72,44,31 81,54,38 74,47,29 82,55,37 121,87,67 137,99,78 114,71,54 124,70,50 155,127,100 153,140,119 128,147,125 106,125,119 97,123,115 99,124,108 139,154,142 114,136,126 108,134,123 108,134,123 117,143,132 103,129,118 101,125,117 116,139,124 108,127,118 114,152,183 127,172,203 124,178,220 128,180,226 130,182,228 129,181,227 129,181,227 128,184,229 135,184,227 158,167,167 118,140,128 116,140,127 69,78,61 88,88,72 51,52,40 43,44,34 51,50,41 42,41,32 47,45,41 90,88,84 88,84,78 100,95,83 80,79,72 75,70,67 79,77,73 80,78,74 81,80,73 75,73,69 79,79,76 73,75,75 76,77,80 78,77,80 82,81,84 77,78,81 72,73,76 78,79,84 66,67,70 61,60,63 47,46,49 44,44,44 66,65,68 63,63,71 64,64,72 64,67,74 66,66,74 73,73,81 77,77,85 74,74,82 70,73,80 74,79,85 66,74,79 65,73,78 68,73,79 77,82,88 75,80,86 68,76,81 72,75,82 83,86,93
140,135,121 130,125,111 128,122,113 135,123,111 147,127,109 140,126,112 137,123,105 138,126,114 145,133,121 151,144,128 130,122,111 144,140,123 177,170,150 162,151,132 170,155,144 161,158,145 159,165,156 85,99,90 75,99,99 82,104,106 74,96,96 80,103,98 75,98,95 77,100,97 80,101,108 75,97,101 82,105,102 87,109,111 87,109,109 89,111,111 79,101,105 81,103,105 81,103,105 80,102,102 87,110,107 86,109,104 108,132,121 103,132,123 159,99,74 98,57,28 161,91,65 194,114,82 93,115,103 91,51,28 84,50,32 74,47,29 82,51,30 100,65,50 105,69,51 103,67,47 127,91,69 149,103,77 159,108,84 144,100,74 172,146,121 161,145,128 152,155,131 122,148,125 115,140,122 110,140,123 107,134,118 107,134,118 111,140,128 92,121,109 86,112,104 89,115,107 94,120,112 89,115,107 98,124,116 109,132,117 104,126,116 105,131,120 121,144,129 128,141,129 137,157,171 134,172,212 122,178,223 125,177,219 125,177,221 125,177,219 135,173,204 138,173,205 111,137,156 120,130,136 76,87,76 63,69,58 40,40,35 44,44,39 45,43,39 86,82,74 100,91,85 97,89,78 79,74,71 78,73,70 80,78,74 79,77,73 74,74,69 79,79,74 80,80,75 75,75,72 75,75,75 74,74,74 80,80,80 77,78,83 76,77,82 67,68,71 60,61,64 62,61,66 67,66,69 69,70,75 66,67,72 65,68,75 71,74,81 77,80,87 76,79,86 70,73,80 71,69,77 69,67,77 69,72,79 67,70,77 66,71,77 74,79,85 75,80,88 78,83,91 74,79,85 80,88,93 82,90,95 82,86,88
174,161,140 167,153,135 160,146,132 154,142,130 149,134,123 132,118,104 160,146,128 167,155,143 169,157,145 168,158,146 193,184,167 175,156,133 182,173,156 192,182,160 192,171,146 202,195,179 200,202,187 200,196,186 138,151,139 88,104,102 82,104,104 79,102,97 79,102,97 79,102,97 98,120,122 89,111,111 79,101,103 81,103,103 80,103,100 81,104,101 95,117,119 93,115,119 77,99,103 73,95,99 78,100,100 82,104,104 80,103,98 75,104,95 141,96,73 94,54,29 133,69,41 174,105,74 126,94,80 138,91,68 126,84,62 116,79,55 121,81,56 130,85,64 133,91,69 103,69,47 137,100,76 156,110,84 139,96,79 105,123,110 119,137,120 106,127,106 113,140,120 118,145,127 108,140,120 94,126,108 86,112,101 92,118,107 100,126,115 92,121,109 91,117,109 97,123,115 92,118,110 107,133,125 97,123,112 106,126,127 136,156,161 136,165,183 142,173,204 133,175,211 130,173,216 131,176,218 128,181,218 124,178,222 129,183,229 130,184,228 129,188,232 134,188,232 131,187,228 77,121,145 66,81,99 77,77,87 64,64,64 71,73,73 51,49,45 67,63,53 100,91,85 95,87,76 79,73,66 83,76,74 84,82,80 79,78,71 74,74,71 78,78,75 74,74,71 72,72,69 72,72,72 72,72,72 74,74,74 69,70,73 72,73,76 78,77,80 75,73,81 74,72,80 78,76,84 77,78,83 77,78,83 75,79,83 72,76,80 67,71,75 54,51,55 70,67,71 67,67,75 73,73,83 69,72,79 75,78,85 75,80,86 80,85,91 73,78,84 75,80,86 80,85,91 72,76,78 75,81,84 74,82,89
197,180,156 194,176,155 208,195,174 190,177,154 181,167,151 173,157,142 187,172,152 198,187,168 182,171,152 161,152,133 182,169,148 177,160,134 179,160,137 188,177,158 176,161,139 175,172,157 183,179,162 189,182,164 201,193,171 182,182,166 88,102,98 85,109,101 84,107,102 81,104,99 86,109,106 80,103,100 86,109,106 82,105,102 82,107,104 73,98,95 92,120,116 90,118,114 90,118,114 70,98,94 94,119,116 83,103,104 80,101,99 98,105,89 149,80,51 194,140,106 165,108,77 150,99,71 138,92,66 131,84,61 121,79,57 126,81,58 126,80,54 131,83,54 136,88,59 130,86,60 127,85,63 126,115,96 104,143,130 108,134,123 87,121,107 88,110,103 125,145,127 137,155,138 104,122,109 108,132,119 110,136,123 117,142,124 109,132,113 121,136,120 149,167,152 85,109,96 100,122,124 106,128,132 133,149,158 136,167,184 130,179,224 132,180,219 129,175,208 125,174,206 124,168,192 139,178,202 133,178,216 126,179,230 126,181,229 128,187,231 128,187,231 133,185,227 149,187,218 157,189,215 141,153,161 145,143,125 137,136,127 127,129,126 129,120,112 150,141,126 179,172,154 146,142,132 141,135,128 147,141,136 148,142,135 128,122,117 91,89,90 91,90,93 94,94,91 82,80,81 79,81,81 76,80,84 75,79,83 75,78,85 74,78,80 78,77,82 74,73,78 84,85,88 80,81,86 75,74,79 71,70,75 69,69,77 69,69,77 69,69,77 60,61,66 72,73,78 73,73,83 73,73,81 72,72,80 71,71,79 70,70,78 83,83,91 74,77,86 65,68,77 65,65,73 65,63,71 64,64,72 65,65,73
187,164,135 186,162,136 180,161,136 182,170,144 177,164,141 185,170,148 190,176,149 192,178,153 192,178,153 201,187,162 189,172,146 192,179,158 193,179,152 202,183,156 190,176,151 204,183,156 214,199,177 183,170,149 203,186,160 203,184,157 210,197,174 188,178,156 144,137,117 143,136,116 128,120,107 125,117,104 121,117,96 118,116,94 115,111,94 121,117,100 128,121,105 136,129,113 134,129,117 141,136,124 162,157,143 164,157,130 164,158,133 178,159,134 206,153,108 174,120,86 162,113,73 147,100,68 136,90,64 130,86,60 123,78,57 118,76,54 132,84,59 139,88,62 135,89,59 129,85,55 131,89,76 93,110,100 101,132,117 80,109,95 94,123,114 104,122,121 104,123,112 90,107,97 98,115,105 105,129,116 99,121,114 119,138,127 119,145,134 132,151,142 117,130,118 132,152,136 111,129,116 108,130,118 99,125,117 124,141,131 110,132,122 101,127,119 96,120,109 99,123,112 104,130,117 129,154,127 156,164,141 172,173,154 165,156,150 163,149,133 136,132,111 148,142,119 163,149,133 162,146,133 123,123,107 123,122,113 130,124,119 101,99,95 118,112,103 152,143,128 146,141,127 136,132,126 148,142,133 201,191,179 183,169,151 146,132,116 151,136,127 141,125,119 120,107,102 103,101,97 95,95,90 103,101,99 110,105,104 102,96,89 97,92,89 94,96,91 76,81,77 80,81,84 83,85,85 89,88,93 75,74,79 74,77,84 72,75,82 75,78,85 71,74,81 61,64,71 67,67,77 69,69,77 70,70,78 74,74,82 73,79,82 74,80,83 75,78,85 75,79,83 77,81,85 78,80,80 79,80,85 76,77,82
178,154,128 187,163,137 198,174,148 191,170,143 198,174,148 205,186,159 205,186,159 197,177,147 178,161,135 164,150,123 173,153,123 187,173,148 200,186,161 201,182,155 214,190,157 177,152,122 194,169,139 202,177,147 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 228,207,184 206,189,163 188,174,147 179,164,144 180,162,141 179,162,138 175,163,137 186,174,148 181,171,147 176,163,140 102,87,38 81,82,43 109,86,44 129,88,43 150,102,75 141,93,66 136,88,63 126,84,60 126,81,60 124,85,57 128,87,60 133,86,63 123,87,67 137,101,81 198,177,164 209,197,187 196,184,172 169,164,150 189,180,163 177,168,149 164,157,139 158,151,133 163,159,140 177,171,146 189,179,157 177,172,158 144,147,135 126,127,117 140,135,121 174,167,151 193,186,168 183,178,164 164,159,145 159,152,136 140,135,121 135,129,120 132,123,108 161,141,123 200,182,152 198,183,161 170,159,144 168,156,144 150,140,128 123,114,106 135,126,118 156,147,139 157,148,140 132,123,115 124,115,107 116,110,103 120,113,111 105,103,101 140,139,132 141,140,131 129,127,123 131,130,123 143,140,125 172,164,151 158,150,137 155,148,132 130,125,113 142,136,127 129,120,114 128,116,104 122,116,107 114,110,100 131,123,110 128,120,109 96,95,84 98,97,86 106,102,94 84,82,80 66,68,68 74,69,71 78,73,75 76,75,78 81,85,89 81,85,89 84,89,95 89,94,100 97,100,107 90,93,100 77,81,85 78,82,84 77,81,83 74,75,80 71,76,82 73,79,82 76,77,82 79,80,83 77,78,81 71,77,78
203,175,148 183,155,128 193,165,138 191,172,149 185,168,144 207,190,166 197,180,156 213,198,176 187,176,157 194,179,157 206,185,160 190,180,158 192,182,160 197,184,161 194,166,139 188,157,134 203,172,149 210,179,156 198,169,136 201,176,146 211,183,154 205,180,150 206,183,152 190,167,136 203,185,164 199,178,153 185,159,134 189,165,139 172,155,131 175,157,138 188,170,149 181,162,139 186,171,149 172,157,137 162,148,132 77,75,42 62,74,29 61,63,35 57,55,22 110,84,34 150,104,78 139,92,69 128,82,56 120,78,54 130,78,46 255,188,137 129,96,57 136,103,76 175,156,140 165,148,138 174,155,139 215,200,178 176,165,150 192,169,154 147,133,108 198,183,161 205,189,176 199,183,170 187,176,157 223,214,187 201,189,163 201,187,162 187,172,152 176,155,132 175,155,135 185,169,152 172,161,146 175,163,153 178,163,152 215,197,178 189,170,145 193,184,167 170,162,151 167,162,150 150,147,132 130,131,121 103,105,100 120,116,108 162,153,145 142,133,118 149,139,129 150,139,132 142,132,122 119,108,101 124,111,104 108,99,93 93,89,83 103,98,97 132,128,118 129,128,119 114,109,108 129,125,119 143,138,124 144,139,127 142,136,129 134,130,122 109,109,104 113,115,112 110,106,98 114,108,101 86,82,76 78,72,67 99,90,82 112,100,88 120,115,101 118,111,95 117,105,95 101,92,84 86,84,82 78,80,80 86,88,88 83,87,89 80,86,89 82,91,93 85,90,98 85,90,98 75,78,85 75,78,85 74,78,82 74,78,80 79,81,81 79,78,81 74,75,78 71,77,78 73,74,77 78,79,84 74,73,78 71,75,79
193,178,158 199,184,164 182,167,147 198,185,162 192,175,151 200,185,163 186,171,149 201,184,160 194,180,155 190,174,143 207,190,166 201,182,157 198,179,154 195,178,154 176,152,128 196,175,148 192,171,144 188,167,140 210,182,153 194,167,135 200,175,145 203,178,148 213,188,160 201,182,159 193,174,149 203,182,157 186,162,136 199,175,149 203,186,162 176,162,146 197,183,165 198,184,166 183,169,155 191,177,163 163,152,137 36,62,39 32,57,37 31,56,36 52,58,31 62,51,18 126,84,44 136,91,68 123,76,55 119,75,47 244,176,138 255,200,137 141,144,84 108,131,96 178,169,152 171,157,143 186,168,149 178,163,143 170,156,138 197,183,165 202,181,156 197,177,147 229,212,186 213,196,172 192,177,157 209,193,176 169,154,145 178,162,149 211,193,174 194,176,155 177,156,131 168,148,128 175,165,143 172,158,142 197,182,160 207,181,156 199,175,151 153,143,131 160,149,130 167,155,145 138,129,121 101,95,88 114,110,104 119,115,107 128,123,109 165,154,135 173,162,145 181,167,151 168,157,140 125,114,97 146,135,130 185,173,163 183,174,157 180,170,160 157,152,140 135,131,121 113,111,107 141,137,129 154,149,137 147,143,135 125,121,111 91,91,77 121,111,99 162,148,132 228,213,193 212,190,170 202,176,153 188,171,145 194,184,162 212,198,180 210,196,180 201,191,169 209,187,167 203,174,150 163,144,128 117,118,110 84,90,93 88,94,97 83,87,91 84,85,90 86,85,88 88,87,90 80,86,87 78,84,85 82,82,82 82,81,84 77,81,85 75,78,85 74,78,82 78,79,84 73,74,79 73,74,79 72,73,78 72,73,78
163,151,139 169,157,145 170,158,146 183,169,155 184,165,149 180,165,143 177,162,140 178,161,137 188,174,149 190,169,142 195,175,145 186,162,138 208,184,160 201,178,149 210,189,166 204,187,163 218,201,177 227,210,186 191,170,145 194,165,134 208,183,153 216,191,161 174,153,128 193,169,143 204,185,158 189,169,139 205,181,155 215,191,165 205,178,144 222,198,172 194,181,160 154,140,122 154,140,124 168,154,138 65,70,50 32,55,36 27,57,36 31,54,35 28,48,32 64,60,43 117,85,30 149,107,69 198,136,98 215,149,101 249,174,127 255,207,147 178,170,89 177,165,139 190,166,144 176,165,146 175,166,151 182,172,160 177,163,145 194,181,160 204,191,170 172,159,136 209,192,168 203,186,158 190,176,149 184,168,151 156,143,120 180,166,137 202,184,154 207,187,157 187,177,153 157,148,129 154,145,126 181,167,151 166,150,133 182,168,152 176,162,148 187,171,158 204,183,156 196,179,151 184,168,151 142,128,114 141,127,113 135,130,116 131,127,119 144,136,125 150,136,120 167,153,135 195,185,163 214,192,172 202,184,165 187,181,172 146,143,128 120,111,107 149,144,132 169,158,143 179,169,147 146,136,112 188,168,148 204,184,152 210,194,161 197,183,156 242,206,173 245,211,177 242,223,200 191,166,147 198,174,148 193,174,147 201,182,159 181,174,156 139,135,129 107,113,104 101,99,95 86,93,91 84,91,89 88,88,83 90,87,91 88,87,92 87,91,95 89,95,98 82,85,92 78,81,88 76,80,82 85,79,84 85,85,82 82,80,88 74,78,82 74,75,80 76,80,84 81,82,87 76,77,82 76,77,82 79,81,81 94,94,91
