79,109,122 92,122,135 93,119,136 98,124,141 102,136,134 101,135,135 100,134,134 97,133,135 101,128,140 97,124,136 103,135,136 105,142,141 105,138,141 110,142,141 108,140,141 104,132,137 101,136,129 102,136,132 101,130,132 98,126,131 98,125,126 101,130,130 101,130,130 108,141,135 98,123,134 101,126,137 108,137,137 105,133,140 111,135,137 107,131,135 106,130,134 104,130,136 142,118,110 79,44,31 76,44,28 84,50,32 103,62,44 115,69,43 141,84,24 159,99,47 148,121,85 121,124,116 104,127,134 101,126,139 105,129,133 112,135,142 115,136,134 112,137,132 125,157,135 125,155,134 135,158,139 136,156,140 122,148,137 132,150,137 127,149,137 132,154,147 117,139,129 114,136,136 106,134,130 110,136,128 126,156,137 125,152,134 119,143,130 77,90,78 96,102,91 83,91,79 75,77,62 57,54,41 56,54,50 69,67,65 73,71,69 75,75,72 77,78,81 86,88,88 83,84,87 86,90,92 82,87,93 80,85,91 84,84,92 79,78,83 88,86,94 82,80,88 76,77,82 87,88,93 88,89,94 80,79,82 85,84,87 89,88,91 86,87,92 80,81,86 79,78,81 81,80,83 79,79,79 81,80,83 82,81,84 88,89,94
102,139,136 105,142,139 100,140,132 100,140,132 103,142,139 105,142,139 103,140,137 82,112,105 79,108,106 82,111,109 80,113,105 103,140,137 108,143,136 103,136,130 110,145,124 110,142,124 105,132,135 91,116,127 91,118,130 91,119,124 89,114,125 91,114,121 85,108,115 88,114,122 91,112,121 88,107,126 86,108,122 85,107,121 98,122,126 110,131,138 110,132,134 102,130,135 104,52,31 84,48,28 74,44,29 71,44,28 74,43,31 95,59,41 155,97,64 155,89,32 192,132,80 140,119,78 119,148,134 119,148,136 111,143,121 124,155,131 120,145,127 116,145,131 121,148,132 118,150,132 115,149,135 114,140,129 127,146,140 126,143,135 122,145,130 129,152,137 120,139,128 136,151,135 118,137,126 133,151,136 124,136,116 138,151,126 131,144,128 108,121,105 93,99,86 100,102,85 55,55,41 59,61,46 73,71,69 77,75,73 77,75,73 76,76,73 79,80,83 80,82,82 82,81,84 87,88,91 82,87,93 81,86,92 76,76,84 76,77,82 89,87,95 83,81,89 82,81,86 90,89,94 90,89,92 95,94,97 79,78,81 72,76,80 71,75,79 90,94,98 85,89,91 83,87,89 68,67,72 69,69,77 77,78,83 82,85,92
103,130,133 119,136,131 146,153,137 154,155,143 124,142,129 116,138,131 101,133,132 105,134,132 107,137,132 97,126,124 80,112,111 107,139,136 105,141,129 107,142,133 109,139,132 111,142,132 100,134,120 93,126,118 81,109,114 88,116,121 105,134,132 105,137,136 119,146,130 107,134,118 78,104,110 89,115,121 83,110,109 83,110,109 91,114,123 98,116,113 51,76,58 51,65,44 95,52,37 87,53,35 70,47,32 63,40,27 59,38,25 68,45,32 96,55,39 161,102,74 137,85,53 191,130,98 128,154,141 126,150,139 122,145,130 127,152,136 127,152,136 125,151,138 121,148,130 115,140,124 125,148,131 136,153,129 119,144,126 125,143,126 140,155,143 136,158,151 151,167,178 135,155,167 141,163,175 152,164,157 137,152,140 127,150,157 141,159,172 130,145,161 70,73,65 61,63,48 57,54,41 82,82,68 74,72,68 81,79,75 73,75,75 76,76,73 87,86,79 80,80,80 76,78,78 78,83,82 84,90,93 89,95,98 80,81,86 86,87,92 81,82,87 76,77,82 73,74,79 72,73,78 76,79,86 79,82,89 81,84,91 79,80,85 80,78,86 83,81,89 74,79,87 74,79,87 68,76,81 75,78,85 77,77,85 85,88,95
156,148,135 132,124,111 153,145,132 163,154,139 145,128,104 160,147,126 153,152,141 135,141,128 124,151,133 110,133,128 101,133,130 106,140,129 94,122,116 89,112,109 102,125,122 81,104,99 77,100,97 86,110,102 101,124,119 87,111,100 86,109,104 99,123,115 91,114,111 99,121,121 89,114,111 86,111,108 99,128,116 95,124,112 96,118,111 115,128,116 37,52,28 61,57,38 89,51,32 80,45,30 76,45,35 66,41,24 60,39,24 59,40,24 65,40,23 103,65,44 179,118,86 169,107,78 135,158,139 117,141,133 101,132,122 102,130,124 100,123,118 98,126,120 100,125,120 110,135,130 105,128,123 129,153,131 137,156,164 131,176,218 145,169,189 138,170,196 128,180,226 126,178,224 128,182,226 124,182,229 128,181,216 118,168,208 66,67,55 62,64,49 48,47,36 54,53,44 55,54,43 86,85,74 93,87,80 86,77,73 80,80,77 80,78,74 80,79,72 75,75,75 79,81,81 83,84,87 85,89,91 86,87,90 83,84,87 73,74,79 75,74,77 66,65,68 60,60,60 59,58,63 73,73,81 75,78,85 73,78,84 72,72,80 68,66,74 64,67,74 71,74,81 76,79,86 69,74,80 74,79,85 73,73,81 72,72,80
112,107,109 113,108,110 120,118,119 121,114,114 132,117,108 134,123,108 140,126,112 163,149,135 151,140,123 170,161,146 167,159,146 113,106,88 75,95,96 74,96,98 80,102,104 80,102,102 85,106,113 79,99,111 75,97,97 91,113,117 79,101,105 77,99,101 86,109,104 91,114,109 96,121,118 82,107,104 85,113,107 80,108,102 93,127,111 170,117,92 118,70,45 135,97,76 87,51,29 74,47,29 76,43,32 77,47,30 74,47,31 73,46,30 92,58,38 117,79,58 90,44,26 130,83,60 137,124,103 103,134,119 103,129,121 119,144,128 113,133,119 103,127,116 101,127,116 113,139,128 110,134,126 115,138,123 132,159,160 132,175,202 124,178,220 127,181,225 129,181,227 128,180,226 125,187,223 122,163,188 120,142,130 107,121,102 52,52,36 47,48,36 51,52,42 48,47,38 47,45,41 76,74,70 98,93,81 80,79,72 79,74,73 76,75,68 82,81,74 75,75,72 71,73,73 76,77,80 76,75,78 73,74,77 72,73,76 72,73,78 64,63,66 48,47,50 47,47,47 69,68,73 64,64,72 67,67,75 71,71,79 74,74,82 74,72,80 72,75,82 76,84,89 67,75,80 70,75,81 75,80,86 78,86,91 77,80,87
140,135,121 122,117,105 131,119,107 147,127,109 126,112,94 141,129,117 145,133,121 129,119,107 146,142,125 177,170,150 162,146,131 165,157,146 159,165,156 76,100,100 84,106,108 74,96,96 85,109,101 77,99,99 80,101,108 84,106,110 88,110,112 87,109,109 88,110,110 77,99,101 81,103,105 79,102,99 80,103,98 108,132,121 106,125,114 118,61,32 161,91,65 162,106,84 92,52,29 84,50,32 82,52,35 93,59,41 105,69,51 117,81,63 144,98,72 159,108,84 169,128,101 156,148,124 152,155,131 112,142,123 112,142,125 107,134,118 118,145,125 98,124,113 86,112,104 90,116,108 86,112,104 98,124,116 103,126,111 104,133,121 121,144,129 120,133,134 132,170,210 122,178,223 125,177,219 126,178,220 135,173,204 136,165,194 113,123,129 76,87,76 39,41,36 44,44,39 45,43,39 77,71,64 99,91,80 79,74,71 82,77,74 77,75,73 74,74,69 79,79,74 76,76,73 75,75,75 76,76,76 73,74,79 76,77,82 65,66,71 64,63,68 67,66,69 69,70,75 66,67,72 71,74,81 77,80,87 71,74,81 71,69,77 70,70,78 68,73,79 66,71,77 73,78,84 78,83,91 74,79,85 84,92,97 80,86,89
188,173,151 184,173,154 172,159,136 162,148,134 140,124,107 181,170,153 180,169,152 191,184,168 199,173,148 190,172,151 185,166,141 202,187,165 195,185,173 213,204,189 119,125,114 79,100,96 82,105,100 74,97,92 93,116,111 85,108,103 78,99,97 79,104,99 89,117,111 91,121,114 92,114,114 79,101,101 78,100,100 85,107,107 145,87,61 109,60,40 149,90,62 137,90,67 136,91,70 126,86,63 122,80,58 129,83,57 140,96,70 115,78,54 132,91,73 109,120,107 101,106,100 102,124,112 115,135,117 100,118,103 101,125,112 100,126,118 92,118,110 112,136,125 116,133,128 87,116,107 103,128,112 114,133,113 120,156,181 127,181,225 126,177,226 127,176,223 122,178,223 126,180,226 127,181,227 131,185,229 131,187,232 131,187,228 131,186,225 55,75,91 59,58,49 53,55,52 52,51,42 76,71,59 93,89,83 77,76,69 84,82,80 84,83,76 73,73,68 77,79,79 71,71,71 66,68,68 69,71,71 69,70,75 70,72,72 79,78,83 79,80,83 76,76,84 81,80,85 76,75,80 74,72,80 50,49,52 65,64,67 69,69,79 76,76,84 74,74,82 77,77,85 80,80,88 77,81,85 81,85,89 71,75,77 70,76,79
190,169,142 182,165,141 170,157,134 168,155,134 186,172,147 194,179,157 198,183,161 195,178,154 197,187,163 184,167,143 186,173,152 189,172,148 204,191,170 191,170,155 194,179,157 179,183,168 92,114,107 90,112,105 80,101,99 82,103,101 87,111,103 78,101,96 82,105,100 81,104,99 81,99,96 92,110,107 99,118,107 87,109,97 148,85,54 196,135,99 166,112,76 141,93,66 135,88,65 119,73,55 127,82,59 134,86,59 140,93,61 121,78,59 112,114,97 101,138,118 100,126,113 94,122,118 91,111,97 103,121,108 88,112,99 106,130,117 123,145,135 131,148,150 129,141,132 130,152,152 137,156,164 117,137,151 142,173,188 122,152,163 96,125,123 101,126,121 109,129,113 146,171,166 144,175,206 143,172,201 122,130,137 166,162,152 184,173,156 125,124,115 119,113,104 106,104,100 122,112,102 154,143,126 145,141,131 146,137,129 174,164,154 144,133,118 130,120,121 106,99,97 100,100,97 85,90,89 87,91,93 92,94,91 87,89,89 85,89,91 87,88,91 86,87,90 76,75,80 74,73,78 69,72,79 67,68,73 69,70,75 74,74,84 70,70,78 69,69,77 75,78,85 77,81,85 76,79,86 76,76,84 81,82,87 72,72,80
178,154,128 187,163,137 197,176,149 198,174,148 204,185,158 205,182,151 178,161,135 173,153,123 179,165,140 200,186,161 199,178,151 186,162,127 194,169,139 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 196,176,156 218,201,175 188,174,147 184,169,149 179,162,138 175,163,137 198,186,160 176,163,140 102,87,38 83,77,41 117,85,28 150,102,75 136,89,66 127,85,61 126,81,60 125,85,60 134,93,66 123,87,67 202,176,162 204,192,182 196,184,172 171,162,143 182,173,156 164,157,139 165,156,139 174,168,143 189,179,157 164,163,154 128,129,119 140,135,121 181,174,156 185,180,166 164,159,145 151,147,130 138,134,124 132,123,108 186,167,140 219,204,182 170,159,144 171,161,149 136,125,118 135,126,118 152,143,135 139,130,122 124,115,107 113,104,100 103,101,97 140,139,132 139,138,129 124,123,116 143,140,125 172,163,148 159,152,136 130,125,113 135,129,122 131,119,107 122,116,107 125,117,106 141,129,117 96,95,84 106,103,90 90,88,86 66,68,68 78,73,75 78,73,75 81,85,89 84,89,95 89,94,100 97,100,107 89,92,99 76,80,82 77,81,83 69,73,77 73,79,82 76,77,82 79,81,81 74,78,80
202,174,147 190,162,135 168,149,126 193,176,152 200,183,159 216,199,175 165,154,135 200,179,154 182,172,150 184,174,152 205,186,163 198,165,138 197,166,143 213,181,149 199,174,144 209,181,152 198,173,143 182,159,128 194,176,155 219,193,168 201,177,151 179,162,138 178,163,141 194,177,153 179,164,142 162,149,128 80,78,45 50,62,17 57,61,32 83,69,24 145,99,73 133,89,61 119,77,53 148,96,64 255,222,168 141,100,73 186,167,151 170,154,139 218,203,181 179,168,153 190,177,156 178,164,139 206,190,177 213,197,182 218,209,182 206,194,168 187,174,153 195,176,160 179,159,139 187,176,159 168,156,146 197,182,171 218,199,174 192,184,160 145,137,126 134,129,117 110,111,101 107,109,104 135,126,118 167,158,141 143,133,123 136,128,117 130,119,112 137,124,117 106,100,93 99,94,91 124,120,110 117,113,107 124,120,114 139,134,120 147,144,131 120,119,110 100,100,95 103,102,95 89,83,76 99,95,89 146,137,131 159,147,135 140,135,121 175,166,151 162,153,145 109,107,105 85,87,87 86,88,88 81,87,90 84,89,97 85,90,98 76,79,86 76,79,86 78,82,84 80,82,82 77,78,83 70,76,77 77,78,81 76,77,82 76,77,82
176,165,150 183,172,157 193,180,159 200,182,161 188,173,151 203,184,161 208,194,169 224,206,176 207,186,161 187,166,141 178,157,132 176,155,132 192,175,149 180,161,136 195,168,136 209,184,154 188,160,131 176,157,134 205,182,151 196,176,146 190,166,140 190,169,142 190,171,155 184,170,152 162,148,132 196,187,172 27,54,34 31,56,36 31,54,37 50,56,27 120,82,32 145,94,68 130,76,42 250,177,136 255,232,160 90,141,92 185,171,155 181,172,155 167,158,143 197,183,165 198,179,154 180,160,140 201,184,160 210,193,165 177,161,148 198,184,170 204,186,165 173,154,131 201,189,163 174,164,142 168,158,146 172,156,139 170,159,144 154,145,128 178,159,136 181,162,146 138,126,116 146,134,124 125,119,110 162,157,145 182,168,152 179,170,153 186,171,149 172,158,144 193,186,170 171,163,150 156,150,141 142,132,120 149,142,126 152,141,124 160,149,130 183,168,146 246,216,188 225,206,181 211,190,165 209,181,154 188,171,147 173,163,141 170,161,153 158,150,139 155,138,128 121,109,99 105,107,107 81,84,91 77,81,85 86,95,97 72,81,83 81,87,88 83,88,87 81,85,89 71,75,79 78,79,84 79,80,85 72,73,78 80,81,86 80,81,84
179,165,151 164,150,136 174,160,146 172,159,136 175,161,143 186,172,145 177,155,135 192,163,141 203,172,151 212,177,152 207,179,150 199,175,151 206,193,172 200,181,169 180,162,143 182,165,141 183,169,144 196,177,152 189,169,139 207,189,159 198,178,148 205,182,153 197,174,145 194,175,150 173,163,139 130,123,105 32,56,34 31,57,32 31,49,34 42,52,30 105,84,32 202,144,109 255,199,148 254,176,128 255,248,169 113,131,98 161,146,126 148,138,116 186,173,152 182,167,147 187,172,150 183,168,146 173,163,141 181,168,147 192,177,155 174,160,144 194,178,165 192,177,157 138,129,121 161,158,145 184,169,147 211,196,174 211,192,169 196,179,153 206,183,154 179,165,140 163,149,131 162,148,134 125,124,115 127,123,113 176,162,148 186,179,159 176,168,157 143,135,124 121,117,107 118,113,101 158,146,136 144,135,118 175,154,127 210,169,140 225,187,150 232,215,187 165,138,104 191,170,143 186,166,146 184,159,140 180,155,136 180,170,148 136,138,138 94,97,104 93,102,104 83,94,95 86,90,94 87,86,89 80,79,82 76,77,80 77,78,81 76,73,77 83,75,81 73,74,79 70,75,81 76,79,86 77,78,81 88,88,96 87,89,89 107,102,101
178,157,130 192,171,144 199,176,147 189,165,139 163,150,127 174,155,141 160,148,136 137,127,115 173,164,147 182,169,148 206,191,171 191,170,145 160,148,136 167,149,128 182,163,149 158,147,130 208,197,180 202,187,165 179,164,144 185,166,152 183,172,153 205,191,173 200,186,168 197,180,156 212,191,164 89,82,62 28,53,33 29,57,34 26,49,32 35,63,38 76,85,39 208,162,107 255,192,136 222,154,109 255,231,162 210,209,184 225,193,163 224,206,174 209,192,168 199,184,162 185,170,148 183,168,146 195,176,149 194,182,152 188,173,153 184,173,156 150,142,131 110,110,107 103,104,109 108,110,110 119,124,123 122,122,119 130,129,120 142,143,133 150,144,137 145,142,129 136,135,128 115,113,111 105,105,102 110,110,107 121,122,114 128,136,126 147,152,151 160,159,148 215,199,182 214,196,175 140,121,105 194,177,153 193,170,139 193,176,150 255,240,215 247,226,201 207,188,172 204,187,163 174,140,118 143,129,102 128,134,137 106,118,124 114,122,131 113,116,123 157,146,141 154,136,115 117,107,106 95,93,101 93,97,101 85,86,89 87,88,91 86,92,95 96,104,113 100,109,122 83,88,94 101,100,105 126,122,116 153,142,135 142,132,120 162,156,147
173,158,136 161,145,132 152,133,121 112,93,81 132,118,102 136,129,111 130,116,100 158,145,124 180,157,126 209,185,159 183,167,150 165,146,121 166,154,144 175,164,149 182,171,156 190,176,158 172,161,142 187,176,157 187,178,161 179,170,153 176,166,142 197,179,158 188,170,149 188,170,149 191,172,147 63,64,43 27,55,32 29,55,30 26,57,31 37,76,44 59,62,27 134,94,40 255,194,138 153,97,48 170,127,42 234,195,163 208,189,173 200,185,165 195,169,148 201,186,164 182,169,148 221,209,183 217,198,175 214,195,172 200,187,166 176,166,142 143,138,126 99,100,105 84,89,95 91,96,102 85,86,91 118,118,118 152,148,140 127,123,115 132,126,119 103,98,95 86,87,90 86,87,92 89,94,93 96,96,93 135,129,122 184,176,163 198,185,164 184,170,145 185,163,127 209,184,156 192,165,133 195,168,136 216,199,175 213,196,168 209,190,163 203,173,145 180,159,132 195,174,147 211,200,183 161,152,137 80,80,80 90,99,99 94,94,91 116,109,107 166,138,125 191,165,140 189,169,151 133,123,111 143,139,129 157,152,140 149,143,134 124,124,110 109,109,106 96,98,98 106,110,112 134,136,133 121,117,111 164,159,145 159,147,135 160,148,136
