110,150,151 109,149,150 109,149,150 109,150,148 109,148,154 112,147,154 98,132,148 96,125,143 105,134,152 100,128,149 99,127,148 98,127,143 105,134,150 98,123,145 98,123,145 97,120,143 99,119,143 99,119,143 98,122,140 102,126,144 107,134,148 109,136,150 103,129,146 103,124,143 101,122,143 99,120,141 101,120,139 101,120,139 102,121,140 99,120,139 102,121,140 98,124,141 101,128,142 101,128,142 101,127,144 101,131,144 108,139,145 111,138,150 114,141,153 114,136,150 112,137,150 109,136,148 107,134,146 106,136,147 106,136,147 108,134,151 104,135,150 101,132,147 112,143,158 114,145,160 122,151,167 116,145,161 109,146,164 109,146,164 106,143,161 105,140,159 107,140,159 104,139,158 108,143,164 105,140,163 105,140,163 107,142,163 111,145,159 109,143,159 110,145,164 111,146,165 112,148,164 119,155,171 124,158,174 141,177,181 121,157,161 127,160,165 116,149,154 122,152,163 127,157,170 119,151,159 129,158,156 121,144,139 121,131,105 136,144,103 80,79,68 61,69,57 46,49,41 64,72,58 75,86,71 80,90,82 80,102,102 125,154,156 79,77,57 89,106,108 81,98,100 87,104,108 67,82,85 43,62,70 45,71,88 67,92,107 108,106,84 105,107,63 82,82,50 120,128,64 65,68,35 75,81,31 99,106,47 50,48,30 46,44,24 41,42,21 45,45,29 47,48,29 53,51,31 63,61,30 65,62,36 60,61,42 75,73,51 48,45,30 48,48,34 47,47,33 44,44,28 41,41,27 47,47,31 48,49,28 46,47,28 55,56,37 57,55,37 54,52,32 42,40,22 47,47,33 48,48,32 51,51,35
100,132,144 109,141,149 99,131,139 98,124,143 101,131,144 101,130,146 100,130,141 104,136,146 106,138,148 108,134,151 107,133,150 104,132,139 108,136,143 109,141,149 109,142,147 113,143,152 108,134,151 107,126,147 97,121,139 103,130,144 104,128,146 98,122,140 101,127,144 105,135,148 101,124,147 99,122,145 103,124,143 101,122,141 100,121,140 101,121,145 102,121,140 103,122,141 105,127,141 106,128,144 106,128,144 106,128,144 103,130,144 100,130,141 112,137,150 109,136,146 110,135,146 115,140,151 113,138,149 114,141,151 107,134,144 105,135,146 106,136,147 105,134,150 102,131,147 102,131,147 100,129,145 100,129,145 101,130,146 99,128,144 96,130,144 98,132,146 103,132,150 101,130,148 101,130,148 107,136,154 106,135,153 110,139,155 107,136,154 106,134,155 100,134,150 98,134,148 100,136,150 100,138,151 104,142,155 108,146,159 110,146,160 113,147,161 114,152,165 114,152,165 107,145,158 120,154,168 117,151,165 116,150,166 118,143,154 87,90,78 56,55,44 55,58,46 54,55,43 63,62,51 58,56,38 53,58,54 68,84,82 97,122,137 43,55,63 98,127,143 68,81,80 80,100,112 95,114,124 80,109,125 85,115,128 89,107,122 117,111,63 69,70,49 77,77,47 160,170,94 103,110,53 94,102,40 69,70,31 86,87,39 83,81,52 55,54,29 41,38,23 48,49,28 52,53,32 80,79,41 72,70,39 51,51,35 29,27,9 51,49,29 66,67,46 42,42,28 40,40,24 49,49,33 51,51,37 52,53,34 45,45,29 49,49,33 49,47,27 55,53,31 40,37,22 56,60,45 51,52,33 40,40,26
108,139,154 98,130,140 100,132,142 95,124,140 105,140,149 107,139,147 114,146,156 108,140,148 106,138,146 112,142,151 119,149,162 102,127,149 97,122,144 98,127,143 92,122,133 91,118,132 98,135,142 111,146,153 106,138,148 102,132,145 105,129,147 99,123,141 97,123,140 98,128,141 101,127,146 97,123,142 98,123,145 98,123,145 98,121,144 102,126,146 97,121,139 106,127,146 106,125,146 106,125,144 105,124,143 102,122,138 103,125,141 102,129,143 100,130,143 103,128,141 102,132,143 106,128,142 113,135,149 106,131,144 105,130,143 104,129,142 104,129,142 108,133,146 108,133,146 104,129,142 108,133,146 109,134,147 110,137,149 114,141,153 110,140,151 113,143,154 113,143,154 114,144,155 113,143,154 115,145,156 115,144,160 113,143,154 113,143,152 113,144,148 109,139,152 106,135,151 107,136,152 109,140,155 106,137,152 106,137,152 110,139,155 102,133,148 99,133,147 98,132,146 97,131,145 100,131,146 101,132,147 101,133,145 107,129,141 57,60,52 49,48,39 67,68,58 64,65,57 54,54,38 63,61,43 51,56,52 50,62,53 68,80,84 70,84,80 92,113,122 90,107,113 75,83,73 66,77,78 60,80,85 63,75,79 67,62,34 45,36,28 54,50,40 53,56,25 88,92,54 87,95,31 117,123,73 114,119,54 115,117,62 86,85,49 68,68,34 60,59,34 48,49,28 41,41,27 40,37,22 60,57,42 42,42,26 41,38,25 33,29,19 40,40,24 38,38,24 37,38,19 51,53,27 53,54,35 52,53,30 46,47,26 53,54,33 48,49,26 63,61,28 43,40,25 71,69,49 46,47,28 48,49,28
102,134,142 105,137,145 106,138,146 106,138,146 107,141,141 111,152,150 113,154,152 109,146,145 106,142,144 100,138,142 115,148,153 109,139,148 106,138,148 99,129,140 117,147,156 113,146,149 110,141,145 109,140,144 102,129,141 101,128,140 99,129,140 102,127,142 103,128,143 101,122,141 100,122,136 97,122,135 94,119,143 95,120,142 97,120,143 99,122,147 97,123,142 98,124,141 99,123,141 98,122,140 100,121,140 100,121,140 99,120,141 98,119,140 101,121,145 99,128,144 100,126,143 100,126,143 99,123,141 101,122,141 104,125,144 99,124,137 99,124,139 101,122,143 102,121,142 100,121,140 98,122,140 100,126,143 103,132,148 103,132,148 107,136,152 108,132,150 109,139,152 112,142,153 116,143,155 111,138,150 112,139,151 109,136,148 107,137,150 113,138,153 110,132,146 107,129,143 107,129,143 108,130,146 108,129,148 105,132,146 107,133,150 108,130,146 103,125,141 101,128,142 100,130,143 97,132,143 96,130,144 100,132,142 87,108,117 78,85,83 75,82,80 58,68,65 61,62,52 67,63,53 70,76,63 64,59,45 70,75,69 56,59,51 70,75,71 51,64,65 60,76,76 69,74,70 56,61,57 73,82,82 71,86,93 71,64,35 47,46,37 41,40,31 48,47,38 52,53,34 103,107,69 63,61,28 71,70,34 66,65,29 78,71,42 59,53,28 72,66,41 48,47,22 50,48,30 53,53,39 44,45,24 52,52,38 46,46,32 45,45,31 34,31,18 56,54,36 47,48,25 41,42,23 48,49,28 45,46,25 48,49,30 54,55,36 76,76,46 30,28,8 48,49,26 58,54,33 63,58,46 75,73,44
99,128,144 106,135,151 106,135,151 109,140,146 102,132,145 101,133,141 100,132,140 111,144,149 107,140,143 114,147,152 105,138,143 107,144,143 116,149,152 99,130,136 94,125,131 105,132,144 102,127,140 110,132,146 105,132,142 111,138,148 114,153,152 110,149,148 114,153,150 111,150,145 108,149,143 114,153,148 97,134,129 102,134,135 100,128,135 100,128,133 100,128,135 98,125,137 100,127,141 100,127,141 102,126,144 96,116,140 94,116,132 98,119,140 91,111,135 98,117,138 92,113,134 96,117,138 98,119,138 99,120,141 97,118,139 91,115,135 95,119,137 96,121,136 92,116,136 92,116,134 95,120,135 93,120,134 100,126,143 101,127,144 102,126,144 99,120,139 97,121,139 103,128,143 101,126,141 101,126,141 103,128,143 104,129,144 109,135,152 113,134,153 105,127,139 110,132,144 107,129,141 112,132,146 113,133,149 110,132,146 110,132,148 106,128,142 104,126,140 100,127,141 98,128,141 98,126,147 94,124,137 96,126,137 95,123,130 91,105,115 75,96,103 95,116,123 73,93,96 78,94,92 90,100,94 78,80,63 76,80,65 71,73,70 71,83,79 85,101,110 82,100,113 61,73,69 62,72,64 86,92,81 56,63,56 50,46,29 54,54,40 45,45,31 49,49,35 46,46,30 44,43,32 53,53,37 53,53,37 62,63,44 63,59,40 52,48,27 49,45,24 47,47,31 49,49,35 58,56,36 53,50,35 37,33,27 37,33,27 43,39,33 52,47,33 36,30,25 44,40,34 50,48,30 68,61,43 43,38,24 52,53,32 47,48,27 53,51,29 32,29,16 44,40,21 54,55,32 53,56,36 73,73,70
97,123,142 98,124,143 94,120,139 91,120,138 100,129,145 104,137,142 107,141,141 113,149,137 100,133,136 103,133,142 106,136,145 100,132,142 98,130,140 94,124,133 95,125,134 106,131,144 108,134,142 102,128,134 101,124,133 98,123,136 112,137,148 104,131,134 117,140,147 106,129,136 112,141,141 115,145,140 116,148,147 106,138,139 102,139,136 107,135,142 104,126,140 106,129,138 109,137,144 105,133,140 110,138,145 105,135,144 105,132,146 105,130,143 99,129,142 98,124,143 98,129,144 94,126,138 97,123,140 93,118,140 91,120,136 90,114,132 94,118,136 95,125,136 95,119,137 89,113,131 96,121,136 92,117,132 94,115,136 93,114,133 98,117,136 99,118,137 99,118,137 102,121,140 100,122,138 101,123,135 98,124,132 102,127,140 105,127,139 106,129,138 110,135,146 119,142,151 124,143,151 121,140,150 125,145,148 122,146,150 115,139,141 111,133,145 108,132,134 119,141,145 106,133,134 105,134,125 126,156,137 132,156,132 123,146,129 123,143,129 133,153,135 130,151,130 122,143,122 158,172,142 96,97,76 81,79,61 81,80,69 73,74,64 73,72,63 52,51,42 68,69,57 58,60,43 58,59,49 78,79,67 54,55,45 51,52,42 54,53,42 56,55,44 49,48,37 48,48,34 49,50,31 52,54,39 59,62,38 56,57,38 61,62,43 52,48,27 52,48,27 35,35,21 44,43,34 32,31,22 28,28,14 32,32,16 31,31,15 25,25,9 35,31,21 30,26,18 42,36,27 69,65,44 76,68,46 63,57,34 47,43,22 45,41,20 41,39,21 62,63,44 88,89,68 136,141,105 179,184,137 220,223,174
102,132,143 101,131,142 96,126,137 100,130,141 102,132,141 103,133,142 105,135,146 103,135,136 103,134,138 108,141,135 109,143,129 110,143,137 107,140,134 104,142,132 116,155,139 109,150,134 108,149,131 105,146,128 108,149,131 106,145,129 104,140,128 109,144,135 101,133,132 108,140,139 102,135,129 103,135,136 102,131,133 105,133,138 99,132,135 99,136,133 111,148,145 109,146,145 102,133,139 101,132,138 101,132,138 99,129,138 101,129,136 98,126,133 102,128,136 115,118,127 128,114,114 124,113,110 106,116,124 92,116,136 97,124,134 92,116,134 103,127,145 98,122,140 111,138,148 108,136,143 100,120,136 105,125,141 101,123,137 98,120,136 99,116,136 100,117,137 98,118,134 100,120,132 103,123,139 102,123,132 106,128,140 113,136,145 111,137,143 109,136,137 110,139,137 116,143,144 135,156,154 157,176,170 127,149,153 126,144,143 120,138,137 153,167,158 143,158,146 145,164,144 118,140,133 103,131,127 108,136,132 126,150,137 141,155,134 145,156,125 155,165,139 158,171,144 150,165,139 127,140,124 118,133,117 136,150,131 114,123,106 62,63,53 60,59,50 59,58,49 53,55,40 62,63,44 46,48,33 53,52,41 64,66,51 64,65,57 53,52,41 53,52,41 42,41,30 46,45,34 74,74,60 51,53,27 54,55,34 92,90,70 81,79,59 57,55,35 68,66,46 55,52,37 50,46,36 72,73,54 61,61,45 60,59,48 54,52,50 60,58,59 71,71,68 79,79,79 77,82,92 76,81,87 76,79,86 72,75,82 76,79,88 75,80,79 135,138,116 200,201,162 249,252,201 252,250,203 241,243,190 232,233,185
107,139,140 107,139,140 102,134,135 113,144,148 113,145,146 108,142,142 100,133,138 93,130,127 96,133,130 106,138,135 101,133,130 100,129,129 97,125,130 100,122,134 105,128,135 103,126,135 105,128,135 99,122,129 101,128,129 106,135,126 108,139,129 102,131,131 98,126,133 102,129,139 101,132,136 107,139,136 111,135,135 111,135,135 110,132,144 112,136,138 105,129,133 108,132,136 114,136,138 109,131,133 115,137,137 131,153,155 125,143,142 123,124,112 108,69,57 75,45,28 99,62,47 96,61,46 116,69,35 155,115,92 130,121,94 104,123,133 101,121,137 102,123,130 100,121,128 101,122,129 94,116,130 103,125,139 101,123,137 99,121,135 97,115,128 111,130,140 108,130,134 109,132,129 114,134,135 117,141,141 115,148,140 121,153,133 122,154,132 121,153,131 130,155,137 141,164,147 138,157,146 125,151,138 125,156,141 123,148,132 131,155,144 130,155,139 124,148,137 143,163,149 127,146,137 113,139,131 115,138,135 109,141,138 105,138,132 110,136,123 122,154,136 121,153,131 117,138,115 113,126,112 108,121,107 59,67,53 49,49,35 59,58,47 51,50,41 62,61,52 56,56,40 56,56,40 52,52,36 49,52,40 44,40,34 63,59,53 50,50,47 57,57,54 64,64,61 77,78,83 86,87,92 88,89,94 85,91,94 76,85,87 74,83,85 71,77,80 68,74,77 78,83,89 80,85,91 74,79,85 77,82,88 88,93,99 82,87,93 82,87,93 85,90,96 88,93,99 83,91,98 83,88,96 83,88,96 91,99,89 135,142,108 190,199,153 233,236,185 238,240,185 235,233,186 228,225,183 221,218,176 209,206,164
113,146,140 109,142,136 101,134,128 110,137,136 112,140,134 111,146,139 112,147,138 112,144,141 89,120,126 90,115,126 104,129,140 107,135,140 108,137,139 108,131,138 105,127,139 97,121,121 105,127,139 94,116,130 92,118,126 92,118,126 97,125,132 91,119,126 94,116,128 93,115,129 89,111,127 96,118,132 104,126,142 103,125,141 100,122,138 99,122,129 98,121,130 94,117,126 100,120,136 95,115,131 95,115,127 95,115,127 110,124,134 101,62,50 84,48,28 68,38,23 62,32,17 78,46,32 134,95,52 125,77,21 118,74,23 117,136,125 109,126,132 94,123,121 110,139,137 108,137,135 118,146,140 116,144,138 120,149,140 117,146,137 126,157,142 125,157,137 107,134,116 124,151,131 122,149,133 128,151,136 144,163,152 147,162,148 121,145,132 116,140,127 114,139,136 116,139,134 136,158,151 117,143,135 128,152,144 127,146,140 132,151,142 115,141,133 107,132,129 111,132,128 127,149,139 118,140,130 118,138,124 102,132,125 90,119,117 105,131,120 113,129,108 124,135,120 121,133,113 85,93,79 88,99,86 91,92,80 55,55,41 55,54,43 42,41,34 39,38,31 44,43,34 56,55,46 83,82,75 84,86,86 85,85,95 83,86,95 80,80,90 84,84,94 77,77,87 79,79,87 74,74,82 72,72,80 82,87,93 79,82,89 78,81,88 76,81,87 77,82,88 81,84,91 79,82,89 73,78,84 77,82,88 81,86,92 82,87,93 88,93,99 82,87,93 82,87,93 81,84,93 88,90,90 120,122,96 172,174,117 192,197,125 199,203,136 208,207,151 212,211,159 209,207,160 205,202,160 195,191,154 188,185,143
85,113,107 84,112,106 77,105,99 77,106,97 91,120,106 95,125,120 101,130,130 107,139,138 108,141,133 96,118,130 90,112,124 93,120,132 95,123,130 97,121,125 87,110,119 86,108,122 99,122,131 85,107,119 83,109,115 77,103,111 81,109,114 79,107,112 82,104,118 86,108,124 87,105,122 88,106,123 85,107,121 83,105,119 99,122,129 110,134,134 111,135,135 114,138,138 116,138,138 115,137,137 112,134,138 106,130,134 109,124,127 86,50,32 88,47,29 68,38,23 58,31,15 66,39,21 75,44,23 145,91,43 123,66,35 125,121,102 107,131,131 118,150,130 124,156,136 121,153,133 117,152,133 114,149,130 119,153,137 115,149,133 117,146,132 112,141,129 128,155,135 118,145,127 117,141,130 108,137,125 118,148,141 120,147,131 119,151,133 122,154,136 119,156,136 120,155,136 126,157,144 134,158,147 141,160,151 129,153,145 129,153,140 127,152,136 128,152,141 136,156,138 132,152,138 134,157,140 140,151,136 134,155,134 112,132,118 118,137,117 144,157,134 117,129,109 109,121,101 122,133,118 52,60,48 60,60,46 56,56,40 55,54,47 37,35,31 46,44,40 89,87,83 91,92,84 93,93,90 77,78,81 85,88,97 84,89,97 88,88,96 84,84,92 77,77,85 84,84,92 73,73,81 72,72,80 75,80,86 79,82,89 79,82,89 81,86,92 80,85,91 82,87,93 81,86,92 80,85,91 78,83,89 85,90,96 86,91,97 80,85,91 75,80,86 75,80,86 79,84,83 123,126,95 184,184,125 184,182,108 173,173,99 181,180,113 189,187,127 192,188,140 197,192,149 193,190,148 185,182,142 174,171,127
107,136,138 107,136,138 109,138,140 103,132,132 94,123,123 88,118,113 91,125,121 100,138,128 104,142,132 114,148,137 113,147,136 101,130,132 95,124,126 76,105,107 83,111,118 94,119,130 87,114,117 119,147,141 120,144,136 117,146,134 94,121,122 87,112,125 87,107,119 86,106,118 90,113,122 78,101,108 88,109,116 91,111,123 101,119,134 92,110,125 87,106,116 103,123,126 100,123,130 105,129,131 117,141,145 115,137,137 48,59,46 90,48,24 91,48,29 68,38,23 59,33,19 55,29,15 59,33,19 94,58,38 82,44,23 105,64,35 110,144,114 121,156,135 116,148,130 121,152,139 126,156,137 133,160,142 137,156,145 131,148,140 100,125,120 96,128,125 105,130,127 100,125,122 88,123,116 123,147,134 145,163,146 132,155,138 121,144,139 105,130,125 103,134,121 122,153,138 127,154,136 138,159,138 139,159,143 129,148,137 137,155,138 138,153,127 131,150,141 147,167,151 148,164,145 149,165,144 125,143,130 137,148,135 126,143,119 154,164,140 72,84,66 110,118,104 61,67,54 144,151,144 57,62,58 56,57,38 46,46,32 45,44,33 49,54,53 62,62,62 68,66,64 69,71,71 73,75,75 76,78,78 83,84,87 102,108,111 87,87,95 96,96,104 86,91,97 93,98,104 85,90,96 80,85,93 91,92,97 89,90,95 76,77,82 76,77,82 76,77,82 71,75,79 80,80,88 84,89,95 82,87,93 86,89,96 85,90,96 93,101,106 90,96,99 103,105,90 151,154,90 172,174,76 165,167,73 160,161,72 160,159,80 169,167,95 174,172,112 177,175,126 172,170,123 173,171,124 163,164,116 156,154,107
111,146,139 111,146,139 109,144,137 98,127,127 110,139,139 101,131,126 109,145,133 111,150,134 110,149,133 106,140,129 93,125,124 90,119,121 86,115,117 90,119,117 80,109,109 72,104,103 78,110,111 78,110,107 102,138,126 104,133,119 113,138,122 102,124,128 100,132,131 110,142,141 91,115,117 105,129,129 91,113,115 96,119,116 110,130,131 97,117,118 109,126,128 105,121,130 104,128,128 98,122,126 111,135,135 88,100,93 48,49,28 96,49,26 86,43,26 67,35,21 60,32,19 58,30,17 54,31,16 91,54,39 112,66,50 145,105,80 124,131,113 113,138,133 124,144,128 127,145,132 125,147,121 124,152,127 127,152,136 106,134,128 127,149,142 137,152,138 141,161,145 141,161,145 134,159,141 120,154,138 118,155,135 116,153,129 132,155,136 135,160,140 143,158,144 144,157,141 158,170,150 145,159,140 135,161,136 164,179,155 147,165,150 148,173,153 138,160,150 115,136,145 125,145,146 120,146,154 125,151,157 126,169,198 138,174,201 142,147,157 107,113,114 116,123,118 66,66,61 63,72,55 61,59,41 46,45,36 99,83,52 158,126,71 162,135,70 132,115,64 82,74,61 70,72,67 71,73,73 70,71,74 86,85,88 80,81,86 77,77,85 99,99,107 88,93,99 83,88,94 89,94,100 81,86,94 85,86,91 76,77,80 74,75,78 72,71,74 73,72,75 78,79,82 91,90,95 70,75,81 80,85,91 78,81,88 82,87,93 84,92,97 110,118,93 150,154,56 149,150,43 149,151,55 149,148,53 149,147,57 150,146,68 147,145,73 150,150,91 155,154,100 153,151,102 150,148,99 143,141,94 136,134,87
207,201,178 186,184,162 184,188,173 114,138,127 104,128,130 97,124,127 112,142,137 89,117,113 91,119,115 102,131,122 81,109,103 109,132,129 88,111,108 82,110,104 77,105,99 84,109,106 91,117,109 106,131,126 89,114,109 75,99,99 84,110,102 96,121,116 89,114,109 85,110,105 89,115,104 105,131,120 86,112,104 91,117,109 91,117,104 92,114,104 118,140,128 103,126,111 105,140,121 114,138,125 108,128,112 88,49,35 97,66,45 86,49,23 79,45,25 80,44,24 70,39,20 73,42,23 110,76,58 151,103,74 127,100,84 104,118,114 115,137,130 106,135,126 112,143,133 113,147,136 109,138,126 122,151,139 120,144,133 126,150,139 109,139,132 112,145,137 105,129,131 111,135,137 96,126,119 101,126,121 106,131,126 96,129,121 100,124,124 111,137,129 108,138,131 111,137,129 136,158,146 113,130,120 142,158,156 125,160,190 134,183,217 152,173,192 153,174,195 144,173,200 128,177,220 129,181,223 124,178,220 125,177,219 126,171,213 76,91,109 86,121,142 93,123,147 68,80,88 40,57,52 62,56,47 101,79,43 159,120,59 187,136,58 198,146,55 201,154,50 186,151,58 91,82,53 67,72,71 74,76,76 79,83,85 83,84,87 81,82,85 84,85,90 81,87,90 98,103,109 99,104,110 79,83,87 89,88,93 88,90,90 77,79,79 84,86,86 71,73,73 76,77,80 78,79,82 72,72,80 81,86,92 84,93,95 95,98,86 113,117,79 148,151,32 145,141,25 141,140,34 140,139,35 137,136,43 137,134,51 131,129,59 126,124,62 137,136,80 136,138,85 136,134,85 135,133,84 130,128,81 116,114,67
174,166,153 167,159,146 174,166,153 181,169,159 146,149,129 89,99,91 87,104,106 81,103,105 74,96,98 71,93,95 74,97,94 87,110,107 99,122,119 93,116,111 82,105,100 78,100,93 87,108,106 94,115,111 101,123,116 102,123,119 81,103,96 88,109,105 79,99,100 80,100,101 95,117,110 89,111,104 84,110,102 83,109,101 105,129,121 95,129,118 108,142,131 108,142,128 103,125,125 118,149,134 100,64,46 83,54,23 113,103,81 114,79,64 82,46,28 85,47,26 102,59,40 109,66,47 127,85,61 136,89,66 93,115,117 107,131,131 106,121,124 91,116,111 107,128,124 116,134,131 102,125,120 110,133,128 98,121,116 98,121,116 101,130,118 110,144,130 105,136,126 95,126,116 122,146,135 111,133,123 128,143,129 116,134,119 125,145,129 90,119,110 97,126,117 109,136,135 135,165,178 126,166,198 127,179,233 128,181,220 127,182,221 130,179,222 123,181,230 126,180,222 126,180,222 126,182,223 125,174,217 117,160,199 117,143,160 114,131,126 127,141,134 102,126,115 61,59,41 58,53,39 91,76,56 140,99,70 164,122,82 176,137,80 188,142,74 195,146,67 200,158,50 142,116,36 73,73,70 73,73,73 78,80,80 84,86,86 86,86,94 85,85,93 90,93,100 84,89,95 91,96,102 81,85,89 87,86,91 87,89,89 83,85,85 71,73,73 71,73,73 84,85,88 83,84,87 75,81,84 78,82,86 110,105,73 146,150,52 154,158,30 145,142,19 137,138,18 135,133,32 133,130,34 129,127,37 128,124,48 126,123,58 125,123,63 130,129,75 126,127,77 122,120,73 120,118,71 113,111,64 104,102,55
179,171,158 182,174,161 169,161,148 154,144,134 156,146,136 160,155,143 163,158,146 83,100,92 81,103,103 80,100,105 76,96,99 82,104,104 75,97,97 83,102,110 96,115,125 74,96,98 75,97,99 79,101,103 84,106,106 84,106,106 84,107,102 110,133,128 92,114,116 80,102,104 101,123,123 86,110,110 90,115,110 105,131,123 89,112,107 114,140,129 95,124,122 101,132,122 98,126,120 97,97,92 100,51,31 149,93,67 122,80,56 138,91,68 126,79,58 121,75,57 132,80,50 146,88,64 123,75,50 141,130,113 123,147,139 105,135,128 104,139,130 116,146,139 115,139,128 118,140,130 128,153,137 121,146,130 99,124,108 111,141,124 93,117,106 98,122,114 105,124,115 140,158,145 133,147,140 119,138,127 107,131,123 110,139,130 110,136,125 120,146,135 105,131,123 113,139,131 100,126,118 131,148,138 138,157,148 142,179,197 141,180,206 132,179,223 131,180,223 127,183,226 129,186,224 127,181,223 130,179,222 124,173,207 85,97,101 85,88,76 57,60,48 57,58,46 49,45,35 76,62,46 129,93,71 152,110,88 168,125,92 173,131,89 178,139,80 185,139,73 191,145,61 186,151,43 96,85,52 74,74,74 86,85,88 85,85,85 81,85,87 83,87,89 89,93,95 89,90,95 88,89,94 87,88,91 91,92,95 90,90,90 82,82,82 69,69,69 58,58,58 66,72,73 80,86,87 79,83,87 114,107,50 184,175,58 155,152,29 143,142,16 135,132,18 127,128,23 128,125,29 126,122,35 122,117,37 118,113,44 112,110,50 116,114,56 110,106,58 109,108,56 105,101,53 100,96,48 101,90,44 92,81,35
135,126,118 155,146,138 144,135,127 154,144,134 156,146,136 152,141,126 176,162,148 154,143,136 128,136,122 79,101,89 80,100,105 84,106,110 79,101,105 81,101,104 87,108,106 93,115,117 92,114,116 85,107,109 73,95,97 73,95,97 86,108,110 84,106,108 81,104,101 86,109,106 94,117,112 112,137,132 112,139,123 98,124,111 91,113,113 85,110,105 110,136,123 93,118,113 109,116,109 92,50,39 124,74,41 167,118,80 144,96,67 128,83,62 130,81,59 124,76,47 140,92,63 134,87,53 151,120,108 118,149,136 136,159,140 130,154,146 104,133,119 117,142,137 89,115,104 88,117,105 110,136,123 124,150,137 125,154,140 113,147,131 122,149,131 120,147,131 115,145,126 128,153,135 112,142,123 114,145,130 106,132,121 95,124,112 106,132,124 98,124,116 105,131,123 110,136,128 110,134,126 122,144,134 120,138,123 91,120,106 106,126,127 101,124,109 125,146,125 123,140,135 134,174,204 127,181,223 127,176,219 127,163,190 91,101,98 70,71,50 45,45,31 49,48,37 63,59,51 98,79,56 136,102,82 153,115,94 160,121,93 163,129,88 168,133,77 176,134,71 184,140,62 187,148,46 153,126,40 88,84,74 83,83,80 76,76,76 81,78,82 85,84,87 83,87,89 97,101,105 85,89,93 70,71,74 76,77,80 80,80,80 57,57,57 45,45,45 64,64,64 69,75,78 69,75,78 98,94,46 169,163,30 155,153,25 138,134,18 137,134,22 126,125,21 128,122,29 122,115,27 115,110,30 113,106,34 110,101,43 108,100,46 106,98,46 104,95,50 97,88,43 92,83,36 86,77,30 82,74,24 83,75,25
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,136,121 174,163,148 167,156,141 179,168,153 174,167,151 96,104,92 78,100,93 87,103,112 80,103,100 78,101,98 79,102,99 89,112,109 78,101,98 92,120,116 83,111,107 87,109,113 84,106,110 74,96,96 79,102,99 89,114,111 71,96,93 75,104,95 85,114,105 105,134,125 120,149,140 112,142,121 98,127,115 119,122,112 114,80,58 112,97,50 100,86,43 135,98,58 120,77,58 132,79,54 255,214,152 64,110,74 111,120,101 105,136,123 100,134,120 110,139,127 123,155,137 115,147,127 116,148,126 107,134,114 131,156,136 118,145,125 113,140,120 108,135,115 107,139,119 102,136,120 113,147,131 111,137,124 100,126,115 103,127,119 112,137,132 114,140,132 83,108,103 94,120,112 97,123,115 92,118,107 96,122,111 112,136,125 116,134,131 130,147,123 135,144,127 119,130,117 129,143,136 145,159,169 134,159,174 125,155,179 130,168,183 128,176,213 133,178,216 99,120,129 85,103,118 86,97,110 50,55,63 64,53,38 118,89,69 150,114,96 157,119,102 156,116,93 152,117,81 156,125,74 162,133,72 171,137,65 179,143,53 184,154,38 116,101,63 73,74,66 74,75,67 75,75,75 89,88,91 83,84,87 82,86,90 83,87,91 71,72,77 67,68,73 53,54,57 50,51,54 68,67,72 70,74,78 74,79,87 108,107,82 157,153,23 153,151,23 143,138,27 130,129,21 127,125,24 121,118,24 114,109,25 115,107,28 104,99,28 101,95,31 100,93,34 98,90,38 91,83,31 85,77,25 83,75,23 77,69,17 80,72,18 80,72,18 82,74,20
158,146,134 169,157,145 163,151,139 152,140,128 169,153,140 172,161,146 170,159,144 176,165,150 205,194,179 226,215,196 212,198,180 193,186,170 121,132,133 80,102,104 73,95,97 77,100,97 78,101,98 73,96,93 84,113,104 92,121,112 95,123,119 96,124,120 81,109,103 76,103,104 73,95,97 74,96,98 94,119,116 86,111,108 75,100,97 76,101,98 98,126,122 96,124,120 94,68,43 76,74,43 48,65,37 51,65,33 91,79,38 167,110,70 204,132,95 255,238,169 85,135,104 114,147,139 98,132,118 89,113,113 95,117,119 89,113,117 96,121,116 102,131,119 87,112,107 96,119,114 90,118,112 101,129,123 117,147,128 90,114,90 109,133,120 109,132,127 100,124,111 128,154,131 102,124,114 111,133,123 121,145,134 123,148,132 98,121,116 91,114,109 93,115,105 118,140,128 103,128,112 129,149,131 143,160,182 135,183,224 126,182,223 126,181,220 126,180,222 125,181,224 124,178,222 125,181,224 128,180,224 125,177,219 132,180,219 70,95,117 53,60,72 53,53,61 87,68,52 126,95,74 152,116,98 159,118,100 155,115,92 147,111,82 144,114,72 150,121,70 159,128,64 173,138,57 185,149,48 172,146,55 82,73,65 59,59,59 74,73,78 79,77,85 74,75,78 71,75,79 70,73,80 72,75,82 71,74,81 75,80,86 79,82,89 78,82,86 71,75,79 78,81,73 150,151,33 155,154,20 139,136,22 129,128,20 121,121,21 113,115,21 114,110,23 108,103,23 103,93,24 98,92,28 93,86,29 85,77,25 82,74,24 78,70,20 78,70,18 78,70,18 79,69,18 79,71,19 82,74,22 83,75,23
