99,131,139 104,136,144 101,134,139 102,134,146 113,145,153 112,149,148 117,154,151 109,145,147 114,153,152 113,150,145 108,139,145 121,152,158 110,141,147 105,144,143 105,144,143 102,146,141 104,141,140 99,132,135 100,133,136 94,125,129 93,120,134 99,121,135 98,123,145 98,126,147 95,121,140 95,119,139 96,117,136 97,118,139 98,118,142 97,121,141 98,124,143 102,126,146 97,118,139 100,121,142 97,121,141 95,119,139 98,119,140 98,119,138 97,123,140 101,131,144 99,129,142 106,131,146 107,134,146 111,138,148 110,137,147 111,138,148 108,135,145 107,134,146 111,133,145 105,127,139 106,128,142 108,130,146 108,133,148 108,130,144 103,125,139 103,130,144 99,131,143 97,129,141 94,126,138 79,99,111 81,93,99 69,81,87 52,59,52 86,98,94 87,90,78 80,83,75 51,62,61 89,108,127 64,73,73 53,58,54 54,60,47 111,107,72 47,46,35 48,47,36 52,53,34 86,87,64 51,49,29 62,61,34 59,52,32 55,52,26 54,55,34 42,42,26 47,47,31 51,51,37 38,37,26 37,34,21 41,38,25 48,49,30 40,42,14 45,46,25 51,49,29 53,51,31 38,32,25 50,48,26 55,51,30 58,55,29
94,123,141 99,128,146 95,124,142 105,135,146 115,147,148 109,143,143 99,132,137 102,134,144 103,130,142 101,131,140 106,136,145 102,132,143 103,128,143 100,122,136 99,121,135 106,131,142 106,133,136 106,138,135 105,143,133 112,152,142 110,152,143 110,149,144 109,138,140 109,136,139 114,141,151 106,131,142 97,122,133 96,121,136 92,115,138 91,115,135 100,119,140 91,115,133 93,113,137 99,119,143 92,115,140 96,120,140 95,119,139 97,118,137 93,119,136 95,121,140 97,121,139 98,119,138 99,120,139 99,121,137 96,121,136 101,126,141 102,127,142 103,128,141 107,129,141 113,135,147 111,129,144 113,131,146 110,132,148 108,130,144 104,126,140 100,127,141 98,128,141 121,152,156 115,138,145 121,145,145 128,152,144 138,162,149 149,164,140 110,111,92 116,121,99 52,53,43 111,117,106 88,103,110 62,66,51 49,62,50 93,93,90 79,77,48 55,55,41 56,56,42 52,52,38 47,46,35 48,50,35 69,72,52 61,60,35 61,58,34 49,49,33 61,62,43 51,50,23 41,37,31 32,27,24 41,36,24 37,31,24 37,33,27 75,70,42 61,56,28 50,47,23 68,65,41 41,39,19 57,55,35 109,112,90 167,169,141
102,132,143 99,129,140 103,133,144 102,132,141 101,131,140 102,132,141 103,134,138 108,141,133 110,143,137 107,140,134 111,149,139 113,152,134 108,149,131 104,145,129 107,146,130 104,140,128 110,142,141 106,138,137 102,135,129 99,130,136 109,137,142 99,132,135 110,147,144 107,144,143 102,133,139 100,131,137 98,128,137 101,129,136 99,124,135 111,123,131 128,114,114 116,114,115 92,116,136 97,124,134 101,125,143 99,123,141 111,138,148 103,123,139 103,123,139 101,123,137 103,120,140 100,117,137 98,118,134 101,122,131 106,127,136 106,128,140 113,136,145 106,133,136 110,139,137 116,138,138 159,178,172 127,149,153 133,151,150 140,154,147 143,158,146 124,144,128 104,132,128 108,136,132 133,153,137 142,155,130 155,165,139 151,164,137 123,136,120 118,133,117 123,135,117 74,77,65 60,59,50 49,48,39 60,61,42 46,48,33 58,57,46 51,54,34 53,52,41 48,47,36 49,48,37 74,74,60 53,55,29 77,75,55 81,79,59 64,62,42 50,47,32 50,46,36 55,56,37 67,67,51 54,52,50 59,59,59 78,78,78 77,82,92 81,84,91 72,75,82 76,79,88 101,102,94 183,184,145 249,252,201 248,249,199 235,236,186
108,140,141 107,139,140 100,131,135 102,134,135 105,138,141 100,137,134 104,141,138 110,142,139 110,139,139 101,129,134 104,127,134 105,129,131 108,131,138 101,128,131 108,137,128 105,136,126 100,128,133 96,123,133 98,129,133 107,140,134 114,138,138 112,134,146 110,134,138 96,120,124 100,122,124 107,129,129 135,157,159 130,148,147 112,91,80 70,40,23 93,56,41 123,79,51 88,48,25 127,118,91 110,130,144 109,129,143 106,127,134 96,118,132 103,125,139 103,125,139 106,124,137 114,133,143 109,131,135 110,133,128 110,134,134 112,145,137 123,160,138 125,157,135 128,153,135 147,167,153 127,153,140 121,152,137 140,159,150 127,152,136 135,159,148 123,142,131 121,147,139 108,131,128 92,124,123 110,141,128 108,140,122 103,133,112 66,79,65 64,77,63 53,53,37 61,61,47 51,50,41 42,41,32 55,55,39 53,53,37 41,42,32 67,63,57 62,62,59 75,75,72 74,75,80 89,90,95 82,86,90 86,95,97 80,89,91 75,81,84 76,81,87 77,82,88 83,88,94 82,87,93 85,90,96 90,95,101 91,96,102 87,95,102 88,93,103 95,101,104 159,166,132 222,229,172 233,235,180 228,226,179 220,217,175 207,204,164
80,108,102 82,110,104 83,112,103 83,112,98 97,126,124 100,132,133 101,134,126 89,111,123 91,118,130 86,114,121 89,113,117 86,109,118 84,107,116 88,114,120 78,104,112 84,112,117 98,120,132 87,109,125 86,104,121 94,112,129 94,116,130 106,129,136 108,132,134 105,129,129 102,124,124 95,117,119 97,121,125 104,119,122 82,49,24 72,38,20 58,31,15 70,47,32 136,82,34 159,102,71 124,148,137 116,140,132 123,155,135 122,157,138 116,151,132 116,150,134 116,145,131 113,142,130 129,156,136 122,149,133 113,142,130 119,149,142 118,149,134 118,150,132 114,151,131 112,143,128 112,136,125 122,141,132 118,147,133 122,147,131 121,145,134 129,149,133 128,151,134 129,140,125 115,135,119 112,132,116 144,157,134 109,125,106 96,107,92 42,50,38 66,67,46 60,59,48 39,37,33 51,49,45 103,104,96 97,97,94 77,83,86 84,89,97 81,81,89 81,81,89 85,85,93 77,77,85 76,79,86 78,81,88 83,86,93 74,79,85 81,86,92 82,87,93 76,81,87 80,85,91 86,91,97 77,82,88 75,80,86 71,76,75 128,132,78 190,190,120 181,181,107 190,188,128 199,195,147 199,194,151 193,190,150 185,182,142
107,136,138 105,134,136 100,129,129 94,123,123 109,141,138 103,141,131 104,142,132 110,144,133 104,133,135 95,124,126 81,110,112 88,116,123 87,114,117 124,146,136 117,146,134 94,121,122 86,106,118 86,106,118 90,113,122 80,103,110 93,113,125 101,119,134 88,106,121 97,116,124 100,123,130 108,132,134 117,139,139 48,59,46 82,45,21 73,41,25 59,33,19 56,33,18 88,52,32 82,44,23 121,107,80 118,150,132 116,148,130 129,159,140 128,155,137 137,156,145 112,135,130 103,132,130 105,130,127 101,126,123 108,132,119 145,163,146 116,140,127 109,132,127 103,134,121 124,151,135 138,159,138 139,159,143 155,175,157 138,150,130 131,150,141 138,159,138 150,166,145 125,143,130 134,150,129 151,162,147 72,84,66 102,111,92 134,141,134 57,62,58 44,44,30 39,38,27 49,54,53 75,69,64 70,72,72 73,75,75 75,79,81 93,99,102 87,87,95 89,94,100 89,94,100 85,90,96 84,87,94 86,87,92 76,77,82 76,77,82 72,76,80 80,80,88 84,89,95 88,93,99 85,90,96 83,88,94 91,93,78 151,154,90 168,170,74 160,161,70 160,159,80 170,170,100 174,172,123 172,170,123 172,170,123 159,157,110
117,147,140 109,139,132 102,136,134 110,140,135 107,140,134 109,144,137 112,147,140 108,139,126 110,133,130 113,136,133 115,143,137 97,125,119 89,112,119 83,107,107 87,111,115 101,125,127 96,122,114 114,140,132 98,124,113 104,128,128 96,122,114 121,147,139 129,144,130 120,138,121 99,121,114 106,129,126 115,96,84 59,50,31 93,44,24 77,41,21 62,32,15 56,28,15 123,82,62 132,91,62 118,131,117 117,143,132 112,148,133 118,147,133 111,140,126 123,147,134 127,156,144 122,153,140 126,150,142 113,137,129 118,149,136 116,147,137 125,151,143 130,159,145 105,136,126 129,148,139 121,143,133 146,158,154 138,162,180 119,135,135 119,143,147 150,170,173 128,167,204 124,170,205 126,176,216 125,164,199 89,116,126 97,113,122 79,90,91 54,50,40 94,71,29 178,137,65 194,147,54 152,120,38 71,68,55 74,76,73 81,85,87 77,78,83 78,79,82 86,90,94 85,90,96 78,83,89 89,88,93 86,88,88 77,79,79 81,83,83 74,75,78 80,81,84 82,85,92 75,83,88 84,90,93 105,110,65 158,156,39 150,150,39 144,144,42 144,142,52 143,138,67 141,141,82 152,151,97 150,148,99 142,140,91 135,133,84
192,174,153 175,166,151 185,180,168 95,114,105 74,102,98 81,103,105 80,102,104 78,102,102 81,104,101 100,123,120 82,107,102 79,104,99 82,106,93 101,125,114 92,115,110 80,104,93 80,103,100 79,102,99 91,115,104 84,108,97 91,117,109 91,115,102 89,119,112 89,116,117 74,108,94 117,150,125 90,49,29 125,94,75 86,40,22 83,45,26 86,50,30 110,74,54 154,106,77 121,127,116 100,124,124 90,115,110 103,126,121 89,113,105 119,143,135 127,151,143 124,149,144 94,124,117 88,115,116 90,117,118 91,124,116 97,128,115 122,146,135 98,127,115 90,121,108 104,132,128 117,136,146 140,179,203 131,180,223 130,180,218 136,180,204 128,181,220 129,182,221 126,176,216 117,156,191 127,151,171 132,157,172 47,57,54 58,59,38 79,70,55 152,116,69 176,133,77 193,144,65 203,156,54 138,122,68 71,71,71 73,74,77 80,81,86 85,84,89 87,88,93 86,91,97 86,91,97 79,78,83 80,82,82 84,86,86 74,76,76 78,79,82 81,82,85 79,83,87 84,90,93 126,128,82 147,149,26 143,141,24 136,137,32 134,131,37 132,129,44 127,125,55 127,127,66 132,134,81 127,125,76 122,120,73 114,112,65
179,171,158 182,174,161 163,153,143 156,146,136 146,141,129 109,120,105 81,103,103 76,95,103 87,109,109 75,97,97 89,108,118 76,95,105 75,97,99 77,99,99 80,102,102 84,107,102 96,118,120 85,107,109 101,123,123 97,122,117 93,119,111 89,112,107 106,135,126 98,128,123 98,126,120 105,59,45 129,73,47 122,80,56 133,86,63 117,76,56 132,80,50 142,89,66 148,137,120 123,147,139 108,138,131 115,148,142 115,139,128 120,145,129 120,145,129 99,124,108 112,136,123 95,119,111 105,124,115 127,145,128 111,130,119 107,131,123 102,131,122 119,145,134 105,131,123 129,155,147 133,150,140 138,157,148 136,178,194 132,180,219 131,180,223 128,183,231 127,181,223 130,179,222 131,167,192 67,68,58 57,60,48 58,58,44 69,55,39 129,93,71 161,117,91 172,129,94 178,139,80 186,142,64 188,153,45 96,85,52 81,81,81 80,80,80 81,85,87 86,90,92 98,99,104 88,89,94 86,87,90 94,94,94 82,82,82 66,66,66 70,76,77 80,86,87 89,88,77 166,160,58 155,152,29 139,137,20 127,128,23 128,125,29 123,118,34 121,114,42 112,110,50 114,111,58 113,112,60 105,101,53 103,92,46 94,83,37
132,123,115 156,147,139 166,156,146 153,143,133 158,144,130 152,145,129 125,133,119 78,99,97 80,102,106 77,99,103 96,116,117 95,116,112 102,124,126 89,111,113 74,96,98 77,99,101 85,108,105 77,100,97 81,104,99 105,131,120 117,143,130 103,125,125 108,137,123 94,120,109 102,109,102 100,57,40 162,113,75 144,96,67 128,83,62 132,86,60 136,88,59 143,95,70 100,131,118 129,152,133 115,138,133 97,123,115 107,133,122 115,141,128 107,133,120 105,134,120 110,137,117 115,142,126 99,129,110 112,137,119 116,147,132 93,119,108 90,121,108 96,122,114 101,127,119 93,119,111 116,138,128 118,136,121 108,134,126 107,129,122 127,148,127 140,162,178 127,181,223 126,175,218 93,113,127 67,70,60 48,48,34 57,53,45 96,77,54 139,105,85 160,120,95 163,124,92 166,131,75 181,137,66 183,144,42 161,134,48 82,82,77 79,79,76 79,76,80 88,89,92 87,91,95 85,89,93 72,73,76 76,76,76 53,53,53 57,57,57 62,68,71 73,79,82 160,152,50 161,155,22 134,130,14 126,125,17 124,118,25 118,111,23 112,106,31 107,99,34 104,96,42 104,95,48 98,89,44 89,80,33 82,74,24 83,75,25
164,154,144 138,128,118 154,142,132 151,137,123 160,149,134 183,172,157 180,169,154 201,192,175 115,121,108 82,99,103 80,102,102 78,100,100 87,110,107 84,112,106 98,126,120 103,127,127 72,97,94 71,95,95 95,117,117 100,122,122 86,111,106 78,103,98 96,121,116 113,142,128 125,93,77 74,81,37 56,57,18 116,90,49 128,75,50 255,201,147 61,121,85 96,124,118 105,135,130 119,147,143 112,144,124 115,148,121 88,117,105 107,134,118 120,147,131 116,146,125 106,136,119 85,114,102 91,114,109 87,113,102 101,124,119 96,120,112 87,111,100 102,126,118 96,120,107 91,115,102 91,116,111 141,162,160 132,158,175 124,164,194 129,176,220 124,178,222 122,177,216 126,179,216 121,174,209 99,139,171 85,95,111 55,49,40 111,80,59 151,115,97 160,119,99 151,114,88 150,120,74 163,132,68 177,140,55 187,155,43 94,92,74 81,81,76 74,74,74 76,78,78 71,75,77 68,72,76 60,61,66 76,77,82 78,79,84 77,81,85 76,79,88 125,125,51 155,152,18 141,136,23 123,124,19 118,117,22 116,111,29 107,98,22 99,93,29 96,89,32 91,83,31 87,79,29 83,75,25 80,72,20 80,72,18 82,74,20
192,178,162 186,172,156 182,166,149 190,174,157 190,176,158 187,173,157 185,171,155 191,175,158 226,202,180 166,163,148 85,102,104 82,104,104 79,103,103 77,100,95 100,133,125 96,130,116 96,127,114 83,114,101 94,119,116 70,95,92 80,105,100 89,117,111 70,98,92 71,98,97 90,71,44 32,59,31 32,57,37 90,101,61 255,223,166 255,207,151 82,120,110 87,107,108 116,139,134 98,123,118 115,140,137 117,147,142 103,130,112 112,136,123 122,146,133 140,159,137 138,155,147 124,148,137 110,137,121 101,124,107 133,157,146 141,164,145 149,164,148 93,117,104 87,109,99 95,114,105 151,154,146 143,178,199 129,182,221 131,183,229 131,183,227 137,180,219 148,182,208 137,171,197 124,152,173 97,115,130 144,146,141 135,127,114 125,91,73 149,113,93 159,116,97 149,109,84 141,110,73 149,118,65 164,127,56 179,142,50 148,129,65 70,71,76 74,77,88 74,79,87 69,78,80 78,82,84 76,81,87 84,87,94 78,81,88 49,49,57 97,96,69 159,158,24 133,131,14 124,122,21 112,114,20 107,104,21 102,95,23 95,86,30 87,79,27 78,69,24 76,68,18 77,69,17 79,71,19 80,70,17 79,71,17 83,75,21
187,173,157 183,169,153 198,182,169 191,175,162 191,177,159 168,154,138 190,176,160 179,163,146 187,171,158 192,175,147 191,175,158 189,178,159 190,176,158 174,168,143 171,156,134 190,176,160 179,168,151 198,187,170 186,172,156 183,169,153 191,176,165 176,164,152 175,163,151 170,158,146 65,73,48 25,58,33 26,58,38 72,116,81 255,216,157 225,163,121 210,207,192 172,164,153 157,159,142 107,111,96 88,99,84 108,123,107 93,120,104 109,129,113 115,135,119 99,117,100 104,114,111 113,127,120 102,116,107 130,141,130 125,145,131 131,149,134 108,119,106 141,147,120 134,135,114 139,140,119 169,161,148 171,172,160 152,142,132 129,123,118 162,153,145 157,149,138 129,125,119 129,125,117 124,130,121 134,133,126 129,128,119 105,90,68 128,91,67 147,104,85 152,110,88 149,107,83 142,103,73 139,104,66 146,114,59 166,128,62 179,147,43 155,136,83 105,101,91 78,86,91 92,98,99 83,91,98 76,81,87 68,73,81 76,81,89 69,69,79 155,152,16 144,141,18 125,126,21 113,115,21 98,97,20 93,92,27 89,85,27 84,76,24 76,67,22 75,66,21 76,67,20 78,70,20 78,70,18 76,68,14 80,72,18 83,75,21
160,146,132 169,155,141 186,172,154 168,154,138 177,163,147 169,155,139 181,167,153 169,155,137 191,177,159 184,170,152 198,184,166 197,183,165 187,170,146 189,172,148 188,171,147 169,156,135 182,170,144 177,165,139 179,165,147 176,162,144 173,162,145 161,150,135 187,176,159 161,145,128 48,49,28 26,54,31 30,57,37 101,146,115 242,180,122 170,125,61 171,149,152 183,172,155 183,169,153 199,188,169 205,194,177 161,150,133 159,150,135 181,169,157 209,197,185 189,178,163 201,189,177 205,193,181 173,162,155 159,148,143 167,154,147 189,179,167 197,187,175 149,141,130 128,119,111 106,100,95 104,104,101 119,117,118 155,150,138 150,142,129 142,134,123 130,121,115 132,123,119 121,112,108 126,121,118 157,152,149 139,133,124 123,105,84 127,92,67 144,105,77 148,103,80 147,105,81 144,105,77 133,101,71 132,102,60 145,115,59 166,134,50 183,155,56 107,103,97 83,89,92 83,88,98 78,86,93 78,86,93 72,80,85 79,87,92 101,99,81 152,147,22 129,129,16 119,118,21 103,103,17 92,90,20 83,79,21 78,70,20 77,69,19 75,66,19 73,64,17 76,67,20 78,70,20 78,70,18 79,71,21 82,74,24 83,75,25
