55,43,31 57,45,33 76,59,35 108,80,53 113,79,49 119,84,46 123,87,54 118,84,52 98,68,42 96,66,40 82,61,34 60,45,23 78,56,36 91,66,38 117,83,40 144,101,54 164,120,69 179,135,82 164,130,89 68,54,38 164,126,80 172,130,78 181,140,83 102,74,45 87,61,36 173,122,65 178,130,74 105,66,34 109,79,62 119,90,68 128,91,67 119,79,56 125,94,73 136,101,86 163,123,87 174,129,83 176,130,73 164,121,65 182,139,83 185,140,78 192,149,91 175,132,74 164,118,63 168,122,67 162,116,61 180,134,75 187,141,82 183,137,80 183,137,78 175,129,70 171,125,70 162,116,61 161,114,62 168,122,65 187,141,84 175,129,72 184,138,83 167,126,69 168,125,69 172,129,73 179,135,82 165,121,68 171,121,77 180,134,79 187,142,80 192,147,85 192,147,83 198,153,89 183,132,75 183,137,80 178,132,75 217,172,110 188,144,77 199,155,88 190,143,80 192,145,82 194,149,85 170,125,63 174,128,69 166,123,65 145,104,57 138,99,60 139,105,60 112,78,44 93,70,41 78,62,47 76,61,39 105,86,61 86,58,31 111,83,56 146,109,67 168,135,87 130,98,64 101,70,47 85,61,37 93,70,41
56,44,32 54,42,30 63,51,39 73,55,36 89,64,34 135,95,61 145,107,61 151,108,59 155,115,79 133,95,60 135,95,61 126,94,64 100,79,54 81,62,37 89,60,36 114,81,44 145,106,63 165,124,75 167,129,94 58,41,33 121,89,59 159,114,66 166,126,74 62,47,38 151,114,74 174,128,71 161,119,65 134,100,66 158,129,109 137,105,89 229,181,156 145,105,80 148,117,98 149,115,95 154,113,95 165,119,80 169,122,72 166,123,65 167,124,66 190,145,83 174,131,73 182,139,81 177,131,76 187,141,86 189,143,88 194,148,89 197,151,92 191,145,88 181,135,76 187,141,82 170,124,69 170,124,69 183,136,84 178,132,75 170,124,67 171,124,72 174,128,73 180,139,82 183,139,86 166,122,69 160,116,65 171,128,72 172,124,66 177,136,79 185,145,81 175,135,71 178,137,78 177,136,77 178,130,74 189,143,86 174,128,71 184,138,83 180,134,75 176,130,71 170,123,60 146,99,38 139,96,47 161,115,56 178,132,73 161,119,56 179,136,76 161,117,66 163,120,71 162,120,80 140,111,78 85,68,42 65,48,38 71,59,47 71,61,39 92,75,51 128,93,57 133,99,54 150,118,74 131,102,69 101,77,51 119,91,64
55,45,35 59,49,39 56,44,32 60,48,36 74,58,45 117,89,62 145,111,68 158,122,75 146,112,71 119,86,59 111,86,58 107,83,57 89,69,51 77,63,47 69,53,40 66,50,37 57,46,31 84,63,48 104,74,46 98,79,56 73,58,38 171,128,79 124,103,80 84,55,31 159,120,63 158,114,61 89,61,48 123,94,74 130,99,80 138,101,86 225,172,145 205,155,124 149,113,91 164,128,106 153,112,92 160,118,96 185,139,84 190,144,87 188,142,85 175,129,74 160,114,59 164,118,63 161,118,62 152,109,49 168,125,67 167,121,62 175,129,70 174,128,73 168,122,65 174,128,71 171,125,70 169,121,74 171,125,70 167,120,70 164,117,67 175,131,78 184,133,80 186,135,82 178,135,79 170,128,76 186,143,83 170,129,70 185,144,85 171,125,68 173,130,72 178,135,77 179,136,78 193,150,92 180,134,79 178,132,73 176,130,73 167,124,66 170,124,65 161,114,62 175,129,74 170,123,71 169,125,74 132,90,38 153,112,53 160,117,61 173,127,72 170,124,67 180,134,75 154,111,53 165,122,73 150,109,64 130,97,60 130,103,69 101,72,39 118,85,48 137,107,65 121,88,49 132,98,57 169,133,86 151,114,70 138,101,59
54,46,35 54,46,35 53,43,33 56,41,32 66,54,44 72,56,41 131,98,61 143,109,66 145,112,73 128,98,70 79,65,49 71,56,45 60,49,34 71,60,45 63,51,39 62,50,40 61,51,41 68,56,46 81,66,44 88,71,47 66,47,35 70,49,34 65,49,34 157,124,85 138,95,48 146,103,54 58,41,31 70,57,50 100,77,64 142,103,89 180,128,109 221,175,138 146,108,87 166,128,107 145,107,86 163,121,97 165,119,78 175,129,74 187,141,84 171,125,68 167,121,64 171,125,68 170,124,69 174,128,71 174,131,75 168,125,67 165,121,70 169,126,70 174,128,73 176,130,75 178,132,77 166,119,69 177,131,74 166,122,69 179,135,82 166,124,72 178,131,79 175,127,73 163,117,60 177,131,76 173,129,76 176,131,87 172,128,75 171,127,74 174,133,74 161,119,67 174,133,74 170,128,76 166,122,71 162,115,65 178,132,73 192,146,87 186,143,85 168,125,69 150,108,54 159,117,65 147,104,55 143,98,54 192,149,89 183,137,82 166,122,69 165,121,68 185,140,76 194,151,91 155,111,58 171,127,74 162,118,67 144,101,54 152,110,70 154,115,72 164,121,74 162,125,72 162,123,80 164,124,72 182,142,90 161,119,65
52,44,33 64,56,45 65,55,45 64,49,40 68,56,44 86,69,45 97,76,51 91,71,51 89,72,46 75,62,39 65,50,39 66,50,44 63,51,41 59,47,35 59,47,35 70,58,48 69,57,47 63,51,41 69,57,45 79,63,50 57,44,37 59,44,35 49,33,29 127,94,57 135,91,49 131,89,47 53,42,37 54,41,34 95,74,63 130,91,79 168,118,101 215,168,134 154,114,91 170,130,107 177,131,105 157,115,93 174,129,81 178,131,79 182,136,79 166,120,63 174,128,71 157,111,54 166,120,65 174,128,73 188,145,89 166,123,65 167,123,72 164,121,65 160,113,61 184,138,83 175,129,74 182,136,81 185,139,84 165,123,69 164,122,68 160,118,66 168,128,74 157,118,59 172,129,71 176,134,71 165,124,75 138,98,46 151,106,60 154,110,57 163,122,63 167,125,73 172,131,74 156,114,60 151,108,59 155,108,58 171,125,68 177,131,72 159,115,62 161,116,70 161,119,67 145,103,51 160,115,67 160,112,67 181,135,76 203,157,102 148,104,51 167,123,70 169,126,66 179,136,76 183,135,79 186,138,84 178,131,79 169,126,70 175,132,85 163,121,67 172,129,82 178,136,82 167,120,70 157,114,67 158,115,66 173,132,71
61,53,42 50,42,31 47,37,27 68,53,44 100,76,50 120,88,54 133,99,58 102,76,53 63,51,39 63,51,39 67,55,45 62,50,40 59,44,35 50,37,34 47,34,31 56,44,32 61,49,39 57,47,37 60,48,36 69,57,45 54,42,30 54,39,30 51,40,35 56,42,26 144,100,58 140,97,52 54,43,36 56,43,38 93,67,53 131,93,76 173,124,104 210,162,135 167,126,99 169,128,101 182,134,109 169,123,105 148,103,59 158,114,63 161,116,68 178,132,77 174,128,71 160,114,57 171,128,72 180,137,81 186,143,85 161,118,62 159,116,60 175,129,74 165,121,68 149,107,53 160,114,59 157,110,58 152,109,60 155,108,56 161,117,66 149,113,55 137,114,27 160,138,30 169,142,25 162,140,32 160,127,61 148,112,50 174,131,84 174,133,76 179,139,85 167,125,71 170,128,76 174,132,78 166,124,70 170,123,71 163,116,64 171,128,72 152,108,57 151,106,58 150,106,55 168,124,71 157,111,54 187,144,88 182,139,83 178,135,79 162,118,65 145,101,48 150,109,60 152,109,62 180,137,79 174,130,77 180,134,79 172,124,68 173,127,72 176,132,79 174,130,77 159,115,62 175,132,76 172,128,77 167,125,73 150,109,60
67,55,45 62,50,40 60,48,38 62,47,38 71,57,41 108,81,49 136,103,64 139,107,63 102,80,46 71,54,28 90,66,40 84,60,36 76,62,44 73,59,45 78,64,39 88,67,42 84,59,31 85,60,32 98,74,48 109,85,59 63,46,36 59,44,35 56,44,34 55,42,35 83,64,48 64,48,33 59,46,41 59,42,34 91,62,42 201,154,122 155,99,73 171,121,88 153,113,88 167,128,100 182,135,103 186,142,112 154,111,66 156,113,64 158,115,70 145,104,55 134,96,50 105,67,21 153,110,61 174,132,80 186,143,87 170,128,74 144,102,50 150,108,56 167,124,75 156,113,64 177,138,79 98,63,7 170,136,73 143,110,73 111,83,43 140,121,28 161,139,5 181,153,14 197,166,15 193,168,24 183,161,27 171,144,58 165,126,69 170,128,76 193,152,93 178,137,78 181,138,78 171,128,68 182,139,79 189,148,91 182,139,81 182,139,81 179,135,82 166,122,69 152,108,57 185,142,84 181,135,76 184,138,81 164,118,63 168,121,71 161,117,66 159,115,64 169,126,66 183,141,76 181,135,76 185,139,82 177,131,74 174,131,73 173,127,72 173,127,72 173,130,74 180,137,81 168,122,67 186,142,89 185,141,90 164,121,74
61,49,39 59,47,37 59,44,35 61,46,37 63,48,37 66,57,42 73,60,39 93,69,43 121,91,63 120,88,58 143,109,64 136,102,57 95,71,45 79,61,42 113,85,56 151,119,77 171,130,85 163,122,77 162,121,76 171,128,83 69,49,40 58,42,36 55,42,35 59,46,39 59,47,37 59,47,35 56,43,36 62,47,38 85,58,40 234,180,144 200,139,105 178,127,90 156,111,88 170,126,98 174,126,97 203,155,126 161,120,73 165,122,73 151,108,63 152,109,62 149,111,63 146,108,60 154,112,60 166,123,74 167,123,70 154,112,60 153,110,61 166,122,69 169,125,74 165,120,72 159,123,63 118,84,25 143,116,53 77,57,27 95,75,14 133,115,15 183,157,18 188,157,10 179,151,22 190,168,32 192,175,26 183,164,39 158,122,73 159,118,73 178,137,67 177,130,67 162,116,57 175,129,70 182,139,81 179,136,87 179,135,84 159,115,62 186,142,89 175,131,78 183,140,84 171,129,66 167,121,62 170,124,69 187,141,84 175,129,72 166,123,67 167,124,68 189,146,86 194,152,87 194,148,89 190,144,87 181,135,78 181,138,82 167,118,67 185,136,85 168,125,69 160,117,61 192,146,91 173,130,74 188,145,89 177,135,81
80,60,40 87,67,47 64,50,34 51,42,34 55,44,39 55,43,33 55,43,33 75,62,41 110,76,46 123,89,55 158,117,70 169,128,81 153,116,72 107,75,43 120,87,48 163,122,75 191,146,84 191,147,78 198,154,87 185,141,74 103,78,48 59,44,35 56,43,36 55,42,35 59,43,37 60,48,38 56,43,36 59,41,36 82,55,37 197,148,112 255,227,188 194,140,106 152,106,78 177,133,105 181,134,100 194,153,122 144,103,54 149,108,59 130,89,40 156,114,62 174,130,79 169,126,70 180,134,79 177,131,76 173,127,72 171,127,74 172,128,75 168,121,69 130,87,40 151,108,61 152,109,64 109,80,45 49,36,33 76,61,21 121,101,40 139,113,31 171,142,23 135,106,1 153,131,16 195,175,47 190,171,20 187,171,15 109,77,35 111,84,23 173,145,37 188,151,57 174,132,78 165,121,70 171,124,74 149,102,52 160,113,61 172,129,73 166,123,67 186,143,87 173,130,72 165,122,64 176,130,75 175,129,72 170,124,67 180,134,77 180,137,79 175,132,74 178,135,77 201,158,100 189,148,91 160,124,73 165,129,78 168,126,72 146,112,67 161,127,86 167,133,88 169,124,76 183,139,88 175,131,78 181,137,84 172,129,80
146,107,66 159,120,79 119,87,55 67,52,32 64,49,40 61,51,41 66,56,44 87,68,43 122,82,48 136,97,56 142,99,52 152,109,62 155,114,65 140,104,57 131,94,50 181,139,87 191,144,81 206,158,86 204,155,86 193,147,79 181,138,78 111,84,52 63,47,41 58,42,36 54,38,32 56,43,36 57,45,35 69,49,40 93,67,46 240,192,163 255,237,197 169,120,84 171,125,99 179,133,103 206,165,136 144,109,82 145,109,51 149,109,55 161,120,71 173,132,75 173,130,74 192,149,89 190,144,87 178,132,75 156,110,55 157,113,60 143,99,48 164,120,67 164,120,69 175,131,80 142,106,73 57,33,25 62,45,35 98,77,23 112,70,59 209,177,93 159,132,19 171,142,21 139,107,32 188,160,81 186,158,19 203,177,28 176,155,54 114,98,15 109,84,27 112,83,34 121,83,48 166,123,76 169,123,66 173,127,72 173,129,76 172,130,78 143,101,49 160,116,65 179,136,80 164,121,65 171,125,66 169,126,70 164,121,65 163,116,64 182,139,81 180,137,79 161,118,62 169,126,68 174,132,80 162,125,72 139,102,49 127,94,67 199,168,131 190,163,131 188,158,132 190,151,112 188,144,93 174,127,75 182,138,85 179,134,86
125,88,48 165,128,84 134,97,53 109,79,53 74,58,43 69,54,43 79,61,42 108,80,51 130,92,55 148,111,69 156,115,70 158,117,72 161,119,77 140,101,60 136,97,56 155,114,67 161,118,60 174,128,69 180,135,73 187,142,78 199,152,89 175,132,83 145,111,68 137,104,67 56,41,30 55,42,35 57,47,35 95,79,66 194,166,137 132,94,73 255,216,173 139,104,79 200,155,132 182,136,108 121,86,61 107,83,57 164,125,82 168,127,70 171,130,71 181,138,78 175,132,74 174,131,73 175,132,74 159,115,64 165,122,64 144,102,48 152,112,60 157,114,67 170,123,71 181,147,102 98,85,82 45,31,31 101,85,11 163,137,26 139,105,42 163,134,33 185,155,30 179,146,28 164,124,47 222,175,84 209,170,19 228,194,21 175,165,25 161,157,29 84,65,30 104,80,58 109,78,59 113,80,55 130,91,61 179,137,83 178,134,83 170,128,76 154,118,67 163,121,69 161,117,66 160,116,65 160,115,67 157,112,64 164,121,63 160,113,63 161,117,64 167,123,70 158,114,61 179,135,82 131,116,80 51,41,31 142,120,102 228,179,141 255,244,199 238,204,172 197,170,136 215,181,140 201,158,109 195,148,96 201,155,98 204,157,96
114,80,37 128,94,51 163,125,79 124,89,51 82,63,38 73,59,34 99,73,48 113,83,55 115,83,49 123,91,59 157,115,75 148,106,64 140,103,63 134,102,56 158,115,70 167,122,78 165,123,69 171,129,75 165,122,64 166,122,69 165,123,71 198,152,97 174,128,71 185,142,86 104,70,50 59,46,39 57,45,35 71,55,49 170,135,108 106,75,52 178,133,98 151,117,87 204,161,142 179,135,109 167,129,92 146,110,59 175,134,85 173,131,68 175,133,70 176,133,75 170,128,76 173,132,73 163,123,69 156,115,68 168,126,72 172,129,73 172,129,73 185,142,84 181,135,80 108,80,53 76,63,58 46,32,32 104,89,10 168,141,24 67,39,12 170,143,41 211,176,53 204,169,44 205,165,40 217,175,41 235,195,31 233,196,15 190,175,27 181,169,32 162,145,49 106,79,61 114,87,69 101,72,50 109,78,55 130,93,69 145,106,63 166,124,72 154,113,66 163,116,66 160,116,65 157,115,63 149,106,57 171,129,75 178,136,82 171,130,73 165,123,69 168,126,72 165,122,66 162,119,63 157,132,86 66,50,37 144,118,95 240,201,160 255,225,193 241,209,179 190,159,122 238,200,163 213,171,119 189,150,93 200,157,99 211,167,98
140,98,56 143,101,59 138,99,56 130,95,57 91,67,41 87,63,37 96,63,38 111,83,56 107,79,52 110,85,57 113,84,51 115,88,54 93,69,47 97,76,49 125,95,67 143,109,68 144,103,56 168,127,78 145,103,61 153,114,73 139,102,60 156,115,70 161,116,70 166,121,73 166,121,73 115,77,40 118,91,59 150,109,64 187,145,121 110,81,57 122,88,56 195,158,105 174,133,102 185,143,121 168,130,95 142,112,68 168,125,76 178,136,82 160,116,63 183,137,80 178,135,75 157,114,58 151,110,61 172,133,76 187,145,91 165,121,68 181,138,82 188,141,89 181,137,84 83,66,56 60,48,48 47,30,31 91,78,15 154,136,38 145,127,27 190,157,39 176,140,23 197,161,42 205,159,33 255,209,78 250,206,23 225,193,10 196,180,24 200,182,24 203,186,39 130,101,66 113,86,68 99,75,53 95,69,55 84,61,46 79,57,39 162,124,78 156,120,60 181,135,78 179,136,78 167,124,68 183,137,82 160,116,65 144,99,51 140,93,43 158,114,63 160,118,64 153,110,54 168,124,71 173,130,83 170,129,82 142,113,80 125,97,68 211,169,131 226,188,153 218,180,134 245,202,153 214,168,113 198,152,95 202,159,101 205,158,97
168,127,78 137,96,47 124,85,44 121,85,52 87,63,37 95,69,46 91,62,38 97,69,42 86,62,36 96,75,52 99,74,44 86,62,36 72,57,37 86,67,40 117,89,62 125,96,63 149,112,70 154,117,73 146,108,71 118,83,45 113,84,51 139,106,67 156,113,68 168,123,75 177,131,76 155,111,60 87,56,35 160,128,86 161,121,96 157,116,87 82,57,29 194,152,98 172,129,96 187,144,127 169,133,82 171,131,79 156,114,62 173,131,79 168,124,71 187,141,84 171,123,65 176,130,75 168,122,63 183,137,78 161,118,69 150,108,56 165,121,68 155,107,62 150,109,62 75,62,59 51,41,42 42,28,28 71,61,12 79,65,20 135,119,34 197,166,59 185,154,35 188,158,33 220,181,28 225,179,24 241,198,22 217,190,17 205,185,24 214,190,27 213,191,46 131,102,67 107,80,62 107,80,62 85,59,45 203,177,154 156,131,112 156,118,72 214,171,113 178,133,71 183,141,78 158,115,59 154,111,53 144,102,48 209,167,115 139,95,44 155,111,60 174,131,75 180,137,81 168,125,69 168,126,72 189,148,91 187,147,95 177,139,91 151,112,80 125,89,58 213,172,127 220,173,121 181,138,80 191,143,87 200,152,94 193,145,89
