170,238,255 170,238,255 165,234,255 164,232,255 162,233,255 165,233,255 171,236,255 177,237,255 185,239,255 186,240,255 183,239,255 184,240,255 191,242,255 182,239,255 174,236,255 177,234,255 184,235,255 193,239,255 200,239,255 207,242,255 206,241,255 200,241,255 192,237,255 188,239,255 184,240,255 183,239,255 179,236,255 171,236,255 174,235,255 173,235,255 180,237,255 180,237,255 180,238,255 180,238,255 180,238,255 180,240,255 179,236,255 174,236,255 168,233,255 168,235,255 169,236,255 167,236,255 163,234,255 164,237,255 162,233,255 161,231,255 160,232,255 158,234,255 161,232,255 161,232,255 161,232,255 163,231,255 160,233,255 162,232,255 161,231,255 162,232,255 160,232,255 160,232,255 166,233,255 166,233,255 167,232,255 167,232,255 178,233,255 186,239,255 185,239,255 185,239,255 184,240,255 183,239,255 186,240,255 186,240,255 183,240,255 170,238,255 161,232,255 160,231,255 160,233,255 160,232,255 160,233,255 164,232,255 170,232,255 177,234,255 181,237,255 180,236,255 180,238,255 180,238,255 178,238,255 177,237,255 178,238,255 180,237,255 183,239,255 184,240,255 183,239,255 182,240,255 177,239,255 170,237,255 168,236,255 163,234,255 162,233,255 161,234,255 160,233,255 158,233,255 158,233,255 158,233,255 158,233,255 161,233,255 160,232,255 160,232,255 159,231,255 157,232,255 157,232,255 159,231,255 159,231,255 159,234,255 158,232,255 158,232,255 159,234,255 158,233,255 155,233,255 155,233,255 158,233,255 158,233,255 157,231,255 157,231,255 157,231,255 158,232,255 159,234,255 159,234,255 159,234,255 159,234,255
178,235,255 175,235,255 172,237,255 173,235,255 170,238,255 170,238,255 173,235,255 179,237,255 186,240,255 186,240,255 186,240,255 189,240,255 192,241,255 194,237,255 192,237,255 196,239,255 193,238,255 194,239,255 194,239,255 200,240,255 205,242,255 205,242,255 201,240,255 196,239,255 193,238,255 194,239,255 196,240,255 190,240,255 188,239,255 176,238,255 176,237,255 168,233,255 170,235,255 166,234,255 170,235,255 171,236,255 175,237,255 176,238,255 177,239,255 175,237,255 174,236,255 170,235,255 171,236,255 170,235,255 172,237,255 171,236,255 169,237,255 168,236,255 169,236,255 166,233,255 165,236,255 166,237,255 165,236,255 163,234,255 162,233,255 162,232,255 162,233,255 161,232,255 163,234,255 162,232,255 167,235,255 167,235,255 168,235,255 167,236,255 168,236,255 171,236,255 177,237,255 181,237,255 183,239,255 186,240,255 186,240,255 182,240,255 175,243,255 169,237,255 165,236,255 159,235,255 159,235,255 161,234,255 162,233,255 172,237,255 176,238,255 172,237,255 166,234,255 169,237,255 176,238,255 182,242,255 176,238,255 173,235,255 173,235,255 173,235,255 174,235,255 173,235,255 170,235,255 170,235,255 171,236,255 166,234,255 168,236,255 168,236,255 164,232,255 163,234,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 160,233,255 161,234,255 161,231,255 160,233,255 158,233,255 159,234,255 159,234,255 158,234,255 159,235,255 159,235,255 159,235,255 160,233,255 160,233,255 160,232,255 160,232,255 160,232,255 160,232,255 160,233,255 160,233,255 161,234,255 161,234,255
168,237,255 167,236,255 165,234,255 167,236,255 168,236,255 172,237,255 175,237,255 176,238,255 171,236,255 168,236,255 171,236,255 175,237,255 177,237,255 180,238,255 180,238,255 182,240,255 182,240,255 180,238,255 178,235,255 170,232,255 173,233,255 177,234,255 185,239,255 188,237,255 189,240,255 189,239,255 190,240,255 188,239,255 185,239,255 179,237,255 176,236,255 173,235,255 171,236,255 169,237,255 168,236,255 163,235,255 163,235,255 163,235,255 163,234,255 165,234,255 166,234,255 167,236,255 168,235,255 168,236,255 167,236,255 167,236,255 167,236,255 168,236,255 168,236,255 166,233,255 165,237,255 163,235,255 167,236,255 171,236,255 168,236,255 167,236,255 167,236,255 168,237,255 168,236,255 168,235,255 167,236,255 169,237,255 169,237,255 169,237,255 167,236,255 167,236,255 164,233,255 165,233,255 163,234,255 165,233,255 165,233,255 167,235,255 165,234,255 163,235,255 163,234,255 161,234,255 161,234,255 162,235,255 162,235,255 162,233,255 163,234,255 165,233,255 165,234,255 165,234,255 163,235,255 163,235,255 165,234,255 165,234,255 169,236,255 168,236,255 168,236,255 171,236,255 170,235,255 170,235,255 170,238,255 172,237,255 170,234,255 168,235,255 163,234,255 161,234,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 160,236,255 161,234,255 161,234,255 159,234,255 161,234,255 163,234,255 162,236,255 164,232,255 165,233,255 162,235,255 161,234,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255
169,237,255 168,237,255 168,237,255 167,236,255 165,237,255 167,236,255 165,234,255 168,237,255 167,236,255 163,235,255 165,237,255 167,236,255 170,238,255 169,237,255 168,236,255 176,238,255 182,239,255 184,240,255 187,241,255 180,240,255 179,241,255 170,238,255 170,235,255 174,236,255 183,239,255 185,239,255 190,242,255 190,239,255 189,243,255 184,242,255 180,240,255 176,238,255 180,240,255 184,241,255 187,241,255 184,241,255 180,240,255 173,238,255 169,237,255 168,237,255 166,238,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 167,236,255 167,236,255 165,234,255 164,238,255 166,238,255 168,237,255 169,237,255 171,236,255 169,237,255 168,236,255 168,237,255 165,237,255 163,234,255 162,235,255 163,234,255 162,236,255 163,234,255 165,236,255 165,237,255 165,237,255 163,234,255 163,234,255 163,234,255 164,237,255 164,237,255 164,238,255 162,236,255 162,236,255 162,236,255 164,238,255 162,236,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 162,235,255 162,236,255 162,236,255 162,236,255 162,236,255 163,235,255 162,236,255 163,235,255 163,235,255 167,236,255 165,234,255 163,234,255 163,234,255 163,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,233,255 162,234,255 169,232,255 148,203,226 138,193,220 145,197,223 103,151,174 167,232,255 161,234,255 162,235,255 164,237,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255
168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 169,237,255 169,237,255 169,237,255 169,237,255 168,236,255 169,237,255 166,234,255 168,237,255 169,237,255 167,236,255 166,238,255 164,238,255 166,238,255 168,237,255 172,237,255 175,240,255 171,239,255 169,237,255 167,236,255 168,237,255 168,237,255 170,238,255 176,238,255 183,241,255 186,240,255 186,241,255 188,240,255 188,240,255 191,241,255 193,240,255 193,240,255 192,238,255 189,240,255 186,240,255 187,242,255 184,240,255 180,238,255 175,238,255 171,236,255 169,237,255 165,237,255 163,235,255 165,237,255 167,236,255 167,236,255 168,237,255 168,236,255 171,239,255 173,238,255 175,238,255 176,239,255 174,236,255 174,236,255 169,237,255 167,236,255 168,237,255 165,237,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 163,235,255 162,236,255 164,238,255 164,238,255 164,238,255 162,236,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 163,235,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 165,237,255 165,237,255 167,236,255 165,237,255 164,238,255 166,234,255 137,194,219 170,228,248 144,183,182 110,130,116 140,159,153 80,99,88 83,96,84 144,178,192 170,233,255 167,236,255 165,237,255 165,237,255 165,237,255 165,237,255 167,236,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255
166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 169,237,255 168,237,255 169,237,255 171,239,255 171,239,255 170,238,255 170,238,255 168,236,255 168,237,255 167,236,255 166,238,255 166,238,255 168,237,255 166,238,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 169,238,255 168,237,255 173,238,255 174,240,255 180,241,255 182,240,255 183,241,255 186,240,255 187,241,255 190,239,255 189,240,255 187,241,255 186,241,255 189,239,255 189,239,255 188,240,255 184,240,255 182,239,255 177,237,255 176,236,255 177,237,255 175,235,255 176,236,255 175,237,255 173,235,255 168,236,255 169,237,255 170,239,255 174,240,255 176,238,255 179,241,255 180,240,255 181,241,255 176,237,255 172,237,255 168,236,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 169,238,255 166,238,255 159,210,216 112,149,156 170,220,247 132,161,163 61,63,46 75,78,54 102,107,73 86,92,53 65,75,67 163,207,229 168,236,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255
169,238,255 169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 166,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 169,238,255 167,239,255 167,239,255 169,238,255 169,238,255 170,238,255 169,238,255 167,239,255 169,238,255 169,238,255 169,238,255 167,239,255 169,238,255 170,238,255 170,238,255 170,238,255 172,237,255 177,243,255 174,240,255 177,240,255 178,239,255 180,241,255 181,242,255 182,240,255 177,238,255 180,241,255 183,241,255 184,241,255 183,241,255 183,241,255 183,241,255 182,240,255 180,238,255 183,241,255 181,242,255 181,242,255 180,241,255 181,242,255 180,241,255 174,240,255 170,238,255 173,238,255 173,238,255 171,239,255 172,237,255 172,240,255 171,239,255 169,237,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,239,255 170,239,255 170,239,255 170,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 168,237,255 169,238,255 169,238,255 167,239,255 167,239,255 169,238,255 166,235,255 91,123,120 117,139,129 122,150,155 130,147,149 53,54,46 68,71,51 80,81,58 67,68,47 62,72,64 142,178,194 171,241,255 169,238,255 169,238,255 167,239,255 166,234,255 162,219,242 175,233,255 177,234,255 169,238,255 169,238,255 170,239,255
170,239,255 170,239,255 171,240,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 173,239,255 171,240,255 171,240,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 171,239,255 170,238,255 170,238,255 170,238,255 171,240,255 171,239,255 170,238,255 170,238,255 171,239,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 172,238,255 172,238,255 173,239,255 177,240,255 175,241,255 178,239,255 180,241,255 177,240,255 177,240,255 173,239,255 173,239,255 172,241,255 172,241,255 174,240,255 174,240,255 173,239,255 173,239,255 171,240,255 171,240,255 171,240,255 171,240,255 170,239,255 170,239,255 170,239,255 170,238,255 170,239,255 170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,238,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 171,240,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 172,237,255 176,235,255 178,235,255 171,228,255 162,217,242 172,229,255 174,237,255 171,240,255 180,239,255 188,235,250 180,235,255 178,228,239 120,147,150 64,72,58 83,89,78 53,59,50 63,62,51 93,96,74 68,69,48 63,64,45 67,70,60 83,98,103 171,211,230 174,235,255 172,235,255 176,232,255 102,149,166 99,123,125 120,150,161 119,161,179 174,235,255 172,237,255 170,238,255
174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 173,242,255 173,242,255 172,241,255 175,241,255 174,240,255 174,240,255 174,240,255 175,241,255 174,240,255 174,240,255 174,240,255 175,241,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 175,241,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 176,239,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 176,239,255 176,239,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 177,239,255 184,238,254 136,167,157 135,160,140 76,98,91 105,127,127 102,128,134 186,229,242 177,240,255 186,228,235 117,127,101 127,140,124 133,151,136 61,64,42 64,60,41 62,63,42 91,92,73 70,68,48 82,78,59 55,55,39 74,77,55 64,62,42 61,60,51 78,98,103 138,183,212 179,229,254 89,114,125 98,108,105 82,88,75 59,71,62 72,94,87 75,117,133 175,238,255 174,240,255
177,240,255 177,240,255 177,240,255 177,240,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 173,242,255 173,242,255 173,242,255 173,242,255 173,242,255 173,242,255 173,242,255 175,241,255 175,241,255 177,240,255 177,240,255 175,241,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 175,241,255 176,239,255 168,224,242 134,178,173 108,128,112 78,92,71 90,98,84 146,160,153 83,97,93 89,118,118 178,236,255 126,168,177 109,119,95 60,69,52 98,105,89 66,62,41 76,68,46 75,73,51 76,83,67 100,104,87 79,77,57 80,81,62 87,90,68 64,62,42 61,58,43 50,63,62 113,143,163 103,136,155 117,137,138 85,88,80 91,102,87 96,106,98 96,108,101 155,196,210 181,244,255 173,239,255
178,240,255 178,240,255 178,240,255 178,239,255 178,240,255 180,238,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 180,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 180,242,255 178,239,255 178,239,255 178,239,255 177,240,255 178,240,255 178,240,255 178,240,255 178,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 180,238,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 180,238,255 180,238,255 178,239,255 178,239,255 178,239,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 180,238,255 163,210,225 120,147,127 131,144,121 69,79,57 78,81,61 67,74,56 127,136,119 84,104,88 187,232,255 184,223,233 133,140,106 105,111,84 83,87,58 85,83,54 74,68,43 118,117,92 71,78,62 103,117,98 81,85,68 63,64,45 63,61,41 68,64,43 75,71,50 62,57,43 62,62,48 50,58,48 90,100,94 60,61,49 77,84,68 83,89,78 76,84,72 70,82,86 140,186,208 180,242,255
179,243,255 179,243,255 179,243,255 180,242,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,241,255 180,241,255 180,241,255 179,243,255 179,243,255 179,243,255 179,243,255 179,243,255 181,242,255 180,242,255 180,242,255 180,241,255 180,242,255 180,242,255 180,241,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 175,245,255 175,245,255 175,245,255 179,243,255 179,243,255 179,243,255 180,242,255 180,242,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,234,252 167,206,216 126,152,160 135,159,161 135,153,138 87,92,68 99,104,80 97,107,83 133,159,146 134,156,144 103,110,66 93,98,66 84,89,65 66,71,39 69,69,37 77,74,48 70,68,46 78,81,59 77,75,55 62,58,37 66,60,35 65,60,32 68,64,43 65,61,40 69,69,53 69,75,66 66,69,57 53,55,40 68,70,55 69,73,56 67,69,52 58,69,68 180,226,248 178,240,255
183,242,255 183,242,255 183,242,255 182,241,255 180,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,241,255 183,241,255 184,243,255 183,242,255 183,242,255 184,241,255 184,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 184,243,255 184,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 184,241,255 184,241,255 184,241,255 184,241,255 184,241,255 183,242,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 185,240,255 188,235,255 174,219,236 140,173,176 148,173,170 135,158,155 139,153,144 99,103,86 75,83,60 73,74,53 91,92,71 85,89,62 105,108,77 68,65,39 68,63,35 56,53,27 95,97,71 115,117,89 76,74,52 54,50,29 86,83,57 75,72,46 75,72,48 61,62,41 82,88,77 68,74,65 79,85,74 94,100,91 72,84,80 77,94,89 121,136,143 194,242,255 183,242,255
184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 183,242,255 184,243,255 184,243,255 185,242,255 186,243,255 184,243,255 185,242,255 184,243,255 184,243,255 184,243,255 184,241,255 184,243,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 185,242,255 186,243,255 186,243,255 187,242,255 187,242,255 185,242,255 185,242,255 185,242,255 185,242,255 188,243,255 185,242,255 184,243,255 184,243,255 185,244,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 185,244,255 184,243,255 185,242,255 185,242,255 185,242,255 187,242,255 185,242,255 184,241,255 183,242,255 184,243,255 184,243,255 185,242,255 185,242,255 184,241,255 184,241,255 184,243,255 184,243,255 182,244,255 184,243,255 184,243,255 184,243,255 184,243,255 186,243,255 185,242,255 187,242,255 187,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 184,243,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 184,241,255 185,242,255 185,242,255 186,243,255 185,244,255 185,244,255 174,225,247 189,241,255 190,242,255 174,222,243 87,124,135 156,186,195 138,164,172 102,123,119 124,146,136 122,136,132 105,107,79 78,77,50 79,80,57 76,78,52 82,80,58 52,48,29 55,51,30 68,66,44 82,84,67 90,92,75 96,98,70 110,112,68 61,59,30 73,69,50 82,82,66 75,81,70 122,144,146 89,105,105 68,77,58 104,123,117 150,174,178 127,144,150 142,182,201 190,242,255
187,242,255 187,242,255 187,242,255 187,243,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 190,242,255 188,243,255 187,242,255 188,243,255 187,243,255 187,243,255 188,243,255 188,243,255 190,242,255 188,244,255 191,243,255 190,242,255 190,242,255 191,241,255 190,243,255 190,243,255 187,243,255 188,243,255 190,242,255 190,242,255 188,243,255 188,243,255 189,241,255 188,244,255 188,244,255 190,243,255 188,243,255 190,242,255 190,242,255 190,242,255 190,242,255 188,243,255 187,242,255 186,241,255 188,240,255 187,242,255 188,243,255 188,243,255 188,243,255 187,242,255 187,239,255 186,235,251 188,226,228 145,126,128 195,217,221 170,182,186 188,239,255 186,241,255 187,242,255 185,242,255 186,243,255 186,243,255 188,243,255 188,243,255 188,243,255 188,243,255 187,242,255 188,243,255 188,243,255 188,244,255 190,242,255 187,242,255 188,243,255 187,242,255 185,242,255 188,243,255 188,243,255 190,242,255 188,243,255 188,243,255 190,242,255 190,242,255 188,243,255 188,243,255 190,242,255 188,243,255 190,243,255 191,242,255 193,241,255 191,244,255 190,242,255 189,242,255 143,184,198 188,230,248 170,215,232 181,223,239 100,130,141 103,123,124 113,127,108 125,138,111 93,106,83 74,81,65 74,75,54 84,82,60 61,59,39 75,75,59 60,58,40 61,57,38 66,59,41 61,59,41 83,86,76 103,109,98 77,81,64 76,74,56 62,58,41 61,54,36 55,53,35 55,58,48 140,155,162 56,68,64 121,130,82 96,106,69 70,87,77 90,105,108 59,78,86 181,217,233
180,234,255 178,232,255 176,230,255 179,233,255 186,240,255 190,245,255 189,244,255 189,244,255 191,243,255 191,244,255 190,246,255 187,245,255 188,244,255 189,245,255 190,243,255 188,244,255 189,244,255 188,243,255 191,244,255 191,244,255 192,243,255 192,243,255 188,244,255 191,244,255 191,244,255 192,243,255 188,244,255 191,243,255 191,244,255 191,244,255 191,244,255 191,244,255 193,244,255 193,244,255 191,244,255 188,244,255 189,245,255 191,244,255 191,244,255 189,245,255 191,244,255 190,242,255 188,243,255 188,243,255 190,246,255 186,244,255 191,243,255 188,244,255 189,245,255 191,244,255 190,243,255 188,241,255 145,133,121 154,116,70 128,99,48 141,86,45 144,81,28 139,81,28 222,206,204 186,244,252 190,243,255 190,243,255 191,244,255 191,244,255 191,243,255 191,243,255 191,243,255 189,244,255 188,243,255 188,243,255 189,245,255 191,244,255 192,243,255 189,244,255 191,243,255 192,242,255 191,243,255 189,245,255 188,244,255 191,244,255 191,244,255 188,244,255 186,244,255 186,244,255 191,244,255 191,244,255 191,244,255 189,245,255 195,245,255 151,199,209 188,224,228 198,240,245 193,241,253 194,241,255 179,220,234 124,162,177 145,181,197 168,203,214 59,71,75 64,71,64 66,67,46 126,129,96 73,74,53 68,70,55 81,83,68 92,93,74 60,58,40 60,60,44 69,66,51 57,54,41 72,73,63 64,65,55 54,55,45 62,61,50 76,76,62 76,74,54 84,82,53 79,73,48 65,61,42 64,64,34 74,72,54 103,104,67 94,102,51 65,63,34 76,79,57 60,67,60 90,105,110 86,101,106
133,181,220 133,181,220 133,181,220 133,183,221 135,184,227 133,181,222 135,185,225 137,190,225 142,193,226 149,200,233 173,224,255 185,239,255 189,244,255 191,243,255 190,242,255 189,244,255 187,242,255 191,243,255 187,242,255 192,244,255 189,244,255 187,242,255 180,234,255 189,243,255 192,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,243,255 192,244,255 192,242,255 191,243,255 188,243,255 190,243,255 191,244,255 191,244,255 190,243,255 191,244,255 190,243,255 190,243,255 189,244,255 189,244,255 187,245,255 188,243,255 188,243,255 189,244,255 188,243,255 183,245,255 123,100,101 108,69,41 133,85,38 136,87,38 116,72,30 107,63,33 116,72,42 165,109,75 205,161,133 233,220,215 198,241,252 190,243,255 191,244,255 189,245,255 189,245,255 188,244,255 187,245,255 186,246,255 191,244,255 191,244,255 191,244,255 191,244,255 192,243,255 191,244,255 191,243,255 192,242,255 192,245,255 191,244,255 187,245,255 192,243,255 194,242,255 192,243,255 192,243,255 191,242,255 190,243,255 190,243,255 192,245,255 191,241,255 181,225,247 121,150,148 102,131,129 159,190,194 134,165,169 111,137,143 179,204,215 133,160,170 110,138,145 95,112,118 92,112,113 67,73,64 72,72,58 56,55,44 60,62,47 60,61,42 64,62,40 53,54,33 67,67,51 86,86,70 65,65,51 107,114,109 65,67,62 64,61,46 75,71,52 64,60,43 66,62,43 72,65,38 72,65,45 63,59,42 64,66,20 68,69,30 102,102,61 100,102,58 58,51,24 75,73,53 64,67,55 87,97,94 76,89,88
138,188,226 138,188,226 138,188,226 138,188,226 139,189,229 140,187,231 138,188,228 140,190,228 140,190,228 142,192,232 143,192,235 138,192,234 143,198,237 148,200,242 150,199,242 149,203,245 148,202,244 150,202,244 148,201,240 150,203,242 149,206,244 152,208,251 152,208,251 155,211,254 158,213,252 164,217,252 181,235,255 190,245,255 188,243,255 187,241,255 185,239,255 172,225,255 161,213,255 160,212,254 158,210,252 161,213,255 167,217,255 178,228,255 183,233,255 180,233,255 176,229,255 176,229,255 167,222,255 166,222,255 170,226,255 171,227,255 170,226,255 171,227,255 173,230,255 179,234,255 129,138,149 95,58,45 87,51,33 74,43,24 76,45,22 67,40,22 59,33,19 62,36,22 67,37,22 83,47,37 139,100,88 207,191,178 186,242,255 186,242,255 182,239,255 178,235,255 175,232,255 176,233,255 179,236,255 186,243,255 190,245,255 194,247,255 192,244,255 195,243,255 193,245,255 195,247,255 195,247,255 195,247,255 189,246,255 190,246,255 190,246,255 190,246,255 190,245,255 192,247,255 190,245,255 190,241,255 186,242,255 187,243,255 192,248,255 189,238,245 96,123,107 135,157,161 133,147,140 132,138,125 112,119,101 82,93,82 136,148,152 92,107,112 66,83,89 76,91,98 59,68,70 57,59,54 73,74,62 63,64,45 66,67,46 79,80,59 58,56,36 57,50,34 56,51,37 61,56,42 61,60,49 54,49,35 54,49,35 58,54,37 87,87,73 97,95,75 66,57,40 56,52,35 81,82,45 88,90,44 57,57,23 58,58,28 49,47,25 60,58,40 48,48,32 49,48,37 61,60,51 62,61,50
