168,237,255 169,237,255 168,236,255 168,237,255 167,236,255 167,236,255 167,236,255 165,237,255 167,236,255 168,237,255 168,236,255 168,237,255 169,238,255 175,240,255 181,241,255 182,240,255 170,238,255 169,237,255 173,238,255 178,239,255 187,241,255 189,240,255 187,241,255 187,241,255 189,240,255 193,239,255 191,240,255 188,239,255 180,237,255 175,238,255 169,237,255 167,236,255 165,234,255 167,236,255 164,238,255 165,237,255 165,237,255 166,238,255 169,237,255 168,237,255 173,235,255 173,235,255 169,237,255 168,237,255 165,237,255 162,236,255 160,237,255 162,236,255 164,237,255 164,238,255 165,236,255 165,237,255 164,238,255 164,238,255 164,238,255 162,236,255 162,236,255 164,238,255 162,236,255 162,236,255 162,236,255 162,235,255 163,235,255 164,238,255 162,239,255 164,238,255 162,236,255 162,236,255 165,237,255 162,236,255 163,235,255 165,237,255 164,238,255 165,237,255 162,235,255 162,235,255 162,235,255 164,238,255 162,236,255 162,236,255 165,236,255 164,232,255 161,220,242 127,170,172 145,184,194 108,136,141 148,203,230 163,235,255 163,235,255 163,234,255 163,234,255 163,234,255 163,235,255 162,236,255 162,236,255 162,236,255
166,237,255 166,238,255 168,237,255 168,237,255 168,237,255 168,237,255 170,238,255 169,238,255 172,238,255 171,240,255 169,237,255 168,237,255 165,237,255 165,237,255 168,237,255 168,237,255 169,237,255 168,237,255 168,237,255 166,238,255 167,236,255 172,237,255 180,241,255 184,240,255 184,240,255 188,239,255 190,239,255 192,238,255 189,240,255 187,242,255 189,239,255 186,240,255 182,239,255 177,239,255 169,237,255 169,237,255 168,236,255 169,237,255 168,236,255 168,236,255 173,238,255 174,237,255 178,238,255 181,241,255 177,242,255 173,238,255 169,237,255 166,238,255 166,238,255 165,239,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,237,255 165,237,255 165,237,255 166,238,255 166,238,255 166,238,255 167,236,255 165,237,255 179,238,255 140,185,202 171,223,236 98,113,99 77,84,66 100,110,73 54,70,68 133,181,204 168,237,255 166,238,255 165,237,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255
169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 167,239,255 169,238,255 169,238,255 170,238,255 169,238,255 167,239,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 177,243,255 177,240,255 178,239,255 180,241,255 182,240,255 179,237,255 180,241,255 183,241,255 183,241,255 183,241,255 183,241,255 182,240,255 183,241,255 181,242,255 181,242,255 181,242,255 179,241,255 173,239,255 173,238,255 171,239,255 172,237,255 172,240,255 170,238,255 171,239,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,239,255 170,239,255 170,239,255 169,238,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 168,237,255 169,238,255 169,238,255 167,239,255 167,239,255 133,165,162 117,139,129 125,153,158 68,75,73 68,71,51 66,67,44 64,74,66 142,178,194 168,240,255 169,238,255 167,239,255 170,229,255 171,229,255 177,234,255 169,238,255 169,238,255
172,241,255 172,241,255 172,241,255 172,241,255 171,240,255 171,240,255 173,239,255 171,240,255 171,239,255 171,239,255 171,239,255 171,239,255 172,240,255 171,239,255 171,239,255 172,241,255 171,239,255 171,239,255 171,239,255 171,239,255 170,239,255 170,239,255 170,239,255 170,239,255 171,240,255 171,240,255 174,240,255 174,240,255 174,240,255 175,241,255 178,239,255 177,240,255 177,240,255 174,240,255 171,240,255 172,241,255 174,240,255 174,240,255 174,240,255 172,241,255 170,240,255 172,241,255 170,239,255 170,239,255 172,240,255 170,239,255 170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 170,239,255 171,239,255 171,239,255 171,239,255 171,240,255 171,240,255 171,240,255 171,239,255 171,239,255 171,240,255 171,240,255 171,240,255 171,240,255 170,239,255 170,239,255 170,239,255 171,240,255 171,239,255 171,239,255 171,239,255 171,239,255 182,241,255 170,227,254 131,186,211 178,235,255 173,239,255 174,240,255 185,232,247 180,238,255 159,186,189 59,67,53 72,78,67 54,55,43 80,83,61 67,68,47 58,61,51 60,75,80 116,168,192 170,233,255 181,237,255 90,123,128 59,89,100 153,195,213 172,237,255 173,238,255
177,240,255 177,240,255 177,240,255 175,241,255 174,240,255 174,240,255 174,240,255 175,241,255 174,240,255 177,240,255 177,238,255 177,240,255 177,240,255 175,241,255 175,241,255 175,241,255 174,240,255 174,240,255 174,240,255 174,240,255 175,241,255 175,241,255 174,240,255 174,240,255 176,239,255 176,239,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 177,238,255 176,239,255 176,239,255 174,240,255 174,240,255 174,240,255 176,239,255 176,239,255 176,239,255 176,239,255 174,240,255 176,239,255 176,239,255 176,239,255 176,239,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 176,239,255 174,240,255 174,240,255 174,240,255 174,240,255 177,240,255 174,240,255 176,239,255 129,178,185 119,139,123 130,143,118 86,100,93 78,92,88 165,212,231 177,236,255 120,130,106 85,93,79 69,65,44 72,64,42 59,62,42 75,82,64 77,75,55 76,78,61 65,63,43 67,64,49 94,116,130 123,157,171 70,90,91 76,78,63 118,128,120 82,94,87 158,215,242 176,239,255
178,240,255 178,240,255 178,239,255 178,240,255 178,239,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 180,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,239,255 178,239,255 178,239,255 177,241,255 178,240,255 178,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 180,238,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 180,238,255 178,239,255 178,239,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 180,238,255 155,192,189 131,144,121 118,126,105 79,86,68 127,136,119 91,126,137 182,232,255 133,140,106 98,104,77 76,74,45 74,68,43 130,133,113 86,98,80 81,85,68 68,66,48 64,60,39 75,71,50 69,65,55 67,69,52 90,100,94 64,66,51 91,97,86 76,84,72 65,90,103 178,240,255
180,242,255 180,242,255 181,243,255 180,242,255 180,242,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 181,243,255 180,242,255 180,242,255 181,243,255 180,242,255 180,242,255 180,241,255 181,243,255 180,242,255 181,243,255 181,243,255 181,243,255 180,242,255 180,242,255 183,242,255 182,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 182,241,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 180,242,255 182,241,255 182,241,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 183,242,255 169,224,247 185,222,242 133,165,164 64,79,67 90,103,89 86,93,75 139,147,126 104,107,76 85,90,68 67,72,40 69,69,37 73,70,46 101,105,78 67,69,43 71,67,46 61,58,34 69,66,42 63,61,39 74,80,67 59,62,52 57,58,46 85,91,78 69,76,58 78,99,108 182,241,255
183,242,255 183,242,255 184,241,255 183,242,255 184,241,255 185,242,255 184,243,255 183,242,255 185,242,255 185,242,255 184,241,255 183,242,255 186,241,255 185,242,255 185,242,255 185,242,255 185,241,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 184,243,255 184,243,255 185,242,255 184,243,255 184,243,255 184,243,255 184,243,255 183,242,255 184,243,255 184,243,255 184,241,255 185,242,255 185,244,255 184,243,255 183,242,255 184,241,255 184,241,255 184,241,255 184,241,255 183,242,255 186,241,255 186,241,255 184,241,255 184,243,255 184,243,255 182,244,255 184,243,255 183,242,255 184,243,255 183,242,255 185,242,255 184,243,255 184,243,255 185,242,255 184,241,255 184,241,255 185,242,255 184,243,255 185,242,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 185,242,255 187,239,255 185,240,255 174,220,232 135,166,170 173,201,208 76,93,83 131,148,138 103,104,81 108,111,87 101,104,73 73,70,46 62,59,35 72,71,46 109,110,87 63,61,39 69,70,31 72,70,39 63,59,40 77,81,66 84,98,91 62,68,59 106,123,129 150,178,185 159,192,211 183,240,255
187,242,255 187,242,255 187,243,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 190,242,255 188,243,255 188,243,255 187,243,255 188,243,255 188,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,243,255 187,243,255 188,243,255 189,241,255 188,243,255 190,242,255 188,244,255 188,244,255 190,243,255 185,242,255 190,242,255 190,242,255 188,243,255 187,242,255 187,242,255 189,241,255 188,243,255 188,243,255 188,243,255 187,239,255 179,240,250 162,145,135 195,217,221 204,225,232 186,241,255 187,242,255 185,242,255 186,243,255 188,243,255 188,243,255 188,243,255 187,242,255 187,242,255 186,244,255 190,242,255 188,243,255 187,242,255 185,242,255 188,243,255 190,242,255 188,243,255 190,242,255 190,242,255 188,243,255 190,242,255 188,243,255 190,243,255 187,235,255 192,245,255 190,242,255 192,241,255 177,215,230 170,215,232 154,192,205 185,205,206 113,127,108 159,170,157 81,90,71 74,75,54 64,62,40 76,76,60 60,58,40 57,50,32 64,57,39 83,86,76 84,90,79 82,80,62 62,58,41 62,58,39 56,56,40 140,155,162 112,120,97 94,104,67 70,87,77 74,89,94 103,128,141
154,208,238 148,202,232 152,206,236 165,219,249 183,235,255 190,245,255 192,244,255 192,245,255 187,245,255 188,244,255 191,244,255 190,243,255 189,244,255 190,243,255 191,244,255 192,243,255 190,243,255 190,243,255 191,244,255 191,244,255 191,243,255 191,244,255 191,244,255 191,244,255 193,244,255 193,244,255 189,245,255 189,245,255 191,244,255 189,245,255 191,244,255 189,244,255 188,243,255 190,246,255 189,245,255 190,243,255 189,245,255 189,244,255 184,237,255 123,111,99 142,106,55 127,84,28 139,76,23 180,137,102 188,246,254 189,242,255 190,243,255 191,244,255 191,243,255 190,242,255 190,245,255 188,243,255 188,244,255 191,244,255 192,243,255 191,243,255 192,242,255 191,243,255 189,245,255 191,244,255 191,244,255 186,244,255 186,244,255 191,244,255 190,243,255 191,244,255 193,243,255 180,219,225 150,192,197 182,230,242 186,229,242 147,185,198 185,221,237 102,128,136 69,76,69 65,66,45 76,78,52 69,69,53 111,113,98 61,59,39 66,66,50 68,65,50 65,64,55 68,69,59 50,51,41 97,96,85 55,53,33 95,93,64 75,72,48 61,57,36 70,68,50 71,80,24 80,78,49 67,70,48 102,113,112 88,103,108
135,185,221 135,185,221 136,186,222 137,185,226 139,187,228 139,189,229 143,193,231 142,192,232 139,194,231 139,194,231 154,207,242 162,215,250 179,233,255 172,226,255 164,217,252 151,206,241 151,205,247 158,212,255 176,230,255 189,244,255 190,243,255 191,244,255 191,243,255 191,243,255 183,236,255 176,226,255 190,241,255 189,241,255 191,243,255 190,242,255 190,242,255 190,242,255 184,240,255 185,241,255 183,241,255 183,239,255 185,240,255 180,243,255 113,75,65 99,59,36 111,72,33 103,63,29 87,51,31 99,61,40 139,88,62 203,162,146 190,241,255 192,244,255 189,244,255 186,243,255 187,244,255 188,245,255 192,246,255 192,244,255 192,243,255 192,243,255 192,243,255 194,242,255 193,244,255 193,244,255 191,245,255 192,243,255 191,244,255 193,245,255 190,246,255 189,245,255 190,243,255 170,205,198 181,209,214 84,106,106 147,163,161 114,130,130 143,164,171 93,112,120 200,219,227 71,81,78 65,66,56 51,51,35 66,67,46 72,70,50 77,75,57 62,59,44 54,55,45 62,63,53 94,91,76 72,68,49 65,61,42 83,75,51 77,75,55 85,87,43 63,63,29 63,63,31 66,62,41 58,56,38 79,80,72 55,57,52
136,186,224 136,186,224 139,189,227 139,188,231 139,188,231 139,192,229 139,192,229 140,193,232 141,195,237 144,199,238 147,199,243 147,199,243 144,198,240 140,193,232 141,194,233 140,197,235 146,201,240 149,204,243 150,205,244 154,207,246 158,211,248 151,206,243 151,206,245 150,205,244 155,209,253 157,211,255 157,211,255 161,213,255 167,219,255 163,217,255 163,217,255 163,217,255 168,224,255 166,222,255 168,223,255 172,225,255 172,228,255 146,171,182 93,55,47 76,41,26 59,34,15 60,33,15 51,29,11 57,32,15 66,35,23 78,52,38 194,206,202 170,230,255 173,232,255 173,232,255 171,230,255 171,230,255 173,229,255 180,234,255 192,245,255 192,244,255 195,247,255 187,239,255 179,233,255 176,232,255 172,227,255 172,227,255 174,229,255 174,228,255 173,229,255 173,229,255 176,230,255 167,205,207 104,121,123 91,99,85 85,84,57 73,77,50 55,62,55 68,77,77 94,104,108 75,81,84 83,86,78 66,68,51 60,61,40 60,61,40 63,56,40 61,56,42 48,45,30 89,82,64 63,55,42 62,59,44 83,79,58 68,63,35 71,74,25 113,117,63 65,65,31 55,54,29 46,46,30 51,51,35 48,47,36 47,47,33
97,142,171 101,146,175 103,150,180 126,172,207 125,174,208 124,173,205 128,174,207 133,179,212 130,181,214 127,177,213 124,179,218 129,182,221 133,181,220 132,180,219 131,181,217 129,182,217 130,185,220 129,186,220 129,186,220 129,186,220 129,186,220 130,187,221 128,185,221 131,186,223 128,185,221 132,187,226 135,192,228 144,201,237 157,213,254 159,215,255 159,215,255 161,217,255 155,211,254 156,212,255 149,205,246 145,201,242 132,187,226 116,72,46 91,50,34 69,37,23 56,31,14 60,33,17 64,38,17 79,53,32 82,50,34 80,44,26 99,67,53 161,213,239 157,216,255 167,226,255 173,232,255 170,228,255 170,226,255 171,227,255 173,229,255 171,230,255 171,230,255 171,230,255 173,229,255 173,229,255 171,230,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 172,228,255 180,231,255 166,201,222 51,65,56 82,79,53 65,62,38 66,67,46 72,74,57 62,63,55 70,75,69 70,72,69 60,60,46 80,83,73 61,61,45 74,67,49 55,49,42 67,65,45 46,39,23 66,65,56 63,59,51 119,121,64 89,91,36 100,100,66 55,54,27 57,53,34 48,43,29 47,47,31 47,47,31 48,48,32 49,49,33
105,149,173 103,147,171 102,146,170 109,148,174 108,147,171 101,145,169 105,143,172 104,145,170 96,139,166 101,144,173 98,138,168 101,139,170 103,145,179 103,148,179 102,147,176 104,149,178 102,148,183 111,159,198 117,168,201 117,167,203 119,170,203 125,176,209 129,183,215 128,183,218 126,181,216 129,182,219 128,183,220 128,183,220 132,187,224 132,187,224 131,186,225 129,184,223 131,186,225 128,183,220 128,183,220 128,185,219 134,179,217 113,60,37 89,51,32 73,41,27 89,60,40 119,85,67 126,88,67 130,92,71 118,77,57 90,52,33 74,51,40 162,212,239 152,213,254 155,214,255 153,212,254 154,213,255 157,213,255 157,213,254 156,212,255 156,212,255 156,212,255 159,215,255 159,215,255 164,220,255 170,226,255 173,229,255 176,230,255 174,227,255 175,231,255 173,229,255 171,228,255 169,216,242 75,85,79 65,66,58 62,59,46 62,59,44 55,55,41 128,133,129 71,80,80 137,151,163 78,87,89 81,88,86 84,96,102 64,67,57 57,54,39 60,57,42 60,57,42 58,53,39 49,48,37 93,90,66 115,115,72 126,130,76 55,53,22 51,48,24 68,65,39 46,44,24 54,55,36 45,46,27 49,50,31 55,53,35
