89,114,136 86,111,137 89,114,138 91,116,138 90,116,135 92,115,138 91,114,137 94,114,138 95,118,143 97,117,141 98,118,142 99,122,145 99,119,143 96,121,143 100,126,145 95,126,141 100,131,146 101,132,147 105,134,150 105,135,144 102,135,138 102,134,142 106,137,141 108,140,141 107,143,147 104,140,144 100,130,141 101,126,139 96,123,137 102,130,137 92,129,128 96,135,134 104,143,138 109,149,141 108,148,140 111,150,145 107,146,141 109,140,146 106,137,143 108,134,142 103,130,144 95,125,136 98,127,145 91,116,129 142,125,128 127,70,51 124,71,46 118,65,38 133,77,39 129,70,22 209,138,67 184,108,50 138,87,32 117,85,43 89,117,142 93,122,138 95,121,138 97,123,140 103,124,143 104,125,144 102,126,146 101,127,144 101,127,146 103,129,146 106,128,142 108,130,144 107,129,143 110,130,146 106,126,140 108,130,142 107,129,141 105,132,144 102,129,139 105,127,141 99,128,144 98,130,138 100,127,141 103,130,142 104,131,145 106,136,147 110,140,149 114,145,151 132,157,154 154,165,152 146,155,136 102,131,133 64,76,80 78,87,89 86,98,102 94,104,96 67,66,55 61,60,53 56,55,48 58,57,50 65,62,49 67,63,55 68,69,61 67,69,64 83,90,85 86,91,97 90,95,101 84,85,90 85,86,91 82,87,93 85,85,93 77,80,87 74,77,84 76,79,86 78,81,88 70,74,78 69,73,77 72,76,80 75,79,83 75,79,83 72,76,80 71,75,79 72,76,78 74,78,80 68,73,79 80,85,91 79,82,89 74,77,84 74,77,84 76,79,86 71,76,82 74,79,85 74,79,85 74,79,85
83,107,136 93,118,142 91,116,138 87,112,134 88,114,133 91,117,136 95,121,140 91,116,138 92,115,140 94,117,140 96,119,142 99,117,141 94,117,140 95,121,138 97,123,140 98,127,143 94,124,137 99,129,142 105,135,148 105,136,142 105,137,138 110,142,141 112,146,146 107,140,145 105,136,140 105,136,140 106,139,142 102,133,137 110,139,141 109,138,138 106,132,138 102,130,135 98,126,133 98,126,133 97,125,132 104,131,134 106,133,136 104,132,137 112,140,145 104,136,144 101,127,133 96,126,135 100,127,137 107,87,80 80,42,21 79,44,29 84,48,30 95,57,38 108,61,38 125,74,48 177,105,66 204,125,63 117,65,15 144,110,88 104,126,138 96,119,142 96,120,138 95,119,137 100,119,138 98,117,136 101,121,137 100,122,136 102,127,140 105,130,145 108,130,142 120,142,154 113,135,147 116,142,150 122,149,150 127,151,151 121,145,147 125,149,153 127,151,153 137,158,156 129,157,153 124,155,142 124,151,135 136,156,142 146,160,141 144,157,132 154,166,148 150,161,146 159,162,138 158,161,139 128,146,133 135,146,131 112,123,108 134,138,121 58,61,51 79,79,63 61,61,45 67,66,55 55,54,47 73,72,65 96,92,84 106,101,98 87,86,89 88,89,92 86,91,97 77,82,88 80,85,91 82,86,90 84,88,92 87,90,97 85,85,93 81,81,89 83,83,91 81,81,89 81,81,89 81,82,87 77,78,83 78,79,84 77,78,83 81,82,87 76,77,82 77,78,83 85,86,89 83,84,87 82,85,92 85,88,95 81,81,89 81,81,89 79,83,87 85,89,93 83,87,91 85,89,93 86,90,94 77,81,85
79,104,128 86,111,135 84,109,133 84,107,132 95,118,143 92,122,133 101,132,138 99,132,135 102,135,138 98,128,139 100,126,143 97,123,140 100,126,143 103,134,140 105,138,143 109,141,142 103,134,138 101,134,137 108,139,143 108,140,141 101,130,132 101,129,136 100,131,135 101,133,130 103,132,130 101,130,132 101,133,130 102,134,131 103,133,128 101,131,126 107,141,127 110,144,130 103,130,129 105,132,131 108,136,132 110,141,131 110,139,139 110,134,136 114,138,142 107,131,133 110,136,142 119,147,154 113,125,131 90,49,29 75,41,23 67,40,24 60,34,20 67,36,24 75,40,25 81,45,27 99,54,33 165,99,67 170,100,67 118,68,35 187,139,112 106,114,142 97,119,135 97,118,137 99,118,137 108,128,140 108,134,142 114,138,140 119,141,143 119,147,141 117,151,137 122,153,140 121,147,139 134,158,150 134,153,144 115,148,140 135,157,147 122,145,140 128,153,137 138,157,137 136,159,144 111,139,135 120,143,138 117,140,125 128,146,131 127,151,129 139,159,132 139,159,130 135,155,130 135,153,136 82,95,81 101,107,98 67,75,63 122,137,121 88,92,77 68,70,53 58,57,48 63,62,55 68,66,64 76,74,72 76,76,71 75,75,75 78,80,80 83,84,87 80,82,82 83,84,87 81,85,87 80,85,91 81,86,92 83,86,93 84,84,92 78,77,82 76,75,78 83,82,87 85,84,89 83,84,89 83,84,89 86,90,94 78,82,84 77,82,81 80,79,82 81,80,83 93,92,97 88,87,92 83,84,89 81,82,87 80,79,82 80,79,82 71,70,75 68,67,72 71,70,73 78,77,80 76,77,82 83,84,89
93,127,127 101,135,135 106,140,140 96,133,132 97,134,133 103,142,137 103,142,139 103,140,137 110,147,144 107,145,137 109,143,139 107,134,144 96,123,133 102,134,133 109,143,141 112,145,139 107,141,137 105,139,135 107,140,134 103,136,128 104,135,122 105,136,126 103,135,134 112,144,141 109,138,138 108,137,137 108,132,136 110,134,138 105,131,137 96,122,128 96,124,129 100,128,133 97,119,131 97,119,131 94,115,134 102,127,138 101,126,139 102,128,136 104,131,132 103,130,133 103,130,131 99,121,123 72,66,61 89,48,28 73,39,21 60,33,17 53,31,13 57,32,15 57,31,17 58,32,18 70,40,25 102,64,45 181,114,87 111,62,40 174,104,71 158,138,120 104,131,130 104,132,128 112,141,132 109,138,129 102,133,118 111,140,128 113,141,135 131,148,138 127,150,135 123,147,134 127,151,138 124,150,137 127,151,140 118,144,136 134,156,144 120,144,133 110,133,130 112,136,136 120,144,136 124,141,131 113,132,126 97,126,124 101,126,123 106,128,116 129,149,131 124,143,123 115,138,123 115,134,123 108,121,107 76,82,69 56,60,45 87,91,76 72,74,59 63,63,49 62,61,54 76,74,70 77,75,73 75,73,71 75,75,70 75,75,75 74,76,76 83,84,87 85,87,87 84,85,88 83,87,89 84,89,95 89,94,100 86,90,94 76,77,82 73,74,79 89,90,93 81,82,85 73,74,77 78,80,80 74,76,76 87,86,91 81,80,83 86,86,86 81,80,83 91,90,93 74,74,82 69,69,77 71,75,79 74,78,82 76,77,80 77,78,81 79,78,81 85,84,87 79,80,85 85,85,93 82,85,92 72,75,82
100,133,136 100,134,134 102,134,135 106,138,135 109,146,141 110,147,142 108,141,135 102,139,134 99,132,135 94,121,124 90,117,116 77,105,101 75,102,101 83,112,112 98,127,125 101,134,128 109,142,134 108,142,131 104,140,128 104,135,125 103,137,123 103,137,123 91,124,116 81,113,110 83,112,114 95,124,126 104,133,131 104,133,131 91,122,128 83,110,111 82,106,108 83,107,109 91,111,125 89,109,123 91,111,125 86,106,120 86,106,120 84,109,124 98,120,132 107,128,137 113,136,133 111,130,138 81,49,33 92,51,31 74,38,20 63,31,15 56,29,13 51,24,8 55,29,15 53,31,13 68,42,21 74,43,22 82,46,28 81,43,24 124,72,51 167,128,98 131,151,135 126,151,135 121,147,139 115,150,141 108,144,132 107,143,131 124,150,142 126,151,133 121,147,136 113,139,131 122,148,137 122,148,135 117,152,133 157,170,154 142,156,147 132,150,137 129,145,126 123,143,127 136,151,139 114,139,121 137,151,130 130,149,129 140,152,132 139,152,125 138,150,130 143,159,140 152,162,138 111,119,98 109,111,108 102,103,91 66,70,53 85,87,70 62,59,46 62,62,48 82,80,76 79,77,73 81,76,75 76,74,72 80,80,80 73,73,70 80,81,73 82,82,82 78,77,80 79,80,83 85,89,91 78,84,87 84,89,95 82,87,93 76,76,84 83,86,93 86,90,94 91,95,97 89,93,95 81,82,85 88,89,92 93,92,95 91,90,93 90,89,92 79,78,83 76,75,80 73,78,84 74,79,85 78,81,88 88,88,96 83,87,91 87,91,95 69,72,79 65,68,75 76,76,84 75,78,85 81,84,91 82,85,92
103,130,133 115,137,139 136,148,139 146,152,141 154,155,145 125,140,128 124,143,134 113,136,131 101,133,132 103,132,130 105,134,134 107,137,132 97,126,124 87,116,114 89,122,116 105,143,133 103,142,129 104,143,127 102,137,128 110,140,133 111,142,132 103,134,124 105,139,128 84,117,109 81,109,114 86,114,119 90,119,117 107,136,134 105,137,138 116,145,136 119,145,132 101,127,119 80,106,112 85,111,117 82,108,114 80,107,106 83,110,109 83,107,107 96,116,119 102,119,121 118,135,137 115,135,138 78,64,46 80,44,24 72,38,20 73,38,23 68,38,21 60,30,13 67,38,18 86,57,37 121,85,65 121,81,58 121,83,62 118,73,52 145,85,62 157,141,108 132,151,129 120,149,137 114,140,132 130,152,140 127,152,136 128,153,137 124,153,139 118,148,131 121,148,130 117,144,128 115,140,122 131,151,135 137,157,132 124,149,131 125,149,125 115,140,124 139,157,144 129,156,155 132,154,147 139,158,168 135,157,169 143,165,181 134,151,155 151,168,163 140,155,143 124,144,147 122,145,142 150,168,181 132,147,161 130,147,149 74,77,65 66,67,57 64,61,48 70,70,56 74,72,68 81,79,75 85,80,79 82,80,78 81,81,76 79,80,72 85,86,78 80,80,77 83,82,85 78,79,82 78,82,84 82,88,91 86,91,99 84,89,95 80,80,88 81,82,87 85,86,89 79,80,83 73,74,77 66,67,70 73,74,77 74,73,78 76,80,84 79,83,87 79,82,89 77,80,87 79,79,87 76,76,84 80,80,88 81,79,87 75,80,88 75,80,88 68,76,81 72,80,85 76,79,86 77,80,87 76,79,86 84,87,94
169,161,148 148,140,127 148,140,127 156,148,135 171,162,147 154,143,126 172,154,133 158,149,130 148,148,134 129,135,122 126,134,120 114,141,123 117,140,135 103,135,134 100,133,125 105,132,133 99,127,121 87,116,107 86,109,106 82,105,102 79,102,97 81,104,99 93,117,109 99,122,117 107,131,123 89,113,105 94,116,116 99,122,117 102,126,118 89,112,109 81,104,101 93,116,113 93,118,113 99,124,119 89,114,109 94,120,109 104,130,119 96,120,109 105,131,120 127,150,135 131,143,134 80,112,94 74,49,32 76,38,19 85,49,31 67,31,13 70,33,18 95,57,38 107,69,48 119,79,56 128,85,68 131,87,61 138,89,69 129,82,50 156,123,98 142,146,129 133,150,140 127,145,142 111,139,133 113,141,135 105,133,129 95,123,119 93,123,118 102,132,127 106,131,126 105,130,125 119,144,139 117,140,135 143,167,145 130,141,140 137,170,193 131,172,211 134,158,178 137,162,177 129,173,209 128,181,220 129,182,221 128,182,226 130,183,232 129,181,227 127,184,220 119,175,218 121,156,186 75,76,64 66,68,53 66,67,55 65,64,55 67,66,57 67,67,53 84,84,70 76,74,70 99,93,86 89,80,76 83,81,77 80,78,74 79,77,73 79,78,71 76,74,70 78,78,75 80,82,82 84,85,88 85,89,91 84,88,90 84,85,90 83,84,89 84,84,92 78,79,84 76,75,78 66,65,68 64,63,66 54,53,58 62,60,68 69,72,79 76,81,87 71,76,82 73,78,84 76,76,84 73,73,81 65,65,73 67,72,78 71,76,82 74,79,85 75,80,86 73,78,84 75,80,86 74,77,84 73,73,81 73,73,81
119,114,116 111,106,108 115,110,112 113,111,112 126,126,123 118,109,103 145,130,108 145,129,114 146,132,116 163,149,135 149,140,125 163,156,136 161,147,133 124,130,119 84,101,91 85,108,103 74,96,96 73,95,95 81,103,105 85,107,109 79,101,101 85,107,107 85,107,111 79,101,101 85,108,105 86,109,106 86,109,106 78,100,100 85,108,105 103,126,121 108,132,124 92,116,108 86,111,106 79,104,99 83,108,103 85,111,103 89,115,107 87,111,103 91,117,109 116,135,129 141,131,109 49,45,28 57,50,30 78,40,21 74,38,20 81,39,26 103,60,45 130,85,64 104,80,58 66,47,24 138,98,73 143,95,68 113,82,59 113,92,77 130,143,131 113,132,126 107,129,131 95,118,115 96,121,116 112,137,132 113,142,133 115,139,131 121,145,134 131,155,144 117,142,124 126,151,135 96,120,112 106,132,124 131,157,176 135,176,201 119,172,211 122,177,216 127,176,221 127,181,223 130,182,224 132,181,224 130,183,222 130,186,231 135,165,185 138,165,149 143,159,140 133,144,129 69,77,63 77,77,61 61,63,48 62,63,51 70,69,60 63,62,53 61,60,51 83,82,73 83,81,77 104,99,87 86,82,76 84,79,76 81,79,75 79,77,75 82,81,74 77,75,71 79,79,76 77,79,79 78,79,82 77,78,81 77,78,81 77,78,83 72,73,78 64,64,72 72,73,78 62,61,64 50,49,52 44,43,46 47,46,51 69,67,75 65,68,75 63,68,74 69,69,77 71,71,79 74,74,82 72,72,80 73,73,81 74,79,85 74,79,85 77,82,88 82,87,93 81,86,92 71,76,82 73,78,84 82,85,92 72,75,82
117,112,114 114,109,111 115,110,112 124,122,123 122,115,115 128,119,115 129,115,97 145,134,117 141,127,111 158,142,129 163,152,137 161,150,133 159,150,135 153,145,134 144,137,119 97,119,112 80,100,101 80,100,103 71,93,95 75,97,99 74,96,96 79,101,101 92,112,124 78,100,104 84,106,108 73,95,97 86,107,116 78,100,104 73,95,97 75,98,95 80,104,96 81,105,97 99,124,119 86,111,106 90,115,110 79,104,99 80,105,100 93,117,106 106,132,121 101,130,116 147,98,78 76,46,31 37,45,20 83,42,26 87,46,30 104,61,46 128,82,66 133,89,63 128,91,67 128,93,68 133,92,65 133,87,61 105,95,83 114,136,124 117,143,130 130,155,137 123,145,133 117,143,130 103,126,121 98,121,116 95,119,106 139,153,144 111,137,129 107,133,125 110,136,125 118,144,133 103,129,118 101,125,117 116,139,124 108,127,118 112,150,181 127,172,203 124,178,220 132,179,223 128,182,224 131,184,223 132,185,224 135,182,230 136,189,228 155,171,171 121,143,133 120,142,132 74,83,66 97,97,81 62,63,51 61,62,52 65,64,55 60,59,50 61,60,53 97,96,89 93,89,83 105,100,88 84,83,76 77,72,69 81,79,75 81,79,75 84,83,76 76,74,70 80,80,77 74,76,76 76,77,80 78,77,80 80,79,82 77,78,83 71,72,77 73,73,81 64,65,70 59,58,61 44,43,46 40,39,42 64,63,68 66,64,72 62,65,72 63,68,74 66,66,74 71,71,79 79,79,87 76,76,84 73,73,81 75,80,86 71,76,82 69,74,80 70,75,81 80,85,91 76,81,87 71,79,84 74,77,84 83,86,93
139,134,120 129,124,110 128,122,113 135,123,111 147,127,109 140,126,112 137,124,101 138,126,114 145,133,121 151,144,128 130,122,111 144,140,123 177,170,150 162,151,132 170,155,144 161,158,145 159,165,156 85,99,90 77,99,99 83,103,106 74,96,96 81,104,99 75,98,95 77,100,97 80,101,108 75,97,101 82,105,102 86,108,110 87,109,109 89,111,111 79,101,103 81,103,103 82,104,104 81,104,101 87,110,105 84,109,104 106,132,121 105,130,125 100,124,126 132,130,108 110,68,46 103,56,33 128,81,58 120,94,80 123,78,55 129,84,61 130,83,62 133,81,51 142,88,54 144,93,58 148,95,70 140,90,59 139,132,114 118,144,133 129,154,136 129,152,135 131,150,139 117,146,134 110,140,123 110,139,125 105,134,120 104,133,119 110,139,130 92,121,112 86,112,104 89,115,107 96,122,114 89,115,107 98,124,116 109,131,119 102,124,117 105,131,120 118,141,126 127,142,128 136,156,168 135,174,211 125,181,226 126,180,226 126,180,224 128,181,220 136,174,203 139,174,204 114,140,159 124,134,140 86,97,86 75,81,70 59,60,52 59,60,52 56,54,50 93,89,81 104,98,89 101,95,86 83,81,77 81,79,75 87,86,79 82,81,74 76,76,71 79,79,74 79,79,74 76,76,73 76,76,76 74,74,74 79,79,79 77,78,83 74,75,80 65,66,71 59,60,65 60,60,60 67,67,67 69,70,75 64,65,70 62,65,72 68,71,78 76,79,86 81,81,89 77,77,85 73,71,79 73,71,81 73,73,81 71,74,81 68,73,79 76,81,87 77,82,90 81,86,94 76,81,87 83,88,94 84,89,95 81,85,87
174,161,140 167,153,135 160,146,132 154,142,130 149,134,123 133,119,105 160,147,124 167,155,143 169,157,145 170,160,148 193,184,167 175,156,133 182,173,156 192,182,160 192,171,146 202,195,179 200,202,187 200,196,186 136,151,139 87,105,102 82,104,104 79,102,97 79,102,97 80,103,98 98,120,120 89,111,113 79,101,103 81,103,103 80,103,100 81,104,101 95,117,117 93,115,117 77,99,101 73,95,97 78,101,98 80,104,104 78,103,98 77,103,95 80,105,100 169,107,78 107,61,43 126,66,43 181,112,81 132,97,72 129,82,61 119,77,55 129,83,55 140,90,59 141,90,55 145,96,60 126,90,57 145,99,73 120,147,129 100,132,110 105,131,118 90,119,105 110,140,123 116,146,127 108,138,121 92,121,107 84,113,104 89,118,109 97,123,115 89,118,109 91,117,109 97,123,115 92,118,110 107,133,125 99,125,114 103,124,120 134,154,155 134,163,181 142,173,204 131,178,206 130,175,217 129,177,218 129,182,219 126,181,229 130,186,231 131,185,227 131,190,232 135,189,231 134,190,231 80,124,148 70,85,103 88,88,98 72,72,69 79,81,78 62,60,56 74,70,60 102,96,87 98,92,83 84,80,72 85,80,77 87,86,79 81,80,73 75,75,72 79,79,76 78,78,75 72,72,69 71,71,71 71,71,71 72,72,72 65,66,69 69,70,73 75,75,75 74,73,78 72,71,76 75,74,79 74,75,80 77,78,83 76,80,84 70,74,78 69,73,77 55,54,57 71,70,73 70,70,78 76,76,86 74,74,82 78,81,88 77,82,88 82,87,93 75,80,86 78,83,89 80,85,91 78,84,85 75,84,84 76,81,87
197,180,154 194,177,153 208,195,172 190,178,152 181,167,149 173,157,142 187,172,152 198,187,168 182,171,152 160,153,135 183,168,146 178,159,134 178,161,137 190,177,154 175,162,139 175,173,155 183,179,162 189,182,166 201,193,171 182,182,166 88,102,98 85,109,101 84,107,102 81,104,99 86,108,108 80,102,102 86,109,106 82,105,102 82,107,104 73,98,95 92,120,116 90,118,114 90,118,114 70,98,94 94,119,116 82,104,106 79,101,101 83,109,98 100,97,71 130,77,52 101,54,31 146,100,70 137,89,64 136,88,63 133,84,62 113,70,51 128,83,60 146,91,62 142,95,74 135,88,67 145,97,70 109,129,113 107,140,132 108,139,129 93,119,111 86,112,104 122,147,127 134,157,138 103,122,111 108,132,119 110,136,123 117,142,124 108,133,113 119,137,120 149,167,152 85,109,96 100,122,124 106,128,132 133,149,158 136,167,184 127,176,221 129,177,216 127,173,206 127,173,206 126,167,192 143,179,204 136,180,216 127,180,231 127,182,230 128,187,231 129,188,232 137,189,231 154,192,221 162,195,218 141,153,161 146,144,126 134,130,120 129,129,124 135,124,117 159,148,133 182,172,160 148,143,131 148,140,129 163,154,146 155,149,140 132,128,122 95,94,97 96,95,98 97,97,94 83,81,82 79,81,81 76,79,86 74,77,84 76,79,88 70,74,78 74,78,80 69,73,75 81,82,87 78,79,84 73,74,79 67,68,73 69,70,75 70,71,76 70,71,76 63,64,69 74,75,80 76,76,84 74,75,80 74,75,80 76,77,82 76,77,80 86,87,92 77,80,87 70,73,80 69,69,79 65,65,75 66,66,74 66,66,74
187,164,133 186,163,134 180,161,134 182,170,142 177,165,139 185,170,148 190,176,149 192,178,153 192,178,153 203,186,160 187,173,148 193,178,158 192,180,152 201,184,156 192,175,147 204,183,160 214,200,175 183,171,145 204,187,161 203,184,157 210,197,174 190,180,158 144,137,117 143,136,116 128,121,103 125,118,100 121,117,96 118,116,94 115,111,94 121,117,100 128,121,105 136,129,113 134,129,117 141,136,124 162,157,143 163,157,132 162,159,135 171,174,152 177,121,95 126,74,42 171,116,75 158,107,70 139,93,63 136,88,63 131,84,61 124,82,60 114,68,42 138,90,61 143,95,66 134,86,61 97,108,93 92,116,105 108,127,116 87,109,99 97,123,115 99,125,114 99,123,110 87,109,97 97,116,105 102,126,113 99,121,114 119,138,127 121,145,134 133,150,142 117,130,118 132,152,136 111,129,116 108,130,118 99,125,117 124,141,131 110,132,122 99,125,117 96,120,109 100,122,112 106,130,117 134,156,130 159,164,142 172,173,154 166,157,151 163,149,133 139,135,114 150,144,121 165,150,139 162,145,135 124,124,108 120,119,110 138,127,122 108,104,98 127,118,110 156,145,128 143,134,126 142,136,129 157,149,136 212,201,184 183,172,153 142,131,114 160,145,136 150,134,128 128,115,110 103,101,97 96,96,91 105,104,97 112,108,102 105,99,94 108,103,100 108,103,100 87,85,81 81,83,80 81,82,85 85,86,91 73,74,79 74,78,82 75,79,83 76,80,84 71,74,81 62,65,72 71,71,79 71,72,77 72,73,78 79,80,85 78,82,84 78,82,86 78,84,85 76,83,81 79,82,89 78,82,84 80,80,88 78,78,86
178,155,126 187,164,135 198,175,146 189,170,143 196,175,148 205,186,159 205,186,159 197,177,147 178,161,135 164,150,123 173,153,123 187,173,148 200,186,161 201,183,153 214,189,159 177,152,122 194,169,139 202,177,147 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 228,207,184 206,189,163 188,174,147 179,164,144 180,162,141 179,162,138 175,163,137 186,174,148 181,171,147 173,162,145 182,171,154 185,164,141 134,95,56 124,92,35 152,108,66 154,109,74 133,89,61 130,85,62 127,81,63 118,77,61 137,74,41 142,134,80 103,97,63 155,136,111 200,186,172 211,197,181 199,190,173 172,163,146 189,179,167 177,168,153 162,155,137 158,151,133 168,157,140 180,170,146 187,177,155 172,167,153 149,150,138 126,125,116 135,130,118 167,159,146 192,185,169 180,175,161 162,157,143 157,155,137 144,144,128 139,134,122 132,123,106 165,141,117 202,182,152 202,184,163 175,161,147 166,154,142 145,135,123 124,115,107 135,126,118 156,147,139 157,148,140 128,119,111 122,113,105 120,111,105 123,117,112 113,111,107 143,139,133 142,138,130 128,124,116 139,135,125 148,143,129 173,163,151 157,148,133 157,148,131 132,124,111 144,139,127 133,122,115 131,119,107 125,119,110 114,110,100 137,129,116 132,127,113 98,92,83 102,96,87 103,102,95 84,82,80 64,66,66 74,69,71 78,73,75 76,76,76 81,85,87 81,85,87 85,91,94 91,97,100 98,101,108 93,96,103 81,85,89 82,86,88 82,86,88 78,79,84 77,83,86 77,80,87 78,78,86 81,82,85 79,80,83 75,81,82
203,175,146 183,155,126 193,165,136 193,172,149 186,167,144 207,190,166 197,180,156 213,198,176 187,176,157 194,179,157 206,185,160 190,180,158 192,182,160 197,185,159 194,165,141 188,157,134 203,172,149 210,179,156 198,169,136 201,176,146 211,183,154 205,180,150 204,181,150 190,167,136 203,185,164 199,178,153 185,159,134 189,165,139 172,155,131 175,157,138 188,170,149 181,162,139 186,171,149 172,157,137 162,148,132 167,152,143 172,160,134 103,89,46 62,77,42 42,51,21 107,83,28 132,98,55 133,93,68 127,85,61 113,75,56 128,76,55 255,189,128 131,127,65 74,118,83 167,145,139 165,154,135 221,199,181 176,165,148 184,173,156 145,130,108 195,180,160 205,189,176 199,183,170 190,175,155 226,212,187 196,184,158 201,187,162 184,174,152 171,157,132 179,159,139 191,176,156 176,165,148 182,170,160 186,171,160 221,206,186 184,170,143 192,184,171 167,158,152 170,162,151 150,144,137 130,129,122 107,107,102 122,116,109 159,150,142 147,137,125 146,136,126 147,136,129 136,128,117 119,108,101 119,108,103 114,103,98 100,91,85 112,106,101 135,131,125 127,123,117 114,108,103 134,128,119 146,141,129 150,142,131 142,134,121 135,131,121 108,107,100 116,116,111 114,108,99 116,110,103 89,85,79 78,72,67 101,92,84 111,102,87 124,114,102 131,120,105 115,104,97 93,89,79 83,85,82 78,80,80 86,88,88 83,88,87 80,86,87 82,91,91 85,90,96 86,91,97 77,80,87 78,81,88 78,82,86 78,82,84 83,85,85 82,81,84 76,81,80 78,79,84 76,77,82 80,81,86 76,75,80 75,79,83
193,178,158 199,184,164 182,167,147 198,185,162 192,175,151 200,185,163 186,171,149 201,184,160 194,180,155 190,174,143 207,190,166 201,182,157 198,179,154 195,178,154 176,152,128 196,175,148 192,171,144 188,167,140 210,182,153 194,167,135 200,175,145 205,180,150 212,188,162 203,182,157 193,174,149 203,182,157 186,162,136 199,175,149 203,186,162 176,163,142 197,183,165 198,184,166 183,169,155 191,177,163 185,174,159 184,168,153 75,78,47 45,62,36 40,59,39 55,59,30 65,60,28 100,85,36 133,89,59 126,80,54 121,79,57 211,144,101 255,204,139 101,112,56 88,114,80 173,152,141 188,170,151 178,163,143 170,156,138 196,182,164 200,179,154 197,177,147 230,211,188 214,195,172 191,177,159 208,194,178 167,155,143 177,163,147 212,193,170 195,176,151 184,163,138 172,152,132 176,166,144 172,158,142 192,177,155 204,181,152 195,174,147 159,152,136 171,162,145 175,164,149 139,131,118 105,99,90 122,118,110 125,119,112 134,126,113 161,152,133 168,159,142 172,161,144 164,155,138 123,114,97 139,129,119 178,169,161 187,180,164 180,173,157 150,144,137 126,122,116 118,114,104 148,143,129 158,150,137 150,144,135 125,122,109 94,94,80 124,112,100 163,149,133 227,212,192 218,198,178 206,182,158 194,175,150 205,192,171 211,197,179 212,198,182 201,185,168 200,179,164 187,166,143 149,138,123 104,109,108 80,89,89 86,92,95 83,87,91 84,85,90 87,86,89 90,89,92 82,89,87 81,88,86 87,87,87 89,88,91 81,85,87 79,83,87 77,81,83 79,80,83 76,77,82 76,77,82 74,75,78 74,75,78
163,151,139 169,157,145 170,158,146 183,169,155 184,165,149 180,165,143 177,162,140 178,161,137 188,174,149 190,169,142 195,175,145 186,162,138 208,184,160 201,178,149 210,189,166 204,187,163 218,201,177 227,210,186 191,170,145 194,165,134 208,183,153 216,191,161 176,152,126 191,170,145 204,185,158 189,169,139 205,181,155 215,191,165 205,177,150 222,198,172 194,181,160 154,140,122 154,140,124 168,154,138 176,162,148 185,174,157 47,62,38 32,54,28 34,56,30 29,52,35 51,52,29 55,56,37 136,95,46 223,155,115 222,156,108 244,175,121 255,219,158 143,156,102 144,146,118 179,163,148 185,169,156 186,171,160 177,163,145 193,180,159 204,191,170 172,159,136 211,192,169 205,186,163 189,177,151 182,168,152 154,145,118 179,168,135 204,184,154 215,192,163 189,179,155 159,150,131 159,150,131 183,169,153 172,156,139 180,169,150 177,166,149 190,176,160 202,183,158 194,177,151 185,169,154 147,133,117 141,127,111 132,127,113 127,121,114 135,130,118 146,135,118 168,157,138 193,185,163 205,185,165 196,185,168 182,174,163 142,137,125 115,104,97 147,142,128 175,164,147 189,176,155 146,133,110 193,169,145 206,184,150 210,194,161 197,183,156 242,206,173 245,211,177 238,219,196 182,160,140 195,174,147 195,174,147 209,188,165 182,175,157 129,125,119 104,103,106 91,91,88 85,86,91 88,89,94 85,87,87 85,85,85 88,87,92 86,90,94 89,95,98 82,85,92 81,84,91 79,84,83 86,81,83 88,88,85 86,84,92 76,80,82 78,79,82 79,83,85 85,86,89 78,79,84 78,79,84 80,82,79 97,97,92
179,165,151 160,146,132 171,157,143 182,168,154 172,159,136 176,162,144 179,165,147 179,167,141 177,156,133 190,161,139 201,172,150 203,172,149 212,177,150 199,170,139 203,177,152 205,186,163 206,193,172 193,185,163 190,171,155 177,159,138 182,165,141 188,171,147 194,176,157 193,171,151 189,169,139 194,176,146 198,179,144 192,172,142 202,179,150 199,176,147 186,167,140 180,165,143 173,163,139 184,169,147 197,181,164 163,154,137 32,54,28 31,57,34 32,56,34 27,52,32 42,47,23 59,61,33 152,116,65 255,196,147 255,195,138 250,179,126 255,221,163 165,163,114 152,144,120 150,134,119 185,168,144 190,172,153 182,167,147 170,155,133 187,172,150 176,161,139 175,161,143 177,163,145 182,164,143 196,183,162 172,161,142 185,174,157 218,204,179 179,166,145 148,135,128 150,141,135 185,174,159 199,184,162 211,196,174 209,191,170 199,181,162 195,179,148 200,180,150 175,157,136 175,161,143 157,143,127 155,140,129 126,121,118 112,113,105 126,125,114 166,159,143 163,154,137 177,168,149 154,144,134 130,121,113 121,118,105 117,106,101 121,110,105 159,147,135 132,122,110 165,158,138 170,153,127 213,174,142 218,180,143 226,207,180 211,194,168 161,134,100 176,151,121 194,177,153 194,174,154 187,169,148 171,144,128 171,152,127 166,166,152 136,138,133 109,111,108 90,96,97 93,104,105 84,97,98 87,97,94 89,91,91 85,86,91 78,79,84 78,79,84 77,78,81 77,78,81 76,75,78 84,79,78 82,80,81 72,83,84 74,79,85 77,82,90 75,84,84 80,86,87 91,93,90 87,89,89 94,94,94 119,119,114
