90,115,139 89,114,138 90,115,139 90,115,139 89,114,138 91,114,137 94,117,140 94,117,140 95,120,142 95,118,141 95,118,141 96,121,145 101,127,146 99,131,143 102,134,142 107,137,146 106,137,143 108,139,145 111,144,147 114,148,148 104,142,144 105,143,145 103,140,147 106,141,150 107,134,146 105,132,144 102,132,143 108,139,143 105,133,140 101,131,140 103,130,142 100,127,139 101,125,143 102,126,144 97,123,140 97,122,137 96,121,136 99,119,143 99,119,143 99,123,143 98,122,142 99,123,143 99,124,139 126,122,131 138,103,78 164,123,96 166,117,40 150,101,52 111,87,54 103,94,86 102,127,142 99,124,139 107,128,149 104,125,146 104,125,144 107,129,145 105,132,146 109,136,150 108,135,149 109,136,150 110,137,151 118,145,157 115,142,152 115,142,152 112,140,147 110,138,145 112,140,147 107,129,145 106,130,148 106,136,149 106,136,149 105,134,150 101,130,146 96,125,141 102,131,147 99,130,145 99,130,145 101,133,145 97,129,141 95,127,139 98,130,142 98,130,142 95,130,141 97,129,141 100,130,141 98,130,140 101,131,144 95,125,138 101,131,140 80,102,114 54,64,58 55,56,48 52,53,45 62,63,51 58,58,44 62,62,48 56,55,44 53,54,44 43,45,45 58,62,47 43,48,42 58,59,51 61,61,58 65,65,60 72,73,65 74,75,67 75,75,72 75,80,79 75,80,76 78,78,73 80,80,77 74,84,81 72,80,85 79,89,83 79,80,85 79,80,85 80,85,91 76,82,85 92,92,100 85,85,93 84,84,94 80,80,90 72,75,84 76,79,88 74,74,84 76,76,86 75,78,85 71,74,81
89,114,136 86,111,137 89,114,138 91,116,138 91,117,136 90,115,139 90,115,137 94,114,138 95,118,143 95,118,141 98,118,142 98,123,145 100,120,144 95,120,142 100,126,145 95,126,141 101,132,147 102,133,148 105,134,150 106,137,143 102,135,140 102,135,140 106,137,143 109,140,144 109,145,149 103,139,143 101,131,142 101,126,139 96,123,137 103,131,138 94,127,132 99,135,139 104,144,136 109,149,141 107,147,139 113,150,145 109,146,141 107,140,145 105,138,143 103,133,144 98,128,141 92,117,130 141,99,86 138,78,55 161,93,48 195,109,41 176,111,47 140,93,30 131,80,27 184,140,102 106,123,143 94,118,136 96,115,134 100,117,137 96,120,140 97,121,141 95,121,138 97,123,140 103,124,143 104,125,144 104,125,144 102,127,142 102,128,145 103,130,144 104,129,142 105,130,143 104,129,142 108,130,144 104,126,142 105,130,141 105,130,141 102,129,141 100,127,137 103,125,141 98,127,143 94,126,138 101,127,146 102,129,143 103,130,140 106,136,145 109,140,146 110,141,145 129,154,149 153,164,149 144,153,136 97,126,126 57,72,75 72,83,84 79,95,95 90,102,95 60,60,46 54,53,44 49,48,41 51,50,43 60,56,46 62,58,52 65,65,62 64,66,66 80,86,87 83,88,94 86,91,97 79,80,85 81,82,87 80,85,91 81,81,89 76,79,86 74,77,84 75,78,85 77,80,87 70,74,78 69,73,77 73,79,82 75,81,84 75,81,84 73,79,82 73,79,82 76,80,84 76,80,84 73,73,81 83,83,91 81,84,91 74,77,84 74,77,84 75,78,85 71,76,82 74,79,85 74,79,85 75,80,86
83,107,136 93,118,142 91,116,138 87,112,134 88,114,133 91,116,138 95,121,140 91,116,138 92,115,140 94,117,140 98,118,142 97,117,141 95,118,141 95,121,138 96,122,139 98,127,143 94,124,137 99,129,142 105,135,146 103,133,142 105,137,138 112,144,145 113,147,145 107,140,143 105,136,140 105,136,140 106,139,142 102,133,137 110,139,141 109,138,138 107,136,138 100,132,133 101,129,136 98,126,133 97,125,132 103,132,134 105,134,136 102,133,137 110,141,147 102,133,137 120,119,110 102,64,43 94,53,35 101,56,35 124,66,42 147,84,49 207,132,87 124,74,43 118,57,39 145,70,52 226,145,109 137,133,142 106,130,148 97,128,143 98,123,138 94,119,134 96,120,138 95,119,137 101,120,139 98,117,136 102,119,139 102,122,138 102,127,138 106,131,144 105,130,141 118,143,154 113,138,149 121,144,151 124,148,152 130,152,152 123,145,147 125,149,153 128,152,154 136,156,161 129,158,149 123,154,144 121,147,134 133,153,135 146,160,139 137,151,121 154,166,146 149,158,139 157,160,138 156,159,139 126,143,133 132,144,126 109,122,106 129,137,116 51,57,44 73,75,60 56,56,42 61,60,51 49,48,41 72,71,64 98,94,88 108,103,102 83,82,85 85,86,89 84,89,95 75,80,86 76,81,87 78,82,86 82,86,90 84,87,94 84,84,92 81,81,89 81,81,89 81,81,89 83,83,91 83,84,89 77,78,83 75,79,83 76,80,84 81,85,89 76,80,84 78,82,86 85,86,91 83,84,89 83,86,93 85,88,95 81,81,89 81,81,89 79,83,87 84,88,92 83,87,91 85,89,93 86,90,94 76,80,84
79,104,126 86,111,133 84,109,131 87,110,133 97,120,143 92,122,133 100,131,137 100,131,135 103,134,138 99,129,140 97,123,140 97,123,140 100,126,143 103,134,140 105,138,143 109,140,146 103,134,138 101,135,135 108,140,141 107,139,138 101,130,132 101,129,136 99,132,135 100,134,130 102,131,131 101,130,130 101,133,130 101,133,130 103,133,128 101,131,126 107,141,127 110,144,130 103,130,129 105,132,131 109,137,133 110,138,132 113,140,143 110,134,136 111,135,139 113,131,130 90,55,40 70,38,24 70,38,24 65,35,20 68,40,27 81,45,27 114,63,37 95,52,35 81,45,25 96,55,35 160,99,67 208,131,96 109,119,127 97,119,135 98,118,134 96,116,130 99,118,137 99,118,139 101,118,138 109,127,140 108,131,140 114,138,140 120,140,143 117,147,140 117,151,135 123,154,139 122,148,137 134,157,152 136,155,149 116,150,139 135,157,150 122,144,137 126,152,139 136,156,140 133,157,146 111,139,135 117,140,135 117,140,125 125,143,128 125,149,127 137,157,130 138,158,129 133,153,128 132,151,131 80,93,79 98,106,94 64,70,61 118,133,119 87,89,74 62,62,48 53,53,39 58,56,52 63,61,59 70,68,66 75,75,72 73,73,70 76,77,80 79,80,83 79,80,83 83,84,87 82,86,88 81,86,92 81,86,92 81,84,91 83,83,91 78,77,80 76,74,82 83,81,89 85,83,91 85,85,93 83,83,91 89,90,95 81,82,85 80,82,82 79,80,83 81,82,85 92,93,98 87,88,93 84,84,92 83,83,91 80,79,82 79,78,81 70,71,76 67,68,73 71,71,71 78,77,80 77,78,83 83,84,89
93,126,129 101,134,137 106,139,142 98,134,136 99,135,137 103,142,137 103,142,139 104,138,136 112,146,144 107,145,137 109,143,139 108,135,145 96,123,133 102,134,133 109,143,141 113,145,144 107,141,137 105,140,133 107,140,132 103,137,126 105,136,123 105,136,126 105,134,134 114,143,141 111,139,144 107,135,140 110,134,138 110,134,138 105,131,137 96,122,128 96,124,129 98,126,131 97,119,131 97,119,131 94,115,134 104,126,140 103,125,141 102,128,136 104,131,132 125,121,113 79,45,27 66,34,18 62,32,17 58,31,15 59,34,17 67,40,22 69,38,26 67,35,21 66,35,23 67,37,22 113,69,43 166,88,62 163,121,108 107,130,137 105,132,131 102,129,132 110,134,136 106,130,130 114,140,132 112,138,130 102,131,119 109,138,126 114,139,134 129,148,137 126,151,133 123,148,132 126,151,135 124,151,135 127,151,138 119,145,134 134,156,146 121,143,136 105,130,125 113,136,131 120,142,130 121,138,128 113,132,126 97,126,124 101,126,123 106,128,116 127,147,129 123,142,122 113,136,121 113,135,125 106,119,105 73,81,69 51,55,40 83,87,70 67,69,54 59,59,45 59,57,53 75,73,69 74,72,70 70,68,66 72,72,69 74,74,71 73,74,77 81,82,85 83,84,87 84,85,88 84,88,90 82,87,93 91,96,102 85,88,95 76,76,84 73,73,81 91,92,97 81,82,87 74,75,80 79,80,83 74,75,78 86,87,92 81,82,85 86,88,88 80,81,84 91,92,95 76,76,84 66,66,74 72,75,82 74,77,84 76,77,80 77,78,81 76,77,80 83,84,87 79,80,83 85,85,93 82,85,92 72,75,82
100,133,136 100,134,134 102,134,135 105,137,134 107,144,139 108,147,144 107,141,137 102,139,134 99,132,135 94,121,124 89,116,115 77,104,103 75,102,103 83,112,112 98,127,125 100,135,128 108,143,134 107,143,131 105,139,125 103,137,123 103,137,123 103,137,123 91,124,116 82,114,111 84,113,115 96,125,127 105,132,135 106,133,136 90,116,124 82,109,110 80,104,108 83,107,107 91,111,125 89,109,123 91,111,125 86,106,120 86,106,120 87,109,123 99,120,127 109,81,72 72,38,20 65,31,13 62,30,14 58,31,13 108,74,56 125,87,66 130,92,71 125,89,67 124,86,67 118,82,62 104,64,41 137,76,44 191,133,98 119,146,130 112,146,130 121,153,133 123,153,136 122,151,137 121,147,139 115,150,141 106,144,134 107,142,133 122,148,140 123,148,130 120,146,135 112,138,130 124,150,139 122,151,139 118,149,134 155,170,154 141,158,148 130,150,136 130,144,125 123,143,125 135,150,136 117,136,125 135,151,130 132,147,133 142,151,132 135,150,126 136,150,129 140,159,139 149,162,137 107,117,95 102,112,106 93,104,89 63,67,50 79,81,66 56,56,42 61,58,45 79,77,73 75,73,69 79,74,73 72,70,68 79,79,76 74,74,71 79,79,76 80,80,80 76,75,78 77,78,81 81,85,87 76,82,85 85,91,94 82,87,93 76,76,84 84,87,94 87,91,93 91,95,97 90,94,96 81,82,85 89,90,93 92,93,96 91,92,95 89,90,93 80,79,84 78,77,82 71,74,81 75,78,85 75,78,85 87,87,95 83,86,93 84,87,94 70,70,78 66,66,74 74,74,82 76,79,86 79,82,89 82,85,92
103,130,133 115,137,139 136,148,139 146,152,141 153,154,144 123,141,126 122,144,132 114,137,132 102,134,133 104,133,131 105,134,134 107,136,134 97,126,126 87,116,114 89,122,116 107,142,133 106,142,130 107,143,128 103,137,126 108,142,131 111,142,132 103,134,124 105,139,128 84,117,109 83,111,116 86,114,119 91,118,117 108,135,134 110,137,140 116,145,133 119,146,130 101,126,121 80,106,112 85,111,117 82,109,112 80,107,106 83,110,109 85,108,105 97,114,116 99,64,51 80,42,25 79,43,25 69,34,19 97,63,45 129,84,63 142,95,72 146,100,74 146,100,74 145,98,75 138,93,72 108,63,42 144,82,53 185,135,104 122,147,131 131,156,138 130,155,135 127,150,133 128,151,136 114,140,132 129,151,139 127,150,133 128,153,135 125,154,140 117,147,130 121,148,130 117,144,128 114,139,121 129,152,133 137,154,128 124,147,130 129,150,127 116,139,124 139,159,145 126,154,150 130,152,142 137,159,163 134,156,168 140,165,180 132,153,151 151,165,161 142,154,147 126,144,143 123,143,146 148,167,175 133,143,159 128,140,144 69,72,60 61,62,52 59,59,45 69,66,53 70,68,64 77,75,71 88,83,82 79,77,75 80,80,77 76,76,73 82,82,79 79,79,79 81,80,83 78,79,82 77,81,83 82,88,91 85,91,94 84,89,95 79,79,87 81,81,89 85,86,89 81,82,85 73,74,77 66,67,70 74,75,78 71,72,77 75,81,84 78,84,87 81,84,91 77,80,87 78,78,86 77,77,85 78,78,86 75,80,86 71,76,82 71,76,82 68,73,79 73,78,84 74,77,84 76,79,86 78,78,86 86,86,94
169,161,148 148,140,127 148,140,127 156,148,135 171,162,147 154,143,128 172,155,131 158,149,132 148,147,136 129,135,122 126,134,120 116,141,123 120,141,137 103,135,134 100,133,125 105,132,133 99,127,121 87,116,107 86,109,106 82,105,102 80,103,98 82,105,100 93,117,109 100,123,118 107,131,120 89,113,102 94,116,116 100,123,118 102,126,118 89,112,109 81,104,101 94,117,114 93,118,113 99,124,119 89,114,109 94,120,109 104,130,119 96,120,109 107,131,120 106,86,68 80,44,24 79,43,23 69,37,21 119,81,60 129,85,59 130,86,60 124,78,52 151,107,79 133,87,61 123,78,57 116,68,39 176,103,75 156,131,112 109,131,121 112,142,135 114,145,132 127,151,143 126,150,142 112,143,133 114,145,135 105,133,129 95,123,119 92,120,114 102,130,124 104,130,122 103,129,121 118,144,136 117,140,135 143,166,149 125,141,141 137,170,191 130,172,206 134,158,176 139,161,177 127,169,205 130,179,222 130,179,222 124,185,224 129,183,229 131,178,224 128,181,216 119,171,213 118,153,183 68,69,57 60,62,47 58,59,47 60,59,50 59,58,49 62,61,50 77,76,65 73,71,69 97,91,84 89,80,76 81,79,75 79,77,75 74,72,73 76,74,72 74,72,70 73,73,70 77,79,79 79,80,83 83,87,89 85,89,91 84,84,92 83,83,91 85,86,91 78,79,82 78,77,80 67,66,69 66,65,68 55,54,59 62,62,70 71,71,79 80,80,88 70,75,81 71,76,82 74,74,82 72,72,80 64,64,72 66,71,77 70,75,81 71,76,82 73,78,84 71,76,82 73,78,84 71,74,81 72,72,80 73,73,81
119,114,116 111,106,108 115,110,112 113,111,112 126,126,123 118,110,99 144,128,115 147,131,118 146,132,118 163,149,135 149,140,125 162,158,137 159,148,133 124,130,119 84,101,91 85,108,103 74,96,96 73,95,95 81,103,105 85,107,109 80,102,102 85,107,107 85,107,111 80,102,102 84,106,106 86,108,108 87,110,107 78,100,100 85,108,105 103,126,121 108,132,124 92,116,108 85,110,105 78,103,98 84,109,104 85,111,103 89,115,107 89,113,105 95,119,111 111,100,83 85,44,26 80,42,23 91,57,39 137,91,65 128,81,60 87,61,40 128,82,56 143,102,75 136,111,92 96,73,58 121,69,39 161,121,98 109,130,126 97,135,127 117,141,133 109,132,127 109,132,129 96,119,116 91,120,111 111,140,131 113,142,133 116,140,132 121,143,131 131,153,141 116,141,125 124,148,135 95,118,113 105,131,123 130,157,171 138,175,193 122,175,214 123,177,219 128,177,224 126,178,222 128,177,222 128,180,224 126,180,222 130,184,228 132,166,180 134,160,149 141,156,142 130,143,129 64,72,58 69,69,53 52,54,39 51,52,40 62,61,52 56,55,46 55,54,45 80,79,70 81,79,75 104,99,87 84,80,74 81,76,73 82,80,76 76,74,72 80,78,76 75,73,71 75,75,72 73,75,75 76,77,80 76,77,80 76,77,80 77,77,85 72,72,80 65,66,71 73,74,77 64,63,66 53,52,55 45,44,47 48,47,52 69,69,77 67,67,75 66,66,74 67,67,75 70,70,78 71,71,79 72,72,80 72,72,80 71,76,82 71,76,82 74,79,85 80,85,91 80,85,91 70,75,81 70,75,81 82,85,92 75,78,85
117,112,114 114,109,111 115,110,112 124,122,123 122,115,115 128,119,111 128,113,104 146,135,120 141,127,113 158,142,129 163,152,137 160,151,134 158,151,135 153,145,134 144,137,119 97,119,112 80,100,101 80,100,103 71,93,95 75,97,99 75,97,97 79,101,101 92,112,124 79,101,105 82,104,104 73,95,95 87,108,117 78,100,104 73,95,97 75,98,95 80,104,96 81,105,97 98,123,118 85,110,105 91,116,111 79,104,99 80,105,100 94,118,107 106,130,119 122,115,99 90,49,33 83,45,28 119,81,62 138,90,63 162,106,80 153,105,76 154,102,72 151,105,77 137,101,79 143,107,87 141,82,54 147,126,101 108,138,133 105,136,126 120,145,140 129,155,144 124,148,137 119,143,132 99,125,117 96,122,114 94,123,109 133,152,141 112,136,125 108,132,121 108,134,126 117,143,135 101,127,119 100,124,116 115,137,127 105,130,112 114,154,173 129,174,203 124,179,218 131,175,222 126,178,222 127,181,223 127,181,223 129,183,227 134,187,224 157,168,167 121,138,128 120,137,127 69,78,61 91,89,71 53,55,40 45,46,34 56,55,46 53,52,43 54,53,44 95,94,85 89,87,83 102,97,85 83,82,75 77,72,69 81,79,75 80,78,76 80,78,76 75,73,71 75,75,72 71,73,73 73,74,77 75,74,77 78,77,80 77,77,85 73,73,81 78,79,84 67,68,71 60,59,62 47,46,49 43,42,45 64,63,68 64,64,72 66,66,74 66,66,74 65,65,73 70,70,78 76,76,84 74,74,82 72,72,80 73,78,84 69,74,80 67,72,78 69,74,80 78,83,89 75,80,86 68,76,81 74,77,84 83,86,93
139,134,120 129,124,110 128,122,113 135,123,111 147,127,109 139,125,111 137,124,101 138,126,114 145,133,121 151,144,128 130,122,111 144,140,123 177,170,150 162,151,132 172,157,146 159,156,143 159,165,156 85,99,90 77,99,99 83,103,106 74,96,96 81,104,99 75,97,97 77,99,99 80,102,104 75,97,99 80,105,102 84,108,110 85,109,109 87,111,111 79,101,105 81,103,105 81,103,103 80,103,100 87,110,105 84,109,104 106,131,126 104,130,122 100,126,118 104,130,119 99,64,49 83,42,26 123,83,60 134,86,57 150,95,66 151,96,65 151,99,69 162,114,85 149,96,71 149,93,69 147,133,106 121,136,120 114,141,125 117,144,128 125,152,134 130,155,137 131,151,135 121,144,129 111,141,124 111,140,126 107,133,120 106,132,119 114,138,127 93,119,108 85,111,103 87,113,105 93,119,111 89,115,107 98,124,116 108,130,120 102,124,114 103,129,121 118,140,128 126,141,129 135,155,169 132,172,202 123,177,223 125,177,221 126,178,220 125,181,224 135,175,203 137,175,206 111,137,156 120,130,136 78,88,82 67,72,66 50,51,43 53,54,46 60,59,52 96,92,86 103,94,86 102,93,85 82,77,74 78,73,70 86,85,78 79,78,71 74,74,71 76,76,73 76,76,73 74,74,71 75,75,72 74,74,74 79,79,79 78,79,82 76,77,80 69,68,71 64,63,66 64,63,66 69,68,71 73,72,77 71,70,75 67,70,77 70,73,80 77,80,87 81,81,89 74,74,82 69,69,77 67,67,77 71,71,79 66,71,77 66,71,77 73,78,84 75,80,86 77,82,88 74,79,85 82,87,93 82,87,93 81,85,87
174,161,140 167,153,135 160,146,132 154,142,130 149,134,123 132,118,104 161,148,125 168,156,144 169,157,145 170,160,148 193,184,167 175,156,133 182,173,156 192,182,160 192,171,146 202,195,179 200,202,187 200,196,186 136,151,139 87,105,102 82,104,104 79,102,97 80,103,100 80,103,100 95,117,119 89,111,113 76,100,102 79,103,103 78,103,100 79,104,101 95,118,115 93,115,115 77,99,101 73,95,97 78,101,98 80,105,100 78,103,98 77,103,95 80,106,98 112,140,134 111,123,105 83,51,37 102,61,41 126,81,58 136,85,59 142,91,63 153,103,70 139,93,63 147,97,66 139,87,57 100,133,127 108,139,124 114,146,126 101,133,113 110,136,123 93,124,109 111,141,124 114,146,126 108,138,121 92,121,107 84,113,104 89,118,109 96,122,111 93,115,105 91,115,107 94,120,112 89,115,107 105,131,123 100,124,116 102,123,121 136,157,155 135,165,178 141,173,199 129,176,206 129,173,218 131,176,216 128,178,218 128,179,228 131,185,229 130,186,229 128,189,232 133,189,232 130,186,227 77,121,145 67,82,96 83,84,89 73,75,72 80,82,79 60,59,52 75,71,63 104,95,87 100,91,83 82,77,74 85,80,77 86,85,78 79,78,71 72,72,69 75,75,72 73,73,70 71,71,68 69,69,66 69,69,69 71,71,71 67,68,73 72,73,78 76,77,80 74,74,82 75,74,77 78,77,80 79,78,83 80,79,84 79,78,83 74,73,78 75,74,79 52,53,56 67,68,71 67,67,75 73,73,83 73,73,81 74,79,85 75,80,86 75,80,86 73,78,84 75,80,86 77,82,88 75,81,82 74,80,83 76,79,88
194,180,155 191,176,154 209,194,174 190,177,154 181,167,151 173,157,142 187,172,152 198,187,168 182,171,152 161,152,135 185,167,146 178,159,134 178,161,137 190,177,154 175,162,139 176,172,153 183,179,160 187,183,164 201,193,171 182,182,166 91,105,101 83,109,101 84,107,102 81,104,99 86,108,108 80,102,102 86,109,106 82,105,102 82,107,104 71,96,93 92,120,114 90,118,112 90,118,112 70,98,92 94,119,114 83,104,102 80,101,99 87,111,103 78,102,94 77,107,100 171,113,87 128,81,60 131,92,64 117,75,53 140,96,70 145,99,71 139,87,66 147,96,68 152,107,84 100,107,91 89,112,107 101,126,121 111,140,131 106,135,126 93,119,111 87,113,105 122,147,129 134,157,140 103,122,113 108,132,121 113,137,124 117,142,124 108,133,113 119,137,120 148,168,154 83,109,96 93,117,117 104,128,132 129,150,157 140,165,187 131,175,220 131,176,214 127,174,204 127,173,206 122,166,190 141,177,202 131,180,212 126,179,230 127,182,230 131,184,233 132,185,234 134,185,234 150,185,219 162,191,220 139,150,161 133,132,121 135,137,122 133,132,125 138,129,121 160,151,136 192,183,168 162,155,139 174,167,151 191,183,170 167,161,152 135,129,124 102,100,101 103,103,103 108,106,102 91,86,85 86,86,83 86,85,88 85,84,87 79,79,87 77,78,81 76,77,80 76,77,80 85,86,91 81,82,87 73,74,77 70,71,76 71,72,75 70,71,74 70,71,74 63,64,67 72,73,76 73,73,81 73,74,79 73,74,79 71,72,77 71,71,79 81,81,89 78,78,86 70,70,78 67,67,75 63,64,69 65,65,73 63,63,71
185,165,135 184,163,136 182,161,136 182,170,144 178,165,142 185,170,148 190,176,149 191,177,152 192,178,153 201,187,160 186,174,148 193,178,158 192,180,152 201,184,160 192,175,151 201,184,158 216,199,173 186,169,143 204,187,161 203,184,157 210,197,174 192,179,156 145,138,118 143,136,116 128,121,103 125,118,100 120,118,96 118,116,94 115,111,94 121,117,100 129,122,104 136,129,111 134,129,115 141,136,122 166,158,145 164,156,134 165,157,135 168,171,151 140,143,123 120,91,67 131,80,56 127,83,57 129,84,61 120,78,56 125,83,59 142,98,72 144,99,66 136,93,60 116,131,117 85,113,109 89,112,107 96,119,114 105,129,121 86,110,102 97,123,115 98,124,116 99,123,112 87,109,99 97,116,107 102,126,115 101,120,114 119,138,127 121,145,134 133,150,142 113,128,114 128,151,134 108,128,112 105,129,116 97,126,117 123,137,133 115,134,123 101,125,114 96,120,109 99,121,109 103,129,116 129,153,129 154,161,143 170,168,150 153,147,140 155,137,132 130,122,111 139,131,118 157,147,137 155,140,129 117,116,107 120,119,112 149,144,132 120,114,109 139,131,120 160,151,132 161,150,135 170,159,144 176,165,148 220,210,188 185,172,151 147,133,117 169,154,132 170,155,135 153,138,127 136,125,118 129,123,114 137,132,120 147,142,130 137,128,120 135,126,122 132,126,119 105,101,93 89,91,88 83,84,87 88,89,92 76,77,82 77,81,83 76,80,82 76,80,82 71,75,79 62,66,70 67,67,75 70,71,76 69,70,75 74,78,82 74,79,85 73,78,84 75,78,85 75,78,85 77,80,87 74,78,82 77,77,85 74,74,82
176,155,128 185,164,137 196,175,148 189,170,145 197,176,151 209,188,161 207,186,159 200,177,148 179,160,135 167,148,121 171,152,125 189,172,148 202,185,161 198,184,157 213,189,163 176,153,122 192,169,138 200,177,146 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 230,206,182 206,189,163 188,174,147 179,164,144 180,162,141 179,161,140 175,162,139 186,173,150 183,170,147 173,164,145 189,170,154 180,156,130 133,104,73 144,99,64 145,99,69 137,91,65 133,87,61 129,84,61 121,76,55 120,78,54 122,98,61 119,132,107 197,180,170 193,173,164 192,180,168 209,198,183 199,190,173 172,163,146 189,179,167 177,167,155 162,155,135 158,151,131 168,158,134 180,170,146 191,177,159 176,172,155 149,150,140 138,137,128 146,141,129 174,169,155 191,187,168 181,181,167 161,158,145 157,152,138 143,140,127 146,138,125 144,133,116 167,147,129 207,189,168 194,183,168 144,133,126 136,127,119 129,120,112 119,113,108 123,117,108 144,138,129 151,142,134 124,115,107 120,111,103 130,121,113 139,130,126 123,122,115 154,148,141 151,145,136 152,144,133 167,160,144 162,158,139 179,170,153 162,151,134 161,150,133 143,134,119 170,163,147 143,138,124 152,136,123 140,128,118 132,124,111 158,144,128 143,136,120 109,101,90 109,99,87 107,101,92 83,83,78 71,71,71 76,71,73 81,76,78 76,77,80 81,85,87 83,87,89 85,91,94 90,96,99 97,100,107 91,94,101 77,81,85 77,81,83 77,80,87 71,74,83 74,79,85 74,77,84 74,74,82 78,79,84 75,79,83 75,81,84
204,174,148 184,154,128 194,164,138 193,171,151 186,166,146 206,192,167 195,181,156 212,199,176 185,176,157 197,178,155 204,185,162 192,179,158 194,181,160 198,184,159 191,167,141 187,159,130 202,174,145 209,181,152 198,169,136 198,176,140 211,183,154 207,179,150 204,181,150 190,167,136 203,185,164 199,178,153 188,157,134 189,165,139 172,155,129 175,157,136 189,170,147 183,164,141 186,171,151 172,157,137 164,148,131 161,152,133 149,127,93 110,84,30 115,87,29 119,86,34 150,107,74 136,89,66 133,87,61 128,83,60 122,80,58 124,73,34 157,139,77 83,125,88 169,155,139 162,148,134 168,154,138 212,202,180 178,164,148 186,172,156 147,129,108 197,179,158 204,190,174 198,184,168 190,176,151 228,214,189 206,191,169 205,189,172 182,173,156 168,151,127 168,159,140 172,163,146 146,136,126 146,141,129 163,158,146 215,196,182 195,176,153 203,194,179 161,151,141 150,141,133 132,126,119 98,96,94 94,92,90 112,105,103 151,145,140 152,145,129 141,132,124 139,130,124 136,126,116 115,104,97 124,113,108 131,120,115 111,102,98 122,118,112 145,136,130 142,133,125 137,129,118 161,152,137 155,150,136 158,148,136 151,141,131 145,136,128 129,123,116 141,135,128 133,121,109 137,127,115 95,87,76 89,78,71 111,101,91 115,106,89 130,120,108 124,114,102 97,93,85 80,80,75 79,79,79 79,81,81 88,90,90 81,85,87 82,88,89 82,91,91 84,89,95 84,89,95 75,78,85 75,78,85 75,79,83 74,78,80 77,81,85 75,78,85 74,77,84 76,76,84 74,74,82 76,77,82 72,73,78 71,75,79
193,178,158 199,184,164 182,167,147 198,185,164 192,174,153 200,185,163 187,172,150 200,183,159 194,180,155 190,173,145 207,189,168 201,182,159 198,179,156 195,178,152 175,151,127 196,175,148 193,172,145 189,168,141 210,182,153 198,171,139 200,175,145 205,180,150 209,185,159 203,182,157 193,174,149 202,181,156 186,162,136 199,175,149 203,186,162 176,163,142 197,184,163 198,185,164 183,169,153 191,177,161 187,173,157 184,174,152 74,75,38 72,72,38 37,52,28 77,61,19 119,82,42 135,94,65 124,80,54 116,74,52 113,67,41 255,199,144 123,126,66 88,113,82 176,160,145 170,156,140 186,170,155 177,163,147 170,156,140 197,183,167 200,179,156 196,175,150 228,211,187 213,196,172 191,178,155 208,195,174 167,156,141 180,165,145 211,194,170 194,177,153 184,168,155 171,157,143 165,157,144 164,155,140 185,166,150 187,169,148 188,170,151 153,146,130 175,165,153 190,179,164 158,150,137 114,108,101 134,130,122 137,131,124 126,121,109 151,142,127 174,166,153 174,164,152 172,158,142 160,146,128 146,135,120 171,161,149 188,180,167 189,182,166 166,156,144 153,143,131 156,145,128 182,171,152 171,161,149 160,152,139 140,131,116 110,101,86 125,116,99 157,148,129 221,206,186 205,186,163 204,180,154 198,177,154 208,194,176 200,191,176 179,174,160 162,154,141 145,134,127 116,106,105 92,90,86 86,92,93 83,92,92 90,96,97 84,88,90 87,88,91 84,85,88 86,87,90 76,85,87 81,85,89 81,82,85 83,84,89 75,80,86 74,79,87 78,79,84 78,77,82 72,73,78 74,75,80 72,73,76 78,79,82
163,151,139 169,157,145 170,158,146 183,169,153 184,166,147 180,165,143 177,162,140 177,160,136 188,174,149 190,169,144 195,174,147 186,162,140 209,185,163 201,177,153 210,189,164 204,187,163 218,201,177 227,210,186 190,169,144 194,165,134 209,184,154 216,191,161 176,152,126 191,170,145 203,184,157 189,169,139 205,181,155 215,191,165 207,179,152 222,198,172 194,181,158 154,141,120 155,141,123 169,155,137 176,162,144 79,78,53 37,62,35 35,56,35 40,57,31 60,60,30 103,78,30 126,88,51 126,80,50 121,70,42 245,187,150 255,199,139 134,134,71 133,137,110 186,170,153 179,165,147 184,170,154 184,173,158 177,163,147 193,179,163 201,187,169 172,157,137 208,191,167 203,186,162 187,175,147 182,168,150 154,144,122 178,164,139 198,177,150 198,177,150 158,143,134 142,127,118 145,137,126 175,166,151 179,160,144 191,177,159 186,172,156 190,176,160 204,184,164 197,180,154 194,178,163 148,134,118 140,126,110 141,136,122 134,128,121 134,128,121 140,130,118 167,155,143 198,185,164 213,189,167 206,189,165 185,178,160 161,150,135 165,153,141 198,185,164 217,204,183 204,189,167 152,137,115 206,181,153 223,198,170 220,203,175 192,178,151 214,185,161 212,183,159 225,210,188 186,167,142 185,161,135 175,158,132 194,176,155 171,161,149 120,113,111 98,95,101 88,88,85 84,90,91 94,93,96 83,83,83 86,86,86 86,87,90 89,95,96 88,94,95 83,86,93 79,82,89 78,82,86 82,81,86 83,85,85 80,80,90 73,78,84 74,77,86 80,81,86 83,82,87 78,80,80 77,79,79 85,87,84 106,108,105
