203,173,147 191,161,135 170,148,128 194,174,154 198,184,159 214,200,175 163,154,135 198,179,156 184,171,150 186,173,152 205,186,161 193,168,140 196,168,139 213,181,149 195,173,137 209,181,152 194,171,140 182,159,128 194,176,155 218,194,168 201,177,151 179,162,136 180,162,143 195,176,153 179,164,144 163,148,128 173,164,145 115,93,59 109,84,25 116,88,32 148,105,72 133,87,61 126,81,58 119,77,55 255,220,157 66,102,56 186,172,156 165,154,139 215,205,183 181,167,151 193,175,154 178,160,139 205,191,175 212,198,182 223,209,184 209,194,172 193,177,162 196,182,164 170,161,142 154,144,132 150,145,133 184,179,167 210,193,169 203,194,177 143,133,123 127,118,110 103,101,99 97,95,93 113,107,102 162,153,147 139,130,122 130,119,112 129,118,111 140,129,124 127,118,114 119,113,108 137,128,122 138,130,119 153,144,129 149,144,130 163,153,143 137,128,120 122,116,109 124,114,104 109,99,87 104,96,85 161,151,141 168,159,140 164,154,142 159,151,140 115,115,110 85,85,85 83,85,85 89,91,91 84,90,91 84,89,95 85,90,96 75,78,85 77,80,87 79,83,85 77,81,85 77,78,83 76,76,84 77,77,85 76,77,82 74,78,82
176,165,150 183,172,157 193,179,161 200,182,163 188,173,151 202,183,160 208,194,169 224,205,180 207,186,163 188,167,144 178,157,132 180,159,134 192,175,149 179,160,135 195,168,136 207,182,152 186,161,133 178,157,132 204,181,150 196,176,146 190,166,140 191,170,143 190,173,149 184,171,150 163,149,131 205,191,175 195,189,166 64,68,39 62,68,39 54,53,26 112,82,36 126,82,56 111,69,47 173,118,89 255,215,141 73,124,75 185,169,152 187,176,159 169,158,143 197,183,167 200,181,158 179,159,141 200,183,159 210,193,169 175,161,143 196,185,166 202,185,161 171,152,127 185,168,158 159,149,137 167,162,150 192,176,163 190,175,155 164,157,141 178,159,143 195,176,160 147,135,123 148,136,124 128,123,111 136,130,123 170,160,148 173,164,147 201,182,159 185,170,148 182,172,160 154,145,128 165,154,137 185,174,157 217,204,181 162,147,127 171,158,137 185,175,151 230,211,186 199,185,160 204,185,158 208,183,155 190,172,151 156,145,128 123,117,110 98,91,89 96,96,93 90,88,86 89,95,96 83,89,90 79,83,85 89,93,97 74,78,82 80,89,91 86,88,88 84,85,90 73,78,84 74,77,84 80,79,84 73,74,77 83,84,87 92,94,94
177,166,151 162,151,136 174,160,146 172,159,136 175,161,143 187,170,144 179,155,131 190,161,139 203,173,147 212,178,148 205,180,152 197,177,147 206,193,172 200,181,167 180,162,141 182,164,143 182,169,148 195,178,154 189,169,139 207,189,159 197,177,147 204,180,154 197,173,147 194,175,152 172,162,140 182,173,154 65,78,55 31,55,33 32,55,36 35,49,28 63,45,3 155,115,79 241,176,137 253,185,140 255,231,154 72,103,63 158,145,124 149,137,111 187,172,152 180,165,145 185,170,148 183,168,146 170,160,136 178,165,142 193,178,158 174,159,148 191,176,165 170,157,136 127,125,121 147,146,137 174,165,146 196,187,168 192,178,164 182,168,150 194,174,156 173,158,136 170,156,140 158,143,132 120,118,114 116,114,110 154,144,134 180,169,154 176,163,142 185,170,148 174,157,131 187,170,144 199,181,160 151,133,112 178,157,130 220,179,148 227,192,154 218,208,184 157,132,104 188,169,146 195,176,151 190,171,146 161,142,126 149,144,130 122,127,123 100,98,106 96,102,103 91,99,106 87,90,97 86,84,92 79,81,81 79,78,81 79,78,81 73,74,79 84,79,81 71,77,78 72,76,80 80,79,82 81,80,83 93,95,90 95,96,99 107,107,102
176,157,130 190,171,144 199,176,147 189,165,139 163,150,127 176,155,142 162,148,132 138,130,108 173,164,147 182,169,148 205,192,169 189,169,149 160,148,136 167,149,130 181,162,150 159,148,129 204,195,178 201,188,167 179,164,144 185,166,152 183,172,153 205,192,171 200,187,166 197,180,156 213,192,165 207,185,165 37,62,42 30,55,35 30,56,31 35,63,38 80,105,58 197,161,112 255,205,149 239,164,115 255,241,184 101,119,86 217,188,157 223,206,180 210,188,168 198,183,163 185,170,148 183,168,146 196,175,150 193,181,153 188,173,153 179,169,157 144,136,123 110,108,104 103,106,115 98,102,104 109,110,115 116,115,120 138,134,126 152,151,140 155,146,138 147,143,133 136,134,130 110,108,106 96,95,98 97,96,99 101,106,102 119,118,121 174,174,169 185,176,161 219,204,182 215,201,176 143,125,104 194,176,155 191,172,149 179,165,151 226,212,194 237,222,200 203,189,173 199,184,162 165,139,116 149,123,100 135,134,139 107,115,122 140,141,144 179,171,160 195,184,165 180,159,136 126,116,104 107,102,99 117,116,109 109,109,106 102,102,99 96,100,102 111,115,117 109,114,120 91,95,99 123,121,122 179,167,155 180,171,154 146,136,124 172,162,152
172,160,134 160,146,130 149,135,121 112,98,84 133,117,102 136,129,111 130,116,100 156,145,126 181,156,126 210,184,159 180,164,147 164,149,127 164,154,142 173,162,147 182,171,156 190,176,158 172,161,142 187,176,157 187,178,159 183,172,155 179,166,145 198,183,161 186,171,149 188,171,147 196,175,150 178,159,134 29,55,32 31,57,34 29,55,32 42,73,49 90,134,87 127,100,53 255,206,149 204,137,89 255,229,158 177,172,142 210,192,171 200,184,167 194,170,148 203,185,164 182,169,148 221,209,183 217,198,175 214,195,172 194,181,158 175,159,146 146,135,128 98,96,97 83,86,93 92,95,102 86,86,94 116,115,118 154,150,144 147,142,130 160,155,143 123,117,110 91,91,91 90,90,90 87,89,89 91,89,87 135,131,123 180,172,159 199,185,167 203,183,153 195,171,138 210,184,159 190,166,140 168,144,118 149,146,133 161,156,142 176,165,150 166,146,128 163,149,131 183,169,151 224,210,192 185,171,155 90,86,80 112,107,104 156,145,130 198,172,149 187,158,134 197,168,144 195,173,153 167,149,128 185,171,157 173,164,149 170,158,146 143,138,124 135,131,125 117,116,109 156,152,146 155,151,145 160,150,138 178,170,159 144,136,125 148,139,131
153,142,127 156,145,130 159,149,137 156,146,134 147,135,123 151,130,115 142,128,114 165,151,135 168,149,126 191,172,147 191,167,143 177,164,143 176,161,150 183,171,159 180,168,156 181,172,157 166,158,145 158,150,137 157,154,139 168,165,150 149,144,132 186,178,165 200,192,179 170,163,147 172,161,154 167,162,150 30,54,32 31,55,33 29,55,32 50,86,58 57,71,41 100,82,38 238,175,126 154,108,49 155,143,65 143,153,116 146,133,128 151,143,132 184,176,163 183,174,159 169,162,146 188,181,165 182,173,154 188,179,160 193,172,149 212,197,177 206,197,182 152,143,135 103,102,107 87,88,93 85,84,87 89,88,91 119,113,108 141,132,124 115,106,100 111,102,98 111,100,97 172,161,158 156,145,138 173,165,154 171,161,151 162,151,136 208,197,182 200,187,166 168,158,146 187,178,159 168,157,138 180,169,152 120,114,105 113,104,96 101,100,93 102,100,96 132,130,126 136,130,123 197,183,165 222,205,179 139,128,109 91,82,76 159,152,125 190,171,146 193,168,140 206,181,153 180,163,139 195,174,151 209,190,165 186,172,154 173,162,143 186,179,163 142,132,122 127,123,113 130,122,111 155,147,136 142,132,120 158,147,132 156,147,139 140,130,120
155,144,129 166,155,140 171,162,145 166,157,140 173,162,145 180,159,144 178,164,150 171,157,141 157,137,117 165,146,121 176,161,139 188,174,147 190,176,160 149,137,125 127,115,103 149,138,131 128,116,106 137,125,115 129,119,109 140,130,120 133,123,113 134,126,113 159,151,138 151,142,134 164,154,144 168,163,151 26,50,28 31,54,35 30,58,35 87,131,98 38,41,19 93,78,40 138,104,43 113,94,30 71,100,60 140,144,106 164,155,149 160,150,149 144,134,133 137,126,123 134,126,115 158,150,139 168,159,144 152,143,128 182,172,162 175,163,151 139,133,124 114,110,104 96,95,98 110,111,114 85,85,85 81,79,80 120,114,109 87,79,68 139,131,120 181,170,155 171,162,147 172,163,148 155,143,131 201,192,177 167,156,141 196,185,170 198,187,172 181,167,151 197,183,165 203,189,175 197,186,167 174,160,142 144,135,120 128,118,108 120,116,108 113,112,105 107,103,97 145,136,128 181,167,149 195,178,152 177,162,140 172,154,135 173,154,127 141,117,91 178,153,125 196,171,143 153,134,111 177,153,131 198,172,149 181,163,144 162,146,129 160,149,130 167,156,141 139,131,118 175,164,149 177,166,151 159,149,137 166,150,135 148,136,124 129,119,109
164,150,134 181,167,151 186,169,145 210,181,159 200,176,152 189,170,145 201,182,157 195,181,154 189,176,155 199,186,165 199,186,165 206,191,171 186,173,152 212,198,182 169,155,139 175,161,145 218,204,186 233,219,205 184,171,150 189,176,155 166,154,142 174,160,146 162,150,138 194,185,170 177,165,153 154,142,132 30,54,30 30,56,33 27,59,30 61,105,72 38,47,28 35,49,28 57,67,43 110,126,82 51,67,36 73,120,79 129,125,117 134,127,127 141,131,132 147,141,136 162,153,145 179,170,162 164,155,151 135,126,122 164,158,151 128,124,116 105,100,99 95,93,91 101,96,93 127,123,117 155,149,142 116,110,103 150,144,137 111,102,87 168,157,142 174,160,146 167,157,145 169,161,148 164,154,142 159,150,135 149,139,127 155,143,133 185,174,159 153,146,130 169,161,150 166,155,140 181,170,151 203,189,171 197,180,154 181,169,141 170,156,140 151,140,125 167,156,139 168,154,136 183,172,157 183,168,146 203,172,151 205,174,151 205,175,149 195,169,144 173,154,129 122,107,85 154,135,110 171,152,129 173,158,136 157,144,123 177,164,143 177,164,143 164,150,136 153,139,121 192,177,155 158,139,123 155,140,120 178,164,146 155,141,125 139,129,117
177,162,142 185,175,153 182,168,150 170,156,138 190,176,158 190,172,151 205,191,173 191,171,151 191,177,159 204,190,172 198,185,164 190,180,158 199,185,160 186,173,152 174,161,140 160,146,132 156,147,130 190,182,160 193,184,169 196,187,172 192,181,164 194,183,166 207,198,181 176,165,146 170,161,146 190,181,162 34,52,35 31,55,33 29,57,32 45,83,54 30,42,24 46,49,27 36,48,30 66,85,49 21,41,27 27,52,34 62,105,77 135,150,126 186,177,160 181,172,153 185,178,162 169,158,143 194,182,170 153,141,129 97,88,82 129,123,114 119,112,110 114,107,105 133,128,116 127,122,110 129,123,118 130,124,119 138,130,119 155,147,134 127,119,106 163,151,139 152,142,132 122,114,103 129,123,118 134,128,123 144,133,126 147,141,134 119,113,106 103,102,93 120,116,110 138,134,128 160,156,148 160,154,145 159,149,137 187,176,169 173,162,155 180,171,154 193,184,165 179,169,157 188,179,164 185,171,157 210,196,180 208,192,177 195,180,158 175,160,138 190,175,155 188,174,149 196,184,172 166,154,142 135,125,113 128,118,106 150,133,123 183,167,154 171,157,143 168,152,139 182,171,152 211,190,163 164,145,129 160,149,130 186,168,147 167,156,141
194,179,159 191,181,159 190,176,158 210,196,178 178,165,144 181,160,135 182,167,145 183,168,148 198,184,166 171,157,139 177,160,134 187,171,154 169,159,137 189,176,155 214,201,180 174,160,146 208,194,178 221,208,187 201,187,169 191,177,159 225,211,195 190,179,160 196,187,170 212,201,182 214,205,190 192,183,164 31,56,36 33,57,35 35,61,36 57,98,68 33,42,25 52,55,35 65,71,44 81,86,62 27,42,28 23,46,29 31,46,34 41,80,46 161,159,137 190,181,162 169,162,146 194,183,168 173,156,148 180,163,155 153,145,134 144,139,127 123,114,110 164,153,146 172,164,153 158,150,139 153,142,135 166,155,148 173,165,154 135,127,114 173,165,152 159,149,137 180,172,161 139,131,120 110,100,90 107,97,87 116,105,98 108,99,93 89,83,76 98,92,85 104,100,94 117,113,107 135,131,123 132,128,120 117,116,109 111,105,100 121,115,110 118,114,106 91,96,102 76,80,93 88,92,105 107,108,113 145,135,125 139,134,122 135,129,122 160,149,144 184,171,164 176,164,152 182,172,160 170,160,148 157,147,135 143,132,125 176,158,153 168,152,139 182,168,154 155,141,127 113,97,82 149,130,114 148,132,117 158,147,128 180,162,141 144,133,116
192,178,160 196,187,168 188,179,160 174,163,144 187,174,153 186,168,149 170,156,140 180,164,147 190,177,156 199,191,169 194,180,162 172,158,142 147,135,125 183,173,163 153,138,127 141,130,113 175,162,141 184,171,150 190,177,156 172,159,136 185,171,153 189,178,159 179,168,151 184,170,154 182,174,161 170,156,140 29,52,33 32,56,34 28,56,33 77,121,88 20,28,18 26,32,19 59,78,40 138,147,117 176,168,155 160,167,149 44,57,34 36,50,31 179,136,103 184,146,109 174,152,144 185,170,130 157,131,110 146,121,93 145,137,124 165,159,150 154,145,128 159,151,138 166,157,142 153,143,131 152,140,128 159,147,135 173,164,149 164,156,143 143,133,121 158,146,134 158,151,135 158,151,135 163,152,135 159,148,133 122,112,100 133,123,111 158,148,136 142,134,123 144,136,123 143,135,122 97,88,80 106,97,89 125,124,115 97,93,85 105,101,93 91,96,106 80,88,95 76,84,91 84,92,101 81,88,100 119,100,77 124,103,76 119,105,80 108,103,100 109,107,108 122,120,121 119,117,118 117,115,116 110,105,104 151,144,144 144,137,137 128,119,115 139,128,121 156,145,138 159,148,133 187,176,161 131,118,111 117,104,97 148,136,124 137,129,116
196,182,164 180,171,152 195,185,173 174,162,150 161,148,127 190,166,140 181,162,139 158,148,136 197,184,163 188,180,158 174,160,144 211,198,175 170,158,146 124,112,100 171,154,128 173,153,133 187,173,157 141,127,109 153,139,123 172,158,140 185,171,153 183,172,153 169,158,143 176,161,150 176,168,155 105,89,74 30,53,34 32,56,34 32,58,35 63,107,74 28,41,25 47,55,34 72,87,52 45,49,22 72,86,65 183,174,155 170,159,142 163,159,142 66,53,30 151,109,67 151,131,27 136,125,11 126,116,6 141,130,14 129,125,38 148,141,84 157,150,148 157,149,136 175,166,151 181,171,159 170,158,146 174,162,150 173,164,149 179,171,158 151,143,130 164,154,142 131,120,105 161,150,135 147,135,125 140,129,114 133,124,107 165,156,139 132,123,106 140,129,114 153,142,125 137,126,109 132,120,108 163,151,139 125,117,106 99,93,86 94,90,82 102,104,104 86,94,101 88,96,103 93,101,108 90,99,101 93,80,57 109,90,63 111,95,64 110,97,65 127,121,116 110,106,100 86,81,80 86,81,80 79,77,78 80,80,80 87,87,87 79,77,73 90,85,82 101,96,93 123,117,112 137,131,126 119,112,110 119,112,112 130,124,117 157,148,140
184,170,152 163,149,131 167,156,139 166,150,133 174,160,144 127,120,102 121,107,91 158,144,126 179,159,141 175,155,137 191,170,145 195,175,155 165,151,133 157,141,124 182,166,151 171,155,138 189,177,165 163,151,139 176,165,148 192,181,164 215,200,180 208,193,173 193,184,165 198,187,170 185,188,168 79,74,42 28,51,32 31,57,34 38,69,45 59,103,70 45,48,26 25,34,17 50,57,39 41,44,20 23,38,26 26,47,26 50,123,76 131,177,132 172,160,150 115,103,46 152,141,27 146,132,17 142,127,10 135,120,3 121,113,9 119,111,7 132,125,66 183,170,149 175,161,145 168,154,138 162,148,134 178,165,144 160,146,132 169,158,141 174,163,146 161,147,131 166,151,131 155,140,120 172,156,139 170,159,140 123,114,99 118,113,99 157,147,135 172,165,149 159,152,136 143,129,104 184,160,138 165,150,130 168,155,134 133,123,111 64,57,60 91,81,82 93,88,76 121,113,100 124,116,103 125,117,104 53,53,65 81,71,70 104,87,61 122,103,78 161,152,137 171,161,149 159,147,135 145,133,121 123,113,103 128,118,108 112,102,90 110,99,96 97,88,82 108,99,93 108,102,93 121,115,106 121,117,109 124,119,118 125,120,119 127,118,114
138,127,110 162,151,134 116,105,90 151,137,123 178,163,143 193,174,158 188,171,145 178,159,134 213,190,161 191,168,139 185,166,141 172,153,130 167,153,135 192,177,155 176,160,145 169,155,139 159,148,131 160,149,132 162,142,124 178,159,143 200,181,156 201,186,166 177,166,149 193,184,165 49,75,50 25,51,28 26,49,30 31,57,32 49,90,60 69,120,80 39,47,22 32,42,18 41,44,24 42,57,33 20,38,25 20,45,29 25,56,32 38,87,52 103,166,115 41,50,33 70,66,49 165,151,126 204,189,167 186,172,147 197,183,156 171,156,136 175,164,147 192,178,160 177,164,143 163,148,128 191,179,153 192,177,157 152,136,119 181,167,149 178,163,141 177,160,136 164,145,120 197,178,151 189,169,149 168,154,136 158,148,136 118,114,104 135,125,113 153,149,132 175,164,145 208,195,174 201,188,165 185,173,147 189,179,157 178,171,153 99,97,95 61,59,69 64,56,73 74,69,68 88,84,76 78,74,66 75,74,79 74,75,94 83,83,91 68,67,72 158,146,134 156,141,130 156,142,126 197,182,160 143,129,113 168,153,142 160,146,128 151,138,115 172,159,136 162,148,134 153,141,129 161,149,137 115,107,96 114,102,92 149,137,125 142,127,118
199,175,149 179,155,129 209,192,166 157,140,114 184,163,138 184,167,141 119,100,84 130,116,98 142,128,112 127,113,97 127,114,93 148,135,114 140,126,108 133,123,99 145,134,117 165,151,135 147,129,108 147,129,108 147,127,107 140,124,107 161,148,127 182,169,148 177,163,147 155,145,123 41,69,46 24,50,27 29,53,31 31,57,34 43,84,54 116,181,129 66,70,32 55,74,36 49,100,64 26,57,33 30,55,37 25,48,33 22,45,28 35,73,46 43,106,62 64,135,86 36,122,68 45,91,53 212,199,176 221,200,177 185,175,151 178,164,146 160,149,134 156,142,128 164,149,138 175,160,138 181,168,145 184,169,149 179,163,146 168,154,138 178,165,142 196,184,158 179,167,141 150,136,122 150,143,125 127,115,103 104,97,97 112,108,98 164,154,142 153,146,130 168,160,138 199,190,171 181,167,151 169,155,139 155,141,123 185,168,142 161,148,125 76,75,80 80,80,92 98,98,106 98,97,112 83,83,95 87,75,87 171,155,138 82,76,81 70,70,78 112,97,88 157,144,123 181,167,149 181,162,137 162,148,132 184,170,152 163,148,137 185,171,155 169,155,139 161,147,131 160,149,132 173,162,145 184,173,154 180,170,146 177,165,155 168,153,142
188,157,134 195,174,151 171,157,132 204,187,163 172,155,131 179,165,140 163,148,128 184,170,152 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 170,160,138 182,172,150 184,171,150 179,168,151 184,174,152 194,181,160 184,171,150 197,180,154 194,175,150 191,172,147 214,194,164 38,69,45 25,49,27 37,62,44 29,54,34 35,71,43 64,128,81 51,103,60 49,110,67 52,118,73 58,116,76 54,99,68 23,48,30 22,47,31 40,81,53 49,112,68 43,110,62 42,113,64 44,115,66 174,163,144 195,177,158 185,166,141 168,149,133 146,134,122 164,149,138 188,177,162 147,133,115 192,179,156 157,141,126 182,168,150 157,143,127 189,175,159 175,161,143 146,131,122 151,138,117 115,105,93 102,93,85 87,80,78 137,132,118 183,172,155 146,139,121 170,163,143 160,153,137 154,144,132 163,153,141 155,147,134 169,156,135 201,182,157 165,148,122 89,89,89 89,88,93 78,81,92 71,73,89 131,121,109 155,139,126 164,148,135 177,163,145 179,169,147 186,172,154 189,175,159 151,135,118 168,157,140 156,142,126 141,127,111 153,139,123 136,123,100 150,137,114 196,179,151 201,184,156 130,121,106 140,130,118 135,125,113 160,148,138
163,144,130 174,155,141 171,156,134 169,145,123 160,146,128 151,138,117 145,127,106 200,186,161 210,197,174 199,186,165 205,192,169 183,170,147 223,213,191 192,179,156 196,184,158 163,148,126 213,177,148 223,187,158 201,173,144 181,151,123 217,180,140 234,196,159 214,182,150 187,162,132 38,62,40 28,51,34 25,48,33 28,53,35 31,56,36 50,78,55 89,175,119 46,115,65 59,128,80 51,114,70 40,71,47 23,46,31 22,47,29 37,81,48 51,118,70 47,116,68 47,114,66 46,113,65 63,170,102 136,121,110 181,171,161 170,159,142 174,164,152 183,169,153 181,170,153 156,140,127 147,136,121 197,185,173 160,145,134 158,144,126 178,164,148 144,133,118 152,141,126 163,152,137 102,93,85 99,94,93 115,105,93 167,156,141 175,165,141 144,131,110 149,141,117 149,140,123 205,185,167 197,178,155 165,155,133 165,152,131 166,155,138 141,130,113 145,129,114 150,135,113 165,148,124 202,183,156 182,165,137 187,170,146 181,164,140 168,155,132 176,163,142 171,158,137 175,161,147 172,158,144 132,118,104 163,149,133 177,164,143 179,165,147 173,162,147 162,147,125 188,170,149 181,167,149 155,141,123 136,126,114 136,130,121 143,135,122
155,141,125 153,139,123 148,134,116 136,121,99 149,135,119 172,153,139 178,159,132 205,184,157 203,190,167 135,122,101 157,143,125 171,157,141 167,156,139 199,187,159 197,185,159 187,172,150 194,158,129 204,168,139 225,188,162 226,198,169 201,175,150 208,185,154 197,169,140 219,196,167 128,133,113 32,56,34 25,50,30 23,48,30 25,50,30 31,57,34 57,120,76 45,99,58 46,104,62 44,95,59 22,47,31 25,48,33 22,47,29 48,97,58 53,122,74 53,122,74 49,118,70 49,116,68 43,116,69 134,204,151 198,182,167 176,165,146 178,163,152 147,133,117 147,131,116 177,163,149 169,157,147 169,157,147 176,162,146 167,153,139 179,165,151 156,145,130 165,154,139 132,121,106 107,98,90 111,106,105 155,144,129 183,173,151 188,177,160 153,145,134 201,192,177 194,184,174 178,170,159 189,182,166 193,190,175 176,162,144 175,164,147 183,172,155 142,126,111 162,147,125 150,137,114 151,134,110 130,115,93 149,135,117 160,146,128 178,160,139 164,146,127 165,147,128 163,149,135 155,141,127 192,178,164 147,132,121 142,128,110 174,160,146 172,161,146 163,148,126 199,182,158 164,151,128 178,164,146 184,170,154 170,161,142 147,135,123
142,128,114 141,127,113 159,148,133 180,169,154 157,141,124 175,161,143 169,155,137 180,160,142 165,151,126 172,155,129 190,161,139 189,161,134 99,101,96 100,102,99 112,110,108 122,122,117 133,125,131 176,163,140 192,171,144 228,207,180 193,176,152 158,141,117 195,165,139 170,147,118 104,95,91 51,67,48 30,58,35 29,54,36 27,52,32 28,53,33 33,65,36 97,160,120 40,67,47 28,53,35 22,47,31 23,48,32 19,49,30 57,120,78 57,127,81 53,124,75 49,111,65 52,106,69 47,100,66 87,149,101 184,168,155 170,159,142 154,141,120 178,164,148 177,162,142 166,151,131 189,175,161 206,191,180 214,202,207 182,171,178 205,194,201 198,189,185 184,172,160 165,153,143 131,121,111 139,128,121 147,135,123 151,151,135 112,110,108 123,125,125 129,133,137 148,154,157 142,145,152 137,145,154 115,126,139 131,139,148 146,134,108 190,173,149 169,156,133 164,150,134 168,152,137 173,156,130 180,165,145 169,155,139 163,149,135 146,132,116 149,134,114 164,150,134 167,156,139 153,142,125 151,137,119 185,169,152 152,136,123 175,161,145 163,149,135 169,155,137 161,148,125 154,141,118 173,162,145 184,173,158 149,138,121 146,136,124
162,138,116 187,163,141 161,144,120 153,136,112 162,147,127 168,154,136 179,165,147 170,156,140 184,168,153 173,149,127 196,167,134 187,159,121 78,88,82 94,99,95 97,95,93 113,117,119 122,142,145 127,128,133 185,156,132 230,201,177 193,169,143 201,175,152 160,140,122 101,97,89 89,84,81 73,80,78 42,67,47 32,60,37 26,49,30 29,54,34 30,56,33 52,88,62 22,49,29 31,51,35 27,52,34 24,49,33 19,60,32 57,120,78 47,110,66 41,102,61 46,100,63 40,83,53 39,80,50 88,135,92 166,151,131 168,158,136 147,134,113 147,134,113 173,154,138 215,195,186 160,145,136 165,148,149 140,138,150 151,146,162 117,112,128 140,136,145 176,162,162 183,170,163 151,139,129 152,136,121 145,136,130 100,101,104 107,109,109 89,91,91 107,113,116 137,143,146 130,138,147 131,144,159 132,143,156 121,134,149 132,114,84 158,133,103 142,128,110 142,128,110 150,135,113 164,147,121 159,143,126 148,134,118 171,157,143 154,140,126 136,122,97 170,156,142 176,165,146 184,173,154 183,169,155 159,143,130 163,147,130 155,142,121 165,151,137 156,142,124 155,140,129 157,142,131 127,115,103 169,158,143 148,137,120 166,156,144
166,151,131 177,159,138 156,138,117 163,148,126 169,153,136 179,160,144 158,141,115 189,175,157 195,180,158 195,172,143 187,166,143 161,150,135 100,102,99 108,110,110 101,105,107 103,107,111 102,107,115 116,115,120 209,188,161 195,168,136 189,170,143 153,149,132 108,111,103 100,100,100 93,94,99 84,85,90 76,76,86 53,64,65 36,62,39 26,54,29 31,57,34 30,58,35 54,99,68 20,52,30 30,55,37 31,56,38 39,89,56 59,127,82 39,72,45 40,71,47 34,64,43 29,54,34 36,72,46 108,158,116 125,136,105 167,156,139 162,146,140 157,141,126 187,172,163 174,158,154 183,177,182 140,140,148 122,122,134 154,153,168 109,108,123 108,107,124 135,133,153 137,132,148 151,136,125 161,146,124 89,91,88 84,85,88 92,93,96 104,108,110 102,112,118 125,134,145 117,127,135 147,162,180 101,112,125 133,140,152 131,131,131 87,80,60 183,168,146 204,189,167 159,140,117 155,136,113 176,162,137 178,159,134 181,162,137 202,179,148 185,167,146 178,165,144 162,133,109 189,156,129 186,159,125 201,182,157 175,155,135 151,137,112 178,169,150 156,139,113 171,152,127 176,157,132 169,156,133 148,134,118 182,169,148 174,156,137
148,137,122 143,129,113 156,140,123 148,129,106 191,167,141 193,169,134 185,166,141 172,158,142 166,156,134 171,152,129 189,167,147 82,79,85 128,122,117 106,108,108 98,99,102 103,107,109 96,94,104 97,91,86 197,180,154 207,187,155 180,156,121 97,95,93 93,95,95 74,75,80 80,79,82 85,84,87 87,90,97 58,61,68 52,62,56 45,63,48 34,62,39 25,56,30 32,63,37 89,133,98 28,58,39 28,55,35 34,75,47 57,135,86 31,56,38 21,48,30 26,49,30 32,52,34 38,80,45 45,87,50 48,124,71 73,172,109 135,120,100 170,151,135 159,141,140 155,146,157 113,109,120 138,134,145 116,112,123 126,125,142 121,120,137 103,105,121 119,125,142 97,103,120 117,118,108 161,147,133 92,93,96 100,102,102 88,90,90 92,93,96 142,153,166 115,127,135 107,118,129 145,163,180 105,116,129 114,123,134 107,111,124 78,74,64 132,109,96 204,182,162 171,149,129 213,191,171 221,199,179 196,179,155 182,165,141 184,161,130 170,150,118 170,150,118 194,170,146 172,148,124 192,167,137 166,146,128 186,166,148 187,168,141 163,147,130 175,161,136 167,149,128 158,143,132 166,154,144 169,154,143 159,148,143 207,192,172
138,119,94 187,164,135 185,164,137 164,147,119 194,175,150 180,164,147 174,163,144 186,173,152 169,159,137 219,200,177 211,192,167 102,102,99 70,67,71 105,99,94 122,117,114 94,84,83 83,77,72 132,121,102 151,134,108 192,172,140 182,160,124 81,82,87 90,93,100 106,107,112 104,103,106 101,100,103 95,95,103 93,94,99 79,82,89 72,76,80 54,52,60 44,49,48 161,110,86 204,143,109 253,234,195 33,52,32 30,55,35 44,88,55 24,87,43 24,44,28 24,47,30 25,48,33 14,46,17 61,147,93 71,146,100 49,112,70 103,93,81 98,91,94 103,100,117 122,119,134 126,122,135 122,120,132 118,114,125 109,109,119 110,110,120 110,112,128 115,120,144 93,98,122 182,172,160 162,152,130 67,61,66 91,91,91 96,98,98 135,143,148 132,139,153 121,129,138 110,118,125 120,133,148 111,119,128 95,100,108 87,87,97 119,114,111 143,128,119 172,158,142 125,111,97 165,151,137 194,180,166 167,155,160 165,153,158 174,152,144 199,174,144 214,189,159 200,181,156 196,177,152 186,167,144 169,147,111 189,167,131 208,183,153 154,139,119 148,132,119 150,132,111 144,129,118 153,134,122 160,139,126 150,135,113 158,141,117
178,158,138 173,153,133 201,171,143 194,160,128 178,161,135 176,162,144 189,175,157 179,165,147 199,188,169 192,179,156 133,132,121 78,81,92 67,74,88 98,92,83 103,95,84 77,75,76 92,84,90 167,146,121 182,158,134 195,171,147 140,129,112 96,95,100 92,93,98 89,90,93 89,90,93 94,95,98 76,79,86 76,80,84 74,77,84 74,77,84 68,71,78 56,59,66 163,113,82 168,110,73 255,197,140 88,79,48 28,47,36 26,54,31 39,105,60 62,136,86 26,46,30 32,52,36 35,87,42 76,175,108 28,77,38 67,75,61 46,52,53 69,68,73 91,90,95 98,97,102 89,87,95 104,102,110 90,87,91 107,106,109 118,116,126 119,117,129 119,123,136 111,115,130 176,156,138 164,143,116 79,69,73 77,75,76 106,111,110 86,95,97 104,100,111 116,114,124 121,119,129 103,103,115 91,82,76 79,70,62 97,88,80 164,149,140 94,82,82 114,102,102 126,114,116 110,98,100 125,117,123 136,132,143 115,111,122 124,122,132 204,175,153 179,161,140 184,166,147 170,146,113 161,143,113 191,172,137 180,161,126 192,172,142 194,172,138 196,177,154 169,155,137 142,128,114 137,125,115 125,114,109 133,118,107 167,152,143
