158,229,255 157,228,255 157,228,255 178,237,255 191,241,255 202,243,255 203,243,255 196,239,255 191,237,255 189,238,255 185,239,255 181,234,255 178,235,255 178,235,255 174,234,255 170,229,255 173,233,255 169,230,255 168,232,255 163,231,255 160,229,255 161,231,255 165,232,255 162,232,255 162,233,255 159,231,255 151,228,255 150,228,255 149,226,255 149,226,255 149,226,255 149,225,255 149,226,255 150,227,255 159,228,255 160,227,255 113,69,57 86,43,26 72,41,29 52,27,10 55,30,13 55,29,15 59,32,16 74,42,28 137,115,109 207,237,255 197,240,255 163,227,255 150,228,255 146,226,255 149,226,255 148,225,255 150,226,255 155,229,255 175,234,255 158,225,255 150,227,255 150,227,255 151,226,255 150,227,255 149,226,255 147,226,255 147,226,255 148,227,255 149,226,255 148,225,255 146,226,255 146,226,255 145,225,255 146,226,255 147,227,255 146,226,255 146,226,255 146,226,255 148,225,255 148,225,255 148,225,255 147,227,255 146,226,255 146,226,255 148,225,255 148,225,255 146,226,255 148,228,255 147,227,255 147,227,255 147,227,255 147,227,255 147,227,255 147,227,255 147,227,255 147,227,255 146,226,255 146,226,255 146,226,255 147,227,255
155,229,255 156,230,255 156,230,255 153,231,255 156,230,255 164,231,255 175,232,255 173,233,255 163,231,255 160,231,255 165,229,255 169,231,255 173,232,255 175,237,255 179,236,255 183,236,255 191,240,255 189,238,255 193,238,255 188,238,255 163,230,255 156,230,255 155,232,255 152,230,255 153,230,255 158,229,255 157,232,255 156,233,255 154,231,255 152,230,255 152,229,255 152,229,255 148,228,255 148,228,255 153,229,255 150,185,215 109,59,42 93,50,33 65,38,22 53,33,15 74,44,27 101,69,53 105,75,58 88,50,29 94,55,43 215,225,241 199,240,255 197,241,255 185,238,255 172,236,255 168,235,255 170,237,255 183,240,255 188,242,255 192,239,255 194,239,255 175,237,255 156,231,255 153,229,255 153,229,255 153,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 150,227,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 153,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255
153,230,255 152,230,255 152,233,255 151,232,255 152,230,255 155,232,255 157,232,255 160,233,255 172,233,255 174,236,255 160,232,255 157,231,255 158,233,255 162,233,255 167,231,255 167,232,255 171,236,255 172,234,255 177,237,255 184,239,255 187,238,255 187,238,255 188,238,255 187,237,255 170,231,255 165,232,255 166,233,255 164,232,255 163,231,255 163,231,255 159,231,255 157,231,255 150,231,255 150,231,255 155,229,255 88,69,71 103,55,30 99,51,33 85,51,31 123,85,64 150,99,75 155,103,73 142,101,70 109,64,41 98,55,36 199,197,205 198,239,255 196,240,255 188,240,255 177,234,255 173,235,255 173,235,255 186,239,255 190,242,255 192,242,255 190,240,255 191,241,255 174,234,255 158,230,255 158,230,255 158,231,255 155,230,255 153,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 152,230,255 153,231,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,231,255 153,231,255 153,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255
168,235,255 161,232,255 158,233,255 158,233,255 158,232,255 157,231,255 161,233,255 168,236,255 184,239,255 182,239,255 167,234,255 159,230,255 158,232,255 161,231,255 178,238,255 186,240,255 186,240,255 178,238,255 173,234,255 165,232,255 172,234,255 175,235,255 175,235,255 179,236,255 180,237,255 183,240,255 182,239,255 180,237,255 176,238,255 175,237,255 168,236,255 161,233,255 159,233,255 155,232,255 154,232,255 103,70,72 106,53,28 98,53,32 99,65,45 147,99,74 164,112,82 169,115,81 153,106,74 124,76,49 104,56,42 177,200,223 193,237,255 196,239,255 190,240,255 185,239,255 183,240,255 176,236,255 176,238,255 168,232,255 164,232,255 164,232,255 166,233,255 168,235,255 174,235,255 177,237,255 180,240,255 182,239,255 181,242,255 181,241,255 175,240,255 168,235,255 164,231,255 165,232,255 162,234,255 161,233,255 158,233,255 156,233,255 155,233,255 154,232,255 155,232,255 155,232,255 155,232,255 154,232,255 155,232,255 154,232,255 155,232,255 154,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,231,255 154,232,255 154,232,255 154,232,255 154,232,255
178,238,255 178,238,255 184,239,255 174,236,255 168,236,255 165,233,255 166,233,255 174,239,255 189,240,255 188,239,255 187,238,255 196,241,255 194,241,255 188,240,255 191,238,255 193,238,255 206,241,255 209,242,255 206,241,255 196,240,255 194,241,255 189,239,255 180,236,255 173,235,255 172,234,255 173,233,255 175,237,255 177,239,255 176,236,255 174,234,255 174,236,255 173,235,255 170,235,255 168,233,255 166,233,255 99,72,67 113,57,35 97,55,33 112,71,51 128,92,74 134,89,68 163,110,83 140,102,81 142,98,68 98,69,63 158,231,255 161,231,255 163,234,255 170,235,255 179,236,255 181,237,255 186,240,255 188,239,255 190,240,255 190,241,255 177,237,255 163,234,255 160,233,255 157,233,255 162,235,255 169,237,255 177,239,255 178,238,255 171,236,255 177,237,255 178,235,255 174,236,255 177,239,255 183,240,255 183,240,255 178,238,255 177,239,255 174,235,255 168,235,255 168,236,255 165,234,255 163,234,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,232,255 161,232,255 160,233,255 161,234,255 160,232,255 160,233,255 160,233,255 160,232,255 160,232,255 160,233,255 160,233,255 160,232,255 160,233,255
176,236,255 174,236,255 167,232,255 168,236,255 168,233,255 171,236,255 176,238,255 176,238,255 179,237,255 182,240,255 186,240,255 187,238,255 187,238,255 189,238,255 187,238,255 183,237,255 187,239,255 194,239,255 197,241,255 197,240,255 190,237,255 192,239,255 191,241,255 186,240,255 183,240,255 177,239,255 170,235,255 171,236,255 168,233,255 168,236,255 170,235,255 170,235,255 171,236,255 171,236,255 170,238,255 88,76,81 114,56,32 102,57,36 121,79,55 146,104,82 154,103,75 161,104,73 162,104,69 178,117,83 90,89,92 166,237,255 163,235,255 167,236,255 168,237,255 169,237,255 166,234,255 167,236,255 170,235,255 172,234,255 173,235,255 175,237,255 172,237,255 165,234,255 160,233,255 161,234,255 163,234,255 166,234,255 168,236,255 168,237,255 166,234,255 170,235,255 172,237,255 171,236,255 169,237,255 172,237,255 169,237,255 168,233,255 171,236,255 171,236,255 162,235,255 163,234,255 161,234,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 162,233,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255
168,236,255 169,237,255 174,239,255 169,237,255 166,238,255 165,237,255 165,237,255 166,238,255 165,237,255 165,237,255 167,236,255 170,238,255 170,235,255 174,239,255 180,241,255 186,242,255 185,239,255 176,236,255 170,235,255 175,237,255 185,240,255 190,241,255 194,241,255 189,240,255 182,240,255 179,236,255 183,237,255 186,240,255 185,238,255 173,235,255 167,236,255 165,237,255 165,233,255 165,234,255 165,236,255 168,236,255 107,56,32 97,57,32 121,73,48 161,102,74 165,106,76 141,82,52 182,121,85 194,126,88 175,241,255 163,235,255 167,236,255 162,234,255 162,236,255 162,236,255 164,237,255 163,234,255 162,236,255 162,236,255 162,235,255 164,237,255 164,237,255 164,237,255 164,237,255 162,235,255 162,235,255 162,235,255 162,235,255 164,237,255 162,235,255 162,235,255 162,235,255 162,236,255 163,235,255 162,236,255 162,236,255 163,235,255 163,235,255 162,236,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 162,236,255 162,235,255 162,236,255 163,234,255 176,239,255 153,209,229 165,213,236 137,181,203 161,232,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 162,235,255
164,238,255 164,238,255 168,237,255 165,237,255 168,237,255 168,237,255 169,237,255 169,237,255 170,238,255 168,237,255 170,238,255 173,238,255 166,238,255 165,236,255 165,237,255 168,237,255 171,236,255 174,236,255 172,237,255 171,236,255 169,238,255 169,237,255 174,236,255 178,238,255 184,240,255 188,239,255 190,239,255 193,240,255 194,239,255 190,240,255 188,239,255 186,240,255 184,240,255 177,239,255 171,240,255 168,237,255 144,128,126 97,47,30 125,76,56 152,95,66 168,110,75 158,103,72 142,80,51 255,202,162 170,239,255 171,239,255 170,238,255 169,238,255 162,235,255 165,236,255 162,236,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 166,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,239,255 164,238,255 164,238,255 164,238,255 164,238,255 165,237,255 166,238,255 165,239,255 171,232,255 137,193,211 108,141,135 81,99,86 100,118,105 97,106,89 69,113,135 170,238,255 165,238,255 165,238,255 165,237,255 166,238,255 165,239,255 165,238,255
168,237,255 168,237,255 167,239,255 167,239,255 167,239,255 169,238,255 167,239,255 167,239,255 169,238,255 169,238,255 167,239,255 169,238,255 171,239,255 170,238,255 169,238,255 167,239,255 170,238,255 169,238,255 167,239,255 169,238,255 167,239,255 169,238,255 169,238,255 170,238,255 171,236,255 174,239,255 180,241,255 181,242,255 183,241,255 184,242,255 184,240,255 181,242,255 184,240,255 186,241,255 184,240,255 183,241,255 178,239,255 149,193,215 83,52,42 136,91,68 159,105,71 161,104,73 167,107,64 225,227,224 173,238,255 180,240,255 180,240,255 175,240,255 172,237,255 167,239,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 166,238,255 167,239,255 167,239,255 167,239,255 166,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 165,239,255 167,239,255 166,238,255 168,236,255 116,137,133 170,202,210 120,144,144 59,61,46 73,75,49 82,79,53 99,114,121 179,235,255 169,238,255 169,238,255 168,236,255 177,238,255 178,239,255 171,239,255
170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 172,241,255 171,239,255 170,239,255 169,238,255 169,238,255 172,240,255 169,237,255 171,239,255 170,238,255 170,239,255 170,238,255 171,239,255 170,239,255 170,239,255 169,239,255 170,238,255 169,237,255 170,239,255 170,239,255 170,238,255 172,238,255 171,240,255 170,239,255 172,238,255 176,239,255 177,240,255 178,239,255 180,241,255 176,239,255 177,238,255 175,236,255 184,240,255 177,242,255 107,78,56 111,68,49 126,75,49 158,101,70 165,104,68 161,171,163 99,111,64 182,230,240 170,236,255 174,239,255 170,238,255 170,238,255 170,238,255 170,238,255 172,240,255 170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 171,239,255 170,238,255 170,238,255 170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 170,239,255 169,238,255 169,238,255 170,239,255 172,240,255 166,234,255 175,238,255 172,237,255 170,238,255 171,236,255 173,240,255 175,234,255 75,92,84 80,88,78 51,63,54 76,77,65 83,84,63 71,67,50 82,92,86 141,170,188 183,246,255 172,240,255 174,224,249 112,143,160 175,220,239 185,240,255
172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 174,240,255 177,240,255 175,241,255 175,241,255 175,241,255 175,241,255 172,241,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 175,240,255 177,240,255 169,206,205 62,71,52 103,82,30 140,99,70 111,74,48 121,78,59 134,81,54 141,84,53 255,197,156 143,97,69 118,85,19 53,58,24 42,61,39 152,206,191 172,241,255 172,240,255 172,241,255 173,242,255 172,241,255 172,241,255 172,241,255 172,241,255 175,241,255 174,240,255 172,241,255 173,242,255 172,241,255 174,240,255 172,241,255 172,241,255 174,240,255 176,239,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 175,241,255 180,239,255 198,245,255 131,154,137 65,84,73 117,142,137 130,161,167 174,239,255 173,211,213 99,109,87 119,137,124 72,70,50 65,63,43 84,88,71 85,88,68 68,71,51 72,75,55 62,58,39 80,81,71 175,215,234 178,229,251 63,70,63 72,79,63 78,95,85 75,92,94
177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 180,241,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 173,242,255 175,240,255 177,239,255 26,73,76 39,59,34 43,52,22 83,71,16 145,101,61 112,70,46 122,77,56 135,82,55 140,87,60 148,101,69 153,101,69 113,78,22 52,55,20 37,54,30 64,89,71 170,234,255 179,242,255 177,240,255 177,240,255 175,241,255 175,241,255 178,240,255 178,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 178,239,255 177,240,255 177,240,255 178,240,255 180,241,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 188,237,251 125,152,136 79,86,70 62,70,47 88,102,98 92,105,89 182,240,255 117,153,167 86,82,65 67,73,46 86,81,53 76,73,47 87,98,83 136,149,135 68,69,50 81,82,61 77,71,48 60,58,36 100,114,110 85,103,102 86,92,79 86,93,77 77,85,71 71,83,76
182,241,255 182,241,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 181,242,255 48,88,78 28,58,37 31,62,38 35,57,31 58,56,23 124,88,28 149,97,65 123,77,47 129,81,52 134,83,55 136,86,55 167,113,79 119,81,31 63,58,26 34,52,35 31,54,35 92,145,123 182,241,255 180,242,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 179,243,255 180,242,255 180,242,255 180,241,255 180,241,255 181,236,255 156,201,218 154,182,187 120,142,130 135,143,122 91,96,72 134,158,136 125,149,125 90,94,67 81,84,62 76,76,44 74,74,44 65,66,43 107,112,90 74,68,45 69,60,41 62,61,34 59,63,34 65,67,50 73,81,71 55,57,42 67,71,56 61,64,42 60,65,45
183,242,255 183,242,255 183,242,255 183,242,255 184,241,255 183,240,255 183,240,255 184,240,255 183,242,255 184,241,255 184,243,255 184,243,255 184,243,255 183,242,255 183,242,255 183,241,255 183,242,255 183,242,255 185,242,255 182,244,255 181,243,255 181,243,255 180,242,255 183,242,255 181,243,255 180,242,255 183,242,255 183,242,255 184,243,255 181,242,255 184,243,255 177,236,255 28,58,41 30,55,35 31,57,34 31,55,33 58,67,39 124,93,31 177,119,86 162,105,74 136,86,55 137,85,55 161,110,75 169,115,77 121,85,36 53,53,21 31,51,35 28,52,30 60,104,82 181,243,255 183,242,255 183,242,255 181,243,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 184,243,255 183,242,255 183,242,255 184,243,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 183,240,255 185,244,255 183,242,255 192,239,255 123,159,163 67,99,100 110,133,130 82,91,72 118,131,108 78,83,63 74,80,53 100,100,68 68,66,37 56,52,31 100,99,74 69,65,46 63,60,34 101,99,66 76,75,50 64,62,40 77,80,68 108,114,103 63,69,58 113,134,132 88,111,108
