89,114,138 89,114,138 89,114,138 89,114,136 90,115,137 94,119,143 92,120,143 96,121,145 93,118,142 94,117,142 95,121,140 98,124,143 103,129,148 104,136,148 101,133,143 106,138,148 107,139,147 105,138,143 109,146,145 111,150,147 109,147,151 108,146,150 100,138,142 112,145,150 105,137,147 102,134,144 106,136,145 114,144,153 109,140,146 111,138,148 100,128,133 114,135,131 106,59,38 97,49,31 78,41,26 87,63,41 127,93,71 147,101,75 153,105,78 149,103,77 118,82,60 93,59,39 109,57,36 140,93,72 117,115,127 100,119,140 94,120,139 102,126,144 100,126,143 98,124,141 101,122,141 101,122,141 100,121,142 98,119,140 97,118,139 97,121,141 96,122,139 101,127,144 102,128,145 107,133,150 104,129,144 104,131,145 111,138,150 111,138,150 109,136,150 110,135,150 108,135,149 109,134,149 102,127,140 106,128,142 107,129,143 107,129,141 107,129,141 106,128,142 101,126,139 102,132,143 99,129,140 98,130,140 99,131,139 96,130,146 99,130,145 97,128,145 97,128,143 106,138,146 134,156,160 137,149,155 113,138,149 76,95,105 74,89,103 73,83,99 55,57,57 59,59,45 74,73,64 60,61,49 67,67,53 68,68,54 56,56,42 67,67,53 51,52,42 57,57,52 59,59,54 51,57,48 61,62,54 63,62,53 75,76,53 85,87,72 80,80,75 82,82,82 82,82,82 81,79,77 82,82,79 83,83,78 76,82,85 74,82,87 83,84,89 78,78,88 79,89,86 73,83,80 91,97,100 82,88,91 84,84,92 79,79,87 71,74,81 76,79,86 70,75,83 76,79,88 77,80,89 72,75,84
88,113,137 84,109,133 90,115,139 90,115,137 90,115,137 90,115,139 91,116,140 93,118,140 97,117,141 97,117,141 97,120,143 97,120,143 97,120,143 97,122,144 97,122,144 99,129,140 102,132,143 102,132,145 102,133,148 105,137,145 100,132,142 100,132,140 104,136,144 108,141,146 108,141,144 105,138,141 105,133,140 97,124,136 94,119,132 98,123,134 99,121,135 115,106,102 103,57,31 95,50,29 71,37,19 118,77,57 157,109,80 178,121,90 182,125,94 174,122,92 153,112,85 130,85,62 118,65,40 101,55,39 124,114,113 100,120,136 88,117,135 96,116,140 96,117,136 98,117,136 93,113,137 95,121,140 91,114,139 98,117,136 98,119,138 98,119,138 100,126,143 95,121,138 97,121,139 99,120,139 102,121,140 103,125,139 101,122,141 101,123,139 102,129,143 103,128,143 105,127,139 109,129,143 115,135,149 114,135,144 111,139,146 116,137,146 109,129,143 105,130,141 105,130,141 104,129,140 111,140,142 131,159,153 129,150,146 115,147,144 138,160,150 135,150,138 154,163,146 171,176,152 181,172,145 105,134,125 144,155,142 109,120,107 94,103,105 77,88,89 70,70,56 72,73,61 64,65,55 54,53,42 59,58,49 59,58,49 69,69,64 71,71,66 86,88,88 85,89,93 95,96,99 78,82,86 81,85,89 78,84,87 78,84,87 74,75,80 72,73,78 80,80,88 85,85,93 71,72,77 66,67,72 72,76,80 75,79,83 74,78,82 73,79,82 71,77,80 74,78,80 74,78,80 67,73,74 81,86,92 84,85,90 78,79,84 74,77,84 75,80,86 71,80,82 72,81,83 72,81,83 73,82,84
97,122,146 88,113,137 88,113,137 89,114,136 86,111,133 90,116,133 89,114,138 91,114,137 91,116,138 95,118,141 95,118,141 93,118,140 94,119,141 95,121,138 102,128,145 99,128,146 95,124,142 102,131,149 104,136,146 100,132,142 101,134,137 112,146,144 116,152,154 110,146,150 104,137,142 106,139,144 109,142,145 105,139,139 105,137,138 110,142,141 112,135,142 112,97,86 106,55,29 101,56,33 82,46,24 129,87,63 155,104,76 160,105,74 176,120,84 163,108,77 135,94,67 144,104,81 119,66,41 81,37,25 112,125,126 96,123,135 96,125,141 97,118,137 99,121,135 100,119,138 95,118,141 98,127,143 101,130,146 101,127,146 102,129,141 107,134,146 96,120,138 102,126,144 96,117,136 99,120,139 100,117,137 102,120,137 100,122,138 100,122,136 107,130,139 110,133,142 112,141,143 115,141,147 117,144,147 140,158,155 129,154,149 124,142,141 119,137,134 150,169,160 139,159,141 109,134,116 107,132,127 116,139,134 133,153,137 154,159,137 151,161,135 152,167,139 148,163,137 133,152,132 140,160,142 137,148,137 122,137,123 121,136,122 107,120,104 57,64,46 68,70,53 66,66,52 62,61,52 72,71,62 96,95,86 102,101,94 88,88,85 91,93,93 92,93,98 78,82,86 79,83,87 79,83,87 82,86,90 83,89,92 80,86,89 80,81,86 80,81,86 80,80,88 81,81,89 78,79,84 76,77,82 74,78,82 75,79,83 75,79,83 76,77,82 79,80,85 85,89,91 83,87,89 80,86,87 84,89,95 79,80,85 83,84,89 82,81,86 89,93,97 84,88,90 86,90,92 90,94,96 81,85,87
79,107,128 85,113,134 81,109,130 98,123,145 96,122,139 96,127,131 99,129,142 106,138,139 108,138,147 93,125,135 100,126,143 97,123,142 103,130,144 107,137,146 111,144,147 106,138,146 94,126,134 101,133,141 104,137,140 102,135,140 102,133,139 98,129,135 99,131,132 99,131,132 94,128,128 100,132,133 102,131,129 101,131,124 105,135,128 100,129,129 104,133,119 121,109,97 113,56,37 107,58,38 94,56,37 139,90,70 126,95,74 117,81,59 148,102,65 121,82,54 131,100,81 140,102,81 124,69,40 99,61,44 134,153,142 119,141,143 106,129,136 99,122,131 98,121,130 98,123,134 98,124,132 100,130,141 101,126,141 103,126,135 105,125,139 101,121,137 100,120,136 105,125,141 106,119,138 108,126,139 107,130,137 117,141,143 111,136,133 111,132,130 114,148,132 122,154,134 128,156,131 129,154,136 140,165,147 130,154,146 119,150,137 132,152,138 119,148,136 119,143,130 122,141,130 123,147,136 123,146,141 109,132,129 100,125,122 106,139,131 102,138,110 117,150,125 113,143,126 111,140,131 98,122,109 82,94,85 85,93,81 63,71,59 80,88,78 60,68,47 59,58,47 63,61,57 69,68,61 81,79,75 80,80,77 76,76,73 78,83,82 78,83,82 78,83,82 86,85,88 85,89,91 83,86,95 79,82,91 82,86,90 80,81,86 73,74,77 73,74,77 80,81,84 80,81,84 78,78,86 84,84,92 88,87,92 81,80,85 81,80,85 76,75,80 80,79,84 100,99,104 93,92,97 83,83,91 83,84,87 78,79,82 76,77,80 75,72,78 72,69,75 67,69,69 73,75,75 74,75,78 85,86,89
98,128,137 98,128,137 96,126,135 104,137,140 109,142,147 111,147,149 105,143,135 105,142,139 104,141,140 109,146,141 101,133,132 103,131,138 94,121,133 96,133,130 107,144,139 108,142,138 104,138,134 104,139,132 104,138,138 99,133,129 102,135,127 103,136,128 109,138,138 115,144,144 112,141,139 108,135,138 108,135,136 106,133,136 113,140,143 90,115,126 93,117,121 104,120,118 111,58,33 113,61,40 99,58,40 153,95,69 170,111,83 170,111,81 163,108,77 144,92,60 163,105,70 169,111,76 134,65,36 94,83,80 100,121,130 105,126,135 100,121,130 102,129,130 99,123,125 98,125,126 102,128,134 114,139,134 116,137,133 103,123,126 108,137,135 117,138,134 116,145,136 115,143,137 124,150,142 123,152,138 125,157,135 128,160,140 129,158,146 120,144,133 131,149,136 131,151,137 119,149,130 108,137,128 104,133,124 116,140,132 105,133,129 113,134,132 122,145,140 122,148,137 121,143,133 130,149,140 129,149,135 127,145,130 113,133,119 115,126,113 143,162,151 122,145,130 144,158,137 127,141,122 115,126,113 86,94,82 107,113,100 71,73,58 63,63,49 67,67,53 60,59,52 77,75,73 80,78,74 80,78,74 78,78,75 75,75,72 78,78,78 86,86,86 90,90,90 87,86,89 85,89,91 85,89,93 94,98,102 87,91,95 72,73,78 70,71,74 86,87,90 77,78,81 76,77,80 78,79,84 77,78,83 88,87,92 85,84,89 81,80,85 83,82,87 87,86,91 71,74,81 64,67,74 74,77,84 74,78,80 74,75,80 77,78,83 74,75,80 87,88,93 84,85,90 88,89,94 86,87,92 74,75,80
109,141,142 108,139,143 101,134,137 103,140,137 99,140,136 105,144,139 103,142,137 107,144,141 92,126,122 82,109,110 80,107,108 77,105,101 80,108,102 81,113,110 93,124,128 97,131,127 113,149,137 106,142,127 104,139,130 103,136,128 101,135,124 100,133,125 89,122,116 81,113,112 86,115,115 90,119,119 110,140,135 108,137,135 97,124,136 80,108,113 82,111,111 76,105,103 114,61,34 114,56,30 93,57,35 153,97,73 181,115,83 174,113,77 151,95,59 147,91,55 167,113,75 172,111,77 119,49,18 120,133,132 117,137,138 121,146,143 117,149,127 118,148,131 117,152,133 114,154,131 115,149,133 114,151,131 114,154,131 117,151,135 112,144,126 112,144,124 121,153,131 122,147,127 125,151,143 110,136,128 105,135,130 100,130,125 109,139,132 123,145,133 129,155,142 113,139,126 108,134,126 99,126,125 122,154,136 116,141,123 139,154,140 129,148,137 146,160,141 137,160,141 140,160,146 147,166,146 144,164,146 126,143,133 135,148,123 149,161,141 148,162,141 141,157,136 141,163,167 142,171,187 80,87,85 106,123,115 83,84,72 72,74,59 60,61,49 63,63,49 83,82,73 77,75,73 82,78,72 74,74,71 80,80,77 78,78,75 79,79,74 82,82,77 79,79,79 77,78,81 81,85,87 75,81,82 84,90,91 82,86,88 74,75,78 92,93,96 87,88,93 90,94,96 90,94,96 83,84,87 92,93,96 98,97,100 86,87,92 93,93,101 79,78,83 79,78,83 73,73,81 79,79,87 78,81,88 82,85,92 83,87,91 86,90,94 70,70,78 67,67,75 77,77,85 74,79,85 81,84,91 84,87,94
102,133,139 102,128,134 114,135,133 111,133,126 112,138,130 106,139,131 110,143,135 108,140,139 108,134,142 102,130,135 105,134,132 104,133,131 104,133,131 80,112,109 92,126,115 109,143,129 107,143,128 102,138,123 100,139,126 107,141,130 110,141,131 104,134,129 100,134,120 101,134,126 82,111,113 82,111,113 88,116,123 104,133,131 112,141,141 112,143,133 118,145,129 113,140,124 107,99,88 100,61,47 95,55,30 148,92,68 169,112,72 166,108,82 160,111,89 157,106,82 184,118,84 168,102,70 97,72,53 106,131,126 105,134,136 101,130,128 109,141,123 114,141,113 110,140,121 108,143,124 108,139,129 116,145,136 112,143,130 110,144,130 114,145,135 131,154,137 119,149,128 119,147,124 118,144,136 127,153,145 141,166,150 137,162,146 129,154,138 125,157,139 125,152,134 126,153,133 126,154,131 124,153,139 148,165,157 156,171,155 135,157,145 154,166,170 115,137,130 136,162,151 129,148,142 131,157,174 125,164,188 122,170,209 126,178,220 134,179,210 136,174,205 134,174,204 119,157,186 119,136,131 88,107,115 130,145,152 81,90,92 65,65,51 59,61,46 59,59,45 70,68,64 77,75,71 86,82,76 80,80,77 82,82,79 76,76,73 82,82,77 80,80,75 82,82,82 79,80,83 76,80,82 81,87,90 86,92,93 85,89,93 78,79,84 81,82,85 84,85,90 80,79,82 76,75,78 66,67,70 79,80,83 70,71,74 75,79,83 77,82,88 79,83,87 78,82,86 74,74,82 78,78,86 80,80,88 78,78,86 74,77,86 75,78,87 74,79,85 75,80,86 74,79,85 81,84,91 76,81,87 83,88,94
169,165,148 147,143,126 149,145,128 154,150,133 168,164,147 155,140,129 183,157,134 154,143,128 134,143,126 124,143,132 116,140,127 109,137,133 113,146,138 111,138,137 106,133,132 105,133,129 111,139,135 80,108,104 80,105,100 80,105,100 72,98,90 84,110,102 86,112,104 101,127,119 99,123,115 95,119,111 93,119,111 92,117,114 101,125,125 97,122,117 85,110,107 87,112,109 93,113,114 85,101,101 87,51,31 139,92,71 169,114,83 175,113,84 167,107,82 162,104,69 255,200,145 255,196,139 105,145,120 101,137,120 101,132,117 107,138,123 109,134,114 108,140,122 105,136,121 119,139,123 98,117,106 92,118,105 101,122,118 118,140,130 116,140,132 120,144,131 110,136,128 120,146,135 114,139,134 104,129,124 103,133,126 102,129,128 99,124,119 99,123,123 104,129,124 101,126,121 101,127,116 87,116,107 108,137,128 109,137,142 123,156,191 125,173,210 122,176,220 127,177,204 126,177,210 127,181,225 126,181,220 129,182,221 137,182,220 142,177,198 149,181,180 145,173,169 129,148,158 67,78,67 61,63,37 61,61,47 57,58,46 58,57,50 57,58,48 73,74,64 70,68,66 94,90,84 82,81,72 81,79,75 79,77,73 73,71,67 78,79,71 74,74,69 74,76,73 78,80,80 86,87,90 81,82,85 86,87,90 85,86,91 79,80,85 86,84,92 79,78,83 78,79,82 66,67,70 64,65,68 55,56,61 60,60,68 70,73,80 76,81,87 74,79,85 71,76,82 72,72,80 69,69,77 63,66,73 68,73,79 75,78,85 69,74,80 78,83,89 74,79,85 77,82,88 73,78,84 72,75,82 77,77,85
113,110,114 105,102,106 118,115,119 118,116,117 125,123,124 123,110,107 145,129,112 148,132,119 146,139,119 161,147,129 153,144,125 158,147,128 152,144,131 114,131,126 78,95,90 88,111,108 75,98,95 77,99,101 80,104,108 77,101,105 76,100,102 77,101,103 73,95,97 82,104,106 79,101,101 93,115,115 97,118,114 86,106,107 84,108,108 84,109,106 104,129,126 103,128,125 87,119,116 88,109,105 86,107,105 36,44,34 136,88,61 165,108,79 181,123,88 177,123,85 255,197,152 144,135,104 103,122,116 114,150,124 121,155,125 130,151,128 131,156,138 139,163,141 114,138,125 108,132,121 105,131,123 94,127,119 108,138,131 112,138,130 117,146,134 106,132,121 103,128,125 93,116,113 98,124,113 108,134,123 109,138,126 135,159,146 93,114,112 100,122,115 99,125,114 104,130,119 108,135,119 106,132,124 117,143,135 107,133,125 128,150,143 142,177,209 130,175,215 126,179,214 126,182,225 129,183,227 128,183,222 131,184,223 132,184,228 138,177,214 121,133,115 122,146,133 105,125,100 71,80,63 76,77,58 55,54,43 58,59,47 60,59,52 53,54,44 79,80,70 79,78,71 100,94,85 77,76,67 74,72,68 80,78,76 74,72,70 79,80,72 74,74,69 76,78,75 76,78,78 78,79,82 79,80,83 71,72,75 73,74,79 73,74,79 66,64,72 75,74,79 64,65,68 51,52,55 42,43,46 48,49,54 69,69,77 65,68,75 64,69,75 68,71,78 72,75,82 72,72,80 72,72,80 70,73,80 75,80,86 74,79,85 76,84,89 82,87,93 88,93,99 74,79,85 71,76,82 85,90,96 77,80,87
114,114,114 112,112,112 111,111,111 123,123,123 116,116,116 132,120,120 132,118,102 146,134,124 149,133,118 157,143,125 170,159,140 163,150,127 158,149,134 148,144,136 145,141,133 90,111,109 76,97,93 76,96,97 70,94,96 72,96,98 72,96,98 75,99,99 89,109,112 83,102,112 88,110,110 78,100,100 81,101,106 89,108,118 71,95,95 73,98,93 76,101,98 82,107,104 77,103,95 99,128,119 88,107,101 96,92,82 117,71,43 130,74,48 161,104,73 158,107,68 255,229,189 115,139,115 95,114,108 93,127,111 107,138,123 111,138,118 99,135,120 126,146,130 124,150,116 124,146,118 122,149,133 103,137,121 96,124,120 87,117,112 91,122,112 104,129,124 115,140,124 130,155,139 112,138,125 117,143,130 110,136,125 125,148,133 124,151,135 110,136,125 105,130,125 101,126,121 112,138,127 106,132,124 106,130,122 122,146,135 121,146,126 89,112,119 97,123,129 113,147,161 130,167,189 128,182,226 130,185,224 134,181,225 131,179,220 131,179,220 144,163,171 142,157,162 133,143,135 89,88,77 104,104,90 87,86,75 50,51,39 53,52,45 54,55,45 98,99,89 84,83,74 99,94,82 80,79,70 75,73,69 74,73,66 76,75,68 80,80,75 73,73,68 73,75,72 67,69,69 74,75,78 76,77,80 74,75,78 79,80,85 72,73,78 78,76,84 69,68,73 60,61,64 48,49,52 38,39,42 67,68,73 65,65,73 64,67,74 66,71,77 65,65,73 69,69,77 76,76,84 73,73,81 70,73,80 77,82,88 70,73,80 64,69,75 73,78,84 83,88,94 74,79,85 73,78,84 73,81,86 84,87,94
138,135,120 126,123,108 127,124,109 130,121,104 143,128,106 141,127,111 140,127,106 140,128,116 146,134,122 156,146,134 124,116,103 144,139,127 185,174,159 166,155,140 163,152,137 163,157,148 162,167,161 108,118,112 80,97,99 73,95,97 76,100,102 73,97,99 80,103,98 73,95,95 77,99,103 82,103,110 80,100,105 94,117,114 90,114,114 85,109,109 90,114,116 72,96,98 81,101,104 79,103,107 130,111,97 126,78,51 129,84,63 137,89,60 139,88,60 164,98,64 255,244,194 202,178,116 125,140,114 86,115,113 90,118,114 94,116,104 94,120,109 101,126,121 103,137,121 115,145,128 116,150,136 104,133,131 132,158,147 127,157,140 124,156,138 137,162,144 132,150,137 131,149,136 118,145,129 114,141,123 107,144,124 110,134,123 94,120,107 115,142,126 117,143,135 83,109,101 104,130,122 91,117,109 92,118,105 101,125,127 120,145,129 131,154,135 153,163,155 136,150,143 139,155,155 136,158,172 137,175,204 127,181,225 126,180,224 127,183,226 129,183,227 131,187,230 129,185,228 122,165,206 77,90,105 58,63,62 53,55,52 66,66,66 57,58,48 92,88,80 98,92,85 98,92,85 76,74,72 75,73,71 79,77,75 79,78,71 72,72,69 74,74,71 79,79,76 74,74,71 79,79,76 74,74,74 81,81,81 79,80,85 74,75,80 76,75,78 66,65,68 65,66,71 66,67,72 72,73,78 69,70,75 67,67,75 70,70,78 78,78,86 78,82,86 74,78,82 71,71,79 66,66,74 67,70,79 71,71,81 69,74,80 73,78,84 77,82,88 78,83,89 75,80,86 84,89,95 85,89,91 86,85,90
172,161,146 158,147,132 155,144,129 151,139,127 140,130,118 134,123,106 155,145,123 166,157,140 168,159,142 161,161,145 204,192,180 178,159,136 186,178,156 195,178,154 192,175,151 199,190,171 201,204,184 188,195,179 158,173,161 102,120,119 81,101,104 82,102,105 75,96,94 76,96,97 83,104,100 99,120,118 85,101,110 75,95,96 80,102,104 82,104,106 80,108,104 87,115,111 73,71,42 91,74,25 146,102,62 146,96,63 134,90,64 138,91,59 139,87,57 172,107,66 255,248,188 255,238,177 255,208,86 81,125,80 66,99,93 73,101,97 79,108,106 101,127,119 111,141,134 105,139,128 94,123,114 96,126,121 95,124,110 104,135,111 86,117,104 89,114,109 91,120,108 101,130,118 107,134,114 89,116,100 99,121,114 105,131,118 101,125,112 99,122,117 110,136,128 119,145,137 84,110,102 89,115,107 112,136,123 145,166,143 126,140,161 126,179,216 125,181,222 128,183,218 128,180,224 125,181,224 125,180,228 126,180,224 127,181,225 128,183,231 129,183,229 131,186,236 134,190,235 134,191,229 102,132,154 76,85,87 83,86,74 68,69,59 60,61,51 69,65,57 101,95,90 93,87,80 76,74,72 82,80,78 82,80,76 77,76,67 72,72,69 79,79,76 74,74,71 69,71,68 69,71,68 71,71,71 74,74,74 71,72,75 72,73,76 76,77,80 76,77,80 74,75,80 78,79,84 76,77,82 77,78,83 79,80,85 73,74,79 73,74,79 55,54,57 68,67,70 72,73,78 73,74,79 72,73,78 75,81,84 77,82,88 83,88,94 71,76,82 78,83,89 85,90,96 76,81,87 77,88,87 82,88,91
200,181,158 187,169,148 207,194,173 199,184,164 188,173,153 176,161,141 180,166,139 195,185,163 181,171,149 154,145,126 181,164,138 175,158,130 172,162,138 189,178,159 168,152,135 177,173,156 185,178,162 186,177,162 206,197,182 199,195,178 82,91,91 81,101,104 92,115,112 82,105,102 77,101,93 85,109,101 80,103,98 82,105,100 84,107,104 78,101,98 88,99,98 67,70,35 51,59,36 47,55,34 83,68,21 140,103,63 137,89,60 139,92,58 135,90,55 175,104,60 255,234,172 255,178,112 217,146,59 113,127,81 90,152,106 80,111,101 81,108,107 81,103,96 95,115,118 81,101,102 85,108,105 88,109,107 92,117,112 104,129,124 102,131,122 89,118,106 76,102,89 85,119,105 101,125,112 108,127,121 101,125,114 110,134,123 126,150,137 122,144,134 128,150,143 129,141,137 137,160,157 122,141,149 116,134,147 107,142,153 131,156,169 123,152,168 113,146,140 89,119,112 102,126,115 109,133,122 127,144,120 154,173,167 137,175,208 124,177,228 124,178,224 128,180,224 142,182,210 164,187,221 132,162,184 137,157,169 140,145,151 134,129,126 136,130,121 156,145,130 183,167,161 136,129,127 139,133,126 148,139,131 149,144,132 129,125,115 91,89,85 94,94,91 90,95,94 83,84,87 79,80,85 80,80,88 79,79,87 77,80,87 72,75,82 79,80,83 76,77,80 85,86,89 81,82,85 72,73,78 69,70,75 70,71,76 69,70,75 70,71,76 60,61,64 71,72,75 73,73,81 74,74,82 70,74,78 69,73,77 72,72,80 88,88,96 78,79,84 71,72,77 67,67,75 65,65,73 61,64,71 63,66,73
187,163,137 182,161,136 185,167,146 184,170,145 178,164,139 191,177,150 179,165,138 192,178,153 183,169,144 205,186,159 188,171,145 195,178,154 194,177,153 199,177,159 193,175,156 207,186,163 220,206,181 176,164,138 190,176,151 213,189,167 210,197,174 212,198,182 129,126,111 126,123,108 117,115,97 107,105,87 110,107,92 107,104,89 106,104,86 112,110,92 55,76,55 36,62,37 27,59,39 32,54,28 46,58,24 109,88,34 140,95,62 133,87,50 134,85,49 155,88,38 255,189,135 255,203,142 185,116,62 123,109,53 67,111,74 112,139,119 81,101,87 107,132,116 100,121,117 93,115,117 86,109,104 83,101,98 89,107,104 83,101,98 88,110,103 90,109,103 75,97,87 105,124,113 107,132,114 92,111,105 105,124,115 107,124,116 106,128,116 109,132,115 105,137,119 106,129,114 112,136,125 95,110,98 106,120,113 90,110,94 96,114,113 101,126,110 98,124,116 86,112,101 108,131,116 128,137,120 141,137,131 172,169,175 164,158,149 164,155,140 137,129,116 147,137,125 167,152,141 163,149,135 117,117,112 118,117,110 123,122,115 105,101,95 119,113,104 159,151,138 145,136,128 133,129,123 145,144,133 208,204,183 175,166,151 137,125,113 157,147,137 147,134,129 116,109,107 102,102,99 101,101,96 108,108,103 113,112,105 107,100,98 102,100,101 102,103,95 82,82,77 83,84,87 83,84,87 86,87,90 77,78,81 72,76,80 72,76,80 72,76,80 70,74,78 62,66,70 67,67,75 72,72,80 63,66,73 75,78,85 76,77,82 78,79,84 73,79,82 75,81,84 80,80,88 78,78,86 76,79,86 75,78,85
178,154,128 189,165,139 198,174,148 193,170,141 189,170,147 205,186,161 204,183,158 199,179,149 175,154,129 157,136,113 174,153,130 193,172,147 210,189,164 197,178,151 213,188,160 173,147,122 194,168,143 207,181,156 224,195,171 239,218,191 207,186,159 188,167,140 190,169,144 182,161,136 201,177,151 186,162,136 221,198,169 201,178,149 195,178,150 170,162,140 35,60,33 26,59,34 32,60,37 49,77,52 83,125,90 93,89,41 238,175,126 255,239,177 177,116,80 157,101,63 208,137,95 254,175,129 199,130,76 87,84,29 65,107,74 150,168,137 179,167,155 190,179,160 187,183,162 189,178,161 210,186,178 225,206,192 207,193,179 183,172,155 190,181,162 177,168,149 157,150,132 152,143,126 182,168,152 172,156,141 192,184,162 192,187,173 154,153,146 125,124,113 139,133,124 177,169,156 203,197,174 189,181,168 171,163,150 168,158,146 154,149,137 145,142,127 141,130,113 165,139,114 191,173,143 200,184,167 177,161,144 165,156,141 148,140,129 118,113,101 133,130,117 153,150,137 158,152,143 129,120,112 127,114,109 122,111,106 124,119,116 110,108,106 140,136,130 139,135,129 129,128,121 140,139,128 143,140,125 177,167,155 154,145,130 156,146,134 137,128,120 144,138,129 135,126,118 128,118,108 129,121,110 117,108,100 134,127,111 133,123,113 94,85,79 101,93,82 107,103,93 83,82,75 69,69,69 72,69,73 79,76,80 79,76,80 82,86,88 80,86,87 84,90,93 90,96,99 93,99,102 93,99,102 78,84,85 77,81,83 83,82,85 76,75,78 76,79,86 75,78,85 75,78,85 80,81,84 77,81,85 76,80,84
200,177,146 179,156,125 191,168,137 193,169,147 182,163,138 203,182,157 197,183,156 218,205,182 193,179,161 203,186,162 202,185,161 190,172,151 201,183,162 192,179,156 194,165,143 183,155,128 203,173,145 204,174,146 201,166,139 204,174,146 214,180,146 206,172,140 207,181,156 193,169,143 203,184,159 196,175,152 180,159,132 178,157,130 166,147,122 93,108,82 32,58,35 30,57,37 33,61,38 49,77,54 67,108,78 106,133,90 166,125,76 209,141,105 165,103,65 163,103,78 247,179,136 192,120,83 255,188,149 183,142,54 74,122,72 147,160,135 172,156,143 175,161,145 174,163,144 173,154,140 159,150,133 206,196,174 187,171,154 195,180,160 142,130,104 200,184,167 207,198,183 196,187,172 177,166,147 224,211,190 200,189,156 198,185,164 187,171,154 168,154,127 171,157,141 187,176,159 172,161,144 173,161,149 184,168,153 221,204,178 183,169,144 187,177,165 163,165,150 170,167,154 153,148,136 135,128,128 111,104,104 122,115,113 163,155,144 145,135,123 139,131,118 151,143,132 147,136,129 118,107,102 113,100,93 106,97,89 94,89,88 101,99,97 127,123,115 128,124,116 109,110,102 126,125,116 139,134,120 152,144,133 146,141,129 136,135,128 112,108,102 122,121,114 110,106,100 121,115,106 86,85,78 75,68,66 95,90,76 108,101,85 125,113,101 127,113,99 98,92,85 87,81,76 83,81,82 79,80,83 85,86,89 83,84,87 85,86,89 85,86,89 85,91,94 83,89,92 76,82,85 76,81,87 69,78,78 75,74,77 75,79,81 77,81,83 74,75,80 76,77,82 69,73,75 77,78,81 71,75,79 69,73,77
191,176,156 204,189,169 176,161,141 201,187,162 186,172,147 203,186,162 190,173,149 208,189,164 200,186,159 187,168,145 209,192,166 200,183,159 199,182,158 188,174,147 171,150,125 197,176,149 199,178,151 189,168,141 211,184,152 196,166,138 195,170,140 206,181,151 215,189,164 204,183,160 187,173,146 194,176,146 187,164,135 199,176,147 200,181,158 51,65,44 32,59,39 30,57,37 32,61,33 46,78,49 51,90,58 61,94,58 111,89,42 161,115,85 161,105,71 164,101,70 175,115,76 239,177,139 255,233,191 209,162,69 59,79,50 158,159,138 192,178,162 173,162,143 180,164,147 169,155,137 186,172,156 176,166,144 172,161,142 201,185,170 203,182,159 194,176,155 234,213,186 212,193,168 190,175,155 220,204,189 164,149,138 182,168,154 212,199,176 197,183,158 181,162,139 162,147,127 172,161,144 174,163,148 199,181,162 201,183,153 190,174,143 151,142,127 158,147,130 170,156,140 137,127,115 99,92,90 115,111,103 127,121,114 126,120,111 164,155,138 170,161,146 173,164,149 153,144,129 120,108,96 136,128,115 179,171,158 185,175,163 177,169,158 146,142,134 131,127,119 112,111,102 140,137,124 159,148,131 151,142,125 129,124,110 90,87,72 113,102,85 158,144,126 224,214,192 207,193,175 202,183,160 193,175,154 203,190,169 214,201,178 209,198,179 204,193,174 207,185,167 199,178,155 162,147,127 114,114,114 86,92,93 91,97,100 82,86,90 83,84,89 85,84,87 87,86,89 76,85,85 83,84,87 81,82,85 78,84,85 73,79,80 74,80,81 72,76,80 74,78,82 71,72,75 72,73,76 72,73,78 72,73,78
161,149,137 170,158,146 177,165,153 183,168,148 184,169,149 185,168,144 179,162,138 179,160,135 191,177,150 194,175,152 200,176,152 184,163,140 211,190,167 198,177,152 205,186,161 213,192,165 220,199,172 227,206,179 182,161,134 197,168,137 207,182,152 206,181,151 179,153,128 190,169,146 209,185,159 190,166,140 198,175,146 216,193,164 209,188,165 41,57,36 30,58,35 29,57,34 27,56,28 48,80,51 45,83,54 30,57,29 87,79,43 118,85,46 167,115,85 180,124,88 180,123,83 184,124,83 255,218,163 215,176,96 60,67,49 182,178,161 191,175,158 197,181,164 187,172,152 183,163,145 193,177,160 189,182,166 173,164,145 194,183,168 211,196,176 176,161,139 205,192,169 201,184,158 191,177,152 184,169,149 151,136,125 171,158,135 201,188,156 212,189,160 189,170,158 161,149,137 163,149,133 179,170,153 159,151,129 177,168,149 174,163,146 190,175,155 203,186,162 194,175,150 186,178,156 140,132,110 134,122,110 127,122,110 128,124,118 132,128,118 143,134,117 158,144,130 189,170,156 207,190,166 197,187,165 185,178,160 134,133,126 110,101,93 145,134,127 164,153,146 179,170,153 136,127,110 191,173,141 211,184,150 219,198,171 206,185,158 237,200,176 242,209,184 238,217,192 188,167,142 207,179,150 193,168,138 214,195,170 192,178,162 140,134,125 109,112,104 93,98,94 87,92,91 85,91,92 86,85,90 89,81,87 86,85,88 89,95,98 88,97,99 79,83,85 81,85,87 78,82,84 86,83,87 81,82,85 77,83,84 70,76,77 69,75,76 73,79,82 82,86,90 75,79,81 74,75,78 78,80,80 92,94,91
