82,107,129 91,116,138 81,110,126 93,123,136 100,134,132 105,138,143 97,130,135 94,121,133 98,124,141 96,122,139 105,137,138 107,141,139 113,146,149 113,147,143 107,141,141 101,131,140 100,133,127 107,141,130 100,132,129 98,126,131 97,126,128 101,130,128 100,129,131 104,141,136 111,58,35 93,50,31 140,87,64 147,103,77 159,102,73 153,103,70 162,118,90 150,93,62 81,53,42 126,148,150 133,154,163 107,130,139 103,129,137 100,123,130 106,129,138 103,125,141 112,125,142 103,124,131 99,121,135 100,124,128 110,135,130 99,126,125 104,132,128 112,134,136 118,137,126 126,152,139 128,154,141 133,159,146 125,153,147 139,157,144 109,138,124 108,131,128 120,139,133 124,143,132 97,127,120 103,132,123 114,139,121 120,143,124 114,137,122 105,125,111 86,94,84 57,63,50 71,72,62 65,65,51 63,61,57 70,68,64 76,74,70 76,76,73 77,79,79 87,89,89 85,84,87 83,87,89 84,87,96 80,86,89 80,81,86 78,79,82 83,84,87 77,78,81 74,74,82 83,83,91 83,82,87 79,78,83 82,81,86 83,83,91 81,81,89 78,79,84 76,77,82 79,80,85 75,74,77 79,78,81 81,80,83 91,90,93
104,143,140 102,141,138 109,146,143 103,139,141 97,135,137 109,148,143 105,144,139 92,125,119 84,116,113 89,121,122 75,113,103 109,147,137 104,139,130 102,136,134 112,149,125 113,148,129 113,140,141 89,114,125 94,121,133 92,114,128 85,108,117 91,115,119 89,112,121 80,102,118 114,58,36 96,49,26 147,89,63 179,116,85 162,105,74 177,123,89 170,112,77 255,180,143 90,89,82 114,133,141 106,130,132 103,130,131 105,135,128 107,142,133 114,150,138 117,146,134 124,151,133 115,144,132 121,153,131 122,154,134 127,153,145 118,150,132 121,152,139 124,153,141 119,149,130 98,132,121 114,145,130 119,150,135 161,173,155 135,160,144 152,164,146 119,134,122 112,130,115 120,137,127 139,158,136 127,144,120 129,143,134 139,149,127 153,164,135 79,85,72 134,142,128 84,88,73 64,66,51 62,63,55 76,74,72 80,78,74 79,77,73 75,75,72 82,82,82 86,86,86 82,81,84 83,87,89 83,87,91 82,88,91 72,73,78 71,72,75 86,87,90 79,80,83 73,74,77 88,89,92 90,89,94 100,99,104 74,73,78 70,75,83 68,73,79 91,97,100 87,88,91 85,86,89 67,67,77 67,73,76 76,82,85 80,85,91
102,133,139 108,132,134 111,133,126 112,138,130 107,140,132 109,141,140 108,134,142 103,132,134 104,133,131 104,133,131 73,106,100 98,132,118 107,143,128 103,142,129 110,144,133 110,141,131 98,132,118 105,139,128 82,111,113 88,117,119 93,122,120 112,141,141 117,148,135 114,141,123 107,99,88 98,49,29 139,83,59 169,112,72 162,109,86 152,106,80 184,118,84 255,216,168 106,131,126 105,134,136 95,129,118 111,142,118 110,140,121 107,141,127 117,146,137 112,143,130 106,139,131 128,155,139 119,149,128 121,148,132 124,150,142 141,166,150 135,160,144 128,155,139 125,152,134 124,151,131 127,156,142 148,165,157 130,150,134 154,168,159 115,137,130 133,157,144 131,157,174 125,164,188 129,181,223 131,179,216 136,174,205 133,172,198 121,138,133 88,107,115 64,76,82 59,62,54 59,61,46 83,83,69 79,77,73 86,82,76 74,74,71 79,79,76 82,82,77 81,81,81 73,74,77 76,80,82 86,92,95 91,97,100 78,79,84 85,86,91 78,77,80 76,75,78 72,73,76 73,74,77 75,79,83 77,80,87 81,85,89 74,74,82 76,76,84 78,78,86 74,77,86 75,78,87 73,78,84 74,79,85 77,80,87 89,94,100
151,147,130 128,124,107 150,146,129 161,157,140 150,125,106 162,142,122 148,157,140 117,136,125 113,141,137 112,145,137 103,130,129 103,130,129 101,129,125 93,118,113 89,114,109 72,98,90 80,106,98 89,115,107 108,132,124 86,110,102 79,104,101 83,107,107 103,128,123 78,103,100 92,112,113 99,94,82 97,50,29 166,111,80 175,113,86 162,106,82 255,195,140 138,114,79 119,155,138 110,141,126 106,142,125 110,142,122 104,135,120 142,157,141 105,131,118 111,132,128 101,120,114 116,138,131 108,134,126 114,140,129 115,140,135 96,126,119 101,125,127 100,125,120 111,136,131 115,141,130 96,125,116 99,128,119 111,141,161 131,175,211 126,180,224 131,178,204 128,182,226 127,182,221 125,184,224 142,172,196 135,167,166 144,171,170 79,90,79 65,67,41 62,62,46 61,60,51 54,55,45 88,87,78 92,88,82 81,80,71 79,77,73 76,74,70 76,77,69 71,73,68 80,82,82 76,77,80 91,92,95 87,88,93 81,82,87 74,73,78 73,74,77 67,68,71 58,60,60 57,58,63 72,75,82 70,75,81 70,75,81 73,73,81 63,63,71 65,68,75 74,77,84 80,85,91 69,74,80 74,79,85 73,78,84 71,71,79
110,110,110 110,110,110 121,121,121 115,115,115 135,118,110 132,123,108 137,121,106 165,151,133 153,140,117 170,161,146 163,159,151 100,96,88 76,97,93 71,95,95 79,103,105 83,107,109 86,106,107 81,100,108 82,104,104 79,101,101 90,109,119 77,101,101 79,104,99 79,104,101 83,109,101 83,112,110 120,116,106 117,71,43 160,103,74 166,123,90 255,205,165 100,126,113 110,144,128 119,150,135 123,152,140 113,143,126 118,144,110 112,142,121 127,161,145 104,132,128 105,134,125 119,147,143 135,160,144 114,137,122 106,132,119 92,118,107 135,158,141 101,128,112 110,135,130 118,144,133 89,115,107 100,124,116 96,120,109 102,125,120 126,152,158 143,179,193 129,183,227 130,185,224 135,183,224 131,183,225 148,167,175 128,141,140 88,87,76 89,89,75 59,60,50 51,50,41 57,58,48 77,76,67 99,94,82 80,79,70 77,75,71 74,73,66 81,81,76 73,75,70 71,73,73 73,74,77 74,75,78 76,77,82 71,72,77 75,74,79 60,61,64 52,53,56 45,47,47 70,71,76 64,67,74 67,67,75 73,73,81 77,77,85 73,73,81 75,78,85 84,87,94 68,73,79 70,75,81 80,85,91 82,87,93 79,82,89
138,135,120 117,114,99 122,113,96 143,128,106 123,109,91 145,133,121 146,134,122 124,116,103 147,142,130 185,174,159 147,136,121 175,164,149 162,167,161 78,98,99 74,96,98 76,100,102 81,104,101 72,94,96 77,99,103 73,94,101 81,104,101 90,114,114 86,110,110 77,101,103 81,101,104 87,104,106 134,86,59 129,84,63 135,84,56 148,96,64 255,244,194 197,175,112 86,115,113 90,118,114 95,124,115 100,124,113 103,137,121 115,152,132 100,129,127 132,158,147 135,160,140 134,159,143 132,150,137 131,149,136 114,141,123 107,144,124 102,126,115 117,143,130 117,143,135 89,115,107 92,118,110 92,118,105 104,129,124 125,153,130 153,163,155 143,155,148 139,161,175 137,175,204 127,181,225 128,182,226 129,183,227 125,188,235 134,177,218 77,90,105 57,59,56 64,64,61 57,58,48 82,76,69 97,91,84 76,74,72 81,79,77 76,74,70 72,72,69 79,79,76 76,76,73 79,79,76 76,76,76 71,72,77 74,75,80 68,67,72 63,64,69 66,67,72 73,74,79 66,67,72 70,70,78 75,79,83 75,79,83 71,71,79 66,71,79 69,72,81 69,74,80 75,80,86 78,83,89 75,80,86 90,95,101 81,82,87
186,168,147 192,179,158 173,157,140 171,155,138 136,121,99 183,172,153 175,164,145 197,186,167 195,170,142 185,170,150 182,167,145 202,192,168 193,186,170 216,214,196 122,130,109 91,105,101 78,99,97 79,99,100 81,101,104 92,112,115 79,100,98 73,93,94 72,97,94 97,120,105 51,64,41 95,84,40 143,101,61 135,88,65 136,89,55 153,96,67 255,241,180 220,142,94 92,132,93 56,114,76 81,101,104 81,112,102 103,133,128 80,108,102 92,117,114 90,118,112 98,126,120 112,141,132 116,138,128 120,135,119 116,131,117 100,126,113 116,145,133 99,123,112 130,146,127 97,114,109 92,115,112 89,111,113 132,153,172 125,181,224 126,181,220 139,184,215 135,172,194 146,177,194 122,183,226 132,181,228 131,185,231 133,189,230 123,186,231 76,125,168 145,151,154 110,111,101 82,81,72 80,74,65 93,87,82 76,74,70 79,77,75 79,75,67 73,75,72 70,76,77 71,70,75 69,70,75 68,72,74 70,71,74 71,70,73 76,77,80 79,80,85 77,78,83 78,78,86 74,74,82 75,74,79 50,50,50 66,66,66 67,67,75 77,80,87 71,74,81 79,79,87 79,79,87 76,82,85 83,83,91 73,73,81 70,73,80
189,168,143 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 194,177,153 199,185,160 180,166,141 183,168,146 188,168,148 196,183,160 192,177,155 200,180,160 212,209,196 78,102,91 87,111,100 84,107,102 79,102,99 86,108,110 80,102,102 81,97,95 46,66,41 37,53,32 59,62,27 115,83,39 138,93,58 132,85,51 142,92,61 255,208,149 255,187,131 124,114,61 69,121,78 78,104,96 96,127,114 117,136,127 89,112,109 88,111,108 92,113,109 103,127,119 93,117,109 98,122,111 98,125,107 80,107,106 96,122,109 106,130,117 110,133,118 122,150,144 121,135,131 128,145,137 89,107,106 96,119,104 97,116,107 87,109,99 92,118,107 87,107,93 149,165,146 151,165,175 152,180,205 112,127,132 168,162,155 184,170,156 126,124,106 118,109,105 106,100,95 131,123,112 158,140,119 149,142,140 153,141,131 182,171,154 140,130,118 130,121,115 109,102,100 95,97,94 92,94,94 95,94,97 96,95,98 95,94,97 91,93,90 91,92,95 85,86,91 78,79,82 72,73,76 70,74,78 65,69,73 67,71,75 73,73,81 68,71,78 68,71,78 78,79,84 83,84,89 84,85,90 76,77,82 81,81,89 76,79,86
178,154,128 190,166,140 201,178,149 189,170,147 201,182,157 206,186,156 175,154,129 177,156,133 183,162,137 210,189,164 195,171,145 184,159,129 194,168,143 211,180,157 234,213,186 207,186,159 190,169,144 182,161,136 201,177,151 192,168,142 230,207,178 195,178,150 59,81,53 29,57,34 32,60,37 63,100,69 103,99,51 238,175,126 243,180,127 152,95,66 208,137,95 230,157,100 98,95,40 65,107,74 177,166,151 192,181,166 187,183,162 202,193,176 220,201,187 207,193,179 184,173,156 181,172,153 157,150,132 162,155,137 172,156,141 192,184,162 171,167,159 133,132,125 139,133,124 187,180,160 196,188,175 171,163,150 167,157,145 140,137,122 141,130,113 183,160,131 222,206,189 177,161,144 172,164,151 130,124,115 133,130,117 149,143,134 138,129,121 127,114,109 106,97,93 105,103,104 140,136,130 136,132,126 120,119,108 143,140,125 174,162,150 163,153,141 137,128,120 137,131,122 122,112,102 129,121,110 132,124,111 145,135,123 94,85,79 104,96,83 91,90,83 69,69,69 74,71,75 80,77,81 82,86,88 80,86,89 88,94,97 93,99,102 89,95,96 77,81,83 83,82,85 76,75,78 75,78,85 75,78,85 80,81,84 75,79,83
198,175,144 185,162,131 169,145,123 191,172,147 202,185,159 214,201,178 158,144,126 200,183,159 180,162,141 188,170,149 209,190,167 191,157,135 197,167,139 213,176,150 202,172,144 217,183,149 193,168,140 173,149,123 188,169,144 221,197,173 196,175,148 181,162,137 38,64,39 30,57,37 33,61,38 53,86,59 76,103,60 138,97,48 186,130,92 169,117,85 251,183,140 236,153,113 189,148,60 67,115,65 163,149,135 173,154,142 181,170,151 160,149,132 220,210,188 185,169,152 185,171,153 161,151,127 204,195,180 206,197,182 214,201,180 208,197,164 193,180,159 201,183,162 176,162,146 186,171,160 166,154,142 199,183,168 211,194,168 200,186,170 133,135,120 128,125,112 116,109,109 114,107,107 130,121,113 157,147,135 141,133,120 121,112,104 129,118,113 131,118,111 109,100,94 99,97,98 125,121,113 118,114,108 123,122,113 135,130,116 146,140,133 124,123,116 110,106,100 107,103,97 90,84,75 82,81,74 147,142,130 160,152,139 145,133,121 182,167,158 161,155,150 105,103,104 84,85,88 88,89,92 88,89,92 85,91,94 85,91,94 76,82,85 73,84,83 81,82,85 79,83,85 71,75,77 72,73,78 72,76,78 76,77,80 75,79,83
176,165,150 182,171,156 192,177,155 200,185,163 190,173,149 209,188,163 209,195,168 223,204,179 210,189,166 191,170,147 176,155,130 174,153,128 197,173,147 180,156,130 199,166,139 217,189,160 180,155,127 184,163,138 197,177,147 204,184,152 190,167,138 177,156,133 30,54,32 30,57,37 28,57,29 52,86,56 53,85,56 108,93,53 144,100,74 174,113,79 176,116,77 237,165,128 224,185,101 54,66,46 188,172,157 163,154,135 186,168,149 195,179,164 169,155,139 198,187,170 197,182,162 185,168,144 198,184,157 208,192,161 177,161,146 201,187,169 211,194,166 174,155,128 200,180,162 179,163,146 169,161,150 172,161,144 175,161,145 157,143,129 173,155,134 184,166,145 137,126,119 145,135,123 118,112,103 155,149,140 179,170,153 173,164,149 187,169,148 178,160,141 188,180,167 157,152,140 148,139,131 132,122,112 142,132,120 150,141,122 165,150,130 189,176,153 250,220,194 221,203,173 209,190,167 213,188,160 195,176,153 175,160,140 170,165,151 167,162,150 144,132,120 117,107,95 103,104,107 86,85,88 78,82,86 87,91,93 74,78,80 81,90,90 87,87,87 77,82,81 69,75,76 73,79,80 74,78,82 70,71,74 79,80,83 81,83,83
175,164,149 160,149,134 170,151,137 177,159,138 177,162,140 191,165,142 174,148,125 191,165,140 203,174,141 205,176,143 205,175,147 194,168,143 205,190,168 199,185,167 179,165,147 180,165,143 181,163,142 202,181,158 194,177,142 214,193,166 192,172,142 196,175,152 38,57,37 29,57,34 33,54,33 68,122,83 24,40,19 61,56,28 118,77,46 176,114,76 193,131,104 194,137,95 223,162,46 68,61,30 155,141,125 169,155,139 160,147,126 147,132,112 190,179,160 175,159,142 188,173,151 179,165,136 173,158,138 185,170,150 187,173,155 172,158,142 201,185,168 192,179,158 141,133,122 170,162,149 186,173,152 207,194,173 208,197,180 196,176,156 198,177,150 175,157,136 165,151,137 152,142,130 119,118,111 118,117,110 176,162,146 186,172,156 171,155,142 135,130,116 105,98,96 114,105,99 153,143,133 143,134,117 175,158,130 216,177,138 233,190,157 232,218,191 163,132,109 190,173,147 184,162,142 190,171,155 179,155,133 175,167,145 136,142,133 91,101,95 91,104,105 80,93,94 92,96,100 86,81,83 79,80,83 77,78,81 77,78,81 73,75,75 82,76,81 73,79,80 72,81,83 72,75,82 74,80,81 85,90,89 86,91,90 105,103,101
183,162,135 195,174,147 195,175,145 187,166,143 164,146,125 175,159,144 168,152,137 140,129,112 176,165,148 173,162,145 218,200,179 189,168,143 166,154,142 162,146,129 177,161,144 156,145,128 214,200,184 206,191,171 183,168,146 176,163,140 187,176,157 210,197,176 33,54,31 30,57,37 30,56,33 70,121,85 37,50,27 49,54,34 51,68,40 32,57,30 185,136,100 59,86,54 60,96,70 180,202,120 217,198,173 229,200,176 217,188,153 230,210,180 207,190,164 203,185,164 189,176,153 175,165,141 193,176,152 199,182,158 191,178,157 188,177,158 151,143,132 103,103,100 99,104,110 98,105,103 106,108,103 122,120,116 132,131,122 142,137,134 151,145,140 141,132,124 131,126,123 103,101,102 95,96,99 95,96,99 106,113,111 111,118,116 131,138,136 149,141,130 206,198,176 206,197,170 132,118,100 190,176,151 182,163,136 191,177,148 255,244,224 253,232,207 209,195,166 203,184,159 163,140,109 145,128,104 132,137,136 104,114,130 116,121,129 111,122,123 165,158,142 162,142,122 118,113,110 94,95,98 96,97,100 87,88,91 89,90,93 86,90,103 96,105,116 103,110,122 88,94,97 91,91,91 121,115,108 153,145,132 145,133,121 170,165,151
170,157,134 160,146,128 149,138,123 104,90,76 133,117,100 127,120,100 121,107,89 152,138,113 180,149,126 211,180,157 182,167,145 160,147,126 160,150,138 177,162,151 182,172,160 188,177,162 166,157,142 187,178,163 189,180,163 174,165,148 181,168,147 203,190,169 36,55,35 32,58,35 34,60,37 47,92,63 40,47,29 45,58,35 32,58,35 39,59,41 84,87,54 90,100,63 76,81,49 147,165,109 212,187,159 235,200,173 208,190,169 196,189,162 195,166,144 185,173,147 177,159,138 222,204,183 218,201,173 209,192,164 199,184,164 179,165,147 146,136,126 102,103,106 86,91,97 90,95,101 87,91,93 122,124,124 162,156,149 134,125,119 141,132,126 98,94,88 78,82,84 78,82,86 74,78,82 74,76,76 116,115,104 175,170,158 193,173,153 175,155,135 187,161,136 209,180,156 188,161,129 186,163,132 212,198,173 215,197,178 216,196,166 191,167,143 182,161,138 187,170,146 213,203,179 168,159,140 81,79,77 97,105,110 96,98,93 126,119,117 161,143,113 190,167,136 192,174,153 129,125,108 146,141,129 162,157,143 159,151,138 125,121,113 106,104,100 96,96,96 110,115,114 138,138,135 115,111,103 161,158,143 155,138,128 160,148,136
