99,131,141 104,136,146 101,134,139 102,134,146 113,145,153 112,148,150 117,154,149 109,146,145 116,153,150 115,150,143 108,139,145 121,152,158 110,141,147 105,144,143 105,144,143 101,145,140 103,140,139 99,132,135 100,133,136 94,125,129 93,120,134 99,121,135 97,122,144 98,126,147 95,121,140 95,119,139 96,117,136 97,118,139 99,120,141 98,119,140 97,123,142 102,126,146 98,119,140 100,121,142 97,120,143 95,118,141 98,119,138 98,119,138 97,123,140 101,131,144 99,129,142 106,131,146 107,134,146 110,137,147 109,139,148 111,138,148 109,136,146 107,134,146 108,133,144 103,128,139 103,128,141 106,131,146 104,131,145 106,131,144 99,124,137 103,129,146 95,126,141 97,128,143 92,124,136 75,97,109 84,99,104 66,78,84 57,64,57 85,97,93 92,95,85 85,88,80 53,64,63 90,107,127 64,73,73 53,58,54 55,61,48 112,105,78 46,47,35 47,48,36 52,53,34 86,87,64 62,60,38 60,59,34 54,47,27 58,55,31 54,55,36 42,42,28 47,47,33 51,50,39 38,37,26 37,34,19 39,36,21 48,49,30 40,42,14 45,46,25 51,49,29 53,51,31 40,34,27 50,48,28 55,51,32 58,55,31
94,123,139 99,128,144 95,124,142 105,135,146 115,147,148 109,143,141 99,131,139 102,134,142 100,130,139 100,133,138 106,136,145 102,132,143 103,128,143 100,122,136 99,121,135 105,130,141 106,133,136 106,138,135 105,143,133 112,152,142 110,152,143 110,149,144 109,138,140 111,138,141 114,141,151 106,131,142 97,122,133 97,122,137 94,118,138 96,120,140 101,120,139 94,118,136 93,113,137 99,119,143 92,115,138 97,121,139 95,119,137 97,118,137 93,119,136 95,121,140 98,122,140 97,118,137 99,120,139 99,121,137 96,123,137 102,127,142 103,128,143 103,128,141 105,130,141 106,131,142 108,128,142 109,129,145 106,131,146 103,128,141 99,124,137 97,123,140 98,127,143 120,151,157 117,140,147 120,147,148 127,151,140 141,160,149 139,154,130 116,117,98 117,122,100 56,59,49 117,123,112 79,91,99 62,66,51 49,62,50 93,93,90 81,74,54 53,55,40 55,57,42 52,52,38 47,46,35 48,49,39 73,76,56 58,57,32 59,56,30 48,48,34 61,61,45 51,50,25 41,36,33 32,28,18 41,36,22 37,31,22 37,33,27 75,70,42 61,56,28 50,47,23 68,65,41 42,38,19 57,50,32 44,45,24 83,85,82
102,132,141 99,129,138 103,133,146 102,132,143 101,132,138 103,133,142 103,134,138 110,140,133 110,143,137 107,140,134 111,149,139 113,152,139 109,150,132 105,146,128 109,148,135 104,140,128 110,142,141 106,138,137 103,136,130 99,130,136 109,137,142 99,132,135 109,148,145 107,144,143 101,132,138 100,131,137 98,128,137 101,129,136 101,126,137 114,115,120 136,113,102 124,115,111 92,116,134 98,123,136 101,125,143 101,125,143 111,138,148 103,123,139 103,123,139 103,125,139 104,121,141 100,117,137 98,118,134 101,122,131 106,129,138 106,128,140 113,136,145 106,133,136 110,139,137 114,138,138 153,174,170 124,148,150 130,151,147 137,154,149 140,157,147 124,144,126 103,131,127 108,136,132 133,153,137 142,155,130 155,165,139 152,167,139 125,139,120 119,134,118 133,141,127 80,83,71 55,54,45 51,50,41 60,61,42 47,49,34 58,57,46 52,53,34 52,53,43 47,48,38 49,48,37 75,75,61 53,55,29 77,75,55 89,87,67 64,62,42 50,48,30 50,47,34 55,56,35 67,68,49 54,52,53 59,59,59 78,78,78 77,82,92 81,84,91 72,75,82 68,76,83 68,76,83 82,87,95 83,87,100 77,78,83 77,78,83
108,139,143 107,138,142 99,132,137 101,134,137 107,138,144 102,136,134 107,141,139 110,142,139 110,139,139 101,129,134 104,127,136 105,129,129 108,131,138 101,128,131 108,137,128 105,136,126 100,128,133 97,124,134 99,130,134 107,140,134 114,138,140 112,134,146 111,135,139 96,120,124 100,122,124 107,129,129 137,157,160 129,146,148 90,58,44 69,39,22 75,44,32 99,58,27 94,46,19 124,103,78 110,128,141 105,130,141 106,127,136 96,118,132 104,126,140 104,126,138 108,127,137 113,132,140 109,131,133 113,135,135 111,136,133 116,145,136 129,159,138 123,159,133 127,152,134 145,165,151 125,151,140 119,150,137 140,157,152 126,151,135 135,159,148 121,143,131 118,146,140 106,131,126 94,123,123 109,140,127 106,140,124 114,146,124 66,79,63 66,79,65 55,55,41 60,59,48 53,52,41 44,43,32 55,55,39 55,55,39 39,42,32 67,63,57 62,64,61 73,75,72 76,75,80 91,90,95 84,85,90 86,95,97 80,89,91 75,81,84 76,81,87 76,81,87 83,88,94 82,87,93 85,90,96 90,95,101 91,96,102 95,103,108 83,88,94 84,89,95 85,90,96 83,88,94 74,79,85 85,88,95 74,77,84 80,80,88
80,108,104 82,110,106 82,112,105 82,113,100 98,126,122 103,132,134 103,133,126 89,111,123 91,118,130 84,112,119 89,112,119 86,109,116 84,107,116 88,114,120 78,104,112 84,112,117 98,120,132 87,109,125 86,104,121 94,112,129 94,116,128 105,128,135 108,132,134 105,129,129 102,124,124 95,117,119 100,119,127 92,108,117 89,51,32 68,38,21 55,30,13 71,46,29 128,78,36 151,103,78 119,148,139 112,141,127 123,155,137 121,156,137 117,152,133 117,152,133 116,146,129 111,140,126 128,155,137 121,148,128 115,144,130 120,149,140 119,149,132 115,150,129 113,149,132 109,140,127 112,136,128 118,137,131 119,145,134 121,146,130 121,145,134 128,151,134 127,152,136 130,144,125 116,134,119 114,132,117 143,157,136 110,129,107 94,106,88 43,51,39 69,70,51 61,60,51 39,38,31 52,51,44 108,107,100 101,99,100 80,80,88 84,89,97 81,81,89 81,81,89 85,85,93 76,76,84 76,79,86 79,82,89 83,86,93 74,79,85 81,86,92 81,86,92 76,81,87 80,85,91 86,91,97 77,82,88 75,80,86 74,77,84 76,81,87 83,88,94 85,90,96 80,85,91 73,78,84 74,77,84 75,78,85 77,77,85
105,137,134 102,134,131 101,128,127 95,122,121 111,140,138 105,140,131 106,141,132 110,144,133 104,133,135 95,124,126 81,110,112 88,116,123 87,114,117 124,146,136 117,146,134 94,121,122 86,106,118 86,106,118 90,113,122 80,103,110 93,113,125 102,120,135 88,106,121 97,116,124 100,124,128 108,132,136 115,136,134 76,60,45 88,45,28 72,38,20 58,31,13 51,28,13 85,47,26 77,43,23 115,106,87 123,155,133 117,147,128 130,160,141 125,155,136 136,156,142 110,134,126 101,131,126 104,129,126 101,126,123 110,134,121 148,163,149 116,138,128 101,126,123 100,131,121 121,148,132 134,157,138 136,159,144 154,174,158 138,150,130 130,149,140 139,158,138 150,166,147 127,145,130 140,152,134 155,164,145 68,81,65 111,120,101 132,137,131 66,73,68 44,44,30 40,39,28 53,51,47 63,61,62 69,69,69 76,77,80 76,77,80 93,99,102 85,85,93 89,94,100 88,94,97 85,91,94 84,88,92 87,88,93 76,77,82 76,77,82 72,76,80 80,80,88 84,89,95 88,93,99 85,90,96 85,90,96 73,78,84 71,76,82 74,79,85 74,77,84 77,77,85 73,73,81 73,73,81 79,79,87 81,86,92 83,86,93
117,147,140 109,139,132 102,136,134 110,140,135 107,140,134 109,144,137 112,147,140 108,139,126 110,133,130 113,136,133 115,143,137 97,125,119 89,112,119 83,107,109 87,111,115 101,125,127 96,122,114 114,140,132 98,124,113 104,128,128 94,123,114 119,148,139 127,145,130 120,138,121 105,122,124 110,133,128 78,50,37 81,50,31 88,45,26 79,43,25 59,33,12 56,28,17 139,98,71 125,105,87 115,135,119 112,146,132 115,146,133 118,147,133 111,140,126 121,147,134 128,154,143 120,149,137 118,147,138 109,138,129 121,152,139 116,150,139 120,149,140 124,155,140 103,129,121 123,145,135 120,139,128 142,155,156 136,160,178 119,135,135 119,143,147 150,170,173 124,168,204 125,169,205 128,178,216 125,169,203 84,111,114 95,113,126 76,88,94 52,51,42 47,46,39 52,50,48 60,58,56 61,59,60 65,63,61 70,72,69 76,77,80 76,77,82 78,79,82 87,90,97 86,91,97 78,83,89 87,88,91 86,87,90 77,78,81 81,82,85 76,77,80 80,81,84 82,85,92 78,83,89 85,91,94 81,87,90 84,90,93 82,87,93 85,90,96 81,86,92 84,85,90 92,98,101 77,78,83 92,93,96 79,83,85 86,91,97
192,174,153 175,166,151 185,180,168 97,116,107 74,102,98 81,103,105 80,102,104 78,102,102 81,104,101 100,123,120 82,107,102 80,105,100 82,106,93 102,126,115 92,115,110 80,104,93 81,104,101 79,102,99 91,115,104 84,108,97 89,118,109 86,112,99 87,120,112 89,116,117 85,112,96 119,145,122 88,46,22 121,112,85 91,45,27 87,46,28 91,55,35 111,70,52 137,102,77 104,121,111 100,124,124 91,116,111 101,126,121 88,112,104 119,143,135 125,151,143 126,149,144 92,120,114 85,112,113 88,115,116 91,124,116 98,132,118 117,143,132 93,124,111 84,118,104 101,129,125 115,136,143 142,179,199 131,180,223 130,180,218 136,180,204 128,181,220 131,181,221 127,177,217 120,162,196 126,154,177 122,148,165 45,56,57 55,59,42 52,52,38 53,49,41 63,61,62 62,60,58 69,67,65 65,63,61 66,68,65 74,75,78 81,83,83 83,84,87 86,89,96 86,91,97 86,91,97 77,78,81 80,81,84 84,85,88 74,75,78 79,80,83 81,82,85 81,82,87 85,89,93 87,91,95 86,90,94 81,85,89 82,87,93 85,90,96 84,89,95 77,78,83 83,89,92 83,89,92 84,88,92 79,80,85 85,85,93
179,171,158 182,174,161 163,153,143 156,146,136 146,141,129 109,120,105 81,103,103 76,95,103 87,109,109 75,97,97 89,108,118 76,95,105 75,97,99 77,99,99 81,103,103 84,107,104 96,118,118 85,107,109 101,123,123 97,122,117 91,120,111 87,112,107 105,136,126 98,128,121 102,125,120 92,55,42 147,89,63 131,89,65 130,85,62 116,74,52 130,82,53 130,82,55 131,140,121 123,145,135 109,137,131 117,147,142 115,139,128 119,144,128 117,142,126 99,122,107 110,136,123 90,116,108 105,124,115 125,143,126 111,130,119 104,130,122 98,129,119 113,142,130 101,127,119 128,154,146 133,150,140 139,158,149 136,178,194 132,180,219 129,181,223 129,184,234 127,181,223 130,179,222 129,171,205 68,69,61 55,58,48 61,60,49 52,51,40 54,51,38 55,50,36 63,56,56 70,63,61 68,68,65 68,66,64 61,61,61 79,79,79 79,79,79 78,80,80 83,83,93 99,100,103 88,89,92 86,87,90 94,93,96 82,81,84 66,65,68 71,75,77 80,86,87 85,85,85 82,82,82 73,74,79 75,78,85 82,85,92 78,81,88 82,85,92 80,85,91 72,73,78 73,74,79 74,78,82 81,87,90 84,89,97 93,98,104
132,123,115 156,147,139 166,156,146 153,143,133 158,144,130 152,145,129 125,133,119 78,99,97 80,102,106 77,99,103 96,116,117 95,116,112 102,124,126 87,111,113 72,96,98 78,98,101 85,108,105 77,100,97 82,105,100 105,131,120 115,144,130 101,125,125 107,138,123 94,120,112 107,108,96 94,53,35 165,119,80 136,90,62 124,79,58 129,82,50 124,83,56 160,123,99 102,138,123 124,149,131 116,137,133 99,123,115 110,136,125 114,140,127 107,133,120 106,132,119 108,138,117 113,143,126 98,128,109 110,135,117 111,142,127 89,118,106 85,119,105 90,119,110 99,125,114 93,119,108 115,139,126 120,138,123 108,134,126 107,129,122 127,148,127 141,162,181 126,180,224 128,177,222 95,119,139 65,68,60 47,46,35 52,51,40 48,47,36 40,36,28 64,58,49 70,63,61 72,65,63 66,64,62 65,63,61 71,71,71 78,78,78 78,78,78 74,76,73 88,89,94 86,90,92 85,89,91 72,73,76 76,75,78 53,52,55 57,56,59 63,67,71 71,77,80 69,74,80 66,67,72 67,68,73 71,74,81 67,70,77 69,69,77 75,78,85 78,83,89 75,81,84 81,85,89 83,87,91 88,94,97 80,85,93 82,87,93
164,154,144 138,128,118 154,142,132 151,137,123 160,148,136 183,171,159 180,168,156 201,192,177 115,121,108 82,99,103 80,102,102 78,100,100 87,110,107 84,112,106 98,126,120 100,124,124 72,97,94 71,95,95 95,117,117 100,122,122 86,111,106 78,103,98 96,121,116 117,144,128 122,101,78 83,76,37 50,51,14 119,92,49 123,66,37 255,198,144 63,119,89 95,132,127 107,137,130 119,147,141 112,144,124 115,148,121 90,116,108 108,139,124 117,148,133 118,148,129 106,136,117 85,114,100 89,114,109 85,114,102 93,118,113 90,116,108 77,103,92 100,122,115 98,122,111 92,116,105 92,117,114 143,160,162 136,162,179 126,166,196 129,177,218 126,179,228 122,177,212 126,179,218 124,173,205 79,112,143 83,93,109 44,44,44 38,38,35 39,38,31 97,93,85 77,70,68 69,62,60 65,65,60 65,63,61 69,67,65 79,77,75 73,73,73 70,72,72 78,79,82 72,76,80 68,72,76 58,62,66 76,77,82 77,78,83 77,81,85 81,84,91 67,70,77 70,75,81 71,71,79 69,72,79 74,74,82 77,77,85 81,81,89 75,73,81 76,79,86 78,78,86 76,81,87 75,80,86 78,81,88 79,82,89 100,94,85
194,180,164 186,172,156 182,166,149 190,174,157 190,176,160 187,173,159 185,171,157 191,175,158 226,202,180 166,163,148 85,102,104 82,104,104 79,103,103 77,100,95 100,133,125 96,130,116 96,127,114 86,117,104 94,119,116 70,95,92 80,105,100 89,117,111 70,98,92 73,97,97 88,74,49 36,56,27 38,53,37 139,142,93 255,228,164 255,203,150 84,115,102 87,108,106 114,139,136 98,123,120 115,140,137 117,147,142 105,130,114 110,136,125 120,146,135 142,161,141 137,154,144 124,148,135 114,139,123 103,123,107 130,152,142 139,159,141 148,161,145 89,115,104 89,111,104 95,117,110 154,156,151 145,180,203 134,182,223 131,182,231 130,182,226 136,179,218 154,188,214 135,169,195 127,157,177 96,118,134 144,144,141 172,170,166 150,149,140 177,166,161 140,134,129 104,94,98 96,91,90 91,89,87 89,87,85 84,82,80 79,77,75 72,72,72 71,75,79 70,73,80 76,81,87 84,89,95 76,81,87 84,87,94 78,81,88 49,50,55 68,71,78 71,74,81 76,81,87 77,82,88 71,74,81 82,85,92 73,73,81 70,70,78 67,70,79 74,77,86 81,81,89 79,82,89 82,87,93 88,93,101 97,96,99 128,94,74
187,173,157 183,169,153 198,182,169 191,175,162 191,177,161 168,154,140 190,176,162 179,163,146 187,171,158 192,175,147 191,175,158 189,178,159 190,176,158 174,168,143 171,156,134 190,176,160 179,168,151 198,187,170 186,172,156 183,169,153 191,176,165 176,164,152 175,163,151 167,157,147 60,73,46 32,56,32 34,54,36 92,152,100 255,220,156 198,140,105 211,205,196 172,164,151 155,158,146 107,110,98 88,99,84 108,123,107 95,119,106 107,130,115 113,136,121 99,117,102 107,117,111 115,129,120 107,119,110 134,142,130 124,142,129 133,148,134 114,122,110 145,153,128 135,138,118 143,146,126 158,150,139 147,148,140 147,141,132 131,121,120 155,146,138 157,149,136 127,126,117 132,131,122 131,130,123 140,134,127 136,134,130 136,130,121 184,177,161 168,158,146 164,157,141 176,168,155 159,147,135 161,149,137 146,136,124 174,164,152 149,139,127 135,131,121 105,109,113 77,80,87 92,97,103 89,94,100 76,81,87 68,73,81 76,81,89 69,69,77 62,65,72 71,74,81 77,77,85 74,74,82 76,79,86 73,81,86 75,78,85 75,78,85 74,79,87 76,81,89 77,82,88 75,83,88 75,80,86 87,86,89 112,89,74 137,103,83
160,146,132 169,155,141 186,172,154 168,154,138 177,163,147 169,155,139 181,167,153 169,155,137 191,177,159 184,170,152 198,184,166 197,183,165 187,170,146 189,172,148 188,171,147 169,156,135 182,169,148 177,164,143 179,166,145 176,163,142 173,162,145 161,150,135 187,176,161 164,148,131 45,60,34 29,55,32 31,55,31 101,156,112 207,145,89 162,118,40 175,161,145 181,172,155 181,170,153 199,188,169 205,194,177 161,150,133 161,152,135 181,170,155 209,198,183 191,179,167 199,187,175 203,191,179 169,161,150 144,135,129 151,140,135 186,177,162 203,194,179 160,152,141 128,122,113 111,107,99 108,109,101 118,116,112 150,145,133 155,147,136 141,133,122 130,121,113 134,125,119 129,120,114 129,125,119 157,153,147 147,142,130 152,144,131 159,151,138 149,142,126 150,140,130 147,137,127 159,148,133 181,170,155 194,185,170 204,192,180 195,183,171 139,134,131 89,95,98 85,90,96 85,90,96 81,86,92 80,85,93 72,80,87 79,87,94 84,92,97 74,79,85 81,86,92 83,88,94 75,80,86 72,72,82 78,77,82 79,80,85 84,88,92 85,91,94 93,99,102 128,133,132 117,122,121 89,92,99 84,77,80 105,79,54 131,97,67
