110,150,151 108,148,149 109,149,150 109,150,148 109,148,154 112,147,154 98,132,148 96,125,143 105,134,152 101,129,150 99,127,148 100,126,143 107,133,150 98,123,145 100,125,147 97,120,143 99,119,143 99,119,143 98,122,140 103,127,145 107,134,148 109,136,150 103,129,146 103,124,143 101,122,143 99,120,141 101,120,139 101,120,139 102,121,140 99,120,139 99,120,139 100,126,143 102,129,143 102,129,143 102,128,145 101,131,144 109,140,146 110,137,149 112,139,151 114,136,150 111,136,149 110,137,149 107,134,146 106,136,147 107,137,148 108,134,151 104,135,150 101,132,147 112,143,158 114,145,160 122,151,167 116,145,161 110,145,164 110,145,164 108,143,162 106,139,158 107,140,159 104,139,158 108,143,164 105,140,163 108,143,166 108,143,164 111,145,159 110,144,160 110,145,164 110,145,164 112,148,164 119,155,171 124,158,174 141,177,181 120,156,160 127,160,165 118,151,156 121,153,163 125,157,169 119,151,159 128,157,155 112,132,116 114,126,90 134,145,105 82,83,73 60,71,58 46,49,41 67,70,62 89,97,85 67,74,69 75,97,97 125,154,156 69,70,49 87,107,108 81,98,100 87,104,108 67,82,85 43,62,70 46,70,88 69,91,107 104,105,82 101,106,61 77,80,47 109,117,51 63,66,31 77,84,29 99,106,49 54,52,34 46,44,24 41,42,21 46,46,30 47,48,29 53,51,31 63,61,30 65,62,36 60,61,42 75,73,51 48,45,30 48,48,32 47,47,31 44,44,28 41,41,27 47,47,31 49,50,29 46,47,28 55,56,37 57,55,37 54,52,32 42,40,22 47,47,33 48,48,32 49,49,33
100,132,144 112,144,152 99,131,139 98,124,141 101,130,146 100,129,145 100,130,141 104,136,146 105,137,147 108,134,151 107,133,150 104,132,139 108,136,143 109,141,149 109,142,147 113,143,152 108,134,151 107,126,147 98,122,140 103,130,144 103,127,145 98,122,140 101,127,144 105,135,148 101,124,147 99,122,145 103,124,143 100,121,140 100,122,138 101,122,143 101,120,139 102,121,140 104,126,140 106,128,144 105,127,143 106,128,144 104,131,145 101,131,142 112,137,150 109,136,148 110,135,148 117,139,151 115,137,149 114,141,151 107,134,144 105,135,146 107,137,148 103,132,148 102,131,147 102,131,147 100,129,145 100,129,145 103,129,146 101,127,144 98,129,144 100,131,146 103,132,150 101,130,148 101,130,148 107,136,154 106,135,153 110,139,155 106,135,153 105,133,154 97,133,147 98,134,148 100,136,150 100,138,151 104,142,155 108,146,159 110,146,160 113,147,161 114,152,165 115,153,166 107,145,158 120,154,168 116,150,164 118,148,168 119,143,161 92,98,89 54,55,47 56,59,51 55,58,48 62,62,46 60,60,44 55,63,53 70,83,82 90,112,128 43,55,63 100,129,145 70,81,80 81,99,112 95,114,124 80,109,125 87,114,124 91,107,118 109,105,57 60,65,43 72,72,42 161,170,99 115,122,63 95,102,45 72,77,34 86,87,39 82,80,51 55,54,29 41,38,23 48,49,28 52,53,32 80,79,41 72,70,39 49,50,29 29,27,5 51,50,25 66,67,46 42,42,28 41,41,25 49,49,33 51,51,37 52,53,34 45,45,29 51,51,35 50,48,28 53,51,29 40,37,22 56,60,45 52,53,34 40,40,26
107,138,153 98,130,140 99,131,141 93,123,136 104,139,150 107,139,147 114,146,156 108,140,148 106,138,146 112,142,151 119,149,162 102,127,149 97,122,144 98,127,143 93,123,134 91,118,132 98,135,142 111,146,153 106,138,148 102,132,145 105,129,147 99,123,141 97,123,140 98,128,141 101,127,144 97,123,140 98,123,145 98,123,145 98,121,146 101,124,147 96,120,138 104,125,144 106,125,146 105,124,143 104,125,144 102,122,138 103,125,141 102,129,143 100,130,143 103,128,139 101,131,140 106,128,142 112,134,148 106,131,144 105,130,143 104,129,142 104,129,142 108,133,146 108,133,146 104,129,142 108,133,146 109,134,147 111,136,149 115,140,153 112,139,151 115,142,154 113,143,154 114,144,155 114,144,155 115,145,156 115,144,160 113,143,154 113,143,152 112,143,147 107,136,152 107,136,152 107,136,152 109,140,155 107,138,153 105,136,151 109,138,154 102,133,148 98,132,146 97,131,145 96,130,144 100,131,146 101,132,147 104,130,147 100,120,134 55,60,54 54,55,47 73,76,68 59,62,52 58,58,42 63,63,47 53,61,51 54,61,54 69,77,82 65,79,75 94,115,124 87,107,112 73,84,73 66,77,78 60,80,85 65,75,81 68,60,36 45,39,30 54,53,42 53,58,26 90,94,56 88,95,36 117,123,73 115,123,61 115,117,62 86,85,49 68,68,34 60,59,34 48,49,28 41,41,27 40,37,22 60,57,42 42,42,26 41,38,25 33,29,19 40,40,24 38,38,24 37,38,19 51,53,27 53,54,35 52,53,30 45,46,25 53,54,33 48,49,26 63,61,28 43,40,25 71,69,49 46,47,28 48,49,28
102,134,144 105,137,147 106,138,148 106,138,146 107,141,141 111,152,150 113,154,152 109,145,147 106,143,142 100,138,140 115,148,151 108,141,146 104,139,146 99,129,140 117,147,156 113,146,149 110,141,145 109,140,144 102,129,141 101,128,140 98,128,139 102,127,142 102,127,142 101,122,141 100,122,136 97,122,135 94,119,143 95,120,142 97,120,143 98,121,146 97,123,142 97,123,140 99,123,141 99,123,141 100,121,140 100,121,140 99,120,141 97,118,137 101,122,143 101,130,146 100,129,145 100,126,143 98,124,141 101,122,141 104,125,144 99,123,141 99,123,143 101,121,145 102,121,140 100,122,138 98,122,140 100,126,143 103,132,148 105,134,150 107,136,152 109,133,151 109,139,152 110,140,151 114,144,155 110,140,151 112,139,151 111,138,150 108,138,151 113,138,153 108,133,146 105,130,143 105,130,143 105,130,145 105,129,147 102,132,145 102,131,147 106,131,146 99,124,139 100,126,143 100,129,145 96,130,144 95,129,145 98,130,140 100,121,130 67,77,74 83,90,88 59,69,66 58,64,53 68,70,55 74,80,67 66,61,47 77,79,74 55,58,50 72,77,73 57,70,71 60,76,76 69,74,70 56,61,57 72,81,81 73,85,93 73,64,35 46,47,37 40,41,31 47,48,38 52,53,34 103,107,69 69,68,30 66,66,25 64,63,27 75,68,39 58,53,25 72,67,39 48,46,24 50,47,32 53,52,41 44,45,26 52,51,40 46,45,34 45,44,33 34,31,16 54,52,32 47,48,25 41,42,23 48,49,28 45,46,25 48,49,30 54,55,36 76,76,46 30,28,8 48,49,28 58,54,35 65,58,42 77,72,42
99,129,142 106,136,149 106,136,149 109,140,146 102,132,145 101,133,141 100,132,140 111,144,149 107,140,145 114,147,150 105,138,141 108,142,140 117,149,150 99,130,136 94,125,131 105,132,144 102,127,140 110,132,146 105,132,142 111,138,148 112,151,150 110,149,148 114,153,150 111,150,145 108,149,143 114,153,148 97,134,129 102,134,135 100,128,135 100,128,133 95,123,130 97,124,136 100,127,141 100,127,141 102,127,142 96,116,140 97,119,135 97,118,137 92,113,134 94,113,134 95,114,135 97,118,137 100,121,140 99,120,141 97,118,139 91,115,135 96,120,138 96,120,138 92,116,134 92,117,132 95,120,135 93,120,134 96,122,139 101,127,144 102,126,144 97,118,137 97,121,139 102,127,142 98,125,139 100,127,141 104,129,144 105,130,145 108,134,151 114,135,154 104,129,142 108,133,144 103,128,139 107,129,143 110,132,148 106,131,144 106,131,146 102,127,140 99,124,137 97,123,140 98,127,143 98,126,149 94,123,139 95,125,136 95,123,130 92,104,112 82,103,110 97,120,127 75,92,94 87,100,99 81,91,85 83,84,65 83,87,72 70,72,67 67,79,75 85,101,110 85,103,116 61,73,69 62,72,64 86,92,81 57,62,56 52,45,29 52,54,39 43,45,30 48,50,35 46,46,30 44,43,32 53,53,39 53,53,39 66,67,48 69,65,46 56,52,33 50,46,27 47,47,33 49,48,37 58,56,38 53,50,37 37,33,23 37,33,23 43,39,29 52,48,31 36,30,23 44,40,34 50,48,30 68,61,43 45,37,26 52,53,32 47,48,27 53,51,29 32,29,16 43,39,20 56,54,34 54,56,39 58,59,49
97,123,140 98,124,141 94,120,137 91,120,136 100,130,143 104,136,144 107,140,143 113,149,137 98,131,136 102,134,142 104,136,144 99,131,141 98,130,140 94,125,129 95,125,134 106,131,144 108,134,142 102,128,134 101,123,135 98,124,132 111,136,147 105,132,135 117,140,147 106,129,136 112,141,141 115,145,140 116,148,147 106,138,139 102,139,136 107,135,142 104,126,140 106,129,138 109,137,144 105,133,140 109,137,144 105,135,144 105,132,146 104,130,147 100,127,141 97,129,141 100,130,143 100,126,143 95,124,140 94,120,139 94,120,139 90,114,132 94,118,136 95,125,136 95,119,137 89,113,131 96,121,136 92,117,132 94,115,136 96,117,136 100,119,138 99,118,137 99,118,137 102,121,140 97,122,137 99,124,135 98,123,134 102,127,140 106,128,140 105,128,137 109,135,143 115,141,149 122,143,150 117,138,145 123,145,149 119,146,149 112,139,138 108,134,142 105,132,131 117,139,143 105,132,133 104,133,124 126,156,137 132,156,132 123,146,129 122,142,128 136,156,138 129,150,129 122,143,122 161,170,142 102,103,82 90,90,74 76,75,66 72,75,63 84,83,74 49,48,39 66,69,57 58,60,43 55,56,48 78,79,67 56,56,40 52,51,44 53,54,44 55,56,46 47,48,36 48,48,34 49,50,31 52,54,39 59,62,38 58,59,40 62,63,44 50,46,25 52,48,27 38,38,22 44,43,32 32,31,20 28,28,12 32,32,18 31,31,17 25,25,11 35,31,25 30,26,18 42,36,27 69,65,44 76,68,46 64,56,34 47,43,22 45,41,20 41,36,22 59,54,40 59,55,38 49,48,37 54,52,53 83,81,82
102,132,141 101,131,140 96,126,135 100,130,143 102,132,143 103,134,140 105,135,144 105,137,138 103,134,138 110,140,135 111,142,129 110,143,137 107,140,134 104,142,132 116,154,144 109,150,134 109,150,132 107,148,130 109,150,132 107,146,133 104,140,128 109,144,135 101,133,132 108,140,139 103,136,130 103,135,136 102,131,133 105,133,138 99,132,135 100,137,134 111,148,145 109,146,145 101,132,138 101,132,138 101,132,138 99,129,138 101,129,136 100,127,139 109,125,136 121,111,110 136,113,102 130,108,102 112,117,116 95,119,137 98,123,136 92,116,134 104,128,146 98,122,140 111,138,148 108,136,143 100,120,136 105,125,141 103,125,139 99,121,137 100,117,137 100,117,137 98,118,134 100,120,132 101,123,139 101,124,133 106,128,140 112,135,144 112,138,144 109,136,137 110,139,137 114,143,143 129,152,149 150,171,167 124,148,150 125,145,146 117,139,132 149,166,158 140,157,147 144,163,143 120,142,135 102,130,126 108,136,132 126,150,137 141,155,134 146,158,124 155,165,139 160,170,144 152,167,141 129,143,124 119,134,118 134,150,129 124,133,116 66,67,59 55,54,45 60,59,50 53,55,40 62,63,44 47,49,34 53,52,41 65,64,53 65,64,55 52,53,43 52,53,43 41,42,32 46,45,34 75,75,61 51,53,27 54,55,34 78,76,56 89,87,67 57,55,35 68,66,46 55,53,35 50,47,34 72,73,52 61,62,43 60,59,50 54,52,53 60,57,61 71,70,73 79,79,79 77,82,92 76,81,87 76,79,86 72,75,82 68,76,83 71,79,86 75,80,88 82,87,95 83,87,100 77,77,85 73,74,79 83,84,89
107,138,142 107,138,142 102,133,137 112,145,150 112,145,148 109,140,144 103,133,142 95,129,127 99,133,131 106,138,135 101,133,130 100,129,129 97,125,130 100,122,136 105,129,133 103,127,129 105,128,135 99,122,129 101,128,129 106,135,126 108,139,129 102,131,131 98,126,133 103,130,140 103,134,138 107,139,136 111,135,137 111,135,137 110,132,144 113,137,139 105,129,133 108,132,136 114,136,138 109,131,133 115,137,137 134,154,157 125,142,144 144,125,113 83,53,38 70,40,25 87,56,44 90,53,29 98,56,32 150,102,75 138,117,92 102,121,131 99,121,135 102,123,132 100,121,130 101,122,131 93,115,129 104,126,140 103,125,137 101,123,135 101,120,130 110,129,137 108,130,132 113,135,135 114,135,133 118,143,140 119,148,139 122,149,129 119,155,129 117,153,127 129,154,136 139,162,145 136,155,144 122,148,137 125,156,143 124,146,134 131,153,146 129,154,138 124,148,137 141,164,149 124,146,136 110,138,132 113,138,133 110,139,137 107,137,132 110,136,125 120,154,138 120,155,134 118,142,120 117,130,114 110,123,109 61,69,55 52,51,40 55,54,45 53,52,41 63,62,51 56,56,40 56,56,40 53,53,37 49,52,40 44,40,34 63,59,53 49,51,48 56,58,55 62,64,61 78,77,82 87,86,91 88,89,94 85,91,94 76,85,87 74,83,85 71,77,80 68,74,77 78,83,89 78,83,89 74,79,85 77,82,88 88,93,99 82,87,93 82,87,93 85,90,96 88,93,99 84,92,97 82,90,95 81,86,92 86,91,97 83,88,94 80,85,91 80,85,91 77,82,88 82,85,92 74,77,84 71,74,81 70,75,81
116,143,142 112,139,138 104,131,130 109,138,138 111,141,136 112,145,137 113,147,136 115,144,142 91,119,126 90,115,126 104,129,140 107,135,140 107,136,138 108,131,140 105,128,137 97,120,127 105,127,139 94,116,130 92,118,126 92,118,126 97,125,132 91,119,126 94,116,128 93,115,129 89,111,127 96,118,132 104,125,144 103,124,143 99,121,137 99,122,129 98,121,130 94,117,126 100,120,136 95,115,131 95,115,127 97,115,128 111,126,140 90,49,33 76,41,26 67,37,22 63,36,20 62,39,26 150,102,59 129,83,24 160,114,75 110,136,125 106,126,129 95,124,124 110,139,139 108,137,137 119,147,141 120,148,142 122,151,139 118,147,135 126,158,140 126,158,136 108,135,117 122,149,129 124,150,137 129,151,139 145,165,151 147,162,146 118,145,129 113,140,124 113,138,133 115,139,131 132,154,144 115,140,135 124,147,142 123,144,140 129,151,144 114,140,132 107,132,129 109,132,127 126,150,139 117,141,128 115,137,125 104,133,121 95,123,117 103,132,123 111,130,110 123,136,122 108,120,102 84,93,76 84,95,82 91,93,78 56,55,44 53,52,43 42,41,32 40,39,30 44,43,34 56,55,46 86,84,80 84,86,86 83,86,95 83,86,95 80,80,90 84,84,94 77,77,87 80,80,88 74,74,82 71,71,79 82,87,93 81,84,91 78,81,88 76,81,87 77,82,88 81,84,91 78,81,88 73,78,84 77,82,88 81,86,92 82,87,93 88,93,99 82,87,93 82,87,93 79,82,89 85,88,95 88,93,99 88,93,99 86,91,97 83,88,94 86,91,97 80,85,91 85,90,96 90,95,101 87,90,97 82,87,93
85,113,109 84,112,108 77,105,101 76,106,99 90,121,108 96,124,118 102,129,128 110,139,139 110,140,133 96,118,130 90,112,124 93,120,132 94,122,129 97,120,127 87,110,117 86,109,116 99,122,131 85,107,119 83,109,115 77,103,111 81,109,114 79,107,112 82,104,118 86,108,124 87,105,122 88,106,123 85,107,119 83,105,117 98,121,128 110,134,134 111,135,135 114,138,138 116,138,138 115,137,137 112,134,136 113,132,140 90,106,115 89,48,30 76,41,26 65,35,20 57,32,15 53,35,16 82,46,26 134,84,42 110,62,37 119,122,102 105,133,129 119,151,133 124,156,138 121,153,135 119,154,135 119,154,135 120,155,136 116,151,132 117,147,130 113,142,128 126,153,135 117,144,124 119,143,130 109,138,124 119,148,139 121,148,130 116,151,130 119,154,133 118,154,137 119,153,137 123,154,144 131,155,147 139,158,152 128,149,145 129,151,141 126,151,135 128,152,141 132,155,136 130,153,138 133,158,142 143,157,138 135,154,134 116,134,121 117,137,119 143,157,136 116,130,111 111,123,103 124,136,118 54,62,50 60,60,46 55,55,41 56,54,50 37,36,29 47,46,39 89,88,81 97,96,89 96,94,95 77,78,83 84,89,97 84,89,97 88,88,96 84,84,92 77,77,85 83,83,91 73,73,81 71,71,79 75,80,86 81,84,91 79,82,89 81,86,92 80,85,91 82,87,93 80,85,91 80,85,91 78,83,89 85,90,96 86,91,97 80,85,91 75,80,86 75,80,86 75,78,85 72,75,82 69,74,80 75,80,86 88,93,99 86,91,97 83,88,94 73,78,84 78,81,88 77,80,87 75,78,85 80,85,91
105,137,134 105,137,134 106,138,135 104,131,130 95,122,121 88,118,113 94,123,121 102,137,128 106,141,132 114,148,137 113,147,136 101,130,132 95,124,126 76,105,107 83,111,118 94,119,130 87,114,117 119,147,141 120,144,136 117,146,134 94,121,122 87,112,125 87,107,119 86,106,118 90,113,122 78,101,108 88,109,116 91,111,123 102,120,135 92,110,125 87,106,116 103,123,126 100,124,128 105,129,133 117,139,143 90,111,109 76,60,45 87,41,23 88,47,29 67,38,18 58,31,13 55,29,15 57,31,17 95,57,36 77,43,23 104,63,43 123,144,123 123,155,133 117,147,128 122,151,137 129,159,140 130,160,141 136,156,142 131,148,138 99,125,117 94,127,121 104,129,126 100,125,122 88,123,116 126,150,137 148,163,149 131,151,137 115,140,137 99,127,123 100,131,121 118,149,136 125,152,134 134,157,138 136,159,144 126,146,132 135,153,138 138,153,127 130,149,140 148,166,151 150,164,145 149,165,146 127,145,130 140,152,134 131,143,123 156,171,147 68,81,65 109,120,107 61,67,54 147,152,146 66,73,68 60,58,40 44,44,30 46,45,34 53,51,47 59,57,55 62,62,62 68,68,68 76,77,80 74,75,78 80,86,89 102,108,111 85,85,93 94,94,102 86,91,97 91,97,100 85,91,94 80,85,91 91,92,95 91,92,97 76,77,82 76,77,82 76,77,82 71,75,79 80,80,88 84,89,95 82,87,93 86,89,96 85,90,96 93,101,106 90,95,101 77,82,88 71,76,82 77,82,88 71,76,82 78,78,86 77,77,85 76,76,84 78,78,86 76,76,84 79,79,87 81,86,92 83,86,93 79,82,89
109,147,139 109,147,139 110,148,140 99,126,125 111,138,137 101,131,126 112,143,133 114,150,135 112,148,133 106,140,129 93,125,124 90,119,121 86,115,117 90,119,117 80,109,109 72,104,103 78,110,111 78,110,107 102,138,126 104,133,119 113,138,122 102,124,128 100,132,131 110,142,141 91,115,117 105,129,129 91,113,115 96,119,116 110,130,131 97,117,118 109,126,128 105,121,130 104,128,130 98,122,124 111,135,137 60,56,46 82,50,34 98,45,29 85,44,26 68,37,18 61,31,14 58,30,17 55,32,17 113,77,59 131,90,72 146,126,108 115,140,122 110,141,131 121,146,126 124,147,130 122,149,121 121,154,127 126,151,133 105,134,125 125,147,137 137,152,136 140,160,144 140,160,144 135,160,142 124,158,142 119,153,137 119,154,133 128,151,134 129,156,138 141,154,138 138,151,135 156,167,152 144,155,140 134,158,136 162,176,155 146,164,147 148,173,153 137,159,149 117,136,146 129,146,148 127,148,155 129,150,159 129,167,200 139,179,200 145,152,164 103,112,114 107,117,114 59,59,54 64,76,58 56,57,38 48,44,36 48,47,40 53,51,47 59,57,58 62,60,61 60,60,60 69,69,69 70,71,74 72,73,76 83,84,89 80,81,86 77,77,85 99,99,107 88,93,99 82,88,91 88,94,97 82,86,90 85,86,89 76,77,80 74,75,78 72,71,74 73,72,75 77,78,81 91,90,95 71,74,81 80,85,91 78,81,88 80,85,91 82,90,95 84,89,95 85,90,96 81,86,92 85,90,96 75,83,88 75,80,86 87,90,97 94,97,104 82,86,90 77,81,85 85,86,89 76,80,82 81,84,91 89,92,99
207,201,178 186,184,162 184,188,173 114,138,127 104,128,130 97,124,127 112,142,137 89,117,113 91,119,115 102,131,122 81,109,103 109,132,129 88,111,108 82,110,104 77,105,99 84,109,106 91,117,109 106,131,126 89,114,109 75,99,99 84,110,102 96,121,116 89,114,109 85,110,105 89,115,104 105,131,120 84,113,104 89,118,109 89,118,104 91,115,104 118,140,128 103,126,111 112,136,125 117,146,134 100,94,85 92,49,30 124,95,73 91,45,27 85,44,26 82,46,26 69,40,18 72,45,27 129,91,72 160,109,83 112,115,105 96,120,112 110,141,131 106,135,126 113,142,133 116,145,136 109,138,126 122,151,139 118,144,133 124,150,139 109,137,131 111,141,134 99,126,127 105,132,133 96,126,119 104,129,124 106,134,128 94,129,120 94,121,120 104,133,124 103,131,125 105,131,123 131,155,142 110,129,120 142,154,160 123,158,188 132,181,215 152,173,192 153,174,195 144,173,200 130,179,222 127,181,223 124,178,220 124,179,218 128,180,224 91,106,122 68,105,123 101,135,163 66,80,92 46,64,63 52,51,42 51,50,41 51,50,41 59,57,53 61,59,57 65,63,64 75,73,71 62,60,58 70,72,69 72,73,76 78,82,84 81,82,85 81,82,85 82,86,90 81,86,92 98,103,109 99,104,110 81,82,85 87,88,91 88,89,92 77,78,81 84,85,88 71,72,75 76,77,80 78,79,82 74,72,80 82,85,92 82,87,93 85,91,94 88,94,95 85,91,94 86,92,95 76,81,87 83,88,94 80,85,91 89,94,100 86,87,92 89,90,95 92,98,101 91,97,100 82,86,90 85,86,91 93,93,101 83,83,91
174,166,153 167,159,146 174,166,153 181,169,159 149,152,132 89,99,91 87,104,106 81,103,105 74,96,98 71,93,95 74,97,94 87,110,107 99,122,119 93,116,111 84,107,102 79,101,94 87,108,106 93,115,108 100,122,115 102,123,119 81,103,96 88,109,107 80,100,101 80,100,101 95,117,110 89,111,104 82,111,102 81,110,101 99,125,117 94,130,118 108,142,131 108,142,128 101,127,116 121,146,130 84,52,38 103,63,40 134,134,104 109,68,48 85,42,25 87,49,28 109,69,46 105,60,39 130,86,60 150,123,105 88,115,118 104,131,130 104,124,125 91,116,111 104,129,124 111,136,131 101,124,119 110,133,128 96,121,116 94,119,114 103,129,118 110,141,128 104,133,124 94,123,114 121,145,134 111,133,123 128,146,131 115,135,119 118,141,124 84,115,105 89,123,112 103,132,130 137,162,177 126,163,201 126,181,231 128,181,220 127,182,221 130,179,222 123,181,230 126,180,222 127,181,223 129,181,223 124,176,218 127,168,207 116,147,164 136,155,149 122,136,127 112,141,129 59,59,45 55,55,39 49,49,35 53,53,39 72,68,62 62,56,61 61,59,57 69,67,68 70,68,66 65,63,61 66,68,65 70,71,74 77,82,81 84,86,86 86,87,90 83,87,91 88,93,99 84,89,95 91,96,102 83,84,87 85,86,89 87,88,91 83,84,87 71,72,75 71,72,75 85,86,89 83,84,87 76,80,84 84,85,90 87,87,95 85,86,91 87,88,91 86,87,92 85,86,91 88,93,99 92,97,103 85,90,96 80,85,91 71,72,77 80,81,86 87,88,93 86,87,92 81,81,89 80,80,88 82,87,93 93,98,104
179,171,158 182,174,161 169,161,148 154,144,134 156,146,136 160,155,143 163,158,146 83,100,92 81,103,103 80,100,105 76,96,99 82,104,104 75,97,97 83,102,110 96,115,125 74,96,98 75,97,99 79,101,103 84,106,106 85,107,107 84,107,104 109,131,131 92,114,116 80,102,104 101,123,123 86,110,110 88,116,110 103,132,123 87,112,107 112,141,129 95,125,118 101,131,124 102,125,120 93,96,86 98,55,36 158,100,74 131,89,65 133,88,65 122,80,56 116,74,50 130,82,53 147,94,67 128,83,60 128,137,118 123,145,135 106,134,128 105,138,130 116,146,139 115,139,128 118,140,130 127,152,136 119,144,128 99,122,107 113,140,124 91,117,106 92,118,110 105,124,115 138,156,143 133,147,140 119,138,127 104,130,122 107,138,128 104,133,121 115,144,132 101,127,119 110,136,128 99,125,117 131,148,138 139,158,149 142,179,197 141,180,206 132,179,223 129,181,223 130,184,230 129,185,226 127,181,223 130,179,222 126,176,214 106,122,131 74,77,67 55,58,48 51,54,42 47,46,35 53,52,41 54,51,38 49,46,33 94,87,85 63,56,54 70,63,61 69,64,63 67,65,63 66,64,62 61,61,61 68,68,68 91,91,91 83,83,83 78,80,80 81,81,89 91,92,97 91,92,95 88,89,92 87,88,91 91,92,95 90,89,92 82,81,84 69,68,71 58,57,60 67,71,73 80,86,87 87,87,87 79,79,79 74,75,78 73,74,79 73,73,81 78,81,88 82,85,92 78,81,88 81,84,91 77,80,87 78,86,91 72,73,78 67,68,73 72,76,78 76,80,84 81,87,90 78,83,91 95,100,106 96,101,107
135,126,118 155,146,138 144,135,127 154,144,134 156,146,136 152,141,126 176,162,148 154,143,136 128,136,122 79,101,89 80,100,105 84,106,110 79,101,105 81,101,104 87,108,106 93,115,117 92,114,116 85,107,109 71,95,97 71,95,97 87,107,110 86,106,109 81,104,101 86,109,106 95,118,113 112,137,132 110,140,123 96,125,111 89,113,113 83,111,105 110,136,128 93,119,111 112,113,101 90,54,46 129,81,56 164,118,79 139,93,65 123,83,60 123,78,55 126,84,46 135,94,67 137,85,55 127,128,109 115,151,136 131,156,138 131,153,146 106,132,121 117,142,137 91,117,106 90,119,107 108,134,121 124,150,137 126,152,139 115,146,131 120,150,131 118,148,131 113,143,124 127,152,134 111,141,122 110,141,126 102,131,119 90,121,108 101,130,121 92,121,112 103,129,118 107,133,122 108,134,123 121,145,132 123,141,126 94,123,109 106,126,127 101,124,109 125,146,125 124,140,138 135,175,207 126,180,224 128,177,222 129,167,198 72,83,84 72,73,52 44,43,32 48,47,38 55,54,43 49,48,37 43,39,31 40,36,28 64,57,57 77,71,64 69,62,60 68,63,62 73,71,69 65,63,61 72,72,72 76,76,76 83,83,83 79,79,79 79,81,78 80,81,84 84,85,88 96,100,102 85,89,91 73,74,77 76,77,80 80,79,82 57,56,59 45,44,47 62,61,64 70,74,78 68,74,77 63,68,74 69,72,79 65,69,73 67,68,73 67,67,75 65,68,75 63,66,73 70,70,78 72,72,80 81,84,91 81,89,94 80,86,89 81,87,90 76,79,86 89,93,97 80,86,89 76,81,89 74,79,85 82,87,93
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,135,123 174,162,150 167,155,143 179,167,155 174,166,155 96,104,90 78,100,93 87,103,112 80,103,100 78,101,98 79,102,99 89,112,109 78,101,98 92,120,116 83,111,107 87,109,113 85,107,111 74,96,96 79,102,99 89,114,111 71,96,93 75,104,95 87,116,107 105,134,125 120,149,140 115,143,120 98,124,113 127,125,105 115,75,50 108,86,39 103,89,46 126,90,59 113,73,48 125,73,43 255,220,146 63,111,79 91,122,109 98,133,124 99,135,118 110,139,125 123,155,137 115,147,127 119,149,130 109,134,116 132,155,138 118,145,127 115,142,124 110,140,121 105,140,121 102,137,118 113,148,129 109,138,124 98,127,115 99,125,117 105,133,127 108,137,128 75,103,97 95,119,111 98,122,114 93,119,111 97,123,115 110,136,128 116,134,133 130,146,125 138,147,130 124,132,120 132,146,139 147,162,169 134,159,170 125,155,175 130,168,181 128,176,215 128,171,212 95,112,116 79,92,111 63,72,85 49,52,63 39,39,34 38,38,33 42,41,34 47,43,37 66,59,57 77,71,64 69,62,60 66,64,60 69,69,66 63,61,59 72,70,68 75,73,71 74,74,74 76,76,76 74,76,76 88,90,90 84,84,92 83,87,91 83,87,91 69,73,77 65,69,73 53,54,57 50,51,54 68,67,72 70,74,78 74,79,85 76,81,87 80,85,91 71,74,81 73,71,79 75,78,85 81,84,91 82,85,92 79,82,89 73,73,81 76,76,84 79,79,87 78,78,86 78,81,88 80,85,91 78,83,89 90,95,101 94,98,102 89,93,97 87,91,95 93,88,85
158,146,134 169,157,145 163,151,139 152,140,128 169,153,140 172,160,148 170,158,146 176,164,152 205,193,181 226,215,200 212,199,178 193,186,170 121,132,133 80,102,104 73,95,97 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,109,103 76,103,104 73,95,97 74,96,98 94,119,116 86,111,108 75,100,97 76,101,98 100,125,122 97,122,119 104,73,50 85,75,37 53,66,41 51,64,37 108,93,46 229,163,113 227,157,110 255,240,172 86,132,112 109,142,136 102,131,122 92,112,113 95,117,117 89,113,117 96,121,116 101,126,123 89,112,109 97,118,116 89,114,111 103,128,125 121,148,132 95,116,95 109,134,118 109,133,125 98,124,111 126,154,131 99,123,112 106,130,119 114,140,129 120,147,131 95,116,112 93,114,110 93,117,106 119,143,132 105,129,118 130,150,134 143,159,184 137,185,226 128,184,227 128,183,222 126,180,222 125,181,222 127,181,223 125,181,226 128,180,222 127,176,221 134,178,223 96,124,149 59,66,80 54,59,67 47,46,49 46,45,48 52,51,44 44,40,34 72,65,63 78,72,65 69,62,60 66,64,60 67,65,63 61,59,57 73,71,69 76,74,72 73,73,73 65,65,65 73,75,75 79,81,81 71,71,79 71,74,81 69,72,79 71,76,82 70,75,81 75,80,86 78,81,88 78,82,86 71,75,79 73,73,81 73,73,81 76,81,87 67,70,77 74,72,80 75,78,85 72,75,82 72,72,80 78,78,86 72,75,82 72,75,82 84,84,92 81,84,91 84,84,92 76,79,86 81,86,92 80,85,91 83,86,93 86,89,96 88,87,78 121,97,71
