164,231,255 164,231,255 165,232,255 162,232,255 159,231,255 160,231,255 173,234,255 180,235,255 183,238,255 170,234,255 160,232,255 161,231,255 161,232,255 177,239,255 192,239,255 195,238,255 187,238,255 175,235,255 168,232,255 169,236,255 174,236,255 174,236,255 178,238,255 180,235,255 183,237,255 186,239,255 185,241,255 182,239,255 176,236,255 170,235,255 162,233,255 161,233,255 156,233,255 155,232,255 157,231,255 157,231,255 162,235,255 176,233,255 106,58,44 93,47,31 69,39,22 88,59,37 116,80,62 91,57,37 92,60,44 83,48,33 113,75,69 198,234,255 188,237,255 185,239,255 180,240,255 176,236,255 173,235,255 167,231,255 162,233,255 165,233,255 168,235,255 168,235,255 174,239,255 178,238,255 182,239,255 183,239,255 181,237,255 184,239,255 174,236,255 168,235,255 166,233,255 168,235,255 163,234,255 161,232,255 157,232,255 156,233,255 155,232,255 155,233,255 155,232,255 155,232,255 156,233,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255
180,237,255 180,237,255 175,237,255 171,236,255 165,233,255 167,235,255 179,236,255 186,240,255 183,239,255 186,240,255 196,241,255 192,242,255 187,241,255 189,240,255 196,239,255 206,241,255 207,242,255 203,242,255 195,240,255 192,242,255 190,240,255 183,240,255 172,237,255 172,234,255 173,235,255 177,237,255 178,238,255 177,237,255 177,239,255 173,238,255 172,236,255 169,236,255 165,233,255 170,237,255 168,235,255 165,233,255 162,233,255 147,187,208 106,54,33 93,50,31 92,61,42 128,86,64 153,102,76 154,101,76 135,93,69 104,64,41 86,58,49 188,229,252 177,234,255 180,237,255 183,239,255 186,240,255 190,240,255 192,241,255 180,240,255 161,232,255 161,232,255 160,232,255 161,232,255 168,236,255 178,238,255 179,236,255 174,234,255 174,234,255 179,236,255 176,236,255 176,238,255 180,238,255 184,240,255 177,237,255 174,239,255 170,238,255 168,236,255 164,237,255 163,234,255 162,235,255 161,234,255 160,233,255 160,232,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,232,255 158,233,255 158,233,255 160,232,255 160,232,255 160,232,255 160,232,255 160,232,255 160,232,255
172,234,255 170,235,255 169,237,255 169,237,255 172,237,255 176,238,255 177,240,255 175,241,255 180,240,255 183,240,255 184,239,255 186,240,255 189,240,255 184,240,255 182,240,255 177,238,255 187,241,255 193,240,255 193,239,255 192,239,255 192,239,255 190,239,255 187,240,255 184,239,255 176,238,255 171,236,255 168,236,255 164,233,255 165,234,255 167,236,255 169,237,255 169,237,255 171,236,255 168,236,255 168,236,255 170,235,255 168,235,255 105,108,119 109,57,36 95,54,36 117,74,55 137,92,71 153,101,71 168,116,86 138,87,61 114,66,39 76,76,73 170,238,254 167,236,255 167,236,255 168,236,255 167,235,255 170,235,255 170,238,255 172,237,255 170,238,255 165,237,255 162,235,255 162,235,255 162,235,255 167,235,255 169,237,255 168,237,255 167,236,255 168,236,255 170,238,255 171,236,255 172,237,255 169,237,255 169,237,255 169,237,255 172,237,255 170,235,255 164,232,255 162,235,255 161,234,255 161,234,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255
175,237,255 176,238,255 170,238,255 166,238,255 165,237,255 167,236,255 170,235,255 167,236,255 168,235,255 167,236,255 171,236,255 175,237,255 177,238,255 182,240,255 186,240,255 183,240,255 174,239,255 169,237,255 177,237,255 183,239,255 191,240,255 192,242,255 187,241,255 177,239,255 174,236,255 178,238,255 178,238,255 175,240,255 171,239,255 166,238,255 164,237,255 164,238,255 163,235,255 165,237,255 165,237,255 167,236,255 167,236,255 98,105,117 112,60,39 100,62,43 137,93,67 114,81,56 135,84,56 126,82,54 100,74,53 121,70,46 140,166,183 168,235,255 160,237,255 162,235,255 162,236,255 164,237,255 164,237,255 164,237,255 164,237,255 165,236,255 164,238,255 162,235,255 164,237,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 162,236,255 163,235,255 163,235,255 163,234,255 163,235,255 162,234,255 163,235,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 163,234,255 151,214,241 147,207,240 142,200,229 164,233,255 162,235,255 164,237,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255
166,238,255 166,238,255 166,238,255 168,237,255 169,237,255 169,237,255 169,237,255 171,236,255 170,238,255 173,238,255 173,238,255 168,236,255 166,238,255 165,237,255 165,237,255 169,238,255 171,239,255 169,238,255 169,237,255 171,236,255 168,237,255 172,237,255 178,238,255 183,241,255 184,240,255 189,240,255 191,240,255 193,240,255 190,240,255 189,240,255 188,239,255 186,240,255 183,239,255 177,237,255 169,237,255 168,237,255 169,237,255 177,232,255 114,56,32 116,74,50 158,101,70 162,106,72 160,103,74 150,93,62 151,97,63 102,65,52 174,233,255 170,238,255 165,237,255 165,237,255 165,237,255 165,237,255 166,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 166,238,255 165,237,255 165,237,255 166,238,255 165,237,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 165,237,255 165,237,255 166,238,255 165,237,255 165,237,255 166,238,255 166,238,255 165,237,255 165,237,255 167,236,255 164,237,255 163,231,255 142,190,213 123,172,186 117,129,109 98,110,90 126,136,112 66,86,89 173,236,255 165,237,255 166,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255
167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 171,239,255 170,238,255 170,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 166,238,255 168,240,255 168,237,255 170,238,255 170,238,255 177,237,255 184,242,255 182,240,255 184,240,255 187,241,255 184,240,255 188,239,255 188,239,255 188,239,255 186,241,255 183,239,255 182,240,255 182,240,255 171,239,255 122,106,102 126,84,62 157,101,67 168,110,77 162,107,76 164,107,76 180,118,80 197,230,251 174,240,255 175,237,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 167,239,255 167,239,255 169,238,255 169,238,255 166,240,255 166,240,255 165,239,255 169,238,255 169,238,255 168,237,255 167,238,255 125,169,162 109,145,159 142,179,199 73,76,56 67,71,44 84,86,58 102,112,109 176,237,255 167,239,255 167,239,255 167,239,255 163,243,255 168,237,255 168,237,255 167,239,255
170,238,255 170,238,255 171,240,255 171,240,255 170,239,255 170,239,255 170,238,255 170,239,255 171,240,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 171,240,255 171,240,255 170,239,255 170,239,255 172,238,255 170,238,255 170,239,255 170,239,255 171,239,255 170,239,255 171,240,255 174,240,255 172,238,255 173,239,255 177,240,255 177,240,255 182,240,255 178,239,255 176,239,255 175,238,255 174,240,255 175,241,255 177,240,255 181,237,255 97,68,48 148,96,66 167,112,81 144,86,60 190,129,97 187,239,255 171,240,255 173,239,255 171,239,255 171,240,255 171,240,255 171,239,255 170,238,255 170,238,255 170,238,255 170,238,255 171,239,255 170,238,255 171,239,255 170,238,255 170,238,255 171,240,255 171,239,255 171,239,255 171,240,255 171,239,255 171,239,255 171,239,255 171,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 174,237,255 175,233,255 173,232,255 168,231,255 171,239,255 175,239,255 185,238,255 183,238,255 124,149,164 64,70,57 76,86,83 64,66,51 102,103,82 58,56,36 79,80,72 88,120,130 169,224,249 174,236,255 183,238,255 153,181,188 159,193,209 157,214,241 173,238,255
174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 175,241,255 174,240,255 172,241,255 172,241,255 172,241,255 175,241,255 174,240,255 174,240,255 175,241,255 174,240,255 172,241,255 172,240,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 175,241,255 174,240,255 172,241,255 174,240,255 178,239,255 177,240,255 173,236,255 133,88,67 122,76,50 155,104,76 174,113,81 222,185,159 170,243,255 177,240,255 175,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 176,239,255 187,240,255 150,184,170 105,129,129 90,119,121 94,132,145 177,239,255 193,239,235 93,107,75 132,154,147 58,63,41 61,62,41 100,102,85 65,63,43 83,84,63 78,81,61 65,63,45 61,66,65 152,187,206 174,230,255 57,77,82 76,84,70 63,80,72 69,92,101 185,240,255
178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 177,240,255 178,240,255 177,241,255 177,241,255 177,241,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,239,255 178,239,255 177,241,255 177,241,255 177,241,255 177,241,255 177,240,255 177,240,255 177,241,255 177,240,255 177,239,255 179,242,255 171,153,148 143,93,62 138,87,61 139,89,58 212,148,104 216,235,224 175,242,255 182,243,255 179,242,255 180,242,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 178,239,255 178,239,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 185,237,255 146,173,155 86,98,80 83,87,70 108,115,99 87,101,80 186,226,247 151,189,202 90,95,59 72,74,46 78,76,45 69,67,38 86,88,71 145,158,146 68,70,53 81,79,59 66,62,43 67,65,45 76,77,67 64,81,76 85,97,90 89,97,87 70,78,68 67,78,77 95,122,134
180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,241,255 180,242,255 180,241,255 181,243,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 180,242,255 180,241,255 180,241,255 180,241,255 181,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,241,255 180,242,255 180,242,255 87,94,78 114,108,85 165,113,81 147,97,66 142,91,63 138,88,57 182,115,72 255,201,151 209,156,99 164,159,86 186,243,255 186,241,255 182,241,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 180,238,255 182,241,255 182,241,255 180,242,255 180,239,255 182,241,255 181,238,255 168,212,209 133,165,166 105,120,104 91,99,76 93,107,77 125,147,135 120,145,129 102,109,65 69,72,48 63,66,35 70,70,40 64,62,40 96,99,79 78,76,56 70,64,41 75,69,44 64,62,40 70,71,50 71,79,67 58,64,51 67,70,58 66,70,55 62,65,53 174,197,204
181,243,255 183,242,255 185,242,255 184,241,255 185,242,255 183,242,255 184,241,255 184,241,255 183,242,255 183,242,255 184,241,255 183,242,255 184,241,255 185,242,255 184,241,255 183,242,255 185,242,255 185,242,255 183,242,255 183,242,255 184,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 183,242,255 182,241,255 182,241,255 183,241,255 185,224,232 58,73,47 47,56,28 129,98,36 181,127,91 166,110,74 141,91,60 140,90,59 146,87,57 188,127,91 184,130,96 213,170,65 72,89,65 126,177,155 183,242,255 181,243,255 181,243,255 181,243,255 184,241,255 183,242,255 183,242,255 183,242,255 183,242,255 184,241,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 185,242,255 184,241,255 181,243,255 183,242,255 183,239,255 134,170,174 93,122,124 141,165,165 81,96,84 80,94,75 86,89,67 109,111,83 91,94,63 63,60,36 61,58,34 92,94,68 73,69,48 59,56,32 90,89,53 67,66,39 64,62,42 71,79,67 82,94,87 59,66,61 101,118,122 70,93,100 207,238,253
188,243,255 188,243,255 188,243,255 188,243,255 188,243,255 189,244,255 188,243,255 188,243,255 188,243,255 188,243,255 186,243,255 185,244,255 186,243,255 188,243,255 187,242,255 187,242,255 188,243,255 188,243,255 188,243,255 189,244,255 188,243,255 187,242,255 188,243,255 188,243,255 189,244,255 187,242,255 188,243,255 188,243,255 188,243,255 188,243,255 187,242,255 188,243,255 185,242,255 194,249,255 31,58,28 29,62,37 51,58,26 107,88,33 185,129,95 187,129,94 178,122,86 174,118,82 181,120,86 193,133,94 171,117,83 174,135,33 60,67,33 53,83,64 175,233,239 189,241,255 188,243,255 190,242,255 188,243,255 190,242,255 190,242,255 190,242,255 190,242,255 187,242,255 188,243,255 188,243,255 188,243,255 188,243,255 188,243,255 188,243,255 188,243,255 188,243,255 188,243,255 188,243,255 189,244,255 189,244,255 187,244,255 140,193,212 149,197,220 171,224,243 190,226,242 159,186,198 131,150,139 73,93,79 145,158,146 73,75,49 69,68,43 61,62,41 54,52,32 70,63,45 73,69,50 58,60,45 83,86,62 82,82,50 60,58,40 61,59,41 62,68,59 162,179,185 59,71,37 121,136,112 116,128,121 114,134,139
187,241,255 186,240,255 181,235,255 184,235,255 188,243,255 190,242,255 187,242,255 189,245,255 192,245,255 191,244,255 191,244,255 190,243,255 191,243,255 189,244,255 190,243,255 191,244,255 192,243,255 191,244,255 191,244,255 192,243,255 192,243,255 191,244,255 190,243,255 191,243,255 191,244,255 192,244,255 191,244,255 192,244,255 191,244,255 191,244,255 187,243,255 191,244,255 190,242,255 56,95,103 28,55,35 35,61,36 44,58,39 45,62,36 128,91,36 191,133,96 186,129,89 181,126,85 183,123,84 206,144,104 228,166,126 208,157,48 48,58,32 31,52,31 85,138,116 189,241,255 191,244,255 191,242,255 190,242,255 191,244,255 192,243,255 190,243,255 192,243,255 190,243,255 188,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 187,235,255 161,200,206 202,246,254 195,244,255 181,227,239 114,155,169 163,204,216 99,114,117 64,69,63 82,87,55 81,84,60 68,70,55 55,59,44 56,57,36 56,56,40 69,64,50 61,60,49 73,72,63 70,69,60 69,69,53 76,74,56 76,74,45 71,68,44 62,61,36 88,89,70 110,119,63 79,79,45 103,111,99 97,110,111
132,182,220 133,183,221 134,184,222 134,184,224 138,188,228 136,186,224 138,191,226 142,193,226 151,205,235 164,218,248 177,229,255 185,237,255 187,242,255 190,245,255 188,243,255 190,245,255 182,234,255 172,226,255 179,233,255 192,244,255 191,244,255 189,245,255 191,244,255 191,244,255 191,244,255 191,244,255 193,243,255 188,243,255 190,243,255 191,245,255 191,244,255 191,244,255 197,252,255 30,63,66 23,56,31 27,54,34 33,53,35 50,60,34 120,92,34 192,142,98 186,133,92 177,116,80 167,109,72 181,124,84 255,206,164 235,183,66 56,62,35 31,51,35 50,94,72 192,244,255 189,245,255 192,245,255 192,243,255 191,244,255 191,242,255 191,242,255 192,243,255 192,243,255 191,244,255 191,244,255 191,244,255 189,245,255 189,245,255 191,244,255 192,243,255 192,242,255 193,244,255 192,243,255 113,146,140 125,159,157 97,130,135 115,148,153 178,208,217 126,158,166 99,116,118 155,175,178 68,70,55 60,60,44 61,62,50 61,62,43 62,60,42 80,80,66 75,75,59 92,95,85 64,67,59 64,61,46 63,59,42 61,59,41 62,54,30 78,74,57 58,58,17 63,65,23 70,74,34 59,54,26 68,71,51 116,123,116
