156,230,255 156,230,255 159,228,255 160,230,255 170,230,255 191,236,255 199,240,255 198,239,255 193,238,255 184,233,255 181,235,255 187,238,255 188,238,255 187,237,255 186,239,255 181,236,255 180,237,255 182,239,255 180,237,255 183,238,255 183,238,255 181,236,255 178,234,255 176,235,255 163,231,255 159,229,255 157,231,255 157,228,255 157,228,255 157,228,255 155,227,255 158,230,255 156,232,255 157,232,255 154,231,255 153,229,255 151,227,255 151,227,255 151,227,255 153,229,255 151,227,255 150,227,255 150,227,255 150,227,255 151,227,255 151,228,255 153,227,255 157,228,255 160,230,255 163,230,255 162,233,255 171,236,255 198,238,255 138,118,111 142,91,65 141,85,38 143,111,81 132,92,56 173,139,109 119,115,109 198,239,255 195,242,255 175,236,255 158,229,255 155,229,255 153,227,255 150,226,255 151,227,255 151,228,255 157,228,255 167,231,255 183,238,255 183,240,255 176,236,255 158,232,255 151,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 149,226,255 149,226,255 148,225,255 147,227,255 147,227,255 147,227,255 148,228,255 149,226,255 148,228,255 148,225,255 150,227,255 148,228,255 148,228,255 148,228,255 152,229,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 150,227,255 149,226,255 147,227,255 149,226,255 149,226,255 150,227,255 147,227,255 149,226,255 149,226,255 149,226,255 150,227,255 150,227,255 150,227,255 152,229,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255
154,231,255 154,231,255 154,231,255 154,231,255 153,230,255 157,229,255 164,231,255 164,231,255 162,230,255 160,231,255 157,233,255 158,231,255 159,230,255 158,231,255 163,230,255 165,232,255 173,232,255 176,236,255 175,235,255 181,234,255 188,237,255 191,237,255 192,237,255 193,238,255 191,238,255 183,236,255 172,236,255 163,234,255 160,231,255 158,229,255 153,230,255 153,230,255 157,231,255 159,230,255 159,231,255 156,230,255 155,229,255 153,230,255 153,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 153,230,255 154,231,255 160,230,255 168,235,255 172,236,255 174,235,255 173,235,255 167,231,255 89,65,59 87,48,36 79,42,29 64,37,21 93,51,27 118,77,50 88,46,24 142,82,57 249,201,174 212,241,255 197,240,255 189,238,255 180,238,255 180,238,255 176,238,255 180,240,255 185,238,255 190,241,255 194,239,255 196,239,255 195,238,255 193,238,255 174,234,255 155,230,255 151,228,255 152,230,255 152,230,255 152,229,255 152,230,255 152,230,255 150,228,255 150,227,255 152,229,255 152,229,255 150,227,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255
152,230,255 152,230,255 154,232,255 154,232,255 154,232,255 154,231,255 158,229,255 159,230,255 160,232,255 163,234,255 171,238,255 165,233,255 160,233,255 157,232,255 158,230,255 160,232,255 165,232,255 166,233,255 168,232,255 172,234,255 170,235,255 172,234,255 174,234,255 179,234,255 186,234,255 188,237,255 192,241,255 190,239,255 189,240,255 188,239,255 177,237,255 164,232,255 162,233,255 161,232,255 160,231,255 164,232,255 160,231,255 161,231,255 160,232,255 158,233,255 157,231,255 154,231,255 153,231,255 154,232,255 153,231,255 153,231,255 154,231,255 161,232,255 170,231,255 175,234,255 178,234,255 90,84,91 91,48,33 82,45,30 67,40,22 55,30,13 56,30,16 64,36,23 59,31,18 66,35,23 70,43,27 149,114,101 199,238,255 190,239,255 179,236,255 175,235,255 174,234,255 176,236,255 187,238,255 190,239,255 194,238,255 193,238,255 195,238,255 193,238,255 187,238,255 173,233,255 158,231,255 156,230,255 154,231,255 154,231,255 154,231,255 154,231,255 154,231,255 155,232,255 152,230,255 153,231,255 152,230,255 153,231,255 153,231,255 153,231,255 153,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,232,255 154,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255
159,230,255 159,230,255 160,231,255 160,231,255 157,231,255 158,229,255 157,231,255 160,233,255 170,235,255 175,235,255 181,236,255 181,241,255 162,233,255 156,234,255 159,230,255 160,232,255 167,231,255 176,237,255 181,241,255 187,240,255 183,238,255 176,236,255 168,235,255 164,232,255 165,232,255 166,233,255 174,235,255 176,236,255 179,236,255 178,235,255 180,235,255 180,237,255 180,240,255 180,240,255 180,240,255 178,238,255 176,238,255 174,236,255 171,235,255 163,234,255 160,232,255 158,233,255 156,233,255 155,232,255 155,232,255 154,232,255 154,232,255 158,232,255 165,233,255 168,235,255 153,197,221 106,58,40 91,48,33 82,46,28 61,34,16 74,47,29 91,61,46 79,51,38 77,46,34 68,37,25 80,44,36 81,41,34 197,213,224 186,240,255 181,236,255 180,237,255 177,239,255 172,237,255 171,236,255 168,232,255 166,233,255 167,231,255 168,232,255 171,236,255 175,235,255 176,236,255 171,236,255 173,238,255 174,239,255 177,239,255 174,239,255 174,238,255 174,238,255 174,238,255 175,239,255 165,236,255 160,232,255 160,232,255 158,233,255 158,232,255 155,232,255 155,233,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 153,231,255 154,232,255 154,232,255 155,232,255 155,232,255 155,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 155,232,255 155,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 153,231,255 153,231,255 154,232,255
170,234,255 170,234,255 168,232,255 168,232,255 165,232,255 162,233,255 162,233,255 165,232,255 174,234,255 178,238,255 183,239,255 183,238,255 179,236,255 178,235,255 172,234,255 166,233,255 164,231,255 172,234,255 186,240,255 197,240,255 200,240,255 199,240,255 193,238,255 188,239,255 180,235,255 177,234,255 175,235,255 174,234,255 172,234,255 176,236,255 178,238,255 182,239,255 183,239,255 185,239,255 185,238,255 183,239,255 179,236,255 178,238,255 174,236,255 168,233,255 165,232,255 165,233,255 162,233,255 160,232,255 159,231,255 160,230,255 160,230,255 160,232,255 162,233,255 168,236,255 97,80,81 101,53,39 92,49,30 83,49,31 91,60,41 124,83,63 134,91,72 136,91,70 128,88,65 112,78,58 93,55,36 95,52,33 171,164,174 190,240,255 186,240,255 185,239,255 186,240,255 184,240,255 184,240,255 186,240,255 183,238,255 175,237,255 165,232,255 161,232,255 161,234,255 161,232,255 161,232,255 165,233,255 169,237,255 176,236,255 182,239,255 181,236,255 183,239,255 184,240,255 184,240,255 180,237,255 178,238,255 176,238,255 177,239,255 180,240,255 179,237,255 175,236,255 172,237,255 168,235,255 163,234,255 159,234,255 157,233,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 160,232,255 160,232,255 160,232,255 158,233,255 157,231,255 157,231,255 157,232,255 157,232,255
183,238,255 183,238,255 180,237,255 176,236,255 173,235,255 171,236,255 168,236,255 170,235,255 179,237,255 182,240,255 187,241,255 186,240,255 189,239,255 193,238,255 197,240,255 194,239,255 195,240,255 197,240,255 193,238,255 198,241,255 203,242,255 207,242,255 207,242,255 206,243,255 198,242,255 195,240,255 197,240,255 197,240,255 192,239,255 183,238,255 173,235,255 172,234,255 170,235,255 171,236,255 172,237,255 174,236,255 173,238,255 174,239,255 176,238,255 174,239,255 175,237,255 173,235,255 170,235,255 171,236,255 173,238,255 174,236,255 171,236,255 166,233,255 163,234,255 163,234,255 111,62,51 103,54,32 93,50,31 83,52,33 119,79,56 143,92,68 156,100,74 159,102,73 156,104,72 138,92,66 110,63,40 105,62,43 168,165,180 174,239,255 171,236,255 172,237,255 178,238,255 183,238,255 183,238,255 185,239,255 189,240,255 191,240,255 183,241,255 175,237,255 167,235,255 163,234,255 160,233,255 161,234,255 162,233,255 168,236,255 177,239,255 178,238,255 174,236,255 171,235,255 171,236,255 178,238,255 177,237,255 175,237,255 172,237,255 174,236,255 177,238,255 176,237,255 175,237,255 172,237,255 173,238,255 170,238,255 168,236,255 168,236,255 167,235,255 163,234,255 163,234,255 162,233,255 161,234,255 161,234,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 161,234,255 160,233,255
172,234,255 172,234,255 168,236,255 169,237,255 169,237,255 168,237,255 172,237,255 174,239,255 177,240,255 177,240,255 178,238,255 181,241,255 183,240,255 182,239,255 185,238,255 186,240,255 189,240,255 186,241,255 183,241,255 180,238,255 177,238,255 184,240,255 191,241,255 193,240,255 193,239,255 192,239,255 193,238,255 192,239,255 190,239,255 187,241,255 186,241,255 183,240,255 176,238,255 172,237,255 168,236,255 168,236,255 164,233,255 165,234,255 165,234,255 168,236,255 169,237,255 169,237,255 168,236,255 170,235,255 168,236,255 167,236,255 170,235,255 169,237,255 168,235,255 168,235,255 109,61,47 107,55,34 95,54,36 102,66,44 133,85,67 142,95,74 153,101,71 170,115,86 146,91,60 138,87,61 114,66,39 97,63,43 148,173,184 164,237,255 167,236,255 168,237,255 168,236,255 169,237,255 167,235,255 168,237,255 171,236,255 170,238,255 172,237,255 173,238,255 169,237,255 163,235,255 162,235,255 161,234,255 162,235,255 163,234,255 167,235,255 167,235,255 170,238,255 165,234,255 167,236,255 165,234,255 169,237,255 172,240,255 171,236,255 172,237,255 171,236,255 170,238,255 169,237,255 171,236,255 169,237,255 172,237,255 170,235,255 168,235,255 164,232,255 162,235,255 161,234,255 162,235,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255
177,239,255 177,239,255 176,238,255 168,236,255 166,238,255 163,235,255 165,237,255 168,236,255 171,236,255 169,237,255 167,236,255 166,233,255 168,237,255 171,239,255 173,238,255 176,238,255 178,239,255 180,241,255 184,240,255 187,241,255 180,237,255 174,236,255 168,236,255 170,235,255 180,240,255 180,241,255 187,241,255 191,240,255 190,240,255 189,240,255 178,235,255 174,236,255 173,235,255 172,234,255 177,234,255 175,235,255 172,237,255 171,236,255 165,234,255 165,236,255 162,235,255 164,238,255 163,235,255 163,235,255 165,237,255 167,236,255 165,237,255 167,236,255 167,236,255 167,236,255 114,66,52 112,60,39 96,58,39 122,80,56 132,92,69 106,71,46 129,78,50 159,112,80 130,101,81 94,68,47 121,70,46 83,60,59 155,215,252 164,237,255 160,237,255 162,235,255 163,235,255 161,235,255 164,237,255 162,235,255 162,235,255 164,237,255 164,237,255 162,235,255 164,237,255 162,236,255 162,235,255 164,237,255 162,235,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 162,236,255 162,236,255 163,235,255 163,235,255 165,236,255 165,234,255 163,235,255 167,236,255 165,237,255 165,237,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 163,231,255 162,225,252 161,221,254 162,223,253 164,222,251 165,234,255 160,236,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255
164,238,255 164,238,255 164,238,255 166,238,255 169,237,255 169,237,255 169,237,255 169,237,255 168,237,255 168,237,255 168,236,255 169,237,255 169,237,255 166,234,255 168,237,255 168,236,255 165,239,255 164,238,255 167,236,255 171,239,255 174,239,255 179,241,255 177,242,255 169,237,255 168,237,255 169,237,255 170,238,255 172,237,255 182,239,255 185,240,255 187,241,255 188,240,255 190,240,255 190,240,255 194,239,255 194,239,255 195,240,255 189,238,255 189,240,255 187,241,255 182,239,255 175,235,255 173,235,255 170,235,255 168,236,255 165,237,255 165,237,255 164,238,255 167,236,255 167,236,255 103,72,62 116,59,30 111,71,48 139,86,59 162,106,72 161,102,72 152,97,68 162,110,80 152,102,69 151,99,67 119,66,50 130,165,188 170,238,255 171,235,255 167,235,255 165,236,255 165,236,255 164,238,255 164,238,255 165,237,255 165,237,255 164,237,255 164,238,255 164,238,255 164,238,255 164,238,255 165,237,255 165,236,255 165,236,255 165,237,255 165,237,255 165,237,255 165,236,255 165,237,255 164,238,255 165,239,255 165,237,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,236,255 164,237,255 165,236,255 164,238,255 164,238,255 165,237,255 165,237,255 165,236,255 165,237,255 165,237,255 164,238,255 164,237,255 162,236,255 162,217,244 179,234,255 140,172,171 129,153,140 167,192,189 85,107,100 73,91,88 176,221,240 166,231,255 165,237,255 164,238,255 165,236,255 165,236,255 165,237,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255
166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 169,237,255 171,236,255 168,237,255 169,237,255 171,236,255 169,237,255 170,238,255 174,239,255 175,240,255 172,240,255 169,237,255 166,238,255 166,238,255 163,235,255 166,238,255 168,237,255 168,237,255 169,237,255 170,238,255 169,237,255 169,237,255 169,237,255 168,237,255 171,236,255 174,236,255 178,239,255 184,240,255 184,240,255 186,240,255 187,238,255 190,239,255 192,239,255 190,240,255 190,240,255 189,240,255 188,239,255 186,240,255 186,240,255 184,240,255 181,241,255 172,240,255 171,239,255 169,238,255 170,238,255 170,239,255 147,147,155 114,56,32 114,72,48 144,89,60 164,108,74 163,105,72 164,107,78 173,118,89 161,103,70 159,105,71 106,69,56 179,233,255 173,238,255 170,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,237,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,237,255 166,238,255 165,237,255 166,238,255 165,237,255 165,237,255 167,236,255 165,237,255 165,238,255 168,236,255 174,218,240 132,184,210 80,107,106 108,120,100 86,98,80 102,115,88 90,100,76 57,77,80 131,177,201 164,233,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,237,255
167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 168,237,255 170,238,255 170,238,255 170,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 167,239,255 167,239,255 167,239,255 168,240,255 168,240,255 168,237,255 169,238,255 170,238,255 172,237,255 177,237,255 180,240,255 183,239,255 183,241,255 184,240,255 186,240,255 185,241,255 186,240,255 188,239,255 187,238,255 186,240,255 188,239,255 186,241,255 186,240,255 183,239,255 182,240,255 182,240,255 177,237,255 181,234,255 87,71,67 126,84,62 148,93,62 165,108,77 167,111,77 162,107,76 158,101,70 164,109,68 241,179,141 197,230,251 168,242,255 175,237,255 172,237,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 167,239,255 166,240,255 166,240,255 166,240,255 167,239,255 167,239,255 169,238,255 168,237,255 168,237,255 167,238,255 125,169,162 112,139,142 146,188,208 117,141,143 73,76,56 63,64,43 95,98,65 75,77,49 102,112,109 137,177,198 168,237,255 167,239,255 167,239,255 167,239,255 166,238,255 163,243,255 168,237,255 169,238,255 169,238,255 167,239,255
170,238,255 170,238,255 170,238,255 170,238,255 171,239,255 171,239,255 170,238,255 170,238,255 170,238,255 169,238,255 170,239,255 169,238,255 170,238,255 170,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 171,240,255 171,240,255 170,238,255 169,238,255 172,237,255 172,237,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 173,239,255 176,239,255 174,237,255 175,238,255 176,239,255 180,241,255 180,241,255 182,240,255 180,238,255 182,240,255 180,238,255 177,238,255 178,239,255 177,240,255 175,241,255 176,239,255 178,239,255 130,196,224 96,67,47 139,91,62 163,109,75 165,108,77 131,75,49 126,69,38 179,123,89 198,222,240 174,240,255 171,241,255 174,239,255 171,239,255 170,238,255 169,238,255 170,239,255 170,239,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 169,238,255 169,238,255 170,239,255 169,238,255 170,238,255 170,238,255 170,238,255 172,240,255 172,240,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 171,239,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 170,239,255 169,238,255 170,239,255 163,231,255 170,238,255 169,238,255 170,239,255 171,240,255 170,238,255 171,236,255 112,142,151 66,79,67 97,117,118 78,88,82 55,54,43 97,99,82 68,67,42 63,64,41 88,91,79 94,120,126 178,237,255 170,238,255 171,239,255 170,238,255 168,227,253 114,155,178 170,217,243 160,211,233 169,237,255 171,239,255
172,241,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,240,255 172,241,255 172,241,255 172,241,255 171,241,255 171,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 176,239,255 174,240,255 174,240,255 174,240,255 172,241,255 174,240,255 174,240,255 174,240,255 177,240,255 136,194,223 118,77,59 120,72,54 148,97,69 169,114,83 164,106,80 168,109,81 235,200,175 177,243,255 172,241,255 174,240,255 175,237,255 171,239,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,240,255 172,240,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 171,240,255 171,240,255 171,240,255 171,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 177,240,255 153,208,231 155,197,215 156,201,220 138,180,196 166,212,234 179,238,255 169,241,255 185,235,244 111,141,134 110,150,151 139,178,184 72,86,79 52,56,39 59,63,48 79,83,66 87,87,71 69,70,51 95,96,73 67,68,49 64,66,51 51,62,51 81,107,124 153,210,235 173,233,255 101,157,189 143,169,175 73,85,78 95,117,119 128,164,178 187,239,255 176,238,255
175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 174,240,255 174,240,255 175,241,255 174,240,255 174,240,255 174,240,255 176,239,255 176,239,255 175,241,255 175,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 175,241,255 175,241,255 174,240,255 174,240,255 174,240,255 172,241,255 174,240,255 174,240,255 176,239,255 176,239,255 177,240,255 177,240,255 175,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 172,241,255 174,240,255 172,241,255 172,241,255 172,241,255 174,240,255 176,239,255 177,240,255 178,239,255 178,239,255 175,241,255 182,237,255 137,91,65 128,84,56 124,76,49 156,101,72 169,108,72 184,140,114 178,235,255 172,241,255 177,240,255 177,240,255 176,239,255 176,239,255 174,240,255 174,240,255 176,239,255 176,239,255 174,240,255 174,240,255 174,240,255 176,239,255 176,239,255 176,239,255 176,239,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 177,240,255 180,235,255 178,220,229 117,145,139 87,100,86 72,85,71 105,124,118 88,110,100 130,166,180 176,237,255 183,225,230 102,117,93 63,73,51 88,99,86 63,61,39 65,58,40 62,60,38 49,53,38 62,65,43 70,71,48 69,69,53 72,75,55 63,60,45 60,58,38 84,96,100 186,224,239 187,231,255 109,145,161 85,93,81 70,83,71 92,104,97 97,113,111 86,121,140 171,232,255
178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 177,241,255 177,240,255 178,240,255 177,241,255 177,241,255 177,241,255 177,241,255 180,241,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 177,241,255 177,241,255 177,240,255 177,241,255 177,241,255 177,241,255 177,240,255 177,240,255 177,240,255 177,241,255 178,238,255 177,239,255 179,241,255 177,239,255 138,120,115 143,93,62 141,90,62 136,86,55 142,87,56 212,148,104 255,252,209 179,237,255 177,244,255 182,243,255 180,241,255 180,242,255 180,242,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 194,239,254 146,173,155 106,117,88 86,87,68 64,68,51 108,115,99 82,95,72 86,110,102 192,243,255 151,189,202 99,113,92 75,79,52 65,67,39 78,76,45 60,55,27 91,93,65 92,101,84 145,158,146 127,135,121 60,61,42 81,79,59 66,62,43 64,61,37 81,81,67 107,110,102 64,81,76 169,187,186 56,59,49 89,97,87 70,78,68 67,78,67 69,84,87 131,179,200
180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,241,255 181,243,255 180,242,255 180,241,255 181,243,255 180,242,255 182,241,255 182,241,255 180,242,255 180,242,255 180,241,255 180,241,255 180,241,255 178,239,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 178,239,255 178,239,255 180,242,255 183,239,255 169,176,160 97,84,50 162,118,88 158,106,74 147,97,66 142,92,61 141,91,60 138,89,53 190,123,80 255,245,191 255,208,158 188,135,78 214,209,136 187,236,254 180,239,255 185,240,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,240,255 182,241,255 182,241,255 182,241,255 180,242,255 180,242,255 182,241,255 182,241,255 180,242,255 185,239,255 156,200,197 80,115,108 85,112,111 86,101,85 79,87,64 67,77,51 103,118,94 129,160,150 145,170,154 97,109,73 100,104,75 82,85,61 84,87,56 88,88,56 96,95,68 90,91,68 101,104,84 76,77,54 72,68,47 71,65,42 80,74,49 86,84,62 76,74,52 96,98,81 90,98,86 70,78,66 55,58,46 83,86,74 62,66,51 69,71,54 80,87,82 201,246,255
181,243,255 181,243,255 181,243,255 182,241,255 184,241,255 183,242,255 183,242,255 183,242,255 182,241,255 183,242,255 183,242,255 182,241,255 182,241,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,241,255 183,242,255 183,242,255 181,243,255 180,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 182,241,255 181,242,255 175,242,255 198,245,252 73,83,61 73,65,29 114,89,30 166,122,69 172,111,75 153,98,67 142,87,58 141,91,60 139,89,58 155,94,60 224,156,116 206,144,102 168,112,76 219,173,64 88,106,75 120,166,160 185,242,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 184,243,255 185,242,255 185,242,255 183,242,255 184,243,255 190,245,255 185,237,255 123,169,179 187,215,220 117,140,137 111,132,128 117,130,114 77,85,60 96,107,78 96,104,79 112,115,95 104,107,83 93,98,66 65,65,35 73,67,42 72,69,45 105,108,84 115,117,91 60,53,33 67,60,40 79,77,48 72,71,46 68,67,42 64,67,45 77,85,73 81,89,79 61,67,56 89,95,86 63,75,66 83,98,86 86,102,102 134,180,202
184,241,255 185,242,255 185,242,255 184,241,255 185,242,255 186,243,255 185,242,255 186,243,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 184,243,255 184,243,255 184,243,255 186,243,255 186,243,255 185,242,255 186,243,255 185,242,255 186,243,255 187,242,255 188,243,255 185,242,255 186,243,255 187,242,255 188,243,255 184,241,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,241,255 185,241,255 169,212,212 34,65,41 46,51,29 45,58,31 80,75,36 128,97,37 189,133,97 179,123,87 168,112,78 153,99,65 151,95,61 158,97,65 179,118,84 204,144,105 179,125,91 194,154,61 71,75,48 37,62,42 94,145,123 183,240,255 184,242,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 187,242,255 187,242,255 185,242,255 187,242,255 187,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 187,242,255 185,242,255 186,243,255 186,243,255 184,243,255 175,227,253 189,244,255 192,247,255 178,230,247 103,140,149 140,167,177 190,216,224 79,100,96 136,157,153 107,124,114 125,135,113 70,72,46 76,78,52 90,92,66 72,70,48 57,53,32 58,54,33 67,65,43 62,63,42 80,83,63 99,101,73 104,105,66 88,88,58 84,82,60 81,82,63 80,88,78 109,123,119 62,75,74 73,81,67 112,131,125 188,215,218 147,164,168 138,180,200
