90,115,139 89,114,138 90,115,139 91,114,139 87,115,138 91,114,137 94,117,140 96,119,142 94,119,141 94,117,140 95,118,141 98,118,144 102,126,146 101,132,149 102,134,142 106,137,143 106,136,145 108,138,147 111,144,147 115,149,149 104,142,144 105,143,147 105,141,145 108,140,148 107,134,144 105,132,142 102,132,141 108,139,143 105,132,142 101,131,140 103,130,144 101,128,142 102,126,144 103,127,145 96,122,139 97,123,140 97,122,137 123,92,82 84,49,36 90,52,33 107,65,43 121,74,51 137,80,49 209,137,87 148,90,37 110,61,25 196,121,74 169,154,145 111,129,142 97,124,138 101,127,144 101,126,141 104,126,142 98,123,138 101,123,137 103,128,143 105,132,144 109,136,148 108,135,149 109,136,150 106,136,147 116,146,157 116,143,153 116,143,153 116,141,152 113,138,149 116,141,154 110,132,148 110,134,152 107,137,150 107,137,150 105,135,148 103,133,146 98,130,142 101,130,146 100,130,143 96,131,142 101,132,147 95,126,141 95,126,141 98,129,144 98,129,144 94,130,144 96,130,144 98,130,140 95,130,139 102,132,145 95,125,138 103,130,142 77,102,113 54,66,59 55,58,50 53,54,46 64,65,53 59,59,45 62,62,48 58,57,46 53,54,44 42,44,44 57,61,44 43,48,42 59,59,54 60,60,60 64,64,59 71,72,64 74,74,69 74,74,74 75,80,79 77,82,78 79,80,72 79,79,76 75,82,80 70,82,86 75,89,85 75,79,83 75,79,83 80,86,87 76,82,85 87,90,97 82,85,92 84,84,94 80,80,90 72,75,84 76,79,88 74,74,84 76,76,86 75,79,83 71,75,79
89,114,136 86,111,137 89,114,138 90,115,137 90,116,135 92,115,138 91,114,137 94,114,138 95,118,143 97,117,141 98,118,142 99,122,145 99,119,143 95,121,140 100,126,143 95,126,141 101,132,147 101,132,147 105,135,148 106,136,145 102,135,138 102,134,142 108,139,143 108,140,141 107,143,147 102,138,142 100,130,141 101,126,139 96,123,137 102,130,137 94,127,132 98,135,134 104,143,138 109,149,141 108,148,140 112,149,148 108,107,100 79,45,27 64,37,21 61,34,16 67,37,22 75,43,27 86,52,34 128,71,52 198,126,87 113,67,49 104,59,38 147,80,55 197,138,110 141,123,120 89,117,140 92,116,136 96,115,134 102,121,140 94,119,134 98,119,140 96,122,141 98,124,141 103,124,143 104,125,144 105,126,145 102,126,146 102,126,144 104,129,144 104,129,144 106,131,146 106,131,146 113,133,149 108,128,142 108,130,144 108,130,144 103,134,140 104,129,142 103,128,141 100,127,139 98,130,142 101,128,142 101,128,140 102,129,143 105,135,146 108,138,147 112,143,149 131,153,155 155,162,155 145,152,134 98,125,128 57,72,75 72,83,84 82,97,100 90,102,93 61,60,49 53,52,45 48,47,38 52,51,42 59,58,47 61,60,53 66,66,61 64,66,63 80,87,85 84,90,93 88,94,97 81,81,89 80,80,88 76,85,87 79,83,87 74,80,83 70,76,79 74,77,84 76,79,86 69,73,77 65,69,73 71,75,79 72,76,80 72,76,80 72,76,80 71,75,79 74,78,82 74,78,82 68,73,81 80,85,93 79,82,89 74,77,84 74,77,84 75,80,86 73,78,84 74,79,85 74,79,85 75,80,86
83,107,136 93,118,142 91,116,138 86,111,133 88,114,133 90,116,135 95,121,140 91,116,138 92,115,140 94,117,140 96,119,142 99,117,141 94,117,140 95,121,140 98,124,143 99,128,144 94,124,137 99,129,142 105,135,146 103,133,142 106,138,139 112,144,143 112,146,146 108,141,146 107,138,142 106,137,141 106,139,142 102,133,137 110,139,141 110,139,139 107,135,140 100,132,131 98,125,135 98,125,135 97,124,134 99,135,137 81,50,40 82,48,30 61,33,20 56,33,18 55,32,17 58,35,20 57,34,19 75,43,27 89,47,25 90,47,28 86,43,28 120,64,40 156,85,59 180,115,92 107,119,127 99,129,142 94,125,140 102,127,142 100,126,145 94,115,134 97,121,141 94,118,136 101,120,139 98,117,136 103,121,136 102,122,138 104,126,138 107,129,143 104,130,138 120,146,154 115,141,149 116,142,150 123,150,151 131,155,157 125,149,153 123,150,151 130,153,150 137,160,157 132,158,150 124,155,142 122,148,135 133,153,139 145,159,140 142,155,130 153,165,147 149,160,145 158,159,136 157,158,137 128,143,131 135,143,129 109,122,106 132,139,121 54,60,49 73,75,58 55,55,39 60,59,48 48,46,42 68,66,62 91,85,80 106,99,99 83,82,87 85,86,91 83,88,96 75,81,84 76,82,85 81,84,91 81,84,91 83,89,92 81,85,89 78,82,86 78,82,86 79,79,87 81,81,89 80,81,86 74,75,80 74,75,80 76,77,82 81,82,87 77,78,83 78,79,84 86,87,92 84,85,90 82,85,94 85,88,97 81,81,89 81,81,89 83,82,87 85,89,93 83,87,91 85,89,93 85,89,93 76,80,84
79,104,128 86,111,135 84,109,133 84,107,132 97,120,145 92,122,135 101,132,136 98,131,134 102,135,138 99,129,140 100,126,143 97,123,140 100,126,143 103,133,142 105,138,141 109,141,142 103,134,138 104,137,140 107,140,143 110,139,141 101,130,132 101,129,136 100,131,135 100,132,129 103,132,130 101,130,132 101,134,128 102,135,129 103,133,128 101,131,126 107,141,127 112,146,132 102,131,129 104,133,131 107,137,132 105,134,132 94,48,34 85,51,33 65,38,22 60,35,18 58,35,20 56,34,16 71,49,31 99,78,55 96,70,49 88,62,39 94,65,45 118,59,42 156,85,61 161,117,107 137,120,112 98,119,140 100,119,138 102,117,131 96,118,130 96,118,132 99,119,135 99,121,135 100,119,138 106,126,138 108,133,144 115,139,139 118,142,142 120,146,138 117,151,135 122,153,138 124,150,139 135,159,151 136,155,146 119,149,142 138,157,148 124,146,139 130,152,140 139,158,138 138,156,143 109,139,132 117,142,139 113,140,124 126,144,129 130,151,130 139,156,130 141,158,130 137,157,132 131,150,130 82,95,79 101,107,96 66,74,62 122,137,121 84,91,75 65,65,49 52,51,42 59,58,51 65,60,59 75,70,69 73,73,68 73,73,73 73,74,77 78,80,80 80,81,84 79,83,85 80,86,87 80,85,91 78,83,89 81,84,91 80,80,88 75,74,79 75,74,79 80,81,86 81,82,87 81,82,87 80,81,86 84,87,96 76,79,86 75,79,83 80,79,82 81,80,83 91,92,97 86,87,92 84,85,90 83,84,89 80,79,82 79,78,81 72,69,75 69,66,72 71,70,73 78,77,80 76,77,82 83,84,89
93,127,127 101,135,135 106,140,140 96,133,132 97,134,133 103,142,139 103,142,137 103,140,137 110,147,144 107,145,137 109,143,139 107,134,144 96,123,133 102,134,131 109,143,141 112,145,139 107,141,137 105,139,135 106,141,134 105,135,128 104,135,122 105,136,126 103,135,134 112,144,141 109,138,138 108,137,137 108,132,134 108,132,134 105,131,137 96,122,128 96,124,129 100,128,133 95,120,131 95,120,131 94,118,136 97,116,126 88,46,33 78,43,28 68,36,20 61,34,18 59,32,14 72,45,27 112,81,62 124,88,66 129,84,61 127,86,66 115,82,55 126,67,39 150,113,89 141,130,115 130,131,121 105,130,127 96,124,131 104,131,130 109,131,131 102,124,126 112,135,130 107,132,129 112,141,132 109,138,129 101,132,119 109,138,124 117,139,132 132,147,135 128,151,134 123,148,132 127,152,136 126,152,139 130,154,143 122,146,138 138,157,146 122,144,134 111,132,128 112,136,136 120,146,138 122,141,132 111,133,123 98,125,124 99,127,123 108,127,116 125,143,126 123,139,120 114,137,122 115,134,123 108,121,109 78,84,73 55,59,44 86,90,75 73,73,59 60,60,46 59,58,51 73,71,67 76,71,70 74,69,68 73,73,68 69,69,69 70,71,74 80,82,82 81,82,85 83,82,85 85,86,89 83,88,94 89,94,100 84,87,94 73,73,81 70,71,76 88,89,94 80,79,84 75,74,79 78,80,80 73,75,75 86,85,90 82,81,84 86,86,86 80,79,82 90,89,92 70,73,80 64,67,74 71,75,79 71,75,79 74,75,78 77,78,81 78,77,80 83,82,85 79,80,85 84,84,92 82,85,92 72,75,82
100,133,136 100,134,134 102,134,135 106,138,135 109,148,135 110,148,140 108,140,137 102,139,134 99,132,135 94,121,124 90,117,116 77,105,101 75,102,101 82,111,109 98,128,123 100,134,130 108,144,132 107,143,128 102,138,126 105,136,126 103,137,123 103,137,123 89,122,114 81,113,110 83,112,114 95,124,126 104,133,131 104,133,131 89,120,126 83,110,113 80,107,108 81,108,109 91,111,125 89,109,123 91,111,125 78,110,120 81,49,35 78,43,28 84,49,34 69,39,24 77,45,29 112,70,48 131,89,67 133,92,74 138,96,74 144,95,75 137,93,67 130,76,58 128,142,121 131,145,124 123,148,128 108,149,131 111,151,130 114,150,135 113,148,129 119,152,127 122,149,131 124,147,128 123,147,136 115,148,140 108,144,129 107,143,128 119,148,136 121,148,128 120,147,131 112,138,125 124,151,135 123,152,138 118,150,132 163,172,153 140,158,143 135,150,138 126,147,126 125,143,128 134,152,139 114,139,119 137,151,130 133,149,130 140,152,132 140,152,132 136,152,133 145,159,140 153,161,138 110,120,98 109,111,111 100,104,87 67,72,52 83,84,72 62,59,46 59,61,46 79,78,69 74,72,70 76,71,68 72,70,71 76,76,71 68,68,65 76,74,72 79,76,80 72,74,74 77,79,79 82,87,86 75,81,84 83,89,92 81,86,92 76,76,84 82,86,90 84,87,94 92,93,96 89,90,93 83,82,85 88,87,90 91,90,95 90,89,94 89,88,93 78,77,82 75,74,79 69,74,80 71,76,82 76,79,86 85,88,95 82,86,90 85,89,93 65,68,75 64,67,74 74,74,82 75,78,85 78,83,89 81,86,92
103,130,133 115,137,139 136,148,139 146,153,137 154,155,143 125,139,130 124,143,132 113,136,131 101,133,132 103,132,130 105,134,134 107,137,132 97,126,124 87,116,116 89,121,118 108,144,132 105,141,129 106,142,130 102,137,128 110,140,133 111,142,132 103,134,124 105,139,128 84,117,109 81,109,114 86,114,119 90,119,117 105,134,132 105,137,136 116,145,136 117,146,132 99,128,119 78,104,110 84,110,116 82,108,114 80,109,107 83,43,36 79,40,26 75,40,27 81,44,29 118,77,59 127,86,68 95,68,50 136,101,76 148,104,78 136,99,75 136,88,61 114,112,90 116,147,132 115,147,129 119,148,136 111,147,130 112,146,132 110,144,130 132,152,136 125,155,134 128,153,137 124,149,133 117,141,133 131,150,139 126,151,133 127,152,134 126,153,137 120,147,129 120,147,129 115,142,126 115,140,122 128,151,134 137,154,130 125,148,131 131,150,128 115,140,124 141,156,144 126,158,155 135,157,150 138,158,163 134,156,170 143,165,179 137,154,156 155,167,158 142,156,147 128,143,148 123,145,138 147,169,185 132,147,163 130,148,145 74,77,67 69,68,57 64,61,48 70,70,56 70,68,66 77,75,71 81,76,73 77,75,76 78,78,73 69,69,66 82,80,76 77,75,76 77,79,79 74,76,76 76,81,80 81,87,90 86,91,97 84,89,95 79,79,87 81,82,85 84,85,90 80,79,82 74,73,76 67,66,69 74,73,76 71,69,77 74,77,84 77,80,87 77,80,87 76,79,86 77,77,85 76,76,84 80,78,86 76,79,86 73,78,86 73,78,86 66,74,79 71,79,84 75,78,85 76,79,86 76,79,86 84,87,94
169,161,148 148,140,127 148,140,127 156,148,135 171,162,147 154,143,126 172,154,133 158,149,132 148,147,136 129,136,120 126,135,118 116,141,123 115,140,135 103,135,134 100,133,125 105,132,133 99,127,121 87,116,107 86,109,106 82,105,102 79,102,97 81,104,101 93,116,111 99,123,115 107,130,125 89,113,102 94,116,116 99,122,117 103,127,119 89,112,109 81,103,103 93,115,115 93,118,113 99,124,119 89,114,109 100,124,116 53,54,35 80,38,25 75,43,27 112,69,50 132,85,62 143,95,68 145,97,70 134,86,57 146,95,67 126,90,59 123,105,84 108,132,119 119,137,122 103,129,118 93,118,113 91,117,106 101,131,124 104,140,123 112,142,135 112,143,128 127,149,139 128,150,138 109,139,132 115,143,137 103,136,128 94,122,116 96,119,116 103,131,127 103,128,123 101,126,121 117,142,137 116,139,134 141,164,145 129,140,139 137,170,193 131,172,211 137,161,181 139,160,179 128,172,208 126,178,220 128,180,222 129,182,221 129,183,227 127,181,225 129,182,217 124,173,216 121,156,186 73,74,62 64,66,51 64,65,53 65,64,55 66,65,56 68,64,54 84,80,70 70,68,66 93,87,80 84,78,73 76,76,71 75,73,71 73,71,69 76,74,70 72,70,71 74,74,74 77,79,79 81,82,85 84,88,90 82,86,88 84,85,90 81,82,87 84,85,90 77,78,81 75,74,77 66,65,68 62,62,62 53,52,55 58,58,66 71,71,79 74,77,84 70,75,81 71,76,82 71,71,79 72,72,80 61,64,71 68,71,78 71,74,81 74,77,84 73,78,84 70,75,81 74,79,85 71,74,81 73,73,81 73,73,81
119,114,116 111,106,108 115,110,112 113,111,112 126,126,123 118,109,103 145,130,108 145,129,112 146,132,114 162,148,132 149,140,123 164,155,136 159,148,133 124,130,119 84,101,91 85,108,103 74,96,96 73,95,95 81,103,105 85,107,109 79,101,101 85,107,107 85,106,113 80,103,100 85,108,105 86,109,106 86,109,106 78,100,100 84,107,104 103,126,121 108,131,126 92,115,110 86,110,110 79,103,103 83,107,107 81,110,98 90,56,36 91,45,29 108,63,42 129,83,57 131,83,56 133,86,54 146,91,62 153,96,67 155,108,76 145,89,63 139,152,127 118,144,136 108,132,124 107,133,120 99,122,119 102,131,119 105,130,125 110,132,134 122,144,137 106,130,132 104,132,126 95,118,113 94,119,114 112,137,132 113,142,130 117,136,127 119,144,128 133,153,139 115,140,122 123,148,132 94,118,110 104,130,117 130,156,175 135,176,201 121,174,211 122,177,216 130,179,224 125,181,224 129,181,225 131,181,221 130,183,220 133,185,231 134,165,182 138,160,150 145,158,142 132,143,130 69,77,63 77,77,61 59,61,46 64,65,53 67,66,57 63,62,53 63,59,53 83,79,73 80,78,74 100,95,83 79,78,71 76,74,70 76,74,70 74,72,70 77,75,73 73,71,69 74,74,74 72,74,74 74,75,78 76,77,80 76,77,80 77,78,83 72,73,78 63,64,69 73,74,77 64,63,66 50,49,52 44,44,44 47,46,49 65,65,73 65,65,73 62,65,72 67,67,75 70,70,78 70,73,80 70,73,80 69,72,79 72,75,82 71,76,82 75,80,86 80,85,91 80,85,91 70,75,81 70,75,81 81,84,91 72,75,82
117,112,114 114,109,111 115,110,112 124,122,123 122,115,115 128,119,115 129,115,97 145,134,119 141,127,113 157,141,126 163,152,135 163,149,133 158,151,135 153,145,134 144,137,119 97,119,112 80,100,101 80,100,103 71,93,95 75,97,99 74,96,96 79,101,101 92,112,126 79,101,103 84,106,106 73,95,99 86,107,116 78,100,104 72,94,96 75,98,95 80,103,98 81,104,99 99,123,123 86,110,110 90,114,114 77,117,96 112,55,38 119,66,39 134,86,59 128,82,54 132,84,57 138,91,59 147,90,59 143,91,59 148,101,69 150,102,73 117,131,110 120,144,120 119,145,122 122,146,133 118,149,136 100,138,128 106,140,136 95,135,127 121,147,139 125,153,147 123,147,134 121,145,132 103,124,120 98,121,116 95,125,108 137,152,140 113,132,126 108,132,124 107,133,122 115,141,130 100,126,115 103,127,119 117,139,127 109,128,122 114,150,177 127,172,203 127,181,223 128,180,224 132,184,228 130,182,224 132,184,226 129,186,222 136,185,232 155,168,169 122,144,132 117,139,127 74,83,66 96,98,83 60,61,51 57,58,50 61,60,51 58,57,48 62,57,54 97,92,89 88,84,78 101,96,84 78,79,71 70,68,64 76,74,72 76,74,72 77,75,71 73,71,69 75,75,72 70,72,72 72,73,76 75,74,77 80,79,82 77,78,83 71,72,77 77,78,83 65,66,69 59,58,61 44,43,46 40,40,40 64,63,66 60,60,68 62,62,70 62,65,72 64,64,72 71,71,79 76,76,84 74,74,82 70,73,80 75,78,85 67,75,80 65,73,78 68,73,79 77,82,88 75,80,86 68,76,81 72,75,82 83,86,93
140,135,121 130,125,111 128,122,113 135,123,111 147,127,109 140,126,112 137,123,105 138,126,114 145,133,121 151,144,128 130,122,111 144,140,121 177,171,148 162,151,132 171,156,145 161,158,145 159,165,156 85,99,90 75,99,99 82,104,106 74,96,96 80,103,98 75,98,95 77,100,97 80,101,108 75,97,101 82,105,102 87,109,111 87,109,109 89,111,111 79,101,105 81,103,105 81,103,105 80,102,102 87,110,107 154,108,92 110,59,31 138,75,44 133,89,63 122,77,56 132,85,62 136,92,62 120,74,48 141,97,69 155,99,73 121,128,112 110,140,123 115,143,120 112,144,122 105,140,121 110,135,119 116,141,125 113,139,128 124,144,130 129,153,140 132,151,140 128,153,135 116,148,130 115,138,121 112,139,123 107,133,120 106,133,115 113,137,126 92,118,107 85,111,103 87,113,105 93,119,111 85,111,103 94,120,112 109,129,115 101,125,114 103,129,118 121,144,129 128,141,127 137,157,169 135,174,209 126,182,225 126,180,224 124,178,224 124,178,222 133,175,209 139,177,210 116,142,161 130,140,146 86,91,85 76,77,69 57,57,54 59,60,52 58,53,50 92,86,79 101,92,86 96,88,77 76,74,70 75,73,69 79,77,75 77,75,73 73,73,68 76,76,71 78,78,73 74,74,71 73,73,73 73,73,73 78,78,78 76,77,82 74,75,80 65,65,73 59,60,65 61,60,65 66,65,68 67,68,73 64,65,70 63,66,73 69,72,79 75,78,85 74,79,85 69,74,80 71,69,77 69,67,77 69,72,79 67,70,77 66,71,77 74,79,85 76,81,89 78,83,91 74,79,85 80,88,93 82,90,95 82,86,88
174,161,140 167,153,135 160,146,132 154,142,130 149,134,123 132,118,104 160,146,128 167,155,143 169,157,145 168,158,146 193,184,167 175,156,131 182,173,154 192,182,160 196,175,150 202,195,179 197,199,184 198,194,184 138,151,139 88,104,102 82,104,104 79,102,97 79,102,97 79,102,97 98,120,122 89,111,111 79,101,103 80,102,102 79,102,99 81,104,101 95,117,119 93,115,119 77,99,103 73,95,99 78,100,100 90,75,53 114,81,56 139,88,62 133,89,63 132,84,59 118,77,50 140,94,66 140,94,64 136,99,84 182,137,102 100,116,114 109,131,131 102,137,128 112,143,133 106,132,121 105,135,130 112,138,127 119,149,132 99,128,114 104,133,124 89,129,108 112,139,123 123,148,128 109,138,124 91,120,108 86,112,104 92,118,105 97,126,114 94,118,107 89,115,107 94,120,112 87,113,105 102,133,123 90,121,108 103,120,122 133,155,159 134,163,181 142,173,204 133,175,209 131,174,215 133,179,212 129,182,219 126,182,227 131,186,234 132,186,232 132,190,237 136,190,234 134,190,231 80,124,148 70,90,102 85,91,94 75,74,77 77,79,76 63,58,55 72,66,57 102,93,87 95,87,76 77,73,65 79,74,71 83,81,79 77,76,69 71,71,68 75,75,72 75,75,72 71,71,68 71,71,71 69,69,69 73,73,73 66,67,70 71,72,75 75,74,77 74,73,78 73,71,79 75,73,81 74,75,80 74,75,80 74,78,82 72,76,80 67,71,75 51,48,52 70,67,71 67,67,75 73,73,83 69,72,79 75,78,85 74,79,85 80,85,91 74,79,85 75,80,86 80,85,91 72,76,78 76,82,85 74,82,89
197,180,156 194,176,155 208,195,174 190,177,154 181,167,151 173,157,142 187,172,152 198,187,168 182,171,152 161,152,133 182,169,148 177,160,134 179,160,137 188,177,158 176,161,139 175,172,157 183,179,162 189,182,164 201,193,171 182,182,166 88,102,98 85,109,101 84,107,102 81,104,99 86,109,106 80,103,100 86,109,106 82,105,102 79,104,101 73,98,95 93,123,118 89,119,114 90,127,107 77,106,97 125,126,105 158,96,69 142,90,60 135,90,67 134,90,64 134,90,62 138,92,64 138,92,64 153,103,72 166,107,79 190,152,45 63,104,74 80,101,97 86,107,105 92,107,110 92,104,110 84,108,110 101,129,123 110,141,131 108,134,126 88,119,109 90,110,96 126,146,128 137,155,138 104,122,109 108,132,119 110,136,123 117,142,124 109,132,115 121,137,118 147,165,150 82,106,93 98,120,122 106,128,132 131,147,156 138,164,181 125,177,221 129,177,216 127,173,206 125,174,208 124,167,194 141,180,204 133,178,216 127,180,231 127,182,230 131,190,234 132,191,235 137,189,231 151,189,220 160,192,218 148,158,166 147,148,129 138,140,125 127,133,124 132,121,114 152,141,126 181,174,156 146,142,132 141,135,128 147,141,136 145,141,133 125,121,115 90,90,90 88,89,92 89,91,88 82,79,83 79,80,83 76,79,86 72,75,82 75,78,85 71,75,77 78,77,82 75,74,79 79,83,85 76,80,84 70,71,76 67,68,73 69,69,77 69,69,77 69,69,77 60,61,66 72,73,78 71,74,81 71,75,79 70,74,78 69,73,77 70,70,78 83,83,91 74,77,86 65,68,77 65,65,73 65,63,71 64,64,72 65,65,73
187,164,135 186,162,136 180,161,136 182,170,144 177,164,141 185,170,148 190,176,149 192,178,153 192,178,153 201,187,162 189,172,146 192,179,158 193,179,152 202,183,156 190,176,151 204,183,156 214,199,177 183,170,149 203,186,160 203,184,157 210,197,174 188,178,156 144,137,117 143,136,116 128,120,107 125,117,104 121,117,96 118,116,94 115,111,94 121,117,100 127,123,106 137,133,116 123,123,107 93,86,57 121,95,25 160,113,79 145,100,65 140,92,65 137,89,62 139,91,62 140,94,64 150,96,60 255,202,155 244,171,128 213,153,44 77,96,76 107,166,137 101,127,116 96,122,111 86,109,106 84,112,106 89,118,109 102,133,118 82,111,102 91,119,113 104,123,114 104,123,112 90,107,97 98,115,105 102,126,113 99,121,114 119,138,127 119,146,130 130,149,143 117,130,118 132,152,136 109,127,114 103,125,113 97,123,115 117,136,125 116,133,125 99,125,117 96,120,109 99,123,110 104,131,115 131,156,129 159,167,144 172,173,154 164,155,149 161,147,131 137,133,112 149,143,120 164,150,134 170,153,143 128,125,110 126,125,114 129,125,117 100,100,95 117,108,100 153,141,129 156,151,137 138,134,128 148,142,133 201,191,179 177,168,151 137,128,111 147,135,125 137,124,117 116,105,100 101,99,97 95,95,92 103,101,102 107,102,104 97,91,84 94,89,86 92,94,89 74,79,75 77,81,83 79,84,83 86,87,92 72,73,78 74,77,84 74,77,84 75,78,85 71,74,81 61,64,71 65,68,75 67,71,75 68,72,76 72,76,80 73,79,82 74,80,83 75,78,85 75,79,83 77,81,85 78,80,80 79,80,85 74,75,80
178,154,132 187,163,141 198,174,152 191,170,145 198,174,150 205,186,159 204,185,158 197,177,147 178,161,135 164,150,123 173,153,123 187,173,148 200,186,161 201,182,155 214,190,157 177,152,122 194,169,139 202,177,147 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 228,207,184 206,189,163 188,174,147 179,164,144 175,155,135 146,144,115 44,58,26 47,60,33 102,93,46 135,104,44 160,106,72 148,98,67 147,95,65 141,91,60 137,90,58 145,98,64 236,156,115 244,172,124 204,153,59 97,107,70 56,115,70 197,177,170 197,183,169 188,180,169 198,182,169 211,195,182 196,184,172 169,164,150 189,180,163 177,168,151 162,155,137 158,151,133 163,159,140 177,171,146 189,179,157 178,173,159 145,148,136 133,134,124 146,143,128 181,174,158 193,186,168 179,174,160 160,156,139 156,149,129 134,130,113 132,126,117 132,123,108 164,144,126 208,190,160 199,184,162 169,158,143 168,156,144 151,141,129 124,115,107 137,128,120 158,149,141 157,148,140 135,126,118 129,121,110 120,114,107 119,114,116 103,103,100 139,135,129 145,141,133 132,131,124 133,132,125 146,143,130 174,166,153 151,144,128 148,144,127 128,125,112 140,136,126 127,121,114 128,116,106 122,116,109 112,108,100 129,121,110 125,117,106 94,93,82 98,97,86 104,100,92 81,79,75 63,68,67 70,68,69 76,74,75 76,75,78 81,85,89 81,85,89 84,89,95 89,94,100 96,101,107 89,94,100 76,82,85 77,83,84 77,81,83 74,75,80 71,76,82 73,79,82 76,77,82 79,80,83 77,78,81 71,77,78
203,175,148 183,155,128 193,165,138 191,172,147 185,168,142 207,190,166 197,180,156 213,198,176 187,176,157 194,179,157 206,185,160 190,180,158 192,182,160 197,184,161 194,166,139 188,157,134 203,172,149 210,179,156 198,169,136 201,176,146 211,183,154 205,180,150 206,183,152 190,167,136 203,185,164 199,178,153 185,159,134 189,165,139 172,155,131 175,157,138 159,164,140 33,57,33 35,56,33 47,62,38 36,53,29 124,94,38 158,114,74 159,110,74 155,101,67 146,96,63 140,89,61 174,123,88 204,135,95 250,175,128 204,157,68 71,83,49 47,109,63 172,159,136 179,164,153 158,154,135 169,153,140 221,200,177 176,165,150 192,169,154 144,130,105 195,180,158 205,189,176 199,183,170 187,176,157 223,214,187 201,189,163 199,185,160 184,169,149 176,155,132 178,158,138 187,171,154 183,172,157 182,170,160 182,167,156 208,190,169 183,164,137 187,178,161 171,163,152 163,158,146 141,138,123 117,118,108 100,102,97 122,118,110 162,153,145 137,128,113 154,144,134 158,147,140 146,136,126 122,111,104 119,106,101 110,101,97 90,88,86 98,93,95 130,124,117 134,130,122 114,109,106 128,124,118 143,140,127 148,143,131 140,134,125 127,126,117 107,109,104 110,115,111 111,107,99 116,110,105 86,81,78 78,71,69 100,89,82 112,100,88 120,115,101 118,111,95 117,105,95 94,88,79 81,81,78 76,81,80 84,89,88 83,87,89 80,86,89 82,91,93 85,90,98 85,90,98 74,79,85 74,79,85 73,79,82 73,79,80 78,80,80 79,78,81 74,75,78 71,77,78 73,74,77 77,78,83 74,73,78 71,75,79
193,178,158 199,184,164 182,167,147 198,185,162 192,175,151 200,185,163 186,171,149 201,184,160 194,180,155 190,174,143 207,190,166 201,182,157 198,179,154 195,178,154 176,152,128 196,175,148 192,171,144 188,167,140 210,182,153 194,167,135 200,175,145 203,178,148 213,188,160 201,182,159 193,174,149 203,182,157 186,162,136 199,175,149 200,187,164 170,163,145 40,64,40 29,54,34 32,60,37 29,55,30 63,68,46 62,64,36 124,90,31 160,112,83 166,111,82 183,122,86 186,126,87 207,145,105 214,150,106 255,204,157 208,160,74 91,105,55 49,111,65 175,167,143 179,163,148 177,158,146 186,168,149 178,163,143 170,156,138 197,183,165 199,178,153 195,175,145 230,211,186 214,195,172 191,178,157 208,194,176 165,150,139 178,162,147 212,192,172 195,176,153 182,163,140 171,153,134 171,162,143 174,160,146 201,183,164 207,181,156 199,175,151 153,141,129 151,144,124 154,144,134 132,126,117 96,92,84 106,105,98 111,105,98 130,122,109 160,152,128 171,162,147 179,167,155 164,150,134 135,121,105 150,141,133 181,171,159 175,166,149 172,164,153 159,151,140 139,133,124 113,111,107 141,137,129 153,148,136 149,145,137 123,122,111 91,91,77 121,111,99 162,148,132 228,213,193 214,192,172 204,180,156 188,171,145 196,186,164 212,198,180 208,194,176 199,190,171 213,188,169 200,171,147 159,140,126 116,117,109 86,92,95 86,92,95 83,87,91 84,85,90 87,86,89 88,87,90 80,86,87 78,84,85 82,82,82 82,81,84 77,81,83 75,79,83 72,76,80 78,79,84 72,76,80 71,75,79 72,73,78 72,73,78
163,151,139 169,157,145 170,158,146 183,169,155 184,165,149 180,165,143 177,162,140 178,161,137 188,174,149 190,169,142 195,175,145 186,162,138 208,184,160 201,178,149 210,189,166 204,187,163 218,201,177 227,210,186 191,170,145 194,165,134 208,183,153 216,191,161 174,153,128 193,169,143 204,185,158 189,169,139 205,181,155 215,191,165 214,191,151 178,176,154 29,53,31 31,57,34 31,57,34 28,54,31 28,51,32 63,58,26 111,94,43 152,108,70 165,108,79 207,142,103 222,152,105 217,146,102 221,156,115 255,206,159 204,142,70 133,140,85 50,89,53 196,177,154 188,171,147 179,160,144 175,166,151 182,172,160 177,163,145 193,180,159 204,191,170 171,158,135 210,191,168 204,185,158 189,177,149 183,169,151 156,144,118 180,167,135 205,185,153 214,191,160 194,179,159 168,154,138 162,148,132 176,162,148 171,155,140 185,171,155 172,158,144 187,168,156 199,182,154 192,178,149 181,167,149 138,127,112 141,130,115 136,128,115 132,126,119 142,138,121 146,135,120 153,142,127 194,181,160 215,190,171 204,182,162 192,182,172 146,138,125 115,116,108 151,151,137 172,165,149 177,167,145 148,138,114 194,176,155 203,183,151 210,194,161 197,183,156 241,205,172 244,210,176 239,220,197 187,162,143 201,177,151 195,176,149 207,188,165 181,174,156 139,135,129 111,112,104 94,94,89 85,92,90 83,90,88 84,86,83 89,86,90 87,86,91 87,91,95 88,94,97 82,85,92 79,82,89 76,80,82 85,79,84 85,85,82 82,80,88 71,79,84 71,76,82 76,80,84 81,82,87 75,79,83 75,79,83 79,81,81 90,90,87
