79,108,124 92,121,137 95,122,136 97,124,138 101,135,135 102,134,135 101,133,134 96,132,134 101,128,140 97,124,136 103,135,136 105,141,143 107,140,143 110,142,143 109,140,144 104,132,137 103,136,130 105,137,134 100,129,131 98,127,129 96,125,123 100,129,129 101,130,130 108,141,135 98,123,134 102,127,138 108,135,138 108,133,144 110,137,140 117,119,116 64,37,21 59,32,16 58,33,16 70,43,27 70,38,24 72,37,22 69,37,23 144,86,53 201,128,100 107,121,131 99,122,131 97,119,133 102,121,140 103,123,137 106,127,134 110,134,136 113,133,136 115,136,134 125,157,139 125,154,140 136,159,142 136,156,142 125,151,140 133,152,143 126,151,135 131,153,146 117,139,132 112,135,132 108,136,132 113,139,131 131,156,138 125,152,134 117,143,132 74,87,73 94,97,85 81,89,75 73,75,60 53,53,39 55,53,49 67,65,63 74,72,70 73,73,70 76,77,80 85,86,89 80,81,84 83,87,89 81,86,92 80,85,91 83,83,91 76,75,80 85,83,91 81,79,87 76,77,82 87,88,93 85,86,89 76,77,80 79,80,83 85,86,91 79,82,89 76,79,86 78,77,80 80,79,82 77,78,81 80,80,80 83,82,87 86,87,92
102,139,134 105,142,137 101,140,137 97,136,133 103,142,141 106,140,138 105,139,137 82,112,105 80,109,107 84,113,111 80,113,107 103,140,135 108,143,136 103,135,132 110,145,126 111,143,125 103,132,134 90,117,127 90,118,123 91,119,124 92,115,124 92,115,122 85,108,115 88,114,122 91,112,121 88,107,126 89,109,125 86,106,122 100,121,128 74,61,54 68,33,18 59,32,14 116,82,62 135,94,74 133,95,74 134,94,71 114,82,68 124,74,43 206,116,76 114,136,129 123,154,144 121,152,137 118,149,134 117,148,135 112,142,123 124,154,133 119,144,124 119,143,132 121,147,134 118,149,134 116,150,134 119,145,132 132,151,145 129,149,135 122,146,138 128,153,137 120,140,126 135,150,136 120,139,128 135,153,138 125,137,117 138,151,126 132,144,126 106,119,105 98,101,89 97,98,86 51,53,38 58,58,44 68,66,62 76,74,72 74,72,70 73,73,70 76,77,80 78,79,82 77,78,81 82,86,88 83,88,94 80,85,91 74,74,82 73,73,81 87,88,91 83,84,87 82,81,84 91,90,93 88,89,92 92,93,96 76,77,80 73,73,81 67,72,78 86,91,97 83,87,89 82,86,88 64,64,72 66,67,72 77,77,85 79,82,89
103,130,133 120,137,132 146,152,141 153,154,144 123,143,129 117,139,132 102,134,133 107,136,134 107,137,132 97,126,124 80,112,109 107,140,134 106,142,130 108,142,131 107,141,130 112,141,132 100,134,120 93,126,118 83,111,116 88,116,121 106,133,132 109,135,141 116,146,129 107,133,120 80,106,112 89,115,121 83,110,109 83,110,109 84,113,115 91,54,41 81,45,27 69,39,22 143,96,73 152,105,82 154,108,80 154,106,77 139,98,78 119,66,39 205,110,74 119,146,126 128,153,135 131,157,134 127,150,133 124,146,134 121,143,131 126,151,133 126,151,133 120,149,135 121,148,130 115,140,124 128,151,132 141,158,132 121,145,123 126,146,128 138,161,146 134,158,147 149,171,175 134,156,168 141,167,175 154,168,164 144,154,148 131,153,155 141,160,168 133,143,159 70,73,65 59,61,46 56,56,42 87,82,70 79,77,73 85,80,79 76,76,73 75,75,72 81,81,78 76,76,76 74,75,78 78,82,84 84,90,93 89,94,100 79,79,87 84,85,90 80,81,84 73,74,77 72,73,76 72,73,76 76,82,85 78,81,88 81,84,91 78,78,86 78,76,84 78,81,88 72,75,82 72,75,82 72,75,82 74,77,84 77,77,85 85,88,95
156,148,135 132,124,111 153,145,132 163,154,139 145,128,104 160,147,126 153,152,141 135,141,128 126,151,133 113,134,130 103,132,130 108,139,129 94,122,116 89,112,109 102,125,122 81,104,99 78,101,96 87,111,103 101,125,114 87,111,100 87,110,105 99,123,115 91,114,111 99,122,119 89,114,109 86,111,106 101,127,116 97,123,112 94,120,109 82,60,42 82,44,25 108,74,56 132,91,71 93,68,51 142,96,68 137,93,67 97,62,47 118,72,42 195,124,100 119,136,128 110,138,132 119,148,139 122,146,138 119,143,135 98,129,119 103,131,127 96,119,116 97,125,119 100,126,118 110,136,128 106,129,126 128,150,140 136,158,172 131,179,220 145,169,187 139,172,195 126,181,220 127,181,223 129,186,222 130,182,228 126,181,216 118,168,208 66,67,55 60,62,47 46,45,34 54,53,42 53,52,41 86,85,74 91,85,80 86,76,75 79,79,79 79,77,75 76,74,72 74,74,71 76,78,78 80,81,84 84,88,90 86,86,94 83,83,91 71,72,77 75,74,77 65,64,67 61,60,63 61,59,67 72,72,80 73,78,84 73,78,84 72,72,80 67,65,73 62,67,73 69,74,80 75,80,86 70,75,81 73,78,84 76,76,84 72,72,80
112,107,109 113,108,110 120,118,119 122,115,115 130,115,104 135,124,109 140,126,112 163,149,135 150,141,124 169,162,146 168,158,146 114,105,88 75,95,96 74,96,98 80,102,104 81,103,103 85,107,111 78,98,110 75,97,97 91,113,113 79,101,105 77,99,101 86,109,104 89,113,105 94,119,114 80,105,100 87,112,107 82,107,102 101,123,113 83,84,65 82,43,29 126,86,63 159,102,73 165,106,78 154,104,73 143,97,69 149,96,71 122,70,40 110,141,128 112,145,137 112,135,130 116,140,132 99,123,112 103,127,116 101,127,119 112,141,127 109,133,120 102,126,115 103,129,121 114,140,132 110,133,128 115,136,134 129,161,158 134,178,202 124,179,218 126,178,224 129,184,223 129,183,225 129,185,228 123,166,195 122,141,130 107,121,102 54,52,32 47,49,34 52,51,40 51,50,39 47,46,35 75,74,63 99,93,84 82,80,76 81,76,78 77,75,71 80,78,76 74,74,71 70,72,72 74,75,78 74,73,76 73,73,81 72,72,80 71,72,77 64,63,66 48,47,50 47,46,49 72,70,78 70,70,78 70,70,78 71,71,79 77,77,85 74,72,80 73,78,84 80,85,91 69,74,80 70,75,81 76,81,87 78,86,91 78,81,88
139,134,120 122,117,105 131,119,109 147,126,111 127,113,95 141,129,117 145,133,121 129,119,107 146,142,125 177,170,150 162,146,131 167,159,148 159,165,156 78,100,100 85,105,108 74,96,96 85,108,103 77,99,101 80,102,104 84,106,108 85,109,111 84,108,108 86,110,110 77,99,101 81,103,103 79,102,97 78,103,98 106,131,126 101,127,119 106,132,124 86,48,27 122,80,58 140,89,61 143,92,64 145,95,64 136,90,60 142,87,58 159,123,103 115,138,123 116,141,125 122,149,131 132,155,138 129,152,135 120,142,130 111,140,126 107,133,120 117,144,126 99,123,112 87,113,105 91,117,109 87,112,107 99,124,119 101,123,113 102,131,122 118,140,128 117,133,133 130,173,202 126,180,226 126,180,222 127,182,219 136,175,201 136,165,194 113,123,129 76,86,80 43,44,36 46,47,39 51,50,43 76,70,65 95,89,82 80,78,76 83,81,79 79,78,71 74,74,71 78,78,75 75,75,72 76,76,73 76,76,76 76,77,80 74,75,78 67,66,69 65,64,67 69,68,71 74,73,78 72,71,76 72,75,82 79,79,87 77,77,85 72,73,78 71,70,75 67,73,76 66,71,77 73,78,84 78,83,89 75,80,86 85,90,96 80,86,89
186,173,150 186,172,154 172,159,136 162,148,134 141,125,108 181,170,153 180,169,152 194,183,166 201,172,148 188,173,151 184,166,145 204,186,165 194,186,173 213,204,189 119,125,114 80,101,97 84,107,102 74,97,92 93,115,115 87,109,109 78,99,97 79,104,99 87,115,109 91,122,112 92,115,112 79,102,99 78,101,96 85,108,103 78,101,96 88,112,104 102,124,112 71,40,17 133,87,61 146,98,71 132,80,61 147,95,65 155,151,134 98,121,116 99,122,117 97,128,118 84,110,102 94,120,112 107,132,114 99,119,103 101,125,114 99,125,117 92,118,110 113,135,125 115,134,128 83,114,104 104,131,115 114,138,114 117,151,179 128,180,222 126,178,220 127,176,223 123,179,220 126,180,222 130,184,230 131,185,229 129,188,232 136,188,230 137,189,231 51,69,93 54,56,41 55,56,46 56,55,46 77,73,56 93,87,78 84,79,65 89,83,76 79,78,71 71,72,64 76,76,76 68,68,68 62,67,66 69,67,68 71,69,77 71,71,68 79,78,83 79,79,87 77,78,83 79,80,83 77,78,81 75,74,77 54,54,54 68,68,68 70,71,76 76,80,84 74,78,82 79,79,87 78,78,86 78,81,88 79,82,89 72,76,80 69,74,80
188,169,142 183,164,141 170,157,134 169,156,135 186,172,147 193,178,156 198,183,161 192,179,156 199,186,163 182,168,143 187,173,148 187,173,148 204,191,168 194,173,158 194,179,157 179,183,168 92,114,107 90,112,105 80,101,97 82,103,99 87,111,103 78,101,96 82,105,100 81,105,97 81,100,94 95,114,108 99,118,109 88,107,98 90,109,100 80,99,88 120,80,57 128,86,64 116,74,52 142,96,70 151,106,73 183,126,95 93,118,115 95,118,113 96,119,114 116,140,132 99,125,117 97,123,115 88,112,99 102,121,110 86,110,99 106,128,116 123,145,133 129,149,150 127,141,132 126,150,150 134,155,162 115,137,151 141,171,191 124,152,159 95,125,120 101,126,121 110,130,116 146,171,166 137,174,210 138,163,187 104,118,128 154,152,148 177,165,153 118,117,110 124,121,108 125,121,113 138,128,118 166,151,131 188,177,158 185,174,155 194,184,162 156,145,130 159,148,143 143,133,121 130,124,117 117,116,107 129,129,124 132,130,126 116,114,115 107,109,104 93,95,95 87,88,91 78,79,82 76,77,80 74,78,80 71,72,75 71,72,75 72,73,78 70,74,78 69,73,77 74,79,85 76,81,87 79,79,87 76,76,84 81,82,87 71,71,79
179,155,129 187,163,137 195,176,151 197,176,151 206,185,158 207,182,152 179,160,135 167,148,121 181,164,140 202,185,161 197,178,153 186,161,133 192,169,138 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 195,177,158 218,201,175 188,174,147 184,168,151 179,161,140 175,162,139 198,185,162 177,168,149 192,173,157 155,127,98 151,106,73 150,103,71 133,88,65 129,84,63 120,75,54 126,76,30 65,104,72 186,176,164 194,182,170 206,195,180 199,190,173 171,161,149 182,172,160 162,155,137 164,157,139 177,167,143 190,176,160 166,166,152 139,138,129 146,141,127 178,174,157 182,182,168 159,159,145 144,144,128 150,140,130 151,140,123 188,174,149 213,206,190 129,120,112 136,127,119 124,115,107 123,117,108 142,133,125 134,125,117 118,107,100 124,115,111 120,116,110 154,148,141 151,146,134 160,153,137 164,160,141 174,163,146 167,156,139 149,140,125 160,155,141 155,139,126 146,134,122 152,141,126 168,154,138 110,102,91 118,108,96 87,87,82 71,71,71 79,74,76 81,76,78 81,85,87 84,90,93 89,95,98 96,101,107 87,90,97 76,80,82 77,80,87 73,73,81 74,77,84 74,74,82 78,79,84 74,80,83
202,174,147 190,162,135 170,148,128 194,174,154 198,184,159 213,199,174 163,154,135 198,179,156 184,171,150 186,173,152 205,186,161 193,168,140 196,168,139 213,181,149 195,173,137 209,181,152 193,170,139 182,159,128 194,176,155 218,194,168 201,177,151 179,162,136 180,162,143 195,176,153 179,164,144 163,148,128 175,167,145 101,79,45 114,90,28 122,91,31 152,104,77 131,86,63 128,83,62 122,77,56 255,219,151 73,101,55 184,173,156 167,152,143 217,205,179 179,168,151 191,176,154 176,161,139 205,192,171 212,199,178 223,209,184 209,194,172 194,178,163 192,181,162 169,162,142 156,148,135 148,143,131 180,175,163 208,194,169 208,197,180 139,127,117 119,113,104 105,105,102 96,96,93 109,103,98 153,147,142 139,130,122 129,119,109 129,119,109 129,123,116 122,113,109 114,110,104 133,127,120 135,130,118 157,150,134 151,146,132 165,153,141 137,128,120 124,120,114 130,120,110 111,101,89 105,100,86 162,154,143 173,164,145 160,157,142 157,149,138 103,103,98 83,83,83 83,85,85 89,91,91 84,90,91 84,89,95 85,90,96 74,79,85 77,80,87 79,83,85 79,80,83 78,77,80 74,74,82 77,77,85 76,77,82 74,78,82
176,165,150 183,172,157 193,179,161 200,182,163 188,173,151 202,183,160 208,194,169 224,205,180 207,186,163 188,167,144 178,157,132 180,159,134 192,175,149 179,160,135 195,168,136 207,182,152 186,161,133 178,157,132 204,181,150 196,176,146 189,165,139 190,169,142 190,173,149 184,171,150 163,149,131 205,191,175 181,173,151 54,63,33 58,66,41 57,55,24 115,83,41 128,84,58 111,71,48 158,106,74 255,212,140 80,130,86 187,173,155 185,176,159 169,158,143 197,183,167 200,181,158 179,159,141 198,184,159 208,194,169 176,160,143 196,185,166 202,185,161 171,152,127 182,167,156 156,146,134 165,158,142 192,173,157 190,175,155 159,152,136 173,154,138 192,176,159 146,134,122 142,130,118 129,124,112 135,129,122 172,162,150 170,161,142 200,181,158 187,172,150 181,171,159 161,152,135 184,173,156 194,183,166 218,205,182 162,147,127 172,157,137 187,177,153 218,197,170 194,180,155 204,185,158 207,182,152 186,168,147 143,134,117 122,118,110 96,91,88 94,94,91 90,88,86 89,95,96 84,90,91 78,84,85 88,94,97 71,77,80 80,89,91 85,87,87 83,84,89 71,76,82 72,75,82 80,79,84 73,74,77 83,84,87 92,94,94
177,166,151 162,151,136 174,160,146 172,159,136 176,162,144 187,170,144 180,156,132 190,161,137 203,173,147 212,178,148 205,180,152 197,177,147 205,192,171 200,181,167 181,163,142 182,164,143 183,170,149 195,178,154 189,169,139 207,189,159 197,177,147 204,180,154 197,173,147 194,175,152 173,163,141 182,173,154 60,79,57 31,55,33 32,55,36 41,51,25 77,56,13 154,113,82 213,150,115 253,184,144 255,236,156 105,125,96 155,144,125 149,137,111 187,172,152 180,165,145 185,170,148 182,167,145 172,159,136 179,164,142 192,179,158 174,159,148 190,175,164 171,156,136 124,122,118 138,137,128 171,162,143 196,187,168 193,179,165 178,165,144 193,173,155 171,156,134 171,157,141 161,146,135 119,119,114 112,112,107 153,143,133 179,168,153 184,174,152 192,177,155 189,170,143 197,178,151 197,179,158 144,126,105 182,161,134 223,182,151 224,189,151 213,203,179 152,127,99 188,169,146 195,176,151 195,176,151 170,151,135 150,147,134 127,132,126 103,102,107 98,104,105 91,99,106 90,93,100 86,84,92 79,81,81 79,78,81 78,77,80 73,74,79 81,76,78 71,77,78 72,76,80 81,79,80 80,79,82 93,95,90 95,96,99 108,108,103
176,157,130 190,171,144 199,176,147 189,165,139 164,151,128 176,155,142 162,148,132 138,129,110 173,164,147 182,169,148 205,192,169 189,169,149 160,148,136 167,149,130 181,162,150 159,148,129 204,195,178 201,188,167 179,164,144 185,166,152 183,172,153 205,192,171 200,187,166 197,180,156 213,192,165 207,186,163 28,58,37 28,55,35 30,56,31 35,62,34 75,94,44 199,161,113 255,200,147 240,162,116 255,248,174 202,202,172 212,183,152 224,205,180 210,189,166 198,183,163 185,170,148 183,168,146 198,174,150 194,180,153 187,174,153 183,168,157 150,135,124 113,108,105 104,107,116 97,101,103 107,108,113 110,111,116 134,133,124 153,152,141 152,143,135 145,142,129 137,136,129 112,110,108 97,96,99 97,96,99 98,103,99 118,117,120 176,176,171 189,180,165 217,204,181 213,200,177 143,125,104 194,176,155 189,170,147 173,162,147 215,205,183 237,222,202 196,185,168 199,184,162 167,141,118 152,126,103 137,136,141 114,122,127 154,156,156 198,190,177 196,185,166 180,159,136 131,121,109 115,110,107 125,124,117 109,109,106 103,103,100 96,100,102 112,116,118 110,115,121 92,96,100 127,125,126 187,175,163 175,166,147 143,133,121 168,158,148
172,160,134 160,146,130 149,135,121 112,98,84 133,117,102 138,131,113 130,116,100 156,145,126 181,156,126 210,184,159 180,164,147 164,149,127 164,154,142 173,162,147 182,171,156 190,176,158 172,161,142 187,176,157 187,178,159 181,172,153 179,166,145 198,183,161 186,171,149 188,171,147 196,175,148 181,162,137 28,54,31 31,57,34 29,55,32 44,74,53 87,126,81 136,105,54 255,200,146 204,136,91 255,224,150 227,202,174 210,192,171 200,184,167 195,169,148 201,186,164 182,169,148 221,209,183 217,198,175 214,195,172 194,181,158 171,155,142 146,135,128 105,103,104 82,86,90 90,94,98 81,84,91 105,106,109 153,149,143 142,137,125 157,152,140 121,115,108 93,93,93 91,91,91 85,87,87 92,90,88 131,127,119 178,170,159 199,185,169 203,183,151 198,174,141 209,183,158 185,161,135 163,139,113 145,142,129 161,156,142 179,168,153 167,147,129 158,144,126 179,165,147 225,214,195 188,177,158 93,87,82 125,121,115 168,157,140 206,180,157 187,161,136 196,170,145 199,178,153 167,150,124 187,176,161 176,169,153 171,161,149 143,138,124 139,138,131 123,122,115 160,156,150 157,153,147 163,153,141 178,170,157 138,130,117 148,139,131
