90,115,139 89,114,138 90,115,139 90,115,139 89,114,138 91,114,137 94,117,140 95,118,141 95,120,142 95,118,141 95,118,141 96,121,145 101,127,146 100,132,144 102,134,142 107,137,146 106,137,143 108,139,145 111,144,147 114,148,148 105,143,145 105,143,145 103,140,147 106,141,150 107,134,146 105,132,144 102,132,143 108,139,143 105,133,140 101,131,140 103,130,140 100,127,137 101,126,141 102,127,142 97,124,138 97,122,137 96,121,136 99,119,143 99,119,143 99,123,141 101,125,143 104,121,143 123,130,142 164,120,94 162,114,67 161,110,73 143,84,27 104,76,47 94,112,127 106,131,146 102,127,140 101,126,139 107,128,149 104,125,146 104,125,144 107,129,145 105,132,146 109,136,150 108,135,149 109,136,150 110,137,151 118,145,157 115,142,152 114,141,151 112,140,147 109,137,144 112,140,147 107,129,145 106,130,148 105,135,148 105,135,148 105,134,150 101,130,146 95,124,140 102,132,145 98,129,144 98,129,144 101,132,147 97,128,143 95,126,141 98,129,144 98,129,144 93,128,139 97,129,141 100,130,141 98,130,140 101,131,144 95,125,138 101,131,140 80,102,114 54,64,58 55,56,48 52,53,45 62,63,51 58,58,44 62,62,48 55,54,43 52,53,43 42,44,44 57,60,48 42,47,41 57,58,50 61,61,58 65,65,60 73,74,66 74,75,67 75,75,72 75,80,79 75,80,76 76,77,69 80,80,77 73,83,80 72,80,85 78,88,82 79,80,85 80,81,86 82,85,92 78,82,86 90,93,100 85,88,95 86,86,96 83,83,93 75,78,87 78,81,90 77,77,87 78,78,88 77,80,87 74,77,84
89,114,136 86,111,137 89,114,138 91,116,138 90,116,135 90,115,139 90,115,137 94,114,138 95,118,143 95,118,141 98,118,142 98,123,145 99,119,143 96,121,143 100,126,145 97,128,143 101,132,147 102,133,148 105,134,150 106,137,143 101,134,139 101,134,139 106,137,143 109,140,144 109,145,149 104,140,144 101,131,142 102,127,140 94,124,137 101,132,138 94,127,130 98,134,136 104,144,134 109,149,139 107,147,137 113,150,145 107,144,139 107,140,145 105,138,143 107,129,141 116,127,126 140,108,94 170,97,67 168,95,63 205,124,74 213,140,79 131,74,34 135,82,41 194,130,104 164,145,129 99,116,138 91,112,133 94,115,134 97,118,137 96,120,140 97,121,141 95,121,138 97,123,140 103,124,143 104,125,144 104,125,144 102,127,142 102,128,145 103,130,144 103,130,142 103,130,142 103,130,142 110,132,146 104,126,142 104,129,140 105,131,139 102,129,141 100,127,137 103,125,139 98,128,141 94,126,136 101,127,144 102,128,145 103,130,142 106,136,147 109,139,148 110,141,147 129,154,149 153,164,149 144,153,136 97,126,126 57,72,75 72,83,84 79,95,95 90,102,95 60,59,48 55,54,43 51,50,43 52,51,44 61,55,46 63,57,52 65,65,62 64,66,66 80,86,87 83,88,94 85,90,96 79,80,85 81,82,87 81,86,92 83,83,91 76,79,86 72,75,82 74,77,84 76,79,86 69,73,77 65,69,73 70,76,79 75,81,84 75,81,84 73,79,82 74,80,83 76,82,85 75,81,84 74,74,82 84,84,92 82,86,90 77,81,85 76,79,86 77,80,87 75,80,86 76,81,87 76,81,87 76,81,87
83,107,136 93,118,142 91,116,138 87,112,134 88,114,133 91,116,138 95,121,140 91,116,138 92,115,140 94,117,140 98,118,142 97,117,141 95,118,141 95,121,138 96,122,139 98,127,143 94,124,137 99,129,142 105,135,146 105,135,144 103,135,136 110,142,143 113,147,145 107,140,143 105,136,140 105,136,140 106,139,142 102,133,137 108,140,141 107,139,138 107,136,136 100,132,131 101,129,134 98,126,131 97,125,130 103,132,134 105,134,136 102,133,137 112,143,147 114,134,137 111,63,47 93,50,33 90,49,31 97,51,35 136,80,56 188,122,90 98,53,30 100,48,29 135,76,48 178,97,68 210,147,116 109,125,136 102,126,144 101,125,143 98,123,138 94,119,134 96,120,138 95,119,137 101,120,139 98,117,136 102,119,139 101,121,137 102,127,138 106,131,144 104,129,140 117,142,153 113,138,149 121,144,151 126,150,154 130,153,150 124,146,148 124,148,152 128,152,154 135,155,160 129,158,149 123,154,144 121,147,134 133,153,137 146,160,141 139,152,125 154,166,148 145,156,141 157,160,138 156,159,139 126,143,133 132,144,126 109,122,106 129,137,116 51,57,44 73,75,60 56,55,44 62,61,50 51,50,43 73,72,65 96,95,88 106,104,102 85,84,87 86,87,90 84,89,95 74,79,85 76,81,87 78,82,86 82,86,90 84,87,94 83,83,91 80,80,88 80,80,88 80,80,88 80,80,88 79,80,85 73,74,79 74,78,82 74,78,82 77,81,85 74,78,82 77,81,85 82,86,90 79,83,87 83,86,93 86,89,96 83,84,89 83,84,89 81,85,89 85,89,93 84,88,92 86,90,94 89,93,97 81,85,89
79,104,126 86,111,133 84,109,131 87,111,131 97,121,141 92,122,133 100,131,137 100,131,135 103,134,138 99,129,140 97,123,140 97,123,140 100,126,143 103,134,140 105,138,143 109,140,146 105,136,140 102,136,136 108,140,141 107,139,138 101,130,132 101,129,136 99,132,135 100,134,130 102,131,131 101,130,130 103,132,130 103,132,130 103,133,128 101,131,126 107,141,127 110,144,130 103,130,129 105,132,131 109,137,133 110,138,132 113,140,143 109,136,137 109,136,139 124,93,83 67,40,24 61,34,18 56,31,14 63,40,25 79,49,32 76,42,24 64,32,18 70,37,26 76,38,21 123,77,49 167,87,55 169,119,102 96,117,136 96,117,138 98,118,134 96,116,128 99,119,135 99,118,137 101,118,138 109,127,140 106,133,136 114,138,142 121,141,144 118,148,141 117,152,133 123,155,137 122,148,135 135,158,153 137,156,150 121,152,142 138,157,151 126,145,139 128,152,139 136,156,140 133,157,146 110,138,134 116,139,134 116,139,124 125,143,128 128,152,130 137,157,130 137,157,128 133,153,128 132,151,131 80,93,79 98,106,94 64,70,57 118,134,115 87,89,74 62,62,48 53,53,39 59,57,53 65,63,61 70,68,66 75,75,72 73,73,70 76,77,80 80,81,84 79,80,83 84,85,88 82,86,88 81,86,92 81,86,92 81,84,91 83,83,91 78,77,80 75,73,81 82,80,88 85,83,91 84,84,92 81,81,89 86,87,90 79,80,83 78,79,82 78,79,82 80,81,84 91,92,97 86,87,92 82,85,92 81,84,91 80,79,82 80,79,82 70,71,76 69,70,75 72,72,72 79,78,81 78,79,84 84,85,90
93,126,129 101,134,137 106,139,142 97,133,135 97,133,135 103,142,137 103,142,139 104,138,136 112,146,144 107,145,137 109,143,139 108,135,145 96,123,133 102,134,133 109,143,141 113,145,144 107,141,137 105,140,133 107,140,132 103,137,126 105,136,123 105,136,126 105,134,134 114,143,141 111,139,144 107,135,140 108,135,138 108,135,138 105,131,137 96,122,128 96,124,129 98,126,131 97,119,131 97,119,131 94,115,134 104,126,140 103,125,141 104,127,136 106,130,132 92,55,42 63,36,18 57,32,15 53,28,11 63,36,18 105,74,55 113,79,61 88,52,32 104,73,54 76,46,31 96,60,42 143,79,53 206,122,87 109,126,130 110,131,129 105,132,131 102,129,132 110,134,138 106,130,132 114,140,132 112,138,130 101,132,119 110,139,127 112,137,132 130,149,138 126,151,135 123,147,134 127,151,138 125,152,136 128,152,139 122,146,135 137,156,147 125,144,138 110,133,128 113,136,131 120,142,130 121,138,128 112,131,125 97,126,124 103,128,125 110,127,117 130,145,129 127,141,122 113,136,121 113,135,125 106,119,105 73,81,69 51,54,42 83,87,72 66,68,53 58,58,44 58,56,52 75,73,69 74,72,70 70,68,66 72,72,69 74,74,71 73,74,77 83,84,87 84,85,88 85,86,89 84,88,90 84,89,95 91,96,102 85,88,95 77,77,85 73,73,81 89,90,95 81,82,87 74,75,80 78,79,82 76,77,80 85,86,89 80,81,84 83,84,87 79,80,83 89,90,93 73,73,81 66,66,74 70,75,81 73,78,84 74,75,78 77,78,81 76,77,80 83,84,87 80,81,84 86,86,94 81,84,91 74,77,84
100,133,136 100,134,134 102,134,135 105,137,134 107,144,139 108,147,144 107,141,137 102,139,134 99,132,135 94,121,124 89,116,115 77,104,103 75,102,103 83,112,112 98,127,125 100,135,128 108,143,134 107,143,131 105,139,125 103,137,123 102,138,123 102,138,123 91,124,116 82,114,111 84,113,115 95,124,126 105,132,135 106,133,136 89,115,121 82,109,108 80,104,108 83,107,107 91,111,125 89,109,123 91,111,125 86,106,120 86,106,120 89,109,123 114,120,121 82,45,30 69,34,19 60,33,15 67,37,20 126,84,62 143,98,75 147,102,79 148,104,78 138,98,75 122,86,66 100,64,44 141,81,56 215,121,82 124,143,121 122,152,131 112,146,130 119,154,133 123,153,136 122,151,137 121,147,139 115,150,141 108,143,134 107,142,133 122,148,137 123,148,132 120,146,135 112,138,130 125,151,140 123,152,140 122,153,138 157,172,158 146,159,147 129,152,137 130,146,127 124,144,126 135,150,136 117,136,125 135,151,130 132,147,133 142,151,132 137,150,127 138,150,130 143,159,140 150,163,138 107,117,95 102,112,106 93,104,89 63,67,50 78,80,65 54,54,40 57,54,41 74,72,68 73,71,67 78,73,72 74,72,70 78,78,75 74,74,71 79,79,76 80,80,80 76,75,78 78,79,82 82,86,88 77,83,86 85,91,94 82,87,93 76,76,84 85,88,95 87,91,93 91,95,97 91,95,97 81,82,85 89,90,93 91,92,95 91,92,95 89,90,93 80,79,84 76,75,80 74,74,82 77,77,85 75,78,85 86,86,94 85,85,93 86,86,94 70,70,78 66,66,74 76,76,84 76,79,86 80,85,91 81,86,92
103,130,133 115,137,139 137,149,140 146,152,141 153,154,144 123,141,126 122,144,132 114,137,132 102,134,133 104,133,131 105,134,134 107,137,132 97,126,124 87,116,114 89,122,116 107,142,133 106,142,130 107,143,128 103,137,126 108,142,131 112,141,132 104,133,124 105,139,128 84,117,109 83,111,116 86,114,119 91,118,117 108,135,134 109,135,141 115,144,135 119,146,130 101,126,121 80,106,112 85,111,117 82,108,114 80,107,106 83,110,109 83,107,107 106,111,110 87,49,32 81,45,27 70,40,23 113,79,61 144,97,74 152,105,82 156,110,84 154,106,79 152,107,84 139,98,78 114,76,57 134,76,52 217,122,86 119,146,126 118,144,131 131,156,138 130,156,133 127,150,133 128,151,136 114,140,132 129,151,139 126,151,133 128,153,135 125,155,138 118,147,133 121,148,130 117,144,128 116,141,123 130,153,134 141,158,132 130,150,132 128,152,130 116,141,125 138,161,146 133,156,153 127,153,142 137,159,163 134,156,168 141,166,181 134,155,153 153,165,161 144,154,148 128,144,144 123,143,146 148,167,175 133,143,159 128,140,144 67,70,58 59,60,50 56,56,42 65,62,49 69,67,63 76,74,70 85,80,79 77,75,73 80,80,77 75,75,72 81,81,78 78,78,78 82,81,84 78,79,82 78,82,84 82,88,91 85,91,94 84,89,95 79,79,87 81,81,89 85,86,89 81,82,85 73,74,77 66,67,70 76,77,80 71,72,77 76,82,85 80,86,89 81,84,91 77,80,87 78,78,86 77,77,85 78,78,86 75,80,86 72,75,82 72,75,82 69,72,79 74,77,84 74,77,84 76,79,86 76,79,86 84,87,94
169,161,148 148,140,127 148,140,127 156,148,135 171,162,147 154,143,128 172,155,131 158,149,132 148,147,136 129,135,122 126,134,120 116,141,123 120,141,137 105,134,134 102,132,125 105,132,133 99,127,121 87,116,107 86,109,106 82,105,102 80,103,98 82,105,100 94,118,110 100,123,118 107,131,120 89,113,102 94,116,116 100,123,118 102,126,118 89,112,109 81,104,101 94,117,114 93,118,113 99,124,119 89,114,109 94,120,109 104,130,119 94,120,109 108,130,120 91,45,27 82,44,25 69,34,19 123,83,60 133,92,72 115,90,73 141,97,71 151,107,81 132,98,76 120,85,70 132,90,68 140,77,55 202,131,107 107,124,116 108,134,123 113,141,135 113,142,130 126,150,142 126,150,142 112,143,133 114,145,135 105,133,129 95,123,119 92,120,114 103,131,125 106,132,124 105,131,123 119,145,137 120,143,140 139,161,151 126,142,142 139,172,193 132,174,208 134,158,176 137,161,179 127,171,205 126,181,220 127,181,223 126,185,225 132,184,230 130,179,224 126,181,216 117,171,213 118,153,183 68,69,57 60,62,47 57,59,44 56,55,44 56,55,44 56,55,44 73,72,61 69,67,68 94,88,83 86,76,75 79,77,75 80,78,79 75,73,74 76,74,72 74,72,70 74,74,71 77,79,79 80,81,84 83,87,89 85,89,91 84,84,92 83,83,91 84,85,90 78,79,82 79,78,81 67,66,69 67,66,69 58,57,62 63,63,71 71,71,79 80,80,88 71,76,82 73,78,84 76,76,84 73,73,81 65,65,73 66,71,77 70,75,81 71,76,82 73,78,84 71,76,82 73,78,84 71,74,81 73,73,81 73,73,81
119,114,116 111,106,108 115,110,112 113,111,112 128,128,125 118,110,99 144,128,115 147,131,118 146,132,118 163,149,135 149,140,125 162,158,137 159,148,133 123,131,119 83,102,91 85,108,103 74,96,96 73,95,95 81,103,105 85,107,109 80,102,102 86,108,108 85,107,111 79,101,101 85,107,107 86,108,108 87,110,107 78,100,100 85,108,105 103,126,121 108,132,124 92,116,108 85,110,105 78,103,98 84,109,104 85,111,103 89,115,107 89,113,105 93,119,111 88,45,28 82,44,27 79,43,25 142,96,70 159,103,79 147,99,74 150,99,71 157,111,83 135,98,72 128,91,67 134,90,64 145,81,53 109,131,119 96,129,121 102,132,125 118,140,133 110,131,127 109,132,129 96,119,116 91,120,111 111,140,131 113,142,133 116,140,132 121,143,131 132,154,142 117,142,126 126,150,137 98,121,116 106,132,124 132,159,169 138,175,193 122,175,214 124,178,220 128,177,224 128,177,220 131,179,218 131,184,223 129,183,225 132,186,232 134,165,182 133,162,150 139,157,142 128,143,129 64,72,58 68,68,52 52,54,39 47,49,34 56,55,44 49,48,37 49,48,37 75,74,63 77,75,73 101,95,86 82,77,74 81,76,75 80,78,74 77,75,76 80,78,76 75,73,71 75,75,72 73,75,75 76,77,80 76,77,80 76,77,80 77,77,85 71,71,79 65,66,71 73,74,77 64,63,66 54,53,56 47,46,49 51,50,55 70,70,78 70,70,78 69,69,77 70,70,78 71,71,79 74,74,82 73,73,81 72,72,80 71,76,82 73,78,84 74,79,85 80,85,91 80,85,91 70,75,81 71,76,82 83,86,93 75,78,85
117,112,114 114,109,111 115,110,112 124,122,123 123,116,116 128,119,111 128,113,104 146,135,120 141,127,113 158,142,129 163,152,137 160,151,134 158,151,135 154,144,134 145,136,119 97,119,112 80,100,101 80,100,103 71,93,95 75,97,99 75,97,97 80,102,102 92,112,124 78,100,104 84,106,106 73,95,95 87,108,117 78,100,104 73,95,97 75,98,95 80,104,96 81,105,97 98,123,118 85,110,105 91,116,111 79,104,99 80,105,100 95,117,107 104,130,119 100,54,40 83,44,30 88,50,33 138,90,61 159,102,73 161,102,74 154,102,72 160,112,83 148,97,71 149,96,71 135,82,57 188,117,91 107,138,125 103,136,128 106,135,126 122,145,140 131,155,144 124,148,137 119,143,132 99,125,117 96,122,114 94,123,109 133,152,141 112,136,125 109,133,122 110,136,128 118,144,136 104,130,122 102,125,120 117,138,136 105,130,112 114,154,173 130,175,204 124,179,218 129,176,224 126,180,222 129,184,223 129,183,225 133,185,229 134,187,226 156,169,168 120,139,128 119,138,127 69,78,61 90,88,68 53,55,40 41,43,28 51,50,39 46,45,34 48,47,36 90,89,78 86,84,82 100,94,85 82,80,76 77,72,71 79,77,75 81,79,77 80,78,76 75,73,71 75,75,72 71,73,73 73,74,77 75,74,77 78,77,80 77,77,85 72,72,80 78,79,84 67,68,71 60,59,62 48,47,50 44,43,46 67,66,71 65,65,73 69,69,77 69,69,77 67,67,75 71,71,79 79,79,87 76,76,84 72,72,80 73,78,84 70,75,81 67,72,78 69,74,80 78,83,89 75,80,86 69,77,82 75,78,85 83,86,93
139,134,120 129,124,110 128,122,113 135,123,113 147,126,111 139,125,111 139,126,103 138,126,114 145,133,121 151,144,128 130,122,111 144,140,123 177,170,150 162,151,132 172,157,146 159,156,143 159,165,156 85,99,90 77,99,99 83,103,106 74,96,96 81,104,99 75,97,97 77,99,99 80,102,104 75,97,99 80,105,102 84,108,110 84,108,108 87,111,111 79,101,105 81,103,105 81,103,103 80,103,100 87,110,105 84,109,104 106,131,126 104,130,122 100,126,118 119,120,101 86,48,27 84,48,28 124,80,54 142,91,63 143,92,64 140,90,59 138,90,61 146,93,66 142,87,58 148,83,60 113,129,110 116,139,124 116,141,125 119,144,128 127,152,134 131,154,137 129,152,135 121,144,129 111,141,124 111,140,126 107,133,120 106,132,119 114,138,127 93,119,108 87,113,105 90,116,108 96,122,114 90,115,110 99,124,119 109,131,121 102,124,114 103,129,121 118,140,128 125,142,132 136,156,168 132,175,204 126,180,226 126,180,222 126,181,220 127,181,223 136,175,201 139,174,204 111,137,156 120,130,136 76,86,80 62,69,62 41,42,34 46,47,39 51,50,43 90,86,80 97,91,84 97,91,84 80,78,76 76,74,72 82,81,74 79,78,71 74,74,71 76,76,73 76,76,73 74,74,71 76,76,73 74,74,74 79,79,79 78,79,82 74,75,78 69,68,71 64,63,66 64,63,66 69,68,71 74,73,78 72,71,76 69,72,79 72,75,82 79,82,89 84,84,92 77,77,85 72,73,78 66,66,74 71,72,77 66,72,75 66,71,77 73,78,84 75,80,86 77,82,88 75,80,86 82,87,93 82,87,93 81,85,87
174,161,140 167,153,135 160,146,132 154,142,132 149,134,125 132,118,104 161,148,125 168,156,144 169,157,145 170,160,148 192,183,166 175,156,133 181,172,155 192,182,160 195,174,149 202,195,179 200,202,187 200,196,186 136,151,139 88,106,103 82,104,104 79,102,97 80,103,100 80,103,100 95,117,119 89,111,113 76,100,102 79,103,103 78,103,100 79,104,101 95,118,115 93,115,115 77,99,101 73,95,97 78,101,98 80,105,100 78,103,98 77,103,95 80,106,98 115,145,128 123,116,100 103,73,56 123,83,60 141,93,68 136,88,61 136,85,61 139,91,64 145,100,65 155,120,95 117,129,109 101,131,124 112,138,125 115,145,126 102,132,113 108,134,121 94,123,109 110,142,124 114,146,126 108,138,121 92,121,107 83,114,104 88,119,109 95,124,112 92,116,105 91,117,109 97,123,115 91,117,109 106,131,126 100,125,120 103,124,122 136,157,155 136,166,179 142,174,200 130,174,208 128,176,217 133,179,214 130,180,218 127,183,228 130,186,227 131,185,227 129,188,230 132,186,228 130,186,227 75,119,143 66,81,95 77,81,85 66,68,65 73,75,72 51,50,43 68,64,58 99,93,86 95,89,82 79,77,75 83,81,79 86,85,78 81,80,73 73,73,70 75,75,72 73,73,70 71,71,68 69,69,66 69,69,69 71,71,71 67,68,73 71,72,77 74,76,76 73,73,81 75,74,77 80,79,82 79,78,83 80,79,84 81,80,85 78,77,82 78,77,82 55,56,59 67,68,71 70,71,76 73,73,81 73,74,79 74,80,83 75,80,86 76,81,87 73,78,84 75,80,86 78,83,89 76,82,83 75,81,84 76,79,88
194,180,155 191,176,154 209,194,174 190,177,154 181,167,151 173,157,142 188,173,153 198,187,168 182,171,152 161,152,135 184,166,145 178,159,134 178,161,137 190,177,154 175,162,139 176,172,153 183,179,160 187,183,164 201,193,171 182,182,166 91,105,101 83,109,101 84,107,102 81,104,99 86,108,108 80,102,102 86,109,106 82,105,102 82,107,104 71,96,93 92,120,114 90,118,112 90,118,112 70,98,92 94,119,114 83,104,102 80,101,99 87,111,103 78,102,94 82,106,108 118,97,86 113,75,56 117,81,59 130,85,62 150,99,71 143,97,67 140,92,63 186,120,88 93,106,94 84,108,95 89,112,107 103,126,121 111,140,131 106,135,126 93,119,111 87,113,105 122,147,129 134,157,140 103,122,113 108,132,121 112,136,123 119,144,126 107,132,112 119,137,120 148,168,154 83,109,96 96,120,120 106,130,134 131,152,159 138,167,185 130,179,222 134,177,216 129,174,203 127,173,206 122,166,190 141,177,202 131,180,212 126,178,232 126,184,231 131,184,233 132,185,234 132,185,234 149,184,218 161,192,223 139,150,161 130,129,118 133,135,120 130,131,123 135,126,118 157,148,133 188,181,165 171,164,148 185,178,162 191,183,170 164,158,149 137,131,126 101,100,103 104,104,104 107,107,102 91,86,85 88,88,85 86,85,88 85,84,87 79,79,87 77,78,81 76,77,80 74,75,78 85,86,91 81,82,87 74,75,78 71,72,75 73,74,77 72,73,76 72,73,76 63,64,67 74,75,78 74,75,80 73,73,81 71,75,79 69,73,77 71,71,79 81,81,89 78,78,86 70,70,78 67,67,75 63,64,69 65,65,73 63,63,71
185,165,135 184,163,136 182,161,136 182,170,144 178,165,142 185,170,148 190,176,149 191,177,152 192,178,153 201,187,160 186,174,148 193,178,158 192,180,152 201,184,160 192,175,151 201,184,158 216,199,173 186,169,143 204,187,161 203,184,157 210,197,174 192,179,156 144,137,117 143,136,116 128,121,103 125,118,100 120,118,96 118,116,94 115,111,94 121,117,100 129,122,104 136,129,111 134,129,115 141,136,122 164,159,145 164,156,134 165,157,135 168,171,151 137,140,120 118,88,71 130,86,60 128,83,60 133,86,63 117,75,53 133,88,65 149,104,69 152,108,80 141,147,120 102,123,121 91,114,111 89,112,107 96,119,114 105,129,121 86,110,102 97,123,115 98,124,116 99,123,112 87,109,99 97,116,107 102,126,115 99,118,112 119,138,127 120,144,133 132,149,141 115,130,116 130,153,136 108,128,112 105,129,116 97,126,114 120,137,132 114,136,124 104,126,116 96,118,108 99,121,109 103,129,116 129,153,129 153,160,142 168,166,148 148,142,135 154,136,131 129,121,110 136,131,117 154,144,134 157,143,127 113,112,103 115,116,108 147,142,130 119,113,108 136,128,115 160,151,132 163,152,137 181,170,155 181,170,153 222,212,188 187,173,155 153,139,125 185,170,148 175,160,140 165,149,134 142,131,124 132,126,119 146,141,129 154,149,137 143,135,124 138,129,125 132,128,120 106,102,94 89,91,88 83,84,87 88,89,92 76,77,80 78,82,84 78,82,84 78,82,84 72,76,80 63,67,71 67,68,73 70,70,78 68,72,76 74,78,82 74,79,85 73,78,84 75,78,85 75,78,85 77,80,87 74,78,82 77,77,85 74,74,82
179,155,129 189,165,139 198,174,148 189,170,145 197,176,151 209,188,161 207,186,159 200,177,148 179,160,135 167,148,121 171,152,125 189,172,148 202,185,161 198,184,157 213,189,163 176,153,122 192,169,138 200,177,146 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 230,206,182 206,189,163 188,174,147 179,164,144 180,162,141 179,161,140 175,162,139 186,173,150 183,170,147 174,165,146 192,173,157 187,162,134 129,97,65 152,105,73 150,103,71 135,90,67 131,86,63 127,82,61 120,75,54 125,78,55 156,153,102 124,153,123 186,176,164 190,175,164 192,180,168 209,198,183 199,190,173 172,163,146 189,179,167 177,167,155 162,155,137 158,151,133 168,158,134 180,170,146 190,176,160 179,174,160 156,157,147 138,137,128 146,141,127 174,169,155 191,187,168 181,181,167 159,159,145 155,152,137 138,140,123 150,140,128 151,140,123 167,150,126 202,187,165 178,171,155 129,120,112 128,119,111 129,120,112 119,113,108 123,117,108 143,137,128 152,143,135 125,116,108 118,107,100 126,115,108 136,127,123 122,121,114 154,148,141 150,144,135 156,148,137 176,169,153 164,160,141 179,170,153 162,151,134 167,156,139 149,140,125 170,163,147 149,144,132 156,140,127 146,134,122 137,129,116 162,148,132 149,138,123 110,102,91 109,99,87 108,102,93 81,81,76 71,71,71 76,71,73 81,76,78 76,77,80 81,85,87 83,87,89 86,92,95 90,96,99 96,101,107 90,95,101 77,81,85 77,81,83 77,80,87 71,74,83 74,79,85 74,77,84 74,74,82 78,79,84 75,79,83 75,81,84
203,175,148 183,155,128 193,165,138 193,171,151 186,166,146 206,192,167 195,181,156 211,198,175 185,176,157 197,178,155 205,186,163 192,179,158 194,181,160 198,184,159 191,167,141 187,159,130 202,174,145 209,181,152 198,169,136 198,176,140 211,183,154 207,179,150 204,181,150 190,167,136 203,185,164 199,178,153 188,157,134 189,165,139 172,155,129 175,157,136 189,170,147 183,164,141 186,171,151 172,157,137 164,149,129 161,153,131 119,97,63 114,89,32 112,85,24 126,88,38 153,105,78 133,88,65 130,85,62 126,81,60 123,78,57 130,74,40 155,141,75 80,115,76 172,161,144 155,148,130 168,154,140 214,202,176 176,165,148 184,173,156 145,130,108 195,180,158 204,191,170 198,185,164 190,176,151 228,214,189 206,191,169 206,190,173 180,173,155 168,151,127 167,160,140 171,164,146 148,140,129 144,139,127 160,155,143 205,191,175 193,176,150 209,198,183 161,149,139 146,140,131 121,117,109 95,95,92 89,89,86 108,102,97 147,141,136 150,143,127 139,130,122 137,128,122 136,126,116 115,105,95 116,110,103 125,119,112 111,102,98 117,116,109 141,135,128 140,134,125 141,133,122 164,157,141 157,152,138 158,148,136 150,141,133 151,142,134 131,127,121 143,137,130 139,127,115 140,130,118 98,93,79 93,82,75 111,103,92 119,110,93 126,123,108 122,112,100 90,86,78 74,74,69 78,78,78 79,81,81 88,90,90 81,85,87 82,88,89 82,91,91 84,89,95 84,89,95 74,79,85 74,79,85 75,79,83 74,78,80 79,80,83 77,78,83 74,77,84 76,76,84 74,74,82 76,77,82 72,73,78 71,75,79
193,178,158 199,184,164 182,167,147 198,185,164 192,174,153 200,185,163 187,172,150 200,183,159 194,180,155 190,173,145 207,189,168 201,182,159 198,179,156 195,178,152 175,151,127 196,175,148 192,171,144 188,167,140 210,182,153 198,171,139 200,175,145 205,180,150 209,185,159 203,182,157 193,174,149 202,181,156 186,162,136 199,175,149 203,186,162 176,163,142 197,184,163 198,185,164 183,169,153 191,177,161 185,174,157 156,150,127 71,70,32 72,73,36 42,52,30 93,71,22 129,88,59 136,91,68 124,80,54 113,75,54 112,68,42 255,190,131 122,124,69 105,125,96 179,165,149 173,157,144 186,170,155 177,163,147 170,156,140 197,183,167 200,179,156 196,175,148 226,212,187 211,197,172 192,177,155 209,194,174 167,156,141 180,165,145 211,194,170 194,177,153 181,167,153 162,148,134 162,155,139 163,152,137 185,164,149 185,167,146 188,170,149 151,144,128 171,161,149 187,178,161 163,153,141 113,109,101 131,127,119 134,128,121 121,116,104 145,136,119 176,168,155 174,166,153 170,156,140 161,148,127 146,135,120 165,155,143 181,173,160 188,181,163 168,158,146 156,146,134 166,155,136 184,173,154 170,162,149 160,152,139 139,130,115 109,100,85 123,114,97 153,144,125 222,207,187 211,192,169 211,187,161 207,186,163 214,201,180 184,177,161 162,159,144 155,147,134 132,123,117 105,98,96 92,90,86 83,92,92 83,92,92 88,97,97 83,89,90 84,88,90 81,85,87 83,87,89 76,85,87 81,85,89 81,82,85 81,82,87 74,79,85 74,79,87 77,78,83 78,77,82 72,73,78 74,75,80 72,73,76 78,79,82
163,151,139 169,157,145 170,158,146 183,169,153 184,166,147 180,165,143 177,162,140 177,160,136 188,174,149 190,169,144 195,174,147 186,162,140 209,185,163 201,177,153 210,189,164 204,187,163 218,201,177 227,210,186 190,169,144 194,165,134 209,184,154 216,191,161 176,152,126 191,170,145 203,184,157 189,169,139 205,181,155 214,190,164 205,177,150 222,198,172 194,181,158 154,141,120 155,141,123 169,155,137 176,162,146 64,68,39 34,61,33 33,57,35 47,56,28 61,61,29 110,81,32 127,88,56 119,75,49 114,70,44 237,181,145 255,202,143 137,141,74 163,155,131 186,168,149 179,165,147 184,170,154 184,173,158 177,163,147 193,179,163 201,187,169 171,158,137 206,192,167 201,187,162 188,174,147 183,167,150 154,144,122 178,164,139 198,177,150 199,178,151 158,143,134 140,125,116 138,130,119 170,163,147 173,157,140 190,176,158 186,172,154 181,172,155 200,180,160 194,179,157 197,181,164 150,136,120 134,120,104 142,137,123 133,127,120 129,123,116 132,122,110 159,147,135 194,181,160 213,189,167 210,193,167 189,182,164 167,158,143 173,163,151 201,188,167 220,207,186 199,184,162 154,139,117 206,181,153 223,198,170 213,199,172 191,177,150 206,176,150 208,179,155 218,203,181 186,167,142 175,152,123 170,153,127 193,175,154 177,169,156 126,121,118 96,98,98 85,87,84 84,90,91 91,90,93 82,82,82 87,87,87 83,87,89 87,96,96 86,95,95 82,87,93 77,82,88 78,82,86 83,82,87 80,82,82 79,79,89 71,76,82 71,76,84 80,81,86 83,82,87 78,80,80 78,80,80 85,87,84 109,111,108
