230,242,255 224,241,255 228,242,255 229,242,255 228,243,255 230,244,255 214,240,255 214,238,255 213,239,255 204,234,255 165,210,255 143,197,254 133,194,251 120,182,255 103,174,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 97,176,255 95,172,255 186,100,68 122,62,39 255,196,132 255,171,116 161,108,83 100,65,40 77,42,29 58,36,18 103,126,135 92,134,168 133,166,130 100,128,149 100,130,154 105,177,255 103,171,237 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 57,120,190 97,170,241 163,192,208 133,161,182 121,149,174 81,101,113 52,67,85 184,210,185 100,162,235 182,215,177 104,175,255 95,169,255 113,177,240 94,171,254 124,170,223 98,178,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,178,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 255,183,135 255,147,87 179,92,51 144,62,19
236,242,255 234,241,255 227,238,255 220,236,255 226,244,255 236,248,255 231,246,255 222,241,255 210,235,255 195,231,255 195,236,255 214,243,255 211,240,255 169,221,255 113,184,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 108,175,255 229,116,66 158,96,58 144,87,56 192,112,53 155,111,83 102,66,46 77,44,33 53,29,23 120,159,185 83,131,197 76,97,93 134,172,214 121,167,218 134,184,240 156,196,254 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 101,178,255 107,179,255 103,177,255 138,158,200 110,177,241 105,155,221 107,176,255 115,180,254 95,164,243 144,198,253 100,177,255 104,175,255 108,181,254 105,177,255 103,180,255 94,179,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 111,169,247 255,154,90 218,120,58 208,104,55
219,237,255 218,235,255 217,239,255 220,239,255 223,239,255 228,242,255 228,243,255 229,242,255 208,236,255 203,232,255 205,232,255 209,236,255 186,225,255 181,225,255 157,210,255 104,181,255 104,181,255 102,179,255 104,184,255 102,182,255 104,183,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 245,122,89 255,204,157 255,191,121 127,72,43 168,105,74 112,69,52 81,49,33 60,29,17 88,155,226 144,210,255 145,219,238 86,143,224 37,85,124 119,160,201 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 100,183,255 99,183,255 95,178,255 85,113,149 106,183,255 106,183,255 102,181,255 92,165,236 107,177,255 120,152,180 108,173,247 106,182,255 102,184,255 104,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
213,231,255 213,231,255 205,231,255 196,227,255 196,229,255 206,234,255 207,235,255 211,236,255 206,235,255 203,235,255 197,236,255 186,226,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 108,185,255 107,186,255 112,184,255 108,185,255 104,183,255 104,183,255 106,183,255 106,183,255 107,184,255 107,184,255 139,174,226 229,127,89 255,223,148 128,76,44 138,88,57 110,67,48 83,52,33 66,39,32 102,184,255 110,186,255 148,222,255 109,160,232 120,144,144 91,116,129 102,185,255 105,185,255 103,185,255 104,187,255 104,187,255 106,186,255 105,185,255 103,186,255 110,181,255 110,184,255 131,178,251 124,183,236 109,186,255 104,187,255 105,188,255 112,187,255 82,106,84 93,86,59 145,174,174 107,184,255 106,183,255 104,184,255 102,185,255 104,184,255 107,184,255 107,183,255 107,183,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 104,181,255 104,181,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 199,232,255 199,232,255 205,234,255 201,235,255 199,233,255 194,233,255 189,229,255 177,222,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 127,200,255 115,192,255 112,189,255 112,189,255 109,189,255 110,190,255 109,189,255 109,189,255 111,188,255 104,192,255 255,211,143 143,86,57 124,79,56 97,68,46 39,44,52 108,184,255 112,189,255 112,187,255 107,190,255 71,138,200 119,190,241 107,162,189 118,192,255 120,193,255 116,192,255 118,191,255 119,193,255 122,195,255 121,195,255 121,194,255 139,187,239 160,165,102 71,118,164 73,126,175 106,189,255 108,191,255 111,186,255 76,144,212 155,205,230 102,156,211 110,194,255 121,185,241 110,190,255 109,189,255 109,189,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
175,212,255 178,215,255 180,215,255 185,221,255 200,225,255 204,225,255 205,226,255 208,229,255 210,232,255 209,231,255 206,234,255 205,236,255 208,240,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,214,255 150,212,255 151,212,255 143,208,255 122,200,255 115,195,255 114,194,255 115,195,255 114,195,255 115,190,255 113,194,255 255,209,140 142,87,56 97,63,45 76,56,38 53,112,163 114,192,255 115,193,255 117,192,255 114,192,255 121,194,255 143,176,168 141,205,255 144,206,255 153,211,255 143,207,255 131,202,255 122,196,255 117,193,255 113,193,255 113,195,255 153,191,233 72,71,60 53,75,77 122,178,171 110,194,255 112,193,255 113,193,255 122,192,255 123,186,249 44,76,116 113,193,255 114,191,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,193,255
163,215,255 165,215,255 166,213,255 166,213,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 174,221,255 201,236,255 226,240,255 239,246,255 245,248,255 243,249,252 234,246,252 227,245,255 216,236,250 201,233,255 178,221,255 174,224,255 169,221,255 166,222,255 162,217,255 141,208,255 140,207,255 139,206,255 137,205,255 131,203,255 122,199,255 149,198,243 255,163,93 106,65,45 102,64,45 75,67,75 184,168,155 145,176,132 144,204,223 122,197,255 122,196,255 141,205,255 154,213,255 140,207,255 135,202,255 122,196,255 120,196,255 119,195,255 119,195,255 118,193,255 94,167,238 128,178,214 131,157,107 116,150,120 16,57,96 117,198,255 122,198,255 119,195,255 118,196,255 119,195,255 119,195,255 119,197,255 119,195,255 119,195,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 120,197,255
131,199,255 139,203,255 140,203,255 141,204,255 143,206,255 148,206,255 148,206,255 147,208,255 147,211,255 142,206,255 151,209,255 153,209,255 159,211,255 174,216,255 191,229,255 213,233,255 227,239,255 231,241,255 226,244,255 227,245,255 232,243,255 220,240,255 215,241,255 211,241,255 206,236,255 207,238,255 212,240,255 211,239,255 181,229,255 152,214,255 142,209,255 137,205,255 150,197,255 255,186,109 196,120,78 253,168,115 255,181,90 208,205,95 58,110,65 44,79,42 32,74,92 125,198,255 124,201,255 127,201,255 133,201,255 134,206,255 139,208,255 140,209,255 137,209,255 135,206,255 127,201,255 123,201,255 118,146,151 150,179,177 125,175,204 79,135,180 124,200,255 123,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,201,255
185,234,255 170,224,255 165,218,255 166,219,255 166,217,255 147,208,255 139,204,255 134,206,255 136,204,255 134,202,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 187,231,255 198,232,255 196,230,255 197,234,255 199,234,255 198,234,255 201,238,255 206,236,255 209,238,254 212,236,255 197,232,255 209,242,255 159,217,255 255,228,162 255,204,124 255,214,134 255,231,144 172,159,57 61,119,70 57,107,63 41,85,48 30,54,30 131,180,212 129,203,255 129,203,255 126,203,255 126,203,255 126,203,255 132,205,255 138,207,255 143,213,255 145,210,255 145,207,255 119,172,221 92,116,65 131,198,255 127,201,255 126,203,255 125,203,255 127,203,255 127,203,255 127,203,255 127,203,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
163,217,255 164,220,255 169,221,255 171,223,255 174,223,255 172,225,255 180,225,255 185,229,255 186,232,255 185,231,255 168,224,255 166,224,255 158,217,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,213,255 158,217,255 159,217,255 165,216,255 169,216,255 172,219,255 177,220,255 186,229,255 193,233,255 196,234,255 194,233,255 193,228,255 191,227,254 194,216,175 255,246,163 255,241,159 255,245,156 236,172,74 116,114,42 46,81,42 61,109,63 47,97,53 35,58,23 39,78,84 131,205,255 131,205,255 129,206,255 129,203,255 131,205,255 131,205,255 132,204,255 137,206,255 139,206,255 152,211,255 165,205,251 159,215,255 124,171,230 143,208,255 134,209,255 129,206,255 131,205,255 129,206,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
184,225,255 189,230,255 179,223,255 175,224,255 181,225,255 181,226,255 179,224,255 173,222,255 162,216,255 162,216,255 175,224,255 177,226,255 169,224,255 162,220,255 158,221,255 163,221,255 171,224,255 170,223,255 165,219,255 165,219,255 166,225,255 166,221,255 165,219,255 158,217,255 151,213,255 151,212,255 150,215,255 160,217,255 167,219,255 175,224,255 137,206,158 212,194,74 255,250,164 255,232,133 220,183,73 91,76,13 63,63,29 44,61,35 66,133,85 57,122,68 41,69,34 40,73,48 133,207,255 132,206,255 132,206,255 135,207,255 132,206,255 133,207,255 134,205,255 135,206,255 133,207,255 133,207,255 139,200,241 134,209,255 140,207,255 141,210,255 145,214,255 143,212,255 136,208,255 135,207,255 135,207,255 133,207,255 132,206,255 135,206,255 134,206,255 134,206,255 135,207,255 135,207,255 132,207,255 132,206,255 132,206,255 133,207,255 136,207,255 135,206,255 135,207,255 135,207,255 135,207,255 135,206,255 135,206,255 134,205,255 132,207,255 132,207,255 135,207,255 135,207,255 135,206,255 133,207,255 132,206,255 134,205,255 133,208,255 132,207,255 132,206,255 132,206,255 135,207,255 134,206,255 135,207,255 135,207,255
184,229,255 183,228,255 173,224,255 164,220,255 167,218,255 176,223,255 177,224,255 177,221,255 189,227,255 190,229,255 184,227,255 181,224,255 170,224,255 164,221,255 152,217,255 149,213,255 152,213,255 153,215,255 153,215,255 154,216,255 151,216,255 150,215,255 149,214,255 151,216,255 159,218,255 159,218,255 160,217,255 160,217,255 166,219,255 174,226,255 84,171,94 255,235,123 184,182,81 121,159,62 64,82,39 91,96,53 41,54,31 62,64,38 15,61,25 59,132,71 50,85,48 32,58,33 160,218,255 157,213,255 161,220,255 165,219,255 175,224,255 172,224,255 147,215,255 141,208,255 139,208,255 139,208,255 137,209,255 139,206,255 161,227,255 143,212,255 140,209,255 139,209,255 140,209,255 140,209,255 140,209,255 141,210,255 140,209,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255
171,225,255 171,225,255 171,225,255 173,226,255 171,225,255 168,224,255 165,221,255 167,221,255 168,219,255 172,224,255 176,223,255 177,224,255 169,222,255 169,225,255 180,229,255 184,228,255 178,227,255 174,222,255 167,220,255 161,218,255 149,215,255 145,215,255 144,214,255 145,213,255 145,213,255 145,213,255 145,214,255 144,215,255 145,212,255 148,214,255 68,149,85 119,157,62 120,157,79 117,145,83 70,78,37 50,59,42 52,56,29 42,52,30 40,53,30 68,161,91 56,96,55 36,61,34 194,237,255 191,234,255 196,236,255 197,236,255 195,237,255 179,224,255 148,214,255 145,213,255 143,212,255 144,213,255 141,214,255 145,212,255 145,212,255 145,215,255 157,219,255 160,223,255 152,217,255 147,213,255 147,212,255 145,213,255 145,213,255 144,212,255 144,214,255 144,214,255 143,212,255 141,210,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 141,210,255 140,209,255 144,214,255 141,211,255 143,213,255 143,213,255 141,210,255 145,214,255 144,214,255 144,214,255 144,214,255 143,213,255 141,211,255 138,211,255 138,211,255 142,215,255 142,215,255 138,211,255 141,214,255 144,214,255 144,214,255 144,214,255
194,237,255 191,234,255 182,230,255 181,230,255 186,231,255 185,233,255 194,237,255 191,236,255 191,233,255 191,233,255 178,230,255 163,221,255 154,220,255 147,216,255 147,216,255 146,215,255 146,215,255 146,215,255 148,214,255 156,222,255 155,220,255 153,219,255 147,216,255 145,216,255 145,215,255 146,216,255 146,216,255 147,215,255 145,215,255 141,214,255 148,226,134 121,148,80 111,146,82 85,96,40 48,54,25 50,54,27 39,53,23 58,55,29 48,56,35 73,145,87 50,110,60 39,66,34 111,150,176 184,227,255 186,231,255 189,232,255 193,234,255 197,236,255 185,234,255 171,225,255 158,224,255 147,218,255 144,218,255 144,218,255 149,218,255 155,221,255 152,218,255 171,230,255 188,237,255 182,233,255 160,222,255 146,215,255 146,215,255 147,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 142,215,255 142,215,255 143,216,255 142,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 144,214,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 142,215,255
