223,243,255 227,247,255 227,248,255 229,246,252 221,241,255 196,231,255 152,206,255 120,185,255 100,171,254 98,168,255 95,166,255 90,169,255 92,171,255 91,170,255 90,169,255 90,169,255 90,168,255 88,169,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 91,169,255 91,170,255 91,170,255 92,171,255 92,171,255 92,171,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 91,169,255 91,169,255 91,169,255 91,169,255 88,169,255 96,167,255 121,136,193 133,59,25 88,42,26 89,46,27 91,46,25 104,43,25 92,49,16 72,51,47 131,140,112 164,179,142 67,85,98 56,64,84 138,147,117 108,144,187 88,138,217 150,158,186 73,91,117 118,179,255 176,205,203 90,170,255 94,168,255 90,168,255 90,168,255 90,169,255 94,170,255 91,163,248 91,141,199 151,201,228 148,174,124 73,96,79 59,71,62 140,157,106 107,110,88 53,60,55 83,100,74 113,134,102 80,93,94 156,186,165 88,153,236 117,154,201 48,105,159 23,38,56 103,148,208 86,158,234 104,167,251 103,158,222 101,154,214 68,111,150 48,83,106 93,139,190 98,150,217 93,166,239 88,163,247 102,174,255 106,177,255 106,177,255 101,172,255 102,174,255 101,176,255 106,177,255 112,177,255 116,181,255 110,182,255 105,176,255 107,175,255 112,181,255 120,185,255 137,197,255 164,211,255 178,220,255 177,218,255 175,216,255 183,222,255 199,234,253 182,225,255 150,203,255 140,195,255 140,195,255 148,203,255 179,199,227 251,152,95 228,133,86 149,84,47 63,37,23 66,49,41 79,60,48 53,34,22
215,240,255 217,242,255 225,245,255 227,246,255 226,245,255 217,241,255 183,221,255 156,208,255 149,203,255 159,211,255 142,206,255 111,184,255 99,178,255 102,176,255 100,174,255 97,173,255 96,172,255 94,172,255 92,171,255 92,171,255 92,171,255 93,172,255 94,173,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 94,173,255 94,173,255 91,174,255 222,152,144 166,71,37 86,47,33 62,32,17 64,36,23 68,35,24 70,35,22 74,42,28 69,37,23 69,44,27 69,78,59 97,119,93 99,115,94 83,109,126 82,131,165 86,140,195 97,161,203 71,123,179 92,171,255 94,173,255 94,173,255 93,172,255 93,172,255 93,172,255 93,172,255 94,173,255 102,170,254 99,166,228 104,170,248 67,88,54 68,78,54 135,145,121 51,56,52 22,39,31 97,89,78 80,89,72 87,90,59 92,104,95 162,197,204 117,159,216 119,169,223 37,85,126 68,98,109 46,61,77 68,100,128 89,139,193 119,156,163 65,110,166 37,68,115 91,133,194 106,158,225 87,151,212 99,170,255 92,174,255 94,170,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 96,170,255 100,174,255 103,175,255 103,175,255 107,178,255 107,179,255 121,188,252 148,201,255 151,205,255 151,205,255 149,203,255 151,199,255 162,209,255 169,217,255 173,217,255 167,214,255 162,214,255 164,214,250 177,219,253 246,136,83 230,137,78 110,48,21 118,70,41 81,48,37 49,28,13
219,238,255 221,240,255 226,241,255 229,245,255 228,244,255 223,245,255 209,237,255 202,235,255 206,236,255 208,238,255 210,237,251 186,226,254 172,216,255 147,207,255 112,184,255 101,178,255 100,176,255 98,177,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 95,174,255 100,175,255 255,149,97 152,72,38 77,36,16 175,128,94 145,98,66 133,92,65 94,60,40 78,46,30 65,37,24 63,35,24 65,55,43 46,55,36 85,113,67 70,92,55 82,104,118 143,156,182 116,148,174 86,134,184 97,173,255 95,174,255 94,173,255 94,173,255 95,174,255 95,174,255 97,176,255 95,174,255 94,173,255 93,176,255 101,164,229 68,127,182 92,136,181 121,125,108 129,145,124 107,128,124 119,119,114 88,91,71 44,47,39 61,68,63 99,144,159 177,204,184 120,146,110 72,110,139 88,137,182 156,183,184 98,168,255 103,175,253 131,164,199 75,126,175 80,127,175 83,142,186 106,158,241 75,117,178 100,176,255 94,177,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,174,255 102,176,255 105,180,255 107,182,255 103,180,255 104,176,255 110,183,255 115,187,255 112,184,255 107,180,255 111,183,255 116,186,255 119,186,255 126,189,255 131,190,255 133,190,255 134,190,255 253,183,152 255,182,118 180,81,40 137,65,30 120,58,20 63,41,23
228,242,255 228,242,255 223,241,255 229,243,255 228,243,255 226,244,255 226,245,255 218,241,255 213,238,255 211,239,255 214,238,255 213,240,252 204,234,255 174,216,255 135,195,255 123,190,255 115,188,255 109,182,255 104,179,255 98,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 143,165,224 199,108,71 140,58,29 214,152,112 255,187,123 255,166,117 205,144,108 116,78,59 93,59,41 73,38,25 59,31,18 62,37,20 95,121,96 90,134,142 93,105,85 164,200,185 168,173,151 126,145,139 83,123,171 100,171,255 101,180,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,177,255 95,177,255 97,176,255 93,172,255 68,106,148 117,162,204 181,187,148 145,166,175 112,111,104 161,160,135 73,68,54 88,97,120 87,120,114 158,191,155 107,154,213 195,225,206 99,160,233 103,168,240 84,155,243 160,197,215 109,166,249 113,168,232 80,136,206 93,168,250 95,174,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,177,255 97,177,255 99,179,255 95,174,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 100,176,255 112,176,255 255,185,114 248,124,69 172,82,38 122,43,0 122,56,24
235,243,255 235,243,255 232,241,255 227,239,255 225,239,255 228,243,255 229,245,255 232,243,255 219,238,255 219,238,255 214,237,255 210,235,255 200,235,255 191,229,255 173,214,253 178,218,248 187,223,255 160,206,255 118,184,251 103,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 99,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 99,178,255 99,178,255 98,177,255 97,176,255 97,176,255 142,167,236 209,110,69 138,63,36 222,138,92 224,139,84 255,183,127 208,145,112 123,83,60 92,58,38 75,43,29 62,31,19 59,33,19 85,113,145 119,176,232 149,155,114 73,87,68 151,157,128 69,89,103 109,149,207 107,181,255 123,179,209 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 96,178,255 95,178,255 123,185,255 97,148,197 115,171,203 64,76,98 65,111,164 93,127,164 107,161,218 114,174,240 102,146,182 97,174,255 121,189,255 105,170,255 78,141,206 102,176,255 98,180,255 104,178,244 103,178,255 159,214,255 102,172,242 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 101,176,255 235,201,213 255,166,102 212,104,50 184,83,38 162,72,25
234,244,255 234,244,255 229,238,255 225,238,255 218,238,255 225,238,255 229,243,255 231,244,255 230,243,255 229,244,255 221,239,255 208,236,255 204,233,255 204,233,255 208,236,255 220,239,255 215,241,255 206,235,253 177,217,249 134,186,255 102,179,255 100,179,255 98,180,255 98,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 98,180,255 98,180,255 96,184,255 241,121,71 173,93,61 235,165,105 155,96,68 166,91,42 121,75,49 118,78,55 103,67,47 78,47,28 64,32,18 62,29,22 131,175,220 78,140,194 105,163,210 42,86,133 142,178,194 116,179,244 113,178,250 108,175,250 137,192,217 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 98,180,255 104,184,255 99,181,255 104,174,255 125,191,255 77,88,119 96,167,248 104,169,241 96,174,248 106,178,254 123,176,252 57,104,163 146,203,255 116,179,255 107,180,255 101,181,255 104,179,255 107,184,255 98,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 96,180,255 93,179,255 255,148,95 255,166,109 241,130,66 209,103,53
219,237,255 219,237,255 220,237,255 217,239,255 220,239,255 223,239,255 227,243,255 226,240,255 228,243,255 231,241,255 224,240,255 208,236,255 203,232,255 203,232,255 207,234,255 206,239,255 186,225,255 180,221,255 178,223,255 142,195,255 104,181,255 104,181,255 104,181,255 102,179,255 104,184,255 104,184,255 105,184,255 104,183,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 97,183,255 245,122,89 171,76,42 255,212,137 255,214,144 127,72,43 149,86,55 152,96,72 103,67,49 81,49,33 68,36,22 60,36,30 112,179,250 144,210,255 119,170,231 111,185,254 84,129,169 37,85,124 61,100,135 141,193,251 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 100,183,255 100,183,255 108,179,255 95,178,255 135,175,244 106,182,255 106,183,255 106,183,255 98,181,255 108,180,255 105,178,254 107,177,255 131,183,248 131,157,144 90,155,229 106,182,255 102,181,255 103,185,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 104,181,255 99,182,255 117,184,255 255,186,123 255,149,78 224,131,83
213,231,255 213,231,255 213,231,255 205,231,255 198,229,255 196,229,255 200,233,255 209,237,255 211,239,255 218,243,255 214,239,255 208,237,255 205,237,255 199,235,255 195,235,255 176,224,255 171,220,255 165,216,255 149,206,255 140,203,255 121,187,255 115,188,255 113,190,255 111,186,255 106,189,255 105,188,255 107,184,255 106,183,255 104,183,255 107,182,255 107,182,255 102,185,255 104,183,255 104,183,255 104,183,255 106,183,255 106,183,255 106,182,255 106,183,255 103,186,255 140,175,227 174,102,85 255,185,116 255,199,124 129,77,45 144,92,60 131,84,61 105,69,49 83,52,33 63,33,16 41,43,59 97,179,255 109,185,255 147,210,255 143,193,229 84,127,181 103,127,127 65,73,80 86,159,228 99,182,255 104,184,255 104,183,255 102,185,255 104,184,255 103,186,255 105,185,255 107,184,255 105,185,255 103,186,255 105,184,255 113,181,255 126,180,251 130,177,250 142,153,152 110,181,255 108,185,255 103,186,255 107,183,255 104,188,255 131,182,233 145,169,147 121,136,101 139,165,157 194,223,223 108,185,255 107,184,255 104,184,255 102,182,255 102,185,255 102,185,255 106,183,255 106,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 104,181,255 106,183,255 106,183,255 106,183,255 107,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 199,97,38
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 199,232,255 197,230,255 198,234,255 198,234,255 198,238,255 196,236,255 199,235,255 198,234,255 196,232,255 195,235,255 182,225,255 174,221,255 171,218,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 132,196,255 131,194,255 131,194,255 133,198,255 130,198,255 125,195,255 115,191,255 112,184,255 112,184,255 112,184,255 108,188,255 107,187,255 106,186,255 106,186,255 107,187,255 110,185,255 107,190,255 255,222,195 216,123,64 136,78,54 129,78,54 121,80,60 97,68,48 52,37,28 57,51,56 130,190,255 113,188,255 112,189,255 105,189,255 114,176,228 111,184,253 111,180,232 167,207,157 112,189,255 110,188,255 112,188,255 111,186,255 110,187,255 111,186,255 114,192,255 116,192,255 119,192,255 120,194,255 117,193,255 119,191,255 127,185,232 127,180,188 114,140,177 131,188,253 110,166,186 107,187,255 109,189,255 115,179,240 112,179,254 105,185,255 78,101,110 93,120,130 40,63,72 107,184,255 113,185,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 106,186,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 204,230,255 202,228,255 199,232,255 199,232,255 205,234,255 205,234,255 200,234,255 199,233,255 196,232,255 192,232,255 188,230,255 179,224,255 177,224,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 187,233,255 157,214,255 146,207,255 140,203,255 140,203,255 139,204,255 133,201,255 117,191,255 112,193,255 114,191,255 114,191,255 114,191,255 110,190,255 112,192,255 110,190,255 110,190,255 112,192,255 112,189,255 104,192,255 181,214,247 255,184,116 139,82,53 130,84,58 113,77,57 86,65,50 45,50,58 140,173,208 106,190,255 112,189,255 113,188,255 107,190,255 107,190,255 115,191,252 117,188,239 127,180,172 118,192,255 124,198,255 122,195,255 121,193,255 116,192,255 119,192,255 120,194,255 120,194,255 122,195,255 121,195,255 121,194,255 123,196,255 181,207,144 98,135,142 78,125,171 105,148,202 123,184,255 106,189,255 108,191,255 112,191,255 122,193,255 114,188,255 150,200,225 108,173,249 139,191,235 108,192,255 120,184,240 107,191,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 112,192,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
175,212,255 177,214,255 179,217,255 182,217,255 185,221,255 197,223,255 202,225,255 204,225,255 205,226,255 208,229,255 209,230,255 210,232,255 209,231,255 207,233,255 204,235,255 203,238,255 208,240,255 208,240,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 226,247,255 199,234,255 186,230,255 184,230,255 167,219,255 151,214,255 153,215,255 153,212,255 141,208,255 143,208,255 127,198,255 125,198,255 115,195,255 114,194,255 114,195,255 115,195,255 115,196,255 115,190,255 111,194,255 117,193,255 255,180,111 142,87,56 113,72,52 91,61,44 68,56,44 53,112,163 110,189,255 116,192,255 116,194,255 117,192,255 116,194,255 121,194,255 126,192,255 143,176,168 173,220,239 143,204,255 149,211,255 153,211,255 149,209,255 140,207,255 126,199,255 122,196,255 118,194,255 117,192,255 113,193,255 113,195,255 149,197,236 125,156,187 77,76,67 53,75,77 94,123,123 120,191,255 111,195,255 112,193,255 114,191,255 115,191,255 117,180,250 123,186,249 111,177,244 104,158,211 112,192,255 114,191,255 115,192,255 112,192,255 114,191,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 255,171,141
171,215,255 171,214,255 170,212,255 165,210,255 165,211,255 167,213,255 173,215,255 177,217,255 176,216,255 174,217,255 174,216,255 177,220,255 179,222,255 184,223,255 183,225,255 194,230,255 213,238,255 219,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 236,248,244 216,240,255 206,238,255 193,233,255 181,224,255 173,222,255 174,224,255 178,224,255 188,222,248 182,225,255 166,216,255 145,210,255 135,202,255 140,207,255 139,206,255 134,201,255 129,202,255 122,196,255 117,199,255 130,196,255 195,223,248 252,152,91 108,62,44 95,65,48 118,76,52 55,105,161 121,194,255 117,193,255 118,196,255 116,192,255 117,195,255 123,196,255 137,200,255 150,215,255 140,209,255 144,209,255 142,206,255 133,202,255 128,199,255 122,199,255 119,197,255 121,194,255 121,194,255 119,195,255 115,195,255 121,182,241 127,186,228 148,181,204 63,79,60 99,121,109 98,148,204 104,165,224 118,196,255 122,198,255 120,195,255 117,194,255 114,197,255 120,193,255 116,196,255 119,196,255 121,194,255 117,194,255 118,195,255 117,195,255 117,195,255 115,196,255 115,196,255 119,195,255 119,195,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,192,247
142,202,255 142,202,255 154,210,255 157,208,255 157,208,255 157,209,255 160,212,255 162,214,255 158,210,255 157,209,255 157,209,255 154,211,255 154,211,255 154,213,255 160,212,255 168,216,255 179,222,255 190,226,255 214,233,255 224,246,255 235,243,255 232,242,255 232,243,254 231,244,255 226,244,255 226,244,255 226,245,255 227,248,255 208,241,255 198,237,255 193,232,255 186,229,255 174,227,255 171,223,255 175,227,255 175,222,255 174,221,255 165,220,255 148,212,255 147,212,255 139,208,255 134,202,255 129,202,255 154,208,255 255,177,103 164,104,63 127,74,49 182,122,70 255,206,115 213,157,65 109,144,55 62,122,61 38,85,58 46,91,122 123,193,255 123,200,255 127,200,255 133,202,255 141,205,255 141,210,255 140,204,255 137,204,255 132,205,255 128,201,255 128,202,255 125,202,255 124,201,255 124,200,255 124,197,255 135,196,255 120,144,136 180,193,179 66,100,86 105,158,195 62,113,162 124,202,255 123,199,255 121,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 120,196,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 121,198,255 120,201,255
137,206,255 135,202,255 140,203,255 136,204,255 137,205,255 137,205,255 137,205,255 139,205,255 139,205,255 138,207,255 140,209,255 142,206,255 141,205,255 138,205,255 143,207,255 144,207,255 143,206,255 151,209,255 159,211,255 172,224,255 189,227,255 201,232,255 211,237,255 223,242,255 225,244,255 226,243,255 219,242,255 222,238,255 218,237,255 214,237,255 216,242,255 211,241,255 215,240,255 216,242,255 217,244,255 223,244,253 223,244,253 215,240,255 176,224,255 156,214,255 149,213,255 144,208,255 135,207,255 164,212,255 255,190,109 254,154,91 248,151,82 255,214,141 205,150,34 180,165,57 71,136,71 51,106,60 41,80,44 39,65,40 83,133,158 128,200,255 124,201,255 125,202,255 124,203,255 127,201,255 128,203,255 137,205,255 140,209,255 144,211,255 143,208,255 142,207,255 137,202,255 132,203,254 128,202,255 130,196,255 126,143,149 116,191,250 134,209,255 117,193,254 130,197,255 124,200,255 123,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,200,255 125,202,255
185,234,255 181,231,255 164,219,255 165,218,255 166,219,255 169,221,255 156,208,255 145,206,255 139,204,255 134,206,255 132,204,255 136,204,255 134,202,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 141,208,255 150,211,255 166,218,255 176,229,255 184,232,255 195,229,255 198,232,255 196,230,255 196,233,255 199,234,255 199,234,255 198,234,255 201,237,255 201,238,255 206,236,255 209,238,254 215,239,255 204,234,254 200,235,254 209,242,255 191,228,250 162,216,255 255,250,184 255,204,124 255,216,140 255,232,152 255,234,141 172,159,57 103,131,65 61,116,70 56,106,62 41,85,48 39,67,42 32,65,38 138,206,255 129,203,255 129,203,255 126,203,255 126,203,255 126,203,255 126,203,255 128,202,255 134,205,255 138,207,255 140,210,255 144,212,255 144,209,255 145,207,255 97,139,144 158,195,175 80,126,148 131,198,255 114,183,242 129,203,255 126,203,255 125,203,255 126,204,255 127,203,255 126,202,255 127,203,255 127,204,255 127,203,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
164,218,255 164,218,255 165,221,255 169,221,255 171,223,255 175,224,255 177,226,255 177,227,255 181,226,255 184,228,255 185,229,255 181,227,255 183,229,255 164,220,255 163,219,255 153,212,255 151,210,255 149,211,255 151,213,255 153,215,255 149,206,255 145,209,255 144,208,255 147,211,255 153,214,255 158,217,255 157,214,255 162,220,255 169,220,255 173,221,255 176,223,255 177,224,255 181,224,255 186,229,255 188,232,255 193,233,255 196,234,255 196,235,255 191,236,253 196,231,255 199,235,255 200,238,255 255,233,136 255,251,168 255,242,160 255,242,156 255,249,159 220,162,55 152,150,78 73,105,56 54,103,64 62,110,64 48,98,54 44,76,45 29,56,36 127,185,245 129,203,255 129,203,255 127,204,255 127,204,255 128,202,255 129,203,255 129,206,255 129,203,255 132,204,255 138,207,255 138,208,255 144,211,255 158,217,255 150,200,238 114,161,207 168,220,244 157,204,255 149,208,255 138,207,255 133,208,255 127,204,255 130,204,255 127,204,255 129,203,255 129,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
185,230,255 184,229,255 178,222,255 175,224,255 176,223,255 177,224,255 181,226,255 178,226,255 176,224,255 174,223,255 169,223,255 167,221,255 172,226,255 178,226,255 182,230,255 180,232,255 171,225,255 167,221,255 161,219,255 164,219,255 165,221,255 174,226,255 174,227,255 168,220,255 167,221,255 166,220,255 168,223,255 165,220,255 156,219,255 149,214,255 151,213,255 149,211,255 149,213,255 149,213,255 154,218,255 161,219,255 166,219,255 165,218,255 170,217,255 177,227,255 175,233,223 159,199,129 255,245,141 255,247,159 255,244,157 255,248,155 255,220,119 105,108,57 65,65,24 48,62,30 47,86,54 54,118,69 54,117,66 50,87,52 35,58,41 51,104,141 132,206,255 131,205,255 129,203,255 131,205,255 131,206,255 131,206,255 129,206,255 131,206,255 132,205,255 132,205,255 135,206,255 132,206,255 132,204,255 149,194,234 137,201,255 134,205,255 143,208,255 144,209,255 150,219,255 141,210,255 138,207,255 136,208,255 132,206,255 134,205,255 132,205,255 132,205,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,206,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 133,207,255 131,205,255 131,205,255 131,205,255 131,205,255 131,206,255 131,206,255 131,206,255 132,205,255 132,205,255 131,206,255 131,206,255 129,206,255 127,204,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255
182,225,255 182,225,255 179,221,255 175,222,255 165,219,255 172,223,255 179,226,255 181,226,255 180,225,255 179,223,255 175,222,255 171,220,255 169,218,255 170,219,255 173,222,255 168,224,255 161,221,255 159,217,255 156,215,255 152,217,255 160,219,255 162,216,255 159,218,255 159,218,255 156,215,255 156,215,255 154,216,255 156,218,255 159,218,255 162,222,255 166,220,255 164,218,255 161,220,255 161,220,255 159,217,255 158,218,255 167,220,255 175,224,255 179,226,255 175,225,255 114,187,115 146,187,103 255,249,153 255,221,109 230,199,80 173,159,64 92,104,57 57,71,39 49,54,30 68,67,42 40,54,33 100,164,115 62,131,71 53,100,57 35,59,37 25,68,79 144,213,255 139,208,255 139,206,255 144,209,255 147,212,255 145,213,255 142,210,255 144,212,255 141,211,255 142,209,255 140,207,255 135,210,255 139,207,255 150,214,252 133,209,255 138,207,255 140,207,255 138,207,255 139,208,255 140,209,255 141,210,255 144,211,255 138,210,255 139,208,255 138,207,255 136,208,255 134,208,255 133,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 137,209,255 136,208,255 136,208,255 136,208,255 135,210,255 133,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,207,255 136,207,255 135,206,255 136,207,255 133,208,255 133,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 135,207,255 135,207,255 136,208,255 134,209,255 133,208,255 136,208,255 136,208,255 136,208,255 136,208,255 135,207,255 136,208,255 136,208,255 136,208,255
