102,139,134 105,142,137 101,141,133 100,140,132 103,142,141 105,142,139 103,140,137 82,112,105 80,109,107 84,113,111 80,113,107 103,140,135 108,143,136 103,136,130 110,145,124 110,142,124 105,132,135 91,116,127 90,118,125 91,119,126 90,116,124 91,114,121 85,108,115 88,114,122 91,112,121 88,107,126 89,109,123 87,107,121 98,121,128 105,128,137 108,130,134 113,128,131 86,41,20 85,47,30 68,36,22 54,27,11 54,31,18 68,37,25 87,45,32 154,92,63 101,55,37 188,119,79 122,151,137 115,146,133 111,143,123 124,155,129 117,142,126 115,141,130 121,147,136 117,148,135 115,149,133 114,140,127 129,151,144 124,146,134 117,143,132 127,152,134 120,140,126 134,149,135 118,137,126 133,151,136 124,136,116 138,151,126 131,144,128 108,121,107 100,106,93 102,104,87 59,61,46 68,65,52 75,73,71 81,79,77 79,77,75 75,75,72 77,78,81 79,80,83 80,81,84 83,87,89 83,88,94 80,85,91 73,73,81 73,73,83 88,89,92 81,82,85 83,82,85 91,90,93 88,89,94 93,94,99 77,78,83 76,76,84 69,72,79 87,90,97 84,88,90 81,85,87 65,63,71 65,66,71 76,76,84 81,84,91
103,130,133 119,136,131 146,152,141 153,154,144 124,142,129 117,139,132 101,133,132 105,134,132 107,136,134 97,126,126 80,112,109 107,140,134 105,141,129 108,141,133 107,140,132 111,142,132 100,134,120 93,126,118 83,111,116 88,116,121 106,133,132 110,137,140 117,147,128 107,133,120 80,106,112 89,115,121 83,110,109 83,110,109 93,114,121 99,116,118 116,133,139 43,65,53 90,42,24 86,48,29 61,29,15 57,30,14 56,30,16 54,31,16 56,36,18 83,52,33 90,49,29 132,86,56 137,147,125 124,147,142 121,143,131 126,151,135 126,151,135 120,149,137 120,147,129 113,138,122 127,150,131 139,156,130 119,144,124 128,143,127 141,159,146 138,157,151 149,170,177 134,156,170 139,165,173 151,165,161 140,154,147 131,153,155 145,161,170 135,145,161 74,77,69 68,70,55 65,65,51 92,87,75 79,77,73 90,85,84 80,80,77 79,79,79 85,86,78 78,78,75 77,78,81 77,81,83 84,90,93 89,95,98 79,80,85 84,85,90 81,82,85 72,73,76 72,73,76 71,72,75 76,81,87 78,81,90 81,84,93 77,77,85 74,74,82 80,80,88 72,75,82 74,77,84 71,76,82 74,77,84 77,77,85 85,88,95
156,148,135 132,124,111 153,145,132 163,154,139 145,128,104 160,147,126 153,152,141 135,141,128 126,151,133 110,131,127 101,133,130 106,140,129 94,122,116 89,112,109 102,125,122 81,104,99 77,100,95 86,110,102 101,125,114 87,111,100 86,109,104 99,123,115 91,114,111 99,122,119 89,114,109 86,111,106 101,127,116 97,123,112 95,119,108 107,129,117 71,95,73 36,55,35 87,46,26 77,41,21 80,41,27 69,34,19 61,34,18 69,44,27 121,85,67 137,92,69 154,86,64 151,136,116 132,147,135 117,142,139 98,129,119 102,132,127 94,119,116 97,125,119 98,124,116 111,137,129 105,128,123 129,153,131 138,159,168 134,179,221 147,171,191 137,172,195 128,181,220 128,181,220 127,183,224 129,180,229 126,181,218 118,168,208 68,69,57 67,69,54 53,52,41 63,62,53 65,65,51 92,92,78 98,92,85 93,84,80 85,85,82 82,80,78 81,80,73 75,75,72 77,79,79 81,82,85 84,88,90 86,87,92 83,84,89 71,72,77 75,74,77 65,64,67 59,58,61 59,57,65 72,72,80 74,79,85 73,78,84 72,73,78 66,64,72 62,67,73 69,74,80 75,80,86 70,75,81 73,78,84 74,74,82 71,71,79
112,107,109 113,108,110 120,118,119 121,114,114 130,115,104 135,124,109 140,126,112 163,149,135 150,141,124 169,162,146 167,159,146 113,106,88 75,95,96 74,96,98 80,102,104 81,103,103 85,107,111 78,98,110 75,97,97 91,113,113 79,101,105 77,99,101 86,109,104 89,113,105 94,119,114 80,105,100 87,112,107 82,107,102 100,124,113 107,134,118 101,73,46 35,36,15 85,44,24 79,41,22 74,38,20 74,36,19 94,56,39 111,73,54 143,96,73 157,102,71 120,139,119 118,138,124 99,123,110 104,126,114 101,127,119 114,140,127 110,132,120 101,125,114 103,129,121 113,139,131 110,134,126 115,138,123 131,161,154 134,177,204 127,181,223 129,181,225 127,184,222 127,184,222 129,185,230 124,164,194 123,142,133 109,123,104 59,59,43 57,58,46 59,60,50 61,60,51 60,59,52 83,82,75 105,100,88 87,86,77 85,80,79 81,79,75 87,86,79 78,78,75 71,73,73 76,77,80 76,75,78 73,74,79 73,74,79 70,71,76 62,61,64 46,45,48 46,45,48 69,67,75 66,66,74 69,69,77 71,71,79 76,77,82 74,72,80 73,78,84 78,83,89 68,73,79 70,75,81 76,81,87 76,84,89 77,80,87
139,134,120 122,117,105 131,119,107 147,127,109 127,113,95 141,129,117 145,133,121 129,119,107 146,142,125 177,170,150 162,146,131 167,159,148 159,165,156 78,100,100 85,105,108 74,96,96 85,108,103 77,99,101 80,102,106 84,106,110 85,109,111 85,109,109 86,110,110 77,99,99 81,103,103 79,102,97 78,103,98 106,131,126 101,127,119 150,147,121 114,63,37 160,89,63 101,89,63 87,41,25 85,46,32 115,74,56 133,84,64 137,97,72 138,87,59 146,127,100 126,151,131 132,152,134 131,151,137 119,143,132 110,141,126 107,133,120 117,144,126 99,123,112 87,113,105 92,118,110 87,113,105 99,125,117 103,125,113 106,135,123 121,144,129 117,135,134 131,172,213 125,180,228 126,180,226 124,178,220 136,174,203 141,170,199 120,130,136 86,97,86 52,55,45 57,58,48 62,61,52 85,79,72 102,96,87 87,85,81 88,86,82 83,82,75 81,81,78 81,81,78 78,78,75 78,78,75 76,76,76 74,75,80 74,75,80 65,64,69 64,63,68 67,66,71 70,70,78 67,67,75 72,72,80 80,80,88 77,77,85 73,71,79 69,67,75 69,74,80 66,71,77 73,78,84 78,83,89 74,79,85 85,90,96 80,86,89
186,173,150 186,172,154 172,159,136 162,148,134 140,124,107 181,170,153 180,169,152 192,183,166 201,172,148 188,173,151 184,167,143 204,187,163 194,186,173 213,204,189 119,125,114 80,101,97 82,105,100 74,97,92 93,115,115 85,107,107 78,99,97 79,104,99 87,115,109 91,122,112 92,115,112 79,102,99 78,101,96 85,108,103 76,92,90 135,83,62 100,48,27 156,100,74 138,89,69 128,81,58 120,78,54 128,82,56 136,88,59 140,87,60 154,103,77 108,127,121 88,112,104 94,120,112 107,132,114 99,119,103 101,125,114 100,126,118 92,118,110 113,135,125 115,134,128 86,117,107 103,130,114 113,134,113 119,151,177 129,181,225 128,176,226 128,176,226 126,181,231 127,180,229 130,184,228 131,185,227 129,188,230 137,192,231 140,190,228 56,75,96 61,63,48 65,64,57 67,63,55 83,78,66 97,93,83 92,86,79 89,84,81 81,81,76 72,74,71 77,78,81 70,71,74 69,70,73 69,68,71 69,67,75 68,67,70 76,75,80 79,79,87 76,77,82 77,78,83 74,74,84 74,73,78 52,51,54 67,66,69 71,71,79 79,80,85 77,78,83 80,80,88 78,78,86 78,81,88 79,82,89 72,76,80 69,74,80
188,169,142 183,164,141 170,157,134 169,156,135 186,172,147 194,179,157 198,183,161 193,178,156 199,186,163 182,168,143 187,172,150 187,172,150 204,191,168 194,173,158 194,179,157 179,183,168 92,114,107 90,112,105 80,101,97 82,103,99 87,111,103 78,101,96 82,105,100 81,105,97 81,100,94 95,114,108 99,118,109 90,107,99 87,101,94 125,59,29 174,118,84 147,99,70 137,91,65 128,81,58 117,74,55 125,83,61 135,89,59 149,98,72 130,126,107 112,143,133 99,128,119 96,122,114 88,112,99 102,121,110 86,110,99 107,129,117 123,145,135 129,149,150 127,141,132 128,152,152 135,156,163 115,137,151 142,171,189 124,151,163 98,127,127 104,129,126 113,133,119 147,172,167 145,176,207 136,165,192 119,130,141 167,166,159 180,170,158 120,119,110 122,117,103 123,117,110 141,129,119 164,150,132 165,155,143 174,163,148 193,179,165 152,142,130 142,133,129 123,117,108 115,111,105 100,100,95 107,109,106 110,110,107 101,101,98 96,98,93 89,91,91 83,84,87 77,79,79 74,75,80 72,76,80 71,72,77 71,72,77 73,73,81 72,73,78 72,73,78 75,80,86 78,83,89 79,79,87 76,76,84 81,82,87 71,71,79
176,155,128 185,164,137 195,176,151 196,175,150 206,185,158 207,182,152 179,160,135 167,148,121 181,164,140 202,185,161 197,178,151 185,162,131 192,169,138 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 196,176,156 218,201,175 188,174,147 184,169,149 179,161,140 175,162,139 198,185,162 177,168,151 188,169,155 191,163,125 146,113,61 160,111,75 147,99,70 124,82,58 120,79,59 130,84,58 172,130,65 140,93,59 182,166,153 209,193,180 199,190,173 171,161,149 182,172,160 162,155,135 164,157,137 177,167,143 187,177,155 159,158,149 136,135,126 143,140,127 179,175,158 184,184,168 168,165,150 154,152,134 143,138,126 138,127,110 189,171,141 221,208,185 163,154,139 153,145,134 123,114,106 129,124,112 150,142,131 135,127,116 124,116,105 122,116,109 117,116,109 150,146,138 141,137,127 141,136,124 158,150,137 175,163,151 160,151,136 141,133,120 148,145,132 144,129,118 135,126,118 133,123,111 156,147,130 102,94,83 114,106,93 87,85,81 69,71,71 79,73,78 81,75,80 81,85,89 85,90,96 91,96,102 98,101,108 89,92,99 78,82,84 81,81,89 76,74,82 74,77,84 74,74,82 78,79,84 75,79,83
203,173,147 191,161,135 170,148,128 194,174,154 198,184,159 215,201,176 163,154,135 198,179,156 184,171,150 186,173,152 204,187,163 196,165,142 196,168,139 213,181,149 199,174,144 209,181,152 195,170,140 182,159,128 194,176,155 219,193,168 201,177,151 179,162,138 178,163,141 194,176,155 179,164,144 162,148,130 172,163,146 143,125,93 75,66,19 36,50,18 107,78,25 140,97,64 116,76,51 105,71,51 255,192,143 170,131,58 121,140,118 164,150,136 221,202,179 179,168,151 191,176,154 176,161,139 206,190,175 213,197,182 223,209,184 205,193,167 190,177,154 192,178,160 178,164,146 163,154,139 162,157,145 197,192,178 215,196,171 199,190,173 146,135,130 127,121,114 113,108,107 102,100,101 125,119,112 164,156,143 139,131,118 130,122,111 130,122,111 139,128,123 122,111,104 115,111,105 130,124,119 120,114,107 144,136,125 146,138,125 158,149,141 128,122,115 114,110,104 118,109,101 100,92,81 98,92,83 151,140,133 154,145,126 161,150,135 174,162,152 135,130,127 83,85,85 83,84,87 89,90,93 85,91,94 85,90,98 86,91,99 79,82,89 78,81,88 82,86,88 80,81,84 79,78,81 76,76,84 76,76,84 76,77,82 76,77,82
176,165,150 183,172,157 193,179,161 200,182,163 188,173,151 202,183,160 208,194,169 224,205,180 207,186,163 188,167,144 178,157,132 177,156,131 192,175,149 179,160,135 195,168,136 207,182,152 186,161,133 178,157,132 206,183,152 196,176,146 190,166,140 191,170,143 190,173,149 184,171,150 163,149,131 205,191,175 204,193,174 76,74,52 38,57,35 34,53,31 58,58,28 102,80,35 165,109,75 204,142,104 255,181,123 160,127,50 168,166,144 187,176,159 169,158,141 197,183,165 200,181,156 179,159,139 201,182,157 211,192,167 175,160,149 196,185,170 202,184,163 173,154,129 191,175,158 160,151,136 179,171,158 190,176,158 185,170,150 165,158,140 181,162,146 190,171,155 148,136,124 153,141,129 129,124,112 149,143,136 174,164,152 180,173,153 197,180,156 181,168,147 175,169,160 148,143,129 150,140,130 163,154,139 192,181,162 153,139,121 162,149,126 184,171,148 253,222,201 211,192,169 202,183,156 208,183,155 196,178,157 177,167,145 133,127,118 106,99,97 101,96,93 90,90,87 89,95,96 85,91,92 80,86,87 89,95,98 74,80,83 81,90,92 87,89,89 85,86,91 74,79,85 75,78,85 80,79,84 73,74,79 83,84,89 84,85,88
177,166,151 162,151,136 174,160,146 172,159,136 175,161,143 187,170,144 179,155,131 190,162,135 203,173,147 212,178,148 205,180,150 197,176,151 206,193,172 200,181,167 180,162,141 182,164,143 183,170,149 195,178,154 189,169,139 207,189,159 197,177,147 204,180,154 197,173,147 194,175,152 173,163,141 182,173,154 202,191,174 37,58,35 31,55,33 31,55,33 39,50,21 92,86,38 255,186,136 255,202,146 255,182,136 192,160,74 159,148,129 149,136,113 187,172,152 182,167,145 185,171,146 183,169,144 172,159,138 179,164,144 191,178,155 174,159,148 194,177,167 172,159,138 134,128,119 155,155,141 182,169,148 207,194,173 199,185,169 185,175,153 196,179,155 175,160,138 175,161,145 160,145,134 120,118,114 121,117,111 163,153,143 179,169,157 163,154,137 148,137,120 143,134,117 154,143,124 184,169,149 144,128,111 173,149,123 220,177,142 227,190,148 227,212,190 157,132,104 188,169,146 194,175,150 185,168,140 161,142,126 162,155,139 126,128,125 92,96,100 93,103,100 93,101,106 89,93,95 89,89,89 79,81,81 78,79,84 78,79,84 73,73,81 84,78,83 71,77,80 72,76,80 77,78,83 80,79,82 92,94,94 91,92,95 105,105,102
176,157,130 190,171,144 199,176,147 189,165,139 163,150,127 176,155,142 162,148,132 138,129,112 173,164,147 182,169,148 205,192,171 189,170,145 160,148,136 167,149,130 181,162,150 159,148,129 204,195,178 201,188,167 179,164,144 185,166,152 183,172,153 205,192,171 200,187,166 197,180,156 212,191,164 220,196,172 166,166,150 29,56,36 30,56,33 28,52,28 35,77,42 95,135,83 253,183,134 255,202,140 224,160,116 178,140,76 222,192,164 224,205,178 207,189,168 198,183,161 185,171,146 183,169,144 198,174,152 194,180,155 187,174,151 181,171,159 146,137,129 108,108,103 100,104,108 101,106,105 107,113,114 117,119,119 135,131,123 151,150,139 151,142,134 147,143,133 132,130,126 110,108,106 98,99,102 102,101,104 106,111,107 120,124,126 166,168,165 185,173,161 217,203,185 212,197,175 137,122,102 191,176,156 190,169,146 188,173,153 246,230,213 247,227,209 204,188,173 201,186,164 168,139,117 140,123,99 133,132,137 99,113,123 121,129,134 134,129,126 182,171,152 172,153,130 119,108,101 99,94,96 105,107,104 100,102,102 96,98,98 93,97,101 105,109,113 105,110,118 89,93,97 115,113,114 160,148,136 173,164,149 152,142,132 170,159,152
173,159,134 161,145,130 150,134,121 110,94,81 130,119,100 136,129,109 130,116,98 158,144,128 180,158,124 209,186,157 180,164,147 164,149,127 164,154,142 173,162,147 182,171,156 190,176,158 172,161,142 187,176,157 187,178,159 179,170,151 178,165,144 198,183,161 186,171,149 188,171,147 194,176,146 178,157,132 73,82,63 31,57,34 31,57,32 28,54,29 42,93,55 55,94,47 214,156,105 255,215,159 150,105,59 219,170,78 206,191,169 200,184,167 195,169,148 204,184,164 182,169,148 221,209,183 217,197,177 214,194,174 198,185,164 181,167,149 144,135,127 101,99,100 83,86,93 91,94,101 84,88,92 123,125,125 156,152,144 143,138,126 152,144,133 111,105,98 90,90,87 91,91,91 88,90,90 92,90,88 135,131,123 182,174,161 201,188,167 200,180,148 189,167,133 210,184,159 192,168,142 178,154,128 164,159,147 168,163,151 177,163,145 171,150,127 168,153,131 184,169,147 215,201,185 170,159,144 85,80,77 104,104,104 123,115,104 174,156,137 178,152,129 194,169,141 170,151,135 149,135,119 180,168,156 173,166,150 162,154,141 134,131,118 125,124,117 107,107,102 143,144,136 150,151,143 142,134,121 179,169,157 153,143,131 151,141,129
