90,115,139 89,114,138 89,114,138 90,115,139 89,114,138 91,114,137 94,117,140 94,117,140 95,120,142 95,118,141 95,118,141 95,120,144 101,127,146 99,131,143 101,133,141 107,137,146 106,137,143 108,139,145 111,144,147 114,148,148 104,142,144 105,143,145 103,141,145 106,141,148 107,134,144 105,132,142 102,132,143 108,139,143 105,132,142 101,131,140 103,130,142 100,127,139 101,125,143 102,126,144 96,122,139 97,122,137 96,121,136 99,119,143 99,119,143 99,123,141 101,125,143 98,123,138 100,121,142 97,121,141 100,121,140 96,123,137 110,125,130 119,127,134 118,130,138 106,122,131 101,123,139 103,127,145 106,127,148 104,125,144 104,125,144 105,130,145 105,132,146 109,136,150 108,135,149 109,136,150 110,137,151 118,145,157 115,142,152 115,142,152 112,140,147 110,138,145 111,139,146 107,129,145 106,130,148 105,135,148 105,135,148 105,134,150 101,130,146 96,126,139 102,131,147 99,130,145 99,130,145 102,133,148 97,128,143 95,126,141 98,129,144 98,129,144 95,130,141 95,127,139 100,130,141 98,130,140 101,131,144 95,125,136 103,133,142 83,105,117 58,68,62 59,60,52 57,58,50 67,68,56 62,62,48 67,67,53 61,60,49 58,59,49 45,47,47 58,62,45 43,49,40 58,59,51 61,61,58 64,64,59 72,73,65 74,75,67 75,75,72 76,81,80 77,82,78 79,80,72 80,80,77 75,82,80 73,81,86 79,89,86 77,78,83 77,78,83 76,85,87 73,82,82 89,93,97 82,86,90 84,84,94 80,80,90 72,75,84 76,79,88 74,74,84 76,76,86 75,78,85 71,74,81
89,114,136 86,111,137 89,114,138 91,116,138 90,116,135 90,115,137 90,115,137 94,114,138 95,118,143 95,118,141 98,118,142 98,123,145 99,119,143 96,121,143 100,126,145 95,126,141 101,132,147 102,133,148 105,134,150 105,135,144 102,135,138 102,134,142 106,137,141 108,140,141 107,143,147 103,139,143 100,130,141 101,126,139 96,123,137 103,131,138 95,128,133 99,135,139 104,144,136 109,149,141 107,147,139 113,150,145 109,146,141 109,140,146 106,137,143 107,130,137 103,128,143 98,125,139 98,125,139 97,119,133 114,118,131 134,77,58 151,75,51 143,81,52 161,93,50 172,102,51 221,145,103 196,136,97 111,109,119 113,122,133 103,117,129 100,119,138 95,121,138 97,123,140 103,124,143 103,124,143 104,125,146 102,126,144 102,128,145 103,130,144 103,128,141 104,129,142 104,129,142 110,130,146 106,126,140 105,130,141 105,130,141 102,129,141 100,127,137 101,125,143 100,126,145 97,129,141 100,127,141 102,129,141 104,131,145 106,136,147 109,139,148 112,143,149 129,154,149 153,164,149 144,153,136 98,127,127 60,75,78 74,85,86 84,100,100 95,107,100 66,66,52 59,58,49 56,55,48 59,58,51 65,61,51 67,63,57 67,67,64 66,68,68 82,88,89 85,90,96 88,93,99 79,80,85 81,82,87 78,83,89 81,81,89 76,79,86 74,77,84 76,79,86 77,80,87 70,74,78 69,73,77 71,77,80 74,80,83 73,79,82 71,77,80 70,76,79 73,79,80 73,79,80 70,76,79 80,85,93 79,82,89 74,77,84 74,77,84 75,78,85 71,76,82 74,79,85 74,79,85 74,79,85
83,107,136 93,118,142 91,116,138 86,111,133 88,114,133 91,117,136 95,121,140 91,116,138 92,115,140 94,117,140 98,118,142 97,117,141 94,117,140 95,121,138 96,122,139 98,127,143 94,124,137 99,129,142 105,135,148 105,136,142 105,137,138 112,144,143 112,146,146 107,140,145 105,136,140 105,136,140 106,139,142 102,133,137 110,139,141 109,138,138 108,137,139 100,132,133 101,129,136 98,126,133 97,125,132 103,132,134 105,134,136 104,132,137 112,140,145 103,133,142 103,126,133 102,127,138 103,130,142 113,107,102 85,45,20 82,46,28 85,47,30 110,61,39 117,67,36 112,62,29 169,105,43 169,109,55 137,88,23 139,88,23 111,123,129 97,115,132 96,120,138 95,119,137 101,120,139 98,117,136 102,120,137 102,122,136 102,127,138 106,131,144 105,130,141 118,143,154 112,137,148 119,145,153 122,149,150 130,152,152 123,145,147 125,149,153 128,152,154 135,157,161 131,157,149 123,153,146 122,149,133 133,153,139 146,160,141 143,156,131 153,165,147 147,158,143 157,160,138 156,159,139 126,143,133 133,145,127 111,124,108 132,139,121 56,62,49 78,80,65 63,63,49 67,66,57 59,58,51 77,76,69 100,96,90 110,105,104 86,85,88 87,88,91 86,91,97 77,82,88 77,82,88 78,82,86 82,86,90 84,87,94 84,84,92 81,81,89 81,81,89 81,81,89 83,83,91 83,84,89 77,78,83 76,80,84 75,79,83 79,83,87 74,78,82 76,80,84 84,88,90 81,85,87 83,87,91 85,88,97 81,81,89 81,81,89 79,83,87 84,88,92 83,87,91 85,89,93 86,90,94 77,81,85
79,104,126 86,111,133 84,109,131 87,110,135 97,120,145 92,122,133 100,131,137 99,132,135 102,135,138 99,129,140 97,123,140 97,123,140 100,126,143 103,134,140 105,138,143 109,140,146 103,134,138 101,135,135 108,139,143 107,139,140 101,130,132 101,129,136 100,131,135 101,133,130 102,131,129 101,130,128 102,134,131 101,133,130 104,134,129 101,131,126 106,140,126 110,144,130 103,130,129 105,132,131 109,137,133 111,140,131 112,139,140 110,134,136 112,136,140 110,134,138 112,140,145 116,145,147 112,137,132 95,49,33 76,38,21 72,37,24 61,34,18 66,35,23 87,50,37 105,64,48 122,70,38 191,124,72 133,73,19 123,67,20 124,126,123 97,113,138 99,119,135 99,118,137 99,118,137 108,128,140 106,132,140 114,138,140 117,139,141 118,146,140 117,151,135 123,154,139 122,148,137 134,157,152 136,155,149 116,150,139 135,157,150 122,143,139 126,153,137 136,156,138 133,157,144 110,138,134 115,138,133 114,137,122 124,142,127 125,149,127 137,157,130 138,158,129 133,153,128 132,150,133 82,95,81 101,107,98 66,74,62 120,135,119 87,91,76 68,70,53 59,58,49 67,66,59 73,71,69 77,75,73 80,80,77 76,76,73 77,78,81 81,82,85 80,81,84 83,84,87 81,85,87 81,86,92 81,86,92 81,84,91 83,83,91 78,77,82 76,75,80 85,83,91 85,83,91 85,85,93 83,83,91 89,89,97 81,82,87 80,81,84 80,81,86 83,84,89 92,93,98 88,89,94 85,85,93 83,83,91 80,79,82 79,78,81 71,70,75 68,67,72 71,71,71 76,75,78 77,78,83 83,84,89
93,126,129 101,134,137 106,139,142 97,134,133 97,134,133 103,142,137 103,142,139 103,140,137 110,147,144 107,145,137 109,143,139 108,135,145 96,123,133 102,134,133 109,143,141 113,145,144 107,141,137 105,140,133 107,140,134 103,136,128 104,135,122 104,135,125 103,135,134 112,144,141 111,140,142 107,136,138 108,132,136 110,134,138 104,130,136 96,122,128 96,124,129 100,128,133 97,119,131 97,119,131 94,115,134 105,127,139 103,125,139 102,128,136 104,131,132 103,129,135 103,130,133 98,122,124 87,90,82 86,41,20 81,43,26 72,37,24 61,34,18 59,31,20 65,39,27 71,43,32 96,54,41 130,76,56 166,97,61 114,70,44 188,118,85 133,130,117 108,132,132 106,131,128 112,141,132 110,139,130 101,132,117 109,138,126 112,140,134 130,147,137 126,151,133 123,148,132 126,151,135 124,151,135 127,151,138 119,145,134 134,156,146 121,143,133 105,130,127 112,135,132 120,142,132 121,138,128 111,130,124 95,124,122 100,125,122 106,128,116 126,146,128 121,140,120 113,136,121 115,134,123 108,121,107 76,82,69 56,60,45 87,91,76 72,74,59 65,65,51 63,62,55 80,78,74 80,78,76 76,74,72 75,75,72 75,75,72 73,74,77 81,82,85 85,86,89 84,85,88 84,88,90 82,87,93 91,96,102 87,90,97 76,76,84 73,73,83 89,90,93 81,82,87 74,75,80 79,80,83 76,77,80 86,86,94 80,81,86 85,86,89 80,81,86 91,92,97 76,76,84 67,67,75 72,75,82 74,77,84 76,77,80 76,77,80 78,77,80 83,82,85 79,80,83 85,85,93 82,85,92 72,75,82
100,133,136 100,134,134 102,134,135 106,138,135 109,146,141 110,147,144 108,140,137 102,139,134 99,132,135 94,121,124 90,117,116 77,105,101 75,102,101 83,112,112 98,127,125 100,135,128 108,143,134 107,143,131 105,139,128 102,136,125 103,137,123 103,137,123 91,124,116 82,114,111 83,112,114 95,124,126 105,132,135 106,133,136 90,116,124 82,109,110 82,106,110 83,107,107 91,111,125 89,109,123 91,111,125 86,106,120 86,106,120 86,108,124 101,121,133 106,126,138 116,138,138 114,129,132 86,67,55 95,46,26 83,45,26 76,42,24 62,32,17 53,27,13 54,31,16 56,33,18 59,31,20 83,50,39 125,76,54 171,108,75 112,64,37 169,122,88 125,149,127 127,150,135 121,147,139 115,150,141 108,144,132 107,143,131 122,148,140 123,148,130 120,146,135 112,138,130 124,150,139 122,151,139 119,150,135 157,170,154 143,157,148 132,150,137 128,144,125 122,142,126 135,150,138 116,135,126 134,150,131 130,145,131 140,149,130 136,149,126 137,149,129 142,158,139 150,163,138 107,117,95 104,114,108 97,105,91 65,69,52 82,84,67 60,60,46 65,62,49 82,80,76 80,78,74 84,79,78 77,75,73 81,81,81 74,74,71 80,80,77 81,81,81 78,76,84 79,80,83 82,86,88 76,81,87 85,90,96 82,87,95 76,76,86 84,87,96 86,90,94 91,95,97 90,94,96 81,82,85 89,90,93 91,92,97 91,92,97 89,90,95 80,78,86 76,74,82 71,76,82 74,79,85 75,80,86 88,86,94 85,85,93 86,86,94 70,70,78 66,66,74 74,74,82 76,79,86 79,82,89 82,85,92
103,130,133 115,137,139 136,148,139 146,152,141 153,154,144 125,140,126 124,143,132 114,137,132 101,133,132 103,132,130 105,134,134 107,136,134 97,126,126 87,116,114 89,122,116 107,142,133 105,141,129 106,142,127 103,136,128 108,141,133 111,142,132 103,134,124 105,139,128 84,117,109 83,111,116 86,114,119 91,118,117 108,135,134 110,137,140 116,145,133 119,146,130 101,126,121 80,106,112 85,111,117 82,108,114 80,107,106 83,110,109 85,107,107 98,115,119 102,119,123 116,133,139 106,128,121 87,57,40 95,47,29 86,48,29 72,38,20 56,26,11 56,30,16 56,30,16 57,31,17 52,31,16 59,39,21 83,52,33 99,58,38 96,47,25 154,122,92 137,147,125 124,150,137 114,140,132 129,151,139 126,151,135 128,153,137 125,154,140 117,147,130 120,147,129 115,142,126 114,139,121 129,152,133 139,156,130 124,149,131 127,151,127 115,140,124 141,159,146 127,154,153 131,153,146 137,158,165 134,156,170 139,164,179 131,152,150 148,165,160 140,154,147 124,145,143 123,143,146 152,168,177 135,145,161 130,142,146 72,75,63 68,69,59 65,65,51 74,71,58 75,73,69 81,79,75 90,85,84 83,81,79 83,83,83 79,79,76 85,86,78 81,81,76 81,80,83 79,80,83 77,81,83 81,87,90 85,91,94 84,90,93 79,80,85 81,81,89 85,86,89 81,82,85 72,73,76 66,67,70 74,75,78 72,72,80 76,81,87 80,85,91 81,84,93 77,80,89 77,77,85 77,77,85 75,78,85 76,79,86 72,75,82 74,77,84 68,73,79 73,78,84 74,77,84 76,79,86 76,79,86 84,87,94
169,161,148 148,140,127 148,140,127 156,148,135 171,162,147 154,143,128 172,155,131 158,149,132 148,147,136 129,135,122 126,134,120 116,141,123 117,138,134 103,135,134 100,133,125 105,132,133 99,127,121 87,116,107 86,109,106 82,105,102 79,102,97 80,103,98 93,117,109 99,122,117 107,131,120 89,113,102 94,116,116 99,122,117 102,126,118 89,112,109 81,104,101 93,116,113 93,118,113 99,124,119 89,114,109 94,120,109 104,130,119 96,120,109 105,131,120 120,147,129 88,112,90 30,57,37 79,54,37 84,43,23 77,41,21 78,40,23 73,36,21 60,30,15 60,33,17 80,50,35 69,39,22 122,86,68 135,90,67 138,92,62 155,106,84 143,140,127 135,150,138 127,148,144 112,143,133 114,145,135 104,134,129 94,124,119 92,120,114 102,130,124 104,130,122 103,129,121 120,146,138 117,140,135 143,167,145 128,140,146 141,171,195 133,174,213 137,161,181 137,162,177 128,172,208 128,181,220 128,181,220 124,183,225 131,182,231 130,179,226 126,181,218 117,171,215 118,153,183 71,72,60 66,68,53 64,65,53 63,62,53 65,64,55 67,67,53 84,84,70 76,74,72 101,95,88 94,85,81 86,84,80 82,80,81 80,78,76 81,80,73 79,77,73 78,78,75 77,79,79 81,82,85 84,88,90 86,90,92 84,85,90 83,84,89 84,85,90 79,80,83 78,77,80 67,66,69 65,64,67 55,54,59 62,62,70 71,71,79 79,79,87 73,78,84 73,78,84 76,77,82 72,72,82 64,64,72 66,71,77 70,75,81 71,76,82 73,78,84 71,76,82 73,78,84 70,73,80 72,72,80 73,73,81
119,114,116 111,106,108 115,110,112 113,111,112 126,126,123 118,110,99 144,128,115 147,131,118 146,132,118 163,149,135 149,140,125 162,158,137 159,148,133 124,130,119 84,101,91 85,108,103 74,96,96 73,95,95 81,103,105 85,107,109 80,102,102 84,106,106 85,107,111 79,101,101 85,107,107 86,108,108 87,110,107 78,100,100 85,108,105 103,126,121 108,132,124 92,116,108 85,110,105 78,103,98 84,109,104 85,111,103 89,115,107 89,113,105 93,119,111 109,140,127 119,90,70 36,40,25 73,53,35 83,42,22 88,52,32 82,46,28 79,41,24 72,35,22 76,41,26 89,52,37 116,78,59 143,96,75 153,103,70 139,101,80 141,140,129 113,132,126 109,131,133 96,119,116 91,120,111 111,140,131 115,141,133 117,139,132 120,142,130 131,153,141 117,142,126 126,150,137 96,119,114 106,132,124 131,157,176 139,179,200 120,174,216 124,179,218 131,180,225 128,182,224 129,181,223 127,181,223 126,183,221 133,185,231 132,165,184 132,162,145 140,159,139 129,145,126 67,75,61 75,75,59 59,61,46 57,58,46 65,64,55 60,59,50 61,60,51 83,82,73 84,82,78 107,102,90 89,85,79 86,81,78 83,81,79 81,79,75 83,82,75 79,77,73 78,78,75 74,76,76 77,78,81 77,78,81 76,77,80 77,78,83 72,73,78 64,65,70 74,75,78 62,61,64 52,51,54 46,45,48 48,47,52 67,67,75 67,67,75 66,66,74 69,69,77 71,71,79 73,74,79 73,73,83 72,72,80 71,76,82 71,76,82 73,78,84 80,85,91 80,85,91 70,75,81 70,75,81 82,85,92 75,78,85
117,112,114 114,109,111 115,110,112 124,122,123 122,115,115 128,119,111 128,113,104 146,135,120 141,127,113 158,142,129 163,152,137 160,151,134 158,151,135 153,145,134 144,137,119 97,119,112 80,100,101 80,100,103 71,93,95 75,97,99 75,97,97 78,100,100 92,112,124 78,100,104 84,106,106 73,95,95 87,108,117 78,100,104 73,95,97 75,98,95 80,104,96 81,105,97 98,123,118 85,110,105 91,116,111 79,104,99 80,105,100 94,118,107 104,130,119 108,128,114 93,65,38 65,49,32 59,42,18 85,44,24 79,41,22 75,39,21 72,34,17 82,43,29 96,58,41 120,79,63 128,87,67 133,86,63 152,97,66 125,113,87 125,143,128 129,156,140 124,148,135 119,143,130 99,125,117 96,122,114 96,122,109 134,151,141 110,134,123 108,132,121 110,136,128 118,144,136 103,129,121 101,125,117 116,139,124 108,130,118 116,153,175 129,174,205 127,181,223 133,180,224 127,181,223 127,184,222 127,184,222 132,184,230 136,186,226 155,168,169 122,141,132 120,139,130 71,80,63 95,95,79 60,61,49 55,56,46 59,58,49 56,55,46 60,59,52 97,96,89 92,90,86 106,101,89 89,88,79 83,78,75 83,81,79 83,82,75 88,87,80 80,78,74 79,79,76 72,74,74 74,75,78 78,77,80 79,78,81 77,78,83 73,74,79 78,79,84 66,67,70 59,58,61 46,45,48 43,42,45 65,64,69 64,64,72 65,65,73 66,66,74 66,66,74 71,71,79 78,79,84 76,76,86 72,72,80 73,78,84 69,74,80 66,71,77 69,74,80 78,83,89 75,80,86 68,76,81 74,77,84 83,86,93
139,134,120 129,124,110 128,122,113 135,123,111 147,127,109 139,125,111 139,126,103 138,126,114 145,133,121 151,144,128 130,122,111 144,140,123 177,170,150 162,151,132 172,157,146 161,158,145 159,165,156 85,99,90 77,99,99 83,103,106 74,96,96 81,104,99 75,97,97 77,99,99 80,102,106 75,97,101 80,105,102 84,108,110 85,109,109 87,111,111 79,101,103 81,103,103 81,103,103 80,103,100 87,110,105 84,109,104 106,131,126 105,131,123 100,126,118 205,132,104 114,63,37 141,78,56 190,108,86 78,66,40 87,41,25 89,47,34 101,63,46 123,75,59 133,84,64 136,89,68 119,77,53 140,89,61 146,127,100 115,141,128 129,152,133 131,151,133 131,151,137 120,144,131 110,142,124 110,141,126 107,133,120 106,132,119 114,138,127 93,119,108 87,113,105 90,116,108 97,123,115 90,116,108 99,125,117 109,131,119 104,126,119 107,133,122 121,144,129 126,144,131 135,157,171 133,174,215 125,180,228 126,180,226 124,178,222 128,181,220 136,174,203 139,174,204 116,142,161 127,137,143 86,97,86 70,76,65 53,54,44 57,58,48 62,61,52 94,90,82 105,99,90 104,98,89 87,85,81 83,81,77 88,87,80 84,83,76 81,81,78 82,82,79 80,80,77 76,76,73 78,78,75 76,76,76 79,79,79 77,78,83 74,75,80 67,66,71 62,61,66 62,61,66 67,66,71 69,69,77 66,66,74 69,69,77 72,72,80 80,80,88 83,83,91 77,77,85 73,71,79 71,69,79 71,71,79 67,72,78 66,71,77 73,78,84 75,80,86 77,82,88 74,79,85 82,87,93 82,87,93 81,85,87
174,161,140 167,153,135 160,146,132 154,142,130 149,134,123 132,118,104 161,148,125 168,156,144 169,157,145 170,160,148 193,184,167 175,156,133 182,173,156 192,182,160 192,171,146 202,195,179 200,202,187 200,196,186 136,151,139 88,106,103 82,104,104 79,102,97 80,103,100 80,103,100 95,117,117 89,111,111 77,101,103 79,103,103 78,103,100 79,104,101 95,117,117 93,115,117 77,99,101 73,95,97 78,101,98 80,105,100 78,103,98 77,103,95 80,106,98 122,68,48 103,51,30 147,80,55 170,98,63 129,94,69 128,81,58 122,80,58 121,79,57 126,79,56 136,85,59 145,89,63 140,90,59 149,102,79 120,141,109 107,134,118 109,134,118 93,120,104 111,141,122 112,147,124 107,139,121 90,121,106 83,114,104 88,119,109 94,123,111 93,117,106 90,116,108 96,122,114 92,118,110 108,134,126 101,127,119 103,124,120 136,156,157 136,165,183 145,176,207 129,179,208 129,176,220 132,179,223 129,182,221 126,181,229 130,186,231 131,185,227 131,190,232 135,189,231 134,190,231 80,124,148 73,88,106 88,88,98 74,74,69 83,85,80 66,65,56 76,72,62 105,99,90 102,96,87 88,84,78 91,86,83 90,89,82 82,81,74 76,76,73 80,80,77 78,78,75 74,74,71 73,73,70 71,71,71 72,72,72 66,67,70 71,72,75 73,74,77 72,72,82 74,73,78 78,77,82 76,76,84 78,78,86 79,80,85 74,75,80 74,75,80 55,56,59 69,70,73 70,70,78 74,74,84 74,74,82 74,79,85 75,80,86 76,81,87 73,78,84 75,80,86 78,83,89 76,82,83 74,80,83 76,79,88
194,180,155 191,176,154 209,194,174 190,177,154 181,167,151 173,157,142 187,172,152 198,187,168 182,171,152 160,153,135 183,168,146 178,159,134 178,161,137 190,177,156 175,162,141 176,172,153 183,179,160 187,183,164 201,193,171 182,182,166 91,105,101 85,109,101 84,107,102 81,104,99 86,108,108 80,102,102 86,109,106 82,105,102 82,107,104 71,96,93 92,120,114 90,118,112 90,118,112 70,98,92 94,119,114 83,104,102 80,101,97 88,110,112 142,98,72 112,60,39 129,77,47 140,92,63 139,91,62 135,89,63 131,84,61 122,77,56 116,74,52 132,86,58 142,92,59 141,91,60 148,94,60 141,106,81 109,138,129 107,138,128 93,119,111 86,112,104 122,147,129 134,157,140 103,122,113 108,132,121 112,136,123 117,142,124 108,133,113 121,139,122 148,168,152 83,109,96 98,122,124 105,129,133 132,151,159 140,166,183 131,179,220 134,179,219 129,175,210 129,175,208 124,167,194 141,180,206 135,180,218 128,181,230 128,184,229 131,185,231 132,186,232 140,187,231 156,191,223 164,193,220 143,155,163 144,144,130 137,137,123 134,130,124 137,126,119 163,152,137 185,176,161 149,144,130 163,155,144 179,168,161 161,155,148 134,129,126 97,96,99 98,99,102 103,103,100 87,85,86 84,86,86 83,84,89 80,81,86 77,77,85 72,73,76 73,74,77 74,75,78 84,85,90 81,82,87 72,73,76 69,69,77 71,72,77 71,72,77 71,72,77 63,64,69 73,74,79 76,76,84 74,75,80 74,75,80 73,74,79 71,71,79 83,83,91 77,77,85 70,70,78 67,67,75 63,64,69 65,65,73 63,63,71
185,165,135 184,163,136 182,161,136 182,170,144 178,165,142 185,170,148 190,176,149 192,178,153 192,178,153 203,186,160 187,173,148 193,178,158 192,180,152 201,184,158 192,175,149 201,184,158 216,199,173 186,169,143 204,187,161 203,184,157 210,197,174 190,180,158 144,137,117 143,136,116 128,121,103 125,118,100 121,117,96 118,116,94 115,111,94 121,117,100 128,121,103 136,129,111 134,129,115 141,136,122 166,158,145 164,156,134 164,158,135 171,172,151 162,110,89 126,77,41 174,119,90 160,109,81 141,90,62 134,86,61 130,85,62 127,81,63 118,76,54 126,84,62 137,91,61 129,83,55 153,93,72 101,112,101 103,129,121 84,108,100 97,123,115 99,125,117 99,123,112 87,109,99 97,116,107 102,126,115 101,120,114 119,138,127 121,145,134 133,150,142 115,130,118 130,153,136 110,130,116 102,126,113 97,126,117 122,136,129 116,135,124 103,127,119 100,122,115 101,125,114 106,132,121 132,156,132 157,165,144 174,175,154 157,148,140 159,142,134 138,130,117 149,140,125 159,149,137 156,145,130 117,116,105 124,123,114 146,137,129 116,110,103 136,128,117 158,147,130 152,141,134 159,150,142 170,161,146 212,198,182 183,172,153 140,129,114 163,149,131 162,148,132 138,126,116 122,113,105 115,111,101 124,120,112 128,122,113 124,115,109 119,113,108 120,114,107 96,92,84 86,88,85 83,84,87 87,89,86 74,75,78 76,80,84 77,81,85 77,81,85 72,75,82 63,66,73 70,70,78 71,72,77 71,72,77 77,78,83 75,80,86 74,79,85 75,78,85 76,79,86 77,80,87 74,78,82 77,77,85 74,74,82
176,155,128 185,164,137 196,175,148 189,170,145 196,175,150 209,188,161 207,186,159 200,177,148 179,160,135 167,148,121 171,152,125 189,172,148 202,185,161 200,183,155 213,190,161 176,153,122 192,169,138 200,177,146 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 228,207,184 206,189,163 188,174,147 179,164,144 180,162,143 179,161,140 175,162,139 186,173,150 183,170,149 173,164,147 188,169,155 184,160,134 153,122,73 146,109,56 160,111,75 158,111,77 136,90,62 124,82,58 120,79,59 123,78,57 134,78,31 116,85,46 140,93,59 135,99,66 194,177,167 212,196,183 199,190,173 172,163,146 189,179,167 177,168,153 162,155,135 158,151,131 168,158,134 180,170,146 187,177,155 170,165,151 144,145,133 136,135,126 143,140,127 172,167,153 191,189,171 182,182,166 168,165,150 160,156,139 146,143,128 142,134,123 138,127,110 166,145,122 208,189,162 199,186,163 163,154,139 155,147,136 135,127,116 120,114,105 129,124,112 150,145,133 155,147,136 128,120,109 124,116,105 128,119,111 133,127,122 120,119,112 150,146,138 143,139,129 140,134,125 153,148,136 158,150,137 177,165,153 158,147,132 157,148,133 141,133,120 160,155,141 138,135,122 144,129,118 135,126,118 123,118,106 145,136,121 138,131,115 102,94,83 104,96,83 104,100,90 83,81,77 69,71,71 76,70,75 81,75,80 76,77,82 81,85,89 83,87,91 86,91,97 92,97,103 98,101,108 92,95,102 78,82,86 78,82,84 81,81,89 76,76,86 75,80,86 74,77,84 74,74,82 78,79,84 77,78,83 75,81,84
204,174,148 184,154,128 194,164,138 193,171,151 186,166,146 206,192,167 195,181,156 213,200,177 185,176,157 197,178,155 204,185,162 192,179,158 194,181,160 195,185,161 192,166,143 187,159,130 202,174,145 209,181,152 198,169,136 201,176,146 211,183,154 205,180,150 204,181,150 190,167,136 203,185,164 199,178,153 185,159,134 189,165,139 172,155,131 175,157,138 188,170,151 181,161,141 186,171,151 172,156,139 162,148,134 161,152,135 180,162,130 98,83,34 87,76,43 56,64,25 113,84,31 136,97,54 129,87,63 117,77,52 107,73,53 122,68,34 255,209,140 135,136,86 123,142,120 167,144,133 165,151,137 218,199,176 176,165,148 184,173,156 145,130,108 195,180,160 205,189,174 199,183,168 190,176,151 228,214,189 203,191,165 204,190,165 184,173,154 169,155,130 172,158,140 174,165,146 150,140,128 156,151,139 177,172,158 223,205,186 188,171,145 200,190,178 166,155,150 157,151,142 141,137,131 115,110,109 103,101,102 121,117,111 153,147,140 150,143,127 144,136,123 143,135,124 138,128,116 118,110,99 126,115,110 128,119,111 106,97,91 120,116,110 139,133,128 133,127,120 123,117,110 150,142,131 152,144,131 152,142,132 143,134,126 139,133,126 121,117,111 133,129,123 126,116,106 127,119,108 91,85,76 84,75,69 104,93,86 113,102,85 127,116,101 126,114,102 107,96,91 88,83,80 77,79,79 79,80,83 88,89,92 82,86,90 82,88,91 82,91,93 86,91,99 85,90,98 78,81,88 77,80,87 76,80,84 76,80,82 80,81,84 78,79,84 75,78,85 77,77,85 73,73,81 78,79,84 74,73,78 71,75,79
193,178,158 199,184,164 182,167,147 198,185,164 192,174,153 200,185,163 187,172,150 200,183,159 194,180,155 190,173,145 207,189,168 201,182,159 198,179,156 195,178,152 175,151,127 196,175,148 193,172,145 189,168,141 210,182,153 196,169,137 200,175,145 205,180,150 211,187,161 203,182,157 193,174,149 202,181,156 186,162,136 199,175,149 203,186,162 176,163,142 197,184,163 198,185,164 183,169,153 191,177,161 185,174,157 190,179,162 93,88,60 65,69,40 55,64,34 55,64,36 68,62,28 104,83,42 128,89,57 116,72,46 131,87,61 236,170,122 255,216,146 79,108,55 144,147,125 171,148,135 186,170,155 177,163,147 170,156,138 196,182,164 200,179,154 196,176,146 229,210,185 214,195,170 191,177,161 208,194,180 167,155,145 178,162,147 211,193,172 194,177,153 188,173,153 181,167,151 176,169,153 173,162,145 187,172,150 193,175,154 186,171,151 158,151,135 180,170,158 187,176,161 151,143,130 115,109,100 138,134,126 137,131,124 134,129,117 157,150,134 174,166,153 174,164,152 172,161,142 146,135,116 138,128,116 170,162,151 191,183,170 187,179,166 158,149,143 138,129,123 139,129,119 170,161,146 164,157,141 155,150,138 128,120,107 103,96,80 127,113,97 164,150,132 225,210,190 210,191,168 206,182,156 203,182,159 215,199,182 212,198,180 201,190,173 176,165,148 177,163,147 133,121,111 91,91,91 86,92,93 83,92,92 88,97,97 82,88,89 84,88,90 83,87,89 85,89,91 79,88,90 82,86,90 83,84,87 84,85,90 77,82,88 76,81,89 79,80,85 78,77,82 72,72,80 74,74,82 72,73,78 72,73,78
163,151,139 169,157,145 170,158,146 183,169,153 184,166,147 180,165,143 177,162,140 177,160,136 188,174,149 190,169,144 195,174,147 186,162,140 209,185,163 201,177,153 207,186,161 204,187,163 218,201,177 227,210,186 190,169,144 194,165,134 209,184,154 216,191,161 176,152,126 191,170,145 205,186,159 189,169,139 205,181,155 215,191,165 207,179,152 222,198,172 194,181,158 154,141,120 155,141,123 169,155,137 176,162,146 177,166,149 60,65,45 32,56,34 32,55,36 35,54,32 52,56,29 50,49,22 139,103,56 243,175,135 233,161,113 255,179,126 255,236,162 138,164,114 179,169,147 181,167,149 184,170,154 184,173,156 177,163,145 193,179,161 201,188,167 171,158,135 209,190,165 204,185,160 187,175,147 182,168,150 154,145,118 178,164,135 198,179,152 203,182,155 171,152,138 149,134,123 157,149,136 184,173,156 174,160,142 190,176,158 185,171,155 194,180,164 204,184,164 199,182,156 190,174,159 151,137,121 146,132,116 139,137,119 132,128,122 139,135,127 146,136,124 168,159,144 195,185,161 209,188,165 194,180,162 179,172,156 148,143,129 136,126,116 170,159,144 201,190,175 197,183,167 151,137,119 198,174,152 214,191,160 216,196,166 200,181,156 238,195,176 236,195,175 217,197,177 193,172,147 183,162,135 175,158,132 200,182,161 172,165,147 120,116,110 100,98,106 86,88,88 89,90,93 92,93,96 85,85,85 87,87,87 86,90,92 88,97,97 87,96,96 82,87,93 80,85,91 79,83,87 83,82,87 84,86,86 81,81,91 73,78,84 75,78,85 80,81,86 83,82,87 78,79,82 77,78,81 80,82,82 100,100,97
